double is Datatype.
CHEBI 32032 is Class.
CHEBI 32035 is Class.
CHEBI 32063 is Class.
CHEBI 3207 is Class.
CHEBI 32076 is Class.
CHEBI 32114 is Class.
CHEBI 3213 is Class.
CHEBI 32130 is Class.
CHEBI 32139 is Class.
CHEBI 32145 is Class.
CHEBI 3215 is Class.
CHEBI 32150 is Class.
CHEBI 32154 is Class.
CHEBI 32159 is Class.
CHEBI 3216 is Class.
CHEBI 32161 is Class.
CHEBI 32168 is Class.
CHEBI 32178 is Class.
CHEBI 32184 is Class.
CHEBI 32188 is Class.
CHEBI 3219 is Class.
CHEBI 32215 is Class.
CHEBI 3223 is Class.
CHEBI 32234 is Class.
CHEBI 32256 is Class.
CHEBI 32260 is Class.
CHEBI 3228 is Class.
CHEBI 32316 is Class.
CHEBI 32391 is Class.
CHEBI 3242 is Class.
CHEBI 32588 is Class.
CHEBI 32596 is Class.
CHEBI 32598 is Class.
CHEBI 32599 is Class.
CHEBI 32888 is Class.
CHEBI 32914 is Class.
CHEBI 32954 is Class.
CHEBI 3309 is Class.
CHEBI 3311 is Class.
CHEBI 33118 is Class.
CHEBI 3312 is Class.
CHEBI 33130 is Class.
CHEBI 33146 is Class.
CHEBI 33167 is Class.
CHEBI 33234 is Class.
CHEBI 33442 is Class.
CHEBI 3374 is Class.
CHEBI 3380 is Class.
CHEBI 3385 is Class.
CHEBI 3387 is Class.
CHEBI 3395 is Class.
CHEBI 3398 is Class.
CHEBI 34056 is Class.
CHEBI 3419 is Class.
CHEBI 34247 is Class.
CHEBI 34283 is Class.
CHEBI 3435 is Class.
CHEBI 34393 is Class.
CHEBI 3441 is Class.
CHEBI 34559 is Class.
CHEBI 34683 is Class.
CHEBI 34698 is Class.
CHEBI 34706 is Class.
CHEBI 34764 is Class.
CHEBI 3480 is Class.
CHEBI 34825 is Class.
CHEBI 3485 is Class.
CHEBI 34911 is Class.
CHEBI 34914 is Class.
CHEBI 34918 is Class.
CHEBI 34945 is Class.
CHEBI 3499 is Class.
CHEBI 35018 is Class.
CHEBI 3504 is Class.
CHEBI 3508 is Class.
CHEBI 35149 is Class.
CHEBI 3515 is Class.
CHEBI 35176 is Class.
CHEBI 3534 is Class.
CHEBI 3547 is Class.
CHEBI 355510 is Class.
CHEBI 3558 is Class.
CHEBI 3561 is Class.
CHEBI 3565 is Class.
CHEBI 35677 is Class.
CHEBI 35720 is Class.
CHEBI 3611 is Class.
CHEBI 3614 is Class.
CHEBI 3619 is Class.
CHEBI 3640 is Class.
CHEBI 3642 is Class.
CHEBI 3647 is Class.
CHEBI 3651 is Class.
CHEBI 3654 is Class.
CHEBI 3655 is Class.
CHEBI 36560 is Class.
CHEBI 36592 is Class.
CHEBI 367163 is Class.
CHEBI 36798 is Class.
CHEBI 3682 is Class.
CHEBI 3699 is Class.
CHEBI 3723 is Class.
CHEBI 3732 is Class.
CHEBI 37397 is Class.
CHEBI 3745 is Class.
CHEBI 3756 is Class.
CHEBI 37560 is Class.
CHEBI 37585 is Class.
CHEBI 37586 is Class.
CHEBI 3764 is Class.
CHEBI 3766 is Class.
CHEBI 37941 is Class.
CHEBI 37943 is Class.
CHEBI 37945 is Class.
CHEBI 37950 is Class.
CHEBI 383703 is Class.
CHEBI 38545 is Class.
CHEBI 38561 is Class.
CHEBI 38722 is Class.
CHEBI 39098 is Class.
CHEBI 39171 is Class.
CHEBI 391960 is Class.
CHEBI 39211 is Class.
CHEBI 39384 is Class.
CHEBI 39462 is Class.
CHEBI 39548 is Class.
CHEBI 39561 is Class.
CHEBI 39669 is Class.
CHEBI 3994 is Class.
CHEBI 3996 is Class.
CHEBI 40021 is Class.
CHEBI 40237 is Class.
CHEBI 4024 is Class.
CHEBI 40279 is Class.
CHEBI 4031 is Class.
CHEBI 40572 is Class.
CHEBI 41039 is Class.
CHEBI 41060 is Class.
CHEBI 41237 is Class.
CHEBI 41423 is Class.
CHEBI 41462 is Class.
CHEBI 41688 is Class.
CHEBI 41879 is Class.
CHEBI 42068 is Class.
CHEBI 42191 is Class.
CHEBI 42797 is Class.
CHEBI 4392 is Class.
CHEBI 44185 is Class.
CHEBI 44423 is Class.
CHEBI 44445 is Class.
CHEBI 4464 is Class.
CHEBI 4466 is Class.
CHEBI 4469 is Class.
CHEBI 4470 is Class.
CHEBI 4514 is Class.
CHEBI 45267 is Class.
CHEBI 4534 is Class.
CHEBI 45373 is Class.
CHEBI 45409 is Class.
CHEBI 4562 is Class.
CHEBI 45716 is Class.
CHEBI 45735 is Class.
CHEBI 45895 is Class.
CHEBI 4591 is Class.
CHEBI 45924 is Class.
CHEBI 45979 is Class.
CHEBI 4604 is Class.
CHEBI 46081 is Class.
CHEBI 46195 is Class.
CHEBI 46245 is Class.
CHEBI 4636 is Class.
CHEBI 4638 is Class.
CHEBI 4653 is Class.
CHEBI 4657 is Class.
CHEBI 46631 is Class.
CHEBI 4670 is Class.
CHEBI 46726 is Class.
CHEBI 46793 is Class.
CHEBI 46936 is Class.
CHEBI 4712 is Class.
CHEBI 4724 is Class.
CHEBI 472657 is Class.
CHEBI 4728 is Class.
CHEBI 472805 is Class.
CHEBI 47381 is Class.
CHEBI 474053 is Class.
CHEBI 47426 is Class.
CHEBI 4753 is Class.
CHEBI 4754 is Class.
CHEBI 47780 is Class.
CHEBI 47782 is Class.
CHEBI 4779 is Class.
CHEBI 4784 is Class.
CHEBI 48236 is Class.
CHEBI 48339 is Class.
CHEBI 48538 is Class.
CHEBI 48574 is Class.
CHEBI 48669 is Class.
CHEBI 48723 is Class.
CHEBI 4873 is Class.
CHEBI 4875 is Class.
CHEBI 4877 is Class.
CHEBI 487869 is Class.
CHEBI 4885 is Class.
CHEBI 48923 is Class.
CHEBI 49000 is Class.
CHEBI 49005 is Class.
CHEBI 4903 is Class.
CHEBI 490877 is Class.
CHEBI 4909 is Class.
CHEBI 4910 is Class.
CHEBI 4917 is Class.
CHEBI 49575 is Class.
CHEBI 49662 is Class.
CHEBI 4975 is Class.
CHEBI 49976 is Class.
CHEBI 5001 is Class.
CHEBI 5004 is Class.
CHEBI 50199 is Class.
CHEBI 50212 is Class.
CHEBI 50217 is Class.
CHEBI 50369 is Class.
CHEBI 50378 is Class.
CHEBI 5050 is Class.
CHEBI 50694 is Class.
CHEBI 50742 is Class.
CHEBI 50785 is Class.
CHEBI 50819 is Class.
CHEBI 50821 is Class.
CHEBI 50838 is Class.
CHEBI 50841 is Class.
CHEBI 50845 is Class.
CHEBI 50861 is Class.
CHEBI 50868 is Class.
CHEBI 5100 is Class.
CHEBI 51032 is Class.
CHEBI 5108 is Class.
CHEBI 51141 is Class.
CHEBI 5118 is Class.
CHEBI 5120 is Class.
CHEBI 51209 is Class.
CHEBI 51210 is Class.
CHEBI 5128 is Class.
CHEBI 5130 is Class.
CHEBI 5132 is Class.
CHEBI 51380 is Class.
CHEBI 5141 is Class.
CHEBI 5163 is Class.
CHEBI 51805 is Class.
CHEBI 518413 is Class.
CHEBI 52010 is Class.
CHEBI 52071 is Class.
CHEBI 52261 is Class.
CHEBI 52683 is Class.
CHEBI 5280 is Class.
CHEBI 5291 is Class.
CHEBI 5296 is Class.
CHEBI 53248 is Class.
CHEBI 53258 is Class.
CHEBI 53289 is Class.
CHEBI 53325 is Class.
CHEBI 534 is Class.
CHEBI 53424 is Class.
CHEBI 53425 is Class.
CHEBI 53426 is Class.
CHEBI 53448 is Class.
CHEBI 53700 is Class.
CHEBI 53753 is Class.
CHEBI 53760 is Class.
CHEBI 53766 is Class.
CHEBI 53775 is Class.
CHEBI 5383 is Class.
CHEBI 5391 is Class.
CHEBI 5417 is Class.
CHEBI 55313 is Class.
CHEBI 55365 is Class.
CHEBI 553827 is Class.
CHEBI 5543 is Class.
CHEBI 5550 is Class.
CHEBI 5551 is Class.
CHEBI 55548 is Class.
CHEBI 5557 is Class.
CHEBI 5612 is Class.
CHEBI 5613 is Class.
CHEBI 5614 is Class.
CHEBI 5706 is Class.
CHEBI 5739 is Class.
CHEBI 5747 is Class.
CHEBI 5775 is Class.
CHEBI 5778 is Class.
CHEBI 5779 is Class.
CHEBI 5790 is Class.
CHEBI 5818 is Class.
CHEBI 5855 is Class.
CHEBI 585948 is Class.
CHEBI 5864 is Class.
CHEBI 5893 is Class.
CHEBI 59008 is Class.
CHEBI 59033 is Class.
CHEBI 59040 is Class.
CHEBI 59269 is Class.
CHEBI 5950 is Class.
CHEBI 5959 is Class.
CHEBI 59590 is Class.
CHEBI 59594 is Class.
CHEBI 59732 is Class.
CHEBI 59773 is Class.
CHEBI 59877 is Class.
CHEBI 60072 is Class.
CHEBI 601027 is Class.
CHEBI 6030 is Class.
CHEBI 6043 is Class.
CHEBI 6060 is Class.
CHEBI 6061 is Class.
CHEBI 60654 is Class.
CHEBI 6073 is Class.
CHEBI 6078 is Class.
CHEBI 61000 is Class.
CHEBI 61057 is Class.
CHEBI 61058 is Class.
CHEBI 61080 is Class.
CHEBI 61203 is Class.
CHEBI 6123 is Class.
CHEBI 6128 is Class.
CHEBI 6129 is Class.
CHEBI 61468 is Class.
CHEBI 6149 is Class.
CHEBI 61995 is Class.
CHEBI 62946 is Class.
CHEBI 62968 is Class.
CHEBI 62984 is Class.
CHEBI 62995 is Class.
CHEBI 63036 is Class.
CHEBI 63039 is Class.
CHEBI 63041 is Class.
CHEBI 63043 is Class.
CHEBI 6343 is Class.
CHEBI 63554 is Class.
CHEBI 63577 is Class.
CHEBI 63580 is Class.
CHEBI 63581 is Class.
CHEBI 63598 is Class.
CHEBI 63608 is Class.
CHEBI 63613 is Class.
CHEBI 63616 is Class.
CHEBI 63619 is Class.
CHEBI 63620 is Class.
CHEBI 63622 is Class.
CHEBI 63623 is Class.
CHEBI 63624 is Class.
CHEBI 63627 is Class.
CHEBI 63631 is Class.
CHEBI 63633 is Class.
CHEBI 6367 is Class.
CHEBI 63717 is Class.
CHEBI 6375 is Class.
CHEBI 63845 is Class.
CHEBI 63916 is Class.
CHEBI 64187 is Class.
CHEBI 6427 is Class.
CHEBI 64275 is Class.
CHEBI 64276 is Class.
CHEBI 64312 is Class.
CHEBI 64318 is Class.
CHEBI 6432 is Class.
CHEBI 64355 is Class.
CHEBI 64356 is Class.
CHEBI 6437 is Class.
CHEBI 6443 is Class.
CHEBI 6456 is Class.
CHEBI 64735 is Class.
CHEBI 64736 is Class.
CHEBI 64746 is Class.
CHEBI 6504 is Class.
CHEBI 6538 is Class.
CHEBI 6636 is Class.
CHEBI 6640 is Class.
CHEBI 6650 is Class.
CHEBI 66889 is Class.
CHEBI 66901 is Class.
CHEBI 66919 is Class.
CHEBI 6702 is Class.
CHEBI 6704 is Class.
CHEBI 6709 is Class.
CHEBI 6715 is Class.
CHEBI 6746 is Class.
CHEBI 6754 is Class.
CHEBI 6758 is Class.
CHEBI 6759 is Class.
CHEBI 6761 is Class.
CHEBI 6762 is Class.
CHEBI 6775 is Class.
CHEBI 6780 is Class.
CHEBI 6801 is Class.
CHEBI 6817 is Class.
CHEBI 6823 is Class.
CHEBI 6824 is Class.
CHEBI 6832 is Class.
CHEBI 68428 is Class.
CHEBI 6847 is Class.
CHEBI 68556 is Class.
CHEBI 68561 is Class.
CHEBI 68579 is Class.
CHEBI 68590 is Class.
CHEBI 68606 is Class.
CHEBI 6872 is Class.
CHEBI 6887 is Class.
CHEBI 6888 is Class.
CHEBI 6904 is Class.
CHEBI 6908 is Class.
CHEBI 69081 is Class.
CHEBI 6909 is Class.
CHEBI 6916 is Class.
CHEBI 6919 is Class.
CHEBI 6923 is Class.
CHEBI 6942 is Class.
CHEBI 6950 is Class.
CHEBI 6965 is Class.
CHEBI 6970 is Class.
CHEBI 70479 is Class.
CHEBI 70839 is Class.
CHEBI 70976 is Class.
CHEBI 71157 is Class.
CHEBI 71229 is Class.
CHEBI 71272 is Class.
CHEBI 71321 is Class.
CHEBI 71416 is Class.
CHEBI 71940 is Class.
CHEBI 72289 is Class.
CHEBI 72312 is Class.
CHEBI 72323 is Class.
CHEBI 72449 is Class.
CHEBI 73274 is Class.
CHEBI 73468 is Class.
CHEBI 73504 is Class.
CHEBI 74460 is Class.
CHEBI 7447 is Class.
CHEBI 74475 is Class.
CHEBI 74500 is Class.
CHEBI 74537 is Class.
CHEBI 7457 is Class.
CHEBI 7459 is Class.
CHEBI 7465 is Class.
CHEBI 74669 is Class.
CHEBI 7470 is Class.
CHEBI 7476 is Class.
CHEBI 74768 is Class.
CHEBI 74789 is Class.
CHEBI 7488 is Class.
CHEBI 7496 is Class.
CHEBI 75045 is Class.
CHEBI 7507 is Class.
CHEBI 7508 is Class.
CHEBI 7514 is Class.
CHEBI 75178 is Class.
CHEBI 75211 is Class.
CHEBI 75247 is Class.
CHEBI 7528 is Class.
CHEBI 75323 is Class.
CHEBI 7550 is Class.
CHEBI 75584 is Class.
CHEBI 7565 is Class.
CHEBI 7575 is Class.
CHEBI 7577 is Class.
CHEBI 75782 is Class.
CHEBI 75832 is Class.
CHEBI 75955 is Class.
CHEBI 75984 is Class.
CHEBI 76004 is Class.
CHEBI 7601 is Class.
CHEBI 76010 is Class.
CHEBI 76018 is Class.
CHEBI 76136 is Class.
CHEBI 7627 is Class.
CHEBI 763 is Class.
CHEBI 7630 is Class.
CHEBI 76359 is Class.
CHEBI 77032 is Class.
CHEBI 7726 is Class.
CHEBI 7731 is Class.
CHEBI 77635 is Class.
CHEBI 7769 is Class.
CHEBI 7770 is Class.
CHEBI 7772 is Class.
CHEBI 7773 is Class.
CHEBI 77775 is Class.
CHEBI 77823 is Class.
CHEBI 77868 is Class.
CHEBI 7789 is Class.
CHEBI 7798 is Class.
CHEBI 78060 is Class.
CHEBI 7809 is Class.
CHEBI 7823 is Class.
CHEBI 7824 is Class.
CHEBI 7852 is Class.
CHEBI 78540 is Class.
CHEBI 78543 is Class.
CHEBI 78604 is Class.
CHEBI 7865 is Class.
CHEBI 78665 is Class.
CHEBI 78870 is Class.
CHEBI 7916 is Class.
CHEBI 79395 is Class.
CHEBI 7954 is Class.
CHEBI 7986 is Class.
CHEBI 8028 is Class.
CHEBI 8065 is Class.
CHEBI 8067 is Class.
CHEBI 8069 is Class.
CHEBI 8080 is Class.
CHEBI 8093 is Class.
CHEBI 8104 is Class.
CHEBI 8107 is Class.
CHEBI 81908 is Class.
CHEBI 8212 is Class.
CHEBI 8214 is Class.
CHEBI 8228 is Class.
CHEBI 82365 is Class.
CHEBI 82405 is Class.
CHEBI 82431 is Class.
CHEBI 8245 is Class.
CHEBI 8247 is Class.
CHEBI 8249 is Class.
CHEBI 82530 is Class.
CHEBI 82596 is Class.
CHEBI 82698 is Class.
CHEBI 82977 is Class.
CHEBI 82978 is Class.
CHEBI 8309 is Class.
CHEBI 8327 is Class.
CHEBI 8346 is Class.
CHEBI 8347 is Class.
CHEBI 83499 is Class.
CHEBI 83501 is Class.
CHEBI 83527 is Class.
CHEBI 83531 is Class.
CHEBI 8357 is Class.
CHEBI 83629 is Class.
CHEBI 8364 is Class.
CHEBI 8378 is Class.
CHEBI 8382 is Class.
CHEBI 8404 is Class.
CHEBI 84115 is Class.
CHEBI 84116 is Class.
CHEBI 84262 is Class.
CHEBI 8428 is Class.
CHEBI 8430 is Class.
CHEBI 8452 is Class.
CHEBI 8459 is Class.
CHEBI 8461 is Class.
CHEBI 8497 is Class.
CHEBI 8499 is Class.
