www.w3.org/2000/01/-schema# is AnnotationProperty.
1452 is Class.
1455 is Class.
14582 is Class.
14599 is Class.
14605 is Class.
14615 is Class.
1461 is Class.
14632 is Class.
14638 is Class.
14674 is Class.
14686 is Class.
1472 is Class.
14864 is Class.
14866 is Class.
14872 is Class.
1487 is Class.
14881 is Class.
14940 is Class.
1513 is Class.
1514 is Class.
15195 is Class.
1527 is Class.
1544 is Class.
15464 is Class.
15467 is Class.
15472 is Class.
15478 is Class.
15529 is Class.
15581 is Class.
15710 is Class.
15749 is Class.
15813 is Class.
15847 is Class.
15879 is Class.
15979 is Class.
15985 is Class.
16018 is Class.
1603 is Class.
16041 is Class.
16067 is Class.
16097 is Class.
16189 is Class.
16213 is Class.
16231 is Class.
16232 is Class.
16267 is Class.
1628 is Class.
1631 is Class.
1633 is Class.
16379 is Class.
1639 is Class.
1641 is Class.
16421 is Class.
16438 is Class.
1645 is Class.
16505 is Class.
16512 is Class.
1662 is Class.
1663 is Class.
16665 is Class.
1667 is Class.
16703 is Class.
16709 is Class.
1674 is Class.
1681 is Class.
1686 is Class.
1689 is Class.
16905 is Class.
16938 is Class.
1693 is Class.
16941 is Class.
16953 is Class.
16961 is Class.
16973 is Class.
1697 is Class.
16983 is Class.
1705 is Class.
1706 is Class.
17104 is Class.
17105 is Class.
17106 is Class.
17108 is Class.
17109 is Class.
17178 is Class.
17245 is Class.
17257 is Class.
17265 is Class.
17318 is Class.
17360 is Class.
17379 is Class.
17474 is Class.
1748 is Class.
1751 is Class.
1753 is Class.
1757 is Class.
17637 is Class.
1764 is Class.
17732 is Class.
17797 is Class.
17890 is Class.
17995 is Class.
1799 is Class.
1804 is Class.
18060 is Class.
18075 is Class.
18081 is Class.
18083 is Class.
18123 is Class.
18124 is Class.
18129 is Class.
18180 is Class.
1820 is Class.
18210 is Class.
18254 is Class.
18259 is Class.
18266 is Class.
18345 is Class.
1834 is Class.
18351 is Class.
18374 is Class.
18384 is Class.
18386 is Class.
18391 is Class.
18404 is Class.
18549 is Class.
18628 is Class.
18638 is Class.
1863 is Class.
18651 is Class.
18688 is Class.
18695 is Class.
186 is Class.
1884 is Class.
18864 is Class.
1886 is Class.
18874 is Class.
18901 is Class.
1907 is Class.
19087 is Class.
19090 is Class.
19097 is Class.
1911 is Class.
1912 is Class.
19179 is Class.
19191 is Class.
19194 is Class.
19254 is Class.
19266 is Class.
1929 is Class.
1951 is Class.
1954 is Class.
1955 is Class.
1960 is Class.
19664 is Class.
19718 is Class.
19719 is Class.
19739 is Class.
1975 is Class.
19832 is Class.
19864 is Class.
19898 is Class.
19911 is Class.
2027 is Class.
20303 is Class.
20318 is Class.
20323 is Class.
20391 is Class.
20412 is Class.
2045 is Class.
2047 is Class.
20657 is Class.
20660 is Class.
20675 is Class.
2067 is Class.
20692 is Class.
20693 is Class.
20707 is Class.
20754 is Class.
20766 is Class.
20771 is Class.
20772 is Class.
20778 is Class.
20779 is Class.
20796 is Class.
20821 is Class.
20822 is Class.
20862 is Class.
20866 is Class.
2095 is Class.
2097 is Class.
21063 is Class.
21184 is Class.
21245 is Class.
21256 is Class.
21357 is Class.
21386 is Class.
21444 is Class.
21555 is Class.
2155 is Class.
21569 is Class.
21574 is Class.
21587 is Class.
21591 is Class.
21637 is Class.
21694 is Class.
21695 is Class.
21719 is Class.
2171 is Class.
21735 is Class.
2191 is Class.
2192 is Class.
2193 is Class.
2197 is Class.
2198 is Class.
219 is Class.
2201 is Class.
2202 is Class.
2203 is Class.
2209 is Class.
2210 is Class.
22128 is Class.
2213 is Class.
2217 is Class.
2252 is Class.
22788 is Class.
227 is Class.
2287 is Class.
22950 is Class.
22989 is Class.
2298 is Class.
2303 is Class.
23091 is Class.
23145 is Class.
23206 is Class.
23317 is Class.
23319 is Class.
2334 is Class.
2336 is Class.
2338 is Class.
23392 is Class.
234 is Class.
23503 is Class.
2355 is Class.
2356 is Class.
23571 is Class.
2358 is Class.
23600 is Class.
2360 is Class.
23631 is Class.
23723 is Class.
23729 is Class.
2389 is Class.
24029 is Class.
24039 is Class.
24040 is Class.
24165 is Class.
24176 is Class.
24181 is Class.
24182 is Class.
2418 is Class.
24201 is Class.
24268 is Class.
24318 is Class.
24323 is Class.
24327 is Class.
24330 is Class.
24356 is Class.
2440 is Class.
24435 is Class.
2445 is Class.
24579 is Class.
2464 is Class.
24665 is Class.
2466 is Class.
24757 is Class.
2475 is Class.
2481 is Class.
24865 is Class.
24880 is Class.
248 is Class.
24945 is Class.
24961 is Class.
2500 is Class.
25087 is Class.
25149 is Class.
2532 is Class.
2538 is Class.
25396 is Class.
2545 is Class.
2548 is Class.
25552 is Class.
25588 is Class.
2558 is Class.
25636 is Class.
25735 is Class.
25897 is Class.
2594 is Class.
26002 is Class.
26076 is Class.
26086 is Class.
2611 is Class.
26213 is Class.
26256 is Class.
2625 is Class.
26270 is Class.
26287 is Class.
26295 is Class.
26299 is Class.
26308 is Class.
2632 is Class.
26373 is Class.
2637 is Class.
26511 is Class.
26534 is Class.
2654 is Class.
26563 is Class.
2663 is Class.
26683 is Class.
26735 is Class.
26744 is Class.
26896 is Class.
2700 is Class.
27013 is Class.
2705 is Class.
27061 is Class.
2718 is Class.
27287 is Class.
2731 is Class.
27363 is Class.
27364 is Class.
27405 is Class.
2766 is Class.
27683 is Class.
2770 is Class.
27725 is Class.
277 is Class.
27823 is Class.
27940 is Class.
28020 is Class.
28036 is Class.
28246 is Class.
28274 is Class.
28395 is Class.
28416 is Class.
28543 is Class.
28554 is Class.
28572 is Class.
28701 is Class.
28750 is Class.
28751 is Class.
28838 is Class.
28867 is Class.
28870 is Class.
28874 is Class.
2893 is Class.
2907 is Class.
29109 is Class.
29185 is Class.
29213 is Class.
29268 is Class.
29315 is Class.
29348 is Class.
29399 is Class.
29426 is Class.
2943 is Class.
2959 is Class.
29602 is Class.
29673 is Class.
29824 is Class.
29836 is Class.
29853 is Class.
29893 is Class.
29909 is Class.
29 is Class.
3009 is Class.
3011 is Class.
30209 is Class.
3020 is Class.
3023 is Class.
3024 is Class.
30288 is Class.
30301 is Class.
30367 is Class.
30400 is Class.
30455 is Class.
30620 is Class.
30670 is Class.
30743 is Class.
30748 is Class.
30840 is Class.
30927 is Class.
30988 is Class.
31110 is Class.
3126 is Class.
31397 is Class.
31401 is Class.
3145 is Class.
3166 is Class.
31700 is Class.
31713 is Class.
3179 is Class.
3180 is Class.
31963 is Class.
32017 is Class.
32322 is Class.
3236 is Class.
32411 is Class.
3244 is Class.
32696 is Class.
328 is Class.
3309 is Class.
3311 is Class.
3318 is Class.
3327 is Class.
3341 is Class.
3349 is Class.
33609 is Class.
3365 is Class.
3372 is Class.
3383 is Class.
339 is Class.
33 is Class.
3432 is Class.
3446 is Class.
34527 is Class.
3467 is Class.
3488 is Class.
3490 is Class.
3498 is Class.
34 is Class.
35145 is Class.
3520 is Class.
3522 is Class.
352 is Class.
3531 is Class.
3541 is Class.
35454 is Class.
3559 is Class.
356 is Class.
3590 is Class.
3594 is Class.
3600 is Class.
3601 is Class.
3603 is Class.
3604 is Class.
3609 is Class.
360 is Class.
3613 is Class.
3618 is Class.
3619 is Class.
3623 is Class.
3666 is Class.
3673 is Class.
3689 is Class.
3690 is Class.
3691 is Class.
3703 is Class.
37078 is Class.
3708 is Class.
37100 is Class.
37203 is Class.
37219 is Class.
37261 is Class.
37462 is Class.
3748 is Class.
3755 is Class.
3763 is Class.
3765 is Class.
3770 is Class.
3778 is Class.
3791 is Class.
3793 is Class.
3815 is Class.
3816 is Class.
38408 is Class.
384 is Class.
38712 is Class.
38 is Class.
3969 is Class.
397 is Class.
39988 is Class.
4015 is Class.
4027 is Class.
4028 is Class.
4035 is Class.
40401 is Class.
4086 is Class.
4092 is Class.
4093 is Class.
409 is Class.
41081 is Class.
4164 is Class.
4170 is Class.
4171 is Class.
4172 is Class.
4175 is Class.
417 is Class.
4183 is Class.
4191 is Class.
41926 is Class.
42024 is Class.
4235 is Class.
42435 is Class.
4243 is Class.
42500 is Class.
42700 is Class.
42742 is Class.
4279 is Class.
427 is Class.
42872 is Class.
42 is Class.
4319 is Class.
4324 is Class.
4325 is Class.
4341 is Class.
43436 is Class.
43558 is Class.
43559 is Class.
43643 is Class.
4389 is Class.
43906 is Class.
43910 is Class.
4392 is Class.
43959 is Class.
43960 is Class.
4403 is Class.
44222 is Class.
4439 is Class.
4444 is Class.
4453 is Class.
4462 is Class.
4471 is Class.
44915 is Class.
4504 is Class.
45056 is Class.
4525 is Class.
4554 is Class.
4565 is Class.
4579 is Class.
4587 is Class.
4598 is Class.
4605 is Class.
4620 is Class.
4680 is Class.
4702 is Class.
4806 is Class.
4823 is Class.
4824 is Class.
4826 is Class.
4827 is Class.
4831 is Class.
4832 is Class.
4855 is Class.
48603 is Class.
48639 is Class.
48682 is Class.
4871 is Class.
48724 is Class.
4881 is Class.
4883 is Class.
4893 is Class.
4901 is Class.
49024 is Class.
49076 is Class.
49260 is Class.
4938 is Class.
4940 is Class.
4942 is Class.
49471 is Class.
4947 is Class.
4948 is Class.
49642 is Class.
4964 is Class.
4977 is Class.
49796 is Class.
5009 is Class.
500 is Class.
5019 is Class.
50507 is Class.
50526 is Class.
50538 is Class.
50645 is Class.
50687 is Class.
50698 is Class.
50913 is Class.
51128 is Class.
5114 is Class.
51166 is Class.
51231 is Class.
5129 is Class.
5130 is Class.
5137 is Class.
5147 is Class.
5154 is Class.
51662 is Class.
5184 is Class.
5196 is Class.
52001 is Class.
5209 is Class.
52467 is Class.
52483 is Class.
52515 is Class.
52588 is Class.
52626 is Class.
52695 is Class.
52704 is Class.
52812 is Class.
52844 is Class.
52895 is Class.
5295 is Class.
5297 is Class.
52997 is Class.
53007 is Class.
53062 is Class.
53103 is Class.
53108 is Class.
53147 is Class.
53175 is Class.
5318 is Class.
53212 is Class.
53225 is Class.
53354 is Class.
533 is Class.
5344 is Class.
53587 is Class.
5358 is Class.
5360 is Class.
5362 is Class.
5397 is Class.
54124 is Class.
54138 is Class.
54229 is Class.
54272 is Class.
54284 is Class.
54290 is Class.
542 is Class.
54353 is Class.
5475 is Class.
5476 is Class.
5713 is Class.
5870 is Class.
5977 is Class.
5992 is Class.
5993 is Class.
5997 is Class.
6010 is Class.
6012 is Class.
6024 is Class.
6065 is Class.
6066 is Class.
6067 is Class.
6068 is Class.
6069 is Class.
607 is Class.
6081 is Class.
6107 is Class.
6111 is Class.
612 is Class.
6132 is Class.
6136 is Class.
6138 is Class.
613 is Class.
6140 is Class.
6142 is Class.
6143 is Class.
6144 is Class.
6149 is Class.
6152 is Class.
6156 is Class.
6173 is Class.
6187 is Class.
6188 is Class.
6211 is Class.
6251 is Class.
6277 is Class.
633 is Class.
6342 is Class.
6345 is Class.
6348 is Class.
634 is Class.
6352 is Class.
6359 is Class.
636 is Class.
639 is Class.
6412 is Class.
6413 is Class.
6414 is Class.
6415 is Class.
6416 is Class.
6421 is Class.
6427 is Class.
6430 is Class.
6436 is Class.
6440 is Class.
6441 is Class.
6442 is Class.
6443 is Class.
6445 is Class.
6446 is Class.
644 is Class.
6481 is Class.
6482 is Class.
6483 is Class.
6494 is Class.
6524 is Class.
6526 is Class.
6551 is Class.
6553 is Class.
6593 is Class.
6594 is Class.
6621 is Class.
6653 is Class.
6654 is Class.
6678 is Class.
6690 is Class.
6694 is Class.
6714 is Class.
6715 is Class.
6720 is Class.
6722 is Class.
6724 is Class.
6740 is Class.
6765 is Class.
676 is Class.
6776 is Class.
6836 is Class.
687 is Class.
6895 is Class.
6934 is Class.
7000 is Class.
7001 is Class.
7028 is Class.
7029 is Class.
7035 is Class.
7060 is Class.
7076 is Class.
7103 is Class.
7107 is Class.
7124 is Class.
7136 is Class.
7146 is Class.
7154 is Class.
7166 is Class.
7189 is Class.
7203 is Class.
7218 is Class.
7228 is Class.
7316 is Class.
7371 is Class.
738 is Class.
739 is Class.
740 is Class.
74 is Class.
7508 is Class.
7512 is Class.
7515 is Class.
7516 is Class.
7549 is Class.
7553 is Class.
7569 is Class.
7577 is Class.
7583 is Class.
7585 is Class.
7596 is Class.
7603 is Class.
7612 is Class.
7656 is Class.
7679 is Class.
7720 is Class.
7734 is Class.
7739 is Class.
7756 is Class.
777 is Class.
7809 is Class.
7830 is Class.
7839 is Class.
7843 is Class.
7860 is Class.
7872 is Class.
787 is Class.
7883 is Class.
7884 is Class.
7894 is Class.
7899 is Class.
7908 is Class.
7939 is Class.
7945 is Class.
7955 is Class.
7976 is Class.
7981 is Class.
799 is Class.
7 is Class.
8008 is Class.
8010 is Class.
8021 is Class.
8028 is Class.
8029 is Class.
8033 is Class.
8038 is Class.
8076 is Class.
8079 is Class.
8126 is Class.
8133 is Class.
8138 is Class.
8139 is Class.
8148 is Class.
8239 is Class.
8518 is Class.
8522 is Class.
8569 is Class.
8604 is Class.
8614 is Class.
8616 is Class.
8619 is Class.
8620 is Class.
8651 is Class.
8656 is Class.
8659 is Class.
8739 is Class.
8778 is Class.
8803 is Class.
8804 is Class.
8818 is Class.
8820 is Class.
8823 is Class.
8824 is Class.
8831 is Class.
8861 is Class.
8910 is Class.
894 is Class.
8951 is Class.
8968 is Class.
8993 is Class.
9005 is Class.
9031 is Class.
9035 is Class.
9051 is Class.
9053 is Class.
9070 is Class.
9080 is Class.
9086 is Class.
9093 is Class.
913 is Class.
9142 is Class.
9143 is Class.
9155 is Class.
9163 is Class.
9171 is Class.
9211 is Class.
9218 is Class.
9219 is Class.
9220 is Class.
9221 is Class.
9229 is Class.
9240 is Class.
9327 is Class.
9352 is Class.
9361 is Class.
9393 is Class.
9446 is Class.
9453 is Class.
9454 is Class.
9459 is Class.
9480 is Class.
9495 is Class.
9521 is Class.
9538 is Class.
9546 is Class.
9591 is Class.
9592 is Class.
9595 is Class.
9604 is Class.
9607 is Class.
9609 is Class.
9623 is Class.
9630 is Class.
9666 is Class.
9674 is Class.
9679 is Class.
9682 is Class.
9704 is Class.
9707 is Class.
9723 is Class.
974 is Class.
983 is Class.
9844 is Class.
9845 is Class.
9867 is Class.
9921 is Class.
9937 is Class.
9957 is Class.
9958 is Class.
9995 is Class.
9997 is Class.
CellType is Class.
CL 0000000 is Class.
CL 0000000 SubClassOf CellType.
CL 0000003 is Class.
CL 0000005 is Class.
CL 0000005 SubClassOf CL 0000057.
CL 0000006 is Class.
CL 0000006 SubClassOf CL 0000197,.
CL 0000006 SubClassOf CL 0000540.
CL 0000021 is Class.
CL 0000021 SubClassOf CL 0000586.
CL 0000023 is Class.
CL 0000023 SubClassOf CL 0000021,.
CL 0000023 SubClassOf CL 0000255.
CL 0000029 is Class.
CL 0000029 SubClassOf CL 0000540.
CL 0000033 is Class.
CL 0000033 SubClassOf CL 0000152,.
CL 0000033 SubClassOf RO 0015004 some.
CL 0000033 SubClassOf (SO 0001260 and (has marker component some 6445) and (has marker component some ASCTB-TEMP keratin-19)).
CL 0000034 is Class.
CL 0000034 SubClassOf CL 0000000,.
CL 0000034 SubClassOf CL 0011115,.
CL 0000034 SubClassOf RO 0015004 some.
CL 0000034 SubClassOf (SO 0001260 and (has marker component some ASCTB-TEMP ascl2) and (has marker component some ASCTB-TEMP lgr5) and (has marker component some ASCTB-TEMP olfm4) and (has marker component some ASCTB-TEMP rnf43)).
CL 0000035 is Class.
CL 0000035 SubClassOf CL 0000000,.
CL 0000035 SubClassOf CL 0000723.
CL 0000036 is Class.
CL 0000036 SubClassOf CL 0000035,.
CL 0000036 SubClassOf RO 0015004 some.
CL 0000036 SubClassOf (SO 0001260 and (has marker component some ASCTB-TEMP cd34) and (has marker component some ASCTB-TEMP cd44) and (has marker component some ASCTB-TEMP sox9)).
CL 0000037 is Class.
CL 0000037 SubClassOf CL 0000723,.
CL 0000037 SubClassOf CL 0000988,.
CL 0000037 SubClassOf CL 0008001,.
CL 0000037 SubClassOf CL 0011026,.
CL 0000037 SubClassOf RO 0015004 some.
CL 0000037 SubClassOf (SO 0001260 and (has marker component some 1036) and (has marker component some 11801) and (has marker component some 1628) and (has marker component some 1633) and (has marker component some 1639) and (has marker component some 1662) and (has marker component some 1667) and (has marker component some 1674) and (has marker component some 2356) and (has marker component some 3619) and (has marker component some 4702) and (has marker component some 4977) and (has marker component some 7136) and (has marker component some 7656) and (has marker component some 7945) and (has marker component some 894) and (has marker component some 9454) and (has marker component some 9666)),.
CL 0000037 SubClassOf RO 0015004 some.
CL 0000037 SubClassOf (SO 0001260 and (has marker component some 11200) and (has marker component some 11801) and (has marker component some 1633) and (has marker component some 1662) and (has marker component some 1667) and (has marker component some 17890) and (has marker component some 2298) and (has marker component some 5870) and (has marker component some 9666)).
CL 0000039 is Class.
CL 0000039 SubClassOf CL 0000000.
CL 0000048 is Class.
CL 0000048 SubClassOf CL 0000000,.
CL 0000048 SubClassOf CL 0000034.
CL 0000049 is Class.
CL 0000049 SubClassOf CL 0002032,.
CL 0000049 SubClassOf RO 0002202 some CL 0000837,.
CL 0000049 SubClassOf RO 0015004 some.
CL 0000049 SubClassOf (SO 0001260 and (has marker component some 1628) and (has marker component some 1662) and (has marker component some 1667) and (has marker component some 1674) and (has marker component some 24435) and (has marker component some 3311) and (has marker component some 3619) and (has marker component some 3765) and (has marker component some 4171) and (has marker component some 5154) and (has marker component some 6012) and (has marker component some 7028) and (has marker component some 7656) and (has marker component some 9666)).
CL 0000050 is Class.
CL 0000050 SubClassOf CL 0000763,.
CL 0000050 SubClassOf CL 0002032,.
CL 0000050 SubClassOf CL 0011026,.
CL 0000050 SubClassOf RO 0002202 some CL 0000837,.
CL 0000050 SubClassOf RO 0015004 some.
CL 0000050 SubClassOf (SO 0001260 and (has marker component some 11245) and (has marker component some 15879) and (has marker component some 1628) and (has marker component some 1662) and (has marker component some 1667) and (has marker component some 1674) and (has marker component some 29109) and (has marker component some 31397) and (has marker component some 3619) and (has marker component some 3765) and (has marker component some 4170) and (has marker component some 4171) and (has marker component some 5992) and (has marker component some 6012) and (has marker component some 7656) and (has marker component some 9666)).
CL 0000051 is Class.
CL 0000051 SubClassOf CL 0002032,.
CL 0000051 SubClassOf CL 0011026,.
CL 0000051 SubClassOf RO 0002202 some CL 0000837,.
CL 0000051 SubClassOf RO 0015004 some.
CL 0000051 SubClassOf (SO 0001260 and (has marker component some 12560) and (has marker component some 12749) and (has marker component some 1628) and (has marker component some 16505) and (has marker component some 1662) and (has marker component some 1667) and (has marker component some 1674) and (has marker component some 186) and (has marker component some 3619) and (has marker component some 6024) and (has marker component some 7203) and (has marker component some 7656) and (has marker component some 9352)).
CL 0000057 is Class.
CL 0000064 is Class.
CL 0000064 SubClassOf CL 0000000.
CL 0000065 is Class.
CL 0000065 SubClassOf CL 0000067,.
CL 0000065 SubClassOf CL 0000710,.
Thing, is www.w3.org/2002/07/#.
Thing, is RO 0015004 some.
Thing, is (SO 0001260 and (has marker component some 37100)).
CL 0000066 is Class.
CL 0000067 is Class.
CL 0000067 SubClassOf CL 0000064,.
CL 0000067 SubClassOf CL 0000066.
CL 0000068 is Class.
CL 0000068 SubClassOf CL 0000066.
CL 0000069 is Class.
CL 0000069 SubClassOf CL 0000068.
CL 0000071 is Class.
CL 0000071 SubClassOf CL 0000076,.
CL 0000071 SubClassOf CL 0002139,.
CL 0000071 SubClassOf BFO 0000050 some UBERON 0002049,.
CL 0000071 SubClassOf BFO 0000050 some UBERON 0004537,.
CL 0000071 SubClassOf RO 0015004 some.
CL 0000071 SubClassOf (SO 0001260 and (has marker component some 10044) and (has marker component some 11220) and (has marker component some 11853) and (has marker component some 13635) and (has marker component some 5397) and (has marker component some 633) and (has marker component some 6722) and (has marker component some 7) and (has marker component some 7899) and (has marker component some 8823) and (has marker component some 9844)),.
CL 0000071 SubClassOf RO 0015004 some.
CL 0000071 SubClassOf (SO 0001260 and (has marker component some 10612) and (has marker component some 11220) and (has marker component some 130) and (has marker component some 13635) and (has marker component some 14686) and (has marker component some 1527) and (has marker component some 16041) and (has marker component some 1641) and (has marker component some 1662) and (has marker component some 1697) and (has marker component some 17474) and (has marker component some 2203) and (has marker component some 29909) and (has marker component some 30455) and (has marker component some 4035) and (has marker component some 4938) and (has marker component some 4940) and (has marker component some 4947) and (has marker component some 4948) and (has marker component some 5344) and (has marker component some 6012) and (has marker component some 6895) and (has marker component some 8823) and (has marker component some 9707)),.
CL 0000071 SubClassOf RO 0015004 some.
CL 0000071 SubClassOf (SO 0001260 and (has marker component some 10612) and (has marker component some 11220) and (has marker component some 13635) and (has marker component some 14686) and (has marker component some 1527) and (has marker component some 16041) and (has marker component some 1641) and (has marker component some 1662) and (has marker component some 1689) and (has marker component some 1697) and (has marker component some 17474) and (has marker component some 1764) and (has marker component some 29602) and (has marker component some 30455) and (has marker component some 3349) and (has marker component some 4035) and (has marker component some 4279) and (has marker component some 4938) and (has marker component some 4940) and (has marker component some 4947) and (has marker component some 4948) and (has marker component some 5344) and (has marker component some 6895) and (has marker component some 8823) and (has marker component some 9459) and (has marker component some 9707)),.
CL 0000071 SubClassOf RO 0015004 some.
CL 0000071 SubClassOf (SO 0001260 and (has marker component some 10612) and (has marker component some 11220) and (has marker component some 13635) and (has marker component some 14686) and (has marker component some 1527) and (has marker component some 16041) and (has marker component some 1641) and (has marker component some 1662) and (has marker component some 1689) and (has marker component some 1697) and (has marker component some 17474) and (has marker component some 1764) and (has marker component some 29602) and (has marker component some 30455) and (has marker component some 3349) and (has marker component some 4035) and (has marker component some 4938) and (has marker component some 4940) and (has marker component some 4947) and (has marker component some 4948) and (has marker component some 5344) and (has marker component some 6895) and (has marker component some 8823) and (has marker component some 9459) and (has marker component some 9707)),.
CL 0000071 SubClassOf RO 0015004 some.
CL 0000071 SubClassOf (SO 0001260 and (has marker component some 10612) and (has marker component some 11220) and (has marker component some 13635) and (has marker component some 14686) and (has marker component some 1527) and (has marker component some 16041) and (has marker component some 1641) and (has marker component some 1662) and (has marker component some 1697) and (has marker component some 17474) and (has marker component some 1764) and (has marker component some 29602) and (has marker component some 30455) and (has marker component some 3349) and (has marker component some 3763) and (has marker component some 4035) and (has marker component some 4938) and (has marker component some 4940) and (has marker component some 4947) and (has marker component some 4948) and (has marker component some 5344) and (has marker component some 6895) and (has marker component some 8823) and (has marker component some 9459) and (has marker component some 9707)),.
CL 0000071 SubClassOf RO 0015004 some.
CL 0000071 SubClassOf (SO 0001260 and (has marker component some 10612) and (has marker component some 11220) and (has marker component some 13635) and (has marker component some 14686) and (has marker component some 1527) and (has marker component some 16041) and (has marker component some 1641) and (has marker component some 1662) and (has marker component some 1697) and (has marker component some 17474) and (has marker component some 1764) and (has marker component some 29602) and (has marker component some 30455) and (has marker component some 3349) and (has marker component some 4035) and (has marker component some 4938) and (has marker component some 4940) and (has marker component some 4947) and (has marker component some 4948) and (has marker component some 5344) and (has marker component some 6895) and (has marker component some 8823) and (has marker component some 9459) and (has marker component some 9707)),.
CL 0000071 SubClassOf RO 0015004 some.
CL 0000071 SubClassOf (SO 0001260 and (has marker component some 10612) and (has marker component some 11220) and (has marker component some 13635) and (has marker component some 14686) and (has marker component some 1527) and (has marker component some 16041) and (has marker component some 1641) and (has marker component some 1662) and (has marker component some 1697) and (has marker component some 17474) and (has marker component some 1764) and (has marker component some 29602) and (has marker component some 30455) and (has marker component some 3763) and (has marker component some 4035) and (has marker component some 4938) and (has marker component some 4940) and (has marker component some 4947) and (has marker component some 4948) and (has marker component some 5344) and (has marker component some 6895) and (has marker component some 8823) and (has marker component some 9459) and (has marker component some 9707)),.
CL 0000071 SubClassOf RO 0015004 some.
CL 0000071 SubClassOf (SO 0001260 and (has marker component some 10612) and (has marker component some 11220) and (has marker component some 13635) and (has marker component some 14686) and (has marker component some 1527) and (has marker component some 16041) and (has marker component some 1641) and (has marker component some 1662) and (has marker component some 1697) and (has marker component some 17474) and (has marker component some 30455) and (has marker component some 4035) and (has marker component some 4938) and (has marker component some 4940) and (has marker component some 4947) and (has marker component some 4948) and (has marker component some 5344) and (has marker component some 6895) and (has marker component some 8823) and (has marker component some 9707)),.
CL 0000071 SubClassOf RO 0015004 some.
