BFO 0000050 is ObjectProperty.
fig 8618.svg is Class.
fig 8621.svg is Class.
fig 8623.svg is Class.
fig 8626.svg is Class.
fig 8629.svg is Class.
fig 8642.svg is Class.
fig 8643.svg is Class.
fig 8645.svg is Class.
fig 8660.svg is Class.
fig 8664.svg is Class.
fig 8667.svg is Class.
fig 8668.svg is Class.
fig 8670.svg is Class.
fig 8673.svg is Class.
fig 8676.svg is Class.
fig 8677.svg is Class.
fig 8678.svg is Class.
fig 8679.svg is Class.
fig 8683.svg is Class.
fig 8710.svg is Class.
fig 8740.svg is Class.
fig 8745.svg is Class.
fig 8760.svg is Class.
fig 8763.svg is Class.
fig 8770.svg is Class.
fig 8779.svg is Class.
fig 8826.svg is Class.
fig 8851.svg is Class.
fig 8856.svg is Class.
fig 8875.svg is Class.
fig 8885.svg is Class.
fig 8888.svg is Class.
fig 8893.svg is Class.
fig 8894.svg is Class.
fig 8896.svg is Class.
fig 8899.svg is Class.
fig 8904.svg is Class.
fig 8936.svg is Class.
fig 8937.svg is Class.
fig 8966.svg is Class.
fig 8978.svg is Class.
fig 9005.svg is Class.
fig 9015.svg is Class.
fig 9017.svg is Class.
fig 9030.svg is Class.
fig 9043.svg is Class.
fig 9062.svg is Class.
fig 9067.svg is Class.
fig 9075.svg is Class.
fig 9125.svg is Class.
fig 9145.svg is Class.
fig 9148.svg is Class.
fig 9152.svg is Class.
fig 9162.svg is Class.
fig 9163.svg is Class.
fig 9177.svg is Class.
fig 9187.svg is Class.
fig 9197.svg is Class.
fig 9205.svg is Class.
fig 9209.svg is Class.
fig 9234.svg is Class.
fig 9238.svg is Class.
fig 9240.svg is Class.
fig 9249.svg is Class.
fig 9251.svg is Class.
fig 9255.svg is Class.
fig 9263.svg is Class.
fig 9275.svg is Class.
fig 9282.svg is Class.
fig 9289.svg is Class.
fig 9293.svg is Class.
fig 9294.svg is Class.
fig 9308.svg is Class.
fig 9324.svg is Class.
fig 9330.svg is Class.
fig 9331.svg is Class.
fig 9357.svg is Class.
fig 9377.svg is Class.
fig 9390.svg is Class.
fig 9391.svg is Class.
fig 9392.svg is Class.
fig 9409.svg is Class.
fig 9412.svg is Class.
fig 9413.svg is Class.
fig 9416.svg is Class.
fig 9417.svg is Class.
fig 9421.svg is Class.
fig 9425.svg is Class.
fig 9439.svg is Class.
fig 9467.svg is Class.
fig 9468.svg is Class.
fig 9488.svg is Class.
fig 9538.svg is Class.
fig 9544.svg is Class.
fig 9563.svg is Class.
fig 9588.svg is Class.
fig 9943.svg is Class.
fig 9959.svg is Class.
fig 9973.svg is Class.
HAO 0000003 is Class.
HAO 0000020 is Class.
HAO 0000053 is Class.
HAO 0000075 is Class.
HAO 0000076 is Class.
HAO 0000076 SubClassOf HAO 0001586.
HAO 0000081 is Class.
HAO 0000081 SubClassOf HAO 0000417,.
HAO 0000081 SubClassOf BFO 0000050 some HAO 0000506.
HAO 0000084 is Class.
HAO 0000084 SubClassOf HAO 0001586.
HAO 0000099 is Class.
HAO 0000099 SubClassOf HAO 0000978,.
HAO 0000099 SubClassOf BFO 0000050 some HAO 0000183.
HAO 0000102 is Class.
HAO 0000106 is Class.
HAO 0000106 SubClassOf HAO 0000978,.
HAO 0000106 SubClassOf BFO 0000050 some HAO 0000316.
HAO 0000117 is Class.
HAO 0000117 SubClassOf HAO 0000978,.
HAO 0000117 SubClassOf BFO 0000050 some HAO 0000566.
HAO 0000152 is Class.
HAO 0000152 SubClassOf HAO 0000417,.
HAO 0000152 SubClassOf BFO 0000050 some HAO 0001103,.
HAO 0000152 SubClassOf BFO 0000050 some HAO 0001579.
HAO 0000156 is Class.
HAO 0000156 SubClassOf HAO 0001586.
HAO 0000174 is Class.
HAO 0000174 SubClassOf HAO 0000978,.
HAO 0000174 SubClassOf BFO 0000050 some HAO 0000228.
HAO 0000177 is Class.
HAO 0000177 SubClassOf HAO 0000648,.
HAO 0000177 SubClassOf BFO 0000050 some HAO 0001106.
HAO 0000178 is Class.
HAO 0000183 is Class.
HAO 0000192 is Class.
HAO 0000211 is Class.
HAO 0000211 SubClassOf HAO 0001586.
HAO 0000219 is Class.
HAO 0000219 SubClassOf HAO 0000417,.
HAO 0000219 SubClassOf BFO 0000050 some HAO 0000506.
HAO 0000228 is Class.
HAO 0000229 is Class.
HAO 0000234 is Class.
HAO 0000238 is Class.
HAO 0000240 is Class.
HAO 0000244 is Class.
HAO 0000244 SubClassOf HAO 0000978,.
HAO 0000244 SubClassOf BFO 0000050 some HAO 0000705.
HAO 0000282 is Class.
HAO 0000285 is Class.
HAO 0000296 is Class.
HAO 0000296 SubClassOf HAO 0000978.
HAO 0000306 is Class.
HAO 0000306 SubClassOf HAO 0000978,.
HAO 0000306 SubClassOf BFO 0000050 some HAO 0000316.
HAO 0000316 is Class.
HAO 0000318 is Class.
HAO 0000318 SubClassOf HAO 0001586.
HAO 0000320 is Class.
HAO 0000320 SubClassOf HAO 0000978,.
HAO 0000320 SubClassOf BFO 0000050 some HAO 0001044.
HAO 0000324 is Class.
HAO 0000327 is Class.
HAO 0000340 is Class.
HAO 0000340 SubClassOf HAO 0001586.
HAO 0000349 is Class.
HAO 0000350 is Class.
HAO 0000354 is Class.
HAO 0000354 SubClassOf HAO 0001586.
HAO 0000356 is Class.
HAO 0000356 SubClassOf HAO 0001586.
HAO 0000376 is Class.
HAO 0000378 is Class.
HAO 0000378 SubClassOf HAO 0000978,.
HAO 0000378 SubClassOf BFO 0000050 some HAO 0000020.
HAO 0000399 is Class.
HAO 0000414 is Class.
HAO 0000414 SubClassOf HAO 0000978,.
HAO 0000414 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0000417 is Class.
HAO 0000419 is Class.
HAO 0000419 SubClassOf HAO 0001586.
HAO 0000421 is Class.
HAO 0000425 is Class.
HAO 0000425 SubClassOf HAO 0000978,.
HAO 0000425 SubClassOf BFO 0000050 some HAO 0000572.
HAO 0000467 is Class.
HAO 0000498 is Class.
HAO 0000498 SubClassOf HAO 0001586.
HAO 0000502 is Class.
HAO 0000503 is Class.
HAO 0000503 SubClassOf HAO 0001586.
HAO 0000504 is Class.
HAO 0000504 SubClassOf HAO 0000978,.
HAO 0000504 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0000506 is Class.
HAO 0000510 is Class.
HAO 0000510 SubClassOf HAO 0001586.
HAO 0000518 is Class.
HAO 0000518 SubClassOf HAO 0000417,.
HAO 0000518 SubClassOf BFO 0000050 some HAO 0001994.
HAO 0000522 is Class.
HAO 0000522 SubClassOf HAO 0001586.
HAO 0000523 is Class.
HAO 0000523 SubClassOf HAO 0000978,.
HAO 0000523 SubClassOf BFO 0000050 some HAO 0000575.
HAO 0000532 is Class.
HAO 0000532 SubClassOf HAO 0000978,.
HAO 0000532 SubClassOf BFO 0000050 some HAO 0000777.
HAO 0000538 is Class.
HAO 0000538 SubClassOf HAO 0000978,.
HAO 0000538 SubClassOf BFO 0000050 some HAO 0000557.
HAO 0000540 is Class.
HAO 0000540 SubClassOf HAO 0000417,.
HAO 0000540 SubClassOf BFO 0000050 some HAO 0000566.
HAO 0000545 is Class.
HAO 0000545 SubClassOf HAO 0000244.
HAO 0000547 is Class.
HAO 0000553 is Class.
HAO 0000553 SubClassOf HAO 0000978,.
HAO 0000553 SubClassOf BFO 0000050 some HAO 0000555.
HAO 0000555 is Class.
HAO 0000556 is Class.
HAO 0000557 is Class.
HAO 0000560 is Class.
HAO 0000560 SubClassOf HAO 0000296.
HAO 0000566 is Class.
HAO 0000569 is Class.
HAO 0000569 SubClassOf HAO 0000978,.
HAO 0000569 SubClassOf BFO 0000050 some HAO 0000575.
HAO 0000570 is Class.
HAO 0000570 SubClassOf HAO 0000978,.
HAO 0000570 SubClassOf BFO 0000050 some HAO 0000575.
HAO 0000572 is Class.
HAO 0000574 is Class.
HAO 0000575 is Class.
HAO 0000576 is Class.
HAO 0000586 is Class.
HAO 0000587 is Class.
HAO 0000590 is Class.
HAO 0000590 SubClassOf HAO 0000244.
HAO 0000592 is Class.
HAO 0000596 is Class.
HAO 0000601 is Class.
HAO 0000601 SubClassOf HAO 0000978,.
HAO 0000601 SubClassOf BFO 0000050 some HAO 0000576.
HAO 0000603 is Class.
HAO 0000604 is Class.
HAO 0000605 is Class.
HAO 0000611 is Class.
HAO 0000611 SubClassOf HAO 0000296.
HAO 0000614 is Class.
HAO 0000614 SubClassOf HAO 0000725.
HAO 0000616 is Class.
HAO 0000620 is Class.
HAO 0000621 is Class.
HAO 0000636 is Class.
HAO 0000646 is Class.
HAO 0000646 SubClassOf HAO 0000978,.
HAO 0000646 SubClassOf BFO 0000050 some HAO 0000853.
HAO 0000647 is Class.
HAO 0000647 SubClassOf HAO 0001586.
HAO 0000648 is Class.
HAO 0000650 is Class.
HAO 0000656 is Class.
HAO 0000656 SubClassOf HAO 0000978,.
HAO 0000656 SubClassOf BFO 0000050 some HAO 0000658.
HAO 0000658 is Class.
HAO 0000664 is Class.
HAO 0000664 SubClassOf HAO 0000978,.
HAO 0000664 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0000676 is Class.
HAO 0000676 SubClassOf HAO 0000417,.
HAO 0000676 SubClassOf BFO 0000050 some HAO 0000506.
HAO 0000677 is Class.
HAO 0000677 SubClassOf HAO 0001586.
HAO 0000684 is Class.
HAO 0000685 is Class.
HAO 0000685 SubClassOf HAO 0000978,.
HAO 0000685 SubClassOf BFO 0000050 some HAO 0000605.
HAO 0000705 is Class.
HAO 0000724 is Class.
HAO 0000725 is Class.
HAO 0000725 SubClassOf HAO 0000978,.
HAO 0000725 SubClassOf BFO 0000050 some HAO 0000729.
HAO 0000728 is Class.
HAO 0000728 SubClassOf HAO 0001586.
HAO 0000729 is Class.
HAO 0000741 is Class.
HAO 0000741 SubClassOf HAO 0000978,.
HAO 0000741 SubClassOf BFO 0000050 some HAO 0000557.
HAO 0000757 is Class.
HAO 0000757 SubClassOf HAO 0000978,.
HAO 0000757 SubClassOf BFO 0000050 some HAO 0000574.
HAO 0000762 is Class.
HAO 0000762 SubClassOf HAO 0000978,.
HAO 0000762 SubClassOf BFO 0000050 some HAO 0000853.
HAO 0000764 is Class.
HAO 0000764 SubClassOf HAO 0001586.
HAO 0000770 is Class.
HAO 0000770 SubClassOf HAO 0000285,.
HAO 0000770 SubClassOf BFO 0000050 some HAO 0000853.
HAO 0000771 is Class.
HAO 0000771 SubClassOf HAO 0000285,.
HAO 0000771 SubClassOf BFO 0000050 some HAO 0000566.
HAO 0000774 is Class.
HAO 0000774 SubClassOf HAO 0000978,.
HAO 0000774 SubClassOf BFO 0000050 some HAO 0000853.
HAO 0000777 is Class.
HAO 0000780 is Class.
HAO 0000780 SubClassOf HAO 0000978,.
HAO 0000780 SubClassOf BFO 0000050 some HAO 0000658.
HAO 0000788 is Class.
HAO 0000788 SubClassOf HAO 0000978,.
HAO 0000788 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0000789 is Class.
HAO 0000789 SubClassOf HAO 0001586.
HAO 0000790 is Class.
HAO 0000791 is Class.
HAO 0000791 SubClassOf HAO 0000978,.
HAO 0000791 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0000806 is Class.
HAO 0000806 SubClassOf HAO 0000978,.
HAO 0000806 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0000814 is Class.
HAO 0000814 SubClassOf HAO 0000978,.
HAO 0000814 SubClassOf BFO 0000050 some HAO 0000650.
HAO 0000816 is Class.
HAO 0000816 SubClassOf HAO 0000978,.
HAO 0000816 SubClassOf BFO 0000050 some HAO 0000566.
HAO 0000823 is Class.
HAO 0000823 SubClassOf HAO 0000244.
HAO 0000842 is Class.
HAO 0000842 SubClassOf HAO 0000978,.
HAO 0000842 SubClassOf BFO 0000050 some HAO 0000853.
HAO 0000844 is Class.
HAO 0000848 is Class.
HAO 0000853 is Class.
HAO 0000857 is Class.
HAO 0000857 SubClassOf HAO 0000978,.
HAO 0000857 SubClassOf BFO 0000050 some HAO 0000862.
HAO 0000858 is Class.
HAO 0000858 SubClassOf HAO 0000296.
HAO 0000859 is Class.
HAO 0000862 is Class.
HAO 0000893 is Class.
HAO 0000919 is Class.
HAO 0000919 SubClassOf HAO 0000978,.
HAO 0000919 SubClassOf BFO 0000050 some HAO 0000556.
HAO 0000920 is Class.
HAO 0000920 SubClassOf HAO 0001586.
HAO 0000953 is Class.
HAO 0000953 SubClassOf HAO 0001586.
HAO 0000965 is Class.
HAO 0000965 SubClassOf HAO 0000417,.
HAO 0000965 SubClassOf BFO 0000050 some HAO 0000502.
HAO 0000971 is Class.
HAO 0000971 SubClassOf HAO 0000417,.
HAO 0000971 SubClassOf BFO 0000050 some HAO 0001783.
HAO 0000978 is Class.
HAO 0000982 is Class.
HAO 0000982 SubClassOf HAO 0001586.
HAO 0000992 is Class.
HAO 0001026 is Class.
HAO 0001026 SubClassOf HAO 0000978,.
HAO 0001026 SubClassOf BFO 0000050 some HAO 0000566.
HAO 0001027 is Class.
HAO 0001027 SubClassOf HAO 0001586.
HAO 0001032 is Class.
HAO 0001032 SubClassOf HAO 0000978,.
HAO 0001032 SubClassOf BFO 0000050 some HAO 0000853.
HAO 0001034 is Class.
HAO 0001044 is Class.
HAO 0001058 is Class.
HAO 0001058 SubClassOf HAO 0000285,.
HAO 0001058 SubClassOf BFO 0000050 some HAO 0000862.
HAO 0001077 is Class.
HAO 0001092 is Class.
HAO 0001092 SubClassOf HAO 0001586.
HAO 0001103 is Class.
HAO 0001106 is Class.
HAO 0001106 SubClassOf HAO 0000178,.
HAO 0001106 SubClassOf BFO 0000050 some HAO 0000102,.
HAO 0001106 SubClassOf BFO 0000050 some HAO 0001125.
HAO 0001122 is Class.
HAO 0001123 is Class.
HAO 0001123 SubClassOf HAO 0001034,.
HAO 0001123 SubClassOf BFO 0000050 some HAO 0000349.
HAO 0001124 is Class.
HAO 0001125 is Class.
HAO 0001125 SubClassOf HAO 0000992,.
HAO 0001125 SubClassOf BFO 0000050 some HAO 0000349.
HAO 0001131 is Class.
HAO 0001131 SubClassOf HAO 0000327,.
HAO 0001131 SubClassOf BFO 0000050 some HAO 0000636.
HAO 0001139 is Class.
HAO 0001139 SubClassOf HAO 0001034,.
HAO 0001139 SubClassOf BFO 0000050 some HAO 0000399.
HAO 0001140 is Class.
HAO 0001140 SubClassOf HAO 0000327,.
HAO 0001140 SubClassOf BFO 0000050 some HAO 0000399.
HAO 0001159 is Class.
HAO 0001159 SubClassOf HAO 0001586.
HAO 0001178 is Class.
HAO 0001178 SubClassOf HAO 0000417,.
HAO 0001178 SubClassOf BFO 0000050 some HAO 0000502.
HAO 0001188 is Class.
HAO 0001188 SubClassOf HAO 0000978,.
HAO 0001188 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0001194 is Class.
HAO 0001194 SubClassOf HAO 0000620,.
 attached to some HAO 0000621, is HAO#.
 attached to some HAO 0001631 is HAO#.
HAO 0001196 is Class.
HAO 0001198 is Class.
HAO 0001205 is Class.
HAO 0001205 SubClassOf HAO 0001586.
HAO 0001206 is Class.
HAO 0001206 SubClassOf HAO 0001207,.
HAO 0001206 SubClassOf BFO 0000050 some HAO 0001124.
HAO 0001207 is Class.
HAO 0001246 is Class.
HAO 0001246 SubClassOf HAO 0001519,.
 attached to some HAO 0000350, is HAO#.
 attached to some HAO 0001196 is HAO#.
HAO 0001248 is Class.
HAO 0001255 is Class.
HAO 0001255 SubClassOf HAO 0001521,.
 attached to some HAO 0001198, is HAO#.
 attached to some HAO 0001351 is HAO#.
HAO 0001264 is Class.
HAO 0001264 SubClassOf HAO 0000229.
HAO 0001272 is Class.
HAO 0001273 is Class.
HAO 0001311 is Class.
HAO 0001311 SubClassOf HAO 0001517,.
HAO 0001311 SubClassOf BFO 0000050 some HAO 0000349.
HAO 0001315 is Class.
HAO 0001315 SubClassOf HAO 0000229.
HAO 0001327 is Class.
HAO 0001327 SubClassOf HAO 0001870,.
 attached to some HAO 0000603, is HAO#.
 attached to some HAO 0000621 is HAO#.
HAO 0001351 is Class.
HAO 0001356 is Class.
HAO 0001356 SubClassOf HAO 0000978,.
HAO 0001356 SubClassOf BFO 0000050 some HAO 0000566.
HAO 0001357 is Class.
HAO 0001357 SubClassOf HAO 0000724,.
HAO 0001357 SubClassOf BFO 0000050 some HAO 0000566.
HAO 0001364 is Class.
HAO 0001368 is Class.
HAO 0001369 is Class.
HAO 0001369 SubClassOf HAO 0000859,.
 attached to some HAO 0000790, is HAO#.
 attached to some HAO 0000862 is HAO#.
HAO 0001376 is Class.
HAO 0001376 SubClassOf HAO 0001364,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0000592 is HAO#.
HAO 0001381 is Class.
HAO 0001381 SubClassOf HAO 0001916,.
HAO 0001381 SubClassOf BFO 0000050 some HAO 0001368.
HAO 0001386 is Class.
HAO 0001386 SubClassOf HAO 0001918,.
HAO 0001386 SubClassOf BFO 0000050 some HAO 0001389.
HAO 0001389 is Class.
HAO 0001390 is Class.
HAO 0001393 is Class.
HAO 0001394 is Class.
HAO 0001394 SubClassOf HAO 0000417,.
HAO 0001394 SubClassOf BFO 0000050 some HAO 0001393.
HAO 0001395 is Class.
HAO 0001395 SubClassOf HAO 0001586.
HAO 0001400 is Class.
HAO 0001400 SubClassOf HAO 0001913.
HAO 0001401 is Class.
HAO 0001401 SubClassOf HAO 0001913.
HAO 0001402 is Class.
HAO 0001402 SubClassOf HAO 0001913.
HAO 0001406 is Class.
HAO 0001406 SubClassOf HAO 0000616,.
 attached to some HAO 0000586, is HAO#.
 attached to some HAO 0000621 is HAO#.
HAO 0001413 is Class.
HAO 0001413 SubClassOf HAO 0001914,.
HAO 0001413 SubClassOf BFO 0000050 some HAO 0000467.
HAO 0001468 is Class.
HAO 0001491 is Class.
HAO 0001491 SubClassOf HAO 0001870,.
 attached to some HAO 0000603, is HAO#.
 attached to some HAO 0000621 is HAO#.
HAO 0001507 is Class.
HAO 0001507 SubClassOf HAO 0000620,.
 attached to some HAO 0000621, is HAO#.
 attached to some HAO 0001631 is HAO#.
HAO 0001510 is Class.
HAO 0001510 SubClassOf HAO 0001586.
HAO 0001517 is Class.
HAO 0001519 is Class.
HAO 0001521 is Class.
HAO 0001525 is Class.
HAO 0001525 SubClassOf HAO 0001586.
HAO 0001530 is Class.
HAO 0001530 SubClassOf HAO 0000978,.
HAO 0001530 SubClassOf BFO 0000050 some HAO 0001044.
HAO 0001539 is Class.
HAO 0001539 SubClassOf HAO 0000978,.
HAO 0001539 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0001578 is Class.
HAO 0001578 SubClassOf HAO 0000848,.
 attached to some HAO 0000853, is HAO#.
 attached to some HAO 0001122 is HAO#.
HAO 0001579 is Class.
HAO 0001586 is Class.
HAO 0001586 SubClassOf HAO 0000003,.
HAO 0001586 SubClassOf BFO 0000050 some HAO 0000421.
HAO 0001596 is Class.
HAO 0001596 SubClassOf HAO 0000978,.
HAO 0001596 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0001597 is Class.
HAO 0001597 SubClassOf HAO 0000978,.
HAO 0001597 SubClassOf BFO 0000050 some HAO 0000316.
HAO 0001598 is Class.
HAO 0001598 SubClassOf HAO 0000417,.
HAO 0001598 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0001601 is Class.
HAO 0001601 SubClassOf HAO 0000285,.
HAO 0001601 SubClassOf BFO 0000050 some HAO 0001727.
HAO 0001622 is Class.
HAO 0001622 SubClassOf HAO 0000417.
HAO 0001623 is Class.
HAO 0001623 SubClassOf HAO 0000978,.
HAO 0001623 SubClassOf BFO 0000050 some HAO 0000556.
HAO 0001624 is Class.
HAO 0001624 SubClassOf HAO 0000978,.
HAO 0001624 SubClassOf BFO 0000050 some HAO 0001077.
HAO 0001625 is Class.
HAO 0001625 SubClassOf HAO 0000978,.
HAO 0001625 SubClassOf BFO 0000050 some HAO 0000566.
HAO 0001626 is Class.
HAO 0001626 SubClassOf HAO 0001586.
HAO 0001628 is Class.
HAO 0001628 SubClassOf HAO 0000978,.
HAO 0001628 SubClassOf BFO 0000050 some HAO 0000574.
HAO 0001631 is Class.
HAO 0001651 is Class.
HAO 0001651 SubClassOf HAO 0001586.
HAO 0001653 is Class.
HAO 0001656 is Class.
HAO 0001665 is Class.
HAO 0001665 SubClassOf HAO 0000978,.
HAO 0001665 SubClassOf BFO 0000050 some HAO 0001248.
HAO 0001666 is Class.
HAO 0001666 SubClassOf HAO 0000417,.
HAO 0001666 SubClassOf BFO 0000050 some HAO 0000604.
HAO 0001670 is Class.
HAO 0001670 SubClassOf HAO 0000648,.
HAO 0001670 SubClassOf BFO 0000050 some HAO 0001681.
HAO 0001679 is Class.
HAO 0001679 SubClassOf HAO 0000978.
HAO 0001681 is Class.
HAO 0001706 is Class.
HAO 0001706 SubClassOf HAO 0000725,.
HAO 0001706 SubClassOf BFO 0000050 some HAO 0000566.
HAO 0001727 is Class.
HAO 0001727 SubClassOf HAO 0000285,.
HAO 0001727 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0001751 is Class.
HAO 0001751 SubClassOf HAO 0000596,.
 attached to some HAO 0000587, is HAO#.
 attached to some HAO 0000592 is HAO#.
HAO 0001783 is Class.
HAO 0001811 is Class.
HAO 0001811 SubClassOf HAO 0000978,.
HAO 0001811 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0001817 is Class.
HAO 0001817 SubClassOf HAO 0000844,.
 attached to some HAO 0000192, is HAO#.
 attached to some HAO 0000853 is HAO#.
HAO 0001822 is Class.
HAO 0001822 SubClassOf HAO 0001586.
HAO 0001825 is Class.
HAO 0001825 SubClassOf HAO 0001586.
HAO 0001850 is Class.
HAO 0001850 SubClassOf HAO 0000978,.
HAO 0001850 SubClassOf BFO 0000050 some HAO 0001044.
HAO 0001853 is Class.
HAO 0001853 SubClassOf HAO 0000099.
HAO 0001870 is Class.
HAO 0001880 is Class.
HAO 0001880 SubClassOf HAO 0000417,.
HAO 0001880 SubClassOf BFO 0000050 some HAO 0000574.
HAO 0001886 is Class.
HAO 0001886 SubClassOf HAO 0000285,.
HAO 0001886 SubClassOf BFO 0000050 some HAO 0001044.
HAO 0001911 is Class.
HAO 0001911 SubClassOf HAO 0000285,.
HAO 0001911 SubClassOf BFO 0000050 some HAO 0000053.
HAO 0001913 is Class.
HAO 0001913 SubClassOf HAO 0001915,.
