www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
CHEBI 135699 is Class.
CHEBI 135726 is Class.
CHEBI 135758 is Class.
CHEBI 135760 is Class.
CHEBI 135791 is Class.
CHEBI 135793 is Class.
CHEBI 135820 is Class.
CHEBI 135829 is Class.
CHEBI 135839 is Class.
CHEBI 135845 is Class.
CHEBI 135853 is Class.
CHEBI 135870 is Class.
CHEBI 135876 is Class.
CHEBI 135884 is Class.
CHEBI 135885 is Class.
CHEBI 135893 is Class.
CHEBI 135894 is Class.
CHEBI 135898 is Class.
CHEBI 135899 is Class.
CHEBI 135901 is Class.
CHEBI 135905 is Class.
CHEBI 135907 is Class.
CHEBI 135910 is Class.
CHEBI 135913 is Class.
CHEBI 135915 is Class.
CHEBI 135919 is Class.
CHEBI 135920 is Class.
CHEBI 135922 is Class.
CHEBI 135928 is Class.
CHEBI 135933 is Class.
CHEBI 135935 is Class.
CHEBI 135939 is Class.
CHEBI 135941 is Class.
CHEBI 135946 is Class.
CHEBI 135947 is Class.
CHEBI 135957 is Class.
CHEBI 135961 is Class.
CHEBI 135983 is Class.
CHEBI 135989 is Class.
CHEBI 136003 is Class.
CHEBI 136007 is Class.
CHEBI 136014 is Class.
CHEBI 136020 is Class.
CHEBI 136021 is Class.
CHEBI 140427 is Class.
CHEBI 140503 is Class.
CHEBI 140618 is Class.
CHEBI 140621 is Class.
CHEBI 140628 is Class.
CHEBI 141146 is Class.
CHEBI 141517 is Class.
CHEBI 142406 is Class.
CHEBI 142437 is Class.
CHEBI 143255 is Class.
CHEBI 145232 is Class.
CHEBI 145567 is Class.
CHEBI 145698 is Class.
CHEBI 145701 is Class.
CHEBI 145791 is Class.
CHEBI 145994 is Class.
CHEBI 147675 is Class.
CHEBI 149226 is Class.
CHEBI 149634 is Class.
CHEBI 149773 is Class.
CHEBI 149836 is Class.
CHEBI 150326 is Class.
CHEBI 15347 is Class.
CHEBI 15354 is Class.
CHEBI 15355 is Class.
CHEBI 15356 is Class.
CHEBI 15365 is Class.
CHEBI 15366 is Class.
CHEBI 15367 is Class.
CHEBI 15377 is Class.
CHEBI 15407 is Class.
CHEBI 15409 is Class.
CHEBI 15428 is Class.
CHEBI 15443 is Class.
CHEBI 15544 is Class.
CHEBI 15551 is Class.
CHEBI 15552 is Class.
CHEBI 15553 is Class.
CHEBI 15640 is Class.
CHEBI 156496 is Class.
CHEBI 15676 is Class.
CHEBI 157175 is Class.
CHEBI 15741 is Class.
CHEBI 15758 is Class.
CHEBI 15765 is Class.
CHEBI 15854 is Class.
CHEBI 15882 is Class.
CHEBI 15891 is Class.
CHEBI 15940 is Class.
CHEBI 15956 is Class.
CHEBI 16000 is Class.
CHEBI 16010 is Class.
CHEBI 16016 is Class.
CHEBI 16113 is Class.
CHEBI 16125 is Class.
CHEBI 16134 is Class.
CHEBI 16150 is Class.
CHEBI 16163 is Class.
CHEBI 161680 is Class.
CHEBI 16189 is Class.
CHEBI 16199 is Class.
CHEBI 16204 is Class.
CHEBI 16236 is Class.
CHEBI 16240 is Class.
CHEBI 16335 is Class.
CHEBI 16336 is Class.
CHEBI 16347 is Class.
CHEBI 164200 is Class.
CHEBI 16436 is Class.
CHEBI 16449 is Class.
CHEBI 16454 is Class.
CHEBI 16526 is Class.
CHEBI 16586 is Class.
CHEBI 16684 is Class.
CHEBI 166975 is Class.
CHEBI 16704 is Class.
CHEBI 16708 is Class.
CHEBI 16709 is Class.
CHEBI 16714 is Class.
CHEBI 16724 is Class.
CHEBI 167626 is Class.
CHEBI 16794 is Class.
CHEBI 16796 is Class.
CHEBI 16811 is Class.
CHEBI 168396 is Class.
CHEBI 168398 is Class.
CHEBI 16842 is Class.
CHEBI 168426 is Class.
CHEBI 16856 is Class.
CHEBI 168721 is Class.
CHEBI 16914 is Class.
CHEBI 16962 is Class.
CHEBI 169727 is Class.
CHEBI 16973 is Class.
CHEBI 16997 is Class.
CHEBI 17015 is Class.
CHEBI 17026 is Class.
CHEBI 17043 is Class.
CHEBI 17076 is Class.
CHEBI 17126 is Class.
CHEBI 17141 is Class.
CHEBI 17151 is Class.
CHEBI 17154 is Class.
CHEBI 17202 is Class.
CHEBI 17231 is Class.
CHEBI 17234 is Class.
CHEBI 17246 is Class.
CHEBI 17252 is Class.
CHEBI 17263 is Class.
CHEBI 172677 is Class.
CHEBI 17303 is Class.
CHEBI 17309 is Class.
CHEBI 17347 is Class.
CHEBI 17376 is Class.
CHEBI 17401 is Class.
CHEBI 174175 is Class.
CHEBI 17439 is Class.
CHEBI 174690 is Class.
CHEBI 17486 is Class.
CHEBI 17548 is Class.
CHEBI 17549 is Class.
CHEBI 17553 is Class.
CHEBI 17579 is Class.
CHEBI 175901 is Class.
CHEBI 17594 is Class.
CHEBI 17621 is Class.
CHEBI 176233 is Class.
CHEBI 17650 is Class.
CHEBI 17658 is Class.
CHEBI 17682 is Class.
CHEBI 17698 is Class.
CHEBI 17716 is Class.
CHEBI 177470 is Class.
CHEBI 17750 is Class.
CHEBI 17754 is Class.
CHEBI 177562 is Class.
CHEBI 177570 is Class.
CHEBI 177703 is Class.
CHEBI 177795 is Class.
CHEBI 17790 is Class.
CHEBI 17814 is Class.
CHEBI 17822 is Class.
CHEBI 17823 is Class.
CHEBI 17824 is Class.
CHEBI 178256 is Class.
CHEBI 17833 is Class.
CHEBI 17836 is Class.
CHEBI 178699 is Class.
CHEBI 17883 is Class.
CHEBI 17976 is Class.
CHEBI 17987 is Class.
CHEBI 17992 is Class.
CHEBI 18067 is Class.
CHEBI 18145 is Class.
CHEBI 18186 is Class.
CHEBI 181906 is Class.
CHEBI 18208 is Class.
CHEBI 18211 is Class.
CHEBI 18212 is Class.
CHEBI 18222 is Class.
CHEBI 18243 is Class.
CHEBI 18246 is Class.
CHEBI 18258 is Class.
CHEBI 18295 is Class.
CHEBI 183310 is Class.
CHEBI 183394 is Class.
CHEBI 18346 is Class.
CHEBI 18357 is Class.
CHEBI 18358 is Class.
CHEBI 183688 is Class.
CHEBI 183811 is Class.
CHEBI 183837 is Class.
CHEBI 18401 is Class.
CHEBI 18408 is Class.
CHEBI 184449 is Class.
CHEBI 186221 is Class.
CHEBI 186232 is Class.
CHEBI 18723 is Class.
CHEBI 190296 is Class.
CHEBI 190513 is Class.
CHEBI 190523 is Class.
CHEBI 191255 is Class.
CHEBI 194186 is Class.
CHEBI 195250 is Class.
CHEBI 195409 is Class.
CHEBI 195437 is Class.
CHEBI 2038 is Class.
CHEBI 204734 is Class.
CHEBI 204928 is Class.
CHEBI 205919 is Class.
CHEBI 209807 is Class.
CHEBI 22198 is Class.
CHEBI 22652 is Class.
CHEBI 22660 is Class.
CHEBI 22907 is Class.
CHEBI 229226 is Class.
CHEBI 229599 is Class.
CHEBI 229657 is Class.
CHEBI 229658 is Class.
CHEBI 23123 is Class.
CHEBI 231505 is Class.
CHEBI 231598 is Class.
CHEBI 231601 is Class.
CHEBI 231679 is Class.
CHEBI 23359 is Class.
CHEBI 23414 is Class.
CHEBI 23697 is Class.
CHEBI 2379 is Class.
CHEBI 23965 is Class.
CHEBI 240107 is Class.
CHEBI 24041 is Class.
CHEBI 24267 is Class.
CHEBI 2453 is Class.
CHEBI 24741 is Class.
CHEBI 247956 is Class.
CHEBI 24848 is Class.
CHEBI 24859 is Class.
CHEBI 24898 is Class.
CHEBI 24996 is Class.
CHEBI 25017 is Class.
CHEBI 25094 is Class.
CHEBI 25140 is Class.
CHEBI 251408 is Class.
CHEBI 25195 is Class.
CHEBI 25357 is Class.
CHEBI 25399 is Class.
CHEBI 2549 is Class.
CHEBI 25555 is Class.
CHEBI 2566 is Class.
CHEBI 2567 is Class.
CHEBI 2569 is Class.
CHEBI 25805 is Class.
CHEBI 258351 is Class.
CHEBI 26078 is Class.
CHEBI 2611 is Class.
CHEBI 261649 is Class.
CHEBI 2618 is Class.
CHEBI 26216 is Class.
CHEBI 26271 is Class.
CHEBI 2636 is Class.
CHEBI 2637 is Class.
CHEBI 2639 is Class.
CHEBI 2659 is Class.
CHEBI 2663 is Class.
CHEBI 26642 is Class.
CHEBI 2665 is Class.
CHEBI 2666 is Class.
CHEBI 2668 is Class.
CHEBI 26708 is Class.
CHEBI 26709 is Class.
CHEBI 26710 is Class.
CHEBI 2673 is Class.
CHEBI 2675 is Class.
CHEBI 2676 is Class.
CHEBI 2682 is Class.
CHEBI 26833 is Class.
CHEBI 26836 is Class.
CHEBI 26849 is Class.
CHEBI 2687 is Class.
CHEBI 26948 is Class.
CHEBI 26977 is Class.
CHEBI 26986 is Class.
CHEBI 27013 is Class.
CHEBI 27082 is Class.
CHEBI 271436 is Class.
CHEBI 27214 is Class.
CHEBI 27266 is Class.
CHEBI 27300 is Class.
CHEBI 27306 is Class.
CHEBI 27363 is Class.
CHEBI 27373 is Class.
CHEBI 27375 is Class.
CHEBI 27407 is Class.
CHEBI 27446 is Class.
CHEBI 27455 is Class.
CHEBI 27470 is Class.
CHEBI 27570 is Class.
CHEBI 27607 is Class.
CHEBI 27662 is Class.
CHEBI 27666 is Class.
CHEBI 27690 is Class.
CHEBI 27701 is Class.
CHEBI 27732 is Class.
CHEBI 27750 is Class.
CHEBI 27786 is Class.
CHEBI 27796 is Class.
CHEBI 27808 is Class.
CHEBI 27810 is Class.
CHEBI 27834 is Class.
CHEBI 2788 is Class.
CHEBI 27897 is Class.
CHEBI 27899 is Class.
CHEBI 27902 is Class.
CHEBI 27909 is Class.
CHEBI 2791 is Class.
CHEBI 27953 is Class.
CHEBI 27958 is Class.
CHEBI 27961 is Class.
CHEBI 27974 is Class.
CHEBI 27999 is Class.
CHEBI 28001 is Class.
CHEBI 28017 is Class.
CHEBI 28044 is Class.
CHEBI 28077 is Class.
CHEBI 28078 is Class.
CHEBI 28115 is Class.
CHEBI 28148 is Class.
CHEBI 28171 is Class.
CHEBI 28177 is Class.
CHEBI 28240 is Class.
CHEBI 28241 is Class.
CHEBI 28260 is Class.
CHEBI 28262 is Class.
CHEBI 28300 is Class.
CHEBI 28304 is Class.
CHEBI 28384 is Class.
CHEBI 28445 is Class.
CHEBI 28462 is Class.
CHEBI 28487 is Class.
CHEBI 28502 is Class.
CHEBI 28527 is Class.
CHEBI 28544 is Class.
CHEBI 28568 is Class.
CHEBI 28591 is Class.
CHEBI 28593 is Class.
CHEBI 28619 is Class.
CHEBI 28621 is Class.
CHEBI 28669 is Class.
CHEBI 28674 is Class.
CHEBI 28680 is Class.
CHEBI 28685 is Class.
CHEBI 28689 is Class.
CHEBI 28741 is Class.
CHEBI 28748 is Class.
CHEBI 28757 is Class.
CHEBI 2877 is Class.
CHEBI 28787 is Class.
CHEBI 28794 is Class.
CHEBI 28837 is Class.
CHEBI 28864 is Class.
CHEBI 28876 is Class.
CHEBI 28885 is Class.
CHEBI 28901 is Class.
CHEBI 28915 is Class.
CHEBI 28918 is Class.
CHEBI 28925 is Class.
CHEBI 28934 is Class.
CHEBI 28940 is Class.
CHEBI 2896 is Class.
CHEBI 28971 is Class.
CHEBI 29007 is Class.
CHEBI 29016 is Class.
CHEBI 2904 is Class.
CHEBI 29081 is Class.
CHEBI 291342 is Class.
CHEBI 2914 is Class.
CHEBI 291902 is Class.
CHEBI 29222 is Class.
CHEBI 29228 is Class.
CHEBI 29377 is Class.
CHEBI 2946 is Class.
CHEBI 2948 is Class.
CHEBI 2950 is Class.
CHEBI 2955 is Class.
CHEBI 2956 is Class.
CHEBI 29673 is Class.
CHEBI 2968 is Class.
CHEBI 29687 is Class.
CHEBI 29708 is Class.
CHEBI 2972 is Class.
CHEBI 29805 is Class.
CHEBI 29864 is Class.
CHEBI 29987 is Class.
CHEBI 3001 is Class.
CHEBI 30089 is Class.
CHEBI 3011 is Class.
CHEBI 30114 is Class.
CHEBI 3013 is Class.
CHEBI 30145 is Class.
CHEBI 30178 is Class.
CHEBI 30187 is Class.
CHEBI 30207 is Class.
CHEBI 30217 is Class.
CHEBI 30245 is Class.
CHEBI 30251 is Class.
CHEBI 30313 is Class.
CHEBI 30347 is Class.
CHEBI 3048 is Class.
CHEBI 30563 is Class.
CHEBI 30566 is Class.
CHEBI 30618 is Class.
CHEBI 30660 is Class.
CHEBI 30751 is Class.
CHEBI 30753 is Class.
CHEBI 30768 is Class.
CHEBI 30769 is Class.
CHEBI 3077 is Class.
CHEBI 30808 is Class.
CHEBI 30812 is Class.
CHEBI 3082 is Class.
CHEBI 30830 is Class.
CHEBI 3084 is Class.
CHEBI 30856 is Class.
CHEBI 30911 is Class.
CHEBI 3095 is Class.
CHEBI 309594 is Class.
CHEBI 31000 is Class.
CHEBI 3112 is Class.
CHEBI 31159 is Class.
CHEBI 31174 is Class.
CHEBI 31176 is Class.
CHEBI 31186 is Class.
CHEBI 31206 is Class.
CHEBI 31225 is Class.
CHEBI 31233 is Class.
CHEBI 31236 is Class.
CHEBI 3125 is Class.
CHEBI 31252 is Class.
CHEBI 31263 is Class.
CHEBI 3127 is Class.
CHEBI 31286 is Class.
CHEBI 31292 is Class.
CHEBI 31302 is Class.
CHEBI 31305 is Class.
CHEBI 31306 is Class.
CHEBI 3133 is Class.
CHEBI 31336 is Class.
CHEBI 31338 is Class.
CHEBI 31344 is Class.
CHEBI 31355 is Class.
CHEBI 31397 is Class.
CHEBI 31401 is Class.
CHEBI 31403 is Class.
CHEBI 31424 is Class.
CHEBI 31425 is Class.
CHEBI 31448 is Class.
CHEBI 31468 is Class.
CHEBI 31515 is Class.
CHEBI 31516 is Class.
CHEBI 31527 is Class.
CHEBI 31528 is Class.
CHEBI 31536 is Class.
CHEBI 31563 is Class.
CHEBI 31578 is Class.
CHEBI 31584 is Class.
CHEBI 31604 is Class.
CHEBI 31607 is Class.
CHEBI 31608 is Class.
CHEBI 31622 is Class.
CHEBI 31624 is Class.
CHEBI 31625 is Class.
CHEBI 31638 is Class.
CHEBI 31663 is Class.
CHEBI 31687 is Class.
CHEBI 31701 is Class.
CHEBI 31703 is Class.
CHEBI 31705 is Class.
CHEBI 31711 is Class.
CHEBI 31715 is Class.
CHEBI 31718 is Class.
CHEBI 3172 is Class.
CHEBI 31731 is Class.
CHEBI 3175 is Class.
CHEBI 31781 is Class.
CHEBI 31783 is Class.
CHEBI 31784 is Class.
CHEBI 31793 is Class.
CHEBI 31794 is Class.
CHEBI 31795 is Class.
CHEBI 31809 is Class.
CHEBI 31810 is Class.
CHEBI 31821 is Class.
CHEBI 31824 is Class.
CHEBI 3183 is Class.
CHEBI 31832 is Class.
CHEBI 31835 is Class.
CHEBI 31856 is Class.
CHEBI 31861 is Class.
CHEBI 31941 is Class.
CHEBI 31974 is Class.
CHEBI 31981 is Class.
CHEBI 31991 is Class.
CHEBI 32010 is Class.
CHEBI 32013 is Class.
CHEBI 32015 is Class.
CHEBI 32026 is Class.
CHEBI 32028 is Class.
CHEBI 32029 is Class.
CHEBI 32030 is Class.
CHEBI 32032 is Class.
CHEBI 32035 is Class.
CHEBI 32036 is Class.
CHEBI 3205 is Class.
CHEBI 32063 is Class.
CHEBI 32066 is Class.
CHEBI 3207 is Class.
CHEBI 32070 is Class.
CHEBI 32076 is Class.
CHEBI 32111 is Class.
CHEBI 32114 is Class.
CHEBI 3213 is Class.
CHEBI 32130 is Class.
CHEBI 32139 is Class.
CHEBI 32145 is Class.
CHEBI 32146 is Class.
CHEBI 32149 is Class.
CHEBI 3215 is Class.
CHEBI 32150 is Class.
CHEBI 32154 is Class.
CHEBI 32159 is Class.
CHEBI 3216 is Class.
CHEBI 32161 is Class.
CHEBI 32162 is Class.
CHEBI 32168 is Class.
CHEBI 32171 is Class.
CHEBI 32178 is Class.
CHEBI 3219 is Class.
CHEBI 32192 is Class.
CHEBI 3223 is Class.
CHEBI 32234 is Class.
CHEBI 32242 is Class.
CHEBI 32246 is Class.
CHEBI 32254 is Class.
CHEBI 32256 is Class.
CHEBI 32269 is Class.
CHEBI 3228 is Class.
CHEBI 32285 is Class.
CHEBI 32293 is Class.
CHEBI 3231 is Class.
CHEBI 3242 is Class.
CHEBI 32588 is Class.
CHEBI 32599 is Class.
CHEBI 32687 is Class.
CHEBI 32914 is Class.
CHEBI 32954 is Class.
CHEBI 3306 is Class.
CHEBI 3309 is Class.
CHEBI 3310 is Class.
CHEBI 3311 is Class.
CHEBI 33118 is Class.
CHEBI 3312 is Class.
CHEBI 33130 is Class.
CHEBI 3314 is Class.
CHEBI 33167 is Class.
CHEBI 33234 is Class.
CHEBI 33301 is Class.
CHEBI 33697 is Class.
CHEBI 3371 is Class.
CHEBI 3374 is Class.
CHEBI 3380 is Class.
CHEBI 3385 is Class.
CHEBI 3387 is Class.
CHEBI 3390 is Class.
CHEBI 3393 is Class.
CHEBI 3395 is Class.
CHEBI 33975 is Class.
CHEBI 3398 is Class.
CHEBI 3403 is Class.
CHEBI 34056 is Class.
CHEBI 34123 is Class.
CHEBI 3419 is Class.
CHEBI 3423 is Class.
CHEBI 34247 is Class.
CHEBI 34292 is Class.
CHEBI 3435 is Class.
CHEBI 3437 is Class.
CHEBI 34393 is Class.
CHEBI 3441 is Class.
CHEBI 34531 is Class.
CHEBI 34543 is Class.
CHEBI 34683 is Class.
CHEBI 34698 is Class.
CHEBI 34706 is Class.
CHEBI 34711 is Class.
CHEBI 34764 is Class.
CHEBI 34779 is Class.
CHEBI 3478 is Class.
CHEBI 3479 is Class.
CHEBI 34791 is Class.
CHEBI 3480 is Class.
CHEBI 34834 is Class.
CHEBI 34838 is Class.
CHEBI 34840 is Class.
CHEBI 3489 is Class.
CHEBI 3491 is Class.
CHEBI 34911 is Class.
CHEBI 34914 is Class.
CHEBI 34916 is Class.
CHEBI 34925 is Class.
CHEBI 3493 is Class.
CHEBI 34972 is Class.
CHEBI 3499 is Class.
CHEBI 35019 is Class.
CHEBI 3503 is Class.
CHEBI 3504 is Class.
CHEBI 3506 is Class.
CHEBI 3508 is Class.
CHEBI 3510 is Class.
CHEBI 35149 is Class.
CHEBI 3515 is Class.
CHEBI 35176 is Class.
CHEBI 3534 is Class.
CHEBI 3547 is Class.
CHEBI 3561 is Class.
CHEBI 3565 is Class.
CHEBI 35702 is Class.
CHEBI 35720 is Class.
CHEBI 35780 is Class.
CHEBI 35825 is Class.
CHEBI 36080 is Class.
CHEBI 3611 is Class.
CHEBI 3614 is Class.
CHEBI 36162 is Class.
CHEBI 3619 is Class.
CHEBI 3636 is Class.
CHEBI 36373 is Class.
CHEBI 3638 is Class.
CHEBI 3640 is Class.
CHEBI 3642 is Class.
CHEBI 364453 is Class.
CHEBI 3647 is Class.
CHEBI 3651 is Class.
CHEBI 3654 is Class.
CHEBI 36560 is Class.
CHEBI 36773 is Class.
CHEBI 36791 is Class.
CHEBI 36798 is Class.
CHEBI 3682 is Class.
CHEBI 3697 is Class.
CHEBI 3698 is Class.
CHEBI 3699 is Class.
CHEBI 3723 is Class.
CHEBI 3732 is Class.
CHEBI 3738 is Class.
CHEBI 37397 is Class.
CHEBI 3745 is Class.
CHEBI 3756 is Class.
CHEBI 37583 is Class.
CHEBI 37585 is Class.
CHEBI 37586 is Class.
CHEBI 3764 is Class.
CHEBI 3766 is Class.
CHEBI 37684 is Class.
CHEBI 37924 is Class.
CHEBI 37943 is Class.
CHEBI 37945 is Class.
CHEBI 37950 is Class.
CHEBI 38010 is Class.
CHEBI 3815 is Class.
CHEBI 383703 is Class.
CHEBI 38545 is Class.
CHEBI 38722 is Class.
CHEBI 3892 is Class.
CHEBI 3901 is Class.
CHEBI 39098 is Class.
CHEBI 39462 is Class.
CHEBI 39465 is Class.
CHEBI 39561 is Class.
CHEBI 3962 is Class.
CHEBI 3994 is Class.
CHEBI 3996 is Class.
CHEBI 40050 is Class.
CHEBI 40237 is Class.
CHEBI 4024 is Class.
CHEBI 4027 is Class.
CHEBI 40279 is Class.
CHEBI 40303 is Class.
CHEBI 4031 is Class.
CHEBI 4046 is Class.
CHEBI 404903 is Class.
CHEBI 40572 is Class.
CHEBI 408174 is Class.
CHEBI 41060 is Class.
CHEBI 41237 is Class.
CHEBI 41423 is Class.
CHEBI 41688 is Class.
CHEBI 41774 is Class.
CHEBI 41872 is Class.
CHEBI 41879 is Class.
CHEBI 41922 is Class.
CHEBI 41948 is Class.
CHEBI 41977 is Class.
CHEBI 42068 is Class.
CHEBI 421707 is Class.
CHEBI 42191 is Class.
CHEBI 42797 is Class.
CHEBI 42944 is Class.
CHEBI 4305 is Class.
CHEBI 4309 is Class.
CHEBI 4317 is Class.
CHEBI 43451 is Class.
CHEBI 4356 is Class.
CHEBI 43572 is Class.
CHEBI 43755 is Class.
CHEBI 43968 is Class.
CHEBI 44185 is Class.
CHEBI 44368 is Class.
CHEBI 44423 is Class.
CHEBI 4445 is Class.
CHEBI 4450 is Class.
CHEBI 4464 is Class.
CHEBI 4466 is Class.
CHEBI 4469 is Class.
CHEBI 4470 is Class.
CHEBI 4474 is Class.
CHEBI 44915 is Class.
CHEBI 44932 is Class.
CHEBI 4495 is Class.
CHEBI 45081 is Class.
CHEBI 4511 is Class.
CHEBI 4514 is Class.
CHEBI 45213 is Class.
CHEBI 45267 is Class.
CHEBI 45285 is Class.
CHEBI 4530 is Class.
CHEBI 453011 is Class.
CHEBI 4532 is Class.
CHEBI 45373 is Class.
CHEBI 45409 is Class.
CHEBI 4551 is Class.
CHEBI 45571 is Class.
CHEBI 4562 is Class.
CHEBI 45630 is Class.
CHEBI 45652 is Class.
CHEBI 45863 is Class.
CHEBI 45906 is Class.
CHEBI 4591 is Class.
CHEBI 45924 is Class.
CHEBI 45951 is Class.
CHEBI 45979 is Class.
CHEBI 45980 is Class.
CHEBI 4604 is Class.
CHEBI 46081 is Class.
CHEBI 46195 is Class.
CHEBI 46245 is Class.
CHEBI 46295 is Class.
CHEBI 46345 is Class.
CHEBI 4636 is Class.
CHEBI 4638 is Class.
CHEBI 4639 is Class.
CHEBI 4646 is Class.
CHEBI 465284 is Class.
CHEBI 4653 is Class.
CHEBI 46557 is Class.
CHEBI 4657 is Class.
CHEBI 4659 is Class.
CHEBI 46631 is Class.
CHEBI 4670 is Class.
CHEBI 46726 is Class.
CHEBI 46793 is Class.
CHEBI 4682 is Class.
CHEBI 46859 is Class.
CHEBI 46916 is Class.
CHEBI 46961 is Class.
CHEBI 4702 is Class.
CHEBI 4706 is Class.
CHEBI 4710 is Class.
CHEBI 4712 is Class.
CHEBI 4717 is Class.
CHEBI 471744 is Class.
CHEBI 4724 is Class.
CHEBI 4728 is Class.
CHEBI 472805 is Class.
CHEBI 47381 is Class.
CHEBI 473990 is Class.
CHEBI 4740 is Class.
CHEBI 474053 is Class.
CHEBI 474180 is Class.
CHEBI 47426 is Class.
CHEBI 47499 is Class.
CHEBI 4753 is Class.
CHEBI 4754 is Class.
CHEBI 47657 is Class.
CHEBI 47780 is Class.
CHEBI 47781 is Class.
CHEBI 4779 is Class.
CHEBI 4781 is Class.
CHEBI 478164 is Class.
CHEBI 4784 is Class.
CHEBI 47898 is Class.
CHEBI 4792 is Class.
CHEBI 4806 is Class.
CHEBI 480999 is Class.
CHEBI 4814 is Class.
CHEBI 48151 is Class.
CHEBI 4822 is Class.
CHEBI 48233 is Class.
CHEBI 48273 is Class.
CHEBI 48339 is Class.
CHEBI 48347 is Class.
CHEBI 48408 is Class.
CHEBI 48416 is Class.
CHEBI 48538 is Class.
CHEBI 48552 is Class.
CHEBI 4856 is Class.
CHEBI 48574 is Class.
CHEBI 48669 is Class.
