is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1001304,Class):1.0
SubClassOf(TTO_1001304,TTO_103417):1.0
is(TTO_1001323,Class):1.0
SubClassOf(TTO_1001323,TTO_103417):1.0
is(TTO_1001326,Class):1.0
SubClassOf(TTO_1001326,TTO_103417):1.0
is(TTO_1001327,Class):1.0
SubClassOf(TTO_1001327,TTO_103417):1.0
is(TTO_100140,Class):1.0
is(TTO_100142,Class):1.0
is(TTO_100147,Class):1.0
is(TTO_100153,Class):1.0
is(TTO_100196,Class):1.0
is(TTO_100199,Class):1.0
is(TTO_1002304,Class):1.0
SubClassOf(TTO_1002304,TTO_102655):1.0
is(TTO_1002306,Class):1.0
SubClassOf(TTO_1002306,TTO_101048):1.0
is(TTO_1002307,Class):1.0
SubClassOf(TTO_1002307,TTO_100450):1.0
is(TTO_1002308,Class):1.0
SubClassOf(TTO_1002308,TTO_100450):1.0
is(TTO_1002309,Class):1.0
SubClassOf(TTO_1002309,TTO_107860):1.0
is(TTO_1002310,Class):1.0
SubClassOf(TTO_1002310,TTO_107860):1.0
is(TTO_1002312,Class):1.0
SubClassOf(TTO_1002312,TTO_100450):1.0
is(TTO_1002313,Class):1.0
SubClassOf(TTO_1002313,TTO_100450):1.0
is(TTO_1002316,Class):1.0
SubClassOf(TTO_1002316,TTO_100450):1.0
is(TTO_1002317,Class):1.0
SubClassOf(TTO_1002317,TTO_107860):1.0
is(TTO_1002318,Class):1.0
SubClassOf(TTO_1002318,TTO_110425):1.0
is(TTO_1002319,Class):1.0
SubClassOf(TTO_1002319,TTO_100450):1.0
is(TTO_1002320,Class):1.0
SubClassOf(TTO_1002320,TTO_100450):1.0
is(TTO_1002321,Class):1.0
SubClassOf(TTO_1002321,TTO_100450):1.0
is(TTO_1002322,Class):1.0
SubClassOf(TTO_1002322,TTO_100450):1.0
is(TTO_1002323,Class):1.0
SubClassOf(TTO_1002323,TTO_100450):1.0
is(TTO_1002324,Class):1.0
SubClassOf(TTO_1002324,TTO_100450):1.0
is(TTO_1002326,Class):1.0
SubClassOf(TTO_1002326,TTO_100450):1.0
is(TTO_1002327,Class):1.0
SubClassOf(TTO_1002327,TTO_100529):1.0
is(TTO_1002328,Class):1.0
SubClassOf(TTO_1002328,TTO_100529):1.0
is(TTO_1002331,Class):1.0
SubClassOf(TTO_1002331,TTO_100529):1.0
is(TTO_1002338,Class):1.0
SubClassOf(TTO_1002338,TTO_100450):1.0
is(TTO_1002940,Class):1.0
SubClassOf(TTO_1002940,TTO_100529):1.0
is(TTO_100296,Class):1.0
is(TTO_1002966,Class):1.0
SubClassOf(TTO_1002966,TTO_100827):1.0
is(TTO_100302,Class):1.0
is(TTO_1003032,Class):1.0
SubClassOf(TTO_1003032,TTO_100450):1.0
is(TTO_1003033,Class):1.0
SubClassOf(TTO_1003033,TTO_100529):1.0
is(TTO_100305,Class):1.0
is(TTO_100309,Class):1.0
is(TTO_1003097,Class):1.0
SubClassOf(TTO_1003097,TTO_101048):1.0
is(TTO_1003180,Class):1.0
SubClassOf(TTO_1003180,TTO_102453):1.0
is(TTO_1003181,Class):1.0
SubClassOf(TTO_1003181,TTO_101848):1.0
is(TTO_1003227,Class):1.0
SubClassOf(TTO_1003227,TTO_102655):1.0
is(TTO_1003291,Class):1.0
SubClassOf(TTO_1003291,TTO_109565):1.0
is(TTO_1003330,Class):1.0
SubClassOf(TTO_1003330,TTO_104013):1.0
is(TTO_1003363,Class):1.0
SubClassOf(TTO_1003363,TTO_102655):1.0
is(TTO_1003446,Class):1.0
SubClassOf(TTO_1003446,TTO_105984):1.0
is(TTO_1003462,Class):1.0
SubClassOf(TTO_1003462,TTO_102655):1.0
is(TTO_100349,Class):1.0
is(TTO_100351,Class):1.0
is(TTO_1003524,Class):1.0
SubClassOf(TTO_1003524,TTO_107235):1.0
is(TTO_1003525,Class):1.0
SubClassOf(TTO_1003525,TTO_105984):1.0
is(TTO_100357,Class):1.0
is(TTO_1003572,Class):1.0
SubClassOf(TTO_1003572,TTO_107860):1.0
is(TTO_1003663,Class):1.0
SubClassOf(TTO_1003663,TTO_109563):1.0
is(TTO_1003675,Class):1.0
SubClassOf(TTO_1003675,TTO_100966):1.0
is(TTO_100371,Class):1.0
is(TTO_100372,Class):1.0
is(TTO_1003748,Class):1.0
SubClassOf(TTO_1003748,TTO_103439):1.0
is(TTO_1003757,Class):1.0
SubClassOf(TTO_1003757,TTO_103586):1.0
is(TTO_100387,Class):1.0
is(TTO_100398,Class):1.0
SubClassOf(TTO_100398,TTO_10690):1.0
is(TTO_100402,Class):1.0
is(TTO_100417,Class):1.0
is(TTO_100421,Class):1.0
SubClassOf(TTO_100421,TTO_12290):1.0
is(TTO_100431,Class):1.0
is(TTO_1004451,Class):1.0
SubClassOf(TTO_1004451,TTO_101789):1.0
is(TTO_100450,Class):1.0
SubClassOf(TTO_100450,TTO_10775):1.0
is(TTO_1004559,Class):1.0
SubClassOf(TTO_1004559,TTO_100963):1.0
is(TTO_1004614,Class):1.0
SubClassOf(TTO_1004614,TTO_103297):1.0
is(TTO_100472,Class):1.0
is(TTO_100498,Class):1.0
is(TTO_100503,Class):1.0
is(TTO_100510,Class):1.0
is(TTO_100517,Class):1.0
is(TTO_100529,Class):1.0
SubClassOf(TTO_100529,TTO_10775):1.0
is(TTO_100530,Class):1.0
is(TTO_100534,Class):1.0
is(TTO_100535,Class):1.0
is(TTO_100537,Class):1.0
is(TTO_100547,Class):1.0
is(TTO_100555,Class):1.0
SubClassOf(TTO_100555,TTO_12560):1.0
is(TTO_100563,Class):1.0
is(TTO_100570,Class):1.0
is(TTO_1005795,Class):1.0
SubClassOf(TTO_1005795,TTO_105033):1.0
is(TTO_1005865,Class):1.0
SubClassOf(TTO_1005865,TTO_106169):1.0
is(TTO_1005938,Class):1.0
SubClassOf(TTO_1005938,TTO_100873):1.0
is(TTO_1006093,Class):1.0
SubClassOf(TTO_1006093,TTO_103270):1.0
is(TTO_1006102,Class):1.0
SubClassOf(TTO_1006102,TTO_105719):1.0
is(TTO_1006128,Class):1.0
SubClassOf(TTO_1006128,TTO_110425):1.0
is(TTO_1006161,Class):1.0
SubClassOf(TTO_1006161,TTO_110425):1.0
is(TTO_1006162,Class):1.0
SubClassOf(TTO_1006162,TTO_101848):1.0
is(TTO_1006163,Class):1.0
SubClassOf(TTO_1006163,TTO_101848):1.0
is(TTO_1006199,Class):1.0
SubClassOf(TTO_1006199,TTO_100450):1.0
is(TTO_100621,Class):1.0
is(TTO_1006244,Class):1.0
SubClassOf(TTO_1006244,TTO_108999):1.0
is(TTO_1006258,Class):1.0
SubClassOf(TTO_1006258,TTO_102655):1.0
is(TTO_100626,Class):1.0
is(TTO_1006300,Class):1.0
SubClassOf(TTO_1006300,TTO_100450):1.0
is(TTO_1006333,Class):1.0
SubClassOf(TTO_1006333,TTO_102303):1.0
is(TTO_1006381,Class):1.0
SubClassOf(TTO_1006381,TTO_102054):1.0
is(TTO_1006387,Class):1.0
SubClassOf(TTO_1006387,TTO_100450):1.0
is(TTO_100639,Class):1.0
SubClassOf(TTO_100639,TTO_10123):1.0
is(TTO_100646,Class):1.0
is(TTO_1006467,Class):1.0
SubClassOf(TTO_1006467,TTO_109478):1.0
is(TTO_1006573,Class):1.0
SubClassOf(TTO_1006573,TTO_105773):1.0
is(TTO_100679,Class):1.0
is(TTO_100694,Class):1.0
is(TTO_100698,Class):1.0
is(TTO_1007025,Class):1.0
SubClassOf(TTO_1007025,TTO_100694):1.0
is(TTO_1007055,Class):1.0
SubClassOf(TTO_1007055,TTO_105707):1.0
is(TTO_1007131,Class):1.0
SubClassOf(TTO_1007131,TTO_108115):1.0
is(TTO_1007133,Class):1.0
SubClassOf(TTO_1007133,TTO_108115):1.0
is(TTO_100716,Class):1.0
is(TTO_1007314,Class):1.0
SubClassOf(TTO_1007314,TTO_100008):1.0
is(TTO_1007377,Class):1.0
SubClassOf(TTO_1007377,TTO_104046):1.0
is(TTO_1007421,Class):1.0
SubClassOf(TTO_1007421,TTO_108115):1.0
is(TTO_1007516,Class):1.0
SubClassOf(TTO_1007516,TTO_103923):1.0
is(TTO_1007541,Class):1.0
SubClassOf(TTO_1007541,TTO_101135):1.0
is(TTO_1007582,Class):1.0
SubClassOf(TTO_1007582,TTO_100450):1.0
is(TTO_1007617,Class):1.0
SubClassOf(TTO_1007617,TTO_108845):1.0
is(TTO_1007666,Class):1.0
SubClassOf(TTO_1007666,TTO_106545):1.0
is(TTO_1007712,Class):1.0
SubClassOf(TTO_1007712,TTO_108845):1.0
is(TTO_1007733,Class):1.0
SubClassOf(TTO_1007733,TTO_106456):1.0
is(TTO_1007743,Class):1.0
SubClassOf(TTO_1007743,TTO_101261):1.0
is(TTO_1007750,Class):1.0
SubClassOf(TTO_1007750,TTO_103390):1.0
is(TTO_1007751,Class):1.0
SubClassOf(TTO_1007751,TTO_103297):1.0
is(TTO_1007754,Class):1.0
SubClassOf(TTO_1007754,TTO_100827):1.0
is(TTO_1007755,Class):1.0
SubClassOf(TTO_1007755,TTO_100827):1.0
is(TTO_1007759,Class):1.0
SubClassOf(TTO_1007759,TTO_104868):1.0
is(TTO_100777,Class):1.0
SubClassOf(TTO_100777,TTO_13550):1.0
is(TTO_1007775,Class):1.0
SubClassOf(TTO_1007775,TTO_100402):1.0
is(TTO_1007788,Class):1.0
SubClassOf(TTO_1007788,TTO_107375):1.0
is(TTO_1007789,Class):1.0
SubClassOf(TTO_1007789,TTO_108389):1.0
is(TTO_1007795,Class):1.0
SubClassOf(TTO_1007795,TTO_104415):1.0
is(TTO_1007895,Class):1.0
SubClassOf(TTO_1007895,TTO_102500):1.0
is(TTO_1008020,Class):1.0
SubClassOf(TTO_1008020,TTO_101848):1.0
is(TTO_1008026,Class):1.0
SubClassOf(TTO_1008026,TTO_109279):1.0
is(TTO_1008062,Class):1.0
SubClassOf(TTO_1008062,TTO_108680):1.0
is(TTO_1008076,Class):1.0
SubClassOf(TTO_1008076,TTO_102079):1.0
is(TTO_100808,Class):1.0
is(TTO_1008091,Class):1.0
SubClassOf(TTO_1008091,TTO_100450):1.0
is(TTO_100816,Class):1.0
is(TTO_1008178,Class):1.0
SubClassOf(TTO_1008178,TTO_108975):1.0
is(TTO_1008205,Class):1.0
SubClassOf(TTO_1008205,TTO_100535):1.0
is(TTO_100827,Class):1.0
is(TTO_1008332,Class):1.0
SubClassOf(TTO_1008332,TTO_108845):1.0
is(TTO_1008395,Class):1.0
SubClassOf(TTO_1008395,TTO_107769):1.0
is(TTO_1008433,Class):1.0
SubClassOf(TTO_1008433,TTO_100357):1.0
is(TTO_1008503,Class):1.0
SubClassOf(TTO_1008503,TTO_107595):1.0
is(TTO_100857,Class):1.0
is(TTO_100861,Class):1.0
SubClassOf(TTO_100861,TTO_11420):1.0
is(TTO_100873,Class):1.0
is(TTO_1008757,Class):1.0
SubClassOf(TTO_1008757,TTO_102692):1.0
is(TTO_1008797,Class):1.0
SubClassOf(TTO_1008797,TTO_106975):1.0
is(TTO_100891,Class):1.0
is(TTO_100892,Class):1.0
is(TTO_100893,Class):1.0
is(TTO_100896,Class):1.0
is(TTO_1008963,Class):1.0
SubClassOf(TTO_1008963,TTO_104618):1.0
is(TTO_1008964,Class):1.0
SubClassOf(TTO_1008964,TTO_104618):1.0
is(TTO_100913,Class):1.0
is(TTO_1009195,Class):1.0
SubClassOf(TTO_1009195,TTO_108294):1.0
is(TTO_1009265,Class):1.0
SubClassOf(TTO_1009265,TTO_103046):1.0
is(TTO_100940,Class):1.0
is(TTO_1009433,Class):1.0
SubClassOf(TTO_1009433,TTO_104618):1.0
is(TTO_1009475,Class):1.0
SubClassOf(TTO_1009475,TTO_108218):1.0
is(TTO_1009506,Class):1.0
SubClassOf(TTO_1009506,TTO_106975):1.0
is(TTO_1009575,Class):1.0
SubClassOf(TTO_1009575,TTO_107507):1.0
is(TTO_100963,Class):1.0
is(TTO_100966,Class):1.0
is(TTO_1009668,Class):1.0
SubClassOf(TTO_1009668,TTO_108219):1.0
is(TTO_1009746,Class):1.0
SubClassOf(TTO_1009746,TTO_100110):1.0
is(TTO_100979,Class):1.0
is(TTO_101011,Class):1.0
is(TTO_1010182,Class):1.0
SubClassOf(TTO_1010182,TTO_104789):1.0
is(TTO_1010215,Class):1.0
SubClassOf(TTO_1010215,TTO_100147):1.0
is(TTO_1010347,Class):1.0
SubClassOf(TTO_1010347,TTO_104675):1.0
is(TTO_1010437,Class):1.0
SubClassOf(TTO_1010437,TTO_100861):1.0
is(TTO_101048,Class):1.0
SubClassOf(TTO_101048,TTO_10775):1.0
is(TTO_101054,Class):1.0
is(TTO_101056,Class):1.0
is(TTO_1010848,Class):1.0
SubClassOf(TTO_1010848,TTO_104675):1.0
is(TTO_101085,Class):1.0
is(TTO_1010880,Class):1.0
SubClassOf(TTO_1010880,TTO_106975):1.0
is(TTO_1010892,Class):1.0
SubClassOf(TTO_1010892,TTO_107366):1.0
is(TTO_1010894,Class):1.0
SubClassOf(TTO_1010894,TTO_106975):1.0
is(TTO_1010897,Class):1.0
SubClassOf(TTO_1010897,TTO_107721):1.0
is(TTO_101091,Class):1.0
is(TTO_1010923,Class):1.0
SubClassOf(TTO_1010923,TTO_109225):1.0
is(TTO_101096,Class):1.0
is(TTO_1010979,Class):1.0
SubClassOf(TTO_1010979,TTO_104305):1.0
is(TTO_101116,Class):1.0
is(TTO_1011185,Class):1.0
SubClassOf(TTO_1011185,TTO_104596):1.0
is(TTO_1011228,Class):1.0
SubClassOf(TTO_1011228,TTO_107914):1.0
is(TTO_1011232,Class):1.0
SubClassOf(TTO_1011232,TTO_107995):1.0
is(TTO_1011279,Class):1.0
SubClassOf(TTO_1011279,TTO_103999):1.0
is(TTO_1011291,Class):1.0
SubClassOf(TTO_1011291,TTO_107825):1.0
is(TTO_1011292,Class):1.0
SubClassOf(TTO_1011292,TTO_107825):1.0
is(TTO_1011293,Class):1.0
SubClassOf(TTO_1011293,TTO_107825):1.0
is(TTO_1011294,Class):1.0
SubClassOf(TTO_1011294,TTO_107825):1.0
is(TTO_101132,Class):1.0
is(TTO_101133,Class):1.0
is(TTO_101135,Class):1.0
is(TTO_1011361,Class):1.0
SubClassOf(TTO_1011361,TTO_106855):1.0
is(TTO_1011363,Class):1.0
SubClassOf(TTO_1011363,TTO_106855):1.0
is(TTO_1011395,Class):1.0
SubClassOf(TTO_1011395,TTO_104995):1.0
is(TTO_1011397,Class):1.0
SubClassOf(TTO_1011397,TTO_104995):1.0
is(TTO_1011398,Class):1.0
SubClassOf(TTO_1011398,TTO_104995):1.0
is(TTO_1011401,Class):1.0
SubClassOf(TTO_1011401,TTO_104995):1.0
is(TTO_101144,Class):1.0
is(TTO_1011448,Class):1.0
SubClassOf(TTO_1011448,TTO_105616):1.0
is(TTO_1011459,Class):1.0
SubClassOf(TTO_1011459,TTO_106855):1.0
is(TTO_1011471,Class):1.0
SubClassOf(TTO_1011471,TTO_107825):1.0
is(TTO_1011475,Class):1.0
SubClassOf(TTO_1011475,TTO_108420):1.0
is(TTO_101184,Class):1.0
SubClassOf(TTO_101184,TTO_10375):1.0
is(TTO_1011843,Class):1.0
SubClassOf(TTO_1011843,TTO_101724):1.0
is(TTO_1011875,Class):1.0
SubClassOf(TTO_1011875,TTO_103093):1.0
is(TTO_1011906,Class):1.0
SubClassOf(TTO_1011906,TTO_101777):1.0
is(TTO_1011913,Class):1.0
SubClassOf(TTO_1011913,TTO_101777):1.0
is(TTO_101192,Class):1.0
is(TTO_1011921,Class):1.0
SubClassOf(TTO_1011921,TTO_101777):1.0
is(TTO_1011937,Class):1.0
SubClassOf(TTO_1011937,TTO_101706):1.0
is(TTO_101218,Class):1.0
is(TTO_101222,Class):1.0
is(TTO_1012273,Class):1.0
SubClassOf(TTO_1012273,TTO_107595):1.0
is(TTO_101229,Class):1.0
is(TTO_10123,Class):1.0
SubClassOf(TTO_10123,TTO_1085):1.0
is(TTO_1012324,Class):1.0
SubClassOf(TTO_1012324,TTO_101096):1.0
is(TTO_1012348,Class):1.0
SubClassOf(TTO_1012348,TTO_101777):1.0
is(TTO_1012385,Class):1.0
SubClassOf(TTO_1012385,TTO_101777):1.0
is(TTO_1012393,Class):1.0
SubClassOf(TTO_1012393,TTO_104812):1.0
is(TTO_1012407,Class):1.0
SubClassOf(TTO_1012407,TTO_106425):1.0
is(TTO_1012417,Class):1.0
SubClassOf(TTO_1012417,TTO_107595):1.0
is(TTO_1012418,Class):1.0
SubClassOf(TTO_1012418,TTO_107595):1.0
is(TTO_101253,Class):1.0
is(TTO_1012569,Class):1.0
SubClassOf(TTO_1012569,TTO_100105):1.0
is(TTO_1012574,Class):1.0
SubClassOf(TTO_1012574,TTO_101446):1.0
is(TTO_1012575,Class):1.0
SubClassOf(TTO_1012575,TTO_101446):1.0
is(TTO_101259,Class):1.0
is(TTO_101261,Class):1.0
is(TTO_1012617,Class):1.0
SubClassOf(TTO_1012617,TTO_104775):1.0
is(TTO_101269,Class):1.0
is(TTO_1012691,Class):1.0
SubClassOf(TTO_1012691,TTO_104775):1.0
is(TTO_1012765,Class):1.0
SubClassOf(TTO_1012765,TTO_100417):1.0
is(TTO_1012808,Class):1.0
SubClassOf(TTO_1012808,TTO_104618):1.0
is(TTO_1012809,Class):1.0
SubClassOf(TTO_1012809,TTO_104618):1.0
is(TTO_1012810,Class):1.0
SubClassOf(TTO_1012810,TTO_104618):1.0
is(TTO_1012811,Class):1.0
SubClassOf(TTO_1012811,TTO_104618):1.0
is(TTO_1012814,Class):1.0
SubClassOf(TTO_1012814,TTO_104618):1.0
is(TTO_101287,Class):1.0
SubClassOf(TTO_101287,TTO_12135):1.0
is(TTO_1012877,Class):1.0
SubClassOf(TTO_1012877,TTO_109701):1.0
is(TTO_1012927,Class):1.0
SubClassOf(TTO_1012927,TTO_105454):1.0
is(TTO_1013016,Class):1.0
SubClassOf(TTO_1013016,TTO_104146):1.0
is(TTO_1013027,Class):1.0
SubClassOf(TTO_1013027,TTO_104618):1.0
is(TTO_101304,Class):1.0
is(TTO_101313,Class):1.0
is(TTO_1013154,Class):1.0
SubClassOf(TTO_1013154,TTO_104618):1.0
is(TTO_1013188,Class):1.0
SubClassOf(TTO_1013188,TTO_106855):1.0
is(TTO_1013313,Class):1.0
SubClassOf(TTO_1013313,TTO_107306):1.0
is(TTO_1013361,Class):1.0
SubClassOf(TTO_1013361,TTO_105836):1.0
is(TTO_1013389,Class):1.0
SubClassOf(TTO_1013389,TTO_107306):1.0
is(TTO_1013394,Class):1.0
SubClassOf(TTO_1013394,TTO_105836):1.0
is(TTO_101359,Class):1.0
is(TTO_1013592,Class):1.0
SubClassOf(TTO_1013592,TTO_108845):1.0
is(TTO_1013656,Class):1.0
SubClassOf(TTO_1013656,TTO_101085):1.0
is(TTO_1013668,Class):1.0
SubClassOf(TTO_1013668,TTO_100570):1.0
is(TTO_1013844,Class):1.0
SubClassOf(TTO_1013844,TTO_108965):1.0
is(TTO_1013918,Class):1.0
SubClassOf(TTO_1013918,TTO_101287):1.0
is(TTO_1014009,Class):1.0
SubClassOf(TTO_1014009,TTO_101287):1.0
is(TTO_1014019,Class):1.0
SubClassOf(TTO_1014019,TTO_105085):1.0
is(TTO_1014063,Class):1.0
SubClassOf(TTO_1014063,TTO_108965):1.0
is(TTO_1014070,Class):1.0
SubClassOf(TTO_1014070,TTO_101287):1.0
is(TTO_1014098,Class):1.0
SubClassOf(TTO_1014098,TTO_101287):1.0
is(TTO_1014114,Class):1.0
SubClassOf(TTO_1014114,TTO_106970):1.0
is(TTO_1014134,Class):1.0
SubClassOf(TTO_1014134,TTO_107375):1.0
is(TTO_1014142,Class):1.0
SubClassOf(TTO_1014142,TTO_107548):1.0
is(TTO_1014191,Class):1.0
SubClassOf(TTO_1014191,TTO_108517):1.0
is(TTO_1014208,Class):1.0
SubClassOf(TTO_1014208,TTO_108845):1.0
is(TTO_1014212,Class):1.0
SubClassOf(TTO_1014212,TTO_108888):1.0
is(TTO_1014220,Class):1.0
SubClassOf(TTO_1014220,TTO_108965):1.0
is(TTO_1014320,Class):1.0
SubClassOf(TTO_1014320,TTO_100421):1.0
is(TTO_1014321,Class):1.0
SubClassOf(TTO_1014321,TTO_100421):1.0
is(TTO_1014324,Class):1.0
SubClassOf(TTO_1014324,TTO_101218):1.0
is(TTO_101441,Class):1.0
is(TTO_101446,Class):1.0
is(TTO_1014461,Class):1.0
SubClassOf(TTO_1014461,TTO_106545):1.0
is(TTO_1014523,Class):1.0
SubClassOf(TTO_1014523,TTO_106545):1.0
is(TTO_1014534,Class):1.0
SubClassOf(TTO_1014534,TTO_107758):1.0
is(TTO_1014575,Class):1.0
SubClassOf(TTO_1014575,TTO_102995):1.0
is(TTO_1014638,Class):1.0
SubClassOf(TTO_1014638,TTO_100130):1.0
is(TTO_101481,Class):1.0
is(TTO_101488,Class):1.0
is(TTO_1014917,Class):1.0
SubClassOf(TTO_1014917,TTO_107769):1.0
is(TTO_1014932,Class):1.0
SubClassOf(TTO_1014932,TTO_100555):1.0
is(TTO_1014968,Class):1.0
SubClassOf(TTO_1014968,TTO_100570):1.0
is(TTO_1014999,Class):1.0
SubClassOf(TTO_1014999,TTO_105215):1.0
is(TTO_1015033,Class):1.0
SubClassOf(TTO_1015033,TTO_107375):1.0
is(TTO_1015060,Class):1.0
SubClassOf(TTO_1015060,TTO_108845):1.0
is(TTO_1015251,Class):1.0
SubClassOf(TTO_1015251,TTO_100891):1.0
is(TTO_1015544,Class):1.0
SubClassOf(TTO_1015544,TTO_101229):1.0
is(TTO_1015560,Class):1.0
SubClassOf(TTO_1015560,TTO_100357):1.0
is(TTO_1015766,Class):1.0
SubClassOf(TTO_1015766,TTO_101793):1.0
is(TTO_1015775,Class):1.0
SubClassOf(TTO_1015775,TTO_106916):1.0
is(TTO_1015777,Class):1.0
SubClassOf(TTO_1015777,TTO_104190):1.0
is(TTO_101617,Class):1.0
is(TTO_101646,Class):1.0
SubClassOf(TTO_101646,TTO_10775):1.0
is(TTO_101656,Class):1.0
is(TTO_101659,Class):1.0
is(TTO_101692,Class):1.0
is(TTO_1016927,Class):1.0
SubClassOf(TTO_1016927,TTO_100371):1.0
is(TTO_10170,Class):1.0
SubClassOf(TTO_10170,TTO_1095):1.0
is(TTO_101706,Class):1.0
SubClassOf(TTO_101706,TTO_11705):1.0
is(TTO_101724,Class):1.0
is(TTO_101756,Class):1.0
SubClassOf(TTO_101756,TTO_11420):1.0
is(TTO_1017575,Class):1.0
SubClassOf(TTO_1017575,TTO_101617):1.0
is(TTO_1017594,Class):1.0
SubClassOf(TTO_1017594,TTO_100979):1.0
is(TTO_1017749,Class):1.0
SubClassOf(TTO_1017749,TTO_104504):1.0
is(TTO_1017751,Class):1.0
SubClassOf(TTO_1017751,TTO_103445):1.0
is(TTO_1017752,Class):1.0
SubClassOf(TTO_1017752,TTO_103445):1.0
is(TTO_1017754,Class):1.0
SubClassOf(TTO_1017754,TTO_103445):1.0
is(TTO_1017758,Class):1.0
SubClassOf(TTO_1017758,TTO_100122):1.0
is(TTO_101777,Class):1.0
SubClassOf(TTO_101777,TTO_11710):1.0
is(TTO_1017775,Class):1.0
SubClassOf(TTO_1017775,TTO_100125):1.0
is(TTO_1017802,Class):1.0
SubClassOf(TTO_1017802,TTO_103914):1.0
is(TTO_1017804,Class):1.0
SubClassOf(TTO_1017804,TTO_103914):1.0
is(TTO_1017817,Class):1.0
SubClassOf(TTO_1017817,TTO_103170):1.0
is(TTO_101786,Class):1.0
SubClassOf(TTO_101786,TTO_10375):1.0
is(TTO_101789,Class):1.0
is(TTO_101793,Class):1.0
is(TTO_1017940,Class):1.0
SubClassOf(TTO_1017940,TTO_104352):1.0
is(TTO_1018004,Class):1.0
SubClassOf(TTO_1018004,TTO_106447):1.0
is(TTO_101835,Class):1.0
SubClassOf(TTO_101835,TTO_10825):1.0
is(TTO_101848,Class):1.0
SubClassOf(TTO_101848,TTO_10775):1.0
is(TTO_101858,Class):1.0
is(TTO_1018595,Class):1.0
SubClassOf(TTO_1018595,TTO_105701):1.0
is(TTO_101905,Class):1.0
