is(R00000094,ObjectProperty):1.0
is(PMO_00000733,Class):1.0
SubClassOf(PMO_00000733,PMO_00000732,):1.0
SubClassOf(PMO_00000733,PMO_00000856):1.0
is(PMO_00000792,Class):1.0
is(PMO_00000793,Class):1.0
SubClassOf(PMO_00000793,PMO_00000792):1.0
is(PMO_00000801,Class):1.0
is(PMO_00000805,Class):1.0
SubClassOf(PMO_00000805,PMO_00000801):1.0
is(PMO_00000811,Class):1.0
is(PMO_00000813,Class):1.0
SubClassOf(PMO_00000813,PMO_00000811):1.0
is(PMO_00000832,Class):1.0
SubClassOf(PMO_00000832,PMO_00000557):1.0
is(PMO_00000856,Class):1.0
is(PMO_00000866,Class):1.0
is(PMO_00000919,Class):1.0
SubClassOf(PMO_00000919,PMO_00037232):1.0
is(PMO_00000932,Class):1.0
is(PMO_00000936,Class):1.0
SubClassOf(PMO_00000936,PMO_00000932,):1.0
SubClassOf(PMO_00000936,PMO_00021968):1.0
is(PMO_00000937,Class):1.0
SubClassOf(PMO_00000937,PMO_00000932,):1.0
SubClassOf(PMO_00000937,PMO_00021968):1.0
is(PMO_00000938,Class):1.0
SubClassOf(PMO_00000938,PMO_00000937):1.0
is(PMO_00000939,Class):1.0
SubClassOf(PMO_00000939,PMO_00000937):1.0
is(PMO_00001006,Class):1.0
SubClassOf(PMO_00001006,PMO_00001253):1.0
is(PMO_00001007,Class):1.0
SubClassOf(PMO_00001007,PMO_00001253):1.0
is(PMO_00001017,Class):1.0
is(PMO_00001040,Class):1.0
is(PMO_00001069,Class):1.0
is(PMO_00001073,Class):1.0
SubClassOf(PMO_00001073,PMO_00001069):1.0
is(PMO_00001098,Class):1.0
SubClassOf(PMO_00001098,PMO_00001040):1.0
is(PMO_00001099,Class):1.0
SubClassOf(PMO_00001099,PMO_00001098):1.0
is(PMO_00001100,Class):1.0
SubClassOf(PMO_00001100,PMO_00001098):1.0
is(PMO_00001124,Class):1.0
is(PMO_00001129,Class):1.0
SubClassOf(PMO_00001129,PMO_00001124):1.0
is(PMO_00001130,Class):1.0
is(PMO_00001133,Class):1.0
SubClassOf(PMO_00001133,PMO_00001130):1.0
is(PMO_00001139,Class):1.0
is(PMO_00001145,Class):1.0
SubClassOf(PMO_00001145,PMO_00085693):1.0
is(PMO_00001198,Class):1.0
is(PMO_00001203,Class):1.0
SubClassOf(PMO_00001203,PMO_00001198):1.0
is(PMO_00001215,Class):1.0
is(PMO_00001230,Class):1.0
SubClassOf(PMO_00001230,PMO_00037360):1.0
is(PMO_00001234,Class):1.0
SubClassOf(PMO_00001234,PMO_00037358):1.0
is(PMO_00001235,Class):1.0
SubClassOf(PMO_00001235,PMO_00037358):1.0
is(PMO_00001236,Class):1.0
EquivalentTo(PMO_00001236,PMO_00037360):1.0
is(PMO_00001237,Class):1.0
SubClassOf(PMO_00001237,PMO_00037360):1.0
is(PMO_00001239,Class):1.0
SubClassOf(PMO_00001239,PMO_00085695):1.0
is(PMO_00001253,Class):1.0
EquivalentTo(PMO_00001253,PMO_00037354):1.0
SubClassOf(PMO_00001253,PMO_00001215,):1.0
SubClassOf(PMO_00001253,PMO_00037350,):1.0
SubClassOf(PMO_00001253,PMO_00037368):1.0
is(PMO_00001254,Class):1.0
SubClassOf(PMO_00001254,PMO_00001253):1.0
is(PMO_00001255,Class):1.0
SubClassOf(PMO_00001255,PMO_00001253):1.0
is(PMO_00001256,Class):1.0
SubClassOf(PMO_00001256,PMO_00001253):1.0
is(PMO_00001260,Class):1.0
is(PMO_00001285,Class):1.0
SubClassOf(PMO_00001285,PMO_00001260):1.0
is(PMO_00001286,Class):1.0
SubClassOf(PMO_00001286,PMO_00001285):1.0
is(PMO_00001293,Class):1.0
SubClassOf(PMO_00001293,PMO_00085698):1.0
is(PMO_00001302,Class):1.0
is(PMO_00001303,Class):1.0
SubClassOf(PMO_00001303,PMO_00001302):1.0
is(PMO_00001304,Class):1.0
SubClassOf(PMO_00001304,PMO_00001303):1.0
is(PMO_00001338,Class):1.0
is(PMO_00001343,Class):1.0
SubClassOf(PMO_00001343,PMO_00001338):1.0
is(PMO_00001344,Class):1.0
SubClassOf(PMO_00001344,PMO_00001343):1.0
is(PMO_00001345,Class):1.0
SubClassOf(PMO_00001345,PMO_00001343):1.0
is(PMO_00001363,Class):1.0
is(PMO_00001364,Class):1.0
SubClassOf(PMO_00001364,PMO_00001363):1.0
is(PMO_00001380,Class):1.0
is(PMO_00001393,Class):1.0
SubClassOf(PMO_00001393,PMO_00001380):1.0
is(PMO_00001394,Class):1.0
SubClassOf(PMO_00001394,PMO_00001393):1.0
is(PMO_00001407,Class):1.0
is(PMO_00001439,Class):1.0
SubClassOf(PMO_00001439,PMO_00001407):1.0
is(PMO_00001451,Class):1.0
is(PMO_00001469,Class):1.0
SubClassOf(PMO_00001469,PMO_00001451):1.0
is(PMO_00001475,Class):1.0
is(PMO_00001493,Class):1.0
SubClassOf(PMO_00001493,PMO_00001475):1.0
is(PMO_00001495,Class):1.0
is(PMO_00001498,Class):1.0
is(PMO_00001528,Class):1.0
SubClassOf(PMO_00001528,PMO_00085703):1.0
is(PMO_00001536,Class):1.0
SubClassOf(PMO_00001536,PMO_00001498):1.0
is(PMO_00001553,Class):1.0
is(PMO_00001565,Class):1.0
SubClassOf(PMO_00001565,PMO_00001553):1.0
is(PMO_00001587,Class):1.0
is(PMO_00001593,Class):1.0
SubClassOf(PMO_00001593,PMO_00001587):1.0
is(PMO_00001614,Class):1.0
is(PMO_00001626,Class):1.0
is(PMO_00001628,Class):1.0
EquivalentTo(PMO_00001628,PMO_00039429):1.0
is(PMO_00001661,Class):1.0
is(PMO_00001663,Class):1.0
SubClassOf(PMO_00001663,PMO_00001661):1.0
is(PMO_00001671,Class):1.0
is(PMO_00001672,Class):1.0
SubClassOf(PMO_00001672,PMO_00001671):1.0
is(PMO_00001673,Class):1.0
SubClassOf(PMO_00001673,PMO_00001672):1.0
is(PMO_00001674,Class):1.0
SubClassOf(PMO_00001674,PMO_00001672):1.0
is(PMO_00001679,Class):1.0
is(PMO_00001680,Class):1.0
SubClassOf(PMO_00001680,PMO_00001679):1.0
is(PMO_00001681,Class):1.0
SubClassOf(PMO_00001681,PMO_00001680):1.0
is(PMO_00001682,Class):1.0
SubClassOf(PMO_00001682,PMO_00001680):1.0
is(PMO_00001693,Class):1.0
is(PMO_00001762,Class):1.0
is(PMO_00001765,Class):1.0
SubClassOf(PMO_00001765,PMO_00001762):1.0
is(PMO_00001837,Class):1.0
is(PMO_00001838,Class):1.0
SubClassOf(PMO_00001838,PMO_00001837):1.0
is(PMO_00001877,Class):1.0
is(PMO_00001893,Class):1.0
SubClassOf(PMO_00001893,PMO_00001877):1.0
is(PMO_00001928,Class):1.0
is(PMO_00001934,Class):1.0
SubClassOf(PMO_00001934,PMO_00001928):1.0
is(PMO_00001935,Class):1.0
SubClassOf(PMO_00001935,PMO_00001928):1.0
is(PMO_00002037,Class):1.0
is(PMO_00002053,Class):1.0
SubClassOf(PMO_00002053,PMO_00002037):1.0
is(PMO_00002054,Class):1.0
SubClassOf(PMO_00002054,PMO_00002053):1.0
is(PMO_00002068,Class):1.0
is(PMO_00002069,Class):1.0
SubClassOf(PMO_00002069,PMO_00002068):1.0
is(PMO_00002171,Class):1.0
is(PMO_00002181,Class):1.0
SubClassOf(PMO_00002181,PMO_00002171):1.0
is(PMO_00002217,Class):1.0
is(PMO_00002218,Class):1.0
SubClassOf(PMO_00002218,PMO_00002217):1.0
is(PMO_00002238,Class):1.0
is(PMO_00002239,Class):1.0
SubClassOf(PMO_00002239,PMO_00002238):1.0
is(PMO_00002240,Class):1.0
SubClassOf(PMO_00002240,PMO_00002239):1.0
is(PMO_00002267,Class):1.0
SubClassOf(PMO_00002267,PMO_00002239):1.0
is(PMO_00002281,Class):1.0
SubClassOf(PMO_00002281,PMO_00002239):1.0
is(PMO_00002282,Class):1.0
SubClassOf(PMO_00002282,PMO_00002239):1.0
is(PMO_00002366,Class):1.0
is(PMO_00002393,Class):1.0
SubClassOf(PMO_00002393,PMO_00002366):1.0
is(PMO_00002394,Class):1.0
SubClassOf(PMO_00002394,PMO_00002366):1.0
is(PMO_00002395,Class):1.0
is(PMO_00002397,Class):1.0
is(PMO_00002398,Class):1.0
SubClassOf(PMO_00002398,PMO_00002397):1.0
is(PMO_00002402,Class):1.0
SubClassOf(PMO_00002402,PMO_00002395):1.0
is(PMO_00002547,Class):1.0
is(PMO_00002551,Class):1.0
SubClassOf(PMO_00002551,PMO_00002547):1.0
is(PMO_00002628,Class):1.0
is(PMO_00002638,Class):1.0
SubClassOf(PMO_00002638,PMO_00002628):1.0
is(PMO_00002691,Class):1.0
is(PMO_00002693,Class):1.0
SubClassOf(PMO_00002693,PMO_00002691):1.0
is(PMO_00002698,Class):1.0
is(PMO_00002699,Class):1.0
is(PMO_00002710,Class):1.0
SubClassOf(PMO_00002710,PMO_00002698):1.0
is(PMO_00002732,Class):1.0
is(PMO_00002753,Class):1.0
SubClassOf(PMO_00002753,PMO_00002732):1.0
is(PMO_00002771,Class):1.0
is(PMO_00002773,Class):1.0
SubClassOf(PMO_00002773,PMO_00002771):1.0
is(PMO_00002774,Class):1.0
SubClassOf(PMO_00002774,PMO_00002773):1.0
is(PMO_00002775,Class):1.0
SubClassOf(PMO_00002775,PMO_00002773):1.0
is(PMO_00002825,Class):1.0
is(PMO_00002826,Class):1.0
SubClassOf(PMO_00002826,PMO_00002825):1.0
is(PMO_00002864,Class):1.0
is(PMO_00002867,Class):1.0
SubClassOf(PMO_00002867,PMO_00002864):1.0
is(PMO_00002870,Class):1.0
is(PMO_00002873,Class):1.0
SubClassOf(PMO_00002873,PMO_00002870):1.0
is(PMO_00002877,Class):1.0
is(PMO_00002883,Class):1.0
SubClassOf(PMO_00002883,PMO_00002877):1.0
is(PMO_00002884,Class):1.0
SubClassOf(PMO_00002884,PMO_00002883):1.0
is(PMO_00002885,Class):1.0
SubClassOf(PMO_00002885,PMO_00002883):1.0
is(PMO_00002886,Class):1.0
SubClassOf(PMO_00002886,PMO_00002883):1.0
is(PMO_00002890,Class):1.0
is(PMO_00002893,Class):1.0
SubClassOf(PMO_00002893,PMO_00002890,):1.0
SubClassOf(PMO_00002893,PMO_00012281):1.0
is(PMO_00003046,Class):1.0
is(PMO_00003047,Class):1.0
SubClassOf(PMO_00003047,PMO_00003046):1.0
is(PMO_00003048,Class):1.0
SubClassOf(PMO_00003048,PMO_00003047):1.0
is(PMO_00003089,Class):1.0
is(PMO_00003093,Class):1.0
SubClassOf(PMO_00003093,PMO_00003089):1.0
is(PMO_00003094,Class):1.0
SubClassOf(PMO_00003094,PMO_00003093):1.0
is(PMO_00003194,Class):1.0
is(PMO_00003197,Class):1.0
SubClassOf(PMO_00003197,PMO_00003194):1.0
is(PMO_00003198,Class):1.0
SubClassOf(PMO_00003198,PMO_00003194):1.0
is(PMO_00003233,Class):1.0
is(PMO_00003234,Class):1.0
SubClassOf(PMO_00003234,PMO_00003233):1.0
is(PMO_00003238,Class):1.0
is(PMO_00003239,Class):1.0
SubClassOf(PMO_00003239,PMO_00003238):1.0
is(PMO_00003299,Class):1.0
is(PMO_00003303,Class):1.0
SubClassOf(PMO_00003303,PMO_00003299):1.0
is(PMO_00003304,Class):1.0
SubClassOf(PMO_00003304,PMO_00003303):1.0
is(PMO_00003305,Class):1.0
SubClassOf(PMO_00003305,PMO_00003303):1.0
is(PMO_00003321,Class):1.0
is(PMO_00003322,Class):1.0
SubClassOf(PMO_00003322,PMO_00003321):1.0
is(PMO_00003364,Class):1.0
is(PMO_00003366,Class):1.0
SubClassOf(PMO_00003366,PMO_00003364):1.0
is(PMO_00003432,Class):1.0
is(PMO_00003433,Class):1.0
SubClassOf(PMO_00003433,PMO_00003432):1.0
is(PMO_00003441,Class):1.0
is(PMO_00003443,Class):1.0
SubClassOf(PMO_00003443,PMO_00003441):1.0
is(PMO_00003471,Class):1.0
is(PMO_00003472,Class):1.0
SubClassOf(PMO_00003472,PMO_00003471):1.0
is(PMO_00003476,Class):1.0
is(PMO_00003480,Class):1.0
is(PMO_00003481,Class):1.0
SubClassOf(PMO_00003481,PMO_00003480):1.0
is(PMO_00003493,Class):1.0
SubClassOf(PMO_00003493,PMO_00003476):1.0
is(PMO_00003494,Class):1.0
SubClassOf(PMO_00003494,PMO_00003493):1.0
is(PMO_00003495,Class):1.0
SubClassOf(PMO_00003495,PMO_00003493):1.0
is(PMO_00003496,Class):1.0
SubClassOf(PMO_00003496,PMO_00003493):1.0
is(PMO_00003497,Class):1.0
SubClassOf(PMO_00003497,PMO_00003493):1.0
is(PMO_00003552,Class):1.0
is(PMO_00003553,Class):1.0
SubClassOf(PMO_00003553,PMO_00003552):1.0
is(PMO_00003592,Class):1.0
is(PMO_00003593,Class):1.0
SubClassOf(PMO_00003593,PMO_00003592):1.0
is(PMO_00003641,Class):1.0
is(PMO_00003667,Class):1.0
is(PMO_00003669,Class):1.0
SubClassOf(PMO_00003669,PMO_00003667,):1.0
SubClassOf(PMO_00003669,PMO_00038526):1.0
is(PMO_00003692,Class):1.0
is(PMO_00003696,Class):1.0
SubClassOf(PMO_00003696,PMO_00003692):1.0
is(PMO_00003697,Class):1.0
SubClassOf(PMO_00003697,PMO_00003696):1.0
is(PMO_00003698,Class):1.0
SubClassOf(PMO_00003698,PMO_00003696):1.0
is(PMO_00003722,Class):1.0
is(PMO_00003723,Class):1.0
SubClassOf(PMO_00003723,PMO_00003722):1.0
is(PMO_00003732,Class):1.0
SubClassOf(PMO_00003732,PMO_00003641):1.0
is(PMO_00003750,Class):1.0
SubClassOf(PMO_00003750,PMO_00003641):1.0
is(PMO_00003763,Class):1.0
is(PMO_00003764,Class):1.0
is(PMO_00003781,Class):1.0
is(PMO_00003783,Class):1.0
SubClassOf(PMO_00003783,PMO_00003781):1.0
is(PMO_00003800,Class):1.0
SubClassOf(PMO_00003800,PMO_00003764):1.0
is(PMO_00003861,Class):1.0
is(PMO_00003864,Class):1.0
SubClassOf(PMO_00003864,PMO_00003861):1.0
is(PMO_00003870,Class):1.0
is(PMO_00003880,Class):1.0
SubClassOf(PMO_00003880,PMO_00003870):1.0
is(PMO_00003912,Class):1.0
SubClassOf(PMO_00003912,PMO_00003763):1.0
is(PMO_00003913,Class):1.0
SubClassOf(PMO_00003913,PMO_00003763):1.0
is(PMO_00003915,Class):1.0
is(PMO_00003930,Class):1.0
is(PMO_00003932,Class):1.0
SubClassOf(PMO_00003932,PMO_00003930):1.0
is(PMO_00003934,Class):1.0
SubClassOf(PMO_00003934,PMO_00003915):1.0
is(PMO_00003935,Class):1.0
SubClassOf(PMO_00003935,PMO_00003934):1.0
is(PMO_00003936,Class):1.0
SubClassOf(PMO_00003936,PMO_00003934):1.0
is(PMO_00003942,Class):1.0
is(PMO_00003943,Class):1.0
SubClassOf(PMO_00003943,PMO_00003942):1.0
is(PMO_00003952,Class):1.0
is(PMO_00003953,Class):1.0
SubClassOf(PMO_00003953,PMO_00003952):1.0
is(PMO_00003954,Class):1.0
SubClassOf(PMO_00003954,PMO_00003953):1.0
is(PMO_00003955,Class):1.0
SubClassOf(PMO_00003955,PMO_00003953):1.0
is(PMO_00003956,Class):1.0
SubClassOf(PMO_00003956,PMO_00003953):1.0
is(PMO_00003957,Class):1.0
SubClassOf(PMO_00003957,PMO_00003953):1.0
is(PMO_00003978,Class):1.0
is(PMO_00003997,Class):1.0
SubClassOf(PMO_00003997,PMO_00003978):1.0
is(PMO_00004007,Class):1.0
is(PMO_00004008,Class):1.0
SubClassOf(PMO_00004008,PMO_00004007):1.0
is(PMO_00004009,Class):1.0
SubClassOf(PMO_00004009,PMO_00004008):1.0
is(PMO_00004066,Class):1.0
is(PMO_00004067,Class):1.0
SubClassOf(PMO_00004067,PMO_00004066):1.0
is(PMO_00004068,Class):1.0
SubClassOf(PMO_00004068,PMO_00004067):1.0
is(PMO_00004071,Class):1.0
is(PMO_00004091,Class):1.0
SubClassOf(PMO_00004091,PMO_00004071):1.0
is(PMO_00004171,Class):1.0
is(PMO_00004172,Class):1.0
SubClassOf(PMO_00004172,PMO_00004171):1.0
is(PMO_00004318,Class):1.0
is(PMO_00004325,Class):1.0
SubClassOf(PMO_00004325,PMO_00004318):1.0
is(PMO_00004328,Class):1.0
is(PMO_00004342,Class):1.0
SubClassOf(PMO_00004342,PMO_00004328):1.0
is(PMO_00004383,Class):1.0
is(PMO_00004393,Class):1.0
SubClassOf(PMO_00004393,PMO_00004383):1.0
is(PMO_00004394,Class):1.0
SubClassOf(PMO_00004394,PMO_00004393):1.0
is(PMO_00004396,Class):1.0
is(PMO_00004397,Class):1.0
SubClassOf(PMO_00004397,PMO_00004396):1.0
is(PMO_00004415,Class):1.0
SubClassOf(PMO_00004415,PMO_00000866):1.0
is(PMO_00004416,Class):1.0
SubClassOf(PMO_00004416,PMO_00004415):1.0
is(PMO_00004438,Class):1.0
SubClassOf(PMO_00004438,PMO_00004415):1.0
is(PMO_00004451,Class):1.0
is(PMO_00004512,Class):1.0
is(PMO_00004513,Class):1.0
SubClassOf(PMO_00004513,PMO_00004512):1.0
is(PMO_00004514,Class):1.0
SubClassOf(PMO_00004514,PMO_00004513):1.0
is(PMO_00004519,Class):1.0
SubClassOf(PMO_00004519,PMO_00004513):1.0
is(PMO_00004520,Class):1.0
SubClassOf(PMO_00004520,PMO_00004513):1.0
is(PMO_00004522,Class):1.0
SubClassOf(PMO_00004522,PMO_00004513):1.0
is(PMO_00004618,Class):1.0
is(PMO_00004644,Class):1.0
SubClassOf(PMO_00004644,PMO_00004618):1.0
is(PMO_00004645,Class):1.0
SubClassOf(PMO_00004645,PMO_00004644):1.0
is(PMO_00004646,Class):1.0
SubClassOf(PMO_00004646,PMO_00004644):1.0
is(PMO_00004699,Class):1.0
EquivalentTo(PMO_00004699,PMO_00038093):1.0
is(PMO_00004700,Class):1.0
SubClassOf(PMO_00004700,PMO_00038093):1.0
is(PMO_00004701,Class):1.0
SubClassOf(PMO_00004701,PMO_00038093):1.0
is(PMO_00004702,Class):1.0
SubClassOf(PMO_00004702,PMO_00038093):1.0
is(PMO_00004703,Class):1.0
SubClassOf(PMO_00004703,PMO_00038093):1.0
is(PMO_00004704,Class):1.0
SubClassOf(PMO_00004704,PMO_00038093):1.0
is(PMO_00004705,Class):1.0
SubClassOf(PMO_00004705,PMO_00038093):1.0
is(PMO_00004857,Class):1.0
is(PMO_00004872,Class):1.0
SubClassOf(PMO_00004872,PMO_00004857):1.0
is(PMO_00004873,Class):1.0
SubClassOf(PMO_00004873,PMO_00004872):1.0
is(PMO_00004884,Class):1.0
SubClassOf(PMO_00004884,PMO_00004872):1.0
is(PMO_00004885,Class):1.0
SubClassOf(PMO_00004885,PMO_00004872):1.0
is(PMO_00004886,Class):1.0
SubClassOf(PMO_00004886,PMO_00004872):1.0
is(PMO_00004894,Class):1.0
SubClassOf(PMO_00004894,PMO_00004886,):1.0
SubClassOf(PMO_00004894,PMO_00036185):1.0
is(PMO_00004895,Class):1.0
SubClassOf(PMO_00004895,PMO_00004894):1.0
is(PMO_00004900,Class):1.0
SubClassOf(PMO_00004900,PMO_00004894):1.0
is(PMO_00004923,Class):1.0
is(PMO_00004927,Class):1.0
EquivalentTo(PMO_00004927,PMO_00036174):1.0
is(PMO_00004929,Class):1.0
SubClassOf(PMO_00004929,PMO_00036176):1.0
is(PMO_00004930,Class):1.0
SubClassOf(PMO_00004930,PMO_00036176):1.0
is(PMO_00004931,Class):1.0
SubClassOf(PMO_00004931,PMO_00036176):1.0
is(PMO_00004932,Class):1.0
SubClassOf(PMO_00004932,PMO_00004931):1.0
is(PMO_00004933,Class):1.0
SubClassOf(PMO_00004933,PMO_00004931):1.0
is(PMO_00004934,Class):1.0
SubClassOf(PMO_00004934,PMO_00036176):1.0
is(PMO_00004937,Class):1.0
EquivalentTo(PMO_00004937,PMO_00036177):1.0
SubClassOf(PMO_00004937,PMO_00004927,):1.0
SubClassOf(PMO_00004937,PMO_00036174):1.0
is(PMO_00004938,Class):1.0
SubClassOf(PMO_00004938,PMO_00004937):1.0
is(PMO_00004941,Class):1.0
SubClassOf(PMO_00004941,PMO_00004937):1.0
is(PMO_00004942,Class):1.0
SubClassOf(PMO_00004942,PMO_00004937):1.0
is(PMO_00004983,Class):1.0
is(PMO_00004993,Class):1.0
SubClassOf(PMO_00004993,PMO_00004983):1.0
is(PMO_00005031,Class):1.0
is(PMO_00005034,Class):1.0
is(PMO_00005035,Class):1.0
SubClassOf(PMO_00005035,PMO_00005034):1.0
is(PMO_00005036,Class):1.0
SubClassOf(PMO_00005036,PMO_00005035):1.0
is(PMO_00005037,Class):1.0
SubClassOf(PMO_00005037,PMO_00005035):1.0
is(PMO_00005038,Class):1.0
SubClassOf(PMO_00005038,PMO_00005035):1.0
is(PMO_00005039,Class):1.0
SubClassOf(PMO_00005039,PMO_00005035):1.0
is(PMO_00005040,Class):1.0
SubClassOf(PMO_00005040,PMO_00005035):1.0
is(PMO_00005099,Class):1.0
SubClassOf(PMO_00005099,PMO_00005031):1.0
is(PMO_00005100,Class):1.0
SubClassOf(PMO_00005100,PMO_00005099):1.0
is(PMO_00005104,Class):1.0
SubClassOf(PMO_00005104,PMO_00005099):1.0
is(PMO_00005105,Class):1.0
SubClassOf(PMO_00005105,PMO_00005099):1.0
is(PMO_00005106,Class):1.0
SubClassOf(PMO_00005106,PMO_00005099):1.0
is(PMO_00005107,Class):1.0
SubClassOf(PMO_00005107,PMO_00005099):1.0
is(PMO_00005112,Class):1.0
SubClassOf(PMO_00005112,PMO_00005099):1.0
is(PMO_00005113,Class):1.0
SubClassOf(PMO_00005113,PMO_00005099):1.0
is(PMO_00005114,Class):1.0
SubClassOf(PMO_00005114,PMO_00005099):1.0
is(PMO_00005115,Class):1.0
SubClassOf(PMO_00005115,PMO_00005099):1.0
is(PMO_00005116,Class):1.0
SubClassOf(PMO_00005116,PMO_00005099):1.0
is(PMO_00005194,Class):1.0
SubClassOf(PMO_00005194,PMO_00000671):1.0
is(PMO_00005195,Class):1.0
SubClassOf(PMO_00005195,PMO_00000671):1.0
is(PMO_00005330,Class):1.0
is(PMO_00005333,Class):1.0
SubClassOf(PMO_00005333,PMO_00005330):1.0
is(PMO_00005335,Class):1.0
SubClassOf(PMO_00005335,PMO_00005330):1.0
is(PMO_00005390,Class):1.0
is(PMO_00005393,Class):1.0
SubClassOf(PMO_00005393,PMO_00005390,):1.0
SubClassOf(PMO_00005393,PMO_00036973):1.0
is(PMO_00005419,Class):1.0
is(PMO_00005423,Class):1.0
SubClassOf(PMO_00005423,PMO_00085792):1.0
is(PMO_00005471,Class):1.0
is(PMO_00005472,Class):1.0
SubClassOf(PMO_00005472,PMO_00005471):1.0
is(PMO_00005500,Class):1.0
EquivalentTo(PMO_00005500,PMO_00036793):1.0
is(PMO_00005518,Class):1.0
SubClassOf(PMO_00005518,PMO_00036975):1.0
is(PMO_00005550,Class):1.0
is(PMO_00005553,Class):1.0
SubClassOf(PMO_00005553,PMO_00005550):1.0
is(PMO_00005555,Class):1.0
is(PMO_00005556,Class):1.0
SubClassOf(PMO_00005556,PMO_00005555):1.0
is(PMO_00005561,Class):1.0
is(PMO_00005563,Class):1.0
is(PMO_00005564,Class):1.0
SubClassOf(PMO_00005564,PMO_00005563):1.0
is(PMO_00005565,Class):1.0
SubClassOf(PMO_00005565,PMO_00005564):1.0
is(PMO_00005566,Class):1.0
SubClassOf(PMO_00005566,PMO_00005564):1.0
is(PMO_00005591,Class):1.0
is(PMO_00005593,Class):1.0
SubClassOf(PMO_00005593,PMO_00005591):1.0
is(PMO_00005596,Class):1.0
is(PMO_00005603,Class):1.0
SubClassOf(PMO_00005603,PMO_00005596):1.0
is(PMO_00005606,Class):1.0
SubClassOf(PMO_00005606,PMO_00005793):1.0
is(PMO_00005612,Class):1.0
SubClassOf(PMO_00005612,PMO_00036843):1.0
is(PMO_00005735,Class):1.0
is(PMO_00005736,Class):1.0
EquivalentTo(PMO_00005736,PMO_00036863):1.0
is(PMO_00005793,Class):1.0
EquivalentTo(PMO_00005793,PMO_00036818):1.0
SubClassOf(PMO_00005793,PMO_00005561,):1.0
SubClassOf(PMO_00005793,PMO_00036817,):1.0
SubClassOf(PMO_00005793,PMO_00036830):1.0
is(PMO_00005794,Class):1.0
SubClassOf(PMO_00005794,PMO_00005793):1.0
is(PMO_00005795,Class):1.0
SubClassOf(PMO_00005795,PMO_00005793):1.0
is(PMO_00005796,Class):1.0
SubClassOf(PMO_00005796,PMO_00005793):1.0
is(PMO_00005800,Class):1.0
SubClassOf(PMO_00005800,PMO_00005793):1.0
is(PMO_00005801,Class):1.0
SubClassOf(PMO_00005801,PMO_00005793):1.0
is(PMO_00005802,Class):1.0
SubClassOf(PMO_00005802,PMO_00005793):1.0
is(PMO_00005811,Class):1.0
SubClassOf(PMO_00005811,PMO_00005793):1.0
is(PMO_00005816,Class):1.0
SubClassOf(PMO_00005816,PMO_00005793):1.0
is(PMO_00005818,Class):1.0
SubClassOf(PMO_00005818,PMO_00005793):1.0
is(PMO_00005823,Class):1.0
SubClassOf(PMO_00005823,PMO_00005793):1.0
is(PMO_00005874,Class):1.0
is(PMO_00005878,Class):1.0
SubClassOf(PMO_00005878,PMO_00005874):1.0
is(PMO_00005911,Class):1.0
is(PMO_00005912,Class):1.0
is(PMO_00005914,Class):1.0
SubClassOf(PMO_00005914,PMO_00005912):1.0
is(PMO_00005915,Class):1.0
SubClassOf(PMO_00005915,PMO_00005914):1.0
is(PMO_00005916,Class):1.0
SubClassOf(PMO_00005916,PMO_00005914):1.0
is(PMO_00005917,Class):1.0
SubClassOf(PMO_00005917,PMO_00005914):1.0
