is(www.w3.org/2000/01/-schema#,Datatype):1.0
SubClassOf(HOIP_0000805,HOIP_0000793):1.0
is(HOIP_0000806,Class):1.0
SubClassOf(HOIP_0000806,HOIP_0000793):1.0
is(HOIP_0000807,Class):1.0
SubClassOf(HOIP_0000807,HOIP_0000793):1.0
is(HOIP_0000810,Class):1.0
SubClassOf(HOIP_0000810,HOIP_0000793):1.0
is(HOIP_0000812,Class):1.0
SubClassOf(HOIP_0000812,HOIP_0000794,):1.0
SubClassOf(HOIP_0000812,RO_0002160 some NCBITaxon_10090):1.0
is(HOIP_0000829,Class):1.0
is(HOIP_0000838,Class):1.0
SubClassOf(HOIP_0000838,HOIP_0001731,):1.0
SubClassOf(HOIP_0000838,HOIP_0000774 only HOIP_0000323):1.0
is(HOIP_0000839,Class):1.0
SubClassOf(HOIP_0000839,HOIP_0000838,):1.0
SubClassOf(HOIP_0000839,RO_0002160 some NCBITaxon_10114):1.0
is(HOIP_0000840,Class):1.0
SubClassOf(HOIP_0000840,HOIP_0000838,):1.0
SubClassOf(HOIP_0000840,RO_0002160 some NCBITaxon_9606):1.0
is(HOIP_0000843,Class):1.0
SubClassOf(HOIP_0000843,HOIP_0003195):1.0
is(HOIP_0000845,Class):1.0
SubClassOf(HOIP_0000845,HOIP_0003195):1.0
is(HOIP_0000847,Class):1.0
SubClassOf(HOIP_0000847,HOIP_0002285):1.0
is(HOIP_0000850,Class):1.0
SubClassOf(HOIP_0000850,HOIP_0002045):1.0
is(HOIP_0000851,Class):1.0
SubClassOf(HOIP_0000851,HOIP_0003714):1.0
is(HOIP_0000853,Class):1.0
SubClassOf(HOIP_0000853,HOIP_0000839):1.0
is(HOIP_0000857,Class):1.0
SubClassOf(HOIP_0000857,HOIP_0003516):1.0
is(HOIP_0000863,Class):1.0
SubClassOf(HOIP_0000863,HOIP_0000840):1.0
is(HOIP_0000864,Class):1.0
SubClassOf(HOIP_0000864,HOIP_0000840,):1.0
SubClassOf(HOIP_0000864,PR_P10415,):1.0
SubClassOf(HOIP_0000864,HOIP_0000756 some C15958,):1.0
SubClassOf(HOIP_0000864,HOIP_0000819 some OGG_3000000596):1.0
is(HOIP_0000866,Class):1.0
SubClassOf(HOIP_0000866,HOIP_0000840,):1.0
SubClassOf(HOIP_0000866,IMR_0100288,):1.0
SubClassOf(HOIP_0000866,HOIP_0000756 some C15958,):1.0
SubClassOf(HOIP_0000866,HOIP_0000819 some OGG_3000000572):1.0
is(HOIP_0000867,Class):1.0
SubClassOf(HOIP_0000867,HOIP_0000840):1.0
is(HOIP_0000869,Class):1.0
is(HOIP_0000871,Class):1.0
SubClassOf(HOIP_0000871,HOIP_0000794):1.0
is(HOIP_0000872,Class):1.0
is(HOIP_0000873,Class):1.0
SubClassOf(HOIP_0000873,HOIP_0000871):1.0
is(HOIP_0000876,Class):1.0
SubClassOf(HOIP_0000876,HOIP_0003711):1.0
is(HOIP_0000878,Class):1.0
SubClassOf(HOIP_0000878,HOIP_0000871):1.0
is(HOIP_0000879,Class):1.0
SubClassOf(HOIP_0000879,HOIP_0000871):1.0
is(HOIP_0000880,Class):1.0
SubClassOf(HOIP_0000880,HOIP_0003508,):1.0
SubClassOf(HOIP_0000880,CHEBI_2663):1.0
is(HOIP_0000887,Class):1.0
is(HOIP_0000922,Class):1.0
SubClassOf(HOIP_0000922,HOIP_0002187):1.0
is(HOIP_0000933,Class):1.0
is(HOIP_0000974,Class):1.0
SubClassOf(HOIP_0000974,HOIP_0001921,):1.0
SubClassOf(HOIP_0000974,CHEBI_29132,):1.0
SubClassOf(HOIP_0000974,RO_0000087 some CHEBI_59739,):1.0
SubClassOf(HOIP_0000974,HOIP_0000774 only HOIP_0000501):1.0
is(HOIP_0001017,Class):1.0
SubClassOf(HOIP_0001017,HOIP_0003516):1.0
is(HOIP_0001024,Class):1.0
SubClassOf(HOIP_0001024,HOIP_0003516):1.0
is(HOIP_0001029,Class):1.0
is(HOIP_0001080,Class):1.0
SubClassOf(HOIP_0001080,HOIP_0003714):1.0
is(HOIP_0001088,Class):1.0
SubClassOf(HOIP_0001088,HOIP_0001089,):1.0
SubClassOf(HOIP_0001088,RO_0002160 some NCBITaxon_10114):1.0
is(HOIP_0001089,Class):1.0
SubClassOf(HOIP_0001089,HOIP_0001731):1.0
is(HOIP_0001090,Class):1.0
SubClassOf(HOIP_0001090,HOIP_0001089,):1.0
SubClassOf(HOIP_0001090,RO_0002160 some NCBITaxon_9606):1.0
is(HOIP_0001091,Class):1.0
SubClassOf(HOIP_0001091,HOIP_0001090):1.0
is(HOIP_0001093,Class):1.0
SubClassOf(HOIP_0001093,HOIP_0001090,):1.0
SubClassOf(HOIP_0001093,IMR_0100289,):1.0
SubClassOf(HOIP_0001093,HOIP_0000756 some C15958):1.0
is(HOIP_0001097,Class):1.0
SubClassOf(HOIP_0001097,HOIP_0001090,):1.0
SubClassOf(HOIP_0001097,IMR_0100288,):1.0
SubClassOf(HOIP_0001097,HOIP_0000756 some C15958):1.0
is(HOIP_0001103,Class):1.0
SubClassOf(HOIP_0001103,HOIP_0001090):1.0
is(HOIP_0001104,Class):1.0
SubClassOf(HOIP_0001104,HOIP_0003516):1.0
is(HOIP_0001105,Class):1.0
SubClassOf(HOIP_0001105,HOIP_0001089,):1.0
SubClassOf(HOIP_0001105,RO_0002160 some NCBITaxon_9606):1.0
is(HOIP_0001108,Class):1.0
SubClassOf(HOIP_0001108,HOIP_0003516):1.0
is(HOIP_0001109,Class):1.0
SubClassOf(HOIP_0001109,HOIP_0003516):1.0
is(HOIP_0001119,Class):1.0
SubClassOf(HOIP_0001119,HOIP_0003516):1.0
is(HOIP_0001123,Class):1.0
SubClassOf(HOIP_0001123,HOIP_0003516):1.0
is(HOIP_0001145,Class):1.0
is(HOIP_0001172,Class):1.0
SubClassOf(HOIP_0001172,HOIP_0002045):1.0
is(HOIP_0001192,Class):1.0
SubClassOf(HOIP_0001192,HOIP_0001751):1.0
is(HOIP_0001206,Class):1.0
SubClassOf(HOIP_0001206,HOIP_0001765):1.0
is(HOIP_0001233,Class):1.0
SubClassOf(HOIP_0001233,HOIP_0001656):1.0
is(HOIP_0001252,Class):1.0
SubClassOf(HOIP_0001252,HOIP_0001105):1.0
is(HOIP_0001275,Class):1.0
SubClassOf(HOIP_0001275,HOIP_0000871):1.0
is(HOIP_0001295,Class):1.0
is(HOIP_0001299,Class):1.0
is(HOIP_0001301,Class):1.0
SubClassOf(HOIP_0001301,HOIP_0003516):1.0
is(HOIP_0001304,Class):1.0
is(HOIP_0001313,Class):1.0
is(HOIP_0001321,Class):1.0
SubClassOf(HOIP_0001321,HOIP_0001313):1.0
is(HOIP_0001322,Class):1.0
SubClassOf(HOIP_0001322,HOIP_0001321):1.0
is(HOIP_0001351,Class):1.0
SubClassOf(HOIP_0001351,HOIP_0003516,):1.0
SubClassOf(HOIP_0001351,CHEBI_39027,):1.0
SubClassOf(HOIP_0001351,RO_0000087 some HOIP_0003699):1.0
is(HOIP_0001373,Class):1.0
SubClassOf(HOIP_0001373,HOIP_0000038):1.0
is(HOIP_0001394,Class):1.0
SubClassOf(HOIP_0001394,HOIP_0003516):1.0
is(HOIP_0001401,Class):1.0
SubClassOf(HOIP_0001401,HOIP_0003516):1.0
is(HOIP_0001411,Class):1.0
is(HOIP_0001426,Class):1.0
is(HOIP_0001428,Class):1.0
SubClassOf(HOIP_0001428,HOIP_0003516):1.0
is(HOIP_0001436,Class):1.0
SubClassOf(HOIP_0001436,HOIP_0000887):1.0
is(HOIP_0001451,Class):1.0
SubClassOf(HOIP_0001451,HOIP_0003699):1.0
is(HOIP_0001578,Class):1.0
SubClassOf(HOIP_0001578,GO_0016049):1.0
is(HOIP_0001591,Class):1.0
SubClassOf(HOIP_0001591,GO_0017144):1.0
is(HOIP_0001622,Class):1.0
SubClassOf(HOIP_0001622,HOIP_0001411,):1.0
SubClassOf(HOIP_0001622,HOIP_0001502 some GO_0006654):1.0
is(HOIP_0001632,Class):1.0
SubClassOf(HOIP_0001632,HOIP_0003516):1.0
is(HOIP_0001634,Class):1.0
SubClassOf(HOIP_0001634,HOIP_0003508,):1.0
SubClassOf(HOIP_0001634,CHEBI_15343):1.0
is(HOIP_0001644,Class):1.0
SubClassOf(HOIP_0001644,HOIP_0001295):1.0
is(HOIP_0001652,Class):1.0
SubClassOf(HOIP_0001652,HOIP_0003516):1.0
is(HOIP_0001656,Class):1.0
SubClassOf(HOIP_0001656,HOIP_0000568):1.0
is(HOIP_0001659,Class):1.0
SubClassOf(HOIP_0001659,HOIP_0001304):1.0
is(HOIP_0001691,Class):1.0
SubClassOf(HOIP_0001691,HOIP_0001764):1.0
is(HOIP_0001697,Class):1.0
is(HOIP_0001701,Class):1.0
SubClassOf(HOIP_0001701,HOIP_0001697):1.0
is(HOIP_0001712,Class):1.0
is(HOIP_0001725,Class):1.0
SubClassOf(HOIP_0001725,HOIP_0001712,):1.0
SubClassOf(HOIP_0001725,RO_0002351 some HOIP_0002162,):1.0
SubClassOf(HOIP_0001725,HOIP_0000774 only HOIP_0000722):1.0
is(HOIP_0001731,Class):1.0
SubClassOf(HOIP_0001731,CHEBI_24431):1.0
is(HOIP_0001734,Class):1.0
SubClassOf(HOIP_0001734,HOIP_0000270):1.0
is(HOIP_0001735,Class):1.0
SubClassOf(HOIP_0001735,HOIP_0000270):1.0
is(HOIP_0001736,Class):1.0
SubClassOf(HOIP_0001736,HOIP_0000270):1.0
is(HOIP_0001737,Class):1.0
is(HOIP_0001738,Class):1.0
SubClassOf(HOIP_0001738,HOIP_0001737):1.0
is(HOIP_0001740,Class):1.0
SubClassOf(HOIP_0001740,HOIP_0004208):1.0
is(HOIP_0001746,Class):1.0
is(HOIP_0001751,Class):1.0
SubClassOf(HOIP_0001751,HOIP_0000247,):1.0
SubClassOf(HOIP_0001751,RO_0002233 some CHEBI_29132):1.0
is(HOIP_0001758,Class):1.0
is(HOIP_0001764,Class):1.0
is(HOIP_0001765,Class):1.0
SubClassOf(HOIP_0001765,HOIP_0001656):1.0
is(HOIP_0001774,Class):1.0
SubClassOf(HOIP_0001774,HOIP_0001090):1.0
is(HOIP_0001779,Class):1.0
is(HOIP_0001781,Class):1.0
SubClassOf(HOIP_0001781,HOIP_0001779,):1.0
SubClassOf(HOIP_0001781,BFO_0000051 some HOIP_0001735,):1.0
SubClassOf(HOIP_0001781,BFO_0000051 some):1.0
SubClassOf(HOIP_0001781,(HOIP_0001736 and (HOIP_0001862 some):1.0
SubClassOf(HOIP_0001781,(HOIP_0003521 and (HOIP_0000826 some NCIT_C49508)))),):1.0
SubClassOf(HOIP_0001781,BFO_0000051 some):1.0
SubClassOf(HOIP_0001781,(HOIP_0001746 and (HOIP_0001862 some):1.0
SubClassOf(HOIP_0001781,(HOIP_0003521 and (HOIP_0000826 some HOIP_0001740))))):1.0
is(HOIP_0001813,Class):1.0
SubClassOf(HOIP_0001813,HOIP_0000871):1.0
is(HOIP_0001821,Class):1.0
is(HOIP_0001833,Class):1.0
SubClassOf(HOIP_0001833,HOIP_0001821,):1.0
SubClassOf(HOIP_0001833,HOIP_0001896 some GO_0023052,):1.0
SubClassOf(HOIP_0001833,RO_0000087 some HOIP_0001898):1.0
is(HOIP_0001839,Class):1.0
EquivalentTo(HOIP_0001839,HOIP_0000872 and (HOIP_0000774 only HOIP_0002528)):1.0
SubClassOf(HOIP_0001839,HOIP_0000872,):1.0
SubClassOf(HOIP_0001839,HOIP_0002213,):1.0
SubClassOf(HOIP_0001839,HOIP_0000069 some HOIP_0002866,):1.0
SubClassOf(HOIP_0001839,RO_0002234 some HOIP_0002845,):1.0
SubClassOf(HOIP_0001839,RO_0002234 some HOIP_0003157,):1.0
SubClassOf(HOIP_0001839,HOIP_0000774 only HOIP_0002528):1.0
is(HOIP_0001866,Class):1.0
is(HOIP_0001875,Class):1.0
SubClassOf(HOIP_0001875,HOIP_0003516,):1.0
SubClassOf(HOIP_0001875,PR_000001136,):1.0
SubClassOf(HOIP_0001875,RO_0000087 some HOIP_0003041):1.0
is(HOIP_0001876,Class):1.0
SubClassOf(HOIP_0001876,HOIP_0003516):1.0
is(HOIP_0001879,Class):1.0
is(HOIP_0001884,Class):1.0
SubClassOf(HOIP_0001884,HOIP_0003516):1.0
is(HOIP_0001886,Class):1.0
SubClassOf(HOIP_0001886,HOIP_0003516):1.0
is(HOIP_0001898,Class):1.0
is(HOIP_0001901,Class):1.0
SubClassOf(HOIP_0001901,HOIP_0003516):1.0
is(HOIP_0001905,Class):1.0
is(HOIP_0001907,Class):1.0
SubClassOf(HOIP_0001907,HOIP_0000871):1.0
is(HOIP_0001909,Class):1.0
is(HOIP_0001915,Class):1.0
SubClassOf(HOIP_0001915,HOIP_0001731,):1.0
SubClassOf(HOIP_0001915,HOIP_0000774 only HOIP_0001986):1.0
is(HOIP_0001916,Class):1.0
SubClassOf(HOIP_0001916,HOIP_0001915,):1.0
SubClassOf(HOIP_0001916,HOIP_0000756 some C15958,):1.0
SubClassOf(HOIP_0001916,RO_0002160 some NCBITaxon_9606):1.0
is(HOIP_0001921,Class):1.0
SubClassOf(HOIP_0001921,HOIP_0001915):1.0
is(HOIP_0001922,Class):1.0
SubClassOf(HOIP_0001922,HOIP_0001921,):1.0
SubClassOf(HOIP_0001922,CHEBI_46195):1.0
is(HOIP_0001924,Class):1.0
SubClassOf(HOIP_0001924,HOIP_0001921,):1.0
SubClassOf(HOIP_0001924,CHEBI_35572):1.0
is(HOIP_0001927,Class):1.0
SubClassOf(HOIP_0001927,HOIP_0001915,):1.0
SubClassOf(HOIP_0001927,RO_0002160 some NCBITaxon_10114):1.0
is(HOIP_0001928,Class):1.0
SubClassOf(HOIP_0001928,HOIP_0001927):1.0
is(HOIP_0001929,Class):1.0
SubClassOf(HOIP_0001929,HOIP_0002045):1.0
is(HOIP_0001934,Class):1.0
SubClassOf(HOIP_0001934,HOIP_0001927):1.0
is(HOIP_0001941,Class):1.0
SubClassOf(HOIP_0001941,HOIP_0001921,):1.0
SubClassOf(HOIP_0001941,CHEBI_68508,):1.0
SubClassOf(HOIP_0001941,RO_0000087 some BFO_0000023):1.0
is(HOIP_0001942,Class):1.0
SubClassOf(HOIP_0001942,HOIP_0001921,):1.0
SubClassOf(HOIP_0001942,NCIT_C1029):1.0
is(HOIP_0001953,Class):1.0
SubClassOf(HOIP_0001953,HOIP_0001927):1.0
is(HOIP_0001960,Class):1.0
SubClassOf(HOIP_0001960,HOIP_0000871):1.0
is(HOIP_0001961,Class):1.0
SubClassOf(HOIP_0001961,HOIP_0003516):1.0
is(HOIP_0001962,Class):1.0
SubClassOf(HOIP_0001962,HOIP_0003012,):1.0
SubClassOf(HOIP_0001962,CHEBI_29699,):1.0
SubClassOf(HOIP_0001962,RO_0000087 some HOIP_0002184,):1.0
SubClassOf(HOIP_0001962,HOIP_0000774 only HOIP_0002528):1.0
is(HOIP_0001968,Class):1.0
SubClassOf(HOIP_0001968,HOIP_0000871):1.0
is(HOIP_0001975,Class):1.0
SubClassOf(HOIP_0001975,HOIP_0000787):1.0
is(HOIP_0001980,Class):1.0
SubClassOf(HOIP_0001980,HOIP_0003012,):1.0
SubClassOf(HOIP_0001980,CHEBI_18320,):1.0
SubClassOf(HOIP_0001980,RO_0000087 some CHEBI_64909):1.0
is(HOIP_0001981,Class):1.0
SubClassOf(HOIP_0001981,HOIP_0003012,):1.0
SubClassOf(HOIP_0001981,CHEBI_27385,):1.0
SubClassOf(HOIP_0001981,RO_0000087 some CHEBI_64909):1.0
is(HOIP_0001982,Class):1.0
SubClassOf(HOIP_0001982,HOIP_0003012,):1.0
SubClassOf(HOIP_0001982,CHEBI_6741,):1.0
SubClassOf(HOIP_0001982,RO_0000087 some CHEBI_64909):1.0
is(HOIP_0001983,Class):1.0
SubClassOf(HOIP_0001983,HOIP_0000880):1.0
is(HOIP_0001986,Class):1.0
SubClassOf(HOIP_0001986,HOIP_0000009,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0000075,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0000869,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0000933,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0001029,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0001879,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0001988,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0001989,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0001990,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0001991,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0001992,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0001993,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0001997,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0001999,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0002004,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0002005,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0002009,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0002010,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0002038,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0002039,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0002040,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0002041,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0002146,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0002230,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0003568,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0003569,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004109,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004119,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004120,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004121,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004124,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004125,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004126,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004127,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004131,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004135,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004218,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004225,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004241,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004242,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004243,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004245,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004246,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004247,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004249,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004250,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004251,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004252,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004253,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004254,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004255,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004256,):1.0
SubClassOf(HOIP_0001986,BFO_0000051 some HOIP_0004257,):1.0
