is(integer,Datatype):1.0
is(hasDirection,ObjectProperty):1.0
is(hasLowerBoundary,ObjectProperty):1.0
is(hasUpperBoundary,ObjectProperty):1.0
is(inside,ObjectProperty):1.0
is(isAdjacentTo,ObjectProperty):1.0
is(near,ObjectProperty):1.0
is(oppositeTo,ObjectProperty):1.0
is(originatesFrom,ObjectProperty):1.0
is(surroundedBy,ObjectProperty):1.0
is(upperPartOf,ObjectProperty):1.0
is(hasFrequency,ObjectProperty):1.0
is(hasTimeReference,ObjectProperty):1.0
is(temporalPartOf,ObjectProperty):1.0
is(hasTRL,DataProperty):1.0
is(UCUMcs,Class):1.0
is(Behavior,Class):1.0
SubClassOf(Behavior,PsychologicalParameter):1.0
is(Census,Class):1.0
SubClassOf(Census,HumanActivity):1.0
is(HumanActivity,Class):1.0
is(HumanNeed,Class):1.0
SubClassOf(HumanNeed,HumanActivity):1.0
is(Manned,Class):1.0
DisjointWith(Manned,Unmanned):1.0
is(Profession,Class):1.0
SubClassOf(Profession,HumanActivity):1.0
is(PsychologicalParameter,Class):1.0
is(Unmanned,Class):1.0
SubClassOf(Unmanned,HumanActivity):1.0
DisjointWith(Unmanned,Manned):1.0
is(Agriculture,Class):1.0
SubClassOf(Agriculture,Production):1.0
is(AnimalProduction,Class):1.0
SubClassOf(AnimalProduction,Agriculture):1.0
is(Apiculture,Class):1.0
EquivalentTo(Apiculture,Beekeeping):1.0
SubClassOf(Apiculture,AnimalProduction):1.0
is(Aquaculture,Class):1.0
is(Beekeeping,Class):1.0
EquivalentTo(Beekeeping,Apiculture):1.0
SubClassOf(Beekeeping,AnimalProduction):1.0
is(Breeding,Class):1.0
SubClassOf(Breeding,AnimalProduction):1.0
is(CropProduction,Class):1.0
SubClassOf(CropProduction,PlantProduction):1.0
is(FishProduction,Class):1.0
SubClassOf(FishProduction,AnimalProduction,):1.0
SubClassOf(FishProduction,Aquaculture):1.0
is(Fishing,Class):1.0
SubClassOf(Fishing,Production):1.0
is(Harvesting,Class):1.0
SubClassOf(Harvesting,PlantProduction):1.0
is(Logging,Class):1.0
SubClassOf(Logging,Production):1.0
is(Overfishing,Class):1.0
SubClassOf(Overfishing,Fishing):1.0
is(PlantProduction,Class):1.0
is(Sericulture,Class):1.0
SubClassOf(Sericulture,AnimalProduction):1.0
is(ShellfishProduction,Class):1.0
SubClassOf(ShellfishProduction,AnimalProduction,):1.0
SubClassOf(ShellfishProduction,Aquaculture):1.0
is(Assembly,Class):1.0
SubClassOf(Assembly,Production):1.0
is(ClearCutting,Class):1.0
SubClassOf(ClearCutting,Forestry):1.0
is(Construction,Class):1.0
SubClassOf(Construction,Production):1.0
is(EngineeringActivity,Class):1.0
SubClassOf(EngineeringActivity,Production):1.0
is(Forestry,Class):1.0
is(FossilFuelBurning,Class):1.0
SubClassOf(FossilFuelBurning,HumanActivity):1.0
is(Grading,Class):1.0
SubClassOf(Grading,Processing):1.0
is(InSitu,Class):1.0
EquivalentTo(InSitu,OnSite):1.0
is(Manafacturing,Class):1.0
SubClassOf(Manafacturing,Production):1.0
is(Management,Class):1.0
is(OnSite,Class):1.0
EquivalentTo(OnSite,InSitu):1.0
SubClassOf(OnSite,HumanActivity):1.0
is(Packaging,Class):1.0
SubClassOf(Packaging,Production):1.0
is(Processing,Class):1.0
SubClassOf(Processing,Production):1.0
is(Production,Class):1.0
SubClassOf(Production,HumanActivity):1.0
is(DSS,Class):1.0
EquivalentTo(DSS,DecisionSupportSystem):1.0
SubClassOf(DSS,DecisionActivity):1.0
is(DecisionActivity,Class):1.0
is(DecisionSupportSystem,Class):1.0
EquivalentTo(DecisionSupportSystem,DSS):1.0
is(Optimization,Class):1.0
SubClassOf(Optimization,OperationOnFunction):1.0
is(Optimize,Class):1.0
SubClassOf(Optimize,OperationOnFunction):1.0
is(Preference,Class):1.0
SubClassOf(Preference,DecisionActivity):1.0
is(Ranking,Class):1.0
SubClassOf(Ranking,DecisionActivity):1.0
is(Screening,Class):1.0
SubClassOf(Screening,DecisionActivity):1.0
is(Weighting,Class):1.0
SubClassOf(Weighting,DecisionActivity):1.0
is(CEMS,Class):1.0
EquivalentTo(CEMS,ContinousEmissionMonitoringSystem):1.0
SubClassOf(CEMS,EnvironmentalAssessment):1.0
is(CarbonNeutral,Class):1.0
SubClassOf(CarbonNeutral,EnvironmentalAssessment):1.0
is(CarbonNeutrality,Class):1.0
SubClassOf(CarbonNeutrality,EnvironmentalAssessment):1.0
is(ContinousEmissionMonitoringSystem,Class):1.0
EquivalentTo(ContinousEmissionMonitoringSystem,CEMS):1.0
SubClassOf(ContinousEmissionMonitoringSystem,EnvironmentalAssessment):1.0
is(CostBenefitAnalysis,Class):1.0
SubClassOf(CostBenefitAnalysis,EnvironmentalAssessment):1.0
is(EmissionInventory,Class):1.0
SubClassOf(EmissionInventory,EnvironmentalAssessment):1.0
is(EnvironmentalAssessment,Class):1.0
SubClassOf(EnvironmentalAssessment,Assessment):1.0
is(EnvironmentalImpactStatement,Class):1.0
SubClassOf(EnvironmentalImpactStatement,EnvironmentalAssessment):1.0
is(HRA,Class):1.0
EquivalentTo(HRA,HealthRiskAssessment):1.0
SubClassOf(HRA,EnvironmentalAssessment):1.0
is(HealthRiskAssessment,Class):1.0
EquivalentTo(HealthRiskAssessment,HRA):1.0
SubClassOf(HealthRiskAssessment,EnvironmentalAssessment):1.0
is(ImpactAssessment,Class):1.0
SubClassOf(ImpactAssessment,EnvironmentalAssessment):1.0
is(NOAEL,Class):1.0
SubClassOf(NOAEL,HealthRiskAssessment):1.0
is(NOEL,Class):1.0
SubClassOf(NOEL,HealthRiskAssessment):1.0
is(NSR,Class):1.0
SubClassOf(NSR,EnvironmentalAssessment):1.0
is(NaturalCapital,Class):1.0
SubClassOf(NaturalCapital,EnvironmentalAssessment):1.0
is(NewSourceReview,Class):1.0
SubClassOf(NewSourceReview,EnvironmentalAssessment):1.0
is(NoObservedAdverseEffectLevel,Class):1.0
SubClassOf(NoObservedAdverseEffectLevel,HealthRiskAssessment):1.0
is(NoObservedEffectLevel,Class):1.0
SubClassOf(NoObservedEffectLevel,HealthRiskAssessment):1.0
is(StatusAssessment,Class):1.0
SubClassOf(StatusAssessment,EnvironmentalAssessment):1.0
is(SuitabilityAssessment,Class):1.0
SubClassOf(SuitabilityAssessment,EnvironmentalAssessment):1.0
is(URF,Class):1.0
EquivalentTo(URF,UnitRiskFactor):1.0
SubClassOf(URF,HRA,):1.0
SubClassOf(URF,HealthRiskAssessment):1.0
is(UnitRiskFactor,Class):1.0
EquivalentTo(UnitRiskFactor,URF):1.0
SubClassOf(UnitRiskFactor,HRA,):1.0
SubClassOf(UnitRiskFactor,HealthRiskAssessment):1.0
is(LandManagement,Class):1.0
is(LandTenure,Class):1.0
SubClassOf(LandTenure,LandManagement):1.0
is(AirTreatmentProcess,Class):1.0
SubClassOf(AirTreatmentProcess,EnvironmentalControlStrategy,):1.0
SubClassOf(AirTreatmentProcess,Treatment):1.0
is(BACT,Class):1.0
EquivalentTo(BACT,BestAvailablControlTechnology):1.0
SubClassOf(BACT,EnvironmentalControlStrategy):1.0
is(BestAvailablControlTechnology,Class):1.0
EquivalentTo(BestAvailablControlTechnology,BACT):1.0
is(CarbonOffset,Class):1.0
SubClassOf(CarbonOffset,EnvironmentalControlStrategy):1.0
is(CarbonSequestration,Class):1.0
SubClassOf(CarbonSequestration,Sequester):1.0
is(CloudSeeding,Class):1.0
SubClassOf(CloudSeeding,EnvironmentalControlStrategy):1.0
is(Compliance,Class):1.0
SubClassOf(Compliance,EnvironmentalControlStrategy):1.0
is(ControlledBurn,Class):1.0
SubClassOf(ControlledBurn,EnvironmentalControlStrategy):1.0
is(Distillation,Class):1.0
SubClassOf(Distillation,WaterTreatmentProcess):1.0
is(DryScrubbing,Class):1.0
SubClassOf(DryScrubbing,Scrubbing):1.0
is(EnvironmentalControlStrategy,Class):1.0
is(Flocculation,Class):1.0
SubClassOf(Flocculation,WaterTreatmentProcess):1.0
is(PrimaryTreatment,Class):1.0
SubClassOf(PrimaryTreatment,WaterTreatmentProcess):1.0
is(Scrubbing,Class):1.0
SubClassOf(Scrubbing,AirTreatmentProcess):1.0
is(SecondaryTreatment,Class):1.0
SubClassOf(SecondaryTreatment,WaterTreatmentProcess):1.0
is(Sequester,Class):1.0
SubClassOf(Sequester,EnvironmentalControlStrategy):1.0
is(TertiaryTreatment,Class):1.0
SubClassOf(TertiaryTreatment,WaterTreatmentProcess):1.0
is(Treatment,Class):1.0
is(WaterTreatmentProcess,Class):1.0
SubClassOf(WaterTreatmentProcess,EnvironmentalControlStrategy,):1.0
SubClassOf(WaterTreatmentProcess,Treatment):1.0
is(WetScrubbing,Class):1.0
SubClassOf(WetScrubbing,Scrubbing):1.0
is(AAQS,Class):1.0
EquivalentTo(AAQS,AmbientAirQualityStandard):1.0
SubClassOf(AAQS,EnvironmentalStandard):1.0
is(AmbientAirQualityStandard,Class):1.0
EquivalentTo(AmbientAirQualityStandard,AAQS):1.0
is(EnvironmentalStandard,Class):1.0
is(NSPS,Class):1.0
EquivalentTo(NSPS,NewSourcePerformanceStandard):1.0
SubClassOf(NSPS,EnvironmentalStandard):1.0
is(NationalAmbientAirQualityStandard,Class):1.0
SubClassOf(NationalAmbientAirQualityStandard,AAQS):1.0
is(NewSourcePerformanceStandard,Class):1.0
EquivalentTo(NewSourcePerformanceStandard,NSPS):1.0
SubClassOf(NewSourcePerformanceStandard,EnvironmentalStandard):1.0
is(ReferenceDose,Class):1.0
EquivalentTo(ReferenceDose,RfD):1.0
is(RfD,Class):1.0
EquivalentTo(RfD,ReferenceDose):1.0
SubClassOf(RfD,Dosage,):1.0
SubClassOf(RfD,Dose):1.0
is(GoverningBodyProduct,Class):1.0
SubClassOf(GoverningBodyProduct,HumanActivity):1.0
is(HumanLaw,Class):1.0
SubClassOf(HumanLaw,GoverningBodyProduct):1.0
is(Policy,Class):1.0
SubClassOf(Policy,GoverningBodyProduct):1.0
is(Standard,Class):1.0
SubClassOf(Standard,GoverningBodyProduct):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Biology,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Physics,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Biology,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Geodetics,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Geodesy,sweetontology.net/humanKnedgeDomain/):1.0
is(PlanetaryScience,,sweetontology.net/humanKnedgeDomain/):1.0
is(Planetology,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Oceanography,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Tectonics,,sweetontology.net/humanKnedgeDomain/):1.0
is(Tectonics,,hasTimeReference only NeotectonicPeriod):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(MarineScience,sweetontology.net/humanKnedgeDomain/):1.0
is(PlanetaryScience,,sweetontology.net/humanKnedgeDomain/):1.0
is(Planetology,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(MarineScience,,sweetontology.net/humanKnedgeDomain/):1.0
is(Oceanography,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Chemistry,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Tectonics,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Geology,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Physics,,sweetontology.net/humanKnedgeDomain/):1.0
is(Physics,,studyOf only Heat):1.0
is(Analysis,Class):1.0
SubClassOf(Analysis,Research):1.0
is(Assessment,Class):1.0
SubClassOf(Assessment,Investigate,):1.0
SubClassOf(Assessment,Investigation):1.0
is(EndToEndEnvironment,Class):1.0
is(Evidence,Class):1.0
SubClassOf(Evidence,Assessment):1.0
is(ExperimentActivity,Class):1.0
is(Investigate,Class):1.0
is(Investigation,Class):1.0
is(Observation,Class):1.0
EquivalentTo(Observation,Observe):1.0
is(Observe,Class):1.0
EquivalentTo(Observe,Observation):1.0
SubClassOf(Observe,Investigate,):1.0
SubClassOf(Observe,Investigation):1.0
is(Project,Class):1.0
SubClassOf(Project,Research):1.0
is(Proof,Class):1.0
SubClassOf(Proof,Validation):1.0
is(ProofOfConcept,Class):1.0
SubClassOf(ProofOfConcept,Proof,):1.0
SubClassOf(ProofOfConcept,Research):1.0
is(RepresentativeEnvironment,Class):1.0
is(Research,Class):1.0
is(Sample,Class):1.0
SubClassOf(Sample,ExperimentActivity,):1.0
SubClassOf(Sample,Sampling):1.0
is(Validation,Class):1.0
is(WeightOfEvidence,Class):1.0
SubClassOf(WeightOfEvidence,Assessment):1.0
is(TRL,Class):1.0
is(TRL3,Class):1.0
SubClassOf(TRL3,TRL,):1.0
SubClassOf(TRL3,TechnologyReadinessLevel,):1.0
SubClassOf(TRL3,successIn only ProofOfConcept,):1.0
SubClassOf(TRL3,hasTRL value 3):1.0
is(TRL5,Class):1.0
SubClassOf(TRL5,TRL,):1.0
SubClassOf(TRL5,TechnologyReadinessLevel,):1.0
SubClassOf(TRL5,successIn only RepresentativeEnvironment,):1.0
SubClassOf(TRL5,hasTRL value 5):1.0
is(TRL6,Class):1.0
SubClassOf(TRL6,TRL,):1.0
SubClassOf(TRL6,TechnologyReadinessLevel,):1.0
SubClassOf(TRL6,successIn only EndToEndEnvironment,):1.0
SubClassOf(TRL6,hasTRL value 6):1.0
is(TechnologyReadinessLevel,Class):1.0
is(AirTraffic,Class):1.0
SubClassOf(AirTraffic,HumanActivity):1.0
is(AirTrafficControl,Class):1.0
SubClassOf(AirTrafficControl,Management,):1.0
SubClassOf(AirTrafficControl,hasHumanActivity only AirTraffic):1.0
is(Arrival,Class):1.0
is(Landing,Class):1.0
SubClassOf(Landing,Arrival):1.0
is(SpaceProgram,Class):1.0
SubClassOf(SpaceProgram,HumanActivity):1.0
is(SpaceTravel,Class):1.0
SubClassOf(SpaceTravel,SpaceProgram):1.0
is(Solution,Class):1.0
is(AcornWorm,Class):1.0
SubClassOf(AcornWorm,Invertebrate):1.0
is(Animal,Class):1.0
is(Bee,Class):1.0
SubClassOf(Bee,Insect):1.0
is(ExoticSpecies,Class):1.0
SubClassOf(ExoticSpecies,Animal):1.0
is(Insect,Class):1.0
SubClassOf(Insect,Animal):1.0
is(Invertebrate,Class):1.0
is(Roundworm,Class):1.0
SubClassOf(Roundworm,Animal):1.0
is(Sponge,Class):1.0
SubClassOf(Sponge,Animal):1.0
is(Feed,Class):1.0
SubClassOf(Feed,Food):1.0
is(Food,Class):1.0
is(Wood,Class):1.0
is(WoodDebris,Class):1.0
SubClassOf(WoodDebris,Wood):1.0
is(Clathrate,Class):1.0
SubClassOf(Clathrate,InorganicCompound):1.0
is(InorganicCompound,Class):1.0
is(EnergyCollector,Class):1.0
is(EnergyDistributionSystem,Class):1.0
is(HeatPump,Class):1.0
SubClassOf(HeatPump,EnergyDistributionSystem):1.0
is(ParabolicTrough,Class):1.0
SubClassOf(ParabolicTrough,EnergyCollector):1.0
is(PhotovoltaicCell,Class):1.0
SubClassOf(PhotovoltaicCell,EnergyCollector,):1.0
SubClassOf(PhotovoltaicCell,hasEnergySource only SolarPower):1.0
is(PowerGrid,Class):1.0
SubClassOf(PowerGrid,EnergyDistributionSystem):1.0
is(SmartGrid,Class):1.0
SubClassOf(SmartGrid,PowerGrid):1.0
is(Borehole,Class):1.0
SubClassOf(Borehole,Equipment):1.0
is(Car,Class):1.0
SubClassOf(Car,Vehicle):1.0
is(Communication,Class):1.0
is(CommunicationMethod,Class):1.0
is(Communications,Class):1.0
is(CommunicationsEquipment,Class):1.0
is(ComputerHardware,Class):1.0
SubClassOf(ComputerHardware,Equipment):1.0
is(EmergencyVehicle,Class):1.0
SubClassOf(EmergencyVehicle,Vehicle):1.0
is(Equipment,Class):1.0
is(Internet,Class):1.0
SubClassOf(Internet,CommunicationMethod):1.0
is(PumpingWell,Class):1.0
SubClassOf(PumpingWell,Well):1.0
is(Radio,Class):1.0
SubClassOf(Radio,CommunicationMethod,):1.0
SubClassOf(Radio,CommunicationsEquipment):1.0
is(Receiver,Class):1.0
SubClassOf(Receiver,CommunicationsEquipment,):1.0
SubClassOf(Receiver,hasRole only Reception):1.0
is(Reception,Class):1.0
is(Rocket,Class):1.0
SubClassOf(Rocket,Spacecraft):1.0
is(Rover,Class):1.0
SubClassOf(Rover,Vehicle):1.0
is(Ship,Class):1.0
SubClassOf(Ship,Vehicle):1.0
is(SpaceShuttle,Class):1.0
SubClassOf(SpaceShuttle,Spacecraft):1.0
is(Spacecraft,Class):1.0
is(Trailer,Class):1.0
SubClassOf(Trailer,Vehicle):1.0
is(Train,Class):1.0
SubClassOf(Train,Vehicle):1.0
is(Transmission,Class):1.0
EquivalentTo(Transmission,Transmit):1.0
is(Transmit,Class):1.0
EquivalentTo(Transmit,Transmission):1.0
SubClassOf(Transmit,Communication,):1.0
SubClassOf(Transmit,Communications):1.0
is(TransportationEquipment,Class):1.0
is(Truck,Class):1.0
SubClassOf(Truck,Vehicle):1.0
is(Vehicle,Class):1.0
SubClassOf(Vehicle,TransportationEquipment):1.0
is(Well,Class):1.0
is(Wireless,Class):1.0
SubClassOf(Wireless,CommunicationMethod):1.0
is(AgriculturalProductionFacility,Class):1.0
is(Building,Class):1.0
SubClassOf(Building,Structure):1.0
is(Fishery,Class):1.0
SubClassOf(Fishery,AgriculturalProductionFacility):1.0
is(Habitat,Class):1.0
SubClassOf(Habitat,Building):1.0
is(Structure,Class):1.0
is(Alloy,Class):1.0
SubClassOf(Alloy,Solution):1.0
is(Device,Class):1.0
is(GPS,Class):1.0
EquivalentTo(GPS,GlobalPositioningSystem):1.0
SubClassOf(GPS,Device,):1.0
SubClassOf(GPS,Instrument):1.0
is(GlobalPositioningSystem,Class):1.0
EquivalentTo(GlobalPositioningSystem,GPS):1.0
is(Instrument,Class):1.0
is(Algae,Class):1.0
EquivalentTo(Algae,Algal):1.0
SubClassOf(Algae,Plant):1.0
is(Algal,Class):1.0
EquivalentTo(Algal,Algae):1.0
is(Amoebae,Class):1.0
SubClassOf(Amoebae,MicrobiotaTaxonomy):1.0
is(Bacteria,Class):1.0
SubClassOf(Bacteria,MicrobiotaTaxonomy):1.0
is(BlueGreenAlgae,Class):1.0
SubClassOf(BlueGreenAlgae,Algae):1.0
is(ClostridiumPerfringen,Class):1.0
SubClassOf(ClostridiumPerfringen,Bacteria):1.0
is(Coliform,Class):1.0
SubClassOf(Coliform,Bacteria):1.0
is(Enterococci,Class):1.0
SubClassOf(Enterococci,Bacteria):1.0
is(EscherichiaColi,Class):1.0
SubClassOf(EscherichiaColi,Bacteria):1.0
is(FecalColiform,Class):1.0
SubClassOf(FecalColiform,Coliform):1.0
is(FecalStreptococci,Class):1.0
SubClassOf(FecalStreptococci,Bacteria):1.0
is(Flagellate,Class):1.0
SubClassOf(Flagellate,MicrobiotaTaxonomy):1.0
is(MicrobiotaTaxonomy,Class):1.0
is(Protist,Class):1.0
SubClassOf(Protist,MicrobiotaTaxonomy):1.0
is(Radiolarian,Class):1.0
SubClassOf(Radiolarian,MicrobiotaTaxonomy):1.0
is(Sporozoan,Class):1.0
SubClassOf(Sporozoan,FungiTaxonomy):1.0
is(Glass,Class):1.0
SubClassOf(Glass,SubstanceForm):1.0
DisjointWith(Glass,Mineral):1.0
is(Mineral,Class):1.0
DisjointWith(Mineral,Glass):1.0
is(NaturalResource,Class):1.0
is(Ore,Class):1.0
SubClassOf(Ore,NaturalResource):1.0
is(Alkene,Class):1.0
SubClassOf(Alkene,HC,):1.0
SubClassOf(Alkene,Hydrocarbon):1.0
is(CFC,Class):1.0
is(ChlorinatedHydrocarbon,Class):1.0
SubClassOf(ChlorinatedHydrocarbon,Organochloride):1.0
is(Chlorofluorocarbon,Class):1.0
is(ClathrateHydrate,Class):1.0
EquivalentTo(ClathrateHydrate,GasHydrate):1.0
SubClassOf(ClathrateHydrate,Clathrate):1.0
is(GasHydrate,Class):1.0
EquivalentTo(GasHydrate,ClathrateHydrate):1.0
SubClassOf(GasHydrate,Clathrate):1.0
is(HC,Class):1.0
is(HCFC,Class):1.0
EquivalentTo(HCFC,Hydrochlorofluorocarbon):1.0
is(Hydrocarbon,Class):1.0
is(Hydrochlorofluorocarbon,Class):1.0
EquivalentTo(Hydrochlorofluorocarbon,HCFC):1.0
SubClassOf(Hydrochlorofluorocarbon,CFC,):1.0
SubClassOf(Hydrochlorofluorocarbon,Chlorofluorocarbon):1.0
is(MethaneClathrate,Class):1.0
EquivalentTo(MethaneClathrate,MethaneHydrate,):1.0
EquivalentTo(MethaneClathrate,MethaneIce):1.0
SubClassOf(MethaneClathrate,ClathrateHydrate):1.0
is(MethaneHydrate,Class):1.0
EquivalentTo(MethaneHydrate,MethaneClathrate):1.0
SubClassOf(MethaneHydrate,ClathrateHydrate,):1.0
SubClassOf(MethaneHydrate,GasHydrate):1.0
is(MethaneIce,Class):1.0
EquivalentTo(MethaneIce,MethaneClathrate):1.0
SubClassOf(MethaneIce,ClathrateHydrate,):1.0
SubClassOf(MethaneIce,GasHydrate):1.0
is(Organochloride,Class):1.0
is(Neutrino,Class):1.0
is(Neutron,Class):1.0
is(Nucleon,Class):1.0
EquivalentTo(Nucleon,Neutron or Proton):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Proton,Class):1.0
is(Broadleaf,Class):1.0
SubClassOf(Broadleaf,Vegetation):1.0
is(Conifer,Class):1.0
SubClassOf(Conifer,Plant):1.0
is(Evergreen,Class):1.0
SubClassOf(Evergreen,Vegetation):1.0
is(Fern,Class):1.0
SubClassOf(Fern,Plant):1.0
is(FungiTaxonomy,Class):1.0
is(Grass,Class):1.0
SubClassOf(Grass,Vegetation):1.0
is(Moss,Class):1.0
SubClassOf(Moss,Plant):1.0
is(Plant,Class):1.0
is(Scrub,Class):1.0
SubClassOf(Scrub,Vegetation):1.0
is(Thorn,Class):1.0
SubClassOf(Thorn,Vegetation):1.0
is(Vegetable,Class):1.0
SubClassOf(Vegetable,Plant):1.0
is(Vegetation,Class):1.0
is(Chondrite,Class):1.0
SubClassOf(Chondrite,Meteorite):1.0
is(Melange,Class):1.0
is(Meteorite,Class):1.0
is(AnorogenicIgneousRock,Class):1.0
SubClassOf(AnorogenicIgneousRock,IntrusiveRock):1.0
is(Basalt,Class):1.0
SubClassOf(Basalt,ExtrusiveRock):1.0
is(CinderCone,Class):1.0
SubClassOf(CinderCone,VolcanicCone):1.0
is(CompositeCone,Class):1.0
SubClassOf(CompositeCone,VolcanicCone):1.0
is(Dacite,Class):1.0
SubClassOf(Dacite,VolcanicRock):1.0
is(ExtrusiveRock,Class):1.0
is(IntrusiveRock,Class):1.0
is(Kimberlite,Class):1.0
is(Lava,Class):1.0
is(Magma,Class):1.0
is(Obsidian,Class):1.0
SubClassOf(Obsidian,ExtrusiveRock,):1.0
SubClassOf(Obsidian,Lava):1.0
is(Pluton,Class):1.0
EquivalentTo(Pluton,PlutonicRock):1.0
SubClassOf(Pluton,IntrusiveRock):1.0
is(PlutonicRock,Class):1.0
EquivalentTo(PlutonicRock,Pluton):1.0
SubClassOf(PlutonicRock,IntrusiveRock):1.0
is(Pyroclastic,Class):1.0
SubClassOf(Pyroclastic,ExtrusiveRock,):1.0
SubClassOf(Pyroclastic,VolcanicRock):1.0
is(Trachybasalt,Class):1.0
SubClassOf(Trachybasalt,VolcanicRock):1.0
is(Trachyte,Class):1.0
SubClassOf(Trachyte,VolcanicRock):1.0
is(Tuff,Class):1.0
SubClassOf(Tuff,Pyroclastic):1.0
is(TuffCone,Class):1.0
SubClassOf(TuffCone,VolcanicCone):1.0
is(Ultramaphic,Class):1.0
SubClassOf(Ultramaphic,ExtrusiveRock,):1.0
SubClassOf(Ultramaphic,VolcanicRock):1.0
is(VolcanicCone,Class):1.0
SubClassOf(VolcanicCone,VolcanicRock):1.0
is(VolcanicNeck,Class):1.0
SubClassOf(VolcanicNeck,VolcanicRock):1.0
is(VolcanicRock,Class):1.0
is(Block,Class):1.0
