is(string,Datatype):1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.9):1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.8):1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.7):1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.6):1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.5):1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.4):1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.3):1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.2):1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.0):1.0
is(Q_Anatomical_Localization.2,Class):1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.5):1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.1):1.0
is(Q_Anatomical_Localization.3,Class):1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.5):1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.1):1.0
is(Q_Anatomical_Localization.4,Class):1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.5):1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.1):1.0
is(Q_Anatomical_Localization.5,Class):1.0
SubClassOf(Q_Anatomical_Localization.5,Q_Anatomical_Localization):1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.9):1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.8):1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.7):1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.6):1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.4):1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.3):1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.2):1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.1):1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.0):1.0
is(Q_Anatomical_Localization.6,Class):1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.5):1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.1):1.0
is(Q_Anatomical_Localization.7,Class):1.0
EquivalentTo(Q_Anatomical_Localization.7,Q_Anatomical_Localization.1):1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.5):1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.1):1.0
is(Q_Anatomical_Localization.8,Class):1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.5):1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.1):1.0
is(Q_Anatomical_Localization.9,Class):1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.5):1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.1):1.0
is(Q_Barrier_or_Facilitator,Class):1.0
is(Q_Barrier_or_Facilitator.0,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-0):1.0
is(Q_Barrier_or_Facilitator.1,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-0):1.0
is(Q_Barrier_or_Facilitator.2,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-0):1.0
is(Q_Barrier_or_Facilitator.3,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-0):1.0
is(Q_Barrier_or_Facilitator.4,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-0):1.0
is(Q_Barrier_or_Facilitator.8,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-0):1.0
is(Q_Barrier_or_Facilitator.9,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-0):1.0
is(Q_Barrier_or_Facilitator.plus-0,Class):1.0
SubClassOf(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-2):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-1):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.8):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.3):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.2):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.1):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.0):1.0
is(Q_Barrier_or_Facilitator.plus-1,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-0):1.0
is(Q_Barrier_or_Facilitator.plus-2,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-0):1.0
is(Q_Barrier_or_Facilitator.plus-3,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-0):1.0
is(Q_Barrier_or_Facilitator.plus-4,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-0):1.0
is(Q_Barrier_or_Facilitator.plus-8,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-0):1.0
is(Q_Capacity,Class):1.0
is(Q_Capacity.0,Class):1.0
DisjointWith(Q_Capacity.0,Q_Capacity.2):1.0
is(Q_Capacity.1,Class):1.0
DisjointWith(Q_Capacity.1,Q_Capacity.2):1.0
is(Q_Capacity.2,Class):1.0
SubClassOf(Q_Capacity.2,Q_Capacity):1.0
DisjointWith(Q_Capacity.2,Q_Capacity.9):1.0
DisjointWith(Q_Capacity.2,Q_Capacity.8):1.0
DisjointWith(Q_Capacity.2,Q_Capacity.4):1.0
DisjointWith(Q_Capacity.2,Q_Capacity.3):1.0
DisjointWith(Q_Capacity.2,Q_Capacity.1):1.0
DisjointWith(Q_Capacity.2,Q_Capacity.0):1.0
is(Q_Capacity.3,Class):1.0
DisjointWith(Q_Capacity.3,Q_Capacity.2):1.0
is(Q_Capacity.4,Class):1.0
DisjointWith(Q_Capacity.4,Q_Capacity.2):1.0
is(Q_Capacity.8,Class):1.0
DisjointWith(Q_Capacity.8,Q_Capacity.2):1.0
is(Q_Capacity.9,Class):1.0
DisjointWith(Q_Capacity.9,Q_Capacity.2):1.0
is(Q_Nature_of_Change_in_Body_Structure,Class):1.0
is(Q_Nature_of_Change_in_Body_Structure.0,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.2):1.0
is(Q_Nature_of_Change_in_Body_Structure.1,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.2):1.0
is(Q_Nature_of_Change_in_Body_Structure.2,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.9):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.8):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.7):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.6):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.5):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.4):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.3):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.1):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.0):1.0
is(Q_Nature_of_Change_in_Body_Structure.3,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.2):1.0
is(Q_Nature_of_Change_in_Body_Structure.4,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.2):1.0
is(Q_Nature_of_Change_in_Body_Structure.5,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.2):1.0
is(Q_Nature_of_Change_in_Body_Structure.6,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.2):1.0
is(Q_Nature_of_Change_in_Body_Structure.7,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.2):1.0
is(Q_Nature_of_Change_in_Body_Structure.8,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.2):1.0
is(Q_Nature_of_Change_in_Body_Structure.9,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.2):1.0
is(Q_Performance,Class):1.0
is(Q_Performance.0,Class):1.0
SubClassOf(Q_Performance.0,Q_Performance):1.0
DisjointWith(Q_Performance.0,Q_Performance.9):1.0
DisjointWith(Q_Performance.0,Q_Performance.8):1.0
DisjointWith(Q_Performance.0,Q_Performance.4):1.0
DisjointWith(Q_Performance.0,Q_Performance.3):1.0
DisjointWith(Q_Performance.0,Q_Performance.2):1.0
DisjointWith(Q_Performance.0,Q_Performance.1):1.0
is(Q_Performance.1,Class):1.0
DisjointWith(Q_Performance.1,Q_Performance.0):1.0
is(Q_Performance.2,Class):1.0
DisjointWith(Q_Performance.2,Q_Performance.0):1.0
is(Q_Performance.3,Class):1.0
DisjointWith(Q_Performance.3,Q_Performance.0):1.0
is(Q_Performance.4,Class):1.0
DisjointWith(Q_Performance.4,Q_Performance.0):1.0
is(Q_Performance.8,Class):1.0
DisjointWith(Q_Performance.8,Q_Performance.0):1.0
is(Q_Performance.9,Class):1.0
DisjointWith(Q_Performance.9,Q_Performance.0):1.0
is(TitleTerm_16,Class):1.0
is(TitleTerm_18,Class):1.0
is(TitleTerm_22,Class):1.0
is(TitleTerm_34,Class):1.0
is(TitleTerm_43,Class):1.0
is(TitleTerm_46,Class):1.0
is(TitleTerm_47,Class):1.0
is(TitleTerm_54,Class):1.0
is(TitleTerm_57,Class):1.0
is(TitleTerm_6,Class):1.0
is(a1003_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1008_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1012_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a101_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1031_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1042_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1043_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1047_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1048_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1052_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1057_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1058_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1060_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1071_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1079_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1084_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1097_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1098_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a10_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1103_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1114_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1118_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1121_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1133_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1134_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1136_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a113_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1141_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1145_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1155_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1157_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1164_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1167_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1168_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1173_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1186_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a118_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1203_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1208_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1214_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1221_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1227_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1229_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1247_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a124_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1251_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1253_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1255_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1259_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1263_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1264_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1296_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1298_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1305_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1307_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1308_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1313_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1322_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1329_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a132_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1335_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1339_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1340_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1343_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1350_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1351_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1356_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1371_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1375_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1381_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1389_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1404_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1407_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1413_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1433_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1437_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1438_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1440_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1444_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1451_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1457_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a145_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1485_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a148_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1510_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1515_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a151_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1523_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1526_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1530_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1542_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1546_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1547_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1550_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1551_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1552_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1554_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a155_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1562_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1564_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1566_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1583_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1584_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1593_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1601_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1603_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1604_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1608_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1610_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1612_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1628_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a162_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1630_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1644_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1659_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1663_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1673_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1678_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1679_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a167_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1681_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a168_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1693_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1697_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1698_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1704_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
