is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(phi_0000169,Class):1.0
SubClassOf(phi_0000169,phi_0000097):1.0
is(phi_0000170,Class):1.0
SubClassOf(phi_0000170,phi_0000335,):1.0
SubClassOf(phi_0000170,phi_0000336):1.0
is(phi_0000171,Class):1.0
SubClassOf(phi_0000171,phi_0000097,):1.0
SubClassOf(phi_0000171,phi_0000325):1.0
is(phi_0000172,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(phi_0000176,Class):1.0
is(part_of some phi_0000064,TEMP#):1.0
is(phi_0000179,Class):1.0
SubClassOf(phi_0000179,phi_0000064):1.0
is(phi_0000180,Class):1.0
SubClassOf(phi_0000180,phi_0000097):1.0
is(phi_0000181,Class):1.0
SubClassOf(phi_0000181,phi_0000097):1.0
is(phi_0000182,Class):1.0
SubClassOf(phi_0000182,phi_0000129):1.0
is(phi_0000183,Class):1.0
SubClassOf(phi_0000183,phi_0000097):1.0
is(phi_0000184,Class):1.0
SubClassOf(phi_0000184,phi_0000109):1.0
is(phi_0000185,Class):1.0
SubClassOf(phi_0000185,phi_0000064):1.0
is(phi_0000188,Class):1.0
SubClassOf(phi_0000188,phi_0000321):1.0
is(part_of some phi_0000314,TEMP#):1.0
is(phi_0000189,Class):1.0
is(part_of some phi_0000188,,TEMP#):1.0
is(part_of only (TEMP#,TEMP#):1.0
is(phi_0000190,Class):1.0
is(part_of some phi_0000188,TEMP#):1.0
is(phi_0000191,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(phi_0000192,Class):1.0
SubClassOf(phi_0000192,phi_0000097):1.0
is(phi_0000193,Class):1.0
SubClassOf(phi_0000193,phi_0000335,):1.0
SubClassOf(phi_0000193,phi_0000336):1.0
is(phi_0000194,Class):1.0
SubClassOf(phi_0000194,phi_0000259,):1.0
is(part_of some phi_0000053,,TEMP#):1.0
is(part_of some phi_0000054,TEMP#):1.0
is(phi_0000195,Class):1.0
SubClassOf(phi_0000195,phi_0000128):1.0
is(phi_0000196,Class):1.0
is(part_of some phi_0000053,,TEMP#):1.0
is(part_of some phi_0000054,,TEMP#):1.0
is(part_of some phi_0000268,TEMP#):1.0
is(phi_0000197,Class):1.0
is(part_of some phi_0000314,TEMP#):1.0
is(phi_0000198,Class):1.0
is(part_of some phi_0000314,TEMP#):1.0
is(phi_0000199,Class):1.0
SubClassOf(phi_0000199,phi_0000097,):1.0
SubClassOf(phi_0000199,phi_0000262):1.0
is(phi_0000200,Class):1.0
SubClassOf(phi_0000200,phi_0000262):1.0
is(phi_0000201,Class):1.0
SubClassOf(phi_0000201,phi_0000097,):1.0
SubClassOf(phi_0000201,phi_0000262):1.0
is(phi_0000202,Class):1.0
SubClassOf(phi_0000202,phi_0000097,):1.0
SubClassOf(phi_0000202,phi_0000262):1.0
is(phi_0000203,Class):1.0
SubClassOf(phi_0000203,phi_0000097,):1.0
SubClassOf(phi_0000203,phi_0000262):1.0
is(phi_0000204,Class):1.0
SubClassOf(phi_0000204,phi_0000262):1.0
is(phi_0000209,Class):1.0
SubClassOf(phi_0000209,phi_0000235):1.0
is(phi_0000210,Class):1.0
SubClassOf(phi_0000210,phi_0000191):1.0
is(phi_0000211,Class):1.0
SubClassOf(phi_0000211,phi_0000172):1.0
is(phi_0000212,Class):1.0
SubClassOf(phi_0000212,phi_0000211):1.0
is(phi_0000213,Class):1.0
SubClassOf(phi_0000213,phi_0000211):1.0
is(phi_0000214,Class):1.0
SubClassOf(phi_0000214,phi_0000211,):1.0
is(part_of some phi_0000090,,TEMP#):1.0
is(part_of some phi_0000311,TEMP#):1.0
is(phi_0000215,Class):1.0
SubClassOf(phi_0000215,phi_0000211,):1.0
is(part_of some phi_0000090,,TEMP#):1.0
is(part_of some phi_0000311,TEMP#):1.0
is(phi_0000216,Class):1.0
SubClassOf(phi_0000216,phi_0000211,):1.0
is(part_of some phi_0000242,,TEMP#):1.0
is(part_of some phi_0000243,TEMP#):1.0
is(phi_0000217,Class):1.0
SubClassOf(phi_0000217,phi_0000211,):1.0
is(part_of some phi_0000237,TEMP#):1.0
is(phi_0000218,Class):1.0
SubClassOf(phi_0000218,phi_0000211,):1.0
is(part_of some phi_0000238,TEMP#):1.0
is(phi_0000220,Class):1.0
SubClassOf(phi_0000220,phi_0000302):1.0
is(phi_0000221,Class):1.0
SubClassOf(phi_0000221,phi_0000220,):1.0
is(part_of some phi_0000241,TEMP#):1.0
is(phi_0000222,Class):1.0
SubClassOf(phi_0000222,phi_0000220,):1.0
is(part_of some phi_0000240,,TEMP#):1.0
is(part_of some phi_0000245,TEMP#):1.0
is(phi_0000223,Class):1.0
SubClassOf(phi_0000223,phi_0000220):1.0
is(phi_0000224,Class):1.0
SubClassOf(phi_0000224,phi_0000220,):1.0
is(part_of some phi_0000241,TEMP#):1.0
is(phi_0000225,Class):1.0
SubClassOf(phi_0000225,phi_0000220,):1.0
is(part_of some phi_0000241,TEMP#):1.0
is(phi_0000226,Class):1.0
SubClassOf(phi_0000226,phi_0000220):1.0
is(phi_0000228,Class):1.0
SubClassOf(phi_0000228,phi_0000302):1.0
is(phi_0000229,Class):1.0
SubClassOf(phi_0000229,phi_0000228):1.0
is(phi_0000230,Class):1.0
SubClassOf(phi_0000230,phi_0000228):1.0
is(phi_0000231,Class):1.0
is(part_of some phi_0000090,,TEMP#):1.0
is(part_of some phi_0000091,,TEMP#):1.0
is(part_of some phi_0000311,TEMP#):1.0
is(phi_0000232,Class):1.0
is(part_of some phi_0000090,,TEMP#):1.0
is(part_of some phi_0000091,TEMP#):1.0
is(phi_0000233,Class):1.0
SubClassOf(phi_0000233,phi_0000232):1.0
is(phi_0000234,Class):1.0
SubClassOf(phi_0000234,phi_0000232):1.0
is(phi_0000235,Class):1.0
SubClassOf(phi_0000235,phi_0000300):1.0
is(phi_0000236,Class):1.0
SubClassOf(phi_0000236,phi_0000235):1.0
is(phi_0000237,Class):1.0
is(part_of some phi_0000236,TEMP#):1.0
is(phi_0000238,Class):1.0
is(part_of some phi_0000236,TEMP#):1.0
is(phi_0000239,Class):1.0
SubClassOf(phi_0000239,phi_0000235):1.0
is(phi_0000240,Class):1.0
SubClassOf(phi_0000240,phi_0000301):1.0
is(phi_0000241,Class):1.0
SubClassOf(phi_0000241,phi_0000301):1.0
is(phi_0000242,Class):1.0
SubClassOf(phi_0000242,phi_0000301):1.0
is(phi_0000243,Class):1.0
SubClassOf(phi_0000243,phi_0000242):1.0
is(phi_0000245,Class):1.0
SubClassOf(phi_0000245,phi_0000301):1.0
is(phi_0000246,Class):1.0
SubClassOf(phi_0000246,phi_0000172):1.0
is(phi_0000247,Class):1.0
SubClassOf(phi_0000247,phi_0000249):1.0
is(phi_0000248,Class):1.0
SubClassOf(phi_0000248,phi_0000249):1.0
is(phi_0000249,Class):1.0
SubClassOf(phi_0000249,phi_0000001,):1.0
SubClassOf(phi_0000249,phi_0000130):1.0
is(phi_0000250,Class):1.0
SubClassOf(phi_0000250,phi_0000014):1.0
is(phi_0000251,Class):1.0
SubClassOf(phi_0000251,phi_0000235):1.0
is(phi_0000252,Class):1.0
SubClassOf(phi_0000252,phi_0000235):1.0
is(phi_0000253,Class):1.0
SubClassOf(phi_0000253,phi_0000235):1.0
is(phi_0000255,Class):1.0
SubClassOf(phi_0000255,phi_0000172):1.0
is(phi_0000256,Class):1.0
is(part_of some phi_0000314,TEMP#):1.0
is(phi_0000257,Class):1.0
is(part_of some phi_0000314,TEMP#):1.0
is(phi_0000258,Class):1.0
is(part_of some phi_0000359,TEMP#):1.0
is(phi_0000259,Class):1.0
is(part_of some phi_0000359,TEMP#):1.0
is(phi_0000260,Class):1.0
SubClassOf(phi_0000260,phi_0000255):1.0
is(phi_0000261,Class):1.0
SubClassOf(phi_0000261,phi_0000316):1.0
is(phi_0000262,Class):1.0
SubClassOf(phi_0000262,phi_0000191):1.0
is(phi_0000263,Class):1.0
SubClassOf(phi_0000263,phi_0000258,):1.0
SubClassOf(phi_0000263,phi_0000316):1.0
is(phi_0000264,Class):1.0
SubClassOf(phi_0000264,phi_0000191):1.0
is(phi_0000265,Class):1.0
SubClassOf(phi_0000265,phi_0000316):1.0
is(phi_0000266,Class):1.0
SubClassOf(phi_0000266,phi_0000316):1.0
is(phi_0000267,Class):1.0
SubClassOf(phi_0000267,phi_0000316):1.0
is(phi_0000268,Class):1.0
SubClassOf(phi_0000268,phi_0000259):1.0
is(phi_0000269,Class):1.0
is(part_of some phi_0000271,TEMP#):1.0
is(phi_0000270,Class):1.0
SubClassOf(phi_0000270,phi_0000299,):1.0
is(part_of some phi_0000242,,TEMP#):1.0
is(part_of some phi_0000298,TEMP#):1.0
is(phi_0000271,Class):1.0
SubClassOf(phi_0000271,phi_0000259):1.0
is(phi_0000272,Class):1.0
is(part_of some phi_0000277,TEMP#):1.0
is(phi_0000273,Class):1.0
SubClassOf(phi_0000273,phi_0000191,):1.0
is(part_of some phi_0000266,TEMP#):1.0
is(phi_0000275,Class):1.0
SubClassOf(phi_0000275,phi_0000273):1.0
is(phi_0000277,Class):1.0
is(part_of some phi_0000263,TEMP#):1.0
is(phi_0000279,Class):1.0
is(phi_0000280,Class):1.0
is(part_of some phi_0000263,TEMP#):1.0
is(phi_0000282,Class):1.0
is(part_of some phi_0000263,TEMP#):1.0
is(phi_0000284,Class):1.0
is(part_of some phi_0000263,TEMP#):1.0
is(phi_0000287,Class):1.0
is(phi_0000288,Class):1.0
is(part_of some phi_0000267,TEMP#):1.0
is(phi_0000290,Class):1.0
is(part_of some phi_0000287,TEMP#):1.0
is(phi_0000292,Class):1.0
is(phi_0000293,Class):1.0
is(part_of some phi_0000266,TEMP#):1.0
is(phi_0000294,Class):1.0
is(part_of some phi_0000266,TEMP#):1.0
is(phi_0000295,Class):1.0
is(part_of some phi_0000267,TEMP#):1.0
is(phi_0000296,Class):1.0
is(part_of some phi_0000267,TEMP#):1.0
is(phi_0000297,Class):1.0
SubClassOf(phi_0000297,phi_0000299):1.0
is(phi_0000298,Class):1.0
SubClassOf(phi_0000298,phi_0000172):1.0
is(phi_0000299,Class):1.0
SubClassOf(phi_0000299,phi_0000172,):1.0
is(part_of some phi_0000298,TEMP#):1.0
is(phi_0000300,Class):1.0
SubClassOf(phi_0000300,phi_0000172):1.0
is(phi_0000301,Class):1.0
SubClassOf(phi_0000301,phi_0000239):1.0
is(phi_0000302,Class):1.0
SubClassOf(phi_0000302,phi_0000172,):1.0
is(part_of some phi_0000241,TEMP#):1.0
is(phi_0000303,Class):1.0
is(part_of some phi_0000194,TEMP#):1.0
is(phi_0000304,Class):1.0
SubClassOf(phi_0000304,phi_0000134,):1.0
is(part_of some phi_0000194,TEMP#):1.0
is(phi_0000306,Class):1.0
SubClassOf(phi_0000306,phi_0000259):1.0
is(phi_0000311,Class):1.0
SubClassOf(phi_0000311,phi_0000301):1.0
is(phi_0000312,Class):1.0
is(part_of some phi_0000311,TEMP#):1.0
is(phi_0000313,Class):1.0
is(part_of some phi_0000271,TEMP#):1.0
is(phi_0000314,Class):1.0
is(phi_0000316,Class):1.0
SubClassOf(phi_0000316,phi_0000191):1.0
is(phi_0000317,Class):1.0
SubClassOf(phi_0000317,phi_0000325):1.0
is(phi_0000318,Class):1.0
is(part_of some phi_0000271,TEMP#):1.0
is(phi_0000319,Class):1.0
SubClassOf(phi_0000319,phi_0000191):1.0
is(phi_0000320,Class):1.0
SubClassOf(phi_0000320,phi_0000191):1.0
is(phi_0000321,Class):1.0
SubClassOf(phi_0000321,phi_0000323):1.0
is(phi_0000322,Class):1.0
SubClassOf(phi_0000322,phi_0000259):1.0
is(phi_0000323,Class):1.0
SubClassOf(phi_0000323,phi_0000262):1.0
is(phi_0000324,Class):1.0
SubClassOf(phi_0000324,phi_0000259):1.0
is(phi_0000325,Class):1.0
is(phi_0000326,Class):1.0
is(part_of some phi_0000257,TEMP#):1.0
is(phi_0000327,Class):1.0
is(phi_0000328,Class):1.0
is(part_of some phi_0000009,TEMP#):1.0
is(phi_0000329,Class):1.0
SubClassOf(phi_0000329,phi_0000129):1.0
is(phi_0000330,Class):1.0
SubClassOf(phi_0000330,phi_0000131):1.0
is(phi_0000331,Class):1.0
is(part_of some phi_0000024,,TEMP#):1.0
is(part_of some phi_0000054,,TEMP#):1.0
is(part_of some phi_0000055,TEMP#):1.0
is(phi_0000332,Class):1.0
is(part_of some phi_0000007,TEMP#):1.0
is(phi_0000333,Class):1.0
is(part_of some phi_0000359,TEMP#):1.0
is(phi_0000334,Class):1.0
SubClassOf(phi_0000334,phi_0000259):1.0
is(phi_0000335,Class):1.0
is(phi_0000336,Class):1.0
is(part_of some phi_0000259,TEMP#):1.0
is(phi_0000337,Class):1.0
SubClassOf(phi_0000337,phi_0000336):1.0
is(phi_0000338,Class):1.0
SubClassOf(phi_0000338,phi_0000191):1.0
is(phi_0000339,Class):1.0
SubClassOf(phi_0000339,phi_0000103):1.0
is(phi_0000340,Class):1.0
SubClassOf(phi_0000340,phi_0000103):1.0
is(phi_0000341,Class):1.0
SubClassOf(phi_0000341,phi_0000103):1.0
is(phi_0000343,Class):1.0
is(phi_0000345,Class):1.0
is(part_of some phi_0000343,TEMP#):1.0
is(phi_0000346,Class):1.0
is(part_of some phi_0000343,TEMP#):1.0
is(phi_0000348,Class):1.0
SubClassOf(phi_0000348,phi_0000103):1.0
is(phi_0000350,Class):1.0
is(part_of some phi_0000031,,TEMP#):1.0
is(part_of some phi_0000136,TEMP#):1.0
is(phi_0000351,Class):1.0
SubClassOf(phi_0000351,phi_0000350):1.0
is(phi_0000352,Class):1.0
SubClassOf(phi_0000352,phi_0000350):1.0
is(phi_0000353,Class):1.0
SubClassOf(phi_0000353,phi_0000171):1.0
is(phi_0000354,Class):1.0
SubClassOf(phi_0000354,phi_0000191):1.0
is(phi_0000355,Class):1.0
SubClassOf(phi_0000355,phi_0000001):1.0
is(phi_0000356,Class):1.0
SubClassOf(phi_0000356,phi_0000097):1.0
is(phi_0000357,Class):1.0
is(phi_0000358,Class):1.0
is(part_of some phi_0000271,TEMP#):1.0
is(phi_0000359,Class):1.0
is(part_of some phi_0000314,TEMP#):1.0
is(phi_0000360,Class):1.0
SubClassOf(phi_0000360,phi_0000363):1.0
is(phi_0000362,Class):1.0
is(phi_0000363,Class):1.0
SubClassOf(phi_0000363,phi_0000259):1.0
is(phi_0000364,Class):1.0
SubClassOf(phi_0000364,phi_0000325,):1.0
SubClassOf(phi_0000364,phi_0000374):1.0
is(phi_0000365,Class):1.0
SubClassOf(phi_0000365,phi_0000191):1.0
is(phi_0000366,Class):1.0
SubClassOf(phi_0000366,phi_0000132,):1.0
is(part_of some phi_0000055,TEMP#):1.0
is(phi_0000367,Class):1.0
is(part_of some phi_0000048,TEMP#):1.0
is(phi_0000369,Class):1.0
is(part_of some phi_0000010,TEMP#):1.0
is(phi_0000371,Class):1.0
SubClassOf(phi_0000371,phi_0000191):1.0
is(phi_0000372,Class):1.0
is(part_of some phi_0000002,TEMP#):1.0
is(phi_0000373,Class):1.0
SubClassOf(phi_0000373,phi_0000262):1.0
is(phi_0000374,Class):1.0
SubClassOf(phi_0000374,phi_0000262):1.0
is(phi_0000375,Class):1.0
is(part_of some phi_0000257,TEMP#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(part_of some phi_0000314,TEMP#):1.0
