is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(B_1555,Class):1.0
SubClassOf(B_1555,B_15):1.0
is(B_1556,Class):1.0
SubClassOf(B_1556,B_15):1.0
is(B_1557,Class):1.0
SubClassOf(B_1557,B_15):1.0
is(B_1558,Class):1.0
SubClassOf(B_1558,B_15):1.0
is(B_1560,Class):1.0
SubClassOf(B_1560,B_15):1.0
is(B_1561,Class):1.0
SubClassOf(B_1561,B_15):1.0
is(B_1562,Class):1.0
SubClassOf(B_1562,B_15):1.0
is(B_1563,Class):1.0
SubClassOf(B_1563,B_15):1.0
is(B_1564,Class):1.0
SubClassOf(B_1564,B_15):1.0
is(B_1565,Class):1.0
SubClassOf(B_1565,B_15):1.0
is(B_1566,Class):1.0
SubClassOf(B_1566,B_15):1.0
is(B_1567,Class):1.0
SubClassOf(B_1567,B_15):1.0
is(B_1568,Class):1.0
SubClassOf(B_1568,B_15):1.0
is(B_1569,Class):1.0
SubClassOf(B_1569,B_15):1.0
is(B_1570,Class):1.0
SubClassOf(B_1570,B_15):1.0
is(B_1571,Class):1.0
SubClassOf(B_1571,B_15):1.0
is(B_1572,Class):1.0
SubClassOf(B_1572,B_15):1.0
is(B_1573,Class):1.0
SubClassOf(B_1573,B_15):1.0
is(B_1574,Class):1.0
SubClassOf(B_1574,B_15):1.0
is(B_1575,Class):1.0
SubClassOf(B_1575,B_15):1.0
is(B_1576,Class):1.0
SubClassOf(B_1576,B_15):1.0
is(B_1577,Class):1.0
SubClassOf(B_1577,B_15):1.0
is(B_1578,Class):1.0
SubClassOf(B_1578,B_15):1.0
is(B_1579N,Class):1.0
SubClassOf(B_1579N,B_15):1.0
is(B_1580,Class):1.0
SubClassOf(B_1580,B_15):1.0
is(B_1581,Class):1.0
SubClassOf(B_1581,B_15):1.0
is(B_1582,Class):1.0
SubClassOf(B_1582,B_15):1.0
is(B_1583,Class):1.0
SubClassOf(B_1583,B_15):1.0
is(B_1584,Class):1.0
SubClassOf(B_1584,B_15):1.0
is(B_1585,Class):1.0
SubClassOf(B_1585,B_15):1.0
is(B_1586,Class):1.0
SubClassOf(B_1586,B_15):1.0
is(B_1587,Class):1.0
SubClassOf(B_1587,B_15):1.0
is(B_1588,Class):1.0
SubClassOf(B_1588,B_15):1.0
is(B_1589,Class):1.0
SubClassOf(B_1589,B_15):1.0
is(B_1590,Class):1.0
SubClassOf(B_1590,B_15):1.0
is(B_1591,Class):1.0
SubClassOf(B_1591,B_15):1.0
is(B_1592,Class):1.0
SubClassOf(B_1592,B_15):1.0
is(B_1593,Class):1.0
SubClassOf(B_1593,B_15):1.0
is(B_1594N,Class):1.0
SubClassOf(B_1594N,B_15):1.0
is(B_1595,Class):1.0
SubClassOf(B_1595,B_15):1.0
is(B_1596,Class):1.0
SubClassOf(B_1596,B_15):1.0
is(B_1597,Class):1.0
SubClassOf(B_1597,B_15):1.0
is(B_1598,Class):1.0
SubClassOf(B_1598,B_15):1.0
is(B_1599,Class):1.0
SubClassOf(B_1599,B_15):1.0
is(B_15_Chain,Class):1.0
is(B_440201,Class):1.0
is(B_44020101,Class):1.0
SubClassOf(B_44020101,B_440201):1.0
is(B_9501,Class):1.0
SubClassOf(B_9501,B_15):1.0
is(B_9502,Class):1.0
SubClassOf(B_9502,B_15):1.0
is(B_9503,Class):1.0
SubClassOf(B_9503,B_15):1.0
is(B_9504,Class):1.0
SubClassOf(B_9504,B_15):1.0
is(B_9505,Class):1.0
SubClassOf(B_9505,B_15):1.0
is(B_9506,Class):1.0
SubClassOf(B_9506,B_15):1.0
is(B_9507,Class):1.0
SubClassOf(B_9507,B_15):1.0
is(B_9508,Class):1.0
SubClassOf(B_9508,B_15):1.0
is(B_9509,Class):1.0
SubClassOf(B_9509,B_15):1.0
is(B_9510,Class):1.0
SubClassOf(B_9510,B_15):1.0
is(B_9511N,Class):1.0
SubClassOf(B_9511N,B_15):1.0
is(B_9512,Class):1.0
SubClassOf(B_9512,B_15):1.0
is(B_9513,Class):1.0
SubClassOf(B_9513,B_15):1.0
is(B_9514,Class):1.0
SubClassOf(B_9514,B_15):1.0
is(B_9515,Class):1.0
SubClassOf(B_9515,B_15):1.0
is(B_9516,Class):1.0
SubClassOf(B_9516,B_15):1.0
is(B_9517,Class):1.0
SubClassOf(B_9517,B_15):1.0
is(B_9518,Class):1.0
SubClassOf(B_9518,B_15):1.0
is(B_9519,Class):1.0
SubClassOf(B_9519,B_15):1.0
is(B_9520,Class):1.0
SubClassOf(B_9520,B_15):1.0
is(B_9521,Class):1.0
SubClassOf(B_9521,B_15):1.0
is(B_9522,Class):1.0
SubClassOf(B_9522,B_15):1.0
is(B_9523,Class):1.0
SubClassOf(B_9523,B_15):1.0
is(B_9524,Class):1.0
SubClassOf(B_9524,B_15):1.0
is(B_9525,Class):1.0
SubClassOf(B_9525,B_15):1.0
is(B_9526,Class):1.0
SubClassOf(B_9526,B_15):1.0
is(B_9527,Class):1.0
SubClassOf(B_9527,B_15):1.0
is(B_9528,Class):1.0
SubClassOf(B_9528,B_15):1.0
is(B_9529,Class):1.0
SubClassOf(B_9529,B_15):1.0
is(B_9531,Class):1.0
SubClassOf(B_9531,B_15):1.0
is(B_9532,Class):1.0
SubClassOf(B_9532,B_15):1.0
is(B_9533,Class):1.0
SubClassOf(B_9533,B_15):1.0
is(B_9534,Class):1.0
SubClassOf(B_9534,B_15):1.0
is(B_9535,Class):1.0
SubClassOf(B_9535,B_15):1.0
is(B_9536,Class):1.0
SubClassOf(B_9536,B_15):1.0
is(B_9537,Class):1.0
SubClassOf(B_9537,B_15):1.0
is(B_9538,Class):1.0
SubClassOf(B_9538,B_15):1.0
is(B_9539,Class):1.0
SubClassOf(B_9539,B_15):1.0
is(B_9540,Class):1.0
SubClassOf(B_9540,B_15):1.0
is(B_9541,Class):1.0
SubClassOf(B_9541,B_15):1.0
is(B_9542,Class):1.0
SubClassOf(B_9542,B_15):1.0
is(B_9543,Class):1.0
SubClassOf(B_9543,B_15):1.0
is(B_9544,Class):1.0
SubClassOf(B_9544,B_15):1.0
is(B_9545,Class):1.0
SubClassOf(B_9545,B_15):1.0
is(B_9546,Class):1.0
SubClassOf(B_9546,B_15):1.0
is(B_9547,Class):1.0
SubClassOf(B_9547,B_15):1.0
is(B_9548,Class):1.0
SubClassOf(B_9548,B_15):1.0
is(B_9549N,Class):1.0
SubClassOf(B_9549N,B_15):1.0
is(B_9550,Class):1.0
SubClassOf(B_9550,B_15):1.0
is(B_9551,Class):1.0
SubClassOf(B_9551,B_15):1.0
is(B_9552,Class):1.0
SubClassOf(B_9552,B_15):1.0
is(B_9553,Class):1.0
SubClassOf(B_9553,B_15):1.0
is(B_9554,Class):1.0
SubClassOf(B_9554,B_15):1.0
is(B_9555,Class):1.0
SubClassOf(B_9555,B_15):1.0
is(B_9556,Class):1.0
SubClassOf(B_9556,B_15):1.0
is(B_9557,Class):1.0
SubClassOf(B_9557,B_15):1.0
is(B_9558,Class):1.0
SubClassOf(B_9558,B_15):1.0
is(B_9559,Class):1.0
SubClassOf(B_9559,B_15):1.0
is(B_9560,Class):1.0
SubClassOf(B_9560,B_15):1.0
is(B_9561,Class):1.0
SubClassOf(B_9561,B_15):1.0
is(B_9562,Class):1.0
SubClassOf(B_9562,B_15):1.0
is(B_9563,Class):1.0
SubClassOf(B_9563,B_15):1.0
is(B_9564,Class):1.0
SubClassOf(B_9564,B_15):1.0
is(Cw_050101,Class):1.0
is(Cw_05010101,Class):1.0
SubClassOf(Cw_05010101,Cw_050101):1.0
is(Cw_060201,Class):1.0
is(Cw_06020101,Class):1.0
SubClassOf(Cw_06020101,Cw_060201):1.0
is(DMA_01,Class):1.0
is(DMA_0104,Class):1.0
SubClassOf(DMA_0104,DMA_01,):1.0
SubClassOf(DMA_0104,encodes some DMA_0104_Chain):1.0
is(DMA_0104_Chain,Class):1.0
is(DMB_01,Class):1.0
is(DMB_0105,Class):1.0
SubClassOf(DMB_0105,DMB_01,):1.0
SubClassOf(DMB_0105,encodes some DMB_0105_Chain,):1.0
SubClassOf(DMB_0105,encodes only TAP2):1.0
is(DMB_0105_Chain,Class):1.0
DisjointWith(DMB_0105_Chain,TAP2):1.0
is(DOA_0101,Class):1.0
SubClassOf(DOA_0101,DOA_01010201):1.0
is(DOA_010102,Class):1.0
SubClassOf(DOA_010102,DOA_0101):1.0
is(DOA_01010201,Class):1.0
SubClassOf(DOA_01010201,DOA_010102):1.0
is(DOA_01010202,Class):1.0
SubClassOf(DOA_01010202,DOA_010102):1.0
is(DOA_01010203,Class):1.0
SubClassOf(DOA_01010203,DOA_010102):1.0
is(DOA_010104,Class):1.0
is(DOA_01010401,Class):1.0
SubClassOf(DOA_01010401,DOA_010104):1.0
is(DOA_010106,Class):1.0
SubClassOf(DOA_010106,DOA_0101):1.0
is(DQA1_0102,Class):1.0
is(DQA1_010204,Class):1.0
SubClassOf(DQA1_010204,DQA1_0102):1.0
is(DQA1_0601,Class):1.0
is(DQA1_060101,Class):1.0
SubClassOf(DQA1_060101,DQA1_0601):1.0
is(E_0101,Class):1.0
is(E_010101,Class):1.0
SubClassOf(E_010101,E_0101):1.0
is(E_01010101,Class):1.0
SubClassOf(E_01010101,E_010101):1.0
is(E_01010102,Class):1.0
SubClassOf(E_01010102,E_010101):1.0
is(E_01010103,Class):1.0
SubClassOf(E_01010103,E_010101):1.0
is(E_0103,Class):1.0
is(E_010301,Class):1.0
is(E_01030102,Class):1.0
SubClassOf(E_01030102,E_010301):1.0
is(E_010304,Class):1.0
SubClassOf(E_010304,E_0103):1.0
is(G_01,Class):1.0
is(G_0101,Class):1.0
is(G_010101,Class):1.0
is(G_01010105,Class):1.0
SubClassOf(G_01010105,G_010101):1.0
is(G_01010106,Class):1.0
SubClassOf(G_01010106,G_010101):1.0
is(G_010106,Class):1.0
SubClassOf(G_010106,G_0101):1.0
is(G_010109,Class):1.0
SubClassOf(G_010109,G_0101):1.0
is(G_010113,Class):1.0
SubClassOf(G_010113,G_0101):1.0
is(G_010115,Class):1.0
SubClassOf(G_010115,G_0101):1.0
is(G_010117,Class):1.0
SubClassOf(G_010117,G_0101):1.0
is(G_0104,Class):1.0
is(G_010401,Class):1.0
SubClassOf(G_010401,G_0104):1.0
is(G_010405,Class):1.0
SubClassOf(G_010405,G_0104):1.0
is(G_0115,Class):1.0
SubClassOf(G_0115,G_01,):1.0
SubClassOf(G_0115,encodes some G_0115_Chain):1.0
is(G_0115_Chain,Class):1.0
is(HLA-B,Class):1.0
is(H_02,Class):1.0
is(H_0201,Class):1.0
SubClassOf(H_0201,H_02,):1.0
SubClassOf(H_0201,encodes some H_0201_Chain):1.0
is(H_020101,Class):1.0
SubClassOf(H_020101,H_0201):1.0
is(H_02010101,Class):1.0
SubClassOf(H_02010101,H_020101):1.0
is(H_02010102,Class):1.0
SubClassOf(H_02010102,H_020101):1.0
is(H_0201_Chain,Class):1.0
is(J_01,Class):1.0
is(J_0101,Class):1.0
SubClassOf(J_0101,J_01,):1.0
SubClassOf(J_0101,encodes some J_0101_Chain):1.0
is(J_010101,Class):1.0
SubClassOf(J_010101,J_0101):1.0
is(J_01010103,Class):1.0
SubClassOf(J_01010103,J_010101):1.0
is(J_01010105,Class):1.0
SubClassOf(J_01010105,J_010101):1.0
is(J_0101_Chain,Class):1.0
is(MICA,Class):1.0
is(MICA_005,Class):1.0
SubClassOf(MICA_005,MICA,):1.0
SubClassOf(MICA_005,encodes some MICA_005_Chain):1.0
is(MICA_005_Chain,Class):1.0
is(MICA_007,Class):1.0
SubClassOf(MICA_007,MICA,):1.0
SubClassOf(MICA_007,encodes some MICA_007_Chain):1.0
is(MICA_00701,Class):1.0
SubClassOf(MICA_00701,MICA_007):1.0
is(MICA_00702,Class):1.0
SubClassOf(MICA_00702,MICA_007):1.0
is(MICA_00703,Class):1.0
SubClassOf(MICA_00703,MICA_007):1.0
is(MICA_007_Chain,Class):1.0
is(MICA_008,Class):1.0
SubClassOf(MICA_008,MICA,):1.0
SubClassOf(MICA_008,encodes some MICA_008_Chain):1.0
is(MICA_00801,Class):1.0
SubClassOf(MICA_00801,MICA_008):1.0
is(MICA_00802,Class):1.0
SubClassOf(MICA_00802,MICA_008):1.0
is(MICA_00803,Class):1.0
SubClassOf(MICA_00803,MICA_008):1.0
is(MICA_00804,Class):1.0
SubClassOf(MICA_00804,MICA_008):1.0
is(MICA_008_Chain,Class):1.0
is(MICA_011,Class):1.0
SubClassOf(MICA_011,MICA,):1.0
SubClassOf(MICA_011,encodes some MICA_011_Chain):1.0
is(MICA_011_Chain,Class):1.0
is(MICA_031,Class):1.0
SubClassOf(MICA_031,MICA,):1.0
SubClassOf(MICA_031,encodes some MICA_031_Chain):1.0
is(MICA_031_Chain,Class):1.0
is(MICA_042,Class):1.0
SubClassOf(MICA_042,MICA,):1.0
SubClassOf(MICA_042,encodes some MICA_042_Chain):1.0
is(MICA_042_Chain,Class):1.0
is(MICA_050,Class):1.0
SubClassOf(MICA_050,MICA,):1.0
SubClassOf(MICA_050,encodes some MICA_050_Chain):1.0
is(MICA_050_Chain,Class):1.0
is(MICB,Class):1.0
is(MICB_001,Class):1.0
SubClassOf(MICB_001,MICB,):1.0
SubClassOf(MICB_001,encodes some MICB_001_Chain):1.0
is(MICB_001_Chain,Class):1.0
is(MICB_004,Class):1.0
SubClassOf(MICB_004,MICB,):1.0
SubClassOf(MICB_004,encodes some MICB_004_Chain):1.0
is(MICB_0040101,Class):1.0
SubClassOf(MICB_0040101,MICB_004):1.0
is(MICB_0040102,Class):1.0
SubClassOf(MICB_0040102,MICB_004):1.0
is(MICB_004_Chain,Class):1.0
is(MICB_005,Class):1.0
is(MICB_0050101,Class):1.0
SubClassOf(MICB_0050101,MICB_005):1.0
is(MICB_006,Class):1.0
SubClassOf(MICB_006,MICB,):1.0
SubClassOf(MICB_006,encodes some MICB_006_Chain):1.0
is(MICB_006_Chain,Class):1.0
is(MICB_008,Class):1.0
SubClassOf(MICB_008,MICB,):1.0
SubClassOf(MICB_008,encodes some MICB_008_Chain):1.0
is(MICB_008_Chain,Class):1.0
is(MICB_012,Class):1.0
SubClassOf(MICB_012,MICB,):1.0
SubClassOf(MICB_012,encodes some MICB_012_Chain):1.0
is(MICB_012_Chain,Class):1.0
is(MICB_015,Class):1.0
SubClassOf(MICB_015,MICB,):1.0
SubClassOf(MICB_015,encodes some MICB_015_Chain):1.0
is(MICB_015_Chain,Class):1.0
is(MICB_019,Class):1.0
SubClassOf(MICB_019,MICB,):1.0
SubClassOf(MICB_019,encodes some MICB_019_Chain):1.0
is(MICB_019_Chain,Class):1.0
is(TAP2,Class):1.0
DisjointWith(TAP2,):1.0
DisjointWith(TAP2,DMB_0105_Chain):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TAP2_0101,Class):1.0
SubClassOf(TAP2_0101,TAP2,):1.0
SubClassOf(TAP2_0101,encodes some TAP2_0101_Chain):1.0
is(TAP2_0101_Chain,Class):1.0
is(TAP2_0103,Class):1.0
SubClassOf(TAP2_0103,TAP2,):1.0
SubClassOf(TAP2_0103,encodes some TAP2_0103_Chain):1.0
is(TAP2_0103_Chain,Class):1.0
is(V_0101,Class):1.0
is(V_010101,Class):1.0
SubClassOf(V_010101,V_0101):1.0
is(V_01010101,Class):1.0
SubClassOf(V_01010101,V_010101):1.0
is(V_01010102,Class):1.0
SubClassOf(V_01010102,V_010101):1.0
is(V_01010103,Class):1.0
SubClassOf(V_01010103,V_010101):1.0
is(Dog,Class):1.0
SubClassOf(Dog,Jawed_Vertebrate):1.0
is(Human,Class):1.0
SubClassOf(Human,Jawed_Vertebrate):1.0
is(Jawed_Vertebrate,Class):1.0
SubClassOf(Jawed_Vertebrate,Organism):1.0
is(Mouse,Class):1.0
SubClassOf(Mouse,Jawed_Vertebrate):1.0
is(Organism,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
