is(string,Datatype):1.0
is(Reciprocal_Social_Interaction,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Range_of_Facial_Expressions_Used_To_Communicate,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Seeking_To_Share_herHis_Enjoyment_With_Others,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Seeking_To_Share_herHis_Enjoyment_With_Others,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Friendships,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Friendships,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Range_of_Facial_Expressions_Used_To_Communicate,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Unusual_sensory_interests,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Offering_Comfort,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Unusual_sensory_interests,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Reciprocal_Social_Interaction,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Imitative_social_play,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Imitative_social_play,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Friendships,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Reciprocal_Social_Interaction,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Pointing_to_Express_Interest,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Range_of_Facial_Expressions_Used_To_Communicate,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Pointing_to_Express_Interest,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Imitative_social_play,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Range_of_Facial_Expressions_Used_To_Communicate,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Quality_of_Social_Overtures,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Quality_of_Social_Overtures,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Friendships,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Imitative_social_play,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Direct_Gaze,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Imitative_social_play,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Pointing_to_Express_Interest,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Friendships,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Friendships,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Showing_And_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Quality_of_Social_Overtures,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Showing_And_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Quality_of_Social_Overtures,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Attention_to_voice,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Interpersonal_Interactions,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Reciprocal_Social_Interaction,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Showing_And_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Reciprocal_Social_Interaction,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
SubClassOf(purl.org/autism-ontology/1.0/autism-rules.#,birnlex_11001):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Seeking_To_Share_herHis_Enjoyment_With_Others,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Seeking_To_Share_herHis_Enjoyment_With_Others,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Showing_And_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Showing_And_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Seeking_To_Share_herHis_Enjoyment_With_Others,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Showing_And_Directing_Attention,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Spontaneous_imitation_of_actions,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Imitative_social_play,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Range_of_Facial_Expressions_Used_To_Communicate,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Spontaneous_imitation_of_actions,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Spontaneous_imitation_of_actions,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Spontaneous_imitation_of_actions,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Spontaneous_imitation_of_actions,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Pointing_to_Express_Interest,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Direct_Gaze,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Pointing_to_Express_Interest,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Unusual_sensory_interests,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Direct_Gaze,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Attention_to_voice,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Attention_to_voice,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Spontaneous_imitation_of_actions,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
SubClassOf(purl.org/autism-ontology/1.0/autism-rules.#,birnlex_11001):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(ConnectedSpatiotemporalRegion,Class):1.0
is(FiatProcessPart,Class):1.0
SubClassOf(FiatProcessPart,ProcessualEntity):1.0
DisjointWith(FiatProcessPart,ProcessualContext):1.0
DisjointWith(FiatProcessPart,ProcessBoundary):1.0
DisjointWith(FiatProcessPart,ProcessAggregate):1.0
DisjointWith(FiatProcessPart,Process):1.0
is(Process,Class):1.0
DisjointWith(Process,FiatProcessPart):1.0
is(ProcessAggregate,Class):1.0
DisjointWith(ProcessAggregate,FiatProcessPart):1.0
is(ProcessBoundary,Class):1.0
DisjointWith(ProcessBoundary,FiatProcessPart):1.0
is(ProcessualContext,Class):1.0
DisjointWith(ProcessualContext,FiatProcessPart):1.0
is(ProcessualEntity,Class):1.0
is(SpatiotemporalInstant,Class):1.0
DisjointWith(SpatiotemporalInstant,SpatiotemporalInterval):1.0
is(SpatiotemporalInterval,Class):1.0
SubClassOf(SpatiotemporalInterval,ConnectedSpatiotemporalRegion):1.0
DisjointWith(SpatiotemporalInterval,SpatiotemporalInstant):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Limited_Attempt,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Little_or_Non,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(NotAvailable_Pointing,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Spontaneously_Pointing,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Unknown_Pointing,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Clear_Social_Quality,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Individual):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
