is(TEMP#,ObjectProperty):1.0
is(EHDA_10040,Class):1.0
is(part_of some EHDA_10039,TEMP#):1.0
is(EHDA_10041,Class):1.0
is(part_of some EHDA_10040,TEMP#):1.0
is(EHDA_10042,Class):1.0
is(part_of some EHDA_10040,TEMP#):1.0
is(EHDA_10043,Class):1.0
is(part_of some EHDA_10042,TEMP#):1.0
is(EHDA_10044,Class):1.0
is(part_of some EHDA_10042,TEMP#):1.0
is(EHDA_10045,Class):1.0
is(part_of some EHDA_10040,TEMP#):1.0
is(EHDA_10046,Class):1.0
is(part_of some EHDA_10040,TEMP#):1.0
is(EHDA_10047,Class):1.0
is(part_of some EHDA_10046,TEMP#):1.0
is(EHDA_10048,Class):1.0
is(part_of some EHDA_10046,TEMP#):1.0
is(EHDA_10049,Class):1.0
is(part_of some EHDA_10040,TEMP#):1.0
is(EHDA_10050,Class):1.0
is(part_of some EHDA_10049,TEMP#):1.0
is(EHDA_10051,Class):1.0
is(part_of some EHDA_10049,TEMP#):1.0
is(EHDA_10052,Class):1.0
is(part_of some EHDA_9928,TEMP#):1.0
is(EHDA_10053,Class):1.0
is(part_of some EHDA_10052,TEMP#):1.0
is(EHDA_10054,Class):1.0
is(part_of some EHDA_10053,TEMP#):1.0
is(EHDA_10055,Class):1.0
is(part_of some EHDA_10053,TEMP#):1.0
is(EHDA_10056,Class):1.0
is(part_of some EHDA_10055,TEMP#):1.0
is(EHDA_10057,Class):1.0
is(part_of some EHDA_10055,TEMP#):1.0
is(EHDA_10058,Class):1.0
is(part_of some EHDA_10053,TEMP#):1.0
is(EHDA_10059,Class):1.0
is(part_of some EHDA_10058,TEMP#):1.0
is(EHDA_1006,Class):1.0
is(part_of some EHDA_1004,TEMP#):1.0
is(EHDA_10060,Class):1.0
is(part_of some EHDA_10053,TEMP#):1.0
is(EHDA_10061,Class):1.0
is(part_of some EHDA_10053,TEMP#):1.0
is(EHDA_10062,Class):1.0
is(part_of some EHDA_10061,TEMP#):1.0
is(EHDA_10063,Class):1.0
is(part_of some EHDA_10053,TEMP#):1.0
is(EHDA_10064,Class):1.0
is(part_of some EHDA_10053,TEMP#):1.0
is(EHDA_10065,Class):1.0
is(part_of some EHDA_10053,TEMP#):1.0
is(EHDA_10066,Class):1.0
is(part_of some EHDA_10053,TEMP#):1.0
is(EHDA_10067,Class):1.0
is(part_of some EHDA_10066,TEMP#):1.0
is(EHDA_10068,Class):1.0
is(part_of some EHDA_10066,TEMP#):1.0
is(EHDA_10069,Class):1.0
is(part_of some EHDA_10066,TEMP#):1.0
is(EHDA_10070,Class):1.0
is(part_of some EHDA_10053,TEMP#):1.0
is(EHDA_10071,Class):1.0
is(part_of some EHDA_10053,TEMP#):1.0
is(EHDA_10072,Class):1.0
is(part_of some EHDA_10053,TEMP#):1.0
is(EHDA_10073,Class):1.0
is(part_of some EHDA_10072,TEMP#):1.0
is(EHDA_10074,Class):1.0
is(part_of some EHDA_10072,TEMP#):1.0
is(EHDA_10075,Class):1.0
is(part_of some EHDA_9928,TEMP#):1.0
is(EHDA_10076,Class):1.0
is(part_of some EHDA_10075,TEMP#):1.0
is(EHDA_10077,Class):1.0
is(part_of some EHDA_10075,TEMP#):1.0
is(EHDA_10078,Class):1.0
is(part_of some EHDA_10075,TEMP#):1.0
is(EHDA_10079,Class):1.0
is(part_of some EHDA_10078,TEMP#):1.0
is(EHDA_1008,Class):1.0
is(part_of some EHDA_1004,TEMP#):1.0
is(EHDA_10080,Class):1.0
is(part_of some EHDA_10078,TEMP#):1.0
is(EHDA_10081,Class):1.0
is(part_of some EHDA_10078,TEMP#):1.0
is(EHDA_10082,Class):1.0
is(part_of some EHDA_10078,TEMP#):1.0
is(EHDA_10083,Class):1.0
is(part_of some EHDA_10075,TEMP#):1.0
is(EHDA_10084,Class):1.0
is(part_of some EHDA_10083,TEMP#):1.0
is(EHDA_10085,Class):1.0
is(part_of some EHDA_10083,TEMP#):1.0
is(EHDA_10086,Class):1.0
is(part_of some EHDA_10085,TEMP#):1.0
is(EHDA_10087,Class):1.0
is(part_of some EHDA_10086,TEMP#):1.0
is(EHDA_10088,Class):1.0
is(part_of some EHDA_10086,TEMP#):1.0
is(EHDA_10089,Class):1.0
is(part_of some EHDA_10085,TEMP#):1.0
is(EHDA_10090,Class):1.0
is(part_of some EHDA_10085,TEMP#):1.0
is(EHDA_10091,Class):1.0
is(part_of some EHDA_10085,TEMP#):1.0
is(EHDA_10092,Class):1.0
is(part_of some EHDA_10083,TEMP#):1.0
is(EHDA_10093,Class):1.0
is(part_of some EHDA_10083,TEMP#):1.0
is(EHDA_10094,Class):1.0
is(part_of some EHDA_9927,TEMP#):1.0
is(EHDA_10095,Class):1.0
is(part_of some EHDA_10094,TEMP#):1.0
is(EHDA_10096,Class):1.0
is(part_of some EHDA_10095,TEMP#):1.0
is(EHDA_10097,Class):1.0
is(part_of some EHDA_10096,TEMP#):1.0
is(EHDA_10098,Class):1.0
is(part_of some EHDA_10097,TEMP#):1.0
is(EHDA_10099,Class):1.0
is(part_of some EHDA_10097,TEMP#):1.0
is(EHDA_1010,Class):1.0
is(part_of some EHDA_1008,TEMP#):1.0
is(EHDA_10100,Class):1.0
is(part_of some EHDA_10097,TEMP#):1.0
is(EHDA_10102,Class):1.0
is(part_of some EHDA_10097,TEMP#):1.0
is(EHDA_10103,Class):1.0
is(part_of some EHDA_10097,TEMP#):1.0
is(EHDA_10104,Class):1.0
is(part_of some EHDA_10096,TEMP#):1.0
is(EHDA_10105,Class):1.0
is(part_of some EHDA_10104,TEMP#):1.0
is(EHDA_10106,Class):1.0
is(part_of some EHDA_10104,TEMP#):1.0
is(EHDA_10107,Class):1.0
is(part_of some EHDA_10106,TEMP#):1.0
is(EHDA_10108,Class):1.0
is(part_of some EHDA_10095,TEMP#):1.0
is(EHDA_10109,Class):1.0
is(part_of some EHDA_10108,TEMP#):1.0
is(EHDA_10110,Class):1.0
is(part_of some EHDA_10109,TEMP#):1.0
is(EHDA_10111,Class):1.0
is(part_of some EHDA_10110,TEMP#):1.0
is(EHDA_10112,Class):1.0
is(part_of some EHDA_10110,TEMP#):1.0
is(EHDA_10113,Class):1.0
is(part_of some EHDA_10110,TEMP#):1.0
is(EHDA_10114,Class):1.0
is(part_of some EHDA_10109,TEMP#):1.0
is(EHDA_10115,Class):1.0
is(part_of some EHDA_10114,TEMP#):1.0
is(EHDA_10116,Class):1.0
is(part_of some EHDA_10114,TEMP#):1.0
is(EHDA_10117,Class):1.0
is(part_of some EHDA_10114,TEMP#):1.0
is(EHDA_10118,Class):1.0
is(part_of some EHDA_10108,TEMP#):1.0
is(EHDA_10119,Class):1.0
is(part_of some EHDA_10094,TEMP#):1.0
is(EHDA_1012,Class):1.0
is(part_of some EHDA_1008,TEMP#):1.0
is(EHDA_10120,Class):1.0
is(part_of some EHDA_10119,TEMP#):1.0
is(EHDA_10121,Class):1.0
is(part_of some EHDA_10120,TEMP#):1.0
is(EHDA_10122,Class):1.0
is(part_of some EHDA_10119,TEMP#):1.0
is(EHDA_10123,Class):1.0
is(part_of some EHDA_10122,TEMP#):1.0
is(EHDA_10124,Class):1.0
is(part_of some EHDA_10119,TEMP#):1.0
is(EHDA_10125,Class):1.0
is(part_of some EHDA_10124,TEMP#):1.0
is(EHDA_10126,Class):1.0
is(part_of some EHDA_10125,TEMP#):1.0
is(EHDA_10127,Class):1.0
is(part_of some EHDA_10125,TEMP#):1.0
is(EHDA_10128,Class):1.0
is(part_of some EHDA_10125,TEMP#):1.0
is(EHDA_10129,Class):1.0
is(part_of some EHDA_10124,TEMP#):1.0
is(EHDA_10130,Class):1.0
is(part_of some EHDA_10129,TEMP#):1.0
is(EHDA_10131,Class):1.0
is(part_of some EHDA_10129,TEMP#):1.0
is(EHDA_10132,Class):1.0
is(part_of some EHDA_10129,TEMP#):1.0
is(EHDA_10133,Class):1.0
is(part_of some EHDA_10119,TEMP#):1.0
is(EHDA_10134,Class):1.0
is(part_of some EHDA_10133,TEMP#):1.0
is(EHDA_10135,Class):1.0
is(part_of some EHDA_9739,TEMP#):1.0
is(EHDA_10136,Class):1.0
is(part_of some EHDA_10135,TEMP#):1.0
is(EHDA_10137,Class):1.0
is(part_of some EHDA_10136,TEMP#):1.0
is(EHDA_10138,Class):1.0
is(part_of some EHDA_10137,TEMP#):1.0
is(EHDA_10139,Class):1.0
is(part_of some EHDA_10138,TEMP#):1.0
is(EHDA_1014,Class):1.0
is(part_of some EHDA_946,TEMP#):1.0
is(EHDA_10140,Class):1.0
is(part_of some EHDA_10138,TEMP#):1.0
is(EHDA_10141,Class):1.0
is(part_of some EHDA_10137,TEMP#):1.0
is(EHDA_10142,Class):1.0
is(part_of some EHDA_10137,TEMP#):1.0
is(EHDA_10143,Class):1.0
is(part_of some EHDA_10142,TEMP#):1.0
is(EHDA_10144,Class):1.0
is(part_of some EHDA_10142,TEMP#):1.0
is(EHDA_10145,Class):1.0
is(part_of some EHDA_10142,TEMP#):1.0
is(EHDA_10146,Class):1.0
is(part_of some EHDA_10136,TEMP#):1.0
is(EHDA_10147,Class):1.0
is(part_of some EHDA_10146,TEMP#):1.0
is(EHDA_10148,Class):1.0
is(part_of some EHDA_10147,TEMP#):1.0
is(EHDA_10149,Class):1.0
is(part_of some EHDA_10147,TEMP#):1.0
is(EHDA_10150,Class):1.0
is(part_of some EHDA_10146,TEMP#):1.0
is(EHDA_10151,Class):1.0
is(part_of some EHDA_10150,TEMP#):1.0
is(EHDA_10152,Class):1.0
is(part_of some EHDA_10150,TEMP#):1.0
is(EHDA_10153,Class):1.0
is(part_of some EHDA_10146,TEMP#):1.0
is(EHDA_10154,Class):1.0
is(part_of some EHDA_10153,TEMP#):1.0
is(EHDA_10155,Class):1.0
is(part_of some EHDA_10153,TEMP#):1.0
is(EHDA_10156,Class):1.0
is(part_of some EHDA_10146,TEMP#):1.0
is(EHDA_10157,Class):1.0
is(part_of some EHDA_10146,TEMP#):1.0
is(EHDA_10158,Class):1.0
is(part_of some EHDA_10157,TEMP#):1.0
is(EHDA_10159,Class):1.0
is(part_of some EHDA_10157,TEMP#):1.0
is(EHDA_1016,Class):1.0
is(part_of some EHDA_1014,TEMP#):1.0
is(EHDA_10160,Class):1.0
is(part_of some EHDA_10157,TEMP#):1.0
is(EHDA_10161,Class):1.0
is(part_of some EHDA_10160,TEMP#):1.0
is(EHDA_10162,Class):1.0
is(part_of some EHDA_10160,TEMP#):1.0
is(EHDA_10163,Class):1.0
is(part_of some EHDA_10162,TEMP#):1.0
is(EHDA_10164,Class):1.0
is(part_of some EHDA_10163,TEMP#):1.0
is(EHDA_10165,Class):1.0
is(part_of some EHDA_10163,TEMP#):1.0
is(EHDA_10166,Class):1.0
is(part_of some EHDA_10160,TEMP#):1.0
is(EHDA_10168,Class):1.0
is(part_of some EHDA_10157,TEMP#):1.0
is(EHDA_10169,Class):1.0
is(part_of some EHDA_10157,TEMP#):1.0
is(EHDA_10170,Class):1.0
is(part_of some EHDA_10169,TEMP#):1.0
is(EHDA_10171,Class):1.0
is(part_of some EHDA_10169,TEMP#):1.0
is(EHDA_10172,Class):1.0
is(part_of some EHDA_10171,TEMP#):1.0
is(EHDA_10173,Class):1.0
is(part_of some EHDA_10171,TEMP#):1.0
is(EHDA_10174,Class):1.0
is(part_of some EHDA_10169,TEMP#):1.0
is(EHDA_10175,Class):1.0
is(part_of some EHDA_10169,TEMP#):1.0
is(EHDA_10176,Class):1.0
is(part_of some EHDA_10175,TEMP#):1.0
is(EHDA_10177,Class):1.0
is(part_of some EHDA_10175,TEMP#):1.0
is(EHDA_10178,Class):1.0
is(part_of some EHDA_10169,TEMP#):1.0
is(EHDA_10179,Class):1.0
is(part_of some EHDA_10178,TEMP#):1.0
is(EHDA_1018,Class):1.0
is(part_of some EHDA_1014,TEMP#):1.0
is(EHDA_10180,Class):1.0
is(part_of some EHDA_10178,TEMP#):1.0
is(EHDA_10181,Class):1.0
is(part_of some EHDA_10169,TEMP#):1.0
is(EHDA_10182,Class):1.0
is(part_of some EHDA_10181,TEMP#):1.0
is(EHDA_10183,Class):1.0
is(part_of some EHDA_10181,TEMP#):1.0
is(EHDA_10184,Class):1.0
is(part_of some EHDA_10136,TEMP#):1.0
is(EHDA_10185,Class):1.0
is(part_of some EHDA_10184,TEMP#):1.0
is(EHDA_10186,Class):1.0
is(part_of some EHDA_10184,TEMP#):1.0
is(EHDA_10187,Class):1.0
is(part_of some EHDA_10186,TEMP#):1.0
is(EHDA_10188,Class):1.0
is(part_of some EHDA_10186,TEMP#):1.0
is(EHDA_10189,Class):1.0
is(part_of some EHDA_10186,TEMP#):1.0
is(EHDA_1019,Class):1.0
is(part_of some EHDA_570,TEMP#):1.0
is(EHDA_10190,Class):1.0
is(part_of some EHDA_10184,TEMP#):1.0
is(EHDA_10192,Class):1.0
is(part_of some EHDA_10184,TEMP#):1.0
is(EHDA_10193,Class):1.0
is(part_of some EHDA_10184,TEMP#):1.0
is(EHDA_10194,Class):1.0
is(part_of some EHDA_10135,TEMP#):1.0
is(EHDA_10195,Class):1.0
is(part_of some EHDA_10194,TEMP#):1.0
is(EHDA_10197,Class):1.0
is(part_of some EHDA_10195,TEMP#):1.0
is(EHDA_10198,Class):1.0
is(part_of some EHDA_10195,TEMP#):1.0
is(EHDA_102,Class):1.0
is(part_of some EHDA_99,TEMP#):1.0
is(EHDA_1020,Class):1.0
is(part_of some EHDA_1019,TEMP#):1.0
is(EHDA_10200,Class):1.0
is(part_of some EHDA_10194,TEMP#):1.0
is(EHDA_10202,Class):1.0
is(part_of some EHDA_10200,TEMP#):1.0
is(EHDA_10204,Class):1.0
is(part_of some EHDA_10200,TEMP#):1.0
is(EHDA_10206,Class):1.0
is(part_of some EHDA_10200,TEMP#):1.0
is(EHDA_10207,Class):1.0
is(part_of some EHDA_10194,TEMP#):1.0
is(EHDA_10209,Class):1.0
is(part_of some EHDA_10207,TEMP#):1.0
is(EHDA_1021,Class):1.0
is(part_of some EHDA_14,TEMP#):1.0
is(EHDA_10210,Class):1.0
is(part_of some EHDA_10207,TEMP#):1.0
is(EHDA_10211,Class):1.0
is(part_of some EHDA_10207,TEMP#):1.0
is(EHDA_10212,Class):1.0
is(part_of some EHDA_10211,TEMP#):1.0
is(EHDA_10213,Class):1.0
is(part_of some EHDA_10211,TEMP#):1.0
is(EHDA_10214,Class):1.0
is(part_of some EHDA_10207,TEMP#):1.0
is(EHDA_10215,Class):1.0
is(part_of some EHDA_10214,TEMP#):1.0
is(EHDA_10216,Class):1.0
is(part_of some EHDA_10214,TEMP#):1.0
is(EHDA_10217,Class):1.0
is(part_of some EHDA_10194,TEMP#):1.0
is(EHDA_10218,Class):1.0
is(part_of some EHDA_10217,TEMP#):1.0
is(EHDA_10219,Class):1.0
is(part_of some EHDA_10218,TEMP#):1.0
is(EHDA_10220,Class):1.0
is(part_of some EHDA_10217,TEMP#):1.0
is(EHDA_10221,Class):1.0
is(part_of some EHDA_10194,TEMP#):1.0
is(EHDA_10222,Class):1.0
is(part_of some EHDA_10221,TEMP#):1.0
is(EHDA_10223,Class):1.0
is(part_of some EHDA_10221,TEMP#):1.0
is(EHDA_10224,Class):1.0
is(part_of some EHDA_10221,TEMP#):1.0
is(EHDA_10225,Class):1.0
is(part_of some EHDA_10221,TEMP#):1.0
is(EHDA_10226,Class):1.0
is(part_of some EHDA_10225,TEMP#):1.0
is(EHDA_10228,Class):1.0
is(part_of some EHDA_10194,TEMP#):1.0
is(EHDA_10229,Class):1.0
is(part_of some EHDA_10194,TEMP#):1.0
is(EHDA_1023,Class):1.0
is(part_of some EHDA_1021,TEMP#):1.0
is(EHDA_10230,Class):1.0
is(part_of some EHDA_10229,TEMP#):1.0
is(EHDA_10231,Class):1.0
is(part_of some EHDA_10229,TEMP#):1.0
is(EHDA_10232,Class):1.0
is(part_of some EHDA_10194,TEMP#):1.0
is(EHDA_10233,Class):1.0
is(part_of some EHDA_10194,TEMP#):1.0
is(EHDA_10234,Class):1.0
is(part_of some EHDA_10233,TEMP#):1.0
is(EHDA_10235,Class):1.0
is(part_of some EHDA_10233,TEMP#):1.0
is(EHDA_10236,Class):1.0
is(part_of some EHDA_10233,TEMP#):1.0
is(EHDA_10237,Class):1.0
is(part_of some EHDA_10194,TEMP#):1.0
is(EHDA_10238,Class):1.0
is(part_of some EHDA_10237,TEMP#):1.0
is(EHDA_10239,Class):1.0
is(part_of some EHDA_10135,TEMP#):1.0
is(EHDA_10240,Class):1.0
is(part_of some EHDA_10239,TEMP#):1.0
is(EHDA_10241,Class):1.0
is(part_of some EHDA_10240,TEMP#):1.0
is(EHDA_10242,Class):1.0
is(part_of some EHDA_10240,TEMP#):1.0
is(EHDA_10243,Class):1.0
is(part_of some EHDA_10239,TEMP#):1.0
is(EHDA_10244,Class):1.0
is(part_of some EHDA_10243,TEMP#):1.0
is(EHDA_10245,Class):1.0
is(part_of some EHDA_10244,TEMP#):1.0
is(EHDA_10246,Class):1.0
is(part_of some EHDA_10244,TEMP#):1.0
is(EHDA_10247,Class):1.0
is(part_of some EHDA_10239,TEMP#):1.0
is(EHDA_10248,Class):1.0
is(part_of some EHDA_10239,TEMP#):1.0
is(EHDA_10249,Class):1.0
is(part_of some EHDA_10239,TEMP#):1.0
is(EHDA_1025,Class):1.0
is(part_of some EHDA_1023,TEMP#):1.0
is(EHDA_10250,Class):1.0
is(part_of some EHDA_9739,TEMP#):1.0
is(EHDA_10251,Class):1.0
is(part_of some EHDA_10250,TEMP#):1.0
is(EHDA_10252,Class):1.0
is(part_of some EHDA_10251,TEMP#):1.0
is(EHDA_10253,Class):1.0
is(part_of some EHDA_10252,TEMP#):1.0
is(EHDA_10254,Class):1.0
is(part_of some EHDA_10252,TEMP#):1.0
is(EHDA_10255,Class):1.0
is(part_of some EHDA_10251,TEMP#):1.0
is(EHDA_10256,Class):1.0
is(part_of some EHDA_10255,TEMP#):1.0
is(EHDA_10257,Class):1.0
is(part_of some EHDA_10256,TEMP#):1.0
is(EHDA_10258,Class):1.0
is(part_of some EHDA_10257,TEMP#):1.0
is(EHDA_10259,Class):1.0
is(part_of some EHDA_10258,TEMP#):1.0
is(EHDA_10260,Class):1.0
is(part_of some EHDA_10258,TEMP#):1.0
is(EHDA_10261,Class):1.0
is(part_of some EHDA_10258,TEMP#):1.0
is(EHDA_10262,Class):1.0
is(part_of some EHDA_10261,TEMP#):1.0
is(EHDA_10263,Class):1.0
is(part_of some EHDA_10256,TEMP#):1.0
is(EHDA_10264,Class):1.0
is(part_of some EHDA_10263,TEMP#):1.0
is(EHDA_10265,Class):1.0
is(part_of some EHDA_10263,TEMP#):1.0
is(EHDA_10266,Class):1.0
is(part_of some EHDA_10263,TEMP#):1.0
is(EHDA_10267,Class):1.0
is(part_of some EHDA_10266,TEMP#):1.0
is(EHDA_10268,Class):1.0
is(part_of some EHDA_10256,TEMP#):1.0
is(EHDA_10269,Class):1.0
is(part_of some EHDA_10268,TEMP#):1.0
is(EHDA_1027,Class):1.0
is(part_of some EHDA_1025,TEMP#):1.0
is(EHDA_10270,Class):1.0
is(part_of some EHDA_10268,TEMP#):1.0
is(EHDA_10271,Class):1.0
is(part_of some EHDA_10268,TEMP#):1.0
is(EHDA_10272,Class):1.0
is(part_of some EHDA_10271,TEMP#):1.0
is(EHDA_10273,Class):1.0
is(part_of some EHDA_10272,TEMP#):1.0
is(EHDA_10274,Class):1.0
is(part_of some EHDA_10272,TEMP#):1.0
is(EHDA_10275,Class):1.0
is(part_of some EHDA_10271,TEMP#):1.0
is(EHDA_10276,Class):1.0
is(part_of some EHDA_10275,TEMP#):1.0
is(EHDA_10277,Class):1.0
is(part_of some EHDA_10275,TEMP#):1.0
is(EHDA_10278,Class):1.0
is(part_of some EHDA_10277,TEMP#):1.0
is(EHDA_10279,Class):1.0
is(part_of some EHDA_10275,TEMP#):1.0
is(EHDA_10280,Class):1.0
is(part_of some EHDA_10275,TEMP#):1.0
is(EHDA_10281,Class):1.0
is(part_of some EHDA_10280,TEMP#):1.0
is(EHDA_10282,Class):1.0
is(part_of some EHDA_10280,TEMP#):1.0
is(EHDA_10283,Class):1.0
is(part_of some EHDA_10275,TEMP#):1.0
is(EHDA_10284,Class):1.0
is(part_of some EHDA_10283,TEMP#):1.0
is(EHDA_10285,Class):1.0
is(part_of some EHDA_10275,TEMP#):1.0
is(EHDA_10286,Class):1.0
is(part_of some EHDA_10285,TEMP#):1.0
is(EHDA_10287,Class):1.0
is(part_of some EHDA_10268,TEMP#):1.0
is(EHDA_10288,Class):1.0
is(part_of some EHDA_10268,TEMP#):1.0
is(EHDA_10289,Class):1.0
is(part_of some EHDA_10288,TEMP#):1.0
is(EHDA_1029,Class):1.0
is(part_of some EHDA_1027,TEMP#):1.0
is(EHDA_10290,Class):1.0
is(part_of some EHDA_10289,TEMP#):1.0
is(EHDA_10291,Class):1.0
is(part_of some EHDA_10290,TEMP#):1.0
is(EHDA_10292,Class):1.0
is(part_of some EHDA_10289,TEMP#):1.0
is(EHDA_10293,Class):1.0
is(part_of some EHDA_10256,TEMP#):1.0
is(EHDA_10294,Class):1.0
is(part_of some EHDA_10293,TEMP#):1.0
is(EHDA_10295,Class):1.0
is(part_of some EHDA_10294,TEMP#):1.0
is(EHDA_10296,Class):1.0
is(part_of some EHDA_10294,TEMP#):1.0
is(EHDA_10297,Class):1.0
is(part_of some EHDA_10293,TEMP#):1.0
is(EHDA_10298,Class):1.0
is(part_of some EHDA_10297,TEMP#):1.0
is(EHDA_10299,Class):1.0
is(part_of some EHDA_10298,TEMP#):1.0
is(EHDA_10300,Class):1.0
is(part_of some EHDA_10298,TEMP#):1.0
is(EHDA_10301,Class):1.0
is(part_of some EHDA_10297,TEMP#):1.0
is(EHDA_10302,Class):1.0
is(part_of some EHDA_10297,TEMP#):1.0
is(EHDA_10303,Class):1.0
is(part_of some EHDA_10302,TEMP#):1.0
is(EHDA_10304,Class):1.0
is(part_of some EHDA_10302,TEMP#):1.0
is(EHDA_10305,Class):1.0
is(part_of some EHDA_10293,TEMP#):1.0
is(EHDA_10306,Class):1.0
is(part_of some EHDA_10305,TEMP#):1.0
is(EHDA_10307,Class):1.0
is(part_of some EHDA_10305,TEMP#):1.0
is(EHDA_10308,Class):1.0
is(part_of some EHDA_10293,TEMP#):1.0
is(EHDA_10309,Class):1.0
is(part_of some EHDA_10308,TEMP#):1.0
is(EHDA_1031,Class):1.0
is(part_of some EHDA_1027,TEMP#):1.0
is(EHDA_10310,Class):1.0
is(part_of some EHDA_10308,TEMP#):1.0
is(EHDA_10311,Class):1.0
is(part_of some EHDA_10255,TEMP#):1.0
is(EHDA_10312,Class):1.0
is(part_of some EHDA_10311,TEMP#):1.0
is(EHDA_10313,Class):1.0
is(part_of some EHDA_10311,TEMP#):1.0
is(EHDA_10314,Class):1.0
is(part_of some EHDA_10311,TEMP#):1.0
is(EHDA_10315,Class):1.0
is(part_of some EHDA_10314,TEMP#):1.0
is(EHDA_10316,Class):1.0
is(part_of some EHDA_10315,TEMP#):1.0
is(EHDA_10317,Class):1.0
is(part_of some EHDA_10316,TEMP#):1.0
is(EHDA_10318,Class):1.0
is(part_of some EHDA_10316,TEMP#):1.0
is(EHDA_10319,Class):1.0
is(part_of some EHDA_10315,TEMP#):1.0
is(EHDA_10320,Class):1.0
is(part_of some EHDA_10319,TEMP#):1.0
is(EHDA_10321,Class):1.0
is(part_of some EHDA_10320,TEMP#):1.0
is(EHDA_10322,Class):1.0
is(part_of some EHDA_10320,TEMP#):1.0
is(EHDA_10323,Class):1.0
is(part_of some EHDA_10319,TEMP#):1.0
is(EHDA_10324,Class):1.0
is(part_of some EHDA_10323,TEMP#):1.0
is(EHDA_10325,Class):1.0
is(part_of some EHDA_10323,TEMP#):1.0
is(EHDA_10326,Class):1.0
is(part_of some EHDA_10315,TEMP#):1.0
is(EHDA_10327,Class):1.0
is(part_of some EHDA_10326,TEMP#):1.0
is(EHDA_10328,Class):1.0
