is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(Adrenal_Gland_Abscess,Abscess,):1.0
SubClassOf(Adrenal_Gland_Abscess,Non-Neoplastic_Adrenal_Gland_Disorder):1.0
is(Adult_Acute_Myeloid_Leukemia,Class):1.0
is(Adult_Acute_Myeloid_Leukemia_with_Maturation,Class):1.0
SubClassOf(Adult_Acute_Myeloid_Leukemia_with_Maturation,Acute_Myeloid_Leukemia_with_Maturation,):1.0
SubClassOf(Adult_Acute_Myeloid_Leukemia_with_Maturation,Adult_Acute_Myeloid_Leukemia):1.0
is(African_Trypanosomiasis,Class):1.0
SubClassOf(African_Trypanosomiasis,Parasitic_Infection):1.0
is(Agar_Dilution_Method,Class):1.0
SubClassOf(Agar_Dilution_Method,Microbial_Susceptibility_Test):1.0
is(Agarose_Gel_Electrophoresis,Class):1.0
SubClassOf(Agarose_Gel_Electrophoresis,Gel_Electrophoresis):1.0
is(Alaskan_Athabascan,Class):1.0
is(Alastrim,Class):1.0
SubClassOf(Alastrim,Smallpox):1.0
is(Alcohol_Related_Neurodevelopmental_Disorder,Class):1.0
SubClassOf(Alcohol_Related_Neurodevelopmental_Disorder,Non-Neoplastic_Fetal_Disorder):1.0
is(Aleut,Class):1.0
is(Allergic_Bronchopulmonary_Aspergillosis,Class):1.0
SubClassOf(Allergic_Bronchopulmonary_Aspergillosis,Aspergillosis):1.0
is(Amebiasis,Class):1.0
SubClassOf(Amebiasis,Parasitic_Infection):1.0
is(Amebic_Colitis,Class):1.0
SubClassOf(Amebic_Colitis,Infectious_Colitis):1.0
is(Amino_Acid_Metabolism_Disorder,Class):1.0
is(Amnionitis,Class):1.0
SubClassOf(Amnionitis,Infectious_Disorder_by_Site,):1.0
SubClassOf(Amnionitis,Placental_Non-Neoplastic_Disorder):1.0
is(Anal_Infection,Class):1.0
SubClassOf(Anal_Infection,Gastrointestinal_Infection,):1.0
SubClassOf(Anal_Infection,Non-Neoplastic_Anal_Disorder):1.0
is(Anaplastic_Large_Cell_Lymphoma_Lymphomatoid_Papulosis-Like_Histology,Class):1.0
SubClassOf(Anaplastic_Large_Cell_Lymphoma_Lymphomatoid_Papulosis-Like_Histology,Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder):1.0
is(Ancylostomiasis,Class):1.0
SubClassOf(Ancylostomiasis,Parasitic_Infection):1.0
is(Ancylostomiasis_due_to_Ancylostoma_Braziliense,Class):1.0
SubClassOf(Ancylostomiasis_due_to_Ancylostoma_Braziliense,Ancylostomiasis):1.0
is(Ancylostomiasis_due_to_Ancylostoma_Ceylanicum,Class):1.0
SubClassOf(Ancylostomiasis_due_to_Ancylostoma_Ceylanicum,Ancylostomiasis):1.0
is(Ancylostomiasis_due_to_Ancylostoma_Duodenale,Class):1.0
SubClassOf(Ancylostomiasis_due_to_Ancylostoma_Duodenale,Ancylostomiasis):1.0
is(Anemia,Class):1.0
is(Anemia_due_to_Disorder_of_Glutathione_Metabolism,Class):1.0
SubClassOf(Anemia_due_to_Disorder_of_Glutathione_Metabolism,Anemia):1.0
is(Anemia_due_to_Disorder_of_Nucleotide_Metabolism,Class):1.0
SubClassOf(Anemia_due_to_Disorder_of_Nucleotide_Metabolism,Anemia):1.0
is(Anogenital_Human_Papilloma_Virus_Infection,Class):1.0
SubClassOf(Anogenital_Human_Papilloma_Virus_Infection,Human_Papilloma_Virus_Infection):1.0
is(Anorectal_Infection,Class):1.0
SubClassOf(Anorectal_Infection,Gastrointestinal_Infection):1.0
is(Anterior_Nasal_Diphtheria,Class):1.0
SubClassOf(Anterior_Nasal_Diphtheria,Diphtheria):1.0
is(Anthrax,Class):1.0
SubClassOf(Anthrax,Bacterial_Infection):1.0
is(Aorta_Disease,Class):1.0
is(Aortic_Dissection,Class):1.0
SubClassOf(Aortic_Dissection,Arterial_Disorder):1.0
is(Aortic_Insufficiency,Class):1.0
SubClassOf(Aortic_Insufficiency,Aortic_Valve_Disorder):1.0
is(Aortic_Regurgitation,Class):1.0
SubClassOf(Aortic_Regurgitation,Aortic_Valve_Disorder,):1.0
SubClassOf(Aortic_Regurgitation,Valvular_Regurgitation):1.0
is(Aortic_Valve_Atresia,Class):1.0
SubClassOf(Aortic_Valve_Atresia,Aortic_Valve_Disorder):1.0
is(Aortic_Valve_Disorder,Class):1.0
SubClassOf(Aortic_Valve_Disorder,Valvular_Heart_Disorder):1.0
is(Apical_Myocardial_Infarction,Class):1.0
SubClassOf(Apical_Myocardial_Infarction,Myocardial_Infarction):1.0
is(Aplastic_Anemia,Class):1.0
is(Aplastic_Anemia_due_to_Hepatitis,Class):1.0
SubClassOf(Aplastic_Anemia_due_to_Hepatitis,Aplastic_Anemia_due_to_Infection):1.0
is(Aplastic_Anemia_due_to_Infection,Class):1.0
SubClassOf(Aplastic_Anemia_due_to_Infection,Aplastic_Anemia):1.0
is(Appendix_Leiomyoma,Class):1.0
SubClassOf(Appendix_Leiomyoma,Benign_Appendix_Neoplasm,):1.0
SubClassOf(Appendix_Leiomyoma,Leiomyoma):1.0
is(Arterial_Disorder,Class):1.0
is(Arterial_Dissection,Class):1.0
SubClassOf(Arterial_Dissection,Aorta_Disease):1.0
is(Arteriovenous_Hemangioma,Class):1.0
SubClassOf(Arteriovenous_Hemangioma,Vascular_Disorder):1.0
is(Arteritis,Class):1.0
is(Arthritis,Class):1.0
is(Arthritis_or_Polyarthritis_due_to_Pseudomonas,Class):1.0
SubClassOf(Arthritis_or_Polyarthritis_due_to_Pseudomonas,Bacterial_Arthritis):1.0
is(Arthropod-Born_Hemorrhagic_Fever,Class):1.0
SubClassOf(Arthropod-Born_Hemorrhagic_Fever,Viral_Hemorrhagic_Fever):1.0
is(Arthropod-Born_Viral_Infection,Class):1.0
SubClassOf(Arthropod-Born_Viral_Infection,Viral_Infection):1.0
is(Asbestos-Related_Lung_Carcinoma,Class):1.0
SubClassOf(Asbestos-Related_Lung_Carcinoma,Asbestos-Related_Lung_Disorder):1.0
is(Asbestos-Related_Lung_Disorder,Class):1.0
SubClassOf(Asbestos-Related_Lung_Disorder,Lung_Disorder):1.0
is(Asperger_Syndrome,Class):1.0
SubClassOf(Asperger_Syndrome,Autism_Spectrum_Disorder):1.0
is(Aspergillosis,Class):1.0
SubClassOf(Aspergillosis,Fungal_Infection):1.0
is(Atelectasis,Class):1.0
SubClassOf(Atelectasis,Chronic_Lung_Disorder):1.0
is(Atomic_Absorption_Spectroscopy,Class):1.0
SubClassOf(Atomic_Absorption_Spectroscopy,Spectroscopy):1.0
is(Auditory_Perceptual_Disorder,Class):1.0
SubClassOf(Auditory_Perceptual_Disorder,Hearing_Disorder):1.0
is(Autism,Class):1.0
SubClassOf(Autism,Autism_Spectrum_Disorder):1.0
is(Autism_Spectrum_Disorder,Class):1.0
SubClassOf(Autism_Spectrum_Disorder,Pervasive_Developmental_Disorder):1.0
is(Autoimmune_Nervous_System_Disorder,Class):1.0
is(Autosomal_Dominant_Polycystic_Kidney_Disease,Class):1.0
SubClassOf(Autosomal_Dominant_Polycystic_Kidney_Disease,Polycystic_Kidney_Disease):1.0
is(Autosomal_Recessive_Polycystic_Kidney_Disease,Class):1.0
SubClassOf(Autosomal_Recessive_Polycystic_Kidney_Disease,Polycystic_Kidney_Disease):1.0
is(Avitaminosis,Class):1.0
SubClassOf(Avitaminosis,Vitamin_Deficiency_Disorder):1.0
is(Axillary_Abscess,Class):1.0
SubClassOf(Axillary_Abscess,Abscess,):1.0
SubClassOf(Axillary_Abscess,Non-Neoplastic_Axillary_Disorder):1.0
is(Axillary_Disorder,Class):1.0
SubClassOf(Axillary_Disorder,Thoracic_Disorder):1.0
is(Axillary_Neoplasm,Class):1.0
SubClassOf(Axillary_Neoplasm,Axillary_Disorder):1.0
is(Babesiosis,Class):1.0
SubClassOf(Babesiosis,Parasitic_Infection):1.0
is(Bacterial_Arthritis,Class):1.0
SubClassOf(Bacterial_Arthritis,Infective_Arthritis):1.0
is(Bacterial_Conjunctivitis,Class):1.0
SubClassOf(Bacterial_Conjunctivitis,Bacterial_Infection,):1.0
SubClassOf(Bacterial_Conjunctivitis,Infectious_Conjunctivits,):1.0
SubClassOf(Bacterial_Conjunctivitis,Infectious_Disorder_by_Site):1.0
is(Bacterial_Endophthalmitis,Class):1.0
SubClassOf(Bacterial_Endophthalmitis,Bacterial_Infection,):1.0
SubClassOf(Bacterial_Endophthalmitis,Endophthalmitis):1.0
is(Bacterial_Infection,Class):1.0
SubClassOf(Bacterial_Infection,Infectious_Disorder):1.0
is(Bacterial_Pneumonia,Class):1.0
SubClassOf(Bacterial_Pneumonia,Bacterial_Infection,):1.0
SubClassOf(Bacterial_Pneumonia,Pneumonia):1.0
is(Bacterial_Prostatitis,Class):1.0
SubClassOf(Bacterial_Prostatitis,Bacterial_Infection,):1.0
SubClassOf(Bacterial_Prostatitis,Prostatic_Infection,):1.0
SubClassOf(Bacterial_Prostatitis,Prostatitis):1.0
is(Balantidiasis,Class):1.0
SubClassOf(Balantidiasis,Parasitic_Infection):1.0
is(Bartonella_Infection,Class):1.0
SubClassOf(Bartonella_Infection,Bacterial_Infection):1.0
is(Benign_Appendix_Neoplasm,Class):1.0
is(Benign_Brenner_Tumor,Class):1.0
SubClassOf(Benign_Brenner_Tumor,Benign_Ovarian_Transitional_Cell_Tumor):1.0
is(Benign_Fibrous_Soft_Tissue_Neoplasm,Class):1.0
is(Benign_Lymphoproliferative_Disorder,Class):1.0
is(Benign_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Class):1.0
is(Benign_Orbit_Neoplasm,Class):1.0
is(Benign_Ovarian_Epithelial_Neoplasm,Class):1.0
is(Benign_Ovarian_Transitional_Cell_Tumor,Class):1.0
SubClassOf(Benign_Ovarian_Transitional_Cell_Tumor,Benign_Ovarian_Epithelial_Neoplasm,):1.0
SubClassOf(Benign_Ovarian_Transitional_Cell_Tumor,Ovarian_Transitional_Cell_Neoplasm):1.0
is(Beri_Beri,Class):1.0
SubClassOf(Beri_Beri,Vitamin_Deficiency_Disorder):1.0
is(Beta-Ketothiolase_Deficiency,Class):1.0
SubClassOf(Beta-Ketothiolase_Deficiency,Organic_Acid_Metabolism_Disorder):1.0
is(Bile_Duct_Disorder,Class):1.0
SubClassOf(Bile_Duct_Disorder,Biliary_Tract_Disorder):1.0
is(Bile_Duct_Neoplasm,Class):1.0
SubClassOf(Bile_Duct_Neoplasm,Bile_Duct_Disorder):1.0
is(Biliary_Tract_Disorder,Class):1.0
SubClassOf(Biliary_Tract_Disorder,Liver_and_Biliary_Tract_Disorder):1.0
is(Bipolar_Depression,Class):1.0
SubClassOf(Bipolar_Depression,Bipolar_Disorder,):1.0
SubClassOf(Bipolar_Depression,Depression):1.0
is(Bipolar_Disorder,Class):1.0
is(Blackfoot_Sioux,Class):1.0
SubClassOf(Blackfoot_Sioux,Lakota):1.0
is(Blackwater_Fever,Class):1.0
SubClassOf(Blackwater_Fever,Malaria):1.0
is(Bladder_Neoplasm,Class):1.0
is(Bladder_Obstruction,Class):1.0
SubClassOf(Bladder_Obstruction,Urinary_Tract_Obstruction):1.0
is(Bladder_Perforation,Class):1.0
SubClassOf(Bladder_Perforation,Urinary_Tract_Perforation):1.0
is(Bladder_Schistosomiasis,Class):1.0
SubClassOf(Bladder_Schistosomiasis,Infectious_Cystitis,):1.0
SubClassOf(Bladder_Schistosomiasis,Schistosomiasis):1.0
is(Blastomycosis,Class):1.0
SubClassOf(Blastomycosis,Fungal_Infection):1.0
is(Blood_Cell_Count_Ratio_Measurement,Class):1.0
is(Bone_Development_Disorder,Class):1.0
SubClassOf(Bone_Development_Disorder,Non-Neoplastic_Bone_Disorder):1.0
is(Bone_Infection,Class):1.0
SubClassOf(Bone_Infection,Infectious_Disorder_by_Site,):1.0
SubClassOf(Bone_Infection,Non-Neoplastic_Bone_Disorder):1.0
is(Bone_Paget_s_Disease,Class):1.0
SubClassOf(Bone_Paget_s_Disease,Metabolic_Bone_Disorder):1.0
is(Borderline_Cystadenoma,Class):1.0
is(Borderline_Ovarian_Mucinous_Tumor,Class):1.0
is(Borderline_Ovarian_Serous_Tumor_with_Microinvasion,Class):1.0
SubClassOf(Borderline_Ovarian_Serous_Tumor_with_Microinvasion,Ovarian_Serous_Neoplasm):1.0
is(Borderline_Papillary_Cystadenoma,Class):1.0
is(Borderline_Papillary_Mucinous_Cystadenoma,Class):1.0
SubClassOf(Borderline_Papillary_Mucinous_Cystadenoma,Borderline_Papillary_Cystadenoma,):1.0
SubClassOf(Borderline_Papillary_Mucinous_Cystadenoma,Papillary_Mucinous_Cystadenoma):1.0
is(Borderline_Papillary_Serous_Cystadenoma,Class):1.0
SubClassOf(Borderline_Papillary_Serous_Cystadenoma,Borderline_Papillary_Cystadenoma,):1.0
SubClassOf(Borderline_Papillary_Serous_Cystadenoma,Borderline_Serous_Cystadenoma,):1.0
SubClassOf(Borderline_Papillary_Serous_Cystadenoma,Papillary_Serous_Cystadenoma):1.0
is(Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,Class):1.0
SubClassOf(Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,):1.0
SubClassOf(Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,T-Cell_Proliferation_of_Uncertain_Malignant_Potential):1.0
is(Borderline_Serous_Cystadenoma,Class):1.0
SubClassOf(Borderline_Serous_Cystadenoma,Borderline_Cystadenoma,):1.0
SubClassOf(Borderline_Serous_Cystadenoma,Serous_Cystadenoma):1.0
is(Borrelia_Burgdoferi_Infection,Class):1.0
SubClassOf(Borrelia_Burgdoferi_Infection,Bacterial_Infection):1.0
is(Botulism,Class):1.0
SubClassOf(Botulism,Bacterial_Infection):1.0
is(Brain_Developmental_Abnormality,Class):1.0
SubClassOf(Brain_Developmental_Abnormality,Neurodevelopmental_Disorder):1.0
is(Brucellosis,Class):1.0
SubClassOf(Brucellosis,Bacterial_Infection):1.0
is(Burkholderia_cepacia,Class):1.0
SubClassOf(Burkholderia_cepacia,Pseudomonas):1.0
is(Buruli_Ulcer,Class):1.0
SubClassOf(Buruli_Ulcer,Mycobacterial_Infection):1.0
is(COL1A1_Associated_Connective_Tissue_Disorder,Class):1.0
SubClassOf(COL1A1_Associated_Connective_Tissue_Disorder,Hereditary_Connective_Tissue_Disorder):1.0
is(Campylobacter_Jejuni_Infection,Class):1.0
SubClassOf(Campylobacter_Jejuni_Infection,Bacterial_Infection,):1.0
SubClassOf(Campylobacter_Jejuni_Infection,Small_Intestinal_Infection):1.0
is(Cancer_Prevention_Trial,Class):1.0
is(Candida_Esophagitis,Class):1.0
SubClassOf(Candida_Esophagitis,Candidiasis,):1.0
SubClassOf(Candida_Esophagitis,Fungal_Esophagitis):1.0
is(Candidiasis,Class):1.0
SubClassOf(Candidiasis,Fungal_Infection):1.0
is(Cardiac_Function_Study,Class):1.0
is(Cardiomyopathy,Class):1.0
SubClassOf(Cardiomyopathy,Myocardial_Disorder):1.0
is(Carnitine_Palmitoyltransferase_I_Deficiency,Class):1.0
SubClassOf(Carnitine_Palmitoyltransferase_I_Deficiency,Lipid_Metabolism_Disorder):1.0
is(Carotid_Artery_Disorder,Class):1.0
SubClassOf(Carotid_Artery_Disorder,Vascular_Disorder):1.0
is(Cat-Scratch_Disease,Class):1.0
SubClassOf(Cat-Scratch_Disease,Bacterial_Infection):1.0
is(Catheter-Related_Infection,Class):1.0
SubClassOf(Catheter-Related_Infection,Device-Related_Infection):1.0
is(Cecal_Infection,Class):1.0
SubClassOf(Cecal_Infection,Gastrointestinal_Infection,):1.0
SubClassOf(Cecal_Infection,Non-Neoplastic_Intestinal_Disorder):1.0
is(Cellular_Physiologic_Testing,Class):1.0
is(Cellulitis,Class):1.0
SubClassOf(Cellulitis,Bacterial_Infection,):1.0
SubClassOf(Cellulitis,Soft_Tissue_Infection):1.0
is(Cellulitis_of_Hand,Class):1.0
SubClassOf(Cellulitis_of_Hand,Cellulitis):1.0
is(Central_Auditory_Processing_Disorder,Class):1.0
SubClassOf(Central_Auditory_Processing_Disorder,Hearing_Disorder):1.0
is(Cerebral_Abscess,Class):1.0
SubClassOf(Cerebral_Abscess,Intracranial_Abscess):1.0
is(Cerebral_Infarction,Class):1.0
SubClassOf(Cerebral_Infarction,Cerebrovascular_Disorder):1.0
is(Cerebrovascular_Disorder,Class):1.0
is(Cervical_Carcinoma_by_AJCC_v6_Stage,Class):1.0
is(Cervical_Carcinoma_by_AJCC_v7_Stage,Class):1.0
is(Cervical_Disc_Degenerative_Disorder,Class):1.0
SubClassOf(Cervical_Disc_Degenerative_Disorder,Intervertebral_Disc_Degenerative_Disorder):1.0
is(Cervicitis,Class):1.0
is(Cervicofacial_Actinomycotic_Infection,Class):1.0
SubClassOf(Cervicofacial_Actinomycotic_Infection,Actinomycosis):1.0
is(Chagas_Disease,Class):1.0
SubClassOf(Chagas_Disease,Parasitic_Infection):1.0
is(Chest_Wall_Disorder,Class):1.0
SubClassOf(Chest_Wall_Disorder,Thoracic_Disorder):1.0
is(Chest_Wall_Neoplasm,Class):1.0
SubClassOf(Chest_Wall_Neoplasm,Chest_Wall_Disorder):1.0
is(Chest_Wall_Plexiform_Fibrohistiocytic_Neoplasm,Class):1.0
SubClassOf(Chest_Wall_Plexiform_Fibrohistiocytic_Neoplasm,Plexiform_Fibrohistiocytic_Tumor):1.0
is(Chickenpox,Class):1.0
SubClassOf(Chickenpox,Varicella_Zoster_Infection):1.0
is(Chlamydia_Psittaci_Infection,Class):1.0
SubClassOf(Chlamydia_Psittaci_Infection,Chlamydial_Infection):1.0
is(Chlamydial_Infection,Class):1.0
SubClassOf(Chlamydial_Infection,Infectious_Disorder):1.0
is(Chorioamnionitis,Class):1.0
SubClassOf(Chorioamnionitis,Infectious_Disorder_by_Site,):1.0
SubClassOf(Chorioamnionitis,Placental_Non-Neoplastic_Disorder):1.0
is(Chronic_Bacterial_Prostatits,Class):1.0
SubClassOf(Chronic_Bacterial_Prostatits,Bacterial_Prostatitis):1.0
is(Chronic_Candidiasis,Class):1.0
SubClassOf(Chronic_Candidiasis,Candidiasis):1.0
is(Chronic_Lung_Disorder,Class):1.0
is(Circadian_Rhythm_Sleep_Disorder,Class):1.0
is(Clostridium_Colitis,Class):1.0
SubClassOf(Clostridium_Colitis,Infectious_Colitis):1.0
is(Coagulation_Disorder,Class):1.0
is(Coagulation_Disorder_due_to_Liver_Dysfunction,Class):1.0
SubClassOf(Coagulation_Disorder_due_to_Liver_Dysfunction,Coagulation_Disorder):1.0
is(Coccidioidomycosis,Class):1.0
SubClassOf(Coccidioidomycosis,Fungal_Infection):1.0
is(Coccidiosis,Class):1.0
SubClassOf(Coccidiosis,Protozoal_Infection):1.0
is(Cold_Sore,Class):1.0
SubClassOf(Cold_Sore,Non-Neoplastic_Oral_Cavity_Disorder,):1.0
SubClassOf(Cold_Sore,Viral_Infection):1.0
is(Colitis,Class):1.0
is(Common_Rattus_Norvegicus_Strains,Class):1.0
is(Congenital_Abnormality,Class):1.0
is(Congenital_Cardiovascular_Abnormality,Class):1.0
SubClassOf(Congenital_Cardiovascular_Abnormality,Systemic_Congenital_Disorder):1.0
is(Congenital_Dental_Disorder,Class):1.0
SubClassOf(Congenital_Dental_Disorder,Non-Neoplastic_Dental_Disorder):1.0
is(Congenital_Eye_Disorder,Class):1.0
SubClassOf(Congenital_Eye_Disorder,Systemic_Congenital_Disorder):1.0
is(Congenital_Gastrointestinal_Disorder,Class):1.0
SubClassOf(Congenital_Gastrointestinal_Disorder,Systemic_Congenital_Disorder):1.0
is(Congenital_Genitourinary_Abnormality,Class):1.0
SubClassOf(Congenital_Genitourinary_Abnormality,Systemic_Congenital_Disorder):1.0
is(Congenital_Heart_Disease,Class):1.0
is(Congenital_Hypothyroidism,Class):1.0
is(Congenital_Hypothyroidism_with_Ectopic_Thyroid,Class):1.0
SubClassOf(Congenital_Hypothyroidism_with_Ectopic_Thyroid,Congenital_Hypothyroidism):1.0
is(Congenital_Musculoskeletal_Defect,Class):1.0
SubClassOf(Congenital_Musculoskeletal_Defect,Systemic_Congenital_Disorder):1.0
is(Congenital_Nervous_System_Disorder,Class):1.0
SubClassOf(Congenital_Nervous_System_Disorder,Systemic_Congenital_Disorder):1.0
is(Congenital_Respiratory_System_Disorder,Class):1.0
SubClassOf(Congenital_Respiratory_System_Disorder,Systemic_Congenital_Disorder):1.0
is(Congenital_Rubella,Class):1.0
SubClassOf(Congenital_Rubella,Rubella):1.0
is(Congenital_Skin_Disorder,Class):1.0
SubClassOf(Congenital_Skin_Disorder,Systemic_Congenital_Disorder):1.0
is(Congenital_Toxoplasmosis,Class):1.0
SubClassOf(Congenital_Toxoplasmosis,Toxoplasmosis):1.0
is(Congo-Crimean_Hemorrhagic_Fever,Class):1.0
SubClassOf(Congo-Crimean_Hemorrhagic_Fever,Viral_Hemorrhagic_Fever):1.0
is(Conjunctival_Vascular_Disorder,Class):1.0
SubClassOf(Conjunctival_Vascular_Disorder,Ocular_Vascular_Disorder):1.0
is(Conjunctivitis,Class):1.0
is(Connective_Tissue_Disorder,Class):1.0
is(Corneal_Abscess,Class):1.0
SubClassOf(Corneal_Abscess,Abscess,):1.0
SubClassOf(Corneal_Abscess,Corneal_Infection):1.0
is(Corneal_Infection,Class):1.0
SubClassOf(Corneal_Infection,Eye_Infection,):1.0
SubClassOf(Corneal_Infection,Keratitis):1.0
is(Coronary_Venous_Dissection,Class):1.0
SubClassOf(Coronary_Venous_Dissection,Vein_Disorder):1.0
is(Cranial_Nerve_Infection,Class):1.0
SubClassOf(Cranial_Nerve_Infection,Nervous_System_Infectious_Disorder):1.0
is(Crypt_Abscess,Class):1.0
SubClassOf(Crypt_Abscess,Abscess):1.0
is(Cryptococcosis,Class):1.0
SubClassOf(Cryptococcosis,Fungal_Infection):1.0
is(Cusp_Tear,Class):1.0
SubClassOf(Cusp_Tear,Valvular_Heart_Disorder):1.0
is(Cutaneous_Leishmaniasis,Class):1.0
SubClassOf(Cutaneous_Leishmaniasis,Leishmaniasis):1.0
is(Cutaneous_Lymphoproliferative_Disorder,Class):1.0
SubClassOf(Cutaneous_Lymphoproliferative_Disorder,Skin_Disorder):1.0
is(Cutaneous_Mature_T-Cell_and_NK-Cell_Neoplasm,Class):1.0
is(Cutaneous_Precancerous_Condition,Class):1.0
SubClassOf(Cutaneous_Precancerous_Condition,Skin_Disorder):1.0
is(Cutaneous_Schistosomiasis,Class):1.0
SubClassOf(Cutaneous_Schistosomiasis,Schistosomiasis):1.0
is(Cystic_Kidney_Disease,Class):1.0
is(Cysticercosis,Class):1.0
SubClassOf(Cysticercosis,Parasitic_Infection):1.0
is(Cystitis,Class):1.0
is(Cytomegaloviral_Infection,Class):1.0
SubClassOf(Cytomegaloviral_Infection,Viral_Infection):1.0
is(Cytomegaloviral_Pneumonia,Class):1.0
SubClassOf(Cytomegaloviral_Pneumonia,Cytomegaloviral_Infection,):1.0
SubClassOf(Cytomegaloviral_Pneumonia,Viral_Respiratory_Tract_Infection):1.0
is(Cytomegaloviral_Retinitis,Class):1.0
SubClassOf(Cytomegaloviral_Retinitis,Cytomegaloviral_Infection):1.0
is(Cytomegalovirus-Related_Gastritis,Class):1.0
