is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(MIRO_10000188,Class):1.0
is(MIRO_10000191,Class):1.0
is(MIRO_10000196,Class):1.0
is(MIRO_10000210,Class):1.0
is(MIRO_10000226,Class):1.0
is(MIRO_10000228,Class):1.0
is(MIRO_10000229,Class):1.0
is(MIRO_10000233,Class):1.0
is(MIRO_10000234,Class):1.0
is(MIRO_10000235,Class):1.0
is(MIRO_10000237,Class):1.0
is(MIRO_10000238,Class):1.0
is(MIRO_10000241,Class):1.0
is(MIRO_10000242,Class):1.0
is(MIRO_10000243,Class):1.0
is(MIRO_10000244,Class):1.0
is(MIRO_10000247,Class):1.0
is(MIRO_10000248,Class):1.0
is(MIRO_10000251,Class):1.0
is(MIRO_10000252,Class):1.0
is(MIRO_10000256,Class):1.0
is(MIRO_10000257,Class):1.0
is(MIRO_10000260,Class):1.0
is(MIRO_10000261,Class):1.0
is(MIRO_10000266,Class):1.0
is(MIRO_10000271,Class):1.0
is(MIRO_10000275,Class):1.0
is(MIRO_10000276,Class):1.0
is(MIRO_10000279,Class):1.0
is(MIRO_10000280,Class):1.0
is(MIRO_10000281,Class):1.0
is(MIRO_10000285,Class):1.0
is(MIRO_10000287,Class):1.0
is(MIRO_10000294,Class):1.0
is(MIRO_10000298,Class):1.0
is(MIRO_10000306,Class):1.0
is(MIRO_10000307,Class):1.0
is(MIRO_10000312,Class):1.0
is(MIRO_10000316,Class):1.0
is(MIRO_30000068,Class):1.0
is(MIRO_30000073,Class):1.0
SubClassOf(MIRO_30000073,MIRO_30000068):1.0
is(MIRO_30000077,Class):1.0
SubClassOf(MIRO_30000077,MIRO_30000068):1.0
is(MIRO_30000078,Class):1.0
SubClassOf(MIRO_30000078,MIRO_30000068):1.0
is(MIRO_30000080,Class):1.0
SubClassOf(MIRO_30000080,MIRO_30000068):1.0
is(MIRO_30000081,Class):1.0
SubClassOf(MIRO_30000081,MIRO_30000068):1.0
is(MIRO_30000085,Class):1.0
SubClassOf(MIRO_30000085,MIRO_30000068):1.0
is(MIRO_40000001,Class):1.0
is(MIRO_40000004,Class):1.0
is(MIRO_40000015,Class):1.0
is(MIRO_40000016,Class):1.0
is(MIRO_40000070,Class):1.0
is(MIRO_40000177,Class):1.0
is(MIRO_40000803,Class):1.0
SubClassOf(MIRO_40000803,MIRO_40003829):1.0
is(MIRO_40002217,Class):1.0
SubClassOf(MIRO_40002217,MIRO_40000015):1.0
is(MIRO_40002218,Class):1.0
SubClassOf(MIRO_40002218,MIRO_40002217):1.0
is(MIRO_40002219,Class):1.0
SubClassOf(MIRO_40002219,MIRO_40002217):1.0
is(MIRO_40002220,Class):1.0
SubClassOf(MIRO_40002220,MIRO_40002217):1.0
is(MIRO_40002221,Class):1.0
SubClassOf(MIRO_40002221,MIRO_40002217):1.0
is(MIRO_40002222,Class):1.0
SubClassOf(MIRO_40002222,MIRO_40002217):1.0
is(MIRO_40002223,Class):1.0
SubClassOf(MIRO_40002223,MIRO_40002217):1.0
is(MIRO_40002225,Class):1.0
SubClassOf(MIRO_40002225,MIRO_40002217):1.0
is(MIRO_40002226,Class):1.0
SubClassOf(MIRO_40002226,MIRO_40002217):1.0
is(MIRO_40002228,Class):1.0
SubClassOf(MIRO_40002228,MIRO_40002217):1.0
is(MIRO_40002229,Class):1.0
SubClassOf(MIRO_40002229,MIRO_40002217):1.0
is(MIRO_40002230,Class):1.0
SubClassOf(MIRO_40002230,MIRO_40002217):1.0
is(MIRO_40002231,Class):1.0
SubClassOf(MIRO_40002231,MIRO_40002217):1.0
is(MIRO_40002232,Class):1.0
SubClassOf(MIRO_40002232,MIRO_40002217):1.0
is(MIRO_40002233,Class):1.0
SubClassOf(MIRO_40002233,MIRO_40002217):1.0
is(MIRO_40002234,Class):1.0
SubClassOf(MIRO_40002234,MIRO_40002217):1.0
is(MIRO_40002235,Class):1.0
SubClassOf(MIRO_40002235,MIRO_40002217):1.0
is(MIRO_40002236,Class):1.0
SubClassOf(MIRO_40002236,MIRO_40002217):1.0
is(MIRO_40002238,Class):1.0
SubClassOf(MIRO_40002238,MIRO_40002217):1.0
is(MIRO_40002239,Class):1.0
SubClassOf(MIRO_40002239,MIRO_40002217):1.0
is(MIRO_40002240,Class):1.0
SubClassOf(MIRO_40002240,MIRO_40002217):1.0
is(MIRO_40002242,Class):1.0
SubClassOf(MIRO_40002242,MIRO_40002217):1.0
is(MIRO_40002243,Class):1.0
SubClassOf(MIRO_40002243,MIRO_40002217):1.0
is(MIRO_40002244,Class):1.0
SubClassOf(MIRO_40002244,MIRO_40002217):1.0
is(MIRO_40002245,Class):1.0
SubClassOf(MIRO_40002245,MIRO_40002217):1.0
is(MIRO_40002246,Class):1.0
SubClassOf(MIRO_40002246,MIRO_40002217):1.0
is(MIRO_40002247,Class):1.0
SubClassOf(MIRO_40002247,MIRO_40002217):1.0
is(MIRO_40002248,Class):1.0
SubClassOf(MIRO_40002248,MIRO_40002217):1.0
is(MIRO_40002249,Class):1.0
SubClassOf(MIRO_40002249,MIRO_40002217):1.0
is(MIRO_40002250,Class):1.0
SubClassOf(MIRO_40002250,MIRO_40002217):1.0
is(MIRO_40002251,Class):1.0
SubClassOf(MIRO_40002251,MIRO_40002217):1.0
is(MIRO_40002253,Class):1.0
SubClassOf(MIRO_40002253,MIRO_40002217):1.0
is(MIRO_40002254,Class):1.0
SubClassOf(MIRO_40002254,MIRO_40002217):1.0
is(MIRO_40002255,Class):1.0
SubClassOf(MIRO_40002255,MIRO_40002217):1.0
is(MIRO_40002256,Class):1.0
SubClassOf(MIRO_40002256,MIRO_40002217):1.0
is(MIRO_40002257,Class):1.0
SubClassOf(MIRO_40002257,MIRO_40002217):1.0
is(MIRO_40002258,Class):1.0
SubClassOf(MIRO_40002258,MIRO_40002217):1.0
is(MIRO_40002259,Class):1.0
SubClassOf(MIRO_40002259,MIRO_40002217):1.0
is(MIRO_40002261,Class):1.0
is(MIRO_40002262,Class):1.0
SubClassOf(MIRO_40002262,MIRO_40002217):1.0
is(MIRO_40002263,Class):1.0
SubClassOf(MIRO_40002263,MIRO_40002217):1.0
is(MIRO_40002264,Class):1.0
SubClassOf(MIRO_40002264,MIRO_40002217):1.0
is(MIRO_40002265,Class):1.0
SubClassOf(MIRO_40002265,MIRO_40002217):1.0
is(MIRO_40002266,Class):1.0
SubClassOf(MIRO_40002266,MIRO_40002217):1.0
is(MIRO_40002268,Class):1.0
SubClassOf(MIRO_40002268,MIRO_40002217):1.0
is(MIRO_40002269,Class):1.0
SubClassOf(MIRO_40002269,MIRO_40002217):1.0
is(MIRO_40002270,Class):1.0
SubClassOf(MIRO_40002270,MIRO_40002217):1.0
is(MIRO_40002271,Class):1.0
SubClassOf(MIRO_40002271,MIRO_40002217):1.0
is(MIRO_40002272,Class):1.0
SubClassOf(MIRO_40002272,MIRO_40002217):1.0
is(MIRO_40002273,Class):1.0
SubClassOf(MIRO_40002273,MIRO_40002217):1.0
is(MIRO_40002275,Class):1.0
SubClassOf(MIRO_40002275,MIRO_40002217):1.0
is(MIRO_40002276,Class):1.0
SubClassOf(MIRO_40002276,MIRO_40002217):1.0
is(MIRO_40002277,Class):1.0
SubClassOf(MIRO_40002277,MIRO_40002217):1.0
is(MIRO_40002278,Class):1.0
SubClassOf(MIRO_40002278,MIRO_40002217):1.0
is(MIRO_40002280,Class):1.0
SubClassOf(MIRO_40002280,MIRO_40002217):1.0
is(MIRO_40002281,Class):1.0
SubClassOf(MIRO_40002281,MIRO_40002217):1.0
is(MIRO_40002282,Class):1.0
SubClassOf(MIRO_40002282,MIRO_40002217):1.0
is(MIRO_40003065,Class):1.0
SubClassOf(MIRO_40003065,MIRO_40003829):1.0
is(MIRO_40003475,Class):1.0
SubClassOf(MIRO_40003475,MIRO_40002217):1.0
is(MIRO_40003476,Class):1.0
SubClassOf(MIRO_40003476,MIRO_40002217):1.0
is(MIRO_40003477,Class):1.0
SubClassOf(MIRO_40003477,MIRO_40002217):1.0
is(MIRO_40003478,Class):1.0
SubClassOf(MIRO_40003478,MIRO_40002217):1.0
is(MIRO_40003480,Class):1.0
SubClassOf(MIRO_40003480,MIRO_40002217):1.0
is(MIRO_40003481,Class):1.0
SubClassOf(MIRO_40003481,MIRO_40002217):1.0
is(MIRO_40003482,Class):1.0
SubClassOf(MIRO_40003482,MIRO_40002217):1.0
is(MIRO_40003483,Class):1.0
SubClassOf(MIRO_40003483,MIRO_40002217):1.0
is(MIRO_40003484,Class):1.0
SubClassOf(MIRO_40003484,MIRO_40002217):1.0
is(MIRO_40003485,Class):1.0
SubClassOf(MIRO_40003485,MIRO_40002217):1.0
is(MIRO_40003486,Class):1.0
SubClassOf(MIRO_40003486,MIRO_40002217):1.0
is(MIRO_40003487,Class):1.0
SubClassOf(MIRO_40003487,MIRO_40002217):1.0
is(MIRO_40003488,Class):1.0
SubClassOf(MIRO_40003488,MIRO_40002217):1.0
is(MIRO_40003489,Class):1.0
SubClassOf(MIRO_40003489,MIRO_40002217):1.0
is(MIRO_40003490,Class):1.0
SubClassOf(MIRO_40003490,MIRO_40002217):1.0
is(MIRO_40003491,Class):1.0
SubClassOf(MIRO_40003491,MIRO_40002217):1.0
is(MIRO_40003492,Class):1.0
SubClassOf(MIRO_40003492,MIRO_40002217):1.0
is(MIRO_40003493,Class):1.0
SubClassOf(MIRO_40003493,MIRO_40002217):1.0
is(MIRO_40003494,Class):1.0
SubClassOf(MIRO_40003494,MIRO_40002217):1.0
is(MIRO_40003495,Class):1.0
SubClassOf(MIRO_40003495,MIRO_40002217):1.0
is(MIRO_40003496,Class):1.0
SubClassOf(MIRO_40003496,MIRO_40002217):1.0
is(MIRO_40003497,Class):1.0
SubClassOf(MIRO_40003497,MIRO_40002217):1.0
is(MIRO_40003498,Class):1.0
SubClassOf(MIRO_40003498,MIRO_40002217):1.0
is(MIRO_40003499,Class):1.0
SubClassOf(MIRO_40003499,MIRO_40002217):1.0
is(MIRO_40003500,Class):1.0
SubClassOf(MIRO_40003500,MIRO_40002217):1.0
is(MIRO_40003501,Class):1.0
SubClassOf(MIRO_40003501,MIRO_40002217):1.0
is(MIRO_40003502,Class):1.0
SubClassOf(MIRO_40003502,MIRO_40002217):1.0
is(MIRO_40003503,Class):1.0
SubClassOf(MIRO_40003503,MIRO_40002217):1.0
is(MIRO_40003504,Class):1.0
SubClassOf(MIRO_40003504,MIRO_40002217):1.0
is(MIRO_40003505,Class):1.0
SubClassOf(MIRO_40003505,MIRO_40002217):1.0
is(MIRO_40003506,Class):1.0
SubClassOf(MIRO_40003506,MIRO_40002217):1.0
is(MIRO_40003507,Class):1.0
SubClassOf(MIRO_40003507,MIRO_40002217):1.0
is(MIRO_40003508,Class):1.0
SubClassOf(MIRO_40003508,MIRO_40002217):1.0
is(MIRO_40003510,Class):1.0
SubClassOf(MIRO_40003510,MIRO_40002217):1.0
is(MIRO_40003511,Class):1.0
SubClassOf(MIRO_40003511,MIRO_40002217):1.0
is(MIRO_40003512,Class):1.0
SubClassOf(MIRO_40003512,MIRO_40002217):1.0
is(MIRO_40003513,Class):1.0
SubClassOf(MIRO_40003513,MIRO_40002217):1.0
is(MIRO_40003514,Class):1.0
SubClassOf(MIRO_40003514,MIRO_40002217):1.0
is(MIRO_40003515,Class):1.0
SubClassOf(MIRO_40003515,MIRO_40002217):1.0
is(MIRO_40003516,Class):1.0
SubClassOf(MIRO_40003516,MIRO_40002217):1.0
is(MIRO_40003517,Class):1.0
SubClassOf(MIRO_40003517,MIRO_40002217):1.0
is(MIRO_40003518,Class):1.0
SubClassOf(MIRO_40003518,MIRO_40002217):1.0
is(MIRO_40003519,Class):1.0
SubClassOf(MIRO_40003519,MIRO_40002217):1.0
is(MIRO_40003520,Class):1.0
SubClassOf(MIRO_40003520,MIRO_40002217):1.0
is(MIRO_40003521,Class):1.0
SubClassOf(MIRO_40003521,MIRO_40002217):1.0
is(MIRO_40003522,Class):1.0
SubClassOf(MIRO_40003522,MIRO_40002217):1.0
is(MIRO_40003523,Class):1.0
SubClassOf(MIRO_40003523,MIRO_40002217):1.0
is(MIRO_40003524,Class):1.0
SubClassOf(MIRO_40003524,MIRO_40002217):1.0
is(MIRO_40003525,Class):1.0
SubClassOf(MIRO_40003525,MIRO_40002217):1.0
is(MIRO_40003526,Class):1.0
SubClassOf(MIRO_40003526,MIRO_40002217):1.0
is(MIRO_40003527,Class):1.0
SubClassOf(MIRO_40003527,MIRO_40002217):1.0
is(MIRO_40003528,Class):1.0
SubClassOf(MIRO_40003528,MIRO_40002217):1.0
is(MIRO_40003529,Class):1.0
SubClassOf(MIRO_40003529,MIRO_40002217):1.0
is(MIRO_40003530,Class):1.0
SubClassOf(MIRO_40003530,MIRO_40002217):1.0
is(MIRO_40003531,Class):1.0
SubClassOf(MIRO_40003531,MIRO_40002217):1.0
is(MIRO_40003533,Class):1.0
SubClassOf(MIRO_40003533,MIRO_40002217):1.0
is(MIRO_40003535,Class):1.0
SubClassOf(MIRO_40003535,MIRO_40002217):1.0
is(MIRO_40003536,Class):1.0
SubClassOf(MIRO_40003536,MIRO_40002217):1.0
is(MIRO_40003537,Class):1.0
SubClassOf(MIRO_40003537,MIRO_40002217):1.0
is(MIRO_40003538,Class):1.0
SubClassOf(MIRO_40003538,MIRO_40002217):1.0
is(MIRO_40003539,Class):1.0
SubClassOf(MIRO_40003539,MIRO_40002217):1.0
is(MIRO_40003540,Class):1.0
SubClassOf(MIRO_40003540,MIRO_40002217):1.0
is(MIRO_40003541,Class):1.0
SubClassOf(MIRO_40003541,MIRO_40002217):1.0
is(MIRO_40003542,Class):1.0
SubClassOf(MIRO_40003542,MIRO_40002217):1.0
is(MIRO_40003543,Class):1.0
SubClassOf(MIRO_40003543,MIRO_40002217):1.0
is(MIRO_40003544,Class):1.0
SubClassOf(MIRO_40003544,MIRO_40002217):1.0
is(MIRO_40003545,Class):1.0
SubClassOf(MIRO_40003545,MIRO_40002217):1.0
is(MIRO_40003546,Class):1.0
SubClassOf(MIRO_40003546,MIRO_40002217):1.0
is(MIRO_40003547,Class):1.0
SubClassOf(MIRO_40003547,MIRO_40002217):1.0
is(MIRO_40003548,Class):1.0
SubClassOf(MIRO_40003548,MIRO_40002217):1.0
is(MIRO_40003549,Class):1.0
SubClassOf(MIRO_40003549,MIRO_40002217):1.0
is(MIRO_40003550,Class):1.0
SubClassOf(MIRO_40003550,MIRO_40002217):1.0
is(MIRO_40003551,Class):1.0
SubClassOf(MIRO_40003551,MIRO_40002217):1.0
is(MIRO_40003552,Class):1.0
SubClassOf(MIRO_40003552,MIRO_40002217):1.0
is(MIRO_40003553,Class):1.0
SubClassOf(MIRO_40003553,MIRO_40002217):1.0
is(MIRO_40003554,Class):1.0
SubClassOf(MIRO_40003554,MIRO_40002217):1.0
is(MIRO_40003555,Class):1.0
SubClassOf(MIRO_40003555,MIRO_40002217):1.0
is(MIRO_40003556,Class):1.0
SubClassOf(MIRO_40003556,MIRO_40002217):1.0
is(MIRO_40003557,Class):1.0
SubClassOf(MIRO_40003557,MIRO_40002217):1.0
is(MIRO_40003558,Class):1.0
SubClassOf(MIRO_40003558,MIRO_40002217):1.0
is(MIRO_40003559,Class):1.0
SubClassOf(MIRO_40003559,MIRO_40002217):1.0
is(MIRO_40003560,Class):1.0
SubClassOf(MIRO_40003560,MIRO_40002217):1.0
is(MIRO_40003562,Class):1.0
SubClassOf(MIRO_40003562,MIRO_40002217):1.0
is(MIRO_40003563,Class):1.0
SubClassOf(MIRO_40003563,MIRO_40002217):1.0
is(MIRO_40003564,Class):1.0
SubClassOf(MIRO_40003564,MIRO_40002217):1.0
is(MIRO_40003565,Class):1.0
SubClassOf(MIRO_40003565,MIRO_40002217):1.0
is(MIRO_40003566,Class):1.0
SubClassOf(MIRO_40003566,MIRO_40002217):1.0
is(MIRO_40003567,Class):1.0
SubClassOf(MIRO_40003567,MIRO_40002217):1.0
is(MIRO_40003568,Class):1.0
SubClassOf(MIRO_40003568,MIRO_40002217):1.0
is(MIRO_40003569,Class):1.0
SubClassOf(MIRO_40003569,MIRO_40002217):1.0
is(MIRO_40003570,Class):1.0
SubClassOf(MIRO_40003570,MIRO_40002217):1.0
is(MIRO_40003571,Class):1.0
SubClassOf(MIRO_40003571,MIRO_40002217):1.0
is(MIRO_40003573,Class):1.0
SubClassOf(MIRO_40003573,MIRO_40002217):1.0
is(MIRO_40003574,Class):1.0
SubClassOf(MIRO_40003574,MIRO_40002217):1.0
is(MIRO_40003575,Class):1.0
SubClassOf(MIRO_40003575,MIRO_40002217):1.0
is(MIRO_40003576,Class):1.0
SubClassOf(MIRO_40003576,MIRO_40002217):1.0
is(MIRO_40003577,Class):1.0
SubClassOf(MIRO_40003577,MIRO_40002217):1.0
is(MIRO_40003578,Class):1.0
SubClassOf(MIRO_40003578,MIRO_40002217):1.0
is(MIRO_40003579,Class):1.0
SubClassOf(MIRO_40003579,MIRO_40002217):1.0
is(MIRO_40003580,Class):1.0
SubClassOf(MIRO_40003580,MIRO_40002217):1.0
is(MIRO_40003582,Class):1.0
SubClassOf(MIRO_40003582,MIRO_40002217):1.0
DisjointWith(MIRO_40003582,):1.0
DisjointWith(MIRO_40003582,IDOMAL_0001175):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MIRO_40003583,Class):1.0
SubClassOf(MIRO_40003583,MIRO_40002217):1.0
is(MIRO_40003584,Class):1.0
SubClassOf(MIRO_40003584,MIRO_40002217):1.0
is(MIRO_40003585,Class):1.0
SubClassOf(MIRO_40003585,MIRO_40002217):1.0
is(MIRO_40003586,Class):1.0
SubClassOf(MIRO_40003586,MIRO_40002217):1.0
is(MIRO_40003587,Class):1.0
SubClassOf(MIRO_40003587,MIRO_40002217):1.0
is(MIRO_40003588,Class):1.0
SubClassOf(MIRO_40003588,MIRO_40002217):1.0
is(MIRO_40003589,Class):1.0
SubClassOf(MIRO_40003589,MIRO_40002217):1.0
is(MIRO_40003590,Class):1.0
SubClassOf(MIRO_40003590,MIRO_40002217):1.0
is(MIRO_40003591,Class):1.0
SubClassOf(MIRO_40003591,MIRO_40002217):1.0
is(MIRO_40003592,Class):1.0
SubClassOf(MIRO_40003592,MIRO_40002217):1.0
is(MIRO_40003593,Class):1.0
SubClassOf(MIRO_40003593,MIRO_40002217):1.0
is(MIRO_40003594,Class):1.0
SubClassOf(MIRO_40003594,MIRO_40002217):1.0
is(MIRO_40003595,Class):1.0
SubClassOf(MIRO_40003595,MIRO_40002217):1.0
is(MIRO_40003596,Class):1.0
SubClassOf(MIRO_40003596,MIRO_40002217):1.0
is(MIRO_40003597,Class):1.0
SubClassOf(MIRO_40003597,MIRO_40002217):1.0
is(MIRO_40003598,Class):1.0
SubClassOf(MIRO_40003598,MIRO_40002217):1.0
is(MIRO_40003599,Class):1.0
SubClassOf(MIRO_40003599,MIRO_40002217):1.0
is(MIRO_40003600,Class):1.0
SubClassOf(MIRO_40003600,MIRO_40002217):1.0
is(MIRO_40003601,Class):1.0
SubClassOf(MIRO_40003601,MIRO_40002217):1.0
is(MIRO_40003602,Class):1.0
SubClassOf(MIRO_40003602,MIRO_40002217):1.0
is(MIRO_40003603,Class):1.0
SubClassOf(MIRO_40003603,MIRO_40002217):1.0
is(MIRO_40003604,Class):1.0
SubClassOf(MIRO_40003604,MIRO_40002217):1.0
is(MIRO_40003605,Class):1.0
SubClassOf(MIRO_40003605,MIRO_40002217):1.0
is(MIRO_40003606,Class):1.0
SubClassOf(MIRO_40003606,MIRO_40002217):1.0
is(MIRO_40003607,Class):1.0
SubClassOf(MIRO_40003607,MIRO_40002217):1.0
is(MIRO_40003608,Class):1.0
SubClassOf(MIRO_40003608,MIRO_40002217):1.0
is(MIRO_40003609,Class):1.0
SubClassOf(MIRO_40003609,MIRO_40002217):1.0
is(MIRO_40003610,Class):1.0
SubClassOf(MIRO_40003610,MIRO_40002217):1.0
is(MIRO_40003611,Class):1.0
SubClassOf(MIRO_40003611,MIRO_40002217):1.0
is(MIRO_40003612,Class):1.0
SubClassOf(MIRO_40003612,MIRO_40002217):1.0
is(MIRO_40003613,Class):1.0
SubClassOf(MIRO_40003613,MIRO_40002217):1.0
is(MIRO_40003614,Class):1.0
SubClassOf(MIRO_40003614,MIRO_40002217):1.0
is(MIRO_40003615,Class):1.0
SubClassOf(MIRO_40003615,MIRO_40002217):1.0
is(MIRO_40003616,Class):1.0
SubClassOf(MIRO_40003616,MIRO_40002217):1.0
is(MIRO_40003617,Class):1.0
SubClassOf(MIRO_40003617,MIRO_40002217):1.0
is(MIRO_40003618,Class):1.0
SubClassOf(MIRO_40003618,MIRO_40002217):1.0
is(MIRO_40003620,Class):1.0
SubClassOf(MIRO_40003620,MIRO_40002217):1.0
is(MIRO_40003621,Class):1.0
SubClassOf(MIRO_40003621,MIRO_40002217):1.0
is(MIRO_40003622,Class):1.0
SubClassOf(MIRO_40003622,MIRO_40002217):1.0
is(MIRO_40003623,Class):1.0
SubClassOf(MIRO_40003623,MIRO_40002217):1.0
is(MIRO_40003624,Class):1.0
