is(nonNegativeInteger,Datatype):1.0
DisjointWith(D73_0,D73_1):1.0
is(D73_1,Class):1.0
DisjointWith(D73_1,D73_0):1.0
is(D73_2,Class):1.0
DisjointWith(D73_2,D73_0):1.0
is(D73_3,Class):1.0
DisjointWith(D73_3,D73_0):1.0
is(D73_4,Class):1.0
DisjointWith(D73_4,D73_0):1.0
is(D73_5,Class):1.0
DisjointWith(D73_5,D73_0):1.0
is(D73_8,Class):1.0
DisjointWith(D73_8,D73_0):1.0
is(D73_9,Class):1.0
DisjointWith(D73_9,D73_0):1.0
is(D74,Class):1.0
is(D74_0,Class):1.0
SubClassOf(D74_0,D74):1.0
DisjointWith(D74_0,D74_9):1.0
DisjointWith(D74_0,D74_8):1.0
is(D74_8,Class):1.0
DisjointWith(D74_8,D74_0):1.0
is(D74_9,Class):1.0
DisjointWith(D74_9,D74_0):1.0
is(D80,Class):1.0
is(D80_0,Class):1.0
DisjointWith(D80_0,D80_2):1.0
is(D80_1,Class):1.0
DisjointWith(D80_1,D80_2):1.0
is(D80_2,Class):1.0
SubClassOf(D80_2,D80):1.0
DisjointWith(D80_2,D80_9):1.0
DisjointWith(D80_2,D80_8):1.0
DisjointWith(D80_2,D80_7):1.0
DisjointWith(D80_2,D80_6):1.0
DisjointWith(D80_2,D80_5):1.0
DisjointWith(D80_2,D80_4):1.0
DisjointWith(D80_2,D80_3):1.0
DisjointWith(D80_2,D80_1):1.0
DisjointWith(D80_2,D80_0):1.0
is(D80_3,Class):1.0
DisjointWith(D80_3,D80_2):1.0
is(D80_4,Class):1.0
DisjointWith(D80_4,D80_2):1.0
is(D80_5,Class):1.0
DisjointWith(D80_5,D80_2):1.0
is(D80_6,Class):1.0
DisjointWith(D80_6,D80_2):1.0
is(D80_7,Class):1.0
DisjointWith(D80_7,D80_2):1.0
is(D80_8,Class):1.0
DisjointWith(D80_8,D80_2):1.0
is(D80_9,Class):1.0
DisjointWith(D80_9,D80_2):1.0
is(D82,Class):1.0
is(D82_0,Class):1.0
DisjointWith(D82_0,D82_9):1.0
is(D82_1,Class):1.0
DisjointWith(D82_1,D82_9):1.0
is(D82_2,Class):1.0
DisjointWith(D82_2,D82_9):1.0
is(D82_3,Class):1.0
DisjointWith(D82_3,D82_9):1.0
is(D82_4,Class):1.0
DisjointWith(D82_4,D82_9):1.0
is(D82_8,Class):1.0
DisjointWith(D82_8,D82_9):1.0
is(D82_9,Class):1.0
SubClassOf(D82_9,D82):1.0
DisjointWith(D82_9,D82_8):1.0
DisjointWith(D82_9,D82_4):1.0
DisjointWith(D82_9,D82_3):1.0
DisjointWith(D82_9,D82_2):1.0
DisjointWith(D82_9,D82_1):1.0
DisjointWith(D82_9,D82_0):1.0
is(D89,Class):1.0
is(D89_0,Class):1.0
DisjointWith(D89_0,D89_8):1.0
is(D89_1,Class):1.0
DisjointWith(D89_1,D89_8):1.0
is(D89_2,Class):1.0
DisjointWith(D89_2,D89_8):1.0
is(D89_8,Class):1.0
SubClassOf(D89_8,D89):1.0
DisjointWith(D89_8,D89_9):1.0
DisjointWith(D89_8,D89_2):1.0
DisjointWith(D89_8,D89_1):1.0
DisjointWith(D89_8,D89_0):1.0
is(D89_9,Class):1.0
DisjointWith(D89_9,D89_8):1.0
is(E00_E90,Class):1.0
DisjointWith(E00_E90,F00_F99):1.0
is(F00,Class):1.0
is(F00_0,Class):1.0
SubClassOf(F00_0,F00):1.0
DisjointWith(F00_0,F00_9):1.0
DisjointWith(F00_0,F00_2):1.0
DisjointWith(F00_0,F00_1):1.0
is(F00_1,Class):1.0
SubClassOf(F00_1,F00):1.0
DisjointWith(F00_1,F00_9):1.0
DisjointWith(F00_1,F00_2):1.0
DisjointWith(F00_1,F00_0):1.0
is(F00_2,Class):1.0
SubClassOf(F00_2,F00):1.0
DisjointWith(F00_2,F00_9):1.0
DisjointWith(F00_2,F00_1):1.0
DisjointWith(F00_2,F00_0):1.0
is(F00_9,Class):1.0
SubClassOf(F00_9,F00):1.0
DisjointWith(F00_9,F00_2):1.0
DisjointWith(F00_9,F00_1):1.0
DisjointWith(F00_9,F00_0):1.0
is(F00_F09,Class):1.0
SubClassOf(F00_F09,F00_F99):1.0
is(F00_F99,Class):1.0
SubClassOf(F00_F99,ICD10_Chapter):1.0
DisjointWith(F00_F99,Z00_Z99):1.0
DisjointWith(F00_F99,V01_Y98):1.0
DisjointWith(F00_F99,U00_U99):1.0
DisjointWith(F00_F99,S00_T98):1.0
DisjointWith(F00_F99,R00_R99):1.0
DisjointWith(F00_F99,Q00_Q99):1.0
DisjointWith(F00_F99,P00_P96):1.0
DisjointWith(F00_F99,O00_O99):1.0
DisjointWith(F00_F99,N00_N99):1.0
DisjointWith(F00_F99,M00_M99):1.0
DisjointWith(F00_F99,L00_L99):1.0
DisjointWith(F00_F99,K00_K93):1.0
DisjointWith(F00_F99,J00_J99):1.0
DisjointWith(F00_F99,I00_I99):1.0
DisjointWith(F00_F99,H60_H95):1.0
DisjointWith(F00_F99,H00_H59):1.0
DisjointWith(F00_F99,G00_G99):1.0
DisjointWith(F00_F99,E00_E90):1.0
DisjointWith(F00_F99,D50_D89):1.0
DisjointWith(F00_F99,C00_D48):1.0
DisjointWith(F00_F99,A00_B99):1.0
is(F01,Class):1.0
is(F01_0,Class):1.0
SubClassOf(F01_0,F01):1.0
DisjointWith(F01_0,F01_9):1.0
DisjointWith(F01_0,F01_8):1.0
DisjointWith(F01_0,F01_3):1.0
DisjointWith(F01_0,F01_2):1.0
DisjointWith(F01_0,F01_1):1.0
is(F01_1,Class):1.0
SubClassOf(F01_1,F01):1.0
DisjointWith(F01_1,F01_9):1.0
DisjointWith(F01_1,F01_8):1.0
DisjointWith(F01_1,F01_3):1.0
DisjointWith(F01_1,F01_2):1.0
DisjointWith(F01_1,F01_0):1.0
is(F01_2,Class):1.0
SubClassOf(F01_2,F01):1.0
DisjointWith(F01_2,F01_9):1.0
DisjointWith(F01_2,F01_8):1.0
DisjointWith(F01_2,F01_3):1.0
DisjointWith(F01_2,F01_1):1.0
DisjointWith(F01_2,F01_0):1.0
is(F01_3,Class):1.0
SubClassOf(F01_3,F01):1.0
DisjointWith(F01_3,F01_9):1.0
DisjointWith(F01_3,F01_8):1.0
DisjointWith(F01_3,F01_2):1.0
DisjointWith(F01_3,F01_1):1.0
DisjointWith(F01_3,F01_0):1.0
is(F01_8,Class):1.0
SubClassOf(F01_8,F01):1.0
DisjointWith(F01_8,F01_9):1.0
DisjointWith(F01_8,F01_3):1.0
DisjointWith(F01_8,F01_2):1.0
DisjointWith(F01_8,F01_1):1.0
DisjointWith(F01_8,F01_0):1.0
is(F01_9,Class):1.0
SubClassOf(F01_9,F01):1.0
DisjointWith(F01_9,F01_8):1.0
DisjointWith(F01_9,F01_3):1.0
DisjointWith(F01_9,F01_2):1.0
DisjointWith(F01_9,F01_1):1.0
DisjointWith(F01_9,F01_0):1.0
is(F02,Class):1.0
is(F02_0,Class):1.0
SubClassOf(F02_0,F02):1.0
DisjointWith(F02_0,F02_8):1.0
DisjointWith(F02_0,F02_4):1.0
DisjointWith(F02_0,F02_3):1.0
DisjointWith(F02_0,F02_2):1.0
DisjointWith(F02_0,F02_1):1.0
is(F02_1,Class):1.0
SubClassOf(F02_1,F02):1.0
DisjointWith(F02_1,F02_8):1.0
DisjointWith(F02_1,F02_4):1.0
DisjointWith(F02_1,F02_3):1.0
DisjointWith(F02_1,F02_2):1.0
DisjointWith(F02_1,F02_0):1.0
is(F02_2,Class):1.0
SubClassOf(F02_2,F02):1.0
DisjointWith(F02_2,F02_8):1.0
DisjointWith(F02_2,F02_4):1.0
DisjointWith(F02_2,F02_3):1.0
DisjointWith(F02_2,F02_1):1.0
DisjointWith(F02_2,F02_0):1.0
is(F02_3,Class):1.0
SubClassOf(F02_3,F02):1.0
DisjointWith(F02_3,F02_8):1.0
DisjointWith(F02_3,F02_4):1.0
DisjointWith(F02_3,F02_2):1.0
DisjointWith(F02_3,F02_1):1.0
DisjointWith(F02_3,F02_0):1.0
is(F02_4,Class):1.0
SubClassOf(F02_4,F02):1.0
DisjointWith(F02_4,F02_8):1.0
DisjointWith(F02_4,F02_3):1.0
DisjointWith(F02_4,F02_2):1.0
DisjointWith(F02_4,F02_1):1.0
DisjointWith(F02_4,F02_0):1.0
is(F02_8,Class):1.0
SubClassOf(F02_8,F02):1.0
DisjointWith(F02_8,F02_4):1.0
DisjointWith(F02_8,F02_3):1.0
DisjointWith(F02_8,F02_2):1.0
DisjointWith(F02_8,F02_1):1.0
DisjointWith(F02_8,F02_0):1.0
is(F05,Class):1.0
is(F05_0,Class):1.0
SubClassOf(F05_0,F05):1.0
DisjointWith(F05_0,F05_9):1.0
DisjointWith(F05_0,F05_8):1.0
DisjointWith(F05_0,F05_1):1.0
is(F05_1,Class):1.0
SubClassOf(F05_1,F05):1.0
DisjointWith(F05_1,F05_9):1.0
DisjointWith(F05_1,F05_8):1.0
DisjointWith(F05_1,F05_0):1.0
is(F05_8,Class):1.0
SubClassOf(F05_8,F05):1.0
DisjointWith(F05_8,F05_9):1.0
DisjointWith(F05_8,F05_1):1.0
DisjointWith(F05_8,F05_0):1.0
is(F05_9,Class):1.0
SubClassOf(F05_9,F05):1.0
DisjointWith(F05_9,F05_8):1.0
DisjointWith(F05_9,F05_1):1.0
DisjointWith(F05_9,F05_0):1.0
is(F06,Class):1.0
is(F06_0,Class):1.0
SubClassOf(F06_0,F06):1.0
DisjointWith(F06_0,F06_9):1.0
DisjointWith(F06_0,F06_8):1.0
DisjointWith(F06_0,F06_7):1.0
DisjointWith(F06_0,F06_6):1.0
DisjointWith(F06_0,F06_5):1.0
DisjointWith(F06_0,F06_4):1.0
DisjointWith(F06_0,F06_3):1.0
DisjointWith(F06_0,F06_2):1.0
DisjointWith(F06_0,F06_1):1.0
is(F06_1,Class):1.0
SubClassOf(F06_1,F06):1.0
DisjointWith(F06_1,F06_9):1.0
DisjointWith(F06_1,F06_8):1.0
DisjointWith(F06_1,F06_7):1.0
DisjointWith(F06_1,F06_6):1.0
DisjointWith(F06_1,F06_5):1.0
DisjointWith(F06_1,F06_4):1.0
DisjointWith(F06_1,F06_3):1.0
DisjointWith(F06_1,F06_2):1.0
DisjointWith(F06_1,F06_0):1.0
is(F06_2,Class):1.0
SubClassOf(F06_2,F06):1.0
DisjointWith(F06_2,F06_9):1.0
DisjointWith(F06_2,F06_8):1.0
DisjointWith(F06_2,F06_7):1.0
DisjointWith(F06_2,F06_6):1.0
DisjointWith(F06_2,F06_5):1.0
DisjointWith(F06_2,F06_4):1.0
DisjointWith(F06_2,F06_3):1.0
DisjointWith(F06_2,F06_1):1.0
DisjointWith(F06_2,F06_0):1.0
is(F06_3,Class):1.0
SubClassOf(F06_3,F06):1.0
DisjointWith(F06_3,F06_9):1.0
DisjointWith(F06_3,F06_8):1.0
DisjointWith(F06_3,F06_7):1.0
DisjointWith(F06_3,F06_6):1.0
DisjointWith(F06_3,F06_5):1.0
DisjointWith(F06_3,F06_4):1.0
DisjointWith(F06_3,F06_2):1.0
DisjointWith(F06_3,F06_1):1.0
DisjointWith(F06_3,F06_0):1.0
is(F06_4,Class):1.0
SubClassOf(F06_4,F06):1.0
DisjointWith(F06_4,F06_9):1.0
DisjointWith(F06_4,F06_8):1.0
DisjointWith(F06_4,F06_7):1.0
DisjointWith(F06_4,F06_6):1.0
DisjointWith(F06_4,F06_5):1.0
DisjointWith(F06_4,F06_3):1.0
DisjointWith(F06_4,F06_2):1.0
DisjointWith(F06_4,F06_1):1.0
DisjointWith(F06_4,F06_0):1.0
is(F06_5,Class):1.0
SubClassOf(F06_5,F06):1.0
DisjointWith(F06_5,F06_9):1.0
DisjointWith(F06_5,F06_8):1.0
DisjointWith(F06_5,F06_7):1.0
DisjointWith(F06_5,F06_6):1.0
DisjointWith(F06_5,F06_4):1.0
DisjointWith(F06_5,F06_3):1.0
DisjointWith(F06_5,F06_2):1.0
DisjointWith(F06_5,F06_1):1.0
DisjointWith(F06_5,F06_0):1.0
is(F06_6,Class):1.0
SubClassOf(F06_6,F06):1.0
DisjointWith(F06_6,F06_9):1.0
DisjointWith(F06_6,F06_8):1.0
DisjointWith(F06_6,F06_7):1.0
DisjointWith(F06_6,F06_5):1.0
DisjointWith(F06_6,F06_4):1.0
DisjointWith(F06_6,F06_3):1.0
DisjointWith(F06_6,F06_2):1.0
DisjointWith(F06_6,F06_1):1.0
DisjointWith(F06_6,F06_0):1.0
is(F06_7,Class):1.0
SubClassOf(F06_7,F06):1.0
DisjointWith(F06_7,F06_9):1.0
DisjointWith(F06_7,F06_8):1.0
DisjointWith(F06_7,F06_6):1.0
DisjointWith(F06_7,F06_5):1.0
DisjointWith(F06_7,F06_4):1.0
DisjointWith(F06_7,F06_3):1.0
DisjointWith(F06_7,F06_2):1.0
DisjointWith(F06_7,F06_1):1.0
DisjointWith(F06_7,F06_0):1.0
is(F06_8,Class):1.0
SubClassOf(F06_8,F06):1.0
DisjointWith(F06_8,F06_9):1.0
DisjointWith(F06_8,F06_7):1.0
DisjointWith(F06_8,F06_6):1.0
DisjointWith(F06_8,F06_5):1.0
DisjointWith(F06_8,F06_4):1.0
DisjointWith(F06_8,F06_3):1.0
DisjointWith(F06_8,F06_2):1.0
DisjointWith(F06_8,F06_1):1.0
DisjointWith(F06_8,F06_0):1.0
is(F06_9,Class):1.0
SubClassOf(F06_9,F06):1.0
DisjointWith(F06_9,F06_8):1.0
DisjointWith(F06_9,F06_7):1.0
DisjointWith(F06_9,F06_6):1.0
DisjointWith(F06_9,F06_5):1.0
DisjointWith(F06_9,F06_4):1.0
DisjointWith(F06_9,F06_3):1.0
DisjointWith(F06_9,F06_2):1.0
DisjointWith(F06_9,F06_1):1.0
DisjointWith(F06_9,F06_0):1.0
is(F07,Class):1.0
is(F07_0,Class):1.0
SubClassOf(F07_0,F07):1.0
DisjointWith(F07_0,F07_9):1.0
DisjointWith(F07_0,F07_8):1.0
DisjointWith(F07_0,F07_2):1.0
DisjointWith(F07_0,F07_1):1.0
is(F07_1,Class):1.0
SubClassOf(F07_1,F07):1.0
DisjointWith(F07_1,F07_9):1.0
DisjointWith(F07_1,F07_8):1.0
DisjointWith(F07_1,F07_2):1.0
DisjointWith(F07_1,F07_0):1.0
is(F07_2,Class):1.0
SubClassOf(F07_2,F07):1.0
DisjointWith(F07_2,F07_9):1.0
DisjointWith(F07_2,F07_8):1.0
DisjointWith(F07_2,F07_1):1.0
DisjointWith(F07_2,F07_0):1.0
is(F07_8,Class):1.0
SubClassOf(F07_8,F07):1.0
DisjointWith(F07_8,F07_9):1.0
DisjointWith(F07_8,F07_2):1.0
DisjointWith(F07_8,F07_1):1.0
DisjointWith(F07_8,F07_0):1.0
is(F07_9,Class):1.0
SubClassOf(F07_9,F07):1.0
DisjointWith(F07_9,F07_8):1.0
DisjointWith(F07_9,F07_2):1.0
DisjointWith(F07_9,F07_1):1.0
DisjointWith(F07_9,F07_0):1.0
is(F10,Class):1.0
is(F10_0,Class):1.0
SubClassOf(F10_0,F10):1.0
DisjointWith(F10_0,F10_9):1.0
DisjointWith(F10_0,F10_8):1.0
DisjointWith(F10_0,F10_7):1.0
DisjointWith(F10_0,F10_6):1.0
DisjointWith(F10_0,F10_5):1.0
DisjointWith(F10_0,F10_4):1.0
DisjointWith(F10_0,F10_3):1.0
DisjointWith(F10_0,F10_2):1.0
DisjointWith(F10_0,F10_1):1.0
is(F10_1,Class):1.0
EquivalentTo(F10_1,F10_3):1.0
SubClassOf(F10_1,F10):1.0
DisjointWith(F10_1,F10_9):1.0
DisjointWith(F10_1,F10_8):1.0
DisjointWith(F10_1,F10_7):1.0
DisjointWith(F10_1,F10_6):1.0
DisjointWith(F10_1,F10_5):1.0
DisjointWith(F10_1,F10_4):1.0
DisjointWith(F10_1,F10_3):1.0
DisjointWith(F10_1,F10_2):1.0
DisjointWith(F10_1,F10_0):1.0
is(F10_2,Class):1.0
SubClassOf(F10_2,F10):1.0
DisjointWith(F10_2,F10_9):1.0
DisjointWith(F10_2,F10_8):1.0
DisjointWith(F10_2,F10_7):1.0
DisjointWith(F10_2,F10_6):1.0
DisjointWith(F10_2,F10_5):1.0
DisjointWith(F10_2,F10_4):1.0
DisjointWith(F10_2,F10_3):1.0
DisjointWith(F10_2,F10_1):1.0
DisjointWith(F10_2,F10_0):1.0
is(F10_3,Class):1.0
EquivalentTo(F10_3,F10_1):1.0
SubClassOf(F10_3,F10):1.0
DisjointWith(F10_3,F10_9):1.0
DisjointWith(F10_3,F10_8):1.0
DisjointWith(F10_3,F10_7):1.0
DisjointWith(F10_3,F10_6):1.0
DisjointWith(F10_3,F10_5):1.0
DisjointWith(F10_3,F10_4):1.0
DisjointWith(F10_3,F10_2):1.0
DisjointWith(F10_3,F10_1):1.0
DisjointWith(F10_3,F10_0):1.0
is(F10_4,Class):1.0
SubClassOf(F10_4,F10):1.0
DisjointWith(F10_4,F10_9):1.0
DisjointWith(F10_4,F10_8):1.0
DisjointWith(F10_4,F10_7):1.0
DisjointWith(F10_4,F10_6):1.0
DisjointWith(F10_4,F10_5):1.0
DisjointWith(F10_4,F10_3):1.0
DisjointWith(F10_4,F10_2):1.0
DisjointWith(F10_4,F10_1):1.0
DisjointWith(F10_4,F10_0):1.0
is(F10_5,Class):1.0
SubClassOf(F10_5,F10):1.0
DisjointWith(F10_5,F10_9):1.0
DisjointWith(F10_5,F10_8):1.0
DisjointWith(F10_5,F10_7):1.0
DisjointWith(F10_5,F10_6):1.0
DisjointWith(F10_5,F10_4):1.0
DisjointWith(F10_5,F10_3):1.0
DisjointWith(F10_5,F10_2):1.0
DisjointWith(F10_5,F10_1):1.0
DisjointWith(F10_5,F10_0):1.0
is(F10_6,Class):1.0
SubClassOf(F10_6,F10):1.0
DisjointWith(F10_6,F10_9):1.0
DisjointWith(F10_6,F10_8):1.0
DisjointWith(F10_6,F10_7):1.0
DisjointWith(F10_6,F10_5):1.0
DisjointWith(F10_6,F10_4):1.0
DisjointWith(F10_6,F10_3):1.0
DisjointWith(F10_6,F10_2):1.0
DisjointWith(F10_6,F10_1):1.0
DisjointWith(F10_6,F10_0):1.0
is(F10_7,Class):1.0
SubClassOf(F10_7,F10):1.0
DisjointWith(F10_7,F10_9):1.0
DisjointWith(F10_7,F10_8):1.0
DisjointWith(F10_7,F10_6):1.0
DisjointWith(F10_7,F10_5):1.0
DisjointWith(F10_7,F10_4):1.0
DisjointWith(F10_7,F10_3):1.0
DisjointWith(F10_7,F10_2):1.0
DisjointWith(F10_7,F10_1):1.0
DisjointWith(F10_7,F10_0):1.0
is(F10_8,Class):1.0
SubClassOf(F10_8,F10):1.0
DisjointWith(F10_8,F10_9):1.0
DisjointWith(F10_8,F10_7):1.0
DisjointWith(F10_8,F10_6):1.0
DisjointWith(F10_8,F10_5):1.0
DisjointWith(F10_8,F10_4):1.0
DisjointWith(F10_8,F10_3):1.0
DisjointWith(F10_8,F10_2):1.0
DisjointWith(F10_8,F10_1):1.0
DisjointWith(F10_8,F10_0):1.0
is(F10_9,Class):1.0
SubClassOf(F10_9,F10):1.0
DisjointWith(F10_9,F10_8):1.0
DisjointWith(F10_9,F10_7):1.0
DisjointWith(F10_9,F10_6):1.0
DisjointWith(F10_9,F10_5):1.0
DisjointWith(F10_9,F10_4):1.0
DisjointWith(F10_9,F10_3):1.0
DisjointWith(F10_9,F10_2):1.0
DisjointWith(F10_9,F10_1):1.0
DisjointWith(F10_9,F10_0):1.0
is(F10_F19,Class):1.0
SubClassOf(F10_F19,F00_F99):1.0
is(F11,Class):1.0
is(F11_0,Class):1.0
SubClassOf(F11_0,F11):1.0
DisjointWith(F11_0,F11_9):1.0
DisjointWith(F11_0,F11_8):1.0
DisjointWith(F11_0,F11_7):1.0
DisjointWith(F11_0,F11_6):1.0
DisjointWith(F11_0,F11_5):1.0
DisjointWith(F11_0,F11_4):1.0
DisjointWith(F11_0,F11_3):1.0
DisjointWith(F11_0,F11_2):1.0
DisjointWith(F11_0,F11_1):1.0
is(F11_1,Class):1.0
SubClassOf(F11_1,F11):1.0
DisjointWith(F11_1,F11_9):1.0
DisjointWith(F11_1,F11_8):1.0
DisjointWith(F11_1,F11_7):1.0
DisjointWith(F11_1,F11_6):1.0
DisjointWith(F11_1,F11_5):1.0
DisjointWith(F11_1,F11_4):1.0
DisjointWith(F11_1,F11_3):1.0
DisjointWith(F11_1,F11_2):1.0
DisjointWith(F11_1,F11_0):1.0
is(F11_2,Class):1.0
SubClassOf(F11_2,F11):1.0
DisjointWith(F11_2,F11_9):1.0
DisjointWith(F11_2,F11_8):1.0
DisjointWith(F11_2,F11_7):1.0
DisjointWith(F11_2,F11_6):1.0
DisjointWith(F11_2,F11_5):1.0
DisjointWith(F11_2,F11_4):1.0
DisjointWith(F11_2,F11_3):1.0
DisjointWith(F11_2,F11_1):1.0
DisjointWith(F11_2,F11_0):1.0
is(F11_3,Class):1.0
SubClassOf(F11_3,F11):1.0
DisjointWith(F11_3,F11_9):1.0
DisjointWith(F11_3,F11_8):1.0
DisjointWith(F11_3,F11_7):1.0
DisjointWith(F11_3,F11_6):1.0
DisjointWith(F11_3,F11_5):1.0
DisjointWith(F11_3,F11_4):1.0
DisjointWith(F11_3,F11_2):1.0
DisjointWith(F11_3,F11_1):1.0
DisjointWith(F11_3,F11_0):1.0
is(F11_4,Class):1.0
SubClassOf(F11_4,F11):1.0
DisjointWith(F11_4,F11_9):1.0
DisjointWith(F11_4,F11_8):1.0
DisjointWith(F11_4,F11_7):1.0
DisjointWith(F11_4,F11_6):1.0
DisjointWith(F11_4,F11_5):1.0
DisjointWith(F11_4,F11_3):1.0
DisjointWith(F11_4,F11_2):1.0
DisjointWith(F11_4,F11_1):1.0
DisjointWith(F11_4,F11_0):1.0
is(F11_5,Class):1.0
SubClassOf(F11_5,F11):1.0
DisjointWith(F11_5,F11_9):1.0
DisjointWith(F11_5,F11_8):1.0
DisjointWith(F11_5,F11_7):1.0
DisjointWith(F11_5,F11_6):1.0
DisjointWith(F11_5,F11_4):1.0
DisjointWith(F11_5,F11_3):1.0
DisjointWith(F11_5,F11_2):1.0
DisjointWith(F11_5,F11_1):1.0
DisjointWith(F11_5,F11_0):1.0
is(F11_6,Class):1.0
SubClassOf(F11_6,F11):1.0
DisjointWith(F11_6,F11_9):1.0
DisjointWith(F11_6,F11_8):1.0
DisjointWith(F11_6,F11_7):1.0
DisjointWith(F11_6,F11_5):1.0
DisjointWith(F11_6,F11_4):1.0
DisjointWith(F11_6,F11_3):1.0
DisjointWith(F11_6,F11_2):1.0
DisjointWith(F11_6,F11_1):1.0
DisjointWith(F11_6,F11_0):1.0
is(F11_7,Class):1.0
SubClassOf(F11_7,F11):1.0
DisjointWith(F11_7,F11_9):1.0
DisjointWith(F11_7,F11_8):1.0
DisjointWith(F11_7,F11_6):1.0
DisjointWith(F11_7,F11_5):1.0
DisjointWith(F11_7,F11_4):1.0
DisjointWith(F11_7,F11_3):1.0
DisjointWith(F11_7,F11_2):1.0
DisjointWith(F11_7,F11_1):1.0
DisjointWith(F11_7,F11_0):1.0
is(F11_8,Class):1.0
SubClassOf(F11_8,F11):1.0
DisjointWith(F11_8,F11_9):1.0
DisjointWith(F11_8,F11_7):1.0
DisjointWith(F11_8,F11_6):1.0
DisjointWith(F11_8,F11_5):1.0
DisjointWith(F11_8,F11_4):1.0
DisjointWith(F11_8,F11_3):1.0
DisjointWith(F11_8,F11_2):1.0
DisjointWith(F11_8,F11_1):1.0
DisjointWith(F11_8,F11_0):1.0
is(F11_9,Class):1.0
SubClassOf(F11_9,F11):1.0
DisjointWith(F11_9,F11_8):1.0
DisjointWith(F11_9,F11_7):1.0
DisjointWith(F11_9,F11_6):1.0
DisjointWith(F11_9,F11_5):1.0
DisjointWith(F11_9,F11_4):1.0
DisjointWith(F11_9,F11_3):1.0
DisjointWith(F11_9,F11_2):1.0
DisjointWith(F11_9,F11_1):1.0
DisjointWith(F11_9,F11_0):1.0
is(F12,Class):1.0
is(F12_0,Class):1.0
SubClassOf(F12_0,F12):1.0
DisjointWith(F12_0,F12_9):1.0
DisjointWith(F12_0,F12_8):1.0
DisjointWith(F12_0,F12_7):1.0
DisjointWith(F12_0,F12_6):1.0
DisjointWith(F12_0,F12_5):1.0
DisjointWith(F12_0,F12_4):1.0
DisjointWith(F12_0,F12_3):1.0
DisjointWith(F12_0,F12_2):1.0
DisjointWith(F12_0,F12_1):1.0
is(F12_1,Class):1.0
SubClassOf(F12_1,F12):1.0
DisjointWith(F12_1,F12_9):1.0
DisjointWith(F12_1,F12_8):1.0
DisjointWith(F12_1,F12_7):1.0
DisjointWith(F12_1,F12_6):1.0
DisjointWith(F12_1,F12_5):1.0
DisjointWith(F12_1,F12_4):1.0
DisjointWith(F12_1,F12_3):1.0
DisjointWith(F12_1,F12_2):1.0
DisjointWith(F12_1,F12_0):1.0
is(F12_2,Class):1.0
SubClassOf(F12_2,F12):1.0
DisjointWith(F12_2,F12_9):1.0
DisjointWith(F12_2,F12_8):1.0
DisjointWith(F12_2,F12_7):1.0
DisjointWith(F12_2,F12_6):1.0
DisjointWith(F12_2,F12_5):1.0
DisjointWith(F12_2,F12_4):1.0
DisjointWith(F12_2,F12_3):1.0
DisjointWith(F12_2,F12_1):1.0
DisjointWith(F12_2,F12_0):1.0
is(F12_3,Class):1.0
SubClassOf(F12_3,F12):1.0
DisjointWith(F12_3,F12_9):1.0
DisjointWith(F12_3,F12_8):1.0
DisjointWith(F12_3,F12_7):1.0
