is(int,Datatype):1.0
SubClassOf(CL_0000875,CL_0000576):1.0
is(CL_0000885,Class):1.0
is(CL_0000889,Class):1.0
SubClassOf(CL_0000889,CL_0000766):1.0
is(CL_0000893,Class):1.0
SubClassOf(CL_0000893,CL_0002420):1.0
is(CL_0000896,Class):1.0
SubClassOf(CL_0000896,CL_0000624):1.0
is(CL_0000908,Class):1.0
is(CL_0000911,Class):1.0
is(CL_0000914,Class):1.0
is(CL_0000915,Class):1.0
SubClassOf(CL_0000915,CL_0000797):1.0
is(CL_0000920,Class):1.0
SubClassOf(CL_0000920,CL_0000795):1.0
is(CL_0000924,Class):1.0
is(CL_0000930,Class):1.0
SubClassOf(CL_0000930,CL_0000924):1.0
is(CL_0000941,Class):1.0
is(CL_0000942,Class):1.0
SubClassOf(CL_0000942,CL_0000784):1.0
is(CL_0000944,Class):1.0
SubClassOf(CL_0000944,CL_0000968):1.0
is(CL_0000945,Class):1.0
is(CL_0000947,Class):1.0
SubClassOf(CL_0000947,CL_0000974):1.0
is(CL_0000954,Class):1.0
is(CL_0000958,Class):1.0
SubClassOf(CL_0000958,CL_0000818):1.0
is(CL_0000959,Class):1.0
SubClassOf(CL_0000959,CL_0000818):1.0
is(CL_0000960,Class):1.0
SubClassOf(CL_0000960,CL_0000818):1.0
is(CL_0000963,Class):1.0
SubClassOf(CL_0000963,CL_0000844):1.0
is(CL_0000968,Class):1.0
is(CL_0000974,Class):1.0
SubClassOf(CL_0000974,CL_0000786):1.0
is(CL_0000980,Class):1.0
is(CL_0000981,Class):1.0
is(CL_0000984,Class):1.0
SubClassOf(CL_0000984,CL_0000980):1.0
is(CL_0000985,Class):1.0
SubClassOf(CL_0000985,CL_0000974):1.0
is(CL_0000986,Class):1.0
SubClassOf(CL_0000986,CL_0000974):1.0
is(CL_0000987,Class):1.0
SubClassOf(CL_0000987,CL_0000974):1.0
is(CL_0000988,Class):1.0
is(CL_0000989,Class):1.0
SubClassOf(CL_0000989,CL_0000784):1.0
is(CL_0000990,Class):1.0
SubClassOf(CL_0000990,CL_0000451):1.0
is(CL_0000991,Class):1.0
SubClassOf(CL_0000991,CL_0000784):1.0
is(CL_0000995,Class):1.0
SubClassOf(CL_0000995,CL_0002032):1.0
is(CL_0001006,Class):1.0
is(CL_0001008,Class):1.0
is(CL_0001009,Class):1.0
is(CL_0001012,Class):1.0
SubClassOf(CL_0001012,CL_0002032):1.0
is(CL_0001030,Class):1.0
SubClassOf(CL_0001030,CL_0002032):1.0
is(CL_0002003,Class):1.0
SubClassOf(CL_0002003,CL_0000038):1.0
is(CL_0002004,Class):1.0
SubClassOf(CL_0002004,CL_0000547):1.0
is(CL_0002006,Class):1.0
SubClassOf(CL_0002006,CL_0000050):1.0
is(CL_0002007,Class):1.0
SubClassOf(CL_0002007,CL_0000611):1.0
is(CL_0002009,Class):1.0
SubClassOf(CL_0002009,CL_0000763,):1.0
SubClassOf(CL_0002009,CL_0002032):1.0
DisjointWith(CL_0002009,CL_0000050):1.0
is(CL_0002011,Class):1.0
SubClassOf(CL_0002011,CL_0002009):1.0
is(CL_0002013,Class):1.0
SubClassOf(CL_0002013,CL_0000549):1.0
is(CL_0002014,Class):1.0
SubClassOf(CL_0002014,CL_0000549):1.0
is(CL_0002019,Class):1.0
SubClassOf(CL_0002019,CL_0002422):1.0
is(CL_0002024,Class):1.0
SubClassOf(CL_0002024,CL_0000553):1.0
is(CL_0002025,Class):1.0
SubClassOf(CL_0002025,CL_0000553):1.0
is(CL_0002026,Class):1.0
SubClassOf(CL_0002026,CL_0000556):1.0
is(CL_0002031,Class):1.0
DisjointWith(CL_0002031,CL_0002032):1.0
is(CL_0002032,Class):1.0
SubClassOf(CL_0002032,CL_0000988,):1.0
SubClassOf(CL_0002032,RO_0001025 some UBERON_0002390):1.0
DisjointWith(CL_0002032,CL_0002031):1.0
DisjointWith(CL_0002032,CL_0000837):1.0
is(CL_0002033,Class):1.0
SubClassOf(CL_0002033,CL_0001008):1.0
is(CL_0002034,Class):1.0
SubClassOf(CL_0002034,CL_0001008):1.0
is(CL_0002036,Class):1.0
SubClassOf(CL_0002036,CL_0000837):1.0
DisjointWith(CL_0002036,CL_0002043):1.0
is(CL_0002042,Class):1.0
SubClassOf(CL_0002042,CL_0000914):1.0
is(CL_0002043,Class):1.0
DisjointWith(CL_0002043,CL_0002036):1.0
is(CL_0002045,Class):1.0
SubClassOf(CL_0002045,CL_0000826):1.0
is(CL_0002047,Class):1.0
SubClassOf(CL_0002047,CL_0002400):1.0
is(CL_0002049,Class):1.0
SubClassOf(CL_0002049,CL_0002400):1.0
is(CL_0002052,Class):1.0
SubClassOf(CL_0002052,CL_0002400):1.0
is(CL_0002053,Class):1.0
SubClassOf(CL_0002053,CL_0000954):1.0
is(CL_0002054,Class):1.0
SubClassOf(CL_0002054,CL_0000816):1.0
is(CL_0002058,Class):1.0
SubClassOf(CL_0002058,CL_0000875):1.0
is(CL_0002059,Class):1.0
SubClassOf(CL_0002059,CL_0000941):1.0
is(CL_0002062,Class):1.0
SubClassOf(CL_0002062,CL_0000066,):1.0
SubClassOf(CL_0002062,EFO_0001986,):1.0
SubClassOf(CL_0002062,BFO_0000050 some UBERON_0002299):1.0
is(CL_0002063,Class):1.0
SubClassOf(CL_0002063,CL_0000066,):1.0
SubClassOf(CL_0002063,CL_0000151,):1.0
SubClassOf(CL_0002063,EFO_0001986,):1.0
SubClassOf(CL_0002063,BFO_0000050 some UBERON_0002299):1.0
is(CL_0002087,Class):1.0
SubClassOf(CL_0002087,CL_0000738):1.0
is(CL_0002092,Class):1.0
SubClassOf(CL_0002092,CL_0000000,):1.0
SubClassOf(CL_0002092,EFO_0000324,):1.0
SubClassOf(CL_0002092,EFO_0003858,):1.0
SubClassOf(CL_0002092,BFO_0000050 some UBERON_0002371):1.0
is(CL_0002102,Class):1.0
SubClassOf(CL_0002102,CL_0000788):1.0
is(CL_0002103,Class):1.0
SubClassOf(CL_0002103,CL_0000981):1.0
is(CL_0002104,Class):1.0
SubClassOf(CL_0002104,CL_0000981):1.0
is(CL_0002112,Class):1.0
is(CL_0002113,Class):1.0
SubClassOf(CL_0002113,CL_0002112):1.0
is(CL_0002118,Class):1.0
is(CL_0002121,Class):1.0
SubClassOf(CL_0002121,CL_0002118):1.0
is(CL_0002124,Class):1.0
SubClassOf(CL_0002124,CL_0000800):1.0
is(CL_0002125,Class):1.0
SubClassOf(CL_0002125,CL_0000800):1.0
is(CL_0002126,Class):1.0
SubClassOf(CL_0002126,CL_0000893):1.0
is(CL_0002127,Class):1.0
SubClassOf(CL_0002127,CL_0000911):1.0
is(CL_0002128,Class):1.0
SubClassOf(CL_0002128,CL_0000908):1.0
is(CL_0002144,Class):1.0
SubClassOf(CL_0002144,CL_0000071,):1.0
SubClassOf(CL_0002144,RO_0001025 some UBERON_0001981):1.0
is(CL_0002154,Class):1.0
SubClassOf(CL_0002154,CL_0000836):1.0
is(CL_0002191,Class):1.0
is(CL_0002194,Class):1.0
SubClassOf(CL_0002194,CL_0000839):1.0
is(CL_0002204,Class):1.0
SubClassOf(CL_0002204,CL_0000066):1.0
is(CL_0002253,Class):1.0
EquivalentTo(CL_0002253,CL_0002563 and (BFO_0000050 some UBERON_0000059)):1.0
SubClassOf(CL_0002253,CL_0002563,):1.0
SubClassOf(CL_0002253,BFO_0000050 some UBERON_0000059):1.0
is(CL_0002321,Class):1.0
is(CL_0002322,Class):1.0
SubClassOf(CL_0002322,CL_0000034):1.0
is(CL_0002334,Class):1.0
SubClassOf(CL_0002334,CL_0000057):1.0
is(CL_0002344,Class):1.0
SubClassOf(CL_0002344,CL_0000823):1.0
is(CL_0002345,Class):1.0
SubClassOf(CL_0002345,CL_0000823):1.0
is(CL_0002351,Class):1.0
SubClassOf(CL_0002351,EFO_0002966):1.0
is(CL_0002352,Class):1.0
SubClassOf(CL_0002352,CL_0000037):1.0
is(CL_0002353,Class):1.0
SubClassOf(CL_0002353,CL_0002321,):1.0
SubClassOf(CL_0002353,CL_0002352,):1.0
SubClassOf(CL_0002353,RO_0000056 some UBERON_0000922):1.0
is(CL_0002354,Class):1.0
SubClassOf(CL_0002354,CL_0002352):1.0
is(CL_0002355,Class):1.0
SubClassOf(CL_0002355,CL_0002417):1.0
is(CL_0002356,Class):1.0
SubClassOf(CL_0002356,CL_0002417):1.0
is(CL_0002359,Class):1.0
SubClassOf(CL_0002359,CL_0002352):1.0
is(CL_0002360,Class):1.0
SubClassOf(CL_0002360,CL_0002352):1.0
is(CL_0002363,Class):1.0
SubClassOf(CL_0002363,CL_0000057,):1.0
SubClassOf(CL_0002363,RO_0001025 some UBERON_0001777):1.0
is(CL_0002368,Class):1.0
SubClassOf(CL_0002368,CL_0000066):1.0
is(CL_0002371,Class):1.0
is(CL_0002394,Class):1.0
SubClassOf(CL_0002394,CL_0000784):1.0
is(CL_0002396,Class):1.0
SubClassOf(CL_0002396,CL_0000875):1.0
is(CL_0002399,Class):1.0
SubClassOf(CL_0002399,CL_0000782):1.0
is(CL_0002400,Class):1.0
SubClassOf(CL_0002400,CL_0000817):1.0
is(CL_0002401,Class):1.0
SubClassOf(CL_0002401,CL_0002404):1.0
is(CL_0002404,Class):1.0
SubClassOf(CL_0002404,CL_0000893):1.0
is(CL_0002405,Class):1.0
SubClassOf(CL_0002405,CL_0000798,):1.0
SubClassOf(CL_0002405,CL_0002489):1.0
is(CL_0002406,Class):1.0
SubClassOf(CL_0002406,CL_0002405):1.0
is(CL_0002407,Class):1.0
SubClassOf(CL_0002407,CL_0002405):1.0
is(CL_0002408,Class):1.0
SubClassOf(CL_0002408,CL_0002405):1.0
is(CL_0002409,Class):1.0
SubClassOf(CL_0002409,CL_0002405):1.0
is(CL_0002410,Class):1.0
SubClassOf(CL_0002410,EFO_0002966):1.0
is(CL_0002411,Class):1.0
SubClassOf(CL_0002411,CL_0002405):1.0
is(CL_0002412,Class):1.0
SubClassOf(CL_0002412,CL_0002405):1.0
is(CL_0002414,Class):1.0
SubClassOf(CL_0002414,CL_0002411):1.0
is(CL_0002416,Class):1.0
SubClassOf(CL_0002416,CL_0002412):1.0
is(CL_0002417,Class):1.0
is(CL_0002420,Class):1.0
SubClassOf(CL_0002420,CL_0000084):1.0
is(CL_0002422,Class):1.0
is(CL_0002424,Class):1.0
SubClassOf(CL_0002424,CL_0000806):1.0
is(CL_0002427,Class):1.0
SubClassOf(CL_0002427,CL_0000809):1.0
is(CL_0002433,Class):1.0
SubClassOf(CL_0002433,CL_0000810):1.0
is(CL_0002434,Class):1.0
SubClassOf(CL_0002434,CL_0000811):1.0
is(CL_0002436,Class):1.0
SubClassOf(CL_0002436,CL_0000624):1.0
is(CL_0002437,Class):1.0
SubClassOf(CL_0002437,CL_0000625):1.0
is(CL_0002438,Class):1.0
is(CL_0002443,Class):1.0
SubClassOf(CL_0002443,CL_0002438):1.0
is(CL_0002449,Class):1.0
SubClassOf(CL_0002449,CL_0002443):1.0
is(CL_0002451,Class):1.0
SubClassOf(CL_0002451,CL_0000048):1.0
is(CL_0002453,Class):1.0
SubClassOf(CL_0002453,CL_0000123):1.0
is(CL_0002454,Class):1.0
is(CL_0002458,Class):1.0
SubClassOf(CL_0002458,CL_0002461):1.0
is(CL_0002459,Class):1.0
SubClassOf(CL_0002459,CL_0001006):1.0
is(CL_0002461,Class):1.0
SubClassOf(CL_0002461,CL_0000766,):1.0
SubClassOf(CL_0002461,CL_0000990):1.0
is(CL_0002462,Class):1.0
SubClassOf(CL_0002462,CL_0000766,):1.0
SubClassOf(CL_0002462,CL_0000990):1.0
is(CL_0002463,Class):1.0
SubClassOf(CL_0002463,CL_0002462):1.0
is(CL_0002464,Class):1.0
SubClassOf(CL_0002464,CL_0002462):1.0
is(CL_0002467,Class):1.0
SubClassOf(CL_0002467,CL_0000889):1.0
is(CL_0002468,Class):1.0
SubClassOf(CL_0002468,CL_0000889):1.0
is(CL_0002469,Class):1.0
is(CL_0002471,Class):1.0
is(CL_0002472,Class):1.0
SubClassOf(CL_0002472,CL_0002058):1.0
is(CL_0002473,Class):1.0
SubClassOf(CL_0002473,CL_0002058):1.0
is(CL_0002474,Class):1.0
SubClassOf(CL_0002474,CL_0002469):1.0
is(CL_0002475,Class):1.0
SubClassOf(CL_0002475,CL_0002471):1.0
is(CL_0002476,Class):1.0
SubClassOf(CL_0002476,CL_0000864,):1.0
SubClassOf(CL_0002476,CL_0002092):1.0
is(CL_0002489,Class):1.0
SubClassOf(CL_0002489,CL_0000893):1.0
is(CL_0002505,Class):1.0
SubClassOf(CL_0002505,CL_0002454):1.0
is(CL_0002506,Class):1.0
SubClassOf(CL_0002506,CL_0002454,):1.0
SubClassOf(CL_0002506,CL_0002461):1.0
is(CL_0002509,Class):1.0
SubClassOf(CL_0002509,CL_0002461):1.0
is(CL_0002513,Class):1.0
SubClassOf(CL_0002513,CL_0000802):1.0
is(CL_0002514,Class):1.0
SubClassOf(CL_0002514,CL_0000802):1.0
is(CL_0002529,Class):1.0
is(CL_0002530,Class):1.0
SubClassOf(CL_0002530,CL_0001009,):1.0
SubClassOf(CL_0002530,CL_0002529):1.0
is(CL_0002532,Class):1.0
is(CL_0002534,Class):1.0
SubClassOf(CL_0002534,CL_0000841,):1.0
SubClassOf(CL_0002534,CL_0002532):1.0
is(CL_0002540,Class):1.0
SubClassOf(CL_0002540,CL_0002092):1.0
is(CL_0002563,Class):1.0
is(CL_0002633,Class):1.0
SubClassOf(CL_0002633,CL_0000646,):1.0
SubClassOf(CL_0002633,CL_0002368,):1.0
SubClassOf(CL_0002633,BFO_0000050 some CL_0002368,):1.0
SubClassOf(CL_0002633,BFO_0000050 some UBERON_0002185):1.0
is(CL_0009024,Class):1.0
SubClassOf(CL_0009024,CL_0000077,):1.0
SubClassOf(CL_0009024,CL_0002563):1.0
is(CL_2000002,Class):1.0
SubClassOf(CL_2000002,CL_0000349,):1.0
SubClassOf(CL_2000002,CL_0000499,):1.0
SubClassOf(CL_2000002,BFO_0000050 some UBERON_0000453):1.0
is(DOID_10718,Class):1.0
SubClassOf(DOID_10718,MONDO_0002428,):1.0
SubClassOf(DOID_10718,EFO_0009561,):1.0
SubClassOf(DOID_10718,RO_0000057 some NCBITaxon_5741):1.0
is(EO_0001001,Class):1.0
is(EO_0007078,Class):1.0
is(EO_0007154,Class):1.0
SubClassOf(EO_0007154,EO_0001001):1.0
is(EO_0007171,Class):1.0
SubClassOf(EO_0007171,EO_0007191):1.0
is(EO_0007174,Class):1.0
SubClassOf(EO_0007174,EO_0007191):1.0
is(EO_0007191,Class):1.0
is(EO_0007196,Class):1.0
SubClassOf(EO_0007196,EO_0007154):1.0
is(EO_0007199,Class):1.0
SubClassOf(EO_0007199,EO_0007078):1.0
is(EO_0007203,Class):1.0
SubClassOf(EO_0007203,EO_0007154):1.0
is(EO_0007207,Class):1.0
SubClassOf(EO_0007207,EO_0007154):1.0
is(FBbt_00000210,Class):1.0
SubClassOf(FBbt_00000210,EFO_0000795):1.0
is(FBbt_00001766,Class):1.0
is(FBbt_00005534,Class):1.0
SubClassOf(FBbt_00005534,EFO_0003333):1.0
is(FBbt_00005606,Class):1.0
SubClassOf(FBbt_00005606,UBERON_0002050):1.0
is(FMA_3884,Class):1.0
SubClassOf(FMA_3884,UBERON_0001621):1.0
is(FMA_66762,Class):1.0
