is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(algorithmsOWLClass_0000000039,Class):1.0
is(algorithmsOWLClass_0000000040,Class):1.0
is(algorithmsOWLClass_0000000041,Class):1.0
SubClassOf(algorithmsOWLClass_0000000041,algorithmsOWLClass_0000000026):1.0
is(algorithmsOWLClass_0000000042,Class):1.0
SubClassOf(algorithmsOWLClass_0000000042,algorithmsOWLClass_0000000026):1.0
is(algorithmsOWLClass_0000000043,Class):1.0
SubClassOf(algorithmsOWLClass_0000000043,algorithmsOWLClass_0000000026):1.0
is(algorithmsOWLClass_0000000044,Class):1.0
SubClassOf(algorithmsOWLClass_0000000044,algorithmsOWLClass_0000000026):1.0
is(algorithmsOWLClass_0000000045,Class):1.0
SubClassOf(algorithmsOWLClass_0000000045,algorithmsOWLClass_0000000026):1.0
is(algorithmsOWLClass_0000000046,Class):1.0
SubClassOf(algorithmsOWLClass_0000000046,algorithmsOWLClass_0000000026):1.0
is(algorithmsOWLClass_0000000047,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(has_part some algorithmsOWLClass_0000000026,www.obofoundry.org/ro/ro.#):1.0
is(algorithmsOWLClass_0000000048,Class):1.0
SubClassOf(algorithmsOWLClass_0000000048,algorithmsOWLClass_0000000047):1.0
DisjointWith(algorithmsOWLClass_0000000048,algorithmsOWLClass_0000000051):1.0
is(algorithmsOWLClass_0000000049,Class):1.0
SubClassOf(algorithmsOWLClass_0000000049,algorithmsOWLClass_0000000048):1.0
DisjointWith(algorithmsOWLClass_0000000049,algorithmsOWLClass_0000000050):1.0
is(algorithmsOWLClass_0000000050,Class):1.0
SubClassOf(algorithmsOWLClass_0000000050,algorithmsOWLClass_0000000048):1.0
DisjointWith(algorithmsOWLClass_0000000050,algorithmsOWLClass_0000000049):1.0
is(algorithmsOWLClass_0000000051,Class):1.0
SubClassOf(algorithmsOWLClass_0000000051,algorithmsOWLClass_0000000047):1.0
DisjointWith(algorithmsOWLClass_0000000051,algorithmsOWLClass_0000000048):1.0
is(algorithmsOWLClass_0000000052,Class):1.0
SubClassOf(algorithmsOWLClass_0000000052,algorithmsOWLClass_0000000051):1.0
DisjointWith(algorithmsOWLClass_0000000052,algorithmsOWLClass_0000000053):1.0
is(algorithmsOWLClass_0000000053,Class):1.0
SubClassOf(algorithmsOWLClass_0000000053,algorithmsOWLClass_0000000051):1.0
DisjointWith(algorithmsOWLClass_0000000053,algorithmsOWLClass_0000000052):1.0
is(algorithmsOWLClass_0000000054,Class):1.0
SubClassOf(algorithmsOWLClass_0000000054,algorithmsOWLClass_0000000001):1.0
is(algorithmsOWLClass_0000000055,Class):1.0
SubClassOf(algorithmsOWLClass_0000000055,algorithmsOWLClass_0000000001):1.0
is(algorithmsOWLClass_0000000056,Class):1.0
SubClassOf(algorithmsOWLClass_0000000056,algorithmsOWLClass_0000000055):1.0
DisjointWith(algorithmsOWLClass_0000000056,algorithmsOWLClass_0000000077):1.0
is(algorithmsOWLClass_0000000067,Class):1.0
is(algorithmsOWLClass_0000000068,Class):1.0
SubClassOf(algorithmsOWLClass_0000000068,algorithmsOWLClass_0000000067):1.0
is(algorithmsOWLClass_0000000070,Class):1.0
is(algorithmsOWLClass_0000000071,Class):1.0
SubClassOf(algorithmsOWLClass_0000000071,algorithmsOWLClass_0000000070):1.0
is(algorithmsOWLClass_0000000072,Class):1.0
SubClassOf(algorithmsOWLClass_0000000072,algorithmsOWLClass_0000000071):1.0
is(algorithmsOWLClass_0000000077,Class):1.0
SubClassOf(algorithmsOWLClass_0000000077,algorithmsOWLClass_0000000055):1.0
DisjointWith(algorithmsOWLClass_0000000077,algorithmsOWLClass_0000000056):1.0
is(algorithmsOWLClass_0000000078,Class):1.0
SubClassOf(algorithmsOWLClass_0000000078,algorithmsOWLClass_0000000077):1.0
DisjointWith(algorithmsOWLClass_0000000078,algorithmsOWLClass_0000000079):1.0
is(algorithmsOWLClass_0000000079,Class):1.0
SubClassOf(algorithmsOWLClass_0000000079,algorithmsOWLClass_0000000077):1.0
DisjointWith(algorithmsOWLClass_0000000079,algorithmsOWLClass_0000000078):1.0
is(algorithmsOWLClass_0000000080,Class):1.0
is(algorithmsOWLClass_0000000081,Class):1.0
SubClassOf(algorithmsOWLClass_0000000081,algorithmsOWLClass_0000000080):1.0
DisjointWith(algorithmsOWLClass_0000000081,algorithmsOWLClass_0000000082):1.0
is(algorithmsOWLClass_0000000082,Class):1.0
SubClassOf(algorithmsOWLClass_0000000082,algorithmsOWLClass_0000000080):1.0
DisjointWith(algorithmsOWLClass_0000000082,algorithmsOWLClass_0000000081):1.0
is(www.w3.org/2002/07/#,Class):1.0
SubClassOf(www.w3.org/2002/07/#,algorithmsOWLClass_0000000051):1.0
DisjointClasses(www.w3.org/2002/07/#,algorithmsOWLClass_0000000027,algorithmsOWLClass_0000000028,algorithmsOWLClass_0000000029,algorithmsOWLClass_0000000030,algorithmsOWLClass_0000000031,algorithmsOWLClass_0000000032,algorithmsOWLClass_0000000033,algorithmsOWLClass_0000000034,algorithmsOWLClass_0000000035,algorithmsOWLClass_0000000036,algorithmsOWLClass_0000000037,algorithmsOWLClass_0000000038,algorithmsOWLClass_0000000039,algorithmsOWLClass_0000000040,algorithmsOWLClass_0000000041,algorithmsOWLClass_0000000042,algorithmsOWLClass_0000000043,algorithmsOWLClass_0000000044,algorithmsOWLClass_0000000045,algorithmsOWLClass_0000000046):1.0
DisjointClasses(www.w3.org/2002/07/#,algorithmsOWLClass_0000000054,algorithmsOWLClass_0000000055,algorithmsOWLClass_0000000080):1.0
EquivalentClasses(www.w3.org/2002/07/#,algorithmsOWLClass_0000000054,algorithmsOWLClass_0000000055,algorithmsOWLClass_0000000080):1.0
