is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_100970,Class):1.0
SubClassOf(CHEBI_100970,CHEBI_46867):1.0
is(CHEBI_100974,Class):1.0
SubClassOf(CHEBI_100974,CHEBI_46867):1.0
is(CHEBI_100981,Class):1.0
SubClassOf(CHEBI_100981,CHEBI_46867):1.0
is(CHEBI_100995,Class):1.0
SubClassOf(CHEBI_100995,CHEBI_46867):1.0
is(CHEBI_10100,Class):1.0
SubClassOf(CHEBI_10100,CHEBI_23003,):1.0
SubClassOf(CHEBI_10100,CHEBI_24828,):1.0
SubClassOf(CHEBI_10100,CHEBI_90852,):1.0
SubClassOf(CHEBI_10100,RO_0000087 some CHEBI_49159,):1.0
SubClassOf(CHEBI_10100,RO_0000087 some CHEBI_65023):1.0
is(CHEBI_101011,Class):1.0
SubClassOf(CHEBI_101011,CHEBI_46867):1.0
is(CHEBI_101035,Class):1.0
SubClassOf(CHEBI_101035,CHEBI_46867):1.0
is(CHEBI_101044,Class):1.0
SubClassOf(CHEBI_101044,CHEBI_46867):1.0
is(CHEBI_101128,Class):1.0
SubClassOf(CHEBI_101128,CHEBI_46867):1.0
is(CHEBI_101141,Class):1.0
SubClassOf(CHEBI_101141,CHEBI_46867):1.0
is(CHEBI_10116,Class):1.0
SubClassOf(CHEBI_10116,CHEBI_24897):1.0
is(CHEBI_10119,Class):1.0
SubClassOf(CHEBI_10119,CHEBI_24829):1.0
is(CHEBI_10124,Class):1.0
SubClassOf(CHEBI_10124,CHEBI_27162):1.0
is(CHEBI_101290,Class):1.0
SubClassOf(CHEBI_101290,CHEBI_50511):1.0
is(CHEBI_101339,Class):1.0
SubClassOf(CHEBI_101339,CHEBI_46867):1.0
is(CHEBI_101349,Class):1.0
SubClassOf(CHEBI_101349,CHEBI_46867):1.0
is(CHEBI_101352,Class):1.0
SubClassOf(CHEBI_101352,CHEBI_46867):1.0
is(CHEBI_101360,Class):1.0
SubClassOf(CHEBI_101360,CHEBI_46867):1.0
is(CHEBI_101402,Class):1.0
SubClassOf(CHEBI_101402,CHEBI_46867):1.0
is(CHEBI_101412,Class):1.0
SubClassOf(CHEBI_101412,CHEBI_46867):1.0
is(CHEBI_101515,Class):1.0
SubClassOf(CHEBI_101515,CHEBI_46867):1.0
is(CHEBI_101616,Class):1.0
SubClassOf(CHEBI_101616,CHEBI_46867):1.0
is(CHEBI_101645,Class):1.0
SubClassOf(CHEBI_101645,CHEBI_46867):1.0
is(CHEBI_101670,Class):1.0
SubClassOf(CHEBI_101670,CHEBI_46867):1.0
is(CHEBI_101671,Class):1.0
SubClassOf(CHEBI_101671,CHEBI_46867):1.0
is(CHEBI_101765,Class):1.0
SubClassOf(CHEBI_101765,CHEBI_46867):1.0
is(CHEBI_101874,Class):1.0
SubClassOf(CHEBI_101874,CHEBI_50511):1.0
is(CHEBI_101879,Class):1.0
SubClassOf(CHEBI_101879,CHEBI_25985):1.0
is(CHEBI_101936,Class):1.0
SubClassOf(CHEBI_101936,CHEBI_46867):1.0
is(CHEBI_101967,Class):1.0
SubClassOf(CHEBI_101967,CHEBI_46867):1.0
is(CHEBI_102035,Class):1.0
SubClassOf(CHEBI_102035,CHEBI_46867):1.0
is(CHEBI_102145,Class):1.0
SubClassOf(CHEBI_102145,CHEBI_46867):1.0
is(CHEBI_102152,Class):1.0
SubClassOf(CHEBI_102152,CHEBI_46867):1.0
is(CHEBI_102161,Class):1.0
SubClassOf(CHEBI_102161,CHEBI_46867):1.0
is(CHEBI_102173,Class):1.0
SubClassOf(CHEBI_102173,CHEBI_46867):1.0
is(CHEBI_102180,Class):1.0
SubClassOf(CHEBI_102180,CHEBI_46867):1.0
is(CHEBI_102196,Class):1.0
SubClassOf(CHEBI_102196,CHEBI_24922):1.0
is(CHEBI_102209,Class):1.0
SubClassOf(CHEBI_102209,CHEBI_46867):1.0
is(CHEBI_102218,Class):1.0
SubClassOf(CHEBI_102218,CHEBI_24373):1.0
is(CHEBI_102225,Class):1.0
SubClassOf(CHEBI_102225,CHEBI_46867):1.0
is(CHEBI_102231,Class):1.0
SubClassOf(CHEBI_102231,CHEBI_46867):1.0
is(CHEBI_102238,Class):1.0
SubClassOf(CHEBI_102238,CHEBI_46867):1.0
is(CHEBI_102277,Class):1.0
SubClassOf(CHEBI_102277,CHEBI_46867):1.0
is(CHEBI_102282,Class):1.0
SubClassOf(CHEBI_102282,CHEBI_46867):1.0
is(CHEBI_102326,Class):1.0
SubClassOf(CHEBI_102326,CHEBI_46867):1.0
is(CHEBI_102328,Class):1.0
SubClassOf(CHEBI_102328,CHEBI_39410,):1.0
SubClassOf(CHEBI_102328,CHEBI_3992,):1.0
SubClassOf(CHEBI_102328,CHEBI_67142,):1.0
SubClassOf(CHEBI_102328,RO_0000087 some CHEBI_102368,):1.0
SubClassOf(CHEBI_102328,RO_0000087 some CHEBI_131604):1.0
is(CHEBI_102368,Class):1.0
is(CHEBI_102417,Class):1.0
SubClassOf(CHEBI_102417,CHEBI_46867):1.0
is(CHEBI_102432,Class):1.0
SubClassOf(CHEBI_102432,CHEBI_46867):1.0
is(CHEBI_102435,Class):1.0
SubClassOf(CHEBI_102435,CHEBI_46867):1.0
is(CHEBI_102474,Class):1.0
SubClassOf(CHEBI_102474,CHEBI_46867):1.0
is(CHEBI_102483,Class):1.0
SubClassOf(CHEBI_102483,CHEBI_46874):1.0
is(CHEBI_102506,Class):1.0
SubClassOf(CHEBI_102506,CHEBI_46867):1.0
is(CHEBI_102525,Class):1.0
SubClassOf(CHEBI_102525,CHEBI_24373):1.0
is(CHEBI_102543,Class):1.0
SubClassOf(CHEBI_102543,CHEBI_46867):1.0
is(CHEBI_102586,Class):1.0
SubClassOf(CHEBI_102586,CHEBI_46940):1.0
is(CHEBI_102600,Class):1.0
SubClassOf(CHEBI_102600,CHEBI_46867):1.0
is(CHEBI_102623,Class):1.0
SubClassOf(CHEBI_102623,CHEBI_46942):1.0
is(CHEBI_102639,Class):1.0
SubClassOf(CHEBI_102639,CHEBI_46867):1.0
is(CHEBI_102656,Class):1.0
SubClassOf(CHEBI_102656,CHEBI_46867):1.0
is(CHEBI_102687,Class):1.0
SubClassOf(CHEBI_102687,CHEBI_46867):1.0
is(CHEBI_102697,Class):1.0
SubClassOf(CHEBI_102697,CHEBI_46867):1.0
is(CHEBI_102719,Class):1.0
SubClassOf(CHEBI_102719,CHEBI_24373):1.0
is(CHEBI_102728,Class):1.0
SubClassOf(CHEBI_102728,CHEBI_46867):1.0
is(CHEBI_102754,Class):1.0
SubClassOf(CHEBI_102754,CHEBI_46867):1.0
is(CHEBI_102790,Class):1.0
SubClassOf(CHEBI_102790,CHEBI_46867):1.0
is(CHEBI_102828,Class):1.0
SubClassOf(CHEBI_102828,CHEBI_24922):1.0
is(CHEBI_102834,Class):1.0
SubClassOf(CHEBI_102834,CHEBI_46867):1.0
is(CHEBI_102847,Class):1.0
SubClassOf(CHEBI_102847,CHEBI_46867):1.0
is(CHEBI_102851,Class):1.0
SubClassOf(CHEBI_102851,CHEBI_46867):1.0
is(CHEBI_102866,Class):1.0
SubClassOf(CHEBI_102866,CHEBI_46867):1.0
is(CHEBI_102871,Class):1.0
SubClassOf(CHEBI_102871,CHEBI_83565):1.0
is(CHEBI_102905,Class):1.0
SubClassOf(CHEBI_102905,CHEBI_46867):1.0
is(CHEBI_102923,Class):1.0
SubClassOf(CHEBI_102923,CHEBI_46867):1.0
is(CHEBI_102952,Class):1.0
SubClassOf(CHEBI_102952,CHEBI_46867):1.0
is(CHEBI_102999,Class):1.0
SubClassOf(CHEBI_102999,CHEBI_46867):1.0
is(CHEBI_103020,Class):1.0
SubClassOf(CHEBI_103020,CHEBI_46867):1.0
is(CHEBI_103055,Class):1.0
SubClassOf(CHEBI_103055,CHEBI_46867):1.0
is(CHEBI_103067,Class):1.0
SubClassOf(CHEBI_103067,CHEBI_24373):1.0
is(CHEBI_103086,Class):1.0
SubClassOf(CHEBI_103086,CHEBI_46867):1.0
is(CHEBI_103108,Class):1.0
SubClassOf(CHEBI_103108,CHEBI_46867):1.0
is(CHEBI_103122,Class):1.0
SubClassOf(CHEBI_103122,CHEBI_46867):1.0
is(CHEBI_103164,Class):1.0
SubClassOf(CHEBI_103164,CHEBI_46867):1.0
is(CHEBI_103165,Class):1.0
SubClassOf(CHEBI_103165,CHEBI_46867):1.0
is(CHEBI_103171,Class):1.0
SubClassOf(CHEBI_103171,CHEBI_46867):1.0
is(CHEBI_103178,Class):1.0
SubClassOf(CHEBI_103178,CHEBI_46867):1.0
is(CHEBI_103181,Class):1.0
SubClassOf(CHEBI_103181,CHEBI_46867):1.0
is(CHEBI_103204,Class):1.0
SubClassOf(CHEBI_103204,CHEBI_46867):1.0
is(CHEBI_103209,Class):1.0
SubClassOf(CHEBI_103209,CHEBI_46867):1.0
is(CHEBI_103318,Class):1.0
SubClassOf(CHEBI_103318,CHEBI_46770):1.0
is(CHEBI_103340,Class):1.0
SubClassOf(CHEBI_103340,CHEBI_46867):1.0
is(CHEBI_103743,Class):1.0
SubClassOf(CHEBI_103743,CHEBI_24828):1.0
is(CHEBI_10386,Class):1.0
is(CHEBI_103879,Class):1.0
SubClassOf(CHEBI_103879,CHEBI_35716):1.0
is(CHEBI_103905,Class):1.0
SubClassOf(CHEBI_103905,CHEBI_38460):1.0
is(CHEBI_103927,Class):1.0
SubClassOf(CHEBI_103927,CHEBI_24828):1.0
is(CHEBI_103986,Class):1.0
SubClassOf(CHEBI_103986,CHEBI_46867):1.0
is(CHEBI_104031,Class):1.0
SubClassOf(CHEBI_104031,CHEBI_24828):1.0
is(CHEBI_104063,Class):1.0
SubClassOf(CHEBI_104063,CHEBI_24828):1.0
is(CHEBI_104066,Class):1.0
SubClassOf(CHEBI_104066,CHEBI_35716):1.0
is(CHEBI_104075,Class):1.0
SubClassOf(CHEBI_104075,CHEBI_46867):1.0
is(CHEBI_104082,Class):1.0
SubClassOf(CHEBI_104082,CHEBI_143212,):1.0
SubClassOf(CHEBI_104082,CHEBI_27171,):1.0
SubClassOf(CHEBI_104082,CHEBI_38101,):1.0
SubClassOf(CHEBI_104082,CHEBI_38106):1.0
is(CHEBI_104087,Class):1.0
SubClassOf(CHEBI_104087,CHEBI_24828):1.0
is(CHEBI_104097,Class):1.0
SubClassOf(CHEBI_104097,CHEBI_24828):1.0
is(CHEBI_104099,Class):1.0
SubClassOf(CHEBI_104099,CHEBI_38460):1.0
is(CHEBI_104101,Class):1.0
SubClassOf(CHEBI_104101,CHEBI_24828):1.0
is(CHEBI_104110,Class):1.0
SubClassOf(CHEBI_104110,CHEBI_35716):1.0
is(CHEBI_104116,Class):1.0
SubClassOf(CHEBI_104116,CHEBI_27024):1.0
is(CHEBI_104136,Class):1.0
SubClassOf(CHEBI_104136,CHEBI_46921):1.0
is(CHEBI_104141,Class):1.0
SubClassOf(CHEBI_104141,CHEBI_24828):1.0
is(CHEBI_104148,Class):1.0
SubClassOf(CHEBI_104148,CHEBI_24828):1.0
is(CHEBI_104149,Class):1.0
SubClassOf(CHEBI_104149,CHEBI_35716):1.0
is(CHEBI_104154,Class):1.0
SubClassOf(CHEBI_104154,CHEBI_24828):1.0
is(CHEBI_104159,Class):1.0
SubClassOf(CHEBI_104159,CHEBI_46867):1.0
is(CHEBI_104166,Class):1.0
SubClassOf(CHEBI_104166,CHEBI_35716):1.0
is(CHEBI_104180,Class):1.0
SubClassOf(CHEBI_104180,CHEBI_38460):1.0
is(CHEBI_104203,Class):1.0
SubClassOf(CHEBI_104203,CHEBI_24828):1.0
is(CHEBI_104230,Class):1.0
SubClassOf(CHEBI_104230,CHEBI_35716):1.0
is(CHEBI_10432,Class):1.0
is(CHEBI_10436,Class):1.0
is(CHEBI_10472,Class):1.0
is(CHEBI_10482,Class):1.0
is(CHEBI_104876,Class):1.0
SubClassOf(CHEBI_104876,CHEBI_24828):1.0
is(CHEBI_104882,Class):1.0
SubClassOf(CHEBI_104882,CHEBI_48909):1.0
is(CHEBI_104905,Class):1.0
SubClassOf(CHEBI_104905,CHEBI_24828):1.0
is(CHEBI_104923,Class):1.0
SubClassOf(CHEBI_104923,CHEBI_35716):1.0
is(CHEBI_104939,Class):1.0
SubClassOf(CHEBI_104939,CHEBI_35716):1.0
is(CHEBI_104945,Class):1.0
SubClassOf(CHEBI_104945,CHEBI_35716):1.0
is(CHEBI_104952,Class):1.0
SubClassOf(CHEBI_104952,CHEBI_25553):1.0
is(CHEBI_104995,Class):1.0
SubClassOf(CHEBI_104995,CHEBI_35716):1.0
is(CHEBI_105,Class):1.0
SubClassOf(CHEBI_105,CHEBI_26377):1.0
is(CHEBI_105051,Class):1.0
SubClassOf(CHEBI_105051,CHEBI_46867):1.0
is(CHEBI_105080,Class):1.0
SubClassOf(CHEBI_105080,CHEBI_24828):1.0
is(CHEBI_105090,Class):1.0
SubClassOf(CHEBI_105090,CHEBI_35716):1.0
is(CHEBI_105115,Class):1.0
SubClassOf(CHEBI_105115,CHEBI_35716):1.0
is(CHEBI_105142,Class):1.0
SubClassOf(CHEBI_105142,CHEBI_24828):1.0
is(CHEBI_105146,Class):1.0
SubClassOf(CHEBI_105146,CHEBI_35716):1.0
is(CHEBI_105155,Class):1.0
SubClassOf(CHEBI_105155,CHEBI_24828):1.0
is(CHEBI_105199,Class):1.0
SubClassOf(CHEBI_105199,CHEBI_46867):1.0
is(CHEBI_105262,Class):1.0
SubClassOf(CHEBI_105262,CHEBI_24828):1.0
is(CHEBI_105276,Class):1.0
SubClassOf(CHEBI_105276,CHEBI_13248):1.0
is(CHEBI_105354,Class):1.0
SubClassOf(CHEBI_105354,CHEBI_140325,):1.0
SubClassOf(CHEBI_105354,CHEBI_145723,):1.0
SubClassOf(CHEBI_105354,CHEBI_24828):1.0
is(CHEBI_105370,Class):1.0
SubClassOf(CHEBI_105370,CHEBI_24828):1.0
is(CHEBI_105386,Class):1.0
SubClassOf(CHEBI_105386,CHEBI_35716):1.0
is(CHEBI_105406,Class):1.0
SubClassOf(CHEBI_105406,CHEBI_35716):1.0
is(CHEBI_105472,Class):1.0
SubClassOf(CHEBI_105472,CHEBI_24897):1.0
is(CHEBI_105473,Class):1.0
SubClassOf(CHEBI_105473,CHEBI_35716):1.0
is(CHEBI_105487,Class):1.0
SubClassOf(CHEBI_105487,CHEBI_24828):1.0
is(CHEBI_105498,Class):1.0
SubClassOf(CHEBI_105498,CHEBI_35716):1.0
is(CHEBI_105499,Class):1.0
SubClassOf(CHEBI_105499,CHEBI_35716):1.0
is(CHEBI_105505,Class):1.0
SubClassOf(CHEBI_105505,CHEBI_35716):1.0
is(CHEBI_105509,Class):1.0
SubClassOf(CHEBI_105509,CHEBI_46867):1.0
is(CHEBI_105536,Class):1.0
SubClassOf(CHEBI_105536,CHEBI_35716):1.0
is(CHEBI_105542,Class):1.0
SubClassOf(CHEBI_105542,CHEBI_24828):1.0
is(CHEBI_105553,Class):1.0
SubClassOf(CHEBI_105553,CHEBI_24828):1.0
is(CHEBI_105574,Class):1.0
SubClassOf(CHEBI_105574,CHEBI_35727):1.0
is(CHEBI_105607,Class):1.0
SubClassOf(CHEBI_105607,CHEBI_35716):1.0
is(CHEBI_105610,Class):1.0
SubClassOf(CHEBI_105610,CHEBI_46921):1.0
is(CHEBI_105615,Class):1.0
SubClassOf(CHEBI_105615,CHEBI_24897):1.0
is(CHEBI_105616,Class):1.0
SubClassOf(CHEBI_105616,CHEBI_35716):1.0
is(CHEBI_105621,Class):1.0
SubClassOf(CHEBI_105621,CHEBI_24828):1.0
is(CHEBI_105636,Class):1.0
SubClassOf(CHEBI_105636,CHEBI_24897):1.0
is(CHEBI_105643,Class):1.0
SubClassOf(CHEBI_105643,CHEBI_46867):1.0
is(CHEBI_105651,Class):1.0
SubClassOf(CHEBI_105651,CHEBI_24828):1.0
is(CHEBI_105668,Class):1.0
SubClassOf(CHEBI_105668,CHEBI_35716):1.0
is(CHEBI_105725,Class):1.0
SubClassOf(CHEBI_105725,CHEBI_24897):1.0
is(CHEBI_105778,Class):1.0
SubClassOf(CHEBI_105778,CHEBI_52404):1.0
is(CHEBI_105781,Class):1.0
SubClassOf(CHEBI_105781,CHEBI_35716):1.0
is(CHEBI_105802,Class):1.0
SubClassOf(CHEBI_105802,CHEBI_35716):1.0
is(CHEBI_105808,Class):1.0
SubClassOf(CHEBI_105808,CHEBI_23238):1.0
is(CHEBI_105824,Class):1.0
SubClassOf(CHEBI_105824,CHEBI_24828):1.0
is(CHEBI_105844,Class):1.0
SubClassOf(CHEBI_105844,CHEBI_84729):1.0
is(CHEBI_105879,Class):1.0
SubClassOf(CHEBI_105879,CHEBI_35716):1.0
is(CHEBI_105901,Class):1.0
SubClassOf(CHEBI_105901,CHEBI_46867):1.0
is(CHEBI_105919,Class):1.0
SubClassOf(CHEBI_105919,CHEBI_35716):1.0
is(CHEBI_105941,Class):1.0
SubClassOf(CHEBI_105941,CHEBI_24828):1.0
is(CHEBI_105963,Class):1.0
SubClassOf(CHEBI_105963,CHEBI_24897):1.0
is(CHEBI_105981,Class):1.0
SubClassOf(CHEBI_105981,CHEBI_25529,):1.0
is(has_functional_parent some CHEBI_17154,chebi#):1.0
is(CHEBI_105982,Class):1.0
SubClassOf(CHEBI_105982,CHEBI_24897):1.0
is(CHEBI_105992,Class):1.0
SubClassOf(CHEBI_105992,CHEBI_24828):1.0
is(CHEBI_106017,Class):1.0
SubClassOf(CHEBI_106017,CHEBI_24828):1.0
is(CHEBI_106018,Class):1.0
SubClassOf(CHEBI_106018,CHEBI_24828):1.0
is(CHEBI_106028,Class):1.0
SubClassOf(CHEBI_106028,CHEBI_35716):1.0
is(CHEBI_106038,Class):1.0
SubClassOf(CHEBI_106038,CHEBI_22723):1.0
is(CHEBI_106042,Class):1.0
SubClassOf(CHEBI_106042,CHEBI_35716):1.0
is(CHEBI_106043,Class):1.0
SubClassOf(CHEBI_106043,CHEBI_35716):1.0
is(CHEBI_106060,Class):1.0
SubClassOf(CHEBI_106060,CHEBI_24828):1.0
is(CHEBI_106078,Class):1.0
SubClassOf(CHEBI_106078,CHEBI_24828):1.0
is(CHEBI_10642,Class):1.0
SubClassOf(CHEBI_10642,CHEBI_24848):1.0
is(CHEBI_10650,Class):1.0
SubClassOf(CHEBI_10650,CHEBI_27162):1.0
is(CHEBI_1070,Class):1.0
is(CHEBI_107065,Class):1.0
SubClassOf(CHEBI_107065,CHEBI_24828):1.0
is(CHEBI_107074,Class):1.0
SubClassOf(CHEBI_107074,CHEBI_27171,):1.0
SubClassOf(CHEBI_107074,CHEBI_38101,):1.0
SubClassOf(CHEBI_107074,CHEBI_38106):1.0
is(CHEBI_107098,Class):1.0
SubClassOf(CHEBI_107098,CHEBI_24828):1.0
is(CHEBI_107102,Class):1.0
SubClassOf(CHEBI_107102,CHEBI_24828):1.0
is(CHEBI_107108,Class):1.0
SubClassOf(CHEBI_107108,CHEBI_35716):1.0
is(CHEBI_107122,Class):1.0
SubClassOf(CHEBI_107122,CHEBI_24828):1.0
is(CHEBI_107128,Class):1.0
SubClassOf(CHEBI_107128,CHEBI_23403):1.0
is(CHEBI_107129,Class):1.0
SubClassOf(CHEBI_107129,CHEBI_46867):1.0
is(CHEBI_107147,Class):1.0
SubClassOf(CHEBI_107147,CHEBI_24897):1.0
is(CHEBI_107157,Class):1.0
SubClassOf(CHEBI_107157,CHEBI_35716):1.0
is(CHEBI_107167,Class):1.0
SubClassOf(CHEBI_107167,CHEBI_36786):1.0
is(CHEBI_107215,Class):1.0
SubClassOf(CHEBI_107215,CHEBI_48559):1.0
is(CHEBI_107235,Class):1.0
SubClassOf(CHEBI_107235,CHEBI_27162):1.0
is(CHEBI_107281,Class):1.0
SubClassOf(CHEBI_107281,CHEBI_38063):1.0
is(CHEBI_107285,Class):1.0
SubClassOf(CHEBI_107285,CHEBI_36709):1.0
is(CHEBI_107315,Class):1.0
SubClassOf(CHEBI_107315,CHEBI_35716):1.0
is(CHEBI_107340,Class):1.0
SubClassOf(CHEBI_107340,CHEBI_24828):1.0
is(CHEBI_107358,Class):1.0
SubClassOf(CHEBI_107358,CHEBI_24828):1.0
is(CHEBI_107434,Class):1.0
SubClassOf(CHEBI_107434,CHEBI_35716):1.0
is(CHEBI_107475,Class):1.0
SubClassOf(CHEBI_107475,CHEBI_35716):1.0
is(CHEBI_107484,Class):1.0
SubClassOf(CHEBI_107484,CHEBI_35716):1.0
is(CHEBI_107503,Class):1.0
SubClassOf(CHEBI_107503,CHEBI_36055):1.0
is(CHEBI_107527,Class):1.0
SubClassOf(CHEBI_107527,CHEBI_24828):1.0
is(CHEBI_107540,Class):1.0
SubClassOf(CHEBI_107540,CHEBI_35716):1.0
is(CHEBI_107541,Class):1.0
SubClassOf(CHEBI_107541,CHEBI_35716):1.0
is(CHEBI_107550,Class):1.0
SubClassOf(CHEBI_107550,CHEBI_35716):1.0
is(CHEBI_107562,Class):1.0
SubClassOf(CHEBI_107562,CHEBI_35716):1.0
is(CHEBI_107577,Class):1.0
SubClassOf(CHEBI_107577,CHEBI_35716):1.0
is(CHEBI_107591,Class):1.0
SubClassOf(CHEBI_107591,CHEBI_24828):1.0
is(CHEBI_107596,Class):1.0
SubClassOf(CHEBI_107596,CHEBI_24828):1.0
is(CHEBI_107605,Class):1.0
SubClassOf(CHEBI_107605,CHEBI_24897):1.0
is(CHEBI_107628,Class):1.0
SubClassOf(CHEBI_107628,CHEBI_26144):1.0
is(CHEBI_107646,Class):1.0
SubClassOf(CHEBI_107646,CHEBI_46867):1.0
is(CHEBI_107661,Class):1.0
SubClassOf(CHEBI_107661,CHEBI_48559):1.0
is(CHEBI_107673,Class):1.0
SubClassOf(CHEBI_107673,CHEBI_48559):1.0
is(CHEBI_107703,Class):1.0
SubClassOf(CHEBI_107703,CHEBI_35716):1.0
is(CHEBI_107709,Class):1.0
SubClassOf(CHEBI_107709,CHEBI_35716):1.0
is(CHEBI_107716,Class):1.0
SubClassOf(CHEBI_107716,CHEBI_46867):1.0
is(CHEBI_107728,Class):1.0
SubClassOf(CHEBI_107728,CHEBI_46867):1.0
is(CHEBI_107731,Class):1.0
SubClassOf(CHEBI_107731,CHEBI_24897):1.0
is(CHEBI_107756,Class):1.0
SubClassOf(CHEBI_107756,CHEBI_35716):1.0
