is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1001092,TTO_101940):1.0
is(TTO_1001096,Class):1.0
SubClassOf(TTO_1001096,TTO_101940):1.0
is(TTO_1001098,Class):1.0
SubClassOf(TTO_1001098,TTO_101940):1.0
is(TTO_100110,Class):1.0
is(TTO_1001102,Class):1.0
SubClassOf(TTO_1001102,TTO_101940):1.0
is(TTO_1001107,Class):1.0
SubClassOf(TTO_1001107,TTO_101940):1.0
is(TTO_1001108,Class):1.0
SubClassOf(TTO_1001108,TTO_101940):1.0
is(TTO_1001111,Class):1.0
SubClassOf(TTO_1001111,TTO_101940):1.0
is(TTO_1001118,Class):1.0
SubClassOf(TTO_1001118,TTO_107851):1.0
is(TTO_1001120,Class):1.0
SubClassOf(TTO_1001120,TTO_109194):1.0
is(TTO_1001121,Class):1.0
SubClassOf(TTO_1001121,TTO_109194):1.0
is(TTO_1001124,Class):1.0
SubClassOf(TTO_1001124,TTO_109194):1.0
is(TTO_1001132,Class):1.0
SubClassOf(TTO_1001132,TTO_102032):1.0
is(TTO_1001134,Class):1.0
SubClassOf(TTO_1001134,TTO_100983):1.0
is(TTO_1001139,Class):1.0
SubClassOf(TTO_1001139,TTO_100983):1.0
is(TTO_1001140,Class):1.0
SubClassOf(TTO_1001140,TTO_100983):1.0
is(TTO_1001142,Class):1.0
SubClassOf(TTO_1001142,TTO_108974):1.0
is(TTO_1001150,Class):1.0
SubClassOf(TTO_1001150,TTO_108974):1.0
is(TTO_1001152,Class):1.0
SubClassOf(TTO_1001152,TTO_101945):1.0
is(TTO_1001154,Class):1.0
SubClassOf(TTO_1001154,TTO_100145):1.0
is(TTO_1001156,Class):1.0
SubClassOf(TTO_1001156,TTO_100352):1.0
is(TTO_1001157,Class):1.0
SubClassOf(TTO_1001157,TTO_100766):1.0
is(TTO_1001161,Class):1.0
SubClassOf(TTO_1001161,TTO_100352):1.0
is(TTO_1001162,Class):1.0
SubClassOf(TTO_1001162,TTO_101032):1.0
is(TTO_1001163,Class):1.0
SubClassOf(TTO_1001163,TTO_100983):1.0
is(TTO_1001164,Class):1.0
SubClassOf(TTO_1001164,TTO_101256):1.0
is(TTO_1001173,Class):1.0
SubClassOf(TTO_1001173,TTO_100398):1.0
is(TTO_1001179,Class):1.0
SubClassOf(TTO_1001179,TTO_101940):1.0
is(TTO_1001181,Class):1.0
SubClassOf(TTO_1001181,TTO_101940):1.0
is(TTO_1001185,Class):1.0
SubClassOf(TTO_1001185,TTO_101945):1.0
is(TTO_1001186,Class):1.0
SubClassOf(TTO_1001186,TTO_102016):1.0
is(TTO_1001189,Class):1.0
SubClassOf(TTO_1001189,TTO_102083):1.0
is(TTO_1001191,Class):1.0
SubClassOf(TTO_1001191,TTO_102141):1.0
is(TTO_1001194,Class):1.0
SubClassOf(TTO_1001194,TTO_102274):1.0
is(TTO_1001199,Class):1.0
SubClassOf(TTO_1001199,TTO_103471):1.0
is(TTO_1001210,Class):1.0
SubClassOf(TTO_1001210,TTO_103947):1.0
is(TTO_1001214,Class):1.0
SubClassOf(TTO_1001214,TTO_104672):1.0
is(TTO_1001215,Class):1.0
SubClassOf(TTO_1001215,TTO_104673):1.0
is(TTO_1001218,Class):1.0
SubClassOf(TTO_1001218,TTO_104882):1.0
is(TTO_1001219,Class):1.0
SubClassOf(TTO_1001219,TTO_104960):1.0
is(TTO_1001220,Class):1.0
SubClassOf(TTO_1001220,TTO_105029):1.0
is(TTO_1001221,Class):1.0
SubClassOf(TTO_1001221,TTO_105655):1.0
is(TTO_1001222,Class):1.0
SubClassOf(TTO_1001222,TTO_105585):1.0
is(TTO_1001231,Class):1.0
SubClassOf(TTO_1001231,TTO_106461):1.0
is(TTO_1001235,Class):1.0
SubClassOf(TTO_1001235,TTO_102768):1.0
is(TTO_1001236,Class):1.0
SubClassOf(TTO_1001236,TTO_106627):1.0
is(TTO_1001238,Class):1.0
SubClassOf(TTO_1001238,TTO_108975):1.0
is(TTO_1001240,Class):1.0
SubClassOf(TTO_1001240,TTO_103472):1.0
is(TTO_1001243,Class):1.0
SubClassOf(TTO_1001243,TTO_107224):1.0
is(TTO_1001245,Class):1.0
SubClassOf(TTO_1001245,TTO_107848):1.0
is(TTO_1001248,Class):1.0
SubClassOf(TTO_1001248,TTO_107682):1.0
is(TTO_1001249,Class):1.0
SubClassOf(TTO_1001249,TTO_107736):1.0
is(TTO_1001250,Class):1.0
SubClassOf(TTO_1001250,TTO_107787):1.0
is(TTO_1001254,Class):1.0
SubClassOf(TTO_1001254,TTO_101940):1.0
is(TTO_1001255,Class):1.0
SubClassOf(TTO_1001255,TTO_108349):1.0
is(TTO_1001256,Class):1.0
SubClassOf(TTO_1001256,TTO_108350):1.0
is(TTO_1001257,Class):1.0
SubClassOf(TTO_1001257,TTO_110442):1.0
is(TTO_1001258,Class):1.0
SubClassOf(TTO_1001258,TTO_110441):1.0
is(TTO_1001259,Class):1.0
SubClassOf(TTO_1001259,TTO_108502):1.0
is(TTO_1001260,Class):1.0
SubClassOf(TTO_1001260,TTO_108592):1.0
is(TTO_1001261,Class):1.0
SubClassOf(TTO_1001261,TTO_108669):1.0
is(TTO_1001264,Class):1.0
SubClassOf(TTO_1001264,TTO_109194):1.0
is(TTO_1001268,Class):1.0
SubClassOf(TTO_1001268,TTO_100352):1.0
is(TTO_1001271,Class):1.0
SubClassOf(TTO_1001271,TTO_108974):1.0
is(TTO_1001272,Class):1.0
SubClassOf(TTO_1001272,TTO_108975):1.0
is(TTO_1001275,Class):1.0
SubClassOf(TTO_1001275,TTO_109011):1.0
is(TTO_1001276,Class):1.0
SubClassOf(TTO_1001276,TTO_109012):1.0
is(TTO_1001277,Class):1.0
SubClassOf(TTO_1001277,TTO_104882):1.0
is(TTO_1001278,Class):1.0
SubClassOf(TTO_1001278,TTO_109014):1.0
is(TTO_1001279,Class):1.0
SubClassOf(TTO_1001279,TTO_109015):1.0
is(TTO_1001282,Class):1.0
SubClassOf(TTO_1001282,TTO_100352):1.0
is(TTO_1001284,Class):1.0
SubClassOf(TTO_1001284,TTO_104505):1.0
is(TTO_1001287,Class):1.0
SubClassOf(TTO_1001287,TTO_108973):1.0
is(TTO_100145,Class):1.0
SubClassOf(TTO_100145,TTO_10690):1.0
is(TTO_100147,Class):1.0
is(TTO_100149,Class):1.0
is(TTO_100153,Class):1.0
is(TTO_100296,Class):1.0
is(TTO_100302,Class):1.0
is(TTO_100305,Class):1.0
is(TTO_100309,Class):1.0
is(TTO_100348,Class):1.0
is(TTO_100351,Class):1.0
is(TTO_100352,Class):1.0
SubClassOf(TTO_100352,TTO_10690):1.0
is(TTO_100360,Class):1.0
is(TTO_1003690,Class):1.0
SubClassOf(TTO_1003690,TTO_101903):1.0
is(TTO_1003890,Class):1.0
SubClassOf(TTO_1003890,TTO_102055):1.0
is(TTO_1003916,Class):1.0
SubClassOf(TTO_1003916,TTO_105944):1.0
is(TTO_100398,Class):1.0
SubClassOf(TTO_100398,TTO_10690):1.0
is(TTO_100404,Class):1.0
is(TTO_100427,Class):1.0
is(TTO_1004412,Class):1.0
SubClassOf(TTO_1004412,TTO_109163):1.0
is(TTO_1004647,Class):1.0
SubClassOf(TTO_1004647,TTO_100302):1.0
is(TTO_100480,Class):1.0
is(TTO_100515,Class):1.0
is(TTO_100530,Class):1.0
is(TTO_100533,Class):1.0
is(TTO_100534,Class):1.0
is(TTO_100541,Class):1.0
is(TTO_100562,Class):1.0
SubClassOf(TTO_100562,TTO_12580):1.0
is(TTO_1005705,Class):1.0
SubClassOf(TTO_1005705,TTO_103587):1.0
is(TTO_100620,Class):1.0
is(TTO_1006225,Class):1.0
SubClassOf(TTO_1006225,TTO_108974):1.0
is(TTO_100626,Class):1.0
is(TTO_100642,Class):1.0
is(TTO_100646,Class):1.0
is(TTO_1006578,Class):1.0
SubClassOf(TTO_1006578,TTO_105354):1.0
is(TTO_1006835,Class):1.0
SubClassOf(TTO_1006835,TTO_100816):1.0
is(TTO_100686,Class):1.0
is(TTO_1006906,Class):1.0
SubClassOf(TTO_1006906,TTO_100816):1.0
is(TTO_1006919,Class):1.0
SubClassOf(TTO_1006919,TTO_107076):1.0
is(TTO_1006975,Class):1.0
SubClassOf(TTO_1006975,TTO_100947):1.0
is(TTO_1006993,Class):1.0
SubClassOf(TTO_1006993,TTO_105706):1.0
is(TTO_1007032,Class):1.0
SubClassOf(TTO_1007032,TTO_101464):1.0
is(TTO_1007053,Class):1.0
SubClassOf(TTO_1007053,TTO_105064):1.0
is(TTO_1007057,Class):1.0
SubClassOf(TTO_1007057,TTO_105064):1.0
is(TTO_100716,Class):1.0
is(TTO_1007267,Class):1.0
SubClassOf(TTO_1007267,TTO_100646):1.0
is(TTO_100732,Class):1.0
SubClassOf(TTO_100732,TTO_11860):1.0
is(TTO_1007405,Class):1.0
SubClassOf(TTO_1007405,TTO_106388):1.0
is(TTO_1007491,Class):1.0
SubClassOf(TTO_1007491,TTO_103078):1.0
is(TTO_1007494,Class):1.0
SubClassOf(TTO_1007494,TTO_109521):1.0
is(TTO_1007622,Class):1.0
SubClassOf(TTO_1007622,TTO_109758):1.0
is(TTO_100766,Class):1.0
SubClassOf(TTO_100766,TTO_10690):1.0
is(TTO_1007728,Class):1.0
SubClassOf(TTO_1007728,TTO_106627):1.0
is(TTO_1007760,Class):1.0
SubClassOf(TTO_1007760,TTO_103517):1.0
is(TTO_1007802,Class):1.0
SubClassOf(TTO_1007802,TTO_104250):1.0
is(TTO_1007807,Class):1.0
SubClassOf(TTO_1007807,TTO_109073):1.0
is(TTO_1007808,Class):1.0
SubClassOf(TTO_1007808,TTO_109073):1.0
is(TTO_1007837,Class):1.0
SubClassOf(TTO_1007837,TTO_105719):1.0
is(TTO_1008134,Class):1.0
SubClassOf(TTO_1008134,TTO_103517):1.0
is(TTO_1008157,Class):1.0
SubClassOf(TTO_1008157,TTO_109073):1.0
is(TTO_1008158,Class):1.0
SubClassOf(TTO_1008158,TTO_109073):1.0
is(TTO_1008159,Class):1.0
SubClassOf(TTO_1008159,TTO_109073):1.0
is(TTO_100816,Class):1.0
is(TTO_1008174,Class):1.0
SubClassOf(TTO_1008174,TTO_102032):1.0
is(TTO_1008175,Class):1.0
SubClassOf(TTO_1008175,TTO_102274):1.0
is(TTO_1008176,Class):1.0
SubClassOf(TTO_1008176,TTO_106428):1.0
is(TTO_1008177,Class):1.0
SubClassOf(TTO_1008177,TTO_102141):1.0
is(TTO_1008178,Class):1.0
SubClassOf(TTO_1008178,TTO_108975):1.0
is(TTO_1008179,Class):1.0
SubClassOf(TTO_1008179,TTO_106627):1.0
is(TTO_1008180,Class):1.0
SubClassOf(TTO_1008180,TTO_106627):1.0
is(TTO_1008183,Class):1.0
SubClassOf(TTO_1008183,TTO_108974):1.0
is(TTO_1008184,Class):1.0
SubClassOf(TTO_1008184,TTO_101940):1.0
is(TTO_1008185,Class):1.0
SubClassOf(TTO_1008185,TTO_101940):1.0
is(TTO_1008479,Class):1.0
SubClassOf(TTO_1008479,TTO_103517):1.0
is(TTO_1008500,Class):1.0
SubClassOf(TTO_1008500,TTO_103517):1.0
is(TTO_100854,Class):1.0
is(TTO_1008608,Class):1.0
SubClassOf(TTO_1008608,TTO_109073):1.0
is(TTO_100861,Class):1.0
is(TTO_1008650,Class):1.0
SubClassOf(TTO_1008650,TTO_110704):1.0
is(TTO_1008713,Class):1.0
SubClassOf(TTO_1008713,TTO_101278):1.0
is(TTO_100892,Class):1.0
is(TTO_1009048,Class):1.0
SubClassOf(TTO_1009048,TTO_108363):1.0
is(TTO_1009051,Class):1.0
SubClassOf(TTO_1009051,TTO_101016):1.0
is(TTO_1009222,Class):1.0
SubClassOf(TTO_1009222,TTO_100732):1.0
is(TTO_1009223,Class):1.0
SubClassOf(TTO_1009223,TTO_100732):1.0
is(TTO_1009224,Class):1.0
SubClassOf(TTO_1009224,TTO_100732):1.0
is(TTO_1009225,Class):1.0
SubClassOf(TTO_1009225,TTO_100732):1.0
is(TTO_1009226,Class):1.0
SubClassOf(TTO_1009226,TTO_100732):1.0
is(TTO_1009278,Class):1.0
SubClassOf(TTO_1009278,TTO_103517):1.0
is(TTO_1009279,Class):1.0
SubClassOf(TTO_1009279,TTO_103517):1.0
is(TTO_1009280,Class):1.0
SubClassOf(TTO_1009280,TTO_103517):1.0
is(TTO_1009284,Class):1.0
SubClassOf(TTO_1009284,TTO_101278):1.0
is(TTO_1009365,Class):1.0
SubClassOf(TTO_1009365,TTO_104250):1.0
is(TTO_1009399,Class):1.0
SubClassOf(TTO_1009399,TTO_104250):1.0
is(TTO_100940,Class):1.0
is(TTO_1009461,Class):1.0
SubClassOf(TTO_1009461,TTO_103517):1.0
is(TTO_1009462,Class):1.0
SubClassOf(TTO_1009462,TTO_103517):1.0
is(TTO_100947,Class):1.0
is(TTO_1009471,Class):1.0
SubClassOf(TTO_1009471,TTO_101278):1.0
is(TTO_1009624,Class):1.0
SubClassOf(TTO_1009624,TTO_100861):1.0
is(TTO_1009647,Class):1.0
SubClassOf(TTO_1009647,TTO_104673):1.0
is(TTO_100966,Class):1.0
is(TTO_1009679,Class):1.0
SubClassOf(TTO_1009679,TTO_100352):1.0
is(TTO_1009749,Class):1.0
SubClassOf(TTO_1009749,TTO_100110):1.0
is(TTO_100983,Class):1.0
SubClassOf(TTO_100983,TTO_10690):1.0
is(TTO_1010120,Class):1.0
SubClassOf(TTO_1010120,TTO_106202):1.0
is(TTO_101016,Class):1.0
is(TTO_1010315,Class):1.0
SubClassOf(TTO_1010315,TTO_106665):1.0
is(TTO_101032,Class):1.0
SubClassOf(TTO_101032,TTO_10690):1.0
is(TTO_101054,Class):1.0
SubClassOf(TTO_101054,TTO_10650):1.0
is(TTO_101055,Class):1.0
is(TTO_101066,Class):1.0
SubClassOf(TTO_101066,TTO_11710):1.0
is(TTO_101082,Class):1.0
SubClassOf(TTO_101082,TTO_10203):1.0
is(TTO_101085,Class):1.0
is(TTO_1010953,Class):1.0
SubClassOf(TTO_1010953,TTO_104172):1.0
is(TTO_1010987,Class):1.0
SubClassOf(TTO_1010987,TTO_104305):1.0
is(TTO_101111,Class):1.0
is(TTO_1011156,Class):1.0
SubClassOf(TTO_1011156,TTO_101216):1.0
is(TTO_1011181,Class):1.0
SubClassOf(TTO_1011181,TTO_104573):1.0
is(TTO_10112,Class):1.0
SubClassOf(TTO_10112,TTO_1085):1.0
is(TTO_1011277,Class):1.0
SubClassOf(TTO_1011277,TTO_103999):1.0
is(TTO_101132,Class):1.0
is(TTO_101135,Class):1.0
is(TTO_101142,Class):1.0
is(TTO_101163,Class):1.0
is(TTO_1011716,Class):1.0
SubClassOf(TTO_1011716,TTO_106901):1.0
is(TTO_1011820,Class):1.0
SubClassOf(TTO_1011820,TTO_106901):1.0
is(TTO_1011854,Class):1.0
SubClassOf(TTO_1011854,TTO_108390):1.0
is(TTO_101192,Class):1.0
is(TTO_1011924,Class):1.0
SubClassOf(TTO_1011924,TTO_102500):1.0
is(TTO_1011974,Class):1.0
SubClassOf(TTO_1011974,TTO_103212):1.0
is(TTO_1012014,Class):1.0
SubClassOf(TTO_1012014,TTO_100686):1.0
is(TTO_101216,Class):1.0
is(TTO_101221,Class):1.0
is(TTO_1012257,Class):1.0
SubClassOf(TTO_1012257,TTO_109073):1.0
is(TTO_1012258,Class):1.0
SubClassOf(TTO_1012258,TTO_109078):1.0
is(TTO_101227,Class):1.0
is(TTO_1012287,Class):1.0
SubClassOf(TTO_1012287,TTO_109073):1.0
is(TTO_1012289,Class):1.0
SubClassOf(TTO_1012289,TTO_109078):1.0
is(TTO_1012290,Class):1.0
SubClassOf(TTO_1012290,TTO_109073):1.0
is(TTO_1012292,Class):1.0
SubClassOf(TTO_1012292,TTO_109073):1.0
is(TTO_1012293,Class):1.0
SubClassOf(TTO_1012293,TTO_109073):1.0
is(TTO_1012296,Class):1.0
SubClassOf(TTO_1012296,TTO_109073):1.0
is(TTO_1012425,Class):1.0
SubClassOf(TTO_1012425,TTO_109073):1.0
is(TTO_1012433,Class):1.0
SubClassOf(TTO_1012433,TTO_109073):1.0
is(TTO_1012434,Class):1.0
SubClassOf(TTO_1012434,TTO_109073):1.0
is(TTO_1012438,Class):1.0
SubClassOf(TTO_1012438,TTO_109078):1.0
is(TTO_1012535,Class):1.0
SubClassOf(TTO_1012535,TTO_104250):1.0
is(TTO_1012536,Class):1.0
SubClassOf(TTO_1012536,TTO_104250):1.0
is(TTO_1012537,Class):1.0
SubClassOf(TTO_1012537,TTO_104250):1.0
is(TTO_1012538,Class):1.0
SubClassOf(TTO_1012538,TTO_104250):1.0
is(TTO_1012539,Class):1.0
SubClassOf(TTO_1012539,TTO_104250):1.0
is(TTO_1012540,Class):1.0
SubClassOf(TTO_1012540,TTO_104250):1.0
is(TTO_1012542,Class):1.0
SubClassOf(TTO_1012542,TTO_104250):1.0
is(TTO_1012543,Class):1.0
SubClassOf(TTO_1012543,TTO_104250):1.0
is(TTO_1012544,Class):1.0
SubClassOf(TTO_1012544,TTO_104250):1.0
is(TTO_1012545,Class):1.0
SubClassOf(TTO_1012545,TTO_104250):1.0
is(TTO_1012546,Class):1.0
SubClassOf(TTO_1012546,TTO_104250):1.0
is(TTO_101255,Class):1.0
SubClassOf(TTO_101255,TTO_10203):1.0
is(TTO_101256,Class):1.0
SubClassOf(TTO_101256,TTO_10690):1.0
is(TTO_1012600,Class):1.0
SubClassOf(TTO_1012600,TTO_106987):1.0
is(TTO_101261,Class):1.0
is(TTO_1012663,Class):1.0
SubClassOf(TTO_1012663,TTO_104250):1.0
is(TTO_101269,Class):1.0
is(TTO_1012699,Class):1.0
SubClassOf(TTO_1012699,TTO_104250):1.0
is(TTO_1012711,Class):1.0
SubClassOf(TTO_1012711,TTO_105749):1.0
is(TTO_1012729,Class):1.0
SubClassOf(TTO_1012729,TTO_106987):1.0
is(TTO_1012749,Class):1.0
SubClassOf(TTO_1012749,TTO_106197):1.0
is(TTO_101278,Class):1.0
SubClassOf(TTO_101278,TTO_12030):1.0
is(TTO_1012794,Class):1.0
SubClassOf(TTO_1012794,TTO_105870):1.0
is(TTO_1012810,Class):1.0
SubClassOf(TTO_1012810,TTO_104618):1.0
is(TTO_101284,Class):1.0
is(TTO_1012884,Class):1.0
SubClassOf(TTO_1012884,TTO_109701):1.0
is(TTO_1012904,Class):1.0
SubClassOf(TTO_1012904,TTO_109701):1.0
is(TTO_1012927,Class):1.0
SubClassOf(TTO_1012927,TTO_105454):1.0
is(TTO_1012941,Class):1.0
SubClassOf(TTO_1012941,TTO_100732):1.0
is(TTO_1012943,Class):1.0
SubClassOf(TTO_1012943,TTO_100732):1.0
is(TTO_1012996,Class):1.0
SubClassOf(TTO_1012996,TTO_100732):1.0
is(TTO_101304,Class):1.0
is(TTO_101305,Class):1.0
is(TTO_1013125,Class):1.0
SubClassOf(TTO_1013125,TTO_109078):1.0
is(TTO_101315,Class):1.0
is(TTO_1013151,Class):1.0
SubClassOf(TTO_1013151,TTO_104919):1.0
is(TTO_1013177,Class):1.0
SubClassOf(TTO_1013177,TTO_109078):1.0
is(TTO_1013384,Class):1.0
SubClassOf(TTO_1013384,TTO_106784):1.0
is(TTO_1013386,Class):1.0
SubClassOf(TTO_1013386,TTO_106789):1.0
is(TTO_101345,Class):1.0
is(TTO_1013513,Class):1.0
SubClassOf(TTO_1013513,TTO_107340):1.0
is(TTO_1013525,Class):1.0
SubClassOf(TTO_1013525,TTO_101345):1.0
is(TTO_1013546,Class):1.0
SubClassOf(TTO_1013546,TTO_103149):1.0
is(TTO_1013548,Class):1.0
SubClassOf(TTO_1013548,TTO_103149):1.0
is(TTO_1013550,Class):1.0
SubClassOf(TTO_1013550,TTO_103149):1.0
is(TTO_1013693,Class):1.0
SubClassOf(TTO_1013693,TTO_103517):1.0
is(TTO_1013694,Class):1.0
SubClassOf(TTO_1013694,TTO_103517):1.0
is(TTO_1013695,Class):1.0
SubClassOf(TTO_1013695,TTO_103517):1.0
is(TTO_1013698,Class):1.0
SubClassOf(TTO_1013698,TTO_103517):1.0
is(TTO_1013699,Class):1.0
SubClassOf(TTO_1013699,TTO_103517):1.0
is(TTO_1013758,Class):1.0
SubClassOf(TTO_1013758,TTO_106158):1.0
is(TTO_101388,Class):1.0
is(TTO_1013975,Class):1.0
SubClassOf(TTO_1013975,TTO_103517):1.0
is(TTO_1014011,Class):1.0
SubClassOf(TTO_1014011,TTO_103623):1.0
is(TTO_1014020,Class):1.0
SubClassOf(TTO_1014020,TTO_103820):1.0
is(TTO_1014061,Class):1.0
SubClassOf(TTO_1014061,TTO_106158):1.0
is(TTO_1014069,Class):1.0
SubClassOf(TTO_1014069,TTO_103517):1.0
is(TTO_1014091,Class):1.0
SubClassOf(TTO_1014091,TTO_103517):1.0
is(TTO_1014103,Class):1.0
SubClassOf(TTO_1014103,TTO_106696):1.0
is(TTO_1014122,Class):1.0
SubClassOf(TTO_1014122,TTO_101278):1.0
is(TTO_101413,Class):1.0
is(TTO_1014132,Class):1.0
SubClassOf(TTO_1014132,TTO_106696):1.0
is(TTO_1014232,Class):1.0
SubClassOf(TTO_1014232,TTO_103149):1.0
is(TTO_1014249,Class):1.0
SubClassOf(TTO_1014249,TTO_103517):1.0
is(TTO_1014250,Class):1.0
SubClassOf(TTO_1014250,TTO_103517):1.0
is(TTO_101429,Class):1.0
SubClassOf(TTO_101429,TTO_10290):1.0
is(TTO_101441,Class):1.0
is(TTO_1014432,Class):1.0
SubClassOf(TTO_1014432,TTO_103329):1.0
is(TTO_1014433,Class):1.0
SubClassOf(TTO_1014433,TTO_103329):1.0
is(TTO_1014434,Class):1.0
SubClassOf(TTO_1014434,TTO_103329):1.0
is(TTO_1014435,Class):1.0
SubClassOf(TTO_1014435,TTO_103329):1.0
is(TTO_1014436,Class):1.0
SubClassOf(TTO_1014436,TTO_103329):1.0
is(TTO_1014459,Class):1.0
SubClassOf(TTO_1014459,TTO_104556):1.0
is(TTO_1014464,Class):1.0
SubClassOf(TTO_1014464,TTO_100360):1.0
is(TTO_101447,Class):1.0
is(TTO_1014476,Class):1.0
SubClassOf(TTO_1014476,TTO_103329):1.0
is(TTO_1014493,Class):1.0
SubClassOf(TTO_1014493,TTO_103329):1.0
is(TTO_1014589,Class):1.0
SubClassOf(TTO_1014589,TTO_106930):1.0
is(TTO_101459,Class):1.0
is(TTO_101464,Class):1.0
SubClassOf(TTO_101464,TTO_10170):1.0
is(TTO_101478,Class):1.0
is(TTO_101488,Class):1.0
is(TTO_1014918,Class):1.0
SubClassOf(TTO_1014918,TTO_108040):1.0
is(TTO_1014933,Class):1.0
SubClassOf(TTO_1014933,TTO_102161):1.0
is(TTO_1014937,Class):1.0
SubClassOf(TTO_1014937,TTO_102161):1.0
is(TTO_10150,Class):1.0
is(TTO_1015017,Class):1.0
SubClassOf(TTO_1015017,TTO_103329):1.0
is(TTO_101502,Class):1.0
is(TTO_1015022,Class):1.0
SubClassOf(TTO_1015022,TTO_100427):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_1015027,Class):1.0
SubClassOf(TTO_1015027,TTO_101278):1.0
is(TTO_1015028,Class):1.0
SubClassOf(TTO_1015028,TTO_101278):1.0
is(TTO_10151,Class):1.0
is(TTO_1015244,Class):1.0
SubClassOf(TTO_1015244,TTO_100716):1.0
is(TTO_101539,Class):1.0
is(TTO_101552,Class):1.0
is(TTO_1015552,Class):1.0
is(TTO_101560,Class):1.0
is(TTO_1015818,Class):1.0
SubClassOf(TTO_1015818,TTO_101111):1.0
is(TTO_101587,Class):1.0
is(TTO_101613,Class):1.0
is(TTO_101617,Class):1.0
is(TTO_101634,Class):1.0
is(TTO_101687,Class):1.0
is(TTO_1016883,Class):1.0
SubClassOf(TTO_1016883,TTO_100541):1.0
is(TTO_1016909,Class):1.0
SubClassOf(TTO_1016909,TTO_101315):1.0
is(TTO_10170,Class):1.0
SubClassOf(TTO_10170,TTO_1095):1.0
is(TTO_101708,Class):1.0
is(TTO_101709,Class):1.0
is(TTO_1017579,Class):1.0
SubClassOf(TTO_1017579,TTO_101617):1.0
is(TTO_1017725,Class):1.0
SubClassOf(TTO_1017725,TTO_109640):1.0
is(TTO_1017770,Class):1.0
SubClassOf(TTO_1017770,TTO_101613):1.0
is(TTO_1017790,Class):1.0
SubClassOf(TTO_1017790,TTO_105261):1.0
is(TTO_101781,Class):1.0
is(TTO_101796,Class):1.0
is(TTO_1017987,Class):1.0
SubClassOf(TTO_1017987,TTO_105990):1.0
is(TTO_101850,Class):1.0
is(TTO_101855,Class):1.0
is(TTO_101903,Class):1.0
is(TTO_1019065,Class):1.0
SubClassOf(TTO_1019065,TTO_104117):1.0
is(TTO_1019067,Class):1.0
SubClassOf(TTO_1019067,TTO_104117):1.0
is(TTO_1019073,Class):1.0
SubClassOf(TTO_1019073,TTO_109207):1.0
is(TTO_101915,Class):1.0
is(TTO_101922,Class):1.0
is(TTO_101924,Class):1.0
is(TTO_101940,Class):1.0
SubClassOf(TTO_101940,TTO_10690):1.0
is(TTO_101941,Class):1.0
