is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(NCBITaxon_131345,Class):1.0
SubClassOf(NCBITaxon_131345,NCBITaxon_148100):1.0
is(NCBITaxon_13289,Class):1.0
is(NCBITaxon_13291,Class):1.0
SubClassOf(NCBITaxon_13291,NCBITaxon_13289):1.0
is(NCBITaxon_134362,Class):1.0
SubClassOf(NCBITaxon_134362,NCBITaxon_451867):1.0
is(NCBITaxon_13450,Class):1.0
is(NCBITaxon_13451,Class):1.0
SubClassOf(NCBITaxon_13451,NCBITaxon_13450):1.0
is(NCBITaxon_13546,Class):1.0
SubClassOf(NCBITaxon_13546,NCBITaxon_102816):1.0
is(NCBITaxon_136849,Class):1.0
is(NCBITaxon_13687,Class):1.0
SubClassOf(NCBITaxon_13687,NCBITaxon_41297):1.0
is(NCBITaxon_1385,Class):1.0
is(NCBITaxon_1386,Class):1.0
SubClassOf(NCBITaxon_1386,NCBITaxon_186817):1.0
is(NCBITaxon_1400345,Class):1.0
SubClassOf(NCBITaxon_1400345,NCBITaxon_58128):1.0
is(NCBITaxon_143901,Class):1.0
SubClassOf(NCBITaxon_143901,NCBITaxon_1513233):1.0
is(NCBITaxon_1444343,Class):1.0
SubClassOf(NCBITaxon_1444343,NCBITaxon_131345):1.0
is(NCBITaxon_1451139,Class):1.0
SubClassOf(NCBITaxon_1451139,NCBITaxon_5061):1.0
is(NCBITaxon_147541,Class):1.0
is(NCBITaxon_147545,Class):1.0
is(NCBITaxon_147549,Class):1.0
is(NCBITaxon_147555,Class):1.0
SubClassOf(NCBITaxon_147555,NCBITaxon_451866):1.0
is(NCBITaxon_148100,Class):1.0
SubClassOf(NCBITaxon_148100,NCBITaxon_5014):1.0
is(NCBITaxon_1489341,Class):1.0
is(NCBITaxon_1489388,Class):1.0
SubClassOf(NCBITaxon_1489388,NCBITaxon_186625):1.0
is(NCBITaxon_1489793,Class):1.0
SubClassOf(NCBITaxon_1489793,NCBITaxon_7995):1.0
is(NCBITaxon_1513233,Class):1.0
SubClassOf(NCBITaxon_1513233,NCBITaxon_2732543):1.0
is(NCBITaxon_153609,Class):1.0
is(NCBITaxon_1570301,Class):1.0
SubClassOf(NCBITaxon_1570301,NCBITaxon_5014):1.0
is(NCBITaxon_1582974,Class):1.0
SubClassOf(NCBITaxon_1582974,NCBITaxon_5251):1.0
is(NCBITaxon_1585532,Class):1.0
SubClassOf(NCBITaxon_1585532,NCBITaxon_119167):1.0
is(NCBITaxon_1592451,Class):1.0
SubClassOf(NCBITaxon_1592451,NCBITaxon_5579):1.0
is(NCBITaxon_163729,Class):1.0
is(NCBITaxon_1648017,Class):1.0
is(NCBITaxon_1648028,Class):1.0
is(NCBITaxon_1648029,Class):1.0
is(NCBITaxon_1649487,Class):1.0
SubClassOf(NCBITaxon_1649487,NCBITaxon_41297):1.0
is(NCBITaxon_1653,Class):1.0
is(NCBITaxon_1654067,Class):1.0
SubClassOf(NCBITaxon_1654067,NCBITaxon_53335):1.0
is(NCBITaxon_1658452,Class):1.0
is(NCBITaxon_166009,Class):1.0
is(NCBITaxon_166633,Class):1.0
SubClassOf(NCBITaxon_166633,NCBITaxon_5498):1.0
is(NCBITaxon_1671257,Class):1.0
SubClassOf(NCBITaxon_1671257,NCBITaxon_2092):1.0
is(NCBITaxon_1682492,Class):1.0
SubClassOf(NCBITaxon_1682492,NCBITaxon_84563):1.0
is(NCBITaxon_1716,Class):1.0
SubClassOf(NCBITaxon_1716,NCBITaxon_1653):1.0
is(NCBITaxon_171637,Class):1.0
SubClassOf(NCBITaxon_171637,NCBITaxon_3745):1.0
is(NCBITaxon_171638,Class):1.0
SubClassOf(NCBITaxon_171638,NCBITaxon_3745):1.0
is(NCBITaxon_176297,Class):1.0
SubClassOf(NCBITaxon_176297,NCBITaxon_119167):1.0
is(NCBITaxon_1822375,Class):1.0
SubClassOf(NCBITaxon_1822375,NCBITaxon_40996):1.0
is(NCBITaxon_1836197,Class):1.0
SubClassOf(NCBITaxon_1836197,NCBITaxon_5579):1.0
is(NCBITaxon_186265,Class):1.0
SubClassOf(NCBITaxon_186265,NCBITaxon_3593):1.0
is(NCBITaxon_186276,Class):1.0
SubClassOf(NCBITaxon_186276,NCBITaxon_186265):1.0
is(NCBITaxon_1862977,Class):1.0
SubClassOf(NCBITaxon_1862977,NCBITaxon_228096):1.0
is(NCBITaxon_186328,Class):1.0
SubClassOf(NCBITaxon_186328,NCBITaxon_31969):1.0
is(NCBITaxon_186329,Class):1.0
SubClassOf(NCBITaxon_186329,NCBITaxon_31969):1.0
is(NCBITaxon_186354,Class):1.0
SubClassOf(NCBITaxon_186354,NCBITaxon_1658452):1.0
is(NCBITaxon_186623,Class):1.0
SubClassOf(NCBITaxon_186623,NCBITaxon_7898):1.0
is(NCBITaxon_186625,Class):1.0
SubClassOf(NCBITaxon_186625,NCBITaxon_1489341):1.0
is(NCBITaxon_186626,Class):1.0
SubClassOf(NCBITaxon_186626,NCBITaxon_32519):1.0
is(NCBITaxon_186628,Class):1.0
SubClassOf(NCBITaxon_186628,NCBITaxon_186626):1.0
is(NCBITaxon_186634,Class):1.0
SubClassOf(NCBITaxon_186634,NCBITaxon_186625):1.0
is(NCBITaxon_186817,Class):1.0
SubClassOf(NCBITaxon_186817,NCBITaxon_1385):1.0
is(NCBITaxon_1871264,Class):1.0
SubClassOf(NCBITaxon_1871264,NCBITaxon_66739):1.0
is(NCBITaxon_1914299,Class):1.0
is(NCBITaxon_191435,Class):1.0
SubClassOf(NCBITaxon_191435,NCBITaxon_5644):1.0
is(NCBITaxon_196159,Class):1.0
SubClassOf(NCBITaxon_196159,NCBITaxon_13687):1.0
is(NCBITaxon_1980412,Class):1.0
is(NCBITaxon_204457,Class):1.0
SubClassOf(NCBITaxon_204457,NCBITaxon_28211):1.0
is(NCBITaxon_208518,Class):1.0
SubClassOf(NCBITaxon_208518,NCBITaxon_46002):1.0
is(NCBITaxon_2092,Class):1.0
is(NCBITaxon_211185,Class):1.0
is(NCBITaxon_211186,Class):1.0
SubClassOf(NCBITaxon_211186,NCBITaxon_211185):1.0
is(NCBITaxon_211187,Class):1.0
SubClassOf(NCBITaxon_211187,NCBITaxon_211186):1.0
is(NCBITaxon_211224,Class):1.0
SubClassOf(NCBITaxon_211224,NCBITaxon_211225):1.0
is(NCBITaxon_211225,Class):1.0
is(NCBITaxon_2131,Class):1.0
SubClassOf(NCBITaxon_2131,NCBITaxon_186328):1.0
is(NCBITaxon_2146,Class):1.0
SubClassOf(NCBITaxon_2146,NCBITaxon_186329):1.0
is(NCBITaxon_219102,Class):1.0
is(NCBITaxon_228096,Class):1.0
is(NCBITaxon_231936,Class):1.0
SubClassOf(NCBITaxon_231936,NCBITaxon_265489):1.0
is(NCBITaxon_23461,Class):1.0
SubClassOf(NCBITaxon_23461,NCBITaxon_4011):1.0
is(NCBITaxon_235275,Class):1.0
SubClassOf(NCBITaxon_235275,NCBITaxon_53409):1.0
is(NCBITaxon_238488,Class):1.0
SubClassOf(NCBITaxon_238488,NCBITaxon_49818):1.0
is(NCBITaxon_242511,Class):1.0
SubClassOf(NCBITaxon_242511,NCBITaxon_148100):1.0
is(NCBITaxon_2614628,Class):1.0
SubClassOf(NCBITaxon_2614628,NCBITaxon_5498):1.0
is(NCBITaxon_2620484,Class):1.0
SubClassOf(NCBITaxon_2620484,NCBITaxon_5345):1.0
is(NCBITaxon_2624378,Class):1.0
SubClassOf(NCBITaxon_2624378,NCBITaxon_1716):1.0
is(NCBITaxon_2625667,Class):1.0
SubClassOf(NCBITaxon_2625667,NCBITaxon_70243):1.0
is(NCBITaxon_2627123,Class):1.0
SubClassOf(NCBITaxon_2627123,NCBITaxon_62134):1.0
is(NCBITaxon_2647315,Class):1.0
SubClassOf(NCBITaxon_2647315,NCBITaxon_5579):1.0
is(NCBITaxon_265489,Class):1.0
is(NCBITaxon_2676692,Class):1.0
SubClassOf(NCBITaxon_2676692,NCBITaxon_41562):1.0
is(NCBITaxon_2683660,Class):1.0
is(NCBITaxon_269767,Class):1.0
SubClassOf(NCBITaxon_269767,NCBITaxon_90723):1.0
is(NCBITaxon_2707354,Class):1.0
is(NCBITaxon_2726946,Class):1.0
SubClassOf(NCBITaxon_2726946,NCBITaxon_451867):1.0
is(NCBITaxon_2726947,Class):1.0
SubClassOf(NCBITaxon_2726947,NCBITaxon_451867):1.0
is(NCBITaxon_2732543,Class):1.0
is(NCBITaxon_2800373,Class):1.0
SubClassOf(NCBITaxon_2800373,NCBITaxon_186817):1.0
is(NCBITaxon_28095,Class):1.0
is(NCBITaxon_28211,Class):1.0
is(NCBITaxon_28351,Class):1.0
SubClassOf(NCBITaxon_28351,NCBITaxon_3052753):1.0
is(NCBITaxon_2867405,Class):1.0
SubClassOf(NCBITaxon_2867405,NCBITaxon_34372):1.0
is(NCBITaxon_2946186,Class):1.0
is(NCBITaxon_2948915,Class):1.0
is(NCBITaxon_29780,Class):1.0
SubClassOf(NCBITaxon_29780,NCBITaxon_23461):1.0
is(NCBITaxon_29917,Class):1.0
SubClassOf(NCBITaxon_29917,NCBITaxon_5498):1.0
is(NCBITaxon_29918,Class):1.0
SubClassOf(NCBITaxon_29918,NCBITaxon_5498):1.0
is(NCBITaxon_29919,Class):1.0
SubClassOf(NCBITaxon_29919,NCBITaxon_5498):1.0
is(NCBITaxon_302913,Class):1.0
SubClassOf(NCBITaxon_302913,NCBITaxon_40996):1.0
is(NCBITaxon_3047728,Class):1.0
is(NCBITaxon_3048290,Class):1.0
is(NCBITaxon_3048374,Class):1.0
is(NCBITaxon_3051137,Class):1.0
is(NCBITaxon_3052753,Class):1.0
SubClassOf(NCBITaxon_3052753,NCBITaxon_2948915):1.0
is(NCBITaxon_31969,Class):1.0
is(NCBITaxon_32519,Class):1.0
SubClassOf(NCBITaxon_32519,NCBITaxon_186634):1.0
is(NCBITaxon_328061,Class):1.0
SubClassOf(NCBITaxon_328061,NCBITaxon_3048290):1.0
is(NCBITaxon_331356,Class):1.0
SubClassOf(NCBITaxon_331356,NCBITaxon_119167):1.0
is(NCBITaxon_337343,Class):1.0
SubClassOf(NCBITaxon_337343,NCBITaxon_4027):1.0
is(NCBITaxon_34353,Class):1.0
is(NCBITaxon_34372,Class):1.0
is(NCBITaxon_34395,Class):1.0
SubClassOf(NCBITaxon_34395,NCBITaxon_451870):1.0
is(NCBITaxon_344380,Class):1.0
SubClassOf(NCBITaxon_344380,NCBITaxon_166009):1.0
is(NCBITaxon_35724,Class):1.0
SubClassOf(NCBITaxon_35724,NCBITaxon_45131):1.0
is(NCBITaxon_35725,Class):1.0
SubClassOf(NCBITaxon_35725,NCBITaxon_35724):1.0
is(NCBITaxon_3593,Class):1.0
is(NCBITaxon_36747,Class):1.0
is(NCBITaxon_368617,Class):1.0
SubClassOf(NCBITaxon_368617,NCBITaxon_12036):1.0
is(NCBITaxon_3744,Class):1.0
is(NCBITaxon_3745,Class):1.0
SubClassOf(NCBITaxon_3745,NCBITaxon_3744):1.0
is(NCBITaxon_37567,Class):1.0
SubClassOf(NCBITaxon_37567,NCBITaxon_41197):1.0
is(NCBITaxon_378833,Class):1.0
SubClassOf(NCBITaxon_378833,NCBITaxon_12137):1.0
is(NCBITaxon_4011,Class):1.0
is(NCBITaxon_4027,Class):1.0
SubClassOf(NCBITaxon_4027,NCBITaxon_41943):1.0
is(NCBITaxon_4030,Class):1.0
SubClassOf(NCBITaxon_4030,NCBITaxon_4027):1.0
is(NCBITaxon_40552,Class):1.0
SubClassOf(NCBITaxon_40552,NCBITaxon_73496):1.0
is(NCBITaxon_407951,Class):1.0
is(NCBITaxon_409281,Class):1.0
SubClassOf(NCBITaxon_409281,NCBITaxon_4678):1.0
is(NCBITaxon_409282,Class):1.0
SubClassOf(NCBITaxon_409282,NCBITaxon_409281):1.0
is(NCBITaxon_40995,Class):1.0
SubClassOf(NCBITaxon_40995,NCBITaxon_45676):1.0
is(NCBITaxon_40996,Class):1.0
SubClassOf(NCBITaxon_40996,NCBITaxon_40995):1.0
is(NCBITaxon_41197,Class):1.0
is(NCBITaxon_41297,Class):1.0
SubClassOf(NCBITaxon_41297,NCBITaxon_204457):1.0
is(NCBITaxon_41562,Class):1.0
is(NCBITaxon_41665,Class):1.0
SubClassOf(NCBITaxon_41665,NCBITaxon_186623):1.0
is(NCBITaxon_41943,Class):1.0
is(NCBITaxon_42452,Class):1.0
is(NCBITaxon_43987,Class):1.0
SubClassOf(NCBITaxon_43987,NCBITaxon_34353):1.0
is(NCBITaxon_44643,Class):1.0
SubClassOf(NCBITaxon_44643,NCBITaxon_5185):1.0
is(NCBITaxon_4512,Class):1.0
SubClassOf(NCBITaxon_4512,NCBITaxon_1648017):1.0
is(NCBITaxon_4513,Class):1.0
SubClassOf(NCBITaxon_4513,NCBITaxon_4512):1.0
is(NCBITaxon_45131,Class):1.0
is(NCBITaxon_45133,Class):1.0
SubClassOf(NCBITaxon_45133,NCBITaxon_66739):1.0
is(NCBITaxon_45134,Class):1.0
SubClassOf(NCBITaxon_45134,NCBITaxon_407951):1.0
is(NCBITaxon_451435,Class):1.0
is(NCBITaxon_451442,Class):1.0
SubClassOf(NCBITaxon_451442,NCBITaxon_451435):1.0
is(NCBITaxon_451449,Class):1.0
SubClassOf(NCBITaxon_451449,NCBITaxon_451442):1.0
is(NCBITaxon_451460,Class):1.0
SubClassOf(NCBITaxon_451460,NCBITaxon_2683660):1.0
is(NCBITaxon_451866,Class):1.0
SubClassOf(NCBITaxon_451866,NCBITaxon_4890):1.0
is(NCBITaxon_451867,Class):1.0
SubClassOf(NCBITaxon_451867,NCBITaxon_147541):1.0
is(NCBITaxon_451870,Class):1.0
SubClassOf(NCBITaxon_451870,NCBITaxon_147545):1.0
is(NCBITaxon_451871,Class):1.0
SubClassOf(NCBITaxon_451871,NCBITaxon_147545):1.0
is(NCBITaxon_452563,Class):1.0
SubClassOf(NCBITaxon_452563,NCBITaxon_2726946):1.0
is(NCBITaxon_45306,Class):1.0
SubClassOf(NCBITaxon_45306,NCBITaxon_40996):1.0
is(NCBITaxon_4557,Class):1.0
SubClassOf(NCBITaxon_4557,NCBITaxon_1648028):1.0
is(NCBITaxon_4558,Class):1.0
SubClassOf(NCBITaxon_4558,NCBITaxon_4557):1.0
is(NCBITaxon_45676,Class):1.0
SubClassOf(NCBITaxon_45676,NCBITaxon_451867):1.0
is(NCBITaxon_4575,Class):1.0
SubClassOf(NCBITaxon_4575,NCBITaxon_1648029):1.0
is(NCBITaxon_4577,Class):1.0
SubClassOf(NCBITaxon_4577,NCBITaxon_4575):1.0
is(NCBITaxon_45927,Class):1.0
is(NCBITaxon_45935,Class):1.0
SubClassOf(NCBITaxon_45935,NCBITaxon_45927):1.0
is(NCBITaxon_45937,Class):1.0
SubClassOf(NCBITaxon_45937,NCBITaxon_45927):1.0
is(NCBITaxon_46001,Class):1.0
SubClassOf(NCBITaxon_46001,NCBITaxon_211224):1.0
is(NCBITaxon_46002,Class):1.0
is(NCBITaxon_4678,Class):1.0
is(NCBITaxon_467990,Class):1.0
SubClassOf(NCBITaxon_467990,NCBITaxon_134362):1.0
is(NCBITaxon_4797,Class):1.0
is(NCBITaxon_4805,Class):1.0
SubClassOf(NCBITaxon_4805,NCBITaxon_451460):1.0
is(NCBITaxon_4810,Class):1.0
is(NCBITaxon_4812,Class):1.0
SubClassOf(NCBITaxon_4812,NCBITaxon_4810):1.0
is(NCBITaxon_4813,Class):1.0
SubClassOf(NCBITaxon_4813,NCBITaxon_4812):1.0
is(NCBITaxon_487867,Class):1.0
SubClassOf(NCBITaxon_487867,NCBITaxon_56448):1.0
is(NCBITaxon_4890,Class):1.0
is(NCBITaxon_49222,Class):1.0
SubClassOf(NCBITaxon_49222,NCBITaxon_40995):1.0
is(NCBITaxon_49223,Class):1.0
SubClassOf(NCBITaxon_49223,NCBITaxon_49222):1.0
is(NCBITaxon_49745,Class):1.0
SubClassOf(NCBITaxon_49745,NCBITaxon_2676692):1.0
is(NCBITaxon_49818,Class):1.0
SubClassOf(NCBITaxon_49818,NCBITaxon_163729):1.0
is(NCBITaxon_5014,Class):1.0
SubClassOf(NCBITaxon_5014,NCBITaxon_451867):1.0
is(NCBITaxon_5022,Class):1.0
is(NCBITaxon_5042,Class):1.0
SubClassOf(NCBITaxon_5042,NCBITaxon_451871):1.0
is(NCBITaxon_5061,Class):1.0
is(NCBITaxon_5185,Class):1.0
SubClassOf(NCBITaxon_5185,NCBITaxon_147549):1.0
is(NCBITaxon_5251,Class):1.0
is(NCBITaxon_5252,Class):1.0
SubClassOf(NCBITaxon_5252,NCBITaxon_5251):1.0
is(NCBITaxon_5274,Class):1.0
SubClassOf(NCBITaxon_5274,NCBITaxon_5404):1.0
is(NCBITaxon_5275,Class):1.0
SubClassOf(NCBITaxon_5275,NCBITaxon_5274):1.0
is(NCBITaxon_53335,Class):1.0
is(NCBITaxon_5339,Class):1.0
is(NCBITaxon_53409,Class):1.0
SubClassOf(NCBITaxon_53409,NCBITaxon_136849):1.0
is(NCBITaxon_5345,Class):1.0
SubClassOf(NCBITaxon_5345,NCBITaxon_5339):1.0
is(NCBITaxon_53590,Class):1.0
SubClassOf(NCBITaxon_53590,NCBITaxon_36747):1.0
is(NCBITaxon_5404,Class):1.0
is(NCBITaxon_5422,Class):1.0
SubClassOf(NCBITaxon_5422,NCBITaxon_1570301):1.0
is(NCBITaxon_5466,Class):1.0
SubClassOf(NCBITaxon_5466,NCBITaxon_2707354):1.0
is(NCBITaxon_5473,Class):1.0
SubClassOf(NCBITaxon_5473,NCBITaxon_62133):1.0
is(NCBITaxon_5474,Class):1.0
SubClassOf(NCBITaxon_5474,NCBITaxon_5473):1.0
is(NCBITaxon_549,Class):1.0
SubClassOf(NCBITaxon_549,NCBITaxon_1654067):1.0
is(NCBITaxon_5498,Class):1.0
SubClassOf(NCBITaxon_5498,NCBITaxon_452563):1.0
is(NCBITaxon_554373,Class):1.0
SubClassOf(NCBITaxon_554373,NCBITaxon_153609):1.0
is(NCBITaxon_5579,Class):1.0
SubClassOf(NCBITaxon_5579,NCBITaxon_1570301):1.0
is(NCBITaxon_5580,Class):1.0
SubClassOf(NCBITaxon_5580,NCBITaxon_5579):1.0
is(NCBITaxon_5644,Class):1.0
is(NCBITaxon_56448,Class):1.0
is(NCBITaxon_565434,Class):1.0
SubClassOf(NCBITaxon_565434,NCBITaxon_242511):1.0
is(NCBITaxon_58128,Class):1.0
is(NCBITaxon_60186,Class):1.0
SubClassOf(NCBITaxon_60186,NCBITaxon_451449):1.0
is(NCBITaxon_62133,Class):1.0
SubClassOf(NCBITaxon_62133,NCBITaxon_134362):1.0
is(NCBITaxon_62134,Class):1.0
SubClassOf(NCBITaxon_62134,NCBITaxon_62133):1.0
is(NCBITaxon_64497,Class):1.0
SubClassOf(NCBITaxon_64497,NCBITaxon_64899):1.0
is(NCBITaxon_64499,Class):1.0
SubClassOf(NCBITaxon_64499,NCBITaxon_64497):1.0
is(NCBITaxon_64899,Class):1.0
SubClassOf(NCBITaxon_64899,NCBITaxon_5014):1.0
is(NCBITaxon_65467,Class):1.0
SubClassOf(NCBITaxon_65467,NCBITaxon_1914299):1.0
is(NCBITaxon_66739,Class):1.0
SubClassOf(NCBITaxon_66739,NCBITaxon_45131):1.0
is(NCBITaxon_675845,Class):1.0
SubClassOf(NCBITaxon_675845,NCBITaxon_1980412):1.0
is(NCBITaxon_689832,Class):1.0
is(NCBITaxon_69324,Class):1.0
SubClassOf(NCBITaxon_69324,NCBITaxon_119167):1.0
is(NCBITaxon_698759,Class):1.0
SubClassOf(NCBITaxon_698759,NCBITaxon_103232):1.0
is(NCBITaxon_70243,Class):1.0
is(NCBITaxon_703533,Class):1.0
SubClassOf(NCBITaxon_703533,NCBITaxon_40552):1.0
is(NCBITaxon_709942,Class):1.0
SubClassOf(NCBITaxon_709942,NCBITaxon_119167):1.0
is(NCBITaxon_73496,Class):1.0
is(NCBITaxon_78542,Class):1.0
SubClassOf(NCBITaxon_78542,NCBITaxon_53590):1.0
is(NCBITaxon_7898,Class):1.0
SubClassOf(NCBITaxon_7898,NCBITaxon_117571):1.0
is(NCBITaxon_7995,Class):1.0
SubClassOf(NCBITaxon_7995,NCBITaxon_186628):1.0
is(NCBITaxon_80867,Class):1.0
SubClassOf(NCBITaxon_80867,NCBITaxon_12916,):1.0
SubClassOf(NCBITaxon_80867,NCBITaxon_3051137):1.0
is(NCBITaxon_8287,Class):1.0
SubClassOf(NCBITaxon_8287,NCBITaxon_117571):1.0
is(NCBITaxon_82936,Class):1.0
SubClassOf(NCBITaxon_82936,NCBITaxon_4797):1.0
is(NCBITaxon_82937,Class):1.0
SubClassOf(NCBITaxon_82937,NCBITaxon_4797):1.0
is(NCBITaxon_84563,Class):1.0
is(NCBITaxon_881653,Class):1.0
SubClassOf(NCBITaxon_881653,NCBITaxon_40996):1.0
is(NCBITaxon_888278,Class):1.0
SubClassOf(NCBITaxon_888278,NCBITaxon_5579):1.0
is(NCBITaxon_90723,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(NCBITaxon_908283,Class):1.0
SubClassOf(NCBITaxon_908283,NCBITaxon_2867405):1.0
is(NCBITaxon_910407,Class):1.0
SubClassOf(NCBITaxon_910407,NCBITaxon_119167):1.0
is(NCBITaxon_92464,Class):1.0
SubClassOf(NCBITaxon_92464,NCBITaxon_5498):1.0
is(NCBITaxon_93488,Class):1.0
SubClassOf(NCBITaxon_93488,NCBITaxon_5498):1.0
is(NCBITaxon_985895,Class):1.0
SubClassOf(NCBITaxon_985895,NCBITaxon_5022):1.0
is(NCBITaxon_988144,Class):1.0
is(NCBITaxon_988145,Class):1.0
SubClassOf(NCBITaxon_988145,NCBITaxon_988144):1.0
is(NCBITaxon_999541,Class):1.0
SubClassOf(NCBITaxon_999541,NCBITaxon_28095):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
