is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(UPa_UPA00076,Class):1.0
SubClassOf(UPa_UPA00076,UPa_UPA00405):1.0
is(UPa_UPA00077,Class):1.0
SubClassOf(UPa_UPA00077,UPa_UPA00399,):1.0
SubClassOf(UPa_UPA00077,UPa_UPA00847,):1.0
SubClassOf(UPa_UPA00077,UPa_UPA01000):1.0
is(UPa_UPA00078,Class):1.0
SubClassOf(UPa_UPA00078,UPa_UPA00399):1.0
is(UPa_UPA00080,Class):1.0
SubClassOf(UPa_UPA00080,UPa_UPA00399):1.0
is(UPa_UPA00081,Class):1.0
SubClassOf(UPa_UPA00081,UPa_UPA00858):1.0
is(UPa_UPA00082,Class):1.0
SubClassOf(UPa_UPA00082,UPa_UPA00105,):1.0
SubClassOf(UPa_UPA00082,UPa_UPA00706):1.0
is(UPa_UPA00083,Class):1.0
SubClassOf(UPa_UPA00083,UPa_UPA00105,):1.0
SubClassOf(UPa_UPA00083,UPa_UPA00706):1.0
is(UPa_UPA00084,Class):1.0
SubClassOf(UPa_UPA00084,UPa_UPA00751):1.0
is(UPa_UPA00085,Class):1.0
SubClassOf(UPa_UPA00085,UPa_UPA00436):1.0
is(UPa_UPA00086,Class):1.0
SubClassOf(UPa_UPA00086,UPa_UPA00085):1.0
is(UPa_UPA00087,Class):1.0
SubClassOf(UPa_UPA00087,UPa_UPA00415):1.0
is(UPa_UPA00088,Class):1.0
SubClassOf(UPa_UPA00088,UPa_UPA00433):1.0
is(UPa_UPA00089,Class):1.0
SubClassOf(UPa_UPA00089,UPa_UPA00424):1.0
is(UPa_UPA00090,Class):1.0
SubClassOf(UPa_UPA00090,UPa_UPA00438):1.0
is(UPa_UPA00091,Class):1.0
SubClassOf(UPa_UPA00091,UPa_UPA00426):1.0
is(UPa_UPA00092,Class):1.0
SubClassOf(UPa_UPA00092,UPa_UPA00426):1.0
is(UPa_UPA00093,Class):1.0
SubClassOf(UPa_UPA00093,UPa_UPA00439):1.0
is(UPa_UPA00094,Class):1.0
SubClassOf(UPa_UPA00094,UPa_UPA00199,):1.0
SubClassOf(UPa_UPA00094,UPa_UPA00420):1.0
is(UPa_UPA00095,Class):1.0
SubClassOf(UPa_UPA00095,UPa_UPA00094):1.0
is(UPa_UPA00096,Class):1.0
SubClassOf(UPa_UPA00096,UPa_UPA00426):1.0
is(UPa_UPA00097,Class):1.0
SubClassOf(UPa_UPA00097,UPa_UPA00096):1.0
is(UPa_UPA00098,Class):1.0
SubClassOf(UPa_UPA00098,UPa_UPA00531):1.0
is(UPa_UPA00099,Class):1.0
SubClassOf(UPa_UPA00099,UPa_UPA00295):1.0
is(UPa_UPA00100,Class):1.0
SubClassOf(UPa_UPA00100,UPa_UPA00295):1.0
is(UPa_UPA00101,Class):1.0
SubClassOf(UPa_UPA00101,UPa_UPA00295,):1.0
SubClassOf(UPa_UPA00101,UPa_UPA00473):1.0
is(UPa_UPA00102,Class):1.0
SubClassOf(UPa_UPA00102,UPa_UPA00295):1.0
is(UPa_UPA00103,Class):1.0
SubClassOf(UPa_UPA00103,UPa_UPA00413):1.0
is(UPa_UPA00104,Class):1.0
SubClassOf(UPa_UPA00104,UPa_UPA00289):1.0
is(UPa_UPA00105,Class):1.0
SubClassOf(UPa_UPA00105,UPa_UPA00027):1.0
is(UPa_UPA00106,Class):1.0
SubClassOf(UPa_UPA00106,UPa_UPA00447):1.0
is(UPa_UPA00107,Class):1.0
SubClassOf(UPa_UPA00107,UPa_UPA00446):1.0
is(UPa_UPA00109,Class):1.0
SubClassOf(UPa_UPA00109,UPa_UPA00413):1.0
is(UPa_UPA00110,Class):1.0
SubClassOf(UPa_UPA00110,UPa_UPA00447):1.0
is(UPa_UPA00112,Class):1.0
SubClassOf(UPa_UPA00112,UPa_UPA00169):1.0
is(UPa_UPA00113,Class):1.0
SubClassOf(UPa_UPA00113,UPa_UPA00304):1.0
is(UPa_UPA00114,Class):1.0
SubClassOf(UPa_UPA00114,UPa_UPA00442):1.0
is(UPa_UPA00115,Class):1.0
SubClassOf(UPa_UPA00115,UPa_UPA00413):1.0
is(UPa_UPA00116,Class):1.0
SubClassOf(UPa_UPA00116,UPa_UPA00412):1.0
is(UPa_UPA00117,Class):1.0
SubClassOf(UPa_UPA00117,UPa_UPA00455):1.0
is(UPa_UPA00118,Class):1.0
SubClassOf(UPa_UPA00118,UPa_UPA00117,):1.0
SubClassOf(UPa_UPA00118,UPa_UPA00289):1.0
is(UPa_UPA00120,Class):1.0
SubClassOf(UPa_UPA00120,UPa_UPA00415):1.0
is(UPa_UPA00123,Class):1.0
SubClassOf(UPa_UPA00123,UPa_UPA00316):1.0
is(UPa_UPA00124,Class):1.0
SubClassOf(UPa_UPA00124,UPa_UPA00412):1.0
is(UPa_UPA00125,Class):1.0
SubClassOf(UPa_UPA00125,UPa_UPA00411):1.0
is(UPa_UPA00126,Class):1.0
SubClassOf(UPa_UPA00126,UPa_UPA00304):1.0
is(UPa_UPA00127,Class):1.0
SubClassOf(UPa_UPA00127,UPa_UPA00295,):1.0
SubClassOf(UPa_UPA00127,UPa_UPA00473):1.0
is(UPa_UPA00130,Class):1.0
SubClassOf(UPa_UPA00130,UPa_UPA00412):1.0
is(UPa_UPA00132,Class):1.0
SubClassOf(UPa_UPA00132,UPa_UPA00399,):1.0
SubClassOf(UPa_UPA00132,UPa_UPA00412):1.0
is(UPa_UPA00136,Class):1.0
SubClassOf(UPa_UPA00136,UPa_UPA00962):1.0
is(UPa_UPA00137,Class):1.0
is(UPa_UPA00138,Class):1.0
SubClassOf(UPa_UPA00138,UPa_UPA00412):1.0
is(UPa_UPA00139,Class):1.0
SubClassOf(UPa_UPA00139,UPa_UPA00427):1.0
is(UPa_UPA00140,Class):1.0
SubClassOf(UPa_UPA00140,UPa_UPA00096):1.0
is(UPa_UPA00142,Class):1.0
SubClassOf(UPa_UPA00142,UPa_UPA00096,):1.0
SubClassOf(UPa_UPA00142,UPa_UPA00454):1.0
is(UPa_UPA00144,Class):1.0
SubClassOf(UPa_UPA00144,UPa_UPA00468):1.0
is(UPa_UPA00147,Class):1.0
SubClassOf(UPa_UPA00147,UPa_UPA00426):1.0
is(UPa_UPA00148,Class):1.0
SubClassOf(UPa_UPA00148,UPa_UPA00399,):1.0
SubClassOf(UPa_UPA00148,UPa_UPA00678):1.0
is(UPa_UPA00149,Class):1.0
SubClassOf(UPa_UPA00149,UPa_UPA00474):1.0
is(UPa_UPA00150,Class):1.0
SubClassOf(UPa_UPA00150,UPa_UPA00442):1.0
is(UPa_UPA00151,Class):1.0
SubClassOf(UPa_UPA00151,UPa_UPA00887):1.0
is(UPa_UPA00152,Class):1.0
SubClassOf(UPa_UPA00152,UPa_UPA00484):1.0
is(UPa_UPA00153,Class):1.0
SubClassOf(UPa_UPA00153,UPa_UPA00442):1.0
is(UPa_UPA00154,Class):1.0
SubClassOf(UPa_UPA00154,UPa_UPA00464,):1.0
SubClassOf(UPa_UPA00154,UPa_UPA00709,):1.0
SubClassOf(UPa_UPA00154,UPa_UPA00711):1.0
is(UPa_UPA00155,Class):1.0
SubClassOf(UPa_UPA00155,UPa_UPA00105):1.0
is(UPa_UPA00156,Class):1.0
SubClassOf(UPa_UPA00156,UPa_UPA00433):1.0
is(UPa_UPA00157,Class):1.0
SubClassOf(UPa_UPA00157,UPa_UPA00433):1.0
is(UPa_UPA00158,Class):1.0
SubClassOf(UPa_UPA00158,UPa_UPA00045):1.0
is(UPa_UPA00160,Class):1.0
SubClassOf(UPa_UPA00160,UPa_UPA00399):1.0
is(UPa_UPA00161,Class):1.0
SubClassOf(UPa_UPA00161,UPa_UPA00469):1.0
is(UPa_UPA00162,Class):1.0
SubClassOf(UPa_UPA00162,UPa_UPA00295):1.0
is(UPa_UPA00163,Class):1.0
SubClassOf(UPa_UPA00163,UPa_UPA00484):1.0
is(UPa_UPA00164,Class):1.0
SubClassOf(UPa_UPA00164,UPa_UPA00484):1.0
is(UPa_UPA00165,Class):1.0
SubClassOf(UPa_UPA00165,UPa_UPA00442):1.0
is(UPa_UPA00166,Class):1.0
SubClassOf(UPa_UPA00166,UPa_UPA00472):1.0
is(UPa_UPA00167,Class):1.0
SubClassOf(UPa_UPA00167,UPa_UPA00473,):1.0
SubClassOf(UPa_UPA00167,UPa_UPA00499):1.0
is(UPa_UPA00168,Class):1.0
SubClassOf(UPa_UPA00168,UPa_UPA00295):1.0
is(UPa_UPA00169,Class):1.0
SubClassOf(UPa_UPA00169,UPa_UPA00295):1.0
is(UPa_UPA00170,Class):1.0
SubClassOf(UPa_UPA00170,UPa_UPA00459):1.0
is(UPa_UPA00171,Class):1.0
SubClassOf(UPa_UPA00171,UPa_UPA00974):1.0
is(UPa_UPA00172,Class):1.0
SubClassOf(UPa_UPA00172,UPa_UPA00475):1.0
is(UPa_UPA00173,Class):1.0
SubClassOf(UPa_UPA00173,UPa_UPA00295,):1.0
SubClassOf(UPa_UPA00173,UPa_UPA00473):1.0
is(UPa_UPA00174,Class):1.0
SubClassOf(UPa_UPA00174,UPa_UPA00295,):1.0
SubClassOf(UPa_UPA00174,UPa_UPA00473):1.0
is(UPa_UPA00175,Class):1.0
SubClassOf(UPa_UPA00175,UPa_UPA00295,):1.0
SubClassOf(UPa_UPA00175,UPa_UPA00473):1.0
is(UPa_UPA00176,Class):1.0
SubClassOf(UPa_UPA00176,UPa_UPA00295,):1.0
SubClassOf(UPa_UPA00176,UPa_UPA00473):1.0
is(UPa_UPA00178,Class):1.0
SubClassOf(UPa_UPA00178,UPa_UPA00473,):1.0
SubClassOf(UPa_UPA00178,UPa_UPA00479):1.0
is(UPa_UPA00179,Class):1.0
SubClassOf(UPa_UPA00179,UPa_UPA00295):1.0
is(UPa_UPA00180,Class):1.0
SubClassOf(UPa_UPA00180,UPa_UPA00295):1.0
is(UPa_UPA00181,Class):1.0
SubClassOf(UPa_UPA00181,UPa_UPA00295):1.0
is(UPa_UPA00182,Class):1.0
SubClassOf(UPa_UPA00182,UPa_UPA00169):1.0
is(UPa_UPA00183,Class):1.0
SubClassOf(UPa_UPA00183,UPa_UPA00169):1.0
is(UPa_UPA00184,Class):1.0
SubClassOf(UPa_UPA00184,UPa_UPA00295):1.0
is(UPa_UPA00186,Class):1.0
SubClassOf(UPa_UPA00186,UPa_UPA00289):1.0
is(UPa_UPA00187,Class):1.0
SubClassOf(UPa_UPA00187,UPa_UPA00289,):1.0
SubClassOf(UPa_UPA00187,UPa_UPA00457):1.0
is(UPa_UPA00188,Class):1.0
SubClassOf(UPa_UPA00188,UPa_UPA00456,):1.0
SubClassOf(UPa_UPA00188,UPa_UPA00457):1.0
is(UPa_UPA00189,Class):1.0
SubClassOf(UPa_UPA00189,UPa_UPA00424,):1.0
SubClassOf(UPa_UPA00189,UPa_UPA00584):1.0
is(UPa_UPA00190,Class):1.0
SubClassOf(UPa_UPA00190,UPa_UPA00399):1.0
is(UPa_UPA00191,Class):1.0
SubClassOf(UPa_UPA00191,UPa_UPA00352):1.0
is(UPa_UPA00192,Class):1.0
SubClassOf(UPa_UPA00192,UPa_UPA00483):1.0
is(UPa_UPA00193,Class):1.0
SubClassOf(UPa_UPA00193,UPa_UPA00445,):1.0
SubClassOf(UPa_UPA00193,UPa_UPA01000):1.0
is(UPa_UPA00194,Class):1.0
SubClassOf(UPa_UPA00194,UPa_UPA00435):1.0
is(UPa_UPA00196,Class):1.0
SubClassOf(UPa_UPA00196,UPa_UPA00506):1.0
is(UPa_UPA00197,Class):1.0
SubClassOf(UPa_UPA00197,UPa_UPA00397,):1.0
SubClassOf(UPa_UPA00197,UPa_UPA00454,):1.0
SubClassOf(UPa_UPA00197,UPa_UPA00464):1.0
is(UPa_UPA00199,Class):1.0
SubClassOf(UPa_UPA00199,UPa_UPA00436):1.0
is(UPa_UPA00200,Class):1.0
SubClassOf(UPa_UPA00200,UPa_UPA00464):1.0
is(UPa_UPA00201,Class):1.0
SubClassOf(UPa_UPA00201,UPa_UPA00401,):1.0
SubClassOf(UPa_UPA00201,UPa_UPA00698):1.0
is(UPa_UPA00202,Class):1.0
SubClassOf(UPa_UPA00202,UPa_UPA00411):1.0
is(UPa_UPA00203,Class):1.0
SubClassOf(UPa_UPA00203,UPa_UPA00105,):1.0
SubClassOf(UPa_UPA00203,UPa_UPA00706):1.0
is(UPa_UPA00204,Class):1.0
SubClassOf(UPa_UPA00204,UPa_UPA00096):1.0
is(UPa_UPA00205,Class):1.0
SubClassOf(UPa_UPA00205,UPa_UPA00698):1.0
is(UPa_UPA00206,Class):1.0
SubClassOf(UPa_UPA00206,UPa_UPA00553,):1.0
SubClassOf(UPa_UPA00206,UPa_UPA00612):1.0
is(UPa_UPA00207,Class):1.0
SubClassOf(UPa_UPA00207,UPa_UPA00105):1.0
is(UPa_UPA00208,Class):1.0
SubClassOf(UPa_UPA00208,UPa_UPA00433):1.0
is(UPa_UPA00209,Class):1.0
SubClassOf(UPa_UPA00209,UPa_UPA00464):1.0
is(UPa_UPA00210,Class):1.0
SubClassOf(UPa_UPA00210,UPa_UPA00486,):1.0
SubClassOf(UPa_UPA00210,UPa_UPA00583):1.0
is(UPa_UPA00211,Class):1.0
SubClassOf(UPa_UPA00211,UPa_UPA00456):1.0
is(UPa_UPA00212,Class):1.0
SubClassOf(UPa_UPA00212,UPa_UPA00487):1.0
is(UPa_UPA00213,Class):1.0
SubClassOf(UPa_UPA00213,UPa_UPA00464):1.0
is(UPa_UPA00214,Class):1.0
SubClassOf(UPa_UPA00214,UPa_UPA00411):1.0
is(UPa_UPA00215,Class):1.0
SubClassOf(UPa_UPA00215,UPa_UPA00411,):1.0
SubClassOf(UPa_UPA00215,UPa_UPA00486):1.0
is(UPa_UPA00216,Class):1.0
SubClassOf(UPa_UPA00216,UPa_UPA00411,):1.0
SubClassOf(UPa_UPA00216,UPa_UPA00455):1.0
is(UPa_UPA00217,Class):1.0
SubClassOf(UPa_UPA00217,UPa_UPA00105):1.0
is(UPa_UPA00218,Class):1.0
SubClassOf(UPa_UPA00218,UPa_UPA00401):1.0
is(UPa_UPA00219,Class):1.0
SubClassOf(UPa_UPA00219,UPa_UPA00547):1.0
is(UPa_UPA00220,Class):1.0
SubClassOf(UPa_UPA00220,UPa_UPA00751):1.0
is(UPa_UPA00221,Class):1.0
SubClassOf(UPa_UPA00221,UPa_UPA00436):1.0
is(UPa_UPA00222,Class):1.0
SubClassOf(UPa_UPA00222,UPa_UPA00939):1.0
is(UPa_UPA00223,Class):1.0
SubClassOf(UPa_UPA00223,UPa_UPA00411):1.0
is(UPa_UPA00224,Class):1.0
SubClassOf(UPa_UPA00224,UPa_UPA00401,):1.0
SubClassOf(UPa_UPA00224,UPa_UPA00433):1.0
is(UPa_UPA00225,Class):1.0
SubClassOf(UPa_UPA00225,UPa_UPA00401):1.0
is(UPa_UPA00226,Class):1.0
SubClassOf(UPa_UPA00226,UPa_UPA00411):1.0
is(UPa_UPA00227,Class):1.0
SubClassOf(UPa_UPA00227,UPa_UPA00411):1.0
is(UPa_UPA00228,Class):1.0
SubClassOf(UPa_UPA00228,UPa_UPA00105):1.0
is(UPa_UPA00229,Class):1.0
SubClassOf(UPa_UPA00229,UPa_UPA00436):1.0
is(UPa_UPA00230,Class):1.0
SubClassOf(UPa_UPA00230,UPa_UPA00436,):1.0
SubClassOf(UPa_UPA00230,UPa_UPA00615):1.0
is(UPa_UPA00231,Class):1.0
SubClassOf(UPa_UPA00231,UPa_UPA00411,):1.0
SubClassOf(UPa_UPA00231,UPa_UPA00698):1.0
is(UPa_UPA00233,Class):1.0
SubClassOf(UPa_UPA00233,UPa_UPA00105):1.0
is(UPa_UPA00234,Class):1.0
SubClassOf(UPa_UPA00234,UPa_UPA00295):1.0
is(UPa_UPA00235,Class):1.0
SubClassOf(UPa_UPA00235,UPa_UPA00295,):1.0
SubClassOf(UPa_UPA00235,UPa_UPA00464,):1.0
SubClassOf(UPa_UPA00235,UPa_UPA00499):1.0
is(UPa_UPA00236,Class):1.0
SubClassOf(UPa_UPA00236,UPa_UPA00105):1.0
is(UPa_UPA00237,Class):1.0
SubClassOf(UPa_UPA00237,UPa_UPA00411):1.0
is(UPa_UPA00238,Class):1.0
SubClassOf(UPa_UPA00238,UPa_UPA00484):1.0
is(UPa_UPA00239,Class):1.0
SubClassOf(UPa_UPA00239,UPa_UPA00105):1.0
is(UPa_UPA00240,Class):1.0
SubClassOf(UPa_UPA00240,UPa_UPA00295):1.0
is(UPa_UPA00241,Class):1.0
SubClassOf(UPa_UPA00241,UPa_UPA00399):1.0
is(UPa_UPA00242,Class):1.0
SubClassOf(UPa_UPA00242,UPa_UPA00411):1.0
is(UPa_UPA00244,Class):1.0
SubClassOf(UPa_UPA00244,UPa_UPA00399):1.0
is(UPa_UPA00245,Class):1.0
SubClassOf(UPa_UPA00245,UPa_UPA00399):1.0
is(UPa_UPA00246,Class):1.0
SubClassOf(UPa_UPA00246,UPa_UPA00411):1.0
is(UPa_UPA00247,Class):1.0
SubClassOf(UPa_UPA00247,UPa_UPA00289,):1.0
SubClassOf(UPa_UPA00247,UPa_UPA00732):1.0
is(UPa_UPA00248,Class):1.0
SubClassOf(UPa_UPA00248,UPa_UPA00289,):1.0
SubClassOf(UPa_UPA00248,UPa_UPA00457):1.0
is(UPa_UPA00249,Class):1.0
SubClassOf(UPa_UPA00249,UPa_UPA00289,):1.0
SubClassOf(UPa_UPA00249,UPa_UPA00826):1.0
is(UPa_UPA00250,Class):1.0
SubClassOf(UPa_UPA00250,UPa_UPA00456,):1.0
SubClassOf(UPa_UPA00250,UPa_UPA00826):1.0
is(UPa_UPA00251,Class):1.0
SubClassOf(UPa_UPA00251,UPa_UPA00399,):1.0
SubClassOf(UPa_UPA00251,UPa_UPA00678):1.0
is(UPa_UPA00252,Class):1.0
SubClassOf(UPa_UPA00252,UPa_UPA00399,):1.0
SubClassOf(UPa_UPA00252,UPa_UPA00678):1.0
is(UPa_UPA00253,Class):1.0
SubClassOf(UPa_UPA00253,UPa_UPA00399):1.0
is(UPa_UPA00255,Class):1.0
SubClassOf(UPa_UPA00255,UPa_UPA00456):1.0
is(UPa_UPA00256,Class):1.0
SubClassOf(UPa_UPA00256,UPa_UPA00494):1.0
is(UPa_UPA00257,Class):1.0
SubClassOf(UPa_UPA00257,UPa_UPA00497,):1.0
SubClassOf(UPa_UPA00257,UPa_UPA00498):1.0
is(UPa_UPA00258,Class):1.0
SubClassOf(UPa_UPA00258,UPa_UPA00045):1.0
is(UPa_UPA00259,Class):1.0
SubClassOf(UPa_UPA00259,UPa_UPA00416):1.0
is(UPa_UPA00260,Class):1.0
SubClassOf(UPa_UPA00260,UPa_UPA00416):1.0
is(UPa_UPA00262,Class):1.0
SubClassOf(UPa_UPA00262,UPa_UPA00399,):1.0
SubClassOf(UPa_UPA00262,UPa_UPA00678):1.0
is(UPa_UPA00263,Class):1.0
SubClassOf(UPa_UPA00263,UPa_UPA00413,):1.0
SubClassOf(UPa_UPA00263,UPa_UPA00483):1.0
is(UPa_UPA00264,Class):1.0
SubClassOf(UPa_UPA00264,UPa_UPA00289):1.0
is(UPa_UPA00265,Class):1.0
SubClassOf(UPa_UPA00265,UPa_UPA00007):1.0
is(UPa_UPA00266,Class):1.0
SubClassOf(UPa_UPA00266,UPa_UPA00399):1.0
is(UPa_UPA00268,Class):1.0
SubClassOf(UPa_UPA00268,UPa_UPA00499):1.0
is(UPa_UPA00269,Class):1.0
SubClassOf(UPa_UPA00269,UPa_UPA00399,):1.0
SubClassOf(UPa_UPA00269,UPa_UPA00678):1.0
is(UPa_UPA00270,Class):1.0
SubClassOf(UPa_UPA00270,UPa_UPA00465):1.0
is(UPa_UPA00271,Class):1.0
SubClassOf(UPa_UPA00271,UPa_UPA00499):1.0
is(UPa_UPA00272,Class):1.0
SubClassOf(UPa_UPA00272,UPa_UPA00433):1.0
is(UPa_UPA00273,Class):1.0
SubClassOf(UPa_UPA00273,UPa_UPA00105,):1.0
SubClassOf(UPa_UPA00273,UPa_UPA00433):1.0
is(UPa_UPA00274,Class):1.0
SubClassOf(UPa_UPA00274,UPa_UPA00456):1.0
is(UPa_UPA00275,Class):1.0
SubClassOf(UPa_UPA00275,UPa_UPA00399):1.0
is(UPa_UPA00276,Class):1.0
SubClassOf(UPa_UPA00276,UPa_UPA00399):1.0
is(UPa_UPA00277,Class):1.0
SubClassOf(UPa_UPA00277,UPa_UPA00399):1.0
is(UPa_UPA00278,Class):1.0
SubClassOf(UPa_UPA00278,UPa_UPA00499):1.0
is(UPa_UPA00279,Class):1.0
SubClassOf(UPa_UPA00279,UPa_UPA00436):1.0
is(UPa_UPA00280,Class):1.0
SubClassOf(UPa_UPA00280,UPa_UPA00442,):1.0
