is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(ISPO_00001096,Class):1.0
SubClassOf(ISPO_00001096,ISPO_00000543):1.0
is(ISPO_00001097,Class):1.0
SubClassOf(ISPO_00001097,ISPO_00000543):1.0
is(ISPO_00001106,Class):1.0
SubClassOf(ISPO_00001106,ISPO_00000534):1.0
is(ISPO_00001108,Class):1.0
is(ISPO_00001109,Class):1.0
is(ISPO_00001113,Class):1.0
SubClassOf(ISPO_00001113,ISPO_00001109):1.0
is(ISPO_00001114,Class):1.0
SubClassOf(ISPO_00001114,ISPO_00001115):1.0
is(ISPO_00001115,Class):1.0
is(ISPO_00001126,Class):1.0
SubClassOf(ISPO_00001126,ISPO_00000050):1.0
is(ISPO_00001136,Class):1.0
SubClassOf(ISPO_00001136,ISPO_00001167):1.0
is(ISPO_00001138,Class):1.0
SubClassOf(ISPO_00001138,ISPO_00001145):1.0
is(ISPO_00001140,Class):1.0
SubClassOf(ISPO_00001140,ISPO_00001145):1.0
is(ISPO_00001141,Class):1.0
SubClassOf(ISPO_00001141,ISPO_00001140):1.0
is(ISPO_00001142,Class):1.0
SubClassOf(ISPO_00001142,ISPO_00001140):1.0
is(ISPO_00001143,Class):1.0
SubClassOf(ISPO_00001143,ISPO_00001145):1.0
is(ISPO_00001144,Class):1.0
SubClassOf(ISPO_00001144,ISPO_00001145):1.0
is(ISPO_00001145,Class):1.0
is(ISPO_00001155,Class):1.0
SubClassOf(ISPO_00001155,ISPO_00001816):1.0
is(ISPO_00001156,Class):1.0
is(ISPO_00001157,Class):1.0
SubClassOf(ISPO_00001157,ISPO_00001156):1.0
is(ISPO_00001158,Class):1.0
SubClassOf(ISPO_00001158,ISPO_00001145):1.0
is(ISPO_00001159,Class):1.0
SubClassOf(ISPO_00001159,ISPO_00001140):1.0
is(ISPO_00001161,Class):1.0
SubClassOf(ISPO_00001161,ISPO_00001157):1.0
is(ISPO_00001162,Class):1.0
SubClassOf(ISPO_00001162,ISPO_00001156):1.0
is(ISPO_00001163,Class):1.0
SubClassOf(ISPO_00001163,ISPO_00001156):1.0
is(ISPO_00001165,Class):1.0
SubClassOf(ISPO_00001165,ISPO_00001163):1.0
is(ISPO_00001166,Class):1.0
is(ISPO_00001167,Class):1.0
SubClassOf(ISPO_00001167,ISPO_00001166):1.0
is(ISPO_00001183,Class):1.0
is(ISPO_00001186,Class):1.0
SubClassOf(ISPO_00001186,ISPO_00001183):1.0
is(ISPO_00001195,Class):1.0
SubClassOf(ISPO_00001195,ISPO_00001183):1.0
is(ISPO_00001205,Class):1.0
SubClassOf(ISPO_00001205,ISPO_00001031):1.0
is(ISPO_00001207,Class):1.0
SubClassOf(ISPO_00001207,ISPO_00001109):1.0
is(ISPO_00001215,Class):1.0
is(ISPO_00001216,Class):1.0
SubClassOf(ISPO_00001216,ISPO_00001215):1.0
is(ISPO_00001234,Class):1.0
is(ISPO_00001236,Class):1.0
SubClassOf(ISPO_00001236,ISPO_00001263):1.0
is(ISPO_00001239,Class):1.0
is(ISPO_00001250,Class):1.0
is(ISPO_00001254,Class):1.0
SubClassOf(ISPO_00001254,ISPO_00001239):1.0
is(ISPO_00001255,Class):1.0
SubClassOf(ISPO_00001255,ISPO_00001234):1.0
is(ISPO_00001263,Class):1.0
is(ISPO_00001276,Class):1.0
SubClassOf(ISPO_00001276,ISPO_00001255):1.0
is(ISPO_00001279,Class):1.0
SubClassOf(ISPO_00001279,ISPO_00001236):1.0
is(ISPO_00001286,Class):1.0
SubClassOf(ISPO_00001286,ISPO_00001255):1.0
is(ISPO_00001303,Class):1.0
is(ISPO_00001326,Class):1.0
SubClassOf(ISPO_00001326,ISPO_00001303):1.0
is(ISPO_00001357,Class):1.0
is(ISPO_00001373,Class):1.0
SubClassOf(ISPO_00001373,ISPO_00001459):1.0
is(ISPO_00001375,Class):1.0
is(ISPO_00001399,Class):1.0
SubClassOf(ISPO_00001399,ISPO_00001357):1.0
is(ISPO_00001424,Class):1.0
SubClassOf(ISPO_00001424,ISPO_00001576):1.0
is(ISPO_00001446,Class):1.0
SubClassOf(ISPO_00001446,ISPO_00001530):1.0
is(ISPO_00001459,Class):1.0
is(ISPO_00001462,Class):1.0
SubClassOf(ISPO_00001462,ISPO_00000776):1.0
is(ISPO_00001466,Class):1.0
SubClassOf(ISPO_00001466,ISPO_00001513):1.0
is(ISPO_00001472,Class):1.0
SubClassOf(ISPO_00001472,ISPO_00001476):1.0
is(ISPO_00001476,Class):1.0
SubClassOf(ISPO_00001476,ISPO_00001375):1.0
is(ISPO_00001481,Class):1.0
SubClassOf(ISPO_00001481,ISPO_00000627):1.0
is(ISPO_00001497,Class):1.0
is(ISPO_00001503,Class):1.0
SubClassOf(ISPO_00001503,ISPO_00000753):1.0
is(ISPO_00001505,Class):1.0
SubClassOf(ISPO_00001505,ISPO_00001561):1.0
is(ISPO_00001513,Class):1.0
is(ISPO_00001516,Class):1.0
SubClassOf(ISPO_00001516,ISPO_00001530):1.0
is(ISPO_00001530,Class):1.0
is(ISPO_00001531,Class):1.0
SubClassOf(ISPO_00001531,ISPO_00001399):1.0
is(ISPO_00001556,Class):1.0
SubClassOf(ISPO_00001556,ISPO_00001476):1.0
is(ISPO_00001561,Class):1.0
is(ISPO_00001576,Class):1.0
SubClassOf(ISPO_00001576,ISPO_00001497):1.0
is(ISPO_00001582,Class):1.0
SubClassOf(ISPO_00001582,ISPO_00001503):1.0
is(ISPO_00001715,Class):1.0
is(ISPO_00001729,Class):1.0
is(ISPO_00001733,Class):1.0
is(ISPO_00001737,Class):1.0
is(ISPO_00001749,Class):1.0
SubClassOf(ISPO_00001749,ISPO_00001729):1.0
is(ISPO_00001773,Class):1.0
is(ISPO_00001783,Class):1.0
is(ISPO_00001789,Class):1.0
is(ISPO_00001813,Class):1.0
SubClassOf(ISPO_00001813,ISPO_00001789):1.0
is(ISPO_00001814,Class):1.0
SubClassOf(ISPO_00001814,ISPO_00001773):1.0
is(ISPO_00001816,Class):1.0
SubClassOf(ISPO_00001816,ISPO_00002649):1.0
is(ISPO_00001822,Class):1.0
is(ISPO_00001846,Class):1.0
SubClassOf(ISPO_00001846,ISPO_00003385):1.0
is(ISPO_00001855,Class):1.0
is(ISPO_00001857,Class):1.0
SubClassOf(ISPO_00001857,ISPO_00001855):1.0
is(ISPO_00001859,Class):1.0
SubClassOf(ISPO_00001859,ISPO_00001857):1.0
is(ISPO_00001863,Class):1.0
SubClassOf(ISPO_00001863,ISPO_00001783):1.0
is(ISPO_00001868,Class):1.0
is(ISPO_00001869,Class):1.0
is(ISPO_00001870,Class):1.0
SubClassOf(ISPO_00001870,ISPO_00001869):1.0
is(ISPO_00001876,Class):1.0
SubClassOf(ISPO_00001876,ISPO_00001868):1.0
is(ISPO_00001881,Class):1.0
SubClassOf(ISPO_00001881,ISPO_00001215):1.0
is(ISPO_00001916,Class):1.0
SubClassOf(ISPO_00001916,ISPO_00001917):1.0
is(ISPO_00001917,Class):1.0
is(ISPO_00001946,Class):1.0
SubClassOf(ISPO_00001946,ISPO_00001960):1.0
is(ISPO_00001960,Class):1.0
is(ISPO_00001966,Class):1.0
is(ISPO_00001976,Class):1.0
SubClassOf(ISPO_00001976,ISPO_00000387):1.0
is(ISPO_00002005,Class):1.0
is(ISPO_00002012,Class):1.0
SubClassOf(ISPO_00002012,ISPO_00001250):1.0
is(ISPO_00002015,Class):1.0
is(ISPO_00002046,Class):1.0
SubClassOf(ISPO_00002046,ISPO_00002724):1.0
is(ISPO_00002084,Class):1.0
is(ISPO_00002086,Class):1.0
SubClassOf(ISPO_00002086,ISPO_00002084):1.0
is(ISPO_00002088,Class):1.0
SubClassOf(ISPO_00002088,ISPO_00001733):1.0
is(ISPO_00002096,Class):1.0
SubClassOf(ISPO_00002096,ISPO_00003041):1.0
is(ISPO_00002097,Class):1.0
SubClassOf(ISPO_00002097,ISPO_00003501):1.0
is(ISPO_00002098,Class):1.0
SubClassOf(ISPO_00002098,ISPO_00002015):1.0
is(ISPO_00002099,Class):1.0
SubClassOf(ISPO_00002099,ISPO_00002098):1.0
is(ISPO_00002100,Class):1.0
SubClassOf(ISPO_00002100,ISPO_00002098):1.0
is(ISPO_00002117,Class):1.0
is(ISPO_00002142,Class):1.0
is(ISPO_00002182,Class):1.0
SubClassOf(ISPO_00002182,ISPO_00001976):1.0
is(ISPO_00002186,Class):1.0
SubClassOf(ISPO_00002186,ISPO_00002222):1.0
is(ISPO_00002218,Class):1.0
SubClassOf(ISPO_00002218,ISPO_00000179):1.0
is(ISPO_00002222,Class):1.0
SubClassOf(ISPO_00002222,ISPO_00001966):1.0
is(ISPO_00002263,Class):1.0
SubClassOf(ISPO_00002263,ISPO_00003489):1.0
is(ISPO_00002281,Class):1.0
SubClassOf(ISPO_00002281,ISPO_00002117):1.0
is(ISPO_00002283,Class):1.0
SubClassOf(ISPO_00002283,ISPO_00001018):1.0
is(ISPO_00002338,Class):1.0
SubClassOf(ISPO_00002338,ISPO_00001183):1.0
is(ISPO_00002343,Class):1.0
SubClassOf(ISPO_00002343,ISPO_00001183):1.0
is(ISPO_00002346,Class):1.0
SubClassOf(ISPO_00002346,ISPO_00001183):1.0
is(ISPO_00002349,Class):1.0
SubClassOf(ISPO_00002349,ISPO_00001183):1.0
is(ISPO_00002356,Class):1.0
SubClassOf(ISPO_00002356,ISPO_00001183):1.0
is(ISPO_00002361,Class):1.0
SubClassOf(ISPO_00002361,ISPO_00001183):1.0
is(ISPO_00002364,Class):1.0
SubClassOf(ISPO_00002364,ISPO_00001018):1.0
is(ISPO_00002372,Class):1.0
SubClassOf(ISPO_00002372,ISPO_00001018):1.0
is(ISPO_00002374,Class):1.0
SubClassOf(ISPO_00002374,ISPO_00001156):1.0
is(ISPO_00002375,Class):1.0
SubClassOf(ISPO_00002375,ISPO_00002374):1.0
is(ISPO_00002649,Class):1.0
is(ISPO_00002724,Class):1.0
is(ISPO_00002747,Class):1.0
SubClassOf(ISPO_00002747,ISPO_00000003):1.0
is(ISPO_00002759,Class):1.0
SubClassOf(ISPO_00002759,ISPO_00002015):1.0
is(ISPO_00002765,Class):1.0
SubClassOf(ISPO_00002765,ISPO_00003489):1.0
is(ISPO_00002783,Class):1.0
SubClassOf(ISPO_00002783,ISPO_00000571):1.0
is(ISPO_00002784,Class):1.0
is(ISPO_00002799,Class):1.0
SubClassOf(ISPO_00002799,ISPO_00001163):1.0
is(ISPO_00002804,Class):1.0
SubClassOf(ISPO_00002804,ISPO_00002098):1.0
is(ISPO_00002808,Class):1.0
SubClassOf(ISPO_00002808,ISPO_00001215):1.0
is(ISPO_00002811,Class):1.0
SubClassOf(ISPO_00002811,ISPO_00001157):1.0
is(ISPO_00002812,Class):1.0
SubClassOf(ISPO_00002812,ISPO_00001143):1.0
is(ISPO_00002816,Class):1.0
SubClassOf(ISPO_00002816,ISPO_00001737):1.0
is(ISPO_00002818,Class):1.0
SubClassOf(ISPO_00002818,ISPO_00000543):1.0
is(ISPO_00002823,Class):1.0
SubClassOf(ISPO_00002823,ISPO_00001140):1.0
is(ISPO_00002826,Class):1.0
SubClassOf(ISPO_00002826,ISPO_00002818):1.0
is(ISPO_00002829,Class):1.0
SubClassOf(ISPO_00002829,ISPO_00001816):1.0
is(ISPO_00002833,Class):1.0
SubClassOf(ISPO_00002833,ISPO_00001018):1.0
is(ISPO_00002834,Class):1.0
SubClassOf(ISPO_00002834,ISPO_00001018):1.0
is(ISPO_00002836,Class):1.0
SubClassOf(ISPO_00002836,ISPO_00001018):1.0
is(ISPO_00002837,Class):1.0
SubClassOf(ISPO_00002837,ISPO_00002836):1.0
is(ISPO_00002838,Class):1.0
SubClassOf(ISPO_00002838,ISPO_00001018):1.0
is(ISPO_00002839,Class):1.0
SubClassOf(ISPO_00002839,ISPO_00002838):1.0
is(ISPO_00002845,Class):1.0
SubClassOf(ISPO_00002845,ISPO_00001018):1.0
is(ISPO_00002847,Class):1.0
SubClassOf(ISPO_00002847,ISPO_00001157):1.0
is(ISPO_00002850,Class):1.0
is(ISPO_00002851,Class):1.0
SubClassOf(ISPO_00002851,ISPO_00001157):1.0
is(ISPO_00002852,Class):1.0
SubClassOf(ISPO_00002852,ISPO_00001018):1.0
is(ISPO_00002859,Class):1.0
SubClassOf(ISPO_00002859,ISPO_00002833):1.0
is(ISPO_00002877,Class):1.0
SubClassOf(ISPO_00002877,ISPO_00002098):1.0
is(ISPO_00002879,Class):1.0
SubClassOf(ISPO_00002879,ISPO_00000571):1.0
is(ISPO_00002889,Class):1.0
SubClassOf(ISPO_00002889,ISPO_00001018):1.0
is(ISPO_00002890,Class):1.0
SubClassOf(ISPO_00002890,ISPO_00003451):1.0
is(ISPO_00002892,Class):1.0
SubClassOf(ISPO_00002892,ISPO_00002889):1.0
is(ISPO_00002894,Class):1.0
SubClassOf(ISPO_00002894,ISPO_00001183):1.0
is(ISPO_00002896,Class):1.0
SubClassOf(ISPO_00002896,ISPO_00000571):1.0
is(ISPO_00002897,Class):1.0
SubClassOf(ISPO_00002897,ISPO_00001140):1.0
is(ISPO_00002899,Class):1.0
SubClassOf(ISPO_00002899,ISPO_00001156):1.0
is(ISPO_00002900,Class):1.0
SubClassOf(ISPO_00002900,ISPO_00001156):1.0
is(ISPO_00002908,Class):1.0
is(ISPO_00002929,Class):1.0
is(ISPO_00002936,Class):1.0
SubClassOf(ISPO_00002936,ISPO_00000543):1.0
is(ISPO_00002937,Class):1.0
SubClassOf(ISPO_00002937,ISPO_00001138):1.0
is(ISPO_00002947,Class):1.0
is(ISPO_00002948,Class):1.0
SubClassOf(ISPO_00002948,ISPO_00001018):1.0
is(ISPO_00002949,Class):1.0
SubClassOf(ISPO_00002949,ISPO_00001138):1.0
is(ISPO_00002953,Class):1.0
SubClassOf(ISPO_00002953,ISPO_00001145):1.0
is(ISPO_00002955,Class):1.0
SubClassOf(ISPO_00002955,ISPO_00000571):1.0
is(ISPO_00002960,Class):1.0
SubClassOf(ISPO_00002960,ISPO_00001143):1.0
is(ISPO_00002965,Class):1.0
SubClassOf(ISPO_00002965,ISPO_00001183):1.0
is(ISPO_00002989,Class):1.0
SubClassOf(ISPO_00002989,ISPO_00003433):1.0
is(ISPO_00002992,Class):1.0
SubClassOf(ISPO_00002992,ISPO_00001215):1.0
is(ISPO_00002997,Class):1.0
SubClassOf(ISPO_00002997,ISPO_00001157):1.0
is(ISPO_00003004,Class):1.0
SubClassOf(ISPO_00003004,ISPO_00000571):1.0
is(ISPO_00003018,Class):1.0
SubClassOf(ISPO_00003018,ISPO_00001145):1.0
is(ISPO_00003024,Class):1.0
SubClassOf(ISPO_00003024,ISPO_00001138):1.0
is(ISPO_00003025,Class):1.0
SubClassOf(ISPO_00003025,ISPO_00001183):1.0
is(ISPO_00003028,Class):1.0
SubClassOf(ISPO_00003028,ISPO_00001083):1.0
is(ISPO_00003041,Class):1.0
is(ISPO_00003043,Class):1.0
SubClassOf(ISPO_00003043,ISPO_00001084):1.0
is(ISPO_00003044,Class):1.0
SubClassOf(ISPO_00003044,ISPO_00002908):1.0
is(ISPO_00003049,Class):1.0
SubClassOf(ISPO_00003049,ISPO_00001138):1.0
is(ISPO_00003054,Class):1.0
SubClassOf(ISPO_00003054,ISPO_00001083):1.0
is(ISPO_00003066,Class):1.0
SubClassOf(ISPO_00003066,ISPO_00000028):1.0
is(ISPO_00003086,Class):1.0
SubClassOf(ISPO_00003086,ISPO_00000180):1.0
is(ISPO_00003139,Class):1.0
SubClassOf(ISPO_00003139,ISPO_00000142):1.0
is(ISPO_00003145,Class):1.0
SubClassOf(ISPO_00003145,ISPO_00000142):1.0
is(ISPO_00003166,Class):1.0
SubClassOf(ISPO_00003166,ISPO_00002850):1.0
is(ISPO_00003181,Class):1.0
SubClassOf(ISPO_00003181,ISPO_00000403):1.0
is(ISPO_00003236,Class):1.0
SubClassOf(ISPO_00003236,ISPO_00003237):1.0
is(ISPO_00003237,Class):1.0
is(ISPO_00003258,Class):1.0
SubClassOf(ISPO_00003258,ISPO_00001183):1.0
is(ISPO_00003316,Class):1.0
SubClassOf(ISPO_00003316,ISPO_00000957):1.0
is(ISPO_00003318,Class):1.0
is(ISPO_00003320,Class):1.0
SubClassOf(ISPO_00003320,ISPO_00003318):1.0
is(ISPO_00003326,Class):1.0
SubClassOf(ISPO_00003326,ISPO_00002929):1.0
is(ISPO_00003366,Class):1.0
SubClassOf(ISPO_00003366,ISPO_00001715):1.0
is(ISPO_00003376,Class):1.0
SubClassOf(ISPO_00003376,ISPO_00002784):1.0
is(ISPO_00003385,Class):1.0
is(ISPO_00003401,Class):1.0
SubClassOf(ISPO_00003401,ISPO_00002098):1.0
is(ISPO_00003405,Class):1.0
SubClassOf(ISPO_00003405,ISPO_00002908):1.0
is(ISPO_00003407,Class):1.0
SubClassOf(ISPO_00003407,ISPO_00002947):1.0
is(ISPO_00003410,Class):1.0
SubClassOf(ISPO_00003410,ISPO_00003044):1.0
is(ISPO_00003411,Class):1.0
SubClassOf(ISPO_00003411,ISPO_00003044):1.0
is(ISPO_00003414,Class):1.0
SubClassOf(ISPO_00003414,ISPO_00001143):1.0
is(ISPO_00003415,Class):1.0
SubClassOf(ISPO_00003415,ISPO_00001143):1.0
is(ISPO_00003416,Class):1.0
SubClassOf(ISPO_00003416,ISPO_00001143):1.0
is(ISPO_00003417,Class):1.0
SubClassOf(ISPO_00003417,ISPO_00001143):1.0
is(ISPO_00003418,Class):1.0
SubClassOf(ISPO_00003418,ISPO_00001143):1.0
is(ISPO_00003422,Class):1.0
SubClassOf(ISPO_00003422,ISPO_00003018):1.0
is(ISPO_00003423,Class):1.0
SubClassOf(ISPO_00003423,ISPO_00001165):1.0
is(ISPO_00003424,Class):1.0
SubClassOf(ISPO_00003424,ISPO_00001165):1.0
is(ISPO_00003425,Class):1.0
SubClassOf(ISPO_00003425,ISPO_00001165):1.0
is(ISPO_00003426,Class):1.0
SubClassOf(ISPO_00003426,ISPO_00002847):1.0
is(ISPO_00003433,Class):1.0
SubClassOf(ISPO_00003433,ISPO_00001163):1.0
is(ISPO_00003435,Class):1.0
SubClassOf(ISPO_00003435,ISPO_00001156):1.0
is(ISPO_00003436,Class):1.0
SubClassOf(ISPO_00003436,ISPO_00002997):1.0
is(ISPO_00003441,Class):1.0
SubClassOf(ISPO_00003441,ISPO_00001083):1.0
is(ISPO_00003451,Class):1.0
SubClassOf(ISPO_00003451,ISPO_00002084):1.0
is(ISPO_00003456,Class):1.0
SubClassOf(ISPO_00003456,ISPO_00002084):1.0
is(ISPO_00003462,Class):1.0
SubClassOf(ISPO_00003462,ISPO_00002005):1.0
is(ISPO_00003469,Class):1.0
SubClassOf(ISPO_00003469,ISPO_00001215):1.0
is(ISPO_00003470,Class):1.0
SubClassOf(ISPO_00003470,ISPO_00001215):1.0
is(ISPO_00003471,Class):1.0
SubClassOf(ISPO_00003471,ISPO_00001183):1.0
is(ISPO_00003472,Class):1.0
SubClassOf(ISPO_00003472,ISPO_00001183):1.0
is(ISPO_00003473,Class):1.0
SubClassOf(ISPO_00003473,ISPO_00003478):1.0
is(ISPO_00003474,Class):1.0
SubClassOf(ISPO_00003474,ISPO_00003478):1.0
is(ISPO_00003475,Class):1.0
SubClassOf(ISPO_00003475,ISPO_00001156):1.0
is(ISPO_00003476,Class):1.0
SubClassOf(ISPO_00003476,ISPO_00003478):1.0
is(ISPO_00003477,Class):1.0
SubClassOf(ISPO_00003477,ISPO_00002142):1.0
is(ISPO_00003478,Class):1.0
is(ISPO_00003480,Class):1.0
SubClassOf(ISPO_00003480,ISPO_00002142):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ISPO_00003481,Class):1.0
SubClassOf(ISPO_00003481,ISPO_00001138):1.0
is(ISPO_00003485,Class):1.0
SubClassOf(ISPO_00003485,ISPO_00003489):1.0
is(ISPO_00003486,Class):1.0
SubClassOf(ISPO_00003486,ISPO_00001145):1.0
is(ISPO_00003488,Class):1.0
SubClassOf(ISPO_00003488,ISPO_00001163):1.0
is(ISPO_00003489,Class):1.0
is(ISPO_00003490,Class):1.0
SubClassOf(ISPO_00003490,ISPO_00003489):1.0
is(ISPO_00003491,Class):1.0
SubClassOf(ISPO_00003491,ISPO_00003489):1.0
is(ISPO_00003492,Class):1.0
SubClassOf(ISPO_00003492,ISPO_00001215):1.0
is(ISPO_00003495,Class):1.0
SubClassOf(ISPO_00003495,ISPO_00003489):1.0
is(ISPO_00003499,Class):1.0
SubClassOf(ISPO_00003499,ISPO_00003489):1.0
is(ISPO_00003501,Class):1.0
is(ISPO_00003513,Class):1.0
SubClassOf(ISPO_00003513,ISPO_00001039):1.0
is(ISPO_00003533,Class):1.0
SubClassOf(ISPO_00003533,ISPO_00001108):1.0
is(ISPO_00003557,Class):1.0
SubClassOf(ISPO_00003557,ISPO_00001822):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
