is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0000967,Class):1.0
is(GO_0000988,Class):1.0
SubClassOf(GO_0000988,GO_0003674):1.0
is(GO_0000989,Class):1.0
is(GO_0000992,Class):1.0
is(GO_0000996,Class):1.0
is(GO_0001003,Class):1.0
SubClassOf(GO_0001003,GO_0000992,):1.0
SubClassOf(GO_0001003,GO_0001031):1.0
is(GO_0001025,Class):1.0
is(GO_0001026,Class):1.0
is(GO_0001027,Class):1.0
SubClassOf(GO_0001027,GO_0001026):1.0
is(GO_0001031,Class):1.0
is(GO_0001046,Class):1.0
SubClassOf(GO_0001046,GO_0001047):1.0
is(GO_0001047,Class):1.0
SubClassOf(GO_0001047,GO_0044212):1.0
is(GO_0001053,Class):1.0
SubClassOf(GO_0001053,GO_0016987):1.0
is(GO_0001071,Class):1.0
SubClassOf(GO_0001071,GO_0003674):1.0
is(GO_0001076,Class):1.0
SubClassOf(GO_0001076,GO_0000989):1.0
is(GO_0001079,Class):1.0
is(GO_0001080,Class):1.0
SubClassOf(GO_0001080,GO_0001079,):1.0
SubClassOf(GO_0001080,GO_0090294):1.0
is(GO_0001083,Class):1.0
SubClassOf(GO_0001083,GO_0001076):1.0
is(GO_0001104,Class):1.0
SubClassOf(GO_0001104,GO_0001076):1.0
is(GO_0001105,Class):1.0
is(GO_0001109,Class):1.0
is(GO_0001110,Class):1.0
SubClassOf(GO_0001110,GO_0001109):1.0
is(GO_0001128,Class):1.0
SubClassOf(GO_0001128,GO_0001105):1.0
is(GO_0001130,Class):1.0
is(GO_0001135,Class):1.0
SubClassOf(GO_0001135,GO_0001076):1.0
is(GO_0001141,Class):1.0
SubClassOf(GO_0001141,GO_0001217):1.0
is(GO_0001154,Class):1.0
SubClassOf(GO_0001154,GO_0001025):1.0
is(GO_0001169,Class):1.0
is(GO_0001182,Class):1.0
is(GO_0001184,Class):1.0
SubClassOf(GO_0001184,GO_0001182):1.0
is(GO_0001186,Class):1.0
is(GO_0001187,Class):1.0
SubClassOf(GO_0001187,GO_0001169,):1.0
SubClassOf(GO_0001187,GO_0001186):1.0
is(GO_0001190,Class):1.0
SubClassOf(GO_0001190,GO_0001076):1.0
is(GO_0001191,Class):1.0
SubClassOf(GO_0001191,GO_0001076):1.0
is(GO_0001192,Class):1.0
is(GO_0001195,Class):1.0
SubClassOf(GO_0001195,GO_0001192):1.0
is(GO_0001196,Class):1.0
SubClassOf(GO_0001196,GO_0007532):1.0
is(GO_0001197,Class):1.0
SubClassOf(GO_0001197,GO_0001196,):1.0
SubClassOf(GO_0001197,GO_0045895):1.0
is(GO_0001217,Class):1.0
SubClassOf(GO_0001217,GO_0001130):1.0
is(GO_0001647,Class):1.0
SubClassOf(GO_0001647,GO_0004930,):1.0
SubClassOf(GO_0001647,GO_0009884):1.0
is(GO_0001664,Class):1.0
is(GO_0001671,Class):1.0
SubClassOf(GO_0001671,GO_0008047):1.0
is(GO_0001674,Class):1.0
is(GO_0001716,Class):1.0
is(GO_0001784,Class):1.0
SubClassOf(GO_0001784,GO_0045309):1.0
is(GO_0002080,Class):1.0
SubClassOf(GO_0002080,GO_0030667):1.0
is(GO_0002110,Class):1.0
SubClassOf(GO_0002110,GO_0000154):1.0
is(GO_0002330,Class):1.0
SubClassOf(GO_0002330,GO_0010467):1.0
is(GO_0002947,Class):1.0
SubClassOf(GO_0002947,GO_0043235):1.0
is(GO_0003258,Class):1.0
SubClassOf(GO_0003258,GO_1901213):1.0
is(GO_0003674,Class):1.0
SubClassOf(GO_0003674,SIO_000017):1.0
is(GO_0003684,Class):1.0
is(GO_0003700,Class):1.0
is(GO_0003723,Class):1.0
is(GO_0003724,Class):1.0
is(GO_0003727,Class):1.0
is(GO_0003747,Class):1.0
SubClassOf(GO_0003747,GO_0008079):1.0
is(GO_0003774,Class):1.0
SubClassOf(GO_0003774,GO_0017111):1.0
is(GO_0003777,Class):1.0
SubClassOf(GO_0003777,GO_0003774):1.0
is(GO_0003824,Class):1.0
SubClassOf(GO_0003824,GO_0003674):1.0
is(GO_0003842,Class):1.0
SubClassOf(GO_0003842,GO_0016646):1.0
is(GO_0003864,Class):1.0
SubClassOf(GO_0003864,GO_0016742):1.0
is(GO_0003867,Class):1.0
is(GO_0003870,Class):1.0
SubClassOf(GO_0003870,GO_0016749):1.0
is(GO_0003871,Class):1.0
SubClassOf(GO_0003871,GO_0008172,):1.0
SubClassOf(GO_0003871,GO_0042085):1.0
is(GO_0003881,Class):1.0
SubClassOf(GO_0003881,GO_0017169):1.0
is(GO_0003882,Class):1.0
SubClassOf(GO_0003882,GO_0017169):1.0
is(GO_0003920,Class):1.0
SubClassOf(GO_0003920,GO_0016657):1.0
is(GO_0003947,Class):1.0
SubClassOf(GO_0003947,GO_0008376):1.0
is(GO_0003984,Class):1.0
SubClassOf(GO_0003984,GO_0016744):1.0
is(GO_0003988,Class):1.0
SubClassOf(GO_0003988,GO_0016408):1.0
is(GO_0004017,Class):1.0
SubClassOf(GO_0004017,GO_0016776):1.0
is(GO_0004019,Class):1.0
SubClassOf(GO_0004019,GO_0016879):1.0
is(GO_0004022,Class):1.0
is(GO_0004029,Class):1.0
is(GO_0004056,Class):1.0
SubClassOf(GO_0004056,GO_0016842):1.0
is(GO_0004057,Class):1.0
SubClassOf(GO_0004057,GO_0016755):1.0
is(GO_0004058,Class):1.0
is(GO_0004121,Class):1.0
SubClassOf(GO_0004121,GO_0016846):1.0
is(GO_0004142,Class):1.0
SubClassOf(GO_0004142,GO_0017169):1.0
is(GO_0004147,Class):1.0
SubClassOf(GO_0004147,GO_0030523):1.0
is(GO_0004165,Class):1.0
SubClassOf(GO_0004165,GO_0016863):1.0
is(GO_0004167,Class):1.0
SubClassOf(GO_0004167,GO_0016863):1.0
is(GO_0004173,Class):1.0
SubClassOf(GO_0004173,GO_0008374):1.0
is(GO_0004301,Class):1.0
is(GO_0004304,Class):1.0
SubClassOf(GO_0004304,GO_0008146):1.0
is(GO_0004307,Class):1.0
SubClassOf(GO_0004307,GO_0017169):1.0
is(GO_0004312,Class):1.0
SubClassOf(GO_0004312,GO_0016747):1.0
is(GO_0004313,Class):1.0
SubClassOf(GO_0004313,GO_0004312):1.0
is(GO_0004314,Class):1.0
SubClassOf(GO_0004314,GO_0004312):1.0
is(GO_0004315,Class):1.0
SubClassOf(GO_0004315,GO_0004312):1.0
is(GO_0004316,Class):1.0
SubClassOf(GO_0004316,GO_0004312):1.0
is(GO_0004317,Class):1.0
SubClassOf(GO_0004317,GO_0004312):1.0
is(GO_0004318,Class):1.0
SubClassOf(GO_0004318,GO_0004312):1.0
is(GO_0004319,Class):1.0
SubClassOf(GO_0004319,GO_0004312):1.0
is(GO_0004320,Class):1.0
SubClassOf(GO_0004320,GO_0016297):1.0
is(GO_0004321,Class):1.0
SubClassOf(GO_0004321,GO_0016408):1.0
is(GO_0004322,Class):1.0
SubClassOf(GO_0004322,GO_0016724):1.0
is(GO_0004337,Class):1.0
is(GO_0004347,Class):1.0
SubClassOf(GO_0004347,GO_0016861):1.0
is(GO_0004366,Class):1.0
SubClassOf(GO_0004366,GO_0008374):1.0
is(GO_0004372,Class):1.0
SubClassOf(GO_0004372,GO_0016742):1.0
is(GO_0004375,Class):1.0
SubClassOf(GO_0004375,GO_0016642):1.0
is(GO_0004379,Class):1.0
SubClassOf(GO_0004379,GO_0016410,):1.0
SubClassOf(GO_0004379,GO_0019107):1.0
is(GO_0004381,Class):1.0
SubClassOf(GO_0004381,GO_0035250):1.0
is(GO_0004385,Class):1.0
SubClassOf(GO_0004385,GO_0016776):1.0
is(GO_0004452,Class):1.0
SubClassOf(GO_0004452,GO_0016863):1.0
is(GO_0004457,Class):1.0
SubClassOf(GO_0004457,GO_0016614):1.0
is(GO_0004458,Class):1.0
SubClassOf(GO_0004458,GO_0004457,):1.0
SubClassOf(GO_0004458,GO_0016898):1.0
is(GO_0004459,Class):1.0
SubClassOf(GO_0004459,GO_0004457):1.0
is(GO_0004460,Class):1.0
SubClassOf(GO_0004460,GO_0004457):1.0
is(GO_0004461,Class):1.0
SubClassOf(GO_0004461,GO_0035250):1.0
is(GO_0004479,Class):1.0
SubClassOf(GO_0004479,GO_0016742):1.0
is(GO_0004484,Class):1.0
SubClassOf(GO_0004484,GO_0008192):1.0
is(GO_0004497,Class):1.0
is(GO_0004511,Class):1.0
SubClassOf(GO_0004511,GO_0016714):1.0
is(GO_0004527,Class):1.0
is(GO_0004532,Class):1.0
is(GO_0004550,Class):1.0
SubClassOf(GO_0004550,GO_0016776):1.0
is(GO_0004567,Class):1.0
is(GO_0004578,Class):1.0
SubClassOf(GO_0004578,GO_0019187):1.0
is(GO_0004607,Class):1.0
SubClassOf(GO_0004607,GO_0008374):1.0
is(GO_0004623,Class):1.0
is(GO_0004631,Class):1.0
SubClassOf(GO_0004631,GO_0016776):1.0
is(GO_0004636,Class):1.0
SubClassOf(GO_0004636,GO_0016462):1.0
is(GO_0004643,Class):1.0
SubClassOf(GO_0004643,GO_0016742):1.0
is(GO_0004644,Class):1.0
SubClassOf(GO_0004644,GO_0016742):1.0
is(GO_0004645,Class):1.0
is(GO_0004647,Class):1.0
SubClassOf(GO_0004647,GO_0016791):1.0
is(GO_0004659,Class):1.0
is(GO_0004668,Class):1.0
SubClassOf(GO_0004668,GO_0016813):1.0
is(GO_0004672,Class):1.0
is(GO_0004674,Class):1.0
SubClassOf(GO_0004674,GO_0004672):1.0
is(GO_0004675,Class):1.0
SubClassOf(GO_0004675,GO_0004674):1.0
is(GO_0004676,Class):1.0
SubClassOf(GO_0004676,GO_0004674):1.0
is(GO_0004677,Class):1.0
SubClassOf(GO_0004677,GO_0004674):1.0
is(GO_0004679,Class):1.0
SubClassOf(GO_0004679,GO_0004674):1.0
is(GO_0004683,Class):1.0
SubClassOf(GO_0004683,GO_0004674):1.0
is(GO_0004687,Class):1.0
SubClassOf(GO_0004687,GO_0004674):1.0
is(GO_0004690,Class):1.0
SubClassOf(GO_0004690,GO_0004674):1.0
is(GO_0004691,Class):1.0
SubClassOf(GO_0004691,GO_0004690):1.0
is(GO_0004692,Class):1.0
SubClassOf(GO_0004692,GO_0004690):1.0
is(GO_0004693,Class):1.0
SubClassOf(GO_0004693,GO_0004674,):1.0
SubClassOf(GO_0004693,GO_0097472):1.0
is(GO_0004694,Class):1.0
SubClassOf(GO_0004694,GO_0004674):1.0
is(GO_0004697,Class):1.0
SubClassOf(GO_0004697,GO_0004674):1.0
is(GO_0004702,Class):1.0
SubClassOf(GO_0004702,GO_0004674):1.0
is(GO_0004703,Class):1.0
SubClassOf(GO_0004703,GO_0004674):1.0
is(GO_0004707,Class):1.0
is(GO_0004709,Class):1.0
is(GO_0004711,Class):1.0
SubClassOf(GO_0004711,GO_0004674):1.0
is(GO_0004725,Class):1.0
is(GO_0004726,Class):1.0
SubClassOf(GO_0004726,GO_0004725):1.0
is(GO_0004738,Class):1.0
is(GO_0004739,Class):1.0
SubClassOf(GO_0004739,GO_0004738,):1.0
SubClassOf(GO_0004739,GO_0016624):1.0
is(GO_0004769,Class):1.0
SubClassOf(GO_0004769,GO_0016863):1.0
is(GO_0004772,Class):1.0
SubClassOf(GO_0004772,GO_0008374):1.0
is(GO_0004779,Class):1.0
is(GO_0004780,Class):1.0
SubClassOf(GO_0004780,GO_0004779):1.0
is(GO_0004787,Class):1.0
SubClassOf(GO_0004787,GO_0017110):1.0
is(GO_0004798,Class):1.0
SubClassOf(GO_0004798,GO_0016776):1.0
is(GO_0004801,Class):1.0
SubClassOf(GO_0004801,GO_0016744):1.0
is(GO_0004802,Class):1.0
SubClassOf(GO_0004802,GO_0016744):1.0
is(GO_0004812,Class):1.0
is(GO_0004816,Class):1.0
SubClassOf(GO_0004816,GO_0004812):1.0
is(GO_0004855,Class):1.0
SubClassOf(GO_0004855,GO_0016727):1.0
is(GO_0004859,Class):1.0
is(GO_0004860,Class):1.0
SubClassOf(GO_0004860,GO_0019887):1.0
is(GO_0004872,Class):1.0
SubClassOf(GO_0004872,GO_0003674):1.0
is(GO_0004873,Class):1.0
SubClassOf(GO_0004873,GO_0038024):1.0
is(GO_0004879,Class):1.0
SubClassOf(GO_0004879,GO_0098531):1.0
is(GO_0004896,Class):1.0
is(GO_0004930,Class):1.0
is(GO_0004932,Class):1.0
SubClassOf(GO_0004932,GO_0016503):1.0
is(GO_0004947,Class):1.0
SubClassOf(GO_0004947,GO_0008528):1.0
is(GO_0004970,Class):1.0
is(GO_0004998,Class):1.0
SubClassOf(GO_0004998,GO_0038024):1.0
is(GO_0005021,Class):1.0
is(GO_0005044,Class):1.0
SubClassOf(GO_0005044,GO_0038024):1.0
is(GO_0005083,Class):1.0
is(GO_0005085,Class):1.0
SubClassOf(GO_0005085,GO_0003674):1.0
is(GO_0005087,Class):1.0
SubClassOf(GO_0005087,GO_0005088):1.0
is(GO_0005088,Class):1.0
is(GO_0005091,Class):1.0
SubClassOf(GO_0005091,GO_0005083,):1.0
SubClassOf(GO_0005091,GO_0030674):1.0
is(GO_0005096,Class):1.0
SubClassOf(GO_0005096,GO_0008047):1.0
is(GO_0005102,Class):1.0
is(GO_0005104,Class):1.0
SubClassOf(GO_0005104,GO_0070851):1.0
is(GO_0005126,Class):1.0
is(GO_0005129,Class):1.0
SubClassOf(GO_0005129,GO_0070851):1.0
is(GO_0005130,Class):1.0
SubClassOf(GO_0005130,GO_0070851):1.0
is(GO_0005134,Class):1.0
SubClassOf(GO_0005134,GO_0070851):1.0
is(GO_0005135,Class):1.0
SubClassOf(GO_0005135,GO_0070851):1.0
is(GO_0005136,Class):1.0
SubClassOf(GO_0005136,GO_0070851):1.0
is(GO_0005137,Class):1.0
SubClassOf(GO_0005137,GO_0070851):1.0
is(GO_0005138,Class):1.0
SubClassOf(GO_0005138,GO_0070851):1.0
is(GO_0005139,Class):1.0
SubClassOf(GO_0005139,GO_0070851):1.0
is(GO_0005140,Class):1.0
SubClassOf(GO_0005140,GO_0070851):1.0
is(GO_0005141,Class):1.0
SubClassOf(GO_0005141,GO_0070851):1.0
is(GO_0005142,Class):1.0
SubClassOf(GO_0005142,GO_0070851):1.0
is(GO_0005143,Class):1.0
SubClassOf(GO_0005143,GO_0070851):1.0
is(GO_0005149,Class):1.0
SubClassOf(GO_0005149,GO_0070851):1.0
is(GO_0005152,Class):1.0
SubClassOf(GO_0005152,GO_0019966):1.0
is(GO_0005154,Class):1.0
SubClassOf(GO_0005154,GO_0070851):1.0
is(GO_0005161,Class):1.0
SubClassOf(GO_0005161,GO_0070851):1.0
is(GO_0005171,Class):1.0
SubClassOf(GO_0005171,GO_0070851):1.0
is(GO_0005172,Class):1.0
SubClassOf(GO_0005172,GO_0070851):1.0
is(GO_0005179,Class):1.0
is(GO_0005184,Class):1.0
is(GO_0005198,Class):1.0
SubClassOf(GO_0005198,GO_0003674):1.0
is(GO_0005215,Class):1.0
SubClassOf(GO_0005215,GO_0003674):1.0
is(GO_0005230,Class):1.0
is(GO_0005231,Class):1.0
is(GO_0005246,Class):1.0
SubClassOf(GO_0005246,GO_0016247):1.0
is(GO_0005247,Class):1.0
is(GO_0005274,Class):1.0
SubClassOf(GO_0005274,GO_0015391,):1.0
SubClassOf(GO_0005274,GO_0015563,):1.0
SubClassOf(GO_0005274,GO_0042887):1.0
is(GO_0005275,Class):1.0
SubClassOf(GO_0005275,GO_0022804):1.0
is(GO_0005310,Class):1.0
is(GO_0005315,Class):1.0
SubClassOf(GO_0005315,GO_1901677):1.0
is(GO_0005319,Class):1.0
is(GO_0005325,Class):1.0
SubClassOf(GO_0005325,GO_0015607):1.0
is(GO_0005337,Class):1.0
is(GO_0005345,Class):1.0
is(GO_0005346,Class):1.0
is(GO_0005347,Class):1.0
is(GO_0005350,Class):1.0
is(GO_0005384,Class):1.0
is(GO_0005415,Class):1.0
is(GO_0005436,Class):1.0
is(GO_0005457,Class):1.0
SubClassOf(GO_0005457,GO_0036080):1.0
is(GO_0005469,Class):1.0
SubClassOf(GO_0005469,GO_0015297):1.0
is(GO_0005471,Class):1.0
SubClassOf(GO_0005471,GO_0005347,):1.0
SubClassOf(GO_0005471,GO_0015217,):1.0
SubClassOf(GO_0005471,GO_0015301):1.0
is(GO_0005476,Class):1.0
SubClassOf(GO_0005476,GO_0015297):1.0
is(GO_0005488,Class):1.0
SubClassOf(GO_0005488,GO_0003674):1.0
is(GO_0005501,Class):1.0
is(GO_0005502,Class):1.0
SubClassOf(GO_0005502,GO_0016918):1.0
is(GO_0005503,Class):1.0
SubClassOf(GO_0005503,GO_0016918):1.0
is(GO_0005504,Class):1.0
is(GO_0005507,Class):1.0
is(GO_0005548,Class):1.0
is(GO_0005575,Class):1.0
is(GO_0005578,Class):1.0
is(GO_0005581,Class):1.0
is(GO_0005608,Class):1.0
SubClassOf(GO_0005608,GO_0043256):1.0
is(GO_0005628,Class):1.0
SubClassOf(GO_0005628,GO_0016020):1.0
is(GO_0005634,Class):1.0
is(GO_0005635,Class):1.0
SubClassOf(GO_0005635,GO_0031967):1.0
is(GO_0005684,Class):1.0
is(GO_0005689,Class):1.0
is(GO_0005691,Class):1.0
is(GO_0005693,Class):1.0
is(GO_0005703,Class):1.0
SubClassOf(GO_0005703,GO_0098687):1.0
is(GO_0005704,Class):1.0
SubClassOf(GO_0005704,GO_0098687):1.0
is(GO_0005705,Class):1.0
SubClassOf(GO_0005705,GO_0098687):1.0
is(GO_0005737,Class):1.0
is(GO_0005739,Class):1.0
is(GO_0005740,Class):1.0
SubClassOf(GO_0005740,GO_0031967):1.0
is(GO_0005747,Class):1.0
SubClassOf(GO_0005747,GO_0044455,):1.0
SubClassOf(GO_0005747,GO_0045271):1.0
is(GO_0005764,Class):1.0
SubClassOf(GO_0005764,GO_0000323):1.0
is(GO_0005766,Class):1.0
SubClassOf(GO_0005766,GO_0005764):1.0
is(GO_0005767,Class):1.0
SubClassOf(GO_0005767,GO_0005764):1.0
is(GO_0005777,Class):1.0
is(GO_0005789,Class):1.0
is(GO_0005819,Class):1.0
is(GO_0005822,Class):1.0
is(GO_0005827,Class):1.0
is(GO_0005840,Class):1.0
is(GO_0005858,Class):1.0
is(GO_0005871,Class):1.0
is(GO_0005873,Class):1.0
SubClassOf(GO_0005873,GO_0005871):1.0
is(GO_0005886,Class):1.0
SubClassOf(GO_0005886,GO_0016020):1.0
is(GO_0005947,Class):1.0
SubClassOf(GO_0005947,GO_0030062,):1.0
SubClassOf(GO_0005947,GO_0045240):1.0
is(GO_0006306,Class):1.0
SubClassOf(GO_0006306,GO_0040029):1.0
is(GO_0006343,Class):1.0
SubClassOf(GO_0006343,GO_0097549):1.0
is(GO_0006349,Class):1.0
SubClassOf(GO_0006349,GO_0040029):1.0
is(GO_0006352,Class):1.0
is(GO_0006355,Class):1.0
is(GO_0006357,Class):1.0
is(GO_0006364,Class):1.0
SubClassOf(GO_0006364,GO_0034470):1.0
is(GO_0006391,Class):1.0
SubClassOf(GO_0006391,GO_0006352):1.0
is(GO_0006412,Class):1.0
is(GO_0006417,Class):1.0
is(GO_0006418,Class):1.0
is(GO_0006423,Class):1.0
is(GO_0006446,Class):1.0
is(GO_0007072,Class):1.0
SubClassOf(GO_0007072,GO_0045897):1.0
is(GO_0007073,Class):1.0
SubClassOf(GO_0007073,GO_0007072):1.0
is(GO_0007074,Class):1.0
SubClassOf(GO_0007074,GO_0007072):1.0
is(GO_0007075,Class):1.0
SubClassOf(GO_0007075,GO_0007072):1.0
is(GO_0007532,Class):1.0
SubClassOf(GO_0007532,GO_0006355):1.0
is(GO_0007549,Class):1.0
SubClassOf(GO_0007549,GO_0040029):1.0
is(GO_0008017,Class):1.0
is(GO_0008023,Class):1.0
is(GO_0008028,Class):1.0
is(GO_0008047,Class):1.0
SubClassOf(GO_0008047,GO_0030234):1.0
is(GO_0008060,Class):1.0
SubClassOf(GO_0008060,GO_0005083,):1.0
SubClassOf(GO_0008060,GO_0005096):1.0
is(GO_0008076,Class):1.0
is(GO_0008079,Class):1.0
is(GO_0008080,Class):1.0
SubClassOf(GO_0008080,GO_0016407,):1.0
SubClassOf(GO_0008080,GO_0016410):1.0
is(GO_0008081,Class):1.0
is(GO_0008084,Class):1.0
SubClassOf(GO_0008084,GO_0070851):1.0
is(GO_0008107,Class):1.0
SubClassOf(GO_0008107,GO_0031127):1.0
is(GO_0008115,Class):1.0
SubClassOf(GO_0008115,GO_0016647):1.0
is(GO_0008143,Class):1.0
SubClassOf(GO_0008143,GO_0070717):1.0
is(GO_0008146,Class):1.0
is(GO_0008150,Class):1.0
is(GO_0008168,Class):1.0
SubClassOf(GO_0008168,GO_0016741):1.0
is(GO_0008170,Class):1.0
is(GO_0008172,Class):1.0
is(GO_0008187,Class):1.0
SubClassOf(GO_0008187,GO_0003727):1.0
is(GO_0008188,Class):1.0
is(GO_0008192,Class):1.0
SubClassOf(GO_0008192,GO_0070568):1.0
is(GO_0008193,Class):1.0
SubClassOf(GO_0008193,GO_0008192):1.0
is(GO_0008194,Class):1.0
SubClassOf(GO_0008194,GO_0016757):1.0
is(GO_0008196,Class):1.0
SubClassOf(GO_0008196,GO_0038024):1.0
is(GO_0008200,Class):1.0
is(GO_0008233,Class):1.0
is(GO_0008250,Class):1.0
is(GO_0008266,Class):1.0
SubClassOf(GO_0008266,GO_0008187):1.0
is(GO_0008276,Class):1.0
is(GO_0008287,Class):1.0
is(GO_0008289,Class):1.0
is(GO_0008305,Class):1.0
is(GO_0008309,Class):1.0
is(GO_0008320,Class):1.0
is(GO_0008324,Class):1.0
is(GO_0008329,Class):1.0
SubClassOf(GO_0008329,GO_0038187):1.0
is(GO_0008353,Class):1.0
SubClassOf(GO_0008353,GO_0004674):1.0
is(GO_0008373,Class):1.0
SubClassOf(GO_0008373,GO_0016757):1.0
is(GO_0008374,Class):1.0
SubClassOf(GO_0008374,GO_0016747):1.0
is(GO_0008375,Class):1.0
is(GO_0008376,Class):1.0
is(GO_0008378,Class):1.0
is(GO_0008384,Class):1.0
SubClassOf(GO_0008384,GO_0004674):1.0
is(GO_0008386,Class):1.0
SubClassOf(GO_0008386,GO_0008395,):1.0
SubClassOf(GO_0008386,GO_0016713):1.0
is(GO_0008395,Class):1.0
is(GO_0008410,Class):1.0
is(GO_0008414,Class):1.0
SubClassOf(GO_0008414,GO_0016740):1.0
is(GO_0008416,Class):1.0
SubClassOf(GO_0008416,GO_0016863):1.0
is(GO_0008417,Class):1.0
is(GO_0008422,Class):1.0
is(GO_0008427,Class):1.0
SubClassOf(GO_0008427,GO_0010858):1.0
is(GO_0008444,Class):1.0
SubClassOf(GO_0008444,GO_0017169):1.0
is(GO_0008469,Class):1.0
SubClassOf(GO_0008469,GO_0016274):1.0
is(GO_0008480,Class):1.0
SubClassOf(GO_0008480,GO_0046997):1.0
is(GO_0008484,Class):1.0
is(GO_0008490,Class):1.0
is(GO_0008504,Class):1.0
SubClassOf(GO_0008504,GO_0022804):1.0
is(GO_0008511,Class):1.0
SubClassOf(GO_0008511,GO_0015377):1.0
is(GO_0008514,Class):1.0
is(GO_0008519,Class):1.0
is(GO_0008528,Class):1.0
is(GO_0008558,Class):1.0
SubClassOf(GO_0008558,GO_0015208):1.0
is(GO_0008569,Class):1.0
SubClassOf(GO_0008569,GO_0016887):1.0
is(GO_0008574,Class):1.0
SubClassOf(GO_0008574,GO_0016887):1.0
is(GO_0008603,Class):1.0
