is(R00000094,ObjectProperty):1.0
is(PMO_00001351,Class):1.0
SubClassOf(PMO_00001351,PMO_00001349,):1.0
SubClassOf(PMO_00001351,PMO_00036527):1.0
is(PMO_00001355,Class):1.0
is(PMO_00001356,Class):1.0
EquivalentTo(PMO_00001356,PMO_00039095):1.0
SubClassOf(PMO_00001356,PMO_00001355,):1.0
SubClassOf(PMO_00001356,PMO_00039094):1.0
is(PMO_00001366,Class):1.0
is(PMO_00001375,Class):1.0
is(PMO_00001376,Class):1.0
SubClassOf(PMO_00001376,PMO_00001375):1.0
is(PMO_00001380,Class):1.0
is(PMO_00001401,Class):1.0
SubClassOf(PMO_00001401,PMO_00001380):1.0
is(PMO_00001408,Class):1.0
is(PMO_00001409,Class):1.0
SubClassOf(PMO_00001409,PMO_00001408):1.0
is(PMO_00001410,Class):1.0
SubClassOf(PMO_00001410,PMO_00001409):1.0
is(PMO_00001431,Class):1.0
SubClassOf(PMO_00001431,PMO_00001408):1.0
is(PMO_00001432,Class):1.0
is(PMO_00001433,Class):1.0
EquivalentTo(PMO_00001433,PMO_00038343):1.0
is(PMO_00001434,Class):1.0
SubClassOf(PMO_00001434,PMO_00038343):1.0
is(PMO_00001435,Class):1.0
SubClassOf(PMO_00001435,PMO_00038343):1.0
is(PMO_00001437,Class):1.0
SubClassOf(PMO_00001437,PMO_00038343):1.0
is(PMO_00001438,Class):1.0
SubClassOf(PMO_00001438,PMO_00038343):1.0
is(PMO_00001451,Class):1.0
is(PMO_00001466,Class):1.0
SubClassOf(PMO_00001466,PMO_00001451):1.0
is(PMO_00001505,Class):1.0
is(PMO_00001506,Class):1.0
SubClassOf(PMO_00001506,PMO_00001505):1.0
is(PMO_00001540,Class):1.0
is(PMO_00001541,Class):1.0
SubClassOf(PMO_00001541,PMO_00001540):1.0
is(PMO_00001605,Class):1.0
is(PMO_00001611,Class):1.0
SubClassOf(PMO_00001611,PMO_00001605):1.0
is(PMO_00001617,Class):1.0
is(PMO_00001618,Class):1.0
SubClassOf(PMO_00001618,PMO_00001617):1.0
is(PMO_00001625,Class):1.0
SubClassOf(PMO_00001625,PMO_00001617):1.0
is(PMO_00001638,Class):1.0
is(PMO_00001643,Class):1.0
is(PMO_00001644,Class):1.0
SubClassOf(PMO_00001644,PMO_00001643):1.0
is(PMO_00001654,Class):1.0
is(PMO_00001659,Class):1.0
SubClassOf(PMO_00001659,PMO_00001654):1.0
is(PMO_00001693,Class):1.0
is(PMO_00001718,Class):1.0
EquivalentTo(PMO_00001718,PMO_00039490):1.0
SubClassOf(PMO_00001718,PMO_00001693,):1.0
SubClassOf(PMO_00001718,PMO_00039484):1.0
is(PMO_00001720,Class):1.0
SubClassOf(PMO_00001720,PMO_00001718):1.0
is(PMO_00001749,Class):1.0
SubClassOf(PMO_00001749,PMO_00039516):1.0
is(PMO_00001762,Class):1.0
is(PMO_00001766,Class):1.0
SubClassOf(PMO_00001766,PMO_00001762):1.0
is(PMO_00001773,Class):1.0
SubClassOf(PMO_00001773,PMO_00001638):1.0
is(PMO_00001799,Class):1.0
is(PMO_00001812,Class):1.0
SubClassOf(PMO_00001812,PMO_00001799):1.0
is(PMO_00001873,Class):1.0
is(PMO_00001961,Class):1.0
SubClassOf(PMO_00001961,PMO_00001873):1.0
is(PMO_00001962,Class):1.0
SubClassOf(PMO_00001962,PMO_00001961):1.0
is(PMO_00001965,Class):1.0
SubClassOf(PMO_00001965,PMO_00001961):1.0
is(PMO_00001966,Class):1.0
SubClassOf(PMO_00001966,PMO_00001961):1.0
is(PMO_00001967,Class):1.0
SubClassOf(PMO_00001967,PMO_00001961):1.0
is(PMO_00001968,Class):1.0
SubClassOf(PMO_00001968,PMO_00001961):1.0
is(PMO_00001969,Class):1.0
SubClassOf(PMO_00001969,PMO_00001961):1.0
is(PMO_00001986,Class):1.0
SubClassOf(PMO_00001986,PMO_00085716):1.0
is(PMO_00002076,Class):1.0
is(PMO_00002077,Class):1.0
SubClassOf(PMO_00002077,PMO_00002076):1.0
is(PMO_00002082,Class):1.0
SubClassOf(PMO_00002082,PMO_00008973,):1.0
SubClassOf(PMO_00002082,PMO_00036738):1.0
is(PMO_00002110,Class):1.0
is(PMO_00002113,Class):1.0
SubClassOf(PMO_00002113,PMO_00002110):1.0
is(PMO_00002172,Class):1.0
is(PMO_00002176,Class):1.0
SubClassOf(PMO_00002176,PMO_00002172):1.0
is(PMO_00002195,Class):1.0
is(PMO_00002207,Class):1.0
SubClassOf(PMO_00002207,PMO_00002195):1.0
is(PMO_00002208,Class):1.0
SubClassOf(PMO_00002208,PMO_00002207):1.0
is(PMO_00002209,Class):1.0
SubClassOf(PMO_00002209,PMO_00002207):1.0
is(PMO_00002210,Class):1.0
SubClassOf(PMO_00002210,PMO_00002207):1.0
is(PMO_00002211,Class):1.0
SubClassOf(PMO_00002211,PMO_00002207):1.0
is(PMO_00002216,Class):1.0
SubClassOf(PMO_00002216,PMO_00001366):1.0
is(PMO_00002217,Class):1.0
SubClassOf(PMO_00002217,PMO_00002216):1.0
is(PMO_00002219,Class):1.0
SubClassOf(PMO_00002219,PMO_00002216):1.0
is(PMO_00002224,Class):1.0
SubClassOf(PMO_00002224,PMO_00002216):1.0
is(PMO_00002225,Class):1.0
SubClassOf(PMO_00002225,PMO_00002216):1.0
is(PMO_00002226,Class):1.0
SubClassOf(PMO_00002226,PMO_00002216):1.0
is(PMO_00002229,Class):1.0
SubClassOf(PMO_00002229,PMO_00002216):1.0
is(PMO_00002238,Class):1.0
is(PMO_00002244,Class):1.0
is(PMO_00002246,Class):1.0
EquivalentTo(PMO_00002246,PMO_00039932):1.0
SubClassOf(PMO_00002246,PMO_00002244,):1.0
SubClassOf(PMO_00002246,PMO_00039930):1.0
is(PMO_00002247,Class):1.0
SubClassOf(PMO_00002247,PMO_00002246):1.0
is(PMO_00002248,Class):1.0
SubClassOf(PMO_00002248,PMO_00002246):1.0
is(PMO_00002249,Class):1.0
SubClassOf(PMO_00002249,PMO_00002246):1.0
is(PMO_00002250,Class):1.0
is(PMO_00002251,Class):1.0
SubClassOf(PMO_00002251,PMO_00002250):1.0
is(PMO_00002259,Class):1.0
is(PMO_00002260,Class):1.0
SubClassOf(PMO_00002260,PMO_00002259):1.0
is(PMO_00002283,Class):1.0
SubClassOf(PMO_00002283,PMO_00002238):1.0
is(PMO_00002284,Class):1.0
SubClassOf(PMO_00002284,PMO_00002238):1.0
is(PMO_00002334,Class):1.0
is(PMO_00002416,Class):1.0
SubClassOf(PMO_00002416,PMO_00002334):1.0
is(PMO_00002466,Class):1.0
SubClassOf(PMO_00002466,PMO_00085733):1.0
is(PMO_00002538,Class):1.0
is(PMO_00002539,Class):1.0
SubClassOf(PMO_00002539,PMO_00002538):1.0
is(PMO_00002540,Class):1.0
SubClassOf(PMO_00002540,PMO_00002539):1.0
is(PMO_00002553,Class):1.0
is(PMO_00002560,Class):1.0
SubClassOf(PMO_00002560,PMO_00002553):1.0
is(PMO_00002575,Class):1.0
SubClassOf(PMO_00002575,PMO_00002539):1.0
is(PMO_00002586,Class):1.0
SubClassOf(PMO_00002586,PMO_00002575):1.0
is(PMO_00002587,Class):1.0
SubClassOf(PMO_00002587,PMO_00002586):1.0
is(PMO_00002588,Class):1.0
SubClassOf(PMO_00002588,PMO_00002586):1.0
is(PMO_00002589,Class):1.0
SubClassOf(PMO_00002589,PMO_00002586):1.0
is(PMO_00002590,Class):1.0
SubClassOf(PMO_00002590,PMO_00002586):1.0
is(PMO_00002591,Class):1.0
SubClassOf(PMO_00002591,PMO_00002586):1.0
is(PMO_00002592,Class):1.0
SubClassOf(PMO_00002592,PMO_00002586):1.0
is(PMO_00002593,Class):1.0
is(PMO_00002598,Class):1.0
SubClassOf(PMO_00002598,PMO_00002593):1.0
is(PMO_00002604,Class):1.0
is(PMO_00002606,Class):1.0
SubClassOf(PMO_00002606,PMO_00002604):1.0
is(PMO_00002617,Class):1.0
SubClassOf(PMO_00002617,PMO_00002539):1.0
is(PMO_00002639,Class):1.0
is(PMO_00002646,Class):1.0
SubClassOf(PMO_00002646,PMO_00002639):1.0
is(PMO_00002652,Class):1.0
SubClassOf(PMO_00002652,PMO_00002539):1.0
is(PMO_00002659,Class):1.0
SubClassOf(PMO_00002659,PMO_00002539):1.0
is(PMO_00002666,Class):1.0
SubClassOf(PMO_00002666,PMO_00002539):1.0
is(PMO_00002672,Class):1.0
SubClassOf(PMO_00002672,PMO_00002539):1.0
is(PMO_00002677,Class):1.0
SubClassOf(PMO_00002677,PMO_00002539):1.0
is(PMO_00002680,Class):1.0
SubClassOf(PMO_00002680,PMO_00002539):1.0
is(PMO_00002698,Class):1.0
is(PMO_00002719,Class):1.0
EquivalentTo(PMO_00002719,PMO_00037696):1.0
is(PMO_00002730,Class):1.0
is(PMO_00002783,Class):1.0
SubClassOf(PMO_00002783,PMO_00002730,):1.0
SubClassOf(PMO_00002783,PMO_00037679):1.0
is(PMO_00002784,Class):1.0
SubClassOf(PMO_00002784,PMO_00002783):1.0
is(PMO_00002803,Class):1.0
is(PMO_00002818,Class):1.0
SubClassOf(PMO_00002818,PMO_00002803):1.0
is(PMO_00002819,Class):1.0
SubClassOf(PMO_00002819,PMO_00002818):1.0
is(PMO_00002834,Class):1.0
is(PMO_00002835,Class):1.0
SubClassOf(PMO_00002835,PMO_00002834):1.0
is(PMO_00002904,Class):1.0
is(PMO_00002918,Class):1.0
SubClassOf(PMO_00002918,PMO_00002904):1.0
is(PMO_00002919,Class):1.0
SubClassOf(PMO_00002919,PMO_00002918):1.0
is(PMO_00002920,Class):1.0
SubClassOf(PMO_00002920,PMO_00002918):1.0
is(PMO_00003010,Class):1.0
is(PMO_00003011,Class):1.0
SubClassOf(PMO_00003011,PMO_00003010):1.0
is(PMO_00003016,Class):1.0
SubClassOf(PMO_00003016,PMO_00003010):1.0
is(PMO_00003041,Class):1.0
is(PMO_00003042,Class):1.0
SubClassOf(PMO_00003042,PMO_00003041):1.0
is(PMO_00003071,Class):1.0
is(PMO_00003072,Class):1.0
SubClassOf(PMO_00003072,PMO_00003071):1.0
is(PMO_00003076,Class):1.0
is(PMO_00003077,Class):1.0
SubClassOf(PMO_00003077,PMO_00003076):1.0
is(PMO_00003142,Class):1.0
is(PMO_00003146,Class):1.0
SubClassOf(PMO_00003146,PMO_00003142):1.0
is(PMO_00003147,Class):1.0
is(PMO_00003162,Class):1.0
SubClassOf(PMO_00003162,PMO_00003147):1.0
is(PMO_00003175,Class):1.0
is(PMO_00003176,Class):1.0
SubClassOf(PMO_00003176,PMO_00003175):1.0
is(PMO_00003194,Class):1.0
is(PMO_00003196,Class):1.0
SubClassOf(PMO_00003196,PMO_00003194):1.0
is(PMO_00003214,Class):1.0
is(PMO_00003216,Class):1.0
SubClassOf(PMO_00003216,PMO_00003214):1.0
is(PMO_00003276,Class):1.0
is(PMO_00003279,Class):1.0
is(PMO_00003280,Class):1.0
SubClassOf(PMO_00003280,PMO_00003279):1.0
is(PMO_00003291,Class):1.0
is(PMO_00003292,Class):1.0
SubClassOf(PMO_00003292,PMO_00003291):1.0
is(PMO_00003293,Class):1.0
SubClassOf(PMO_00003293,PMO_00003292):1.0
is(PMO_00003294,Class):1.0
SubClassOf(PMO_00003294,PMO_00003292):1.0
is(PMO_00003299,Class):1.0
is(PMO_00003301,Class):1.0
SubClassOf(PMO_00003301,PMO_00003299):1.0
is(PMO_00003303,Class):1.0
is(PMO_00003305,Class):1.0
SubClassOf(PMO_00003305,PMO_00003303):1.0
is(PMO_00003316,Class):1.0
SubClassOf(PMO_00003316,PMO_00003276):1.0
is(PMO_00003317,Class):1.0
SubClassOf(PMO_00003317,PMO_00003316):1.0
is(PMO_00003349,Class):1.0
is(PMO_00003351,Class):1.0
SubClassOf(PMO_00003351,PMO_00003349):1.0
is(PMO_00003352,Class):1.0
SubClassOf(PMO_00003352,PMO_00003351):1.0
is(PMO_00003354,Class):1.0
SubClassOf(PMO_00003354,PMO_00003351):1.0
is(PMO_00003474,Class):1.0
is(PMO_00003493,Class):1.0
is(PMO_00003495,Class):1.0
SubClassOf(PMO_00003495,PMO_00003493):1.0
is(PMO_00003504,Class):1.0
is(PMO_00003506,Class):1.0
SubClassOf(PMO_00003506,PMO_00003504):1.0
is(PMO_00003509,Class):1.0
is(PMO_00003510,Class):1.0
SubClassOf(PMO_00003510,PMO_00003509):1.0
is(PMO_00003511,Class):1.0
SubClassOf(PMO_00003511,PMO_00003510):1.0
is(PMO_00003512,Class):1.0
SubClassOf(PMO_00003512,PMO_00003511):1.0
is(PMO_00003513,Class):1.0
SubClassOf(PMO_00003513,PMO_00003511):1.0
is(PMO_00003514,Class):1.0
SubClassOf(PMO_00003514,PMO_00003511):1.0
is(PMO_00003515,Class):1.0
SubClassOf(PMO_00003515,PMO_00003511):1.0
is(PMO_00003516,Class):1.0
SubClassOf(PMO_00003516,PMO_00003511):1.0
is(PMO_00003517,Class):1.0
SubClassOf(PMO_00003517,PMO_00003510):1.0
is(PMO_00003518,Class):1.0
SubClassOf(PMO_00003518,PMO_00003509):1.0
is(PMO_00003519,Class):1.0
SubClassOf(PMO_00003519,PMO_00003509):1.0
is(PMO_00003555,Class):1.0
is(PMO_00003559,Class):1.0
SubClassOf(PMO_00003559,PMO_00003555):1.0
is(PMO_00003560,Class):1.0
SubClassOf(PMO_00003560,PMO_00003559):1.0
is(PMO_00003561,Class):1.0
SubClassOf(PMO_00003561,PMO_00003559):1.0
is(PMO_00003598,Class):1.0
is(PMO_00003610,Class):1.0
SubClassOf(PMO_00003610,PMO_00085735):1.0
is(PMO_00003615,Class):1.0
is(PMO_00003616,Class):1.0
SubClassOf(PMO_00003616,PMO_00003615,):1.0
SubClassOf(PMO_00003616,PMO_00038488):1.0
is(PMO_00003622,Class):1.0
is(PMO_00003625,Class):1.0
SubClassOf(PMO_00003625,PMO_00003622):1.0
is(PMO_00003631,Class):1.0
SubClassOf(PMO_00003631,PMO_00085736):1.0
is(PMO_00003633,Class):1.0
SubClassOf(PMO_00003633,PMO_00085736):1.0
is(PMO_00003634,Class):1.0
SubClassOf(PMO_00003634,PMO_00085736):1.0
is(PMO_00003636,Class):1.0
SubClassOf(PMO_00003636,PMO_00085736):1.0
is(PMO_00003763,Class):1.0
is(PMO_00003764,Class):1.0
is(PMO_00003765,Class):1.0
is(PMO_00003766,Class):1.0
SubClassOf(PMO_00003766,PMO_00003765):1.0
is(PMO_00003767,Class):1.0
SubClassOf(PMO_00003767,PMO_00003766):1.0
is(PMO_00003768,Class):1.0
SubClassOf(PMO_00003768,PMO_00003766):1.0
is(PMO_00003769,Class):1.0
SubClassOf(PMO_00003769,PMO_00003766):1.0
is(PMO_00003770,Class):1.0
SubClassOf(PMO_00003770,PMO_00003766):1.0
is(PMO_00003771,Class):1.0
SubClassOf(PMO_00003771,PMO_00003766):1.0
is(PMO_00003772,Class):1.0
SubClassOf(PMO_00003772,PMO_00003766):1.0
is(PMO_00003791,Class):1.0
is(PMO_00003797,Class):1.0
SubClassOf(PMO_00003797,PMO_00003791):1.0
is(PMO_00003798,Class):1.0
SubClassOf(PMO_00003798,PMO_00003797):1.0
is(PMO_00003815,Class):1.0
is(PMO_00003816,Class):1.0
SubClassOf(PMO_00003816,PMO_00003815):1.0
is(PMO_00003817,Class):1.0
SubClassOf(PMO_00003817,PMO_00003815):1.0
is(PMO_00003830,Class):1.0
is(PMO_00003836,Class):1.0
SubClassOf(PMO_00003836,PMO_00003830):1.0
is(PMO_00003870,Class):1.0
SubClassOf(PMO_00003870,PMO_00003764):1.0
is(PMO_00003871,Class):1.0
SubClassOf(PMO_00003871,PMO_00003870):1.0
is(PMO_00003873,Class):1.0
SubClassOf(PMO_00003873,PMO_00003870):1.0
is(PMO_00003874,Class):1.0
SubClassOf(PMO_00003874,PMO_00003870):1.0
is(PMO_00003875,Class):1.0
SubClassOf(PMO_00003875,PMO_00003870):1.0
is(PMO_00003877,Class):1.0
SubClassOf(PMO_00003877,PMO_00003870):1.0
is(PMO_00003878,Class):1.0
SubClassOf(PMO_00003878,PMO_00003870):1.0
is(PMO_00003879,Class):1.0
SubClassOf(PMO_00003879,PMO_00003870):1.0
is(PMO_00003880,Class):1.0
SubClassOf(PMO_00003880,PMO_00003870):1.0
is(PMO_00003881,Class):1.0
SubClassOf(PMO_00003881,PMO_00003870):1.0
is(PMO_00003882,Class):1.0
SubClassOf(PMO_00003882,PMO_00003870):1.0
is(PMO_00003883,Class):1.0
SubClassOf(PMO_00003883,PMO_00003870):1.0
is(PMO_00003884,Class):1.0
SubClassOf(PMO_00003884,PMO_00003870):1.0
is(PMO_00003885,Class):1.0
SubClassOf(PMO_00003885,PMO_00003870):1.0
is(PMO_00003886,Class):1.0
SubClassOf(PMO_00003886,PMO_00003870):1.0
is(PMO_00003887,Class):1.0
SubClassOf(PMO_00003887,PMO_00003870):1.0
is(PMO_00003888,Class):1.0
SubClassOf(PMO_00003888,PMO_00003870):1.0
is(PMO_00003889,Class):1.0
SubClassOf(PMO_00003889,PMO_00003870):1.0
is(PMO_00003890,Class):1.0
SubClassOf(PMO_00003890,PMO_00003870):1.0
is(PMO_00003895,Class):1.0
is(PMO_00003896,Class):1.0
SubClassOf(PMO_00003896,PMO_00003895):1.0
is(PMO_00003911,Class):1.0
SubClassOf(PMO_00003911,PMO_00003763):1.0
is(PMO_00003915,Class):1.0
is(PMO_00003916,Class):1.0
SubClassOf(PMO_00003916,PMO_00003915):1.0
is(PMO_00003917,Class):1.0
SubClassOf(PMO_00003917,PMO_00003916):1.0
is(PMO_00003926,Class):1.0
is(PMO_00003927,Class):1.0
SubClassOf(PMO_00003927,PMO_00003926):1.0
is(PMO_00003978,Class):1.0
is(PMO_00003983,Class):1.0
SubClassOf(PMO_00003983,PMO_00003978):1.0
is(PMO_00004017,Class):1.0
is(PMO_00004020,Class):1.0
SubClassOf(PMO_00004020,PMO_00085751):1.0
is(PMO_00004026,Class):1.0
is(PMO_00004031,Class):1.0
SubClassOf(PMO_00004031,PMO_00004026):1.0
is(PMO_00004054,Class):1.0
is(PMO_00004058,Class):1.0
SubClassOf(PMO_00004058,PMO_00085755):1.0
is(PMO_00004059,Class):1.0
SubClassOf(PMO_00004059,PMO_00085755):1.0
is(PMO_00004060,Class):1.0
SubClassOf(PMO_00004060,PMO_00085755):1.0
is(PMO_00004138,Class):1.0
is(PMO_00004144,Class):1.0
is(PMO_00004145,Class):1.0
SubClassOf(PMO_00004145,PMO_00004144):1.0
is(PMO_00004162,Class):1.0
SubClassOf(PMO_00004162,PMO_00004138):1.0
is(PMO_00004204,Class):1.0
is(PMO_00004206,Class):1.0
is(PMO_00004207,Class):1.0
SubClassOf(PMO_00004207,PMO_00004206):1.0
is(PMO_00004220,Class):1.0
EquivalentTo(PMO_00004220,PMO_00038614):1.0
is(PMO_00004264,Class):1.0
SubClassOf(PMO_00004264,PMO_00085766):1.0
is(PMO_00004267,Class):1.0
SubClassOf(PMO_00004267,PMO_00085766):1.0
is(PMO_00004292,Class):1.0
is(PMO_00004313,Class):1.0
is(PMO_00004318,Class):1.0
SubClassOf(PMO_00004318,PMO_00004313):1.0
is(PMO_00004319,Class):1.0
SubClassOf(PMO_00004319,PMO_00004318):1.0
is(PMO_00004323,Class):1.0
SubClassOf(PMO_00004323,PMO_00004318):1.0
is(PMO_00004324,Class):1.0
SubClassOf(PMO_00004324,PMO_00004318):1.0
is(PMO_00004325,Class):1.0
SubClassOf(PMO_00004325,PMO_00004318):1.0
is(PMO_00004326,Class):1.0
SubClassOf(PMO_00004326,PMO_00004318):1.0
is(PMO_00004327,Class):1.0
SubClassOf(PMO_00004327,PMO_00004318):1.0
is(PMO_00004351,Class):1.0
SubClassOf(PMO_00004351,PMO_00004292):1.0
is(PMO_00004352,Class):1.0
SubClassOf(PMO_00004352,PMO_00004292):1.0
is(PMO_00004353,Class):1.0
is(PMO_00004356,Class):1.0
SubClassOf(PMO_00004356,PMO_00004353):1.0
is(PMO_00004384,Class):1.0
is(PMO_00004386,Class):1.0
SubClassOf(PMO_00004386,PMO_00004384):1.0
is(PMO_00004431,Class):1.0
is(PMO_00004433,Class):1.0
SubClassOf(PMO_00004433,PMO_00004431):1.0
is(PMO_00004451,Class):1.0
is(PMO_00004512,Class):1.0
is(PMO_00004514,Class):1.0
is(PMO_00004516,Class):1.0
EquivalentTo(PMO_00004516,PMO_00036251):1.0
SubClassOf(PMO_00004516,PMO_00004514,):1.0
SubClassOf(PMO_00004516,PMO_00036250):1.0
is(PMO_00004517,Class):1.0
SubClassOf(PMO_00004517,PMO_00004516):1.0
is(PMO_00004518,Class):1.0
SubClassOf(PMO_00004518,PMO_00004516):1.0
is(PMO_00004536,Class):1.0
SubClassOf(PMO_00004536,PMO_00004512):1.0
is(PMO_00004544,Class):1.0
is(PMO_00004546,Class):1.0
SubClassOf(PMO_00004546,PMO_00004544):1.0
is(PMO_00004586,Class):1.0
is(PMO_00004587,Class):1.0
SubClassOf(PMO_00004587,PMO_00004586):1.0
is(PMO_00004588,Class):1.0
SubClassOf(PMO_00004588,PMO_00004586):1.0
is(PMO_00004610,Class):1.0
is(PMO_00004611,Class):1.0
SubClassOf(PMO_00004611,PMO_00004610):1.0
is(PMO_00004612,Class):1.0
SubClassOf(PMO_00004612,PMO_00004611):1.0
is(PMO_00004616,Class):1.0
SubClassOf(PMO_00004616,PMO_00004610):1.0
is(PMO_00004631,Class):1.0
SubClassOf(PMO_00004631,PMO_00004516):1.0
is(PMO_00004647,Class):1.0
is(PMO_00004651,Class):1.0
SubClassOf(PMO_00004651,PMO_00004647):1.0
is(PMO_00004680,Class):1.0
is(PMO_00004688,Class):1.0
SubClassOf(PMO_00004688,PMO_00036236):1.0
is(PMO_00004691,Class):1.0
SubClassOf(PMO_00004691,PMO_00036236):1.0
is(PMO_00004713,Class):1.0
is(PMO_00004714,Class):1.0
is(PMO_00004716,Class):1.0
