is(RO_0002211,ObjectProperty):1.0
SubClassOf(C-21004,C-21000):1.0
is(C-21100,Class):1.0
is(C-21128,Class):1.0
SubClassOf(C-21128,C-21100):1.0
is(C-21300,Class):1.0
is(C-21316,Class):1.0
SubClassOf(C-21316,C-21300):1.0
is(C-21600,Class):1.0
is(C-21635,Class):1.0
SubClassOf(C-21635,C-21600):1.0
is(C-21700,Class):1.0
is(C-21701,Class):1.0
SubClassOf(C-21701,C-21700):1.0
is(C-21900,Class):1.0
is(C-21903,Class):1.0
SubClassOf(C-21903,C-21900):1.0
is(C-21949,Class):1.0
SubClassOf(C-21949,C-21900):1.0
is(C-22800,Class):1.0
is(C-22811,Class):1.0
SubClassOf(C-22811,C-22800):1.0
is(C-22936,Class):1.0
SubClassOf(C-22936,C-22800):1.0
is(C-23000,Class):1.0
SubClassOf(C-23000,C-20000):1.0
is(C-23001,Class):1.0
SubClassOf(C-23001,C-23000):1.0
is(C-23006,Class):1.0
SubClassOf(C-23006,C-23000):1.0
is(C-23100,Class):1.0
SubClassOf(C-23100,C-23000):1.0
is(C-23216,Class):1.0
SubClassOf(C-23216,C-23100):1.0
is(C-23400,Class):1.0
SubClassOf(C-23400,C-23000):1.0
is(C-23408,Class):1.0
SubClassOf(C-23408,C-23400):1.0
is(C-23500,Class):1.0
SubClassOf(C-23500,C-23000):1.0
is(C-23700,Class):1.0
SubClassOf(C-23700,C-23000):1.0
is(C-23703,Class):1.0
SubClassOf(C-23703,C-23700):1.0
is(C-23738,Class):1.0
SubClassOf(C-23738,C-23700):1.0
is(C-23800,Class):1.0
SubClassOf(C-23800,C-23000):1.0
is(C-23900,Class):1.0
SubClassOf(C-23900,C-23000):1.0
is(C-23A00,Class):1.0
SubClassOf(C-23A00,C-23000):1.0
is(C-23B00,Class):1.0
SubClassOf(C-23B00,C-23000):1.0
is(C-23E00,Class):1.0
SubClassOf(C-23E00,C-23000):1.0
is(C-23E11,Class):1.0
SubClassOf(C-23E11,C-23E00):1.0
is(C-27500,Class):1.0
is(C-27502,Class):1.0
SubClassOf(C-27502,C-27500):1.0
is(C-27503,Class):1.0
SubClassOf(C-27503,C-27500):1.0
is(C-29000,Class):1.0
is(C-29030,Class):1.0
SubClassOf(C-29030,C-29000):1.0
is(C-29050,Class):1.0
SubClassOf(C-29050,C-29000):1.0
is(C-2A000,Class):1.0
is(C-2A010,Class):1.0
SubClassOf(C-2A010,C-2A000):1.0
is(C-30000,Class):1.0
is(C-30045,Class):1.0
SubClassOf(C-30045,C-30000):1.0
is(C-30071,Class):1.0
SubClassOf(C-30071,C-30000):1.0
is(C-30138,Class):1.0
SubClassOf(C-30138,C-30000):1.0
is(C-30389,Class):1.0
SubClassOf(C-30389,C-30000):1.0
is(C-30410,Class):1.0
SubClassOf(C-30410,C-30000):1.0
is(C-30600,Class):1.0
is(C-30715,Class):1.0
SubClassOf(C-30715,C-30600):1.0
is(C-30800,Class):1.0
is(C-30803,Class):1.0
SubClassOf(C-30803,C-30800):1.0
is(C-30851,Class):1.0
SubClassOf(C-30851,C-30800):1.0
is(C-31100,Class):1.0
is(C-31120,Class):1.0
SubClassOf(C-31120,C-31100):1.0
is(C-31148,Class):1.0
SubClassOf(C-31148,C-31100):1.0
is(C-31198,Class):1.0
SubClassOf(C-31198,C-31100):1.0
is(C-31300,Class):1.0
is(C-31323,Class):1.0
SubClassOf(C-31323,C-31300):1.0
is(C-34000,Class):1.0
is(C-34005,Class):1.0
SubClassOf(C-34005,C-34000):1.0
is(C-34008,Class):1.0
SubClassOf(C-34008,C-34000):1.0
is(C-34009,Class):1.0
SubClassOf(C-34009,C-34000):1.0
is(C-36000,Class):1.0
is(C-36370,Class):1.0
SubClassOf(C-36370,C-36000):1.0
is(C-51000,Class):1.0
is(C-51065,Class):1.0
SubClassOf(C-51065,C-51000):1.0
is(C-52200,Class):1.0
is(C-52310,Class):1.0
SubClassOf(C-52310,C-52200):1.0
is(C-52A00,Class):1.0
is(C-52A05,Class):1.0
SubClassOf(C-52A05,C-52A00):1.0
is(C-53300,Class):1.0
is(C-53362,Class):1.0
SubClassOf(C-53362,C-53300):1.0
is(C-53700,Class):1.0
is(C-53740,Class):1.0
SubClassOf(C-53740,C-53700):1.0
is(C-56100,Class):1.0
is(C-56142,Class):1.0
SubClassOf(C-56142,C-56100):1.0
is(C-56A00,Class):1.0
is(C-56A42,Class):1.0
SubClassOf(C-56A42,C-56A00):1.0
is(C-60A00,Class):1.0
is(C-60A30,Class):1.0
SubClassOf(C-60A30,C-60A00):1.0
is(C-60D00,Class):1.0
is(C-60D10,Class):1.0
SubClassOf(C-60D10,C-60D00):1.0
is(C-62600,Class):1.0
is(C-62655,Class):1.0
SubClassOf(C-62655,C-62600):1.0
is(C-62900,Class):1.0
is(C-62920,Class):1.0
SubClassOf(C-62920,C-62900):1.0
is(C-64000,Class):1.0
is(C-64001,Class):1.0
SubClassOf(C-64001,C-64000):1.0
is(C-64002,Class):1.0
SubClassOf(C-64002,C-64000):1.0
is(C-64200,Class):1.0
is(C-64304,Class):1.0
SubClassOf(C-64304,C-64200):1.0
is(C-64500,Class):1.0
is(C-64570,Class):1.0
SubClassOf(C-64570,C-64500):1.0
is(C-65000,Class):1.0
is(C-6509C,Class):1.0
SubClassOf(C-6509C,C-65000):1.0
is(C-67000,Class):1.0
is(C-67010,Class):1.0
SubClassOf(C-67010,C-67000):1.0
is(C-67500,Class):1.0
is(C-67520,Class):1.0
SubClassOf(C-67520,C-67500):1.0
is(C-69500,Class):1.0
is(C-69530,Class):1.0
SubClassOf(C-69530,C-69500):1.0
is(C-70200,Class):1.0
is(C-70230,Class):1.0
SubClassOf(C-70230,C-70200):1.0
is(C-73000,Class):1.0
is(C-73002,Class):1.0
SubClassOf(C-73002,C-73000):1.0
is(C-78000,Class):1.0
is(C-78030,Class):1.0
SubClassOf(C-78030,C-78000):1.0
is(C-80100,Class):1.0
is(C-80132,Class):1.0
SubClassOf(C-80132,C-80100):1.0
is(C-80300,Class):1.0
is(C-803B0,Class):1.0
SubClassOf(C-803B0,C-80300):1.0
is(C-84000,Class):1.0
is(C-84061,Class):1.0
SubClassOf(C-84061,C-84000):1.0
is(C-84200,Class):1.0
is(C-84291,Class):1.0
SubClassOf(C-84291,C-84200):1.0
is(C-84800,Class):1.0
is(C-84802,Class):1.0
SubClassOf(C-84802,C-84800):1.0
is(C-88100,Class):1.0
is(C-88110,Class):1.0
SubClassOf(C-88110,C-88100):1.0
is(C-90200,Class):1.0
is(C-902C1,Class):1.0
SubClassOf(C-902C1,C-90200):1.0
is(C-902D4,Class):1.0
SubClassOf(C-902D4,C-90200):1.0
is(C-91300,Class):1.0
is(C-91451,Class):1.0
SubClassOf(C-91451,C-91300):1.0
is(C-92000,Class):1.0
is(C-92001,Class):1.0
SubClassOf(C-92001,C-92000):1.0
is(C-93000,Class):1.0
is(C-93074,Class):1.0
SubClassOf(C-93074,C-93000):1.0
is(C-93800,Class):1.0
is(C-93875,Class):1.0
SubClassOf(C-93875,C-93800):1.0
is(C-97000,Class):1.0
is(C-97012,Class):1.0
SubClassOf(C-97012,C-97000):1.0
is(C-97300,Class):1.0
is(C-97371,Class):1.0
SubClassOf(C-97371,C-97300):1.0
is(C-97900,Class):1.0
is(C-97930,Class):1.0
SubClassOf(C-97930,C-97900):1.0
is(C-A0000,Class):1.0
is(C-A0100,Class):1.0
is(C-A02D0,Class):1.0
SubClassOf(C-A02D0,C-A0100):1.0
is(C-A0700,Class):1.0
SubClassOf(C-A0700,C-A0000):1.0
is(C-A0702,Class):1.0
SubClassOf(C-A0702,C-A0700):1.0
is(C-A0710,Class):1.0
SubClassOf(C-A0710,C-A0700):1.0
is(C-A0720,Class):1.0
SubClassOf(C-A0720,C-A0700):1.0
is(C-A1000,Class):1.0
SubClassOf(C-A1000,C-A0000):1.0
is(C-A1010,Class):1.0
SubClassOf(C-A1010,C-A1000):1.0
is(C-A1020,Class):1.0
SubClassOf(C-A1020,C-A1000):1.0
is(C-A2000,Class):1.0
is(C-A2050,Class):1.0
SubClassOf(C-A2050,C-A2000):1.0
is(C-A4800,Class):1.0
is(C-A4810,Class):1.0
SubClassOf(C-A4810,C-A4800):1.0
is(C-A5100,Class):1.0
is(C-A5101,Class):1.0
SubClassOf(C-A5101,C-A5100):1.0
is(C-A5300,Class):1.0
is(C-A5303,Class):1.0
SubClassOf(C-A5303,C-A5300):1.0
is(C-A6200,Class):1.0
is(C-A6230,Class):1.0
SubClassOf(C-A6230,C-A6200):1.0
is(C-A7000,Class):1.0
is(C-A7070,Class):1.0
SubClassOf(C-A7070,C-A7000):1.0
is(C-A7400,Class):1.0
is(C-A7420,Class):1.0
SubClassOf(C-A7420,C-A7400):1.0
is(C-B0100,Class):1.0
is(C-B0145,Class):1.0
SubClassOf(C-B0145,C-B0100):1.0
is(C-B0156,Class):1.0
SubClassOf(C-B0156,C-B0100):1.0
is(C-B0500,Class):1.0
is(C-B0510,Class):1.0
SubClassOf(C-B0510,C-B0500):1.0
is(C-B6000,Class):1.0
is(C-B6040,Class):1.0
SubClassOf(C-B6040,C-B6000):1.0
is(C-B60E0,Class):1.0
SubClassOf(C-B60E0,C-B6000):1.0
is(C-B7000,Class):1.0
is(C-B7211,Class):1.0
SubClassOf(C-B7211,C-B7000):1.0
is(C-B8000,Class):1.0
is(C-B8020,Class):1.0
SubClassOf(C-B8020,C-B8000):1.0
is(C-B9000,Class):1.0
is(C-B9020,Class):1.0
SubClassOf(C-B9020,C-B9000):1.0
is(C-E0000,Class):1.0
is(C-E0380,Class):1.0
SubClassOf(C-E0380,C-E0000):1.0
is(C-E0582,Class):1.0
SubClassOf(C-E0582,C-E0000):1.0
is(C-E1000,Class):1.0
is(C-E1406,Class):1.0
SubClassOf(C-E1406,C-E1000):1.0
is(C-E2000,Class):1.0
is(C-E2056,Class):1.0
SubClassOf(C-E2056,C-E2000):1.0
is(C-E2864,Class):1.0
SubClassOf(C-E2864,C-E2000):1.0
is(C-E2900,Class):1.0
SubClassOf(C-E2900,C-E2000):1.0
is(C-E2922,Class):1.0
SubClassOf(C-E2922,C-E2000):1.0
is(C-E4000,Class):1.0
is(C-E4376,Class):1.0
SubClassOf(C-E4376,C-E4000):1.0
is(C-F0000,Class):1.0
is(C-F0600,Class):1.0
SubClassOf(C-F0600,C-F0000):1.0
is(C-F2200,Class):1.0
is(C-F2205,Class):1.0
SubClassOf(C-F2205,C-F2200):1.0
is(D,Class):1.0
is(D0-00000,Class):1.0
SubClassOf(D0-00000,D):1.0
is(D0-00004,Class):1.0
SubClassOf(D0-00004,D0-00000):1.0
is(D0-00010,Class):1.0
SubClassOf(D0-00010,D0-00000):1.0
is(D0-00011,Class):1.0
SubClassOf(D0-00011,D0-00000):1.0
is(D0-00012,Class):1.0
SubClassOf(D0-00012,D0-00000):1.0
is(D0-00013,Class):1.0
SubClassOf(D0-00013,D0-00000):1.0
is(D0-00014,Class):1.0
SubClassOf(D0-00014,D0-00000):1.0
is(D0-00016,Class):1.0
SubClassOf(D0-00016,D0-00000):1.0
is(D0-00018,Class):1.0
SubClassOf(D0-00018,D0-00000):1.0
is(D0-00020,Class):1.0
SubClassOf(D0-00020,D0-00000):1.0
is(D0-00026,Class):1.0
SubClassOf(D0-00026,D0-00000):1.0
is(D0-00028,Class):1.0
SubClassOf(D0-00028,D0-00000):1.0
is(D0-00029,Class):1.0
SubClassOf(D0-00029,D0-00000):1.0
is(D0-00030,Class):1.0
SubClassOf(D0-00030,D0-00000):1.0
is(D0-00040,Class):1.0
SubClassOf(D0-00040,D0-00000):1.0
is(D0-00044,Class):1.0
SubClassOf(D0-00044,D0-00000):1.0
is(D0-00050,Class):1.0
SubClassOf(D0-00050,D0-00000):1.0
is(D0-00060,Class):1.0
SubClassOf(D0-00060,D0-00000):1.0
is(D0-00080,Class):1.0
SubClassOf(D0-00080,D0-00000):1.0
is(D0-00100,Class):1.0
SubClassOf(D0-00100,D0-00000):1.0
is(D0-00110,Class):1.0
SubClassOf(D0-00110,D0-00000):1.0
is(D0-00500,Class):1.0
SubClassOf(D0-00500,D0-00000):1.0
is(D0-00503,Class):1.0
SubClassOf(D0-00503,D0-00500):1.0
is(D0-00505,Class):1.0
SubClassOf(D0-00505,D0-00500):1.0
is(D0-00507,Class):1.0
SubClassOf(D0-00507,D0-00500):1.0
is(D0-01000,Class):1.0
SubClassOf(D0-01000,D0-00000):1.0
is(D0-01100,Class):1.0
is(D0-01110,Class):1.0
SubClassOf(D0-01110,D0-01100):1.0
is(D0-01198,Class):1.0
SubClassOf(D0-01198,D0-01100):1.0
is(D0-01200,Class):1.0
is(D0-01234,Class):1.0
SubClassOf(D0-01234,D0-01200):1.0
is(D0-01300,Class):1.0
is(D0-01342,Class):1.0
SubClassOf(D0-01342,D0-01300):1.0
is(D0-01353,Class):1.0
SubClassOf(D0-01353,D0-01300):1.0
is(D0-10000,Class):1.0
SubClassOf(D0-10000,D0-00000):1.0
is(D0-10334,Class):1.0
SubClassOf(D0-10334,D0-10000):1.0
is(D0-20000,Class):1.0
SubClassOf(D0-20000,D0-00000):1.0
is(D0-22164,Class):1.0
SubClassOf(D0-22164,D0-20000):1.0
is(D0-22211,Class):1.0
SubClassOf(D0-22211,D0-20000):1.0
is(D0-30000,Class):1.0
SubClassOf(D0-30000,D0-00000):1.0
is(D0-40000,Class):1.0
SubClassOf(D0-40000,D0-00000):1.0
is(D0-40010,Class):1.0
SubClassOf(D0-40010,D0-40000):1.0
is(D0-40011,Class):1.0
SubClassOf(D0-40011,D0-40000):1.0
is(D0-40012,Class):1.0
SubClassOf(D0-40012,D0-40000):1.0
is(D0-40030,Class):1.0
SubClassOf(D0-40030,D0-40000):1.0
is(D0-40032,Class):1.0
SubClassOf(D0-40032,D0-40000):1.0
is(D0-40034,Class):1.0
SubClassOf(D0-40034,D0-40000):1.0
is(D0-40036,Class):1.0
SubClassOf(D0-40036,D0-40000):1.0
is(D0-40037,Class):1.0
SubClassOf(D0-40037,D0-40000):1.0
is(D0-40038,Class):1.0
SubClassOf(D0-40038,D0-40000):1.0
is(D0-40039,Class):1.0
SubClassOf(D0-40039,D0-40000):1.0
is(D0-40040,Class):1.0
SubClassOf(D0-40040,D0-40000):1.0
is(D0-40041,Class):1.0
SubClassOf(D0-40041,D0-40000):1.0
is(D0-40042,Class):1.0
SubClassOf(D0-40042,D0-40000):1.0
is(D0-40050,Class):1.0
SubClassOf(D0-40050,D0-40000):1.0
is(D0-40051,Class):1.0
SubClassOf(D0-40051,D0-40000):1.0
is(D0-40053,Class):1.0
SubClassOf(D0-40053,D0-40000):1.0
is(D0-40100,Class):1.0
SubClassOf(D0-40100,D0-40000):1.0
is(D0-40120,Class):1.0
SubClassOf(D0-40120,D0-40000):1.0
is(D0-40124,Class):1.0
SubClassOf(D0-40124,D0-40000):1.0
is(D0-40130,Class):1.0
SubClassOf(D0-40130,D0-40000):1.0
is(D0-40154,Class):1.0
SubClassOf(D0-40154,D0-40000):1.0
is(D0-40156,Class):1.0
SubClassOf(D0-40156,D0-40000):1.0
is(D0-40160,Class):1.0
SubClassOf(D0-40160,D0-40000):1.0
is(D0-40170,Class):1.0
SubClassOf(D0-40170,D0-40000):1.0
is(D0-40180,Class):1.0
SubClassOf(D0-40180,D0-40000):1.0
is(D0-40190,Class):1.0
SubClassOf(D0-40190,D0-40000):1.0
is(D0-40200,Class):1.0
SubClassOf(D0-40200,D0-40000):1.0
is(D0-40300,Class):1.0
SubClassOf(D0-40300,D0-40000):1.0
is(D0-40305,Class):1.0
SubClassOf(D0-40305,D0-40000):1.0
is(D0-40308,Class):1.0
SubClassOf(D0-40308,D0-40000):1.0
is(D0-40400,Class):1.0
SubClassOf(D0-40400,D0-40000):1.0
is(D0-40401,Class):1.0
SubClassOf(D0-40401,D0-40000):1.0
is(D0-40402,Class):1.0
SubClassOf(D0-40402,D0-40000):1.0
is(D0-40403,Class):1.0
SubClassOf(D0-40403,D0-40000):1.0
is(D0-40404,Class):1.0
SubClassOf(D0-40404,D0-40000):1.0
is(D0-40500,Class):1.0
SubClassOf(D0-40500,D0-40000):1.0
is(D0-40504,Class):1.0
SubClassOf(D0-40504,D0-40000):1.0
is(D0-40510,Class):1.0
SubClassOf(D0-40510,D0-40000):1.0
is(D0-40520,Class):1.0
SubClassOf(D0-40520,D0-40000):1.0
is(D0-50000,Class):1.0
SubClassOf(D0-50000,D0-00000):1.0
is(D0-51000,Class):1.0
is(D0-51222,Class):1.0
SubClassOf(D0-51222,D0-51000):1.0
is(D0-53000,Class):1.0
is(D0-53110,Class):1.0
SubClassOf(D0-53110,D0-53000):1.0
is(D0-53332,Class):1.0
SubClassOf(D0-53332,D0-53000):1.0
is(D0-53511,Class):1.0
SubClassOf(D0-53511,D0-53000):1.0
is(D0-53630,Class):1.0
SubClassOf(D0-53630,D0-53000):1.0
is(D0-53650,Class):1.0
SubClassOf(D0-53650,D0-53000):1.0
is(D0-53802,Class):1.0
SubClassOf(D0-53802,D0-53000):1.0
is(D0-54000,Class):1.0
is(D0-54190,Class):1.0
SubClassOf(D0-54190,D0-54000):1.0
is(D0-60000,Class):1.0
SubClassOf(D0-60000,D0-00000):1.0
is(D0-60142,Class):1.0
SubClassOf(D0-60142,D0-60000):1.0
is(D0-70000,Class):1.0
SubClassOf(D0-70000,D0-00000):1.0
is(D0-80000,Class):1.0
SubClassOf(D0-80000,D0-00000):1.0
is(D0-90000,Class):1.0
SubClassOf(D0-90000,D0-00000):1.0
is(D0-90342,Class):1.0
SubClassOf(D0-90342,D0-90000):1.0
is(D0-A0000,Class):1.0
SubClassOf(D0-A0000,D0-00000):1.0
is(D0-B0000,Class):1.0
SubClassOf(D0-B0000,D0-00000):1.0
is(D0-F0000,Class):1.0
SubClassOf(D0-F0000,D0-00000):1.0
is(D0-F1133,Class):1.0
SubClassOf(D0-F1133,D0-F0000):1.0
is(D0-F1343,Class):1.0
SubClassOf(D0-F1343,D0-F0000):1.0
is(D0-F1393,Class):1.0
SubClassOf(D0-F1393,D0-F0000):1.0
is(D0-F1523,Class):1.0
SubClassOf(D0-F1523,D0-F0000):1.0
