is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID15632,Part_Of some RID6531,):1.0
SubClassOf(RID15632,Regional_Part_Of some RID6531):1.0
is(RID15633,Class):1.0
SubClassOf(RID15633,RID15632):1.0
is(RID15634,Class):1.0
SubClassOf(RID15634,RID15632):1.0
is(RID15635,Class):1.0
SubClassOf(RID15635,RID6465):1.0
is(RID15636,Class):1.0
SubClassOf(RID15636,RID6465):1.0
is(RID15640,Class):1.0
SubClassOf(RID15640,RID6903):1.0
is(RID15641,Class):1.0
SubClassOf(RID15641,RID15640):1.0
is(RID15642,Class):1.0
SubClassOf(RID15642,RID15640):1.0
is(RID15643,Class):1.0
SubClassOf(RID15643,RID15640):1.0
is(RID15644,Class):1.0
SubClassOf(RID15644,RID15640):1.0
is(RID15645,Class):1.0
SubClassOf(RID15645,RID6903):1.0
is(RID15646,Class):1.0
is(RID15647,Class):1.0
SubClassOf(RID15647,RID6903):1.0
is(RID15648,Class):1.0
SubClassOf(RID15648,RID15647):1.0
is(RID15649,Class):1.0
SubClassOf(RID15649,RID15647):1.0
is(RID15650,Class):1.0
SubClassOf(RID15650,RID15647):1.0
is(RID15651,Class):1.0
SubClassOf(RID15651,RID15650):1.0
is(RID15652,Class):1.0
SubClassOf(RID15652,RID15650):1.0
is(RID15653,Class):1.0
SubClassOf(RID15653,RID6903):1.0
is(RID15657,Class):1.0
is(RID15660,Class):1.0
is(RID15669,Class):1.0
SubClassOf(RID15669,RID6903):1.0
is(RID15670,Class):1.0
SubClassOf(RID15670,RID6903):1.0
is(RID15671,Class):1.0
SubClassOf(RID15671,RID15670,):1.0
SubClassOf(RID15671,Has_Part some RID25921,):1.0
SubClassOf(RID15671,Has_Part some RID25967,):1.0
SubClassOf(RID15671,Has_Part some RID26271,):1.0
SubClassOf(RID15671,Has_Part some RID26289,):1.0
SubClassOf(RID15671,Has_Regional_Part some RID25921,):1.0
SubClassOf(RID15671,Has_Regional_Part some RID25967,):1.0
SubClassOf(RID15671,Has_Regional_Part some RID26271,):1.0
SubClassOf(RID15671,Has_Regional_Part some RID26289):1.0
is(RID15673,Class):1.0
SubClassOf(RID15673,RID15671):1.0
is(RID15674,Class):1.0
SubClassOf(RID15674,RID6903):1.0
is(RID15675,Class):1.0
SubClassOf(RID15675,RID6903):1.0
is(RID15676,Class):1.0
SubClassOf(RID15676,RID6903):1.0
is(RID15677,Class):1.0
SubClassOf(RID15677,RID6903):1.0
is(RID15683,Class):1.0
SubClassOf(RID15683,RID6903):1.0
is(RID15684,Class):1.0
SubClassOf(RID15684,RID6903):1.0
is(RID15685,Class):1.0
SubClassOf(RID15685,RID6903):1.0
is(RID15686,Class):1.0
SubClassOf(RID15686,RID6903):1.0
is(RID15688,Class):1.0
SubClassOf(RID15688,RID6903):1.0
is(RID15689,Class):1.0
is(RID15690,Class):1.0
SubClassOf(RID15690,RID6903):1.0
is(RID15691,Class):1.0
SubClassOf(RID15691,RID6903):1.0
is(RID15692,Class):1.0
SubClassOf(RID15692,RID15691,):1.0
SubClassOf(RID15692,Constitutional_Part_Of some RID6681,):1.0
SubClassOf(RID15692,Part_Of some RID6681):1.0
is(RID15693,Class):1.0
SubClassOf(RID15693,RID15692):1.0
is(RID15694,Class):1.0
SubClassOf(RID15694,RID15692):1.0
is(RID15695,Class):1.0
SubClassOf(RID15695,RID15691):1.0
is(RID15696,Class):1.0
SubClassOf(RID15696,RID15691):1.0
is(RID15697,Class):1.0
SubClassOf(RID15697,RID15695):1.0
is(RID15700,Class):1.0
SubClassOf(RID15700,RID6905):1.0
is(RID15701,Class):1.0
SubClassOf(RID15701,RID6905):1.0
is(RID15702,Class):1.0
SubClassOf(RID15702,RID15696):1.0
is(RID15705,Class):1.0
SubClassOf(RID15705,RID15696):1.0
is(RID15713,Class):1.0
SubClassOf(RID15713,RID15696):1.0
is(RID15738,Class):1.0
SubClassOf(RID15738,RID6903):1.0
is(RID15743,Class):1.0
SubClassOf(RID15743,RID6903):1.0
is(RID15744,Class):1.0
SubClassOf(RID15744,RID15696):1.0
is(RID15747,Class):1.0
SubClassOf(RID15747,RID15696):1.0
is(RID15755,Class):1.0
SubClassOf(RID15755,RID15696):1.0
is(RID15761,Class):1.0
SubClassOf(RID15761,RID15691):1.0
is(RID15762,Class):1.0
SubClassOf(RID15762,RID15761):1.0
is(RID15763,Class):1.0
SubClassOf(RID15763,RID15761):1.0
is(RID15764,Class):1.0
SubClassOf(RID15764,RID15691):1.0
is(RID15765,Class):1.0
SubClassOf(RID15765,RID15691):1.0
is(RID15766,Class):1.0
SubClassOf(RID15766,RID6903):1.0
is(RID15767,Class):1.0
SubClassOf(RID15767,RID6903):1.0
is(RID15777,Class):1.0
is(RID15833,Class):1.0
SubClassOf(RID15833,RID15764):1.0
is(RID15835,Class):1.0
SubClassOf(RID15835,RID15764):1.0
is(RID15838,Class):1.0
SubClassOf(RID15838,RID15764):1.0
is(RID15840,Class):1.0
is(RID15858,Class):1.0
is(RID16048,Class):1.0
is(RID16049,Class):1.0
is(RID16050,Class):1.0
is(RID16051,Class):1.0
is(RID16052,Class):1.0
is(RID16175,Class):1.0
is(RID16227,Class):1.0
is(RID16541,Class):1.0
is(RID16554,Class):1.0
SubClassOf(RID16554,RID16541):1.0
is(RID16555,Class):1.0
SubClassOf(RID16555,RID16554):1.0
is(RID16556,Class):1.0
SubClassOf(RID16556,RID16554):1.0
is(RID16557,Class):1.0
SubClassOf(RID16557,RID16554):1.0
is(RID16558,Class):1.0
SubClassOf(RID16558,RID16554):1.0
is(RID16559,Class):1.0
SubClassOf(RID16559,RID16554):1.0
is(RID16560,Class):1.0
SubClassOf(RID16560,RID16554):1.0
is(RID16561,Class):1.0
SubClassOf(RID16561,RID16554):1.0
is(RID16571,Class):1.0
is(RID16792,Class):1.0
is(RID16794,Class):1.0
SubClassOf(RID16794,RID16792,):1.0
SubClassOf(RID16794,Constitutional_Part_Of some RID33022,):1.0
SubClassOf(RID16794,Part_Of some RID16571,):1.0
SubClassOf(RID16794,Regional_Part_Of some RID16571):1.0
is(RID16795,Class):1.0
SubClassOf(RID16795,RID16794):1.0
is(RID16796,Class):1.0
SubClassOf(RID16796,RID16794):1.0
is(RID16831,Class):1.0
SubClassOf(RID16831,RID15738):1.0
is(RID16832,Class):1.0
SubClassOf(RID16832,RID16831):1.0
is(RID16833,Class):1.0
SubClassOf(RID16833,RID16831):1.0
is(RID16834,Class):1.0
SubClassOf(RID16834,RID16831):1.0
is(RID16835,Class):1.0
SubClassOf(RID16835,RID16831):1.0
is(RID16836,Class):1.0
SubClassOf(RID16836,RID16831):1.0
is(RID16837,Class):1.0
SubClassOf(RID16837,RID16831):1.0
is(RID16838,Class):1.0
SubClassOf(RID16838,RID16831):1.0
is(RID16839,Class):1.0
SubClassOf(RID16839,RID16831):1.0
is(RID16840,Class):1.0
SubClassOf(RID16840,RID15738):1.0
is(RID16841,Class):1.0
SubClassOf(RID16841,RID16840):1.0
is(RID16842,Class):1.0
SubClassOf(RID16842,RID16840):1.0
is(RID16843,Class):1.0
SubClassOf(RID16843,RID16840):1.0
is(RID16844,Class):1.0
SubClassOf(RID16844,RID16840):1.0
is(RID16845,Class):1.0
SubClassOf(RID16845,RID16840):1.0
is(RID16846,Class):1.0
SubClassOf(RID16846,RID16840):1.0
is(RID16847,Class):1.0
SubClassOf(RID16847,RID16840):1.0
is(RID16848,Class):1.0
SubClassOf(RID16848,RID16840):1.0
is(RID16849,Class):1.0
SubClassOf(RID16849,RID16840):1.0
is(RID16850,Class):1.0
SubClassOf(RID16850,RID16840):1.0
is(RID16851,Class):1.0
SubClassOf(RID16851,RID16840):1.0
is(RID16852,Class):1.0
SubClassOf(RID16852,RID16840):1.0
is(RID16853,Class):1.0
SubClassOf(RID16853,RID15738):1.0
is(RID16854,Class):1.0
SubClassOf(RID16854,RID16853):1.0
is(RID16855,Class):1.0
SubClassOf(RID16855,RID16853):1.0
is(RID16856,Class):1.0
SubClassOf(RID16856,RID16853):1.0
is(RID16857,Class):1.0
SubClassOf(RID16857,RID16853):1.0
is(RID16858,Class):1.0
SubClassOf(RID16858,RID16853):1.0
is(RID16859,Class):1.0
SubClassOf(RID16859,RID15738):1.0
is(RID1686,Class):1.0
is(RID16860,Class):1.0
SubClassOf(RID16860,RID16859):1.0
is(RID16861,Class):1.0
SubClassOf(RID16861,RID16859):1.0
is(RID16862,Class):1.0
SubClassOf(RID16862,RID16859):1.0
is(RID16863,Class):1.0
SubClassOf(RID16863,RID16859):1.0
is(RID16864,Class):1.0
SubClassOf(RID16864,RID16859):1.0
is(RID16865,Class):1.0
SubClassOf(RID16865,RID15738,):1.0
SubClassOf(RID16865,Has_Constitutional_Part some RID16052,):1.0
SubClassOf(RID16865,Has_Constitutional_Part some RID19363,):1.0
SubClassOf(RID16865,Has_Constitutional_Part some RID19508,):1.0
SubClassOf(RID16865,Has_Part some RID16052,):1.0
SubClassOf(RID16865,Has_Part some RID19363,):1.0
SubClassOf(RID16865,Has_Part some RID19508,):1.0
SubClassOf(RID16865,Part_Of some RID25763,):1.0
SubClassOf(RID16865,Regional_Part_Of some RID25763):1.0
is(RID169,Class):1.0
is(RID1690,Class):1.0
SubClassOf(RID1690,RID1686):1.0
is(RID16901,Class):1.0
is(RID16905,Class):1.0
SubClassOf(RID16905,RID16901):1.0
is(RID16906,Class):1.0
SubClassOf(RID16906,RID16905):1.0
is(RID16907,Class):1.0
SubClassOf(RID16907,RID16905):1.0
is(RID16978,Class):1.0
is(RID16993,Class):1.0
is(RID16998,Class):1.0
is(RID17001,Class):1.0
is(RID17003,Class):1.0
SubClassOf(RID17003,RID17001,):1.0
SubClassOf(RID17003,Constitutional_Part_Of some RID13863,):1.0
SubClassOf(RID17003,Part_Of some RID13863,):1.0
SubClassOf(RID17003,Part_Of some RID16998,):1.0
SubClassOf(RID17003,Regional_Part_Of some RID16998):1.0
is(RID17019,Class):1.0
is(RID17040,Class):1.0
SubClassOf(RID17040,RID6908):1.0
is(RID17041,Class):1.0
SubClassOf(RID17041,RID6908):1.0
is(RID17042,Class):1.0
SubClassOf(RID17042,RID6909):1.0
is(RID17043,Class):1.0
SubClassOf(RID17043,RID6909):1.0
is(RID17051,Class):1.0
is(RID17079,Class):1.0
is(RID17104,Class):1.0
SubClassOf(RID17104,RID17079):1.0
is(RID17105,Class):1.0
SubClassOf(RID17105,RID17104):1.0
is(RID17106,Class):1.0
SubClassOf(RID17106,RID17104):1.0
is(RID17136,Class):1.0
is(RID17222,Class):1.0
is(RID17224,Class):1.0
SubClassOf(RID17224,RID17222):1.0
is(RID17255,Class):1.0
is(RID17315,Class):1.0
is(RID17330,Class):1.0
SubClassOf(RID17330,RID6766):1.0
is(RID17361,Class):1.0
is(RID17370,Class):1.0
is(RID17513,Class):1.0
is(RID17523,Class):1.0
SubClassOf(RID17523,RID17513,):1.0
SubClassOf(RID17523,Part_Of some RID17361,):1.0
SubClassOf(RID17523,Regional_Part_Of some RID17361):1.0
is(RID17524,Class):1.0
SubClassOf(RID17524,RID17523):1.0
is(RID17525,Class):1.0
SubClassOf(RID17525,RID17523):1.0
is(RID17532,Class):1.0
SubClassOf(RID17532,RID17513,):1.0
SubClassOf(RID17532,Part_Of some RID17370,):1.0
SubClassOf(RID17532,Regional_Part_Of some RID17370):1.0
is(RID17533,Class):1.0
SubClassOf(RID17533,RID17532):1.0
is(RID17534,Class):1.0
SubClassOf(RID17534,RID17532):1.0
is(RID17561,Class):1.0
is(RID17562,Class):1.0
is(RID17599,Class):1.0
SubClassOf(RID17599,RID6975):1.0
is(RID17600,Class):1.0
SubClassOf(RID17600,RID6975):1.0
is(RID17605,Class):1.0
is(RID17633,Class):1.0
SubClassOf(RID17633,RID6974):1.0
is(RID17634,Class):1.0
SubClassOf(RID17634,RID6974):1.0
is(RID17644,Class):1.0
SubClassOf(RID17644,RID6966):1.0
is(RID17645,Class):1.0
SubClassOf(RID17645,RID6966):1.0
is(RID17651,Class):1.0
SubClassOf(RID17651,RID6752):1.0
is(RID17652,Class):1.0
SubClassOf(RID17652,RID6752):1.0
is(RID17735,Class):1.0
is(RID17749,Class):1.0
is(RID17751,Class):1.0
SubClassOf(RID17751,RID17749,):1.0
SubClassOf(RID17751,Part_Of some RID17735,):1.0
SubClassOf(RID17751,Regional_Part_Of some RID17735):1.0
is(RID17890,Class):1.0
SubClassOf(RID17890,RID6969):1.0
is(RID17891,Class):1.0
SubClassOf(RID17891,RID6969):1.0
is(RID17898,Class):1.0
is(RID1798,Class):1.0
is(RID17980,Class):1.0
is(RID17983,Class):1.0
is(RID1799,Class):1.0
SubClassOf(RID1799,RID1798):1.0
is(RID18050,Class):1.0
is(RID18053,Class):1.0
SubClassOf(RID18053,RID6953):1.0
is(RID18054,Class):1.0
SubClassOf(RID18054,RID6953):1.0
is(RID18079,Class):1.0
SubClassOf(RID18079,RID6895):1.0
is(RID18080,Class):1.0
SubClassOf(RID18080,RID6895):1.0
is(RID18139,Class):1.0
SubClassOf(RID18139,RID15604):1.0
is(RID1816,Class):1.0
is(RID18161,Class):1.0
is(RID18162,Class):1.0
SubClassOf(RID18162,RID6696):1.0
is(RID18163,Class):1.0
SubClassOf(RID18163,RID6696):1.0
is(RID18177,Class):1.0
is(RID1823,Class):1.0
SubClassOf(RID1823,RID1816):1.0
is(RID18231,Class):1.0
SubClassOf(RID18231,RID7360,):1.0
SubClassOf(RID18231,Branch_Of some RID7359,):1.0
SubClassOf(RID18231,Regional_Part_Of some RID7359):1.0
is(RID18232,Class):1.0
SubClassOf(RID18232,RID18231):1.0
is(RID18233,Class):1.0
