is(double,Datatype):1.0
is(CHEBI_30618,Class):1.0
is(CHEBI_30660,Class):1.0
is(CHEBI_30753,Class):1.0
is(CHEBI_30769,Class):1.0
is(CHEBI_3077,Class):1.0
is(CHEBI_30911,Class):1.0
is(CHEBI_309594,Class):1.0
is(CHEBI_31159,Class):1.0
is(CHEBI_31206,Class):1.0
is(CHEBI_31236,Class):1.0
is(CHEBI_3125,Class):1.0
is(CHEBI_3127,Class):1.0
is(CHEBI_31286,Class):1.0
is(CHEBI_31346,Class):1.0
is(CHEBI_31348,Class):1.0
is(CHEBI_31403,Class):1.0
is(CHEBI_31413,Class):1.0
is(CHEBI_31448,Class):1.0
is(CHEBI_31515,Class):1.0
is(CHEBI_31527,Class):1.0
is(CHEBI_31603,Class):1.0
is(CHEBI_31604,Class):1.0
is(CHEBI_31607,Class):1.0
is(CHEBI_31608,Class):1.0
is(CHEBI_31624,Class):1.0
is(CHEBI_31687,Class):1.0
is(CHEBI_31749,Class):1.0
is(CHEBI_3175,Class):1.0
is(CHEBI_31765,Class):1.0
is(CHEBI_31781,Class):1.0
is(CHEBI_31793,Class):1.0
is(CHEBI_31794,Class):1.0
is(CHEBI_3181,Class):1.0
is(CHEBI_3183,Class):1.0
is(CHEBI_31832,Class):1.0
is(CHEBI_31835,Class):1.0
is(CHEBI_31857,Class):1.0
is(CHEBI_31897,Class):1.0
is(CHEBI_31902,Class):1.0
is(CHEBI_31981,Class):1.0
is(CHEBI_32013,Class):1.0
is(CHEBI_32016,Class):1.0
is(CHEBI_32026,Class):1.0
is(CHEBI_32027,Class):1.0
is(CHEBI_32028,Class):1.0
is(CHEBI_32035,Class):1.0
is(CHEBI_32063,Class):1.0
is(CHEBI_32065,Class):1.0
is(CHEBI_3207,Class):1.0
is(CHEBI_32076,Class):1.0
is(CHEBI_32111,Class):1.0
is(CHEBI_32130,Class):1.0
is(CHEBI_32138,Class):1.0
is(CHEBI_32139,Class):1.0
is(CHEBI_32145,Class):1.0
is(CHEBI_32146,Class):1.0
is(CHEBI_32149,Class):1.0
is(CHEBI_3215,Class):1.0
is(CHEBI_32150,Class):1.0
is(CHEBI_32154,Class):1.0
is(CHEBI_32159,Class):1.0
is(CHEBI_3216,Class):1.0
is(CHEBI_32168,Class):1.0
is(CHEBI_32171,Class):1.0
is(CHEBI_32178,Class):1.0
is(CHEBI_3219,Class):1.0
is(CHEBI_32234,Class):1.0
is(CHEBI_32246,Class):1.0
is(CHEBI_32256,Class):1.0
is(CHEBI_32269,Class):1.0
is(CHEBI_3228,Class):1.0
is(CHEBI_32315,Class):1.0
is(CHEBI_32588,Class):1.0
is(CHEBI_32599,Class):1.0
is(CHEBI_32687,Class):1.0
is(CHEBI_32888,Class):1.0
is(CHEBI_32914,Class):1.0
is(CHEBI_32954,Class):1.0
is(CHEBI_3309,Class):1.0
is(CHEBI_3310,Class):1.0
is(CHEBI_3311,Class):1.0
is(CHEBI_33118,Class):1.0
is(CHEBI_3312,Class):1.0
is(CHEBI_33130,Class):1.0
is(CHEBI_33146,Class):1.0
is(CHEBI_33234,Class):1.0
is(CHEBI_3347,Class):1.0
is(CHEBI_33709,Class):1.0
is(CHEBI_3374,Class):1.0
is(CHEBI_3380,Class):1.0
is(CHEBI_3385,Class):1.0
is(CHEBI_3387,Class):1.0
is(CHEBI_3390,Class):1.0
is(CHEBI_3395,Class):1.0
is(CHEBI_3398,Class):1.0
is(CHEBI_34056,Class):1.0
is(CHEBI_34247,Class):1.0
is(CHEBI_3435,Class):1.0
is(CHEBI_34393,Class):1.0
is(CHEBI_34683,Class):1.0
is(CHEBI_34698,Class):1.0
is(CHEBI_34764,Class):1.0
is(CHEBI_34772,Class):1.0
is(CHEBI_3478,Class):1.0
is(CHEBI_34791,Class):1.0
is(CHEBI_34853,Class):1.0
is(CHEBI_3489,Class):1.0
is(CHEBI_34911,Class):1.0
is(CHEBI_34914,Class):1.0
is(CHEBI_34918,Class):1.0
is(CHEBI_35064,Class):1.0
is(CHEBI_3508,Class):1.0
is(CHEBI_35149,Class):1.0
is(CHEBI_3515,Class):1.0
is(CHEBI_35176,Class):1.0
is(CHEBI_3534,Class):1.0
is(CHEBI_3547,Class):1.0
is(CHEBI_3558,Class):1.0
is(CHEBI_35677,Class):1.0
is(CHEBI_35780,Class):1.0
is(CHEBI_3611,Class):1.0
is(CHEBI_3614,Class):1.0
is(CHEBI_3636,Class):1.0
is(CHEBI_3642,Class):1.0
is(CHEBI_3647,Class):1.0
is(CHEBI_3650,Class):1.0
is(CHEBI_3651,Class):1.0
is(CHEBI_3654,Class):1.0
is(CHEBI_36560,Class):1.0
is(CHEBI_36592,Class):1.0
is(CHEBI_36791,Class):1.0
is(CHEBI_3682,Class):1.0
is(CHEBI_3732,Class):1.0
is(CHEBI_37397,Class):1.0
is(CHEBI_37510,Class):1.0
is(CHEBI_3756,Class):1.0
is(CHEBI_37585,Class):1.0
is(CHEBI_37586,Class):1.0
is(CHEBI_3764,Class):1.0
is(CHEBI_37867,Class):1.0
is(CHEBI_37950,Class):1.0
is(CHEBI_38545,Class):1.0
is(CHEBI_39211,Class):1.0
is(CHEBI_39462,Class):1.0
is(CHEBI_39669,Class):1.0
is(CHEBI_40021,Class):1.0
is(CHEBI_40237,Class):1.0
is(CHEBI_4024,Class):1.0
is(CHEBI_4027,Class):1.0
is(CHEBI_40303,Class):1.0
is(CHEBI_40572,Class):1.0
is(CHEBI_41039,Class):1.0
is(CHEBI_41060,Class):1.0
is(CHEBI_41237,Class):1.0
is(CHEBI_41879,Class):1.0
is(CHEBI_41922,Class):1.0
is(CHEBI_41977,Class):1.0
is(CHEBI_42638,Class):1.0
is(CHEBI_42797,Class):1.0
is(CHEBI_4325,Class):1.0
is(CHEBI_43755,Class):1.0
is(CHEBI_4388,Class):1.0
is(CHEBI_44185,Class):1.0
is(CHEBI_44215,Class):1.0
is(CHEBI_44423,Class):1.0
is(CHEBI_44445,Class):1.0
is(CHEBI_4450,Class):1.0
is(CHEBI_4453,Class):1.0
is(CHEBI_4464,Class):1.0
is(CHEBI_4466,Class):1.0
is(CHEBI_4469,Class):1.0
is(CHEBI_4470,Class):1.0
is(CHEBI_4489,Class):1.0
is(CHEBI_4511,Class):1.0
is(CHEBI_4514,Class):1.0
is(CHEBI_45267,Class):1.0
is(CHEBI_45285,Class):1.0
is(CHEBI_4530,Class):1.0
is(CHEBI_453011,Class):1.0
is(CHEBI_45409,Class):1.0
is(CHEBI_4551,Class):1.0
is(CHEBI_4562,Class):1.0
is(CHEBI_45652,Class):1.0
is(CHEBI_45783,Class):1.0
is(CHEBI_4591,Class):1.0
is(CHEBI_45924,Class):1.0
is(CHEBI_45979,Class):1.0
is(CHEBI_45980,Class):1.0
is(CHEBI_4604,Class):1.0
is(CHEBI_46195,Class):1.0
is(CHEBI_46245,Class):1.0
is(CHEBI_46295,Class):1.0
is(CHEBI_4636,Class):1.0
is(CHEBI_46557,Class):1.0
is(CHEBI_4657,Class):1.0
is(CHEBI_46631,Class):1.0
is(CHEBI_46726,Class):1.0
is(CHEBI_46793,Class):1.0
is(CHEBI_46859,Class):1.0
is(CHEBI_46961,Class):1.0
is(CHEBI_4708,Class):1.0
is(CHEBI_47097,Class):1.0
is(CHEBI_4728,Class):1.0
is(CHEBI_47381,Class):1.0
is(CHEBI_47426,Class):1.0
is(CHEBI_47612,Class):1.0
is(CHEBI_47780,Class):1.0
is(CHEBI_48213,Class):1.0
is(CHEBI_48236,Class):1.0
is(CHEBI_48273,Class):1.0
is(CHEBI_48339,Class):1.0
is(CHEBI_48574,Class):1.0
is(CHEBI_4873,Class):1.0
is(CHEBI_4875,Class):1.0
is(CHEBI_4876,Class):1.0
is(CHEBI_4877,Class):1.0
is(CHEBI_487869,Class):1.0
is(CHEBI_4882,Class):1.0
is(CHEBI_48923,Class):1.0
is(CHEBI_48981,Class):1.0
is(CHEBI_49005,Class):1.0
is(CHEBI_4902,Class):1.0
is(CHEBI_4903,Class):1.0
is(CHEBI_49040,Class):1.0
is(CHEBI_490877,Class):1.0
is(CHEBI_4911,Class):1.0
is(CHEBI_4913,Class):1.0
is(CHEBI_495055,Class):1.0
is(CHEBI_49566,Class):1.0
is(CHEBI_49575,Class):1.0
is(CHEBI_49662,Class):1.0
is(CHEBI_49668,Class):1.0
is(CHEBI_4975,Class):1.0
is(CHEBI_49886,Class):1.0
is(CHEBI_49976,Class):1.0
is(CHEBI_5000,Class):1.0
is(CHEBI_5001,Class):1.0
is(CHEBI_50122,Class):1.0
is(CHEBI_50172,Class):1.0
is(CHEBI_50199,Class):1.0
is(CHEBI_50217,Class):1.0
is(CHEBI_50275,Class):1.0
is(CHEBI_50305,Class):1.0
is(CHEBI_50369,Class):1.0
is(CHEBI_50378,Class):1.0
is(CHEBI_50385,Class):1.0
is(CHEBI_5062,Class):1.0
is(CHEBI_50673,Class):1.0
is(CHEBI_50694,Class):1.0
is(CHEBI_50785,Class):1.0
is(CHEBI_50819,Class):1.0
is(CHEBI_50821,Class):1.0
is(CHEBI_50838,Class):1.0
is(CHEBI_50841,Class):1.0
is(CHEBI_50868,Class):1.0
is(CHEBI_5088,Class):1.0
is(CHEBI_50906,Class):1.0
SubClassOf(CHEBI_50906,BFO_0000023):1.0
is(CHEBI_5098,Class):1.0
is(CHEBI_5108,Class):1.0
is(CHEBI_5109,Class):1.0
is(CHEBI_5118,Class):1.0
is(CHEBI_51209,Class):1.0
is(CHEBI_5123,Class):1.0
is(CHEBI_51230,Class):1.0
is(CHEBI_5138,Class):1.0
is(CHEBI_51380,Class):1.0
is(CHEBI_51860,Class):1.0
is(CHEBI_5195,Class):1.0
is(CHEBI_52010,Class):1.0
is(CHEBI_52071,Class):1.0
is(CHEBI_52172,Class):1.0
is(CHEBI_52683,Class):1.0
is(CHEBI_5291,Class):1.0
is(CHEBI_53248,Class):1.0
is(CHEBI_53258,Class):1.0
is(CHEBI_53279,Class):1.0
is(CHEBI_53289,Class):1.0
is(CHEBI_53351,Class):1.0
is(CHEBI_53352,Class):1.0
is(CHEBI_534,Class):1.0
is(CHEBI_53422,Class):1.0
is(CHEBI_53424,Class):1.0
is(CHEBI_53425,Class):1.0
is(CHEBI_53426,Class):1.0
is(CHEBI_53438,Class):1.0
is(CHEBI_53579,Class):1.0
is(CHEBI_53700,Class):1.0
is(CHEBI_53775,Class):1.0
is(CHEBI_5383,Class):1.0
is(CHEBI_5384,Class):1.0
is(CHEBI_5391,Class):1.0
is(CHEBI_5417,Class):1.0
is(CHEBI_5441,Class):1.0
is(CHEBI_5530,Class):1.0
is(CHEBI_553473,Class):1.0
is(CHEBI_5537,Class):1.0
is(CHEBI_5551,Class):1.0
is(CHEBI_5557,Class):1.0
is(CHEBI_5613,Class):1.0
is(CHEBI_567361,Class):1.0
is(CHEBI_5747,Class):1.0
is(CHEBI_5778,Class):1.0
is(CHEBI_5779,Class):1.0
is(CHEBI_5790,Class):1.0
is(CHEBI_58128,Class):1.0
is(CHEBI_5855,Class):1.0
is(CHEBI_5893,Class):1.0
is(CHEBI_59224,Class):1.0
is(CHEBI_5950,Class):1.0
is(CHEBI_5958,Class):1.0
is(CHEBI_59590,Class):1.0
is(CHEBI_59732,Class):1.0
is(CHEBI_59809,Class):1.0
is(CHEBI_600103,Class):1.0
is(CHEBI_6005,Class):1.0
is(CHEBI_601027,Class):1.0
is(CHEBI_6030,Class):1.0
is(CHEBI_6060,Class):1.0
is(CHEBI_6061,Class):1.0
is(CHEBI_6076,Class):1.0
is(CHEBI_6078,Class):1.0
is(CHEBI_60802,Class):1.0
is(CHEBI_61000,Class):1.0
is(CHEBI_6121,Class):1.0
is(CHEBI_6128,Class):1.0
is(CHEBI_6129,Class):1.0
is(CHEBI_61330,Class):1.0
is(CHEBI_61468,Class):1.0
is(CHEBI_6149,Class):1.0
is(CHEBI_61995,Class):1.0
is(CHEBI_62070,Class):1.0
is(CHEBI_62946,Class):1.0
is(CHEBI_62968,Class):1.0
is(CHEBI_62995,Class):1.0
is(CHEBI_63005,Class):1.0
is(CHEBI_63036,Class):1.0
is(CHEBI_63041,Class):1.0
is(CHEBI_63554,Class):1.0
is(CHEBI_63598,Class):1.0
is(CHEBI_63607,Class):1.0
is(CHEBI_63622,Class):1.0
is(CHEBI_63627,Class):1.0
is(CHEBI_63631,Class):1.0
is(CHEBI_6367,Class):1.0
is(CHEBI_6375,Class):1.0
is(CHEBI_63845,Class):1.0
is(CHEBI_64045,Class):1.0
is(CHEBI_64216,Class):1.0
is(CHEBI_64275,Class):1.0
is(CHEBI_64318,Class):1.0
is(CHEBI_64321,Class):1.0
is(CHEBI_6443,Class):1.0
is(CHEBI_6456,Class):1.0
is(CHEBI_64746,Class):1.0
is(CHEBI_6520,Class):1.0
is(CHEBI_6532,Class):1.0
is(CHEBI_65347,Class):1.0
is(CHEBI_6538,Class):1.0
is(CHEBI_6636,Class):1.0
is(CHEBI_6640,Class):1.0
is(CHEBI_6650,Class):1.0
is(CHEBI_66876,Class):1.0
is(CHEBI_66889,Class):1.0
is(CHEBI_6709,Class):1.0
is(CHEBI_6715,Class):1.0
is(CHEBI_6717,Class):1.0
is(CHEBI_6741,Class):1.0
is(CHEBI_6754,Class):1.0
is(CHEBI_6755,Class):1.0
is(CHEBI_6761,Class):1.0
is(CHEBI_6762,Class):1.0
is(CHEBI_6775,Class):1.0
is(CHEBI_6801,Class):1.0
is(CHEBI_6805,Class):1.0
is(CHEBI_6807,Class):1.0
is(CHEBI_6820,Class):1.0
is(CHEBI_6824,Class):1.0
is(CHEBI_6832,Class):1.0
is(CHEBI_68428,Class):1.0
is(CHEBI_68478,Class):1.0
is(CHEBI_68534,Class):1.0
is(CHEBI_68554,Class):1.0
is(CHEBI_68606,Class):1.0
is(CHEBI_68610,Class):1.0
is(CHEBI_6872,Class):1.0
is(CHEBI_6887,Class):1.0
is(CHEBI_6888,Class):1.0
is(CHEBI_6904,Class):1.0
is(CHEBI_6909,Class):1.0
is(CHEBI_6916,Class):1.0
is(CHEBI_6923,Class):1.0
is(CHEBI_6931,Class):1.0
is(CHEBI_6942,Class):1.0
is(CHEBI_6958,Class):1.0
is(CHEBI_70976,Class):1.0
is(CHEBI_71013,Class):1.0
is(CHEBI_71272,Class):1.0
is(CHEBI_71321,Class):1.0
is(CHEBI_71415,Class):1.0
is(CHEBI_72312,Class):1.0
is(CHEBI_72690,Class):1.0
is(CHEBI_73237,Class):1.0
is(CHEBI_73468,Class):1.0
is(CHEBI_7444,Class):1.0
is(CHEBI_74460,Class):1.0
is(CHEBI_7447,Class):1.0
is(CHEBI_74537,Class):1.0
is(CHEBI_7459,Class):1.0
is(CHEBI_7465,Class):1.0
is(CHEBI_7470,Class):1.0
is(CHEBI_7476,Class):1.0
is(CHEBI_74789,Class):1.0
is(CHEBI_7488,Class):1.0
is(CHEBI_7507,Class):1.0
is(CHEBI_7508,Class):1.0
is(CHEBI_7514,Class):1.0
is(CHEBI_75211,Class):1.0
is(CHEBI_75247,Class):1.0
is(CHEBI_7550,Class):1.0
is(CHEBI_7565,Class):1.0
is(CHEBI_7582,Class):1.0
is(CHEBI_75832,Class):1.0
is(CHEBI_7596,Class):1.0
is(CHEBI_75988,Class):1.0
is(CHEBI_76004,Class):1.0
is(CHEBI_76119,Class):1.0
is(CHEBI_7627,Class):1.0
is(CHEBI_76359,Class):1.0
is(CHEBI_7640,Class):1.0
is(CHEBI_76978,Class):1.0
is(CHEBI_77032,Class):1.0
is(CHEBI_7731,Class):1.0
is(CHEBI_7735,Class):1.0
is(CHEBI_77635,Class):1.0
is(CHEBI_7772,Class):1.0
is(CHEBI_7773,Class):1.0
