is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID15095,Class):1.0
SubClassOf(RID15095,RID15092):1.0
is(RID15126,Class):1.0
is(RID15128,Class):1.0
SubClassOf(RID15128,RID15126,):1.0
SubClassOf(RID15128,Innervates some RID43154):1.0
is(RID15177,Class):1.0
is(RID15239,Class):1.0
is(RID15270,Class):1.0
is(RID15274,Class):1.0
SubClassOf(RID15274,RID15270):1.0
is(RID15277,Class):1.0
SubClassOf(RID15277,RID15274):1.0
is(RID15413,Class):1.0
is(RID15521,Class):1.0
is(RID15558,Class):1.0
SubClassOf(RID15558,RID15521,):1.0
SubClassOf(RID15558,Constitutional_Part_Of some RID7137,):1.0
SubClassOf(RID15558,Part_Of some RID15567,):1.0
SubClassOf(RID15558,Part_Of some RID7137,):1.0
SubClassOf(RID15558,Regional_Part_Of some RID15567):1.0
is(RID15559,Class):1.0
is(RID15567,Class):1.0
is(RID15615,Class):1.0
is(RID15618,Class):1.0
is(RID15622,Class):1.0
SubClassOf(RID15622,RID15618,):1.0
SubClassOf(RID15622,Part_Of some RID15615,):1.0
SubClassOf(RID15622,Regional_Part_Of some RID15615):1.0
is(RID15623,Class):1.0
SubClassOf(RID15623,RID15622):1.0
is(RID15624,Class):1.0
SubClassOf(RID15624,RID15622):1.0
is(RID15638,Class):1.0
is(RID15673,Class):1.0
is(RID15676,Class):1.0
is(RID15678,Class):1.0
SubClassOf(RID15678,RID7084,):1.0
SubClassOf(RID15678,Has_Part some RID13968,):1.0
SubClassOf(RID15678,Has_Part some RID20426,):1.0
SubClassOf(RID15678,Has_Regional_Part some RID13968,):1.0
SubClassOf(RID15678,Has_Regional_Part some RID20426,):1.0
SubClassOf(RID15678,Part_Of some RID13873,):1.0
SubClassOf(RID15678,Regional_Part_Of some RID13873):1.0
is(RID15683,Class):1.0
is(RID15690,Class):1.0
SubClassOf(RID15690,RID6903):1.0
is(RID15734,Class):1.0
SubClassOf(RID15734,RID15274):1.0
is(RID15779,Class):1.0
is(RID15783,Class):1.0
is(RID15796,Class):1.0
is(RID1581,Class):1.0
SubClassOf(RID1581,RID7468):1.0
is(RID15816,Class):1.0
SubClassOf(RID15816,RID7357):1.0
is(RID1582,Class):1.0
SubClassOf(RID1582,RID1581):1.0
is(RID1583,Class):1.0
SubClassOf(RID1583,RID1581):1.0
is(RID1584,Class):1.0
SubClassOf(RID1584,RID1581):1.0
is(RID1585,Class):1.0
SubClassOf(RID1585,RID1581):1.0
is(RID15853,Class):1.0
is(RID15857,Class):1.0
is(RID15858,Class):1.0
is(RID1586,Class):1.0
SubClassOf(RID1586,RID1581):1.0
is(RID15866,Class):1.0
is(RID1587,Class):1.0
SubClassOf(RID1587,RID1581):1.0
is(RID15870,Class):1.0
is(RID15871,Class):1.0
SubClassOf(RID15871,RID15866,):1.0
SubClassOf(RID15871,Constitutional_Part_Of some RID6728,):1.0
SubClassOf(RID15871,Has_Constitutional_Part some RID15676,):1.0
SubClassOf(RID15871,Has_Constitutional_Part some RID17275,):1.0
SubClassOf(RID15871,Has_Part some RID15676,):1.0
SubClassOf(RID15871,Has_Part some RID17275,):1.0
SubClassOf(RID15871,Part_Of some RID15870,):1.0
SubClassOf(RID15871,Part_Of some RID6728):1.0
is(RID15879,Class):1.0
is(RID1588,Class):1.0
SubClassOf(RID1588,RID1581):1.0
is(RID1589,Class):1.0
SubClassOf(RID1589,RID1581):1.0
is(RID1590,Class):1.0
SubClassOf(RID1590,RID1581):1.0
is(RID15905,Class):1.0
is(RID15906,Class):1.0
SubClassOf(RID15906,RID15905,):1.0
SubClassOf(RID15906,Part_Of some RID15879):1.0
is(RID1591,Class):1.0
SubClassOf(RID1591,RID1581):1.0
is(RID1600,Class):1.0
SubClassOf(RID1600,RID1581):1.0
is(RID1601,Class):1.0
SubClassOf(RID1601,RID1581):1.0
is(RID1602,Class):1.0
SubClassOf(RID1602,RID1581):1.0
is(RID1604,Class):1.0
SubClassOf(RID1604,RID1581):1.0
is(RID1606,Class):1.0
SubClassOf(RID1606,RID1581):1.0
is(RID1607,Class):1.0
SubClassOf(RID1607,RID1581):1.0
is(RID16413,Class):1.0
is(RID16416,Class):1.0
SubClassOf(RID16416,RID16413):1.0
is(RID16480,Class):1.0
is(RID16482,Class):1.0
SubClassOf(RID16482,RID16480):1.0
is(RID16620,Class):1.0
is(RID16622,Class):1.0
SubClassOf(RID16622,RID16620):1.0
is(RID16634,Class):1.0
is(RID16692,Class):1.0
is(RID16693,Class):1.0
SubClassOf(RID16693,RID16692):1.0
is(RID1671,Class):1.0
is(RID16743,Class):1.0
is(RID16752,Class):1.0
SubClassOf(RID16752,RID16743,):1.0
SubClassOf(RID16752,Constitutional_Part_Of some RID38852):1.0
is(RID16797,Class):1.0
is(RID16799,Class):1.0
SubClassOf(RID16799,RID16797):1.0
is(RID168,Class):1.0
is(RID16812,Class):1.0
is(RID16819,Class):1.0
is(RID16820,Class):1.0
is(RID16822,Class):1.0
SubClassOf(RID16822,RID16820,):1.0
SubClassOf(RID16822,Branch_Of some RID27747,):1.0
SubClassOf(RID16822,Continuous_With some RID22053,):1.0
SubClassOf(RID16822,Distal_to some RID22053,):1.0
SubClassOf(RID16822,Innervates some RID43064,):1.0
SubClassOf(RID16822,Regional_Part_Of some RID27747,):1.0
SubClassOf(RID16822,Regional_Part_Of some RID45381):1.0
is(RID16837,Class):1.0
is(RID16863,Class):1.0
is(RID16911,Class):1.0
is(RID16921,Class):1.0
SubClassOf(RID16921,RID16911,):1.0
SubClassOf(RID16921,Innervates some RID48222,):1.0
SubClassOf(RID16921,Regional_Part_Of some RID7297):1.0
is(RID16922,Class):1.0
SubClassOf(RID16922,RID16921):1.0
is(RID16925,Class):1.0
SubClassOf(RID16925,RID16921):1.0
is(RID16928,Class):1.0
SubClassOf(RID16928,RID16921):1.0
is(RID16965,Class):1.0
is(RID16966,Class):1.0
SubClassOf(RID16966,RID16965):1.0
is(RID16967,Class):1.0
SubClassOf(RID16967,RID16966):1.0
is(RID16968,Class):1.0
SubClassOf(RID16968,RID16966):1.0
is(RID17042,Class):1.0
SubClassOf(RID17042,RID6909):1.0
is(RID17275,Class):1.0
is(RID17279,Class):1.0
is(RID17310,Class):1.0
SubClassOf(RID17310,RID17279):1.0
is(RID17350,Class):1.0
is(RID17370,Class):1.0
is(RID17371,Class):1.0
is(RID17372,Class):1.0
SubClassOf(RID17372,RID17370,):1.0
SubClassOf(RID17372,Has_Part some RID17483,):1.0
SubClassOf(RID17372,Has_Part some RID17534,):1.0
SubClassOf(RID17372,Has_Regional_Part some RID17483,):1.0
SubClassOf(RID17372,Has_Regional_Part some RID17534,):1.0
SubClassOf(RID17372,Part_Of some RID17350,):1.0
SubClassOf(RID17372,Regional_Part_Of some RID17350):1.0
is(RID17481,Class):1.0
is(RID17482,Class):1.0
SubClassOf(RID17482,RID17481,):1.0
SubClassOf(RID17482,Part_Of some RID17371,):1.0
SubClassOf(RID17482,Regional_Part_Of some RID17371):1.0
is(RID17483,Class):1.0
is(RID17534,Class):1.0
is(RID17734,Class):1.0
is(RID17743,Class):1.0
is(RID17744,Class):1.0
SubClassOf(RID17744,RID17743,):1.0
SubClassOf(RID17744,Part_Of some RID17734,):1.0
SubClassOf(RID17744,Regional_Part_Of some RID17734):1.0
is(RID1798,Class):1.0
is(RID18021,Class):1.0
is(RID18022,Class):1.0
SubClassOf(RID18022,RID18021):1.0
is(RID18023,Class):1.0
SubClassOf(RID18023,RID18022):1.0
is(RID18024,Class):1.0
SubClassOf(RID18024,RID18022):1.0
is(RID1805,Class):1.0
SubClassOf(RID1805,RID1798):1.0
is(RID18171,Class):1.0
is(RID18197,Class):1.0
is(RID18224,Class):1.0
SubClassOf(RID18224,RID15042):1.0
is(RID18226,Class):1.0
SubClassOf(RID18226,RID15853):1.0
is(RID18240,Class):1.0
SubClassOf(RID18240,RID7356):1.0
is(RID18241,Class):1.0
SubClassOf(RID18241,RID18240):1.0
is(RID18242,Class):1.0
SubClassOf(RID18242,RID18240):1.0
is(RID18259,Class):1.0
is(RID18262,Class):1.0
is(RID18263,Class):1.0
is(RID18265,Class):1.0
is(RID18268,Class):1.0
is(RID18269,Class):1.0
is(RID18270,Class):1.0
is(RID18276,Class):1.0
is(RID18278,Class):1.0
is(RID18281,Class):1.0
is(RID18284,Class):1.0
is(RID18288,Class):1.0
is(RID18294,Class):1.0
is(RID18296,Class):1.0
is(RID18354,Class):1.0
is(RID18433,Class):1.0
is(RID18457,Class):1.0
is(RID18461,Class):1.0
is(RID18462,Class):1.0
SubClassOf(RID18462,RID18461):1.0
is(RID18526,Class):1.0
is(RID18527,Class):1.0
SubClassOf(RID18527,RID18526):1.0
is(RID18620,Class):1.0
is(RID18622,Class):1.0
SubClassOf(RID18622,RID18620,):1.0
SubClassOf(RID18622,Regional_Part_Of some RID44040):1.0
is(RID18679,Class):1.0
is(RID18737,Class):1.0
is(RID18765,Class):1.0
is(RID18768,Class):1.0
is(RID18785,Class):1.0
is(RID18863,Class):1.0
is(RID18864,Class):1.0
SubClassOf(RID18864,RID18863,):1.0
SubClassOf(RID18864,Part_Of some RID19602,):1.0
SubClassOf(RID18864,Regional_Part_Of some RID19602):1.0
is(RID18865,Class):1.0
SubClassOf(RID18865,RID18864):1.0
is(RID18866,Class):1.0
SubClassOf(RID18866,RID18864):1.0
is(RID18994,Class):1.0
is(RID1901,Class):1.0
is(RID19079,Class):1.0
is(RID19080,Class):1.0
SubClassOf(RID19080,RID19079):1.0
is(RID1918,Class):1.0
is(RID19185,Class):1.0
is(RID19189,Class):1.0
SubClassOf(RID19189,RID19185):1.0
is(RID19201,Class):1.0
is(RID19202,Class):1.0
SubClassOf(RID19202,RID19201,):1.0
SubClassOf(RID19202,Innervates some RID43050):1.0
is(RID19225,Class):1.0
is(RID19238,Class):1.0
is(RID19241,Class):1.0
is(RID19244,Class):1.0
is(RID19262,Class):1.0
SubClassOf(RID19262,RID13285):1.0
is(RID19263,Class):1.0
SubClassOf(RID19263,RID19262):1.0
is(RID19319,Class):1.0
is(RID19345,Class):1.0
is(RID19349,Class):1.0
SubClassOf(RID19349,RID19345,):1.0
SubClassOf(RID19349,Part_Of some RID19319):1.0
is(RID1937,Class):1.0
is(RID19441,Class):1.0
is(RID19502,Class):1.0
SubClassOf(RID19502,RID19441,):1.0
SubClassOf(RID19502,Constitutional_Part_Of some RID7376,):1.0
SubClassOf(RID19502,Part_Of some RID7376):1.0
is(RID19602,Class):1.0
is(RID19608,Class):1.0
is(RID19612,Class):1.0
is(RID19615,Class):1.0
is(RID19689,Class):1.0
is(RID19693,Class):1.0
is(RID19695,Class):1.0
is(RID19706,Class):1.0
is(RID19711,Class):1.0
is(RID19715,Class):1.0
is(RID19716,Class):1.0
is(RID19717,Class):1.0
is(RID19718,Class):1.0
is(RID19719,Class):1.0
is(RID19720,Class):1.0
is(RID19722,Class):1.0
is(RID19837,Class):1.0
is(RID19840,Class):1.0
is(RID1987,Class):1.0
SubClassOf(RID1987,RID29222):1.0
is(RID1990,Class):1.0
SubClassOf(RID1990,RID29222):1.0
is(RID19913,Class):1.0
is(RID19942,Class):1.0
SubClassOf(RID19942,RID12029):1.0
is(RID19999,Class):1.0
is(RID20000,Class):1.0
SubClassOf(RID20000,RID19999,):1.0
SubClassOf(RID20000,Constitutional_Part_Of some RID18354,):1.0
SubClassOf(RID20000,Part_Of some RID18354):1.0
is(RID20011,Class):1.0
is(RID20012,Class):1.0
SubClassOf(RID20012,RID15683,):1.0
SubClassOf(RID20012,Part_Of some RID20011,):1.0
SubClassOf(RID20012,Regional_Part_Of some RID20011):1.0
is(RID20022,Class):1.0
SubClassOf(RID20022,RID15683):1.0
is(RID2004,Class):1.0
is(RID20044,Class):1.0
is(RID20045,Class):1.0
SubClassOf(RID20045,RID20044,):1.0
SubClassOf(RID20045,Branch_Of some RID27742,):1.0
SubClassOf(RID20045,Continuous_With some RID22081,):1.0
SubClassOf(RID20045,Distal_to some RID22081,):1.0
SubClassOf(RID20045,Innervates some RID43069,):1.0
SubClassOf(RID20045,Regional_Part_Of some RID27742):1.0
is(RID20099,Class):1.0
is(RID2010,Class):1.0
is(RID20101,Class):1.0
SubClassOf(RID20101,RID20099,):1.0
SubClassOf(RID20101,Branch_Of some RID19837,):1.0
SubClassOf(RID20101,Branch_Of some RID19913,):1.0
SubClassOf(RID20101,Regional_Part_Of some RID19837,):1.0
SubClassOf(RID20101,Regional_Part_Of some RID19913):1.0
is(RID20123,Class):1.0
is(RID20128,Class):1.0
SubClassOf(RID20128,RID20123,):1.0
SubClassOf(RID20128,Branch_Of some RID19840,):1.0
SubClassOf(RID20128,Regional_Part_Of some RID19840):1.0
is(RID20144,Class):1.0
is(RID20155,Class):1.0
SubClassOf(RID20155,RID20144):1.0
is(RID20186,Class):1.0
is(RID20188,Class):1.0
SubClassOf(RID20188,RID20186,):1.0
SubClassOf(RID20188,Branch_Of some RID22812,):1.0
SubClassOf(RID20188,Regional_Part_Of some RID22812):1.0
is(RID20198,Class):1.0
is(RID20199,Class):1.0
is(RID20200,Class):1.0
is(RID20202,Class):1.0
is(RID20221,Class):1.0
is(RID20222,Class):1.0
is(RID20223,Class):1.0
SubClassOf(RID20223,RID20221):1.0
is(RID20224,Class):1.0
SubClassOf(RID20224,RID20223,):1.0
SubClassOf(RID20224,Branch_Of some RID20222,):1.0
SubClassOf(RID20224,Regional_Part_Of some RID20222):1.0
is(RID20225,Class):1.0
SubClassOf(RID20225,RID20223):1.0
is(RID20226,Class):1.0
SubClassOf(RID20226,RID20223):1.0
is(RID20227,Class):1.0
SubClassOf(RID20227,RID20223):1.0
