is(nonNegativeInteger,Datatype):1.0
is(RO_0002496,ObjectProperty):1.0
SubPropertyOf(RO_0002496,RO_0002487):1.0
is(RO_0002497,ObjectProperty):1.0
SubPropertyOf(RO_0002497,RO_0002487):1.0
is(RO_0002500,ObjectProperty):1.0
SubPropertyOf(RO_0002500,RO_0002595):1.0
is(RO_0002551,ObjectProperty):1.0
is(RO_0002569,ObjectProperty):1.0
SubPropertyOf(RO_0002569,RO_0002375):1.0
is(RO_0002570,ObjectProperty):1.0
Domain(RO_0002570,BFO_0000040):1.0
Range(RO_0002570,BFO_0000040):1.0
is(RO_0002576,ObjectProperty):1.0
is(RO_0002584,ObjectProperty):1.0
SubPropertyOf(RO_0002584,RO_0002595):1.0
is(RO_0002595,ObjectProperty):1.0
Domain(RO_0002595,BFO_0000040):1.0
Range(RO_0002595,BFO_0000015):1.0
is(RO_0003000,ObjectProperty):1.0
Domain(RO_0003000,BFO_0000040):1.0
Range(RO_0003000,BFO_0000040):1.0
InverseOf(RO_0003000,RO_0003001):1.0
is(RO_0003001,ObjectProperty):1.0
Domain(RO_0003001,BFO_0000040):1.0
Range(RO_0003001,BFO_0000040):1.0
InverseOf(RO_0003001,RO_0003000):1.0
is(RO_0011002,ObjectProperty):1.0
Domain(RO_0011002,BFO_0000040):1.0
Range(RO_0011002,BFO_0000040):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(COB_0000801,DataProperty):1.0
Domain(COB_0000801,BFO_0000040):1.0
Range(COB_0000801,nonNegativeInteger):1.0
is(BFO_0000002,Class):1.0
is(BFO_0000003,Class):1.0
is(BFO_0000004,Class):1.0
SubClassOf(BFO_0000004,BFO_0000002,):1.0
SubClassOf(BFO_0000004,BFO_0000050 only BFO_0000004):1.0
DisjointWith(BFO_0000004,BFO_0000020):1.0
is(BFO_0000006,Class):1.0
is(BFO_0000015,Class):1.0
is(BFO_0000016,Class):1.0
is(BFO_0000020,Class):1.0
DisjointWith(BFO_0000020,BFO_0000004):1.0
is(BFO_0000023,Class):1.0
is(BFO_0000034,Class):1.0
is(BFO_0000040,Class):1.0
SubClassOf(BFO_0000040,BFO_0000004):1.0
DisjointWith(BFO_0000040,BFO_0000050 some BFO_0000141):1.0
DisjointWith(BFO_0000040,BFO_0000141):1.0
is(BFO_0000141,Class):1.0
SubClassOf(BFO_0000141,BFO_0000004):1.0
DisjointWith(BFO_0000141,BFO_0000040):1.0
is(CHEBI_142163,Class):1.0
SubClassOf(CHEBI_142163,BFO_0000004):1.0
is(CHEBI_15377,Class):1.0
SubClassOf(CHEBI_15377,BFO_0000004):1.0
is(CHEBI_16134,Class):1.0
SubClassOf(CHEBI_16134,BFO_0000004):1.0
is(CHEBI_16189,Class):1.0
SubClassOf(CHEBI_16189,BFO_0000004):1.0
is(CHEBI_16234,Class):1.0
SubClassOf(CHEBI_16234,BFO_0000004):1.0
is(CHEBI_16236,Class):1.0
SubClassOf(CHEBI_16236,BFO_0000004):1.0
is(CHEBI_16336,Class):1.0
SubClassOf(CHEBI_16336,BFO_0000004):1.0
is(CHEBI_17089,Class):1.0
is(CHEBI_17790,Class):1.0
SubClassOf(CHEBI_17790,BFO_0000004):1.0
is(CHEBI_18723,Class):1.0
SubClassOf(CHEBI_18723,BFO_0000004):1.0
is(CHEBI_22315,Class):1.0
SubClassOf(CHEBI_22315,BFO_0000004):1.0
is(CHEBI_24833,Class):1.0
SubClassOf(CHEBI_24833,BFO_0000004):1.0
is(CHEBI_28938,Class):1.0
SubClassOf(CHEBI_28938,BFO_0000004):1.0
is(CHEBI_32111,Class):1.0
SubClassOf(CHEBI_32111,BFO_0000004):1.0
is(CHEBI_35722,Class):1.0
is(CHEBI_36342,Class):1.0
SubClassOf(CHEBI_36342,BFO_0000040):1.0
is(CHEBI_50047,Class):1.0
SubClassOf(CHEBI_50047,BFO_0000004):1.0
is(CHEBI_52090,Class):1.0
SubClassOf(CHEBI_52090,BFO_0000004):1.0
is(CHEBI_52092,Class):1.0
SubClassOf(CHEBI_52092,BFO_0000004):1.0
is(CHEBI_57977,Class):1.0
SubClassOf(CHEBI_57977,BFO_0000004):1.0
is(CHEBI_59806,Class):1.0
SubClassOf(CHEBI_59806,BFO_0000004):1.0
is(COB_0000011,Class):1.0
SubClassOf(COB_0000011,BFO_0000040):1.0
is(COB_0000013,Class):1.0
SubClassOf(COB_0000013,BFO_0000040):1.0
is(COB_0000080,Class):1.0
SubClassOf(COB_0000080,BFO_0000040):1.0
is(GO_0000003,Class):1.0
is(GO_0001820,Class):1.0
is(GO_0002027,Class):1.0
is(GO_0002384,Class):1.0
is(GO_0003012,Class):1.0
is(GO_0003013,Class):1.0
is(GO_0003016,Class):1.0
is(GO_0005575,Class):1.0
is(GO_0005581,Class):1.0
is(GO_0005587,Class):1.0
is(GO_0005604,Class):1.0
is(GO_0005902,Class):1.0
is(GO_0005978,Class):1.0
is(GO_0005980,Class):1.0
is(GO_0006699,Class):1.0
is(GO_0006936,Class):1.0
is(GO_0007585,Class):1.0
is(GO_0007586,Class):1.0
is(GO_0009790,Class):1.0
is(GO_0015721,Class):1.0
is(GO_0022600,Class):1.0
is(GO_0030073,Class):1.0
is(GO_0031012,Class):1.0
is(GO_0032501,Class):1.0
is(GO_0035809,Class):1.0
is(GO_0040011,Class):1.0
is(GO_0043005,Class):1.0
is(GO_0043025,Class):1.0
is(GO_0043576,Class):1.0
is(GO_0044058,Class):1.0
is(GO_0046903,Class):1.0
is(GO_0050877,Class):1.0
is(GO_0050906,Class):1.0
is(GO_0050912,Class):1.0
is(GO_0060073,Class):1.0
is(GO_0061007,Class):1.0
is(GO_0065008,Class):1.0
is(GO_0070091,Class):1.0
is(GO_0070253,Class):1.0
is(GO_0071626,Class):1.0
is(GO_0071953,Class):1.0
is(GO_0097254,Class):1.0
is(GO_0098643,Class):1.0
is(NBO_0000073,Class):1.0
is(NCBITaxon_10114,Class):1.0
is(NCBITaxon_110815,Class):1.0
is(NCBITaxon_147099,Class):1.0
is(NCBITaxon_31033,Class):1.0
is(NCBITaxon_32443,Class):1.0
is(NCBITaxon_32523,Class):1.0
is(NCBITaxon_32524,Class):1.0
is(NCBITaxon_33208,Class):1.0
is(NCBITaxon_33213,Class):1.0
is(NCBITaxon_40674,Class):1.0
is(NCBITaxon_6040,Class):1.0
is(NCBITaxon_6072,Class):1.0
is(NCBITaxon_6073,Class):1.0
is(NCBITaxon_6157,Class):1.0
is(NCBITaxon_6239,Class):1.0
is(NCBITaxon_6656,Class):1.0
is(NCBITaxon_7227,Class):1.0
is(NCBITaxon_7711,Class):1.0
is(NCBITaxon_7742,Class):1.0
is(NCBITaxon_7776,Class):1.0
is(NCBITaxon_7777,Class):1.0
is(NCBITaxon_8287,Class):1.0
is(NCBITaxon_8507,Class):1.0
is(NCBITaxon_8570,Class):1.0
is(NCBITaxon_8782,Class):1.0
is(NCBITaxon_8801,Class):1.0
is(NCBITaxon_8930,Class):1.0
is(NCBITaxon_89593,Class):1.0
is(NCBITaxon_9606,Class):1.0
is(PATO_0000963,Class):1.0
is(PATO_0000964,Class):1.0
is(PATO_0001185,Class):1.0
is(PATO_0001987,Class):1.0
is(PATO_0002045,Class):1.0
is(PATO_0002124,Class):1.0
is(PATO_0002299,Class):1.0
is(PATO_0002422,Class):1.0
is(PATO_0002462,Class):1.0
is(PATO_0002468,Class):1.0
is(RO_0002577,Class):1.0
SubClassOf(RO_0002577,BFO_0000040):1.0
is(UBERON_0000005,Class):1.0
SubClassOf(UBERON_0000005,UBERON_0000020):1.0
is(UBERON_0000006,Class):1.0
SubClassOf(UBERON_0000006,UBERON_0004119,):1.0
SubClassOf(UBERON_0000006,UBERON_0034922,):1.0
SubClassOf(UBERON_0000006,BFO_0000050 some UBERON_0000016,):1.0
SubClassOf(UBERON_0000006,RO_0002433 some UBERON_0000016):1.0
is(UBERON_0000009,Class):1.0
is(UBERON_0000010,Class):1.0
SubClassOf(UBERON_0000010,UBERON_0011216,):1.0
SubClassOf(UBERON_0000010,BFO_0000050 some UBERON_0001016):1.0
is(UBERON_0000012,Class):1.0
SubClassOf(UBERON_0000012,UBERON_0011216,):1.0
SubClassOf(UBERON_0000012,BFO_0000050 some UBERON_0000010,):1.0
SubClassOf(UBERON_0000012,RO_0002433 some UBERON_0001016):1.0
is(UBERON_0000013,Class):1.0
SubClassOf(UBERON_0000013,UBERON_0011216,):1.0
SubClassOf(UBERON_0000013,BFO_0000050 some UBERON_0002410,):1.0
SubClassOf(UBERON_0000013,RO_0002433 some UBERON_0002410):1.0
is(UBERON_0000014,Class):1.0
SubClassOf(UBERON_0000014,UBERON_0004121,):1.0
SubClassOf(UBERON_0000014,UBERON_0034944,):1.0
SubClassOf(UBERON_0000014,BFO_0000050 some UBERON_0002097,):1.0
SubClassOf(UBERON_0000014,BFO_0000051 some UBERON_0001003,):1.0
SubClassOf(UBERON_0000014,BFO_0000051 some UBERON_0002067):1.0
is(UBERON_0000015,Class):1.0
is(UBERON_0000016,Class):1.0
SubClassOf(UBERON_0000016,UBERON_0000471,):1.0
SubClassOf(UBERON_0000016,UBERON_0004119,):1.0
SubClassOf(UBERON_0000016,BFO_0000050 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0000016,BFO_0000050 some UBERON_0000949,):1.0
SubClassOf(UBERON_0000016,BFO_0000050 some UBERON_0001264,):1.0
SubClassOf(UBERON_0000016,RO_0002202 some UBERON_0003923,):1.0
SubClassOf(UBERON_0000016,RO_0002215 some GO_0030073,):1.0
SubClassOf(UBERON_0000016,RO_0002215 some GO_0070091,):1.0
SubClassOf(UBERON_0000016,RO_0002215 some GO_0070253,):1.0
SubClassOf(UBERON_0000016,RO_0002433 some UBERON_0001264,):1.0
SubClassOf(UBERON_0000016,RO_0002473 some UBERON_0000006):1.0
is(UBERON_0000017,Class):1.0
SubClassOf(UBERON_0000017,UBERON_0000409,):1.0
SubClassOf(UBERON_0000017,UBERON_0004119,):1.0
SubClassOf(UBERON_0000017,UBERON_0005177,):1.0
SubClassOf(UBERON_0000017,BFO_0000050 some UBERON_0001264,):1.0
SubClassOf(UBERON_0000017,BFO_0000051 some UBERON_0001263,):1.0
SubClassOf(UBERON_0000017,BFO_0000051 some UBERON_0007329,):1.0
SubClassOf(UBERON_0000017,RO_0002202 some UBERON_0003924,):1.0
SubClassOf(UBERON_0000017,RO_0002216 some GO_0007586,):1.0
SubClassOf(UBERON_0000017,RO_0002433 some UBERON_0001264):1.0
is(UBERON_0000019,Class):1.0
SubClassOf(UBERON_0000019,UBERON_0000047,):1.0
SubClassOf(UBERON_0000019,UBERON_0004121,):1.0
SubClassOf(UBERON_0000019,UBERON_0010314,):1.0
SubClassOf(UBERON_0000019,UBERON_0015212,):1.0
SubClassOf(UBERON_0000019,BFO_0000050 some UBERON_0004088,):1.0
SubClassOf(UBERON_0000019,BFO_0000051 some UBERON_0000965,):1.0
SubClassOf(UBERON_0000019,BFO_0000051 some UBERON_0000966,):1.0
SubClassOf(UBERON_0000019,BSPO_0000126 some UBERON_0000033,):1.0
SubClassOf(UBERON_0000019,RO_0002202 some UBERON_0003072,):1.0
SubClassOf(UBERON_0000019,RO_0002492 some UBERON_0000066):1.0
is(UBERON_0000020,Class):1.0
EquivalentTo(UBERON_0000020,UBERON_0000062 and (RO_0002215 some GO_0050906)):1.0
SubClassOf(UBERON_0000020,UBERON_0000062,):1.0
SubClassOf(UBERON_0000020,BFO_0000050 some UBERON_0001032,):1.0
SubClassOf(UBERON_0000020,RO_0002215 some GO_0050906):1.0
is(UBERON_0000025,Class):1.0
EquivalentTo(UBERON_0000025,UBERON_0004111 and (RO_0000086 some PATO_0002299)):1.0
SubClassOf(UBERON_0000025,UBERON_0004111,):1.0
SubClassOf(UBERON_0000025,BFO_0000051 some UBERON_0013522,):1.0
SubClassOf(UBERON_0000025,RO_0000086 some PATO_0002299):1.0
is(UBERON_0000026,Class):1.0
SubClassOf(UBERON_0000026,UBERON_0000475,):1.0
SubClassOf(UBERON_0000026,RO_0002160 some NCBITaxon_6072):1.0
is(UBERON_0000030,Class):1.0
is(UBERON_0000031,Class):1.0
is(UBERON_0000033,Class):1.0
SubClassOf(UBERON_0000033,UBERON_0011676):1.0
is(UBERON_0000042,Class):1.0
SubClassOf(UBERON_0000042,UBERON_0000481,):1.0
SubClassOf(UBERON_0000042,UBERON_0004120,):1.0
SubClassOf(UBERON_0000042,BFO_0000050 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0000042,BFO_0000050 some UBERON_0000060,):1.0
SubClassOf(UBERON_0000042,BFO_0000051 some UBERON_0001136,):1.0
SubClassOf(UBERON_0000042,BFO_0000051 some UBERON_0002384):1.0
is(UBERON_0000043,Class):1.0
is(UBERON_0000045,Class):1.0
SubClassOf(UBERON_0000045,UBERON_0000061,):1.0
SubClassOf(UBERON_0000045,BFO_0000050 some UBERON_0001016,):1.0
SubClassOf(UBERON_0000045,RO_0002202 some UBERON_0003869,):1.0
SubClassOf(UBERON_0000045,RO_0002473 some UBERON_0003714,):1.0
SubClassOf(UBERON_0000045,RO_0002495 some UBERON_0003869):1.0
is(UBERON_0000047,Class):1.0
is(UBERON_0000055,Class):1.0
is(UBERON_0000056,Class):1.0
SubClassOf(UBERON_0000056,UBERON_0004120,):1.0
SubClassOf(UBERON_0000056,UBERON_0005179,):1.0
SubClassOf(UBERON_0000056,UBERON_0006555,):1.0
SubClassOf(UBERON_0000056,UBERON_0015212,):1.0
SubClassOf(UBERON_0000056,BFO_0000050 some UBERON_0036295,):1.0
SubClassOf(UBERON_0000056,BSPO_0000126 some UBERON_0000468,):1.0
SubClassOf(UBERON_0000056,RO_0002202 some UBERON_0005081,):1.0
is(channel_for some UBERON_0001088,,uberon/core#):1.0
is(channels_from some UBERON_0001224,,uberon/core#):1.0
is(channels_into some UBERON_0001255,uberon/core#):1.0
is(UBERON_0000057,Class):1.0
SubClassOf(UBERON_0000057,UBERON_0000062,):1.0
SubClassOf(UBERON_0000057,UBERON_0004111,):1.0
SubClassOf(UBERON_0000057,UBERON_0004120,):1.0
SubClassOf(UBERON_0000057,BFO_0000050 some UBERON_0001556,):1.0
SubClassOf(UBERON_0000057,RO_0002150 some UBERON_0001255,):1.0
SubClassOf(UBERON_0000057,RO_0002202 some UBERON_0000164,):1.0
SubClassOf(UBERON_0000057,RO_0002202 some UBERON_0013241,):1.0
SubClassOf(UBERON_0000057,RO_0002216 some GO_0060073,):1.0
is(channel_for some UBERON_0001088,,uberon/core#):1.0
is(channels_from some UBERON_0001255,uberon/core#):1.0
is(UBERON_0000058,Class):1.0
SubClassOf(UBERON_0000058,UBERON_0000063):1.0
is(UBERON_0000059,Class):1.0
SubClassOf(UBERON_0000059,UBERON_0013765):1.0
is(UBERON_0000060,Class):1.0
SubClassOf(UBERON_0000060,UBERON_0000064,):1.0
SubClassOf(UBERON_0000060,BFO_0000051 some UBERON_0004923,):1.0
SubClassOf(UBERON_0000060,RO_0002220 some UBERON_0002553):1.0
is(UBERON_0000061,Class):1.0
SubClassOf(UBERON_0000061,UBERON_0000465,):1.0
SubClassOf(UBERON_0000061,RO_0002497 some UBERON_0000071):1.0
is(UBERON_0000062,Class):1.0
DisjointWith(UBERON_0000062,UBERON_0034921):1.0
is(UBERON_0000063,Class):1.0
SubClassOf(UBERON_0000063,UBERON_0000064):1.0
is(UBERON_0000064,Class):1.0
is(UBERON_0000065,Class):1.0
SubClassOf(UBERON_0000065,UBERON_0001005,):1.0
SubClassOf(UBERON_0000065,UBERON_0004119,):1.0
SubClassOf(UBERON_0000065,RO_0002202 some UBERON_0007026,):1.0
SubClassOf(UBERON_0000065,RO_0002202 some UBERON_0008947):1.0
is(UBERON_0000066,Class):1.0
is(UBERON_0000068,Class):1.0
is(UBERON_0000069,Class):1.0
is(UBERON_0000071,Class):1.0
is(UBERON_0000072,Class):1.0
EquivalentTo(UBERON_0000072,UBERON_0013522 and (BFO_0000050 some UBERON_0000065)):1.0
SubClassOf(UBERON_0000072,UBERON_0004119,):1.0
SubClassOf(UBERON_0000072,UBERON_0013522,):1.0
SubClassOf(UBERON_0000072,BFO_0000050 some UBERON_0000065):1.0
is(UBERON_0000073,Class):1.0
EquivalentTo(UBERON_0000073,UBERON_0000481 and (BFO_0000050 some UBERON_0001016)):1.0
SubClassOf(UBERON_0000073,UBERON_0000481,):1.0
SubClassOf(UBERON_0000073,BFO_0000050 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0000073,BFO_0000050 some UBERON_0001016):1.0
is(UBERON_0000075,Class):1.0
SubClassOf(UBERON_0000075,UBERON_0011216,):1.0
SubClassOf(UBERON_0000075,BFO_0000050 some UBERON_0001434,):1.0
SubClassOf(UBERON_0000075,RO_0002160 some NCBITaxon_7711,):1.0
SubClassOf(UBERON_0000075,RO_0002473 some UBERON_0004765):1.0
is(UBERON_0000076,Class):1.0
is(UBERON_0000077,Class):1.0
EquivalentTo(UBERON_0000077,UBERON_0000061 and (RO_0002202 some UBERON_0000925) and (RO_0002202 some UBERON_0000926)):1.0
SubClassOf(UBERON_0000077,UBERON_0000061,):1.0
SubClassOf(UBERON_0000077,UBERON_0004119,):1.0
SubClassOf(UBERON_0000077,UBERON_0004120):1.0
is(UBERON_0000078,Class):1.0
EquivalentTo(UBERON_0000078,UBERON_0000061 and (RO_0002202 some UBERON_0000924) and (RO_0002202 some UBERON_0000925) and (RO_0002202 some UBERON_0000926)):1.0
SubClassOf(UBERON_0000078,UBERON_0000061,):1.0
SubClassOf(UBERON_0000078,UBERON_0000077,):1.0
SubClassOf(UBERON_0000078,UBERON_0004121):1.0
is(UBERON_0000080,Class):1.0
SubClassOf(UBERON_0000080,UBERON_0002113,):1.0
SubClassOf(UBERON_0000080,UBERON_0004120,):1.0
SubClassOf(UBERON_0000080,RO_0002202 some UBERON_0002120):1.0
is(UBERON_0000081,Class):1.0
SubClassOf(UBERON_0000081,UBERON_0002113,):1.0
SubClassOf(UBERON_0000081,UBERON_0004120,):1.0
SubClassOf(UBERON_0000081,RO_0002202 some UBERON_0003220,):1.0
SubClassOf(UBERON_0000081,RO_0002202 some UBERON_0005080,):1.0
SubClassOf(UBERON_0000081,RO_0002202 some UBERON_0005753,):1.0
SubClassOf(UBERON_0000081,RO_0002285 some UBERON_0000080,):1.0
SubClassOf(UBERON_0000081,RO_0002492 some UBERON_0000066):1.0
is(UBERON_0000083,Class):1.0
SubClassOf(UBERON_0000083,UBERON_0005103):1.0
is(UBERON_0000084,Class):1.0
SubClassOf(UBERON_0000084,UBERON_0000083,):1.0
SubClassOf(UBERON_0000084,UBERON_0007499,):1.0
SubClassOf(UBERON_0000084,UBERON_0034969,):1.0
SubClassOf(UBERON_0000084,BFO_0000050 some UBERON_0003074,):1.0
SubClassOf(UBERON_0000084,RO_0002202 some UBERON_0003074,):1.0
SubClassOf(UBERON_0000084,RO_0002256 some UBERON_0003220):1.0
is(UBERON_0000085,Class):1.0
SubClassOf(UBERON_0000085,UBERON_0000922):1.0
is(UBERON_0000086,Class):1.0
SubClassOf(UBERON_0000086,UBERON_0005764,):1.0
SubClassOf(UBERON_0000086,BFO_0000050 some UBERON_0000992,):1.0
SubClassOf(UBERON_0000086,BFO_0000051 some CHEBI_17089):1.0
is(UBERON_0000092,Class):1.0
is(UBERON_0000094,Class):1.0
SubClassOf(UBERON_0000094,UBERON_0000062,):1.0
SubClassOf(UBERON_0000094,RO_0002473 some UBERON_0011823):1.0
is(UBERON_0000095,Class):1.0
SubClassOf(UBERON_0000095,UBERON_0004121,):1.0
SubClassOf(UBERON_0000095,UBERON_0005291,):1.0
SubClassOf(UBERON_0000095,BFO_0000050 some UBERON_0002342,):1.0
SubClassOf(UBERON_0000095,RO_0002131 some UBERON_0005428):1.0
is(UBERON_0000107,Class):1.0
is(UBERON_0000108,Class):1.0
is(UBERON_0000109,Class):1.0
is(UBERON_0000110,Class):1.0
is(UBERON_0000114,Class):1.0
EquivalentTo(UBERON_0000114,UBERON_0002384 and (BFO_0000050 some UBERON_0002048)):1.0
SubClassOf(UBERON_0000114,UBERON_0000077,):1.0
SubClassOf(UBERON_0000114,UBERON_0002384,):1.0
SubClassOf(UBERON_0000114,UBERON_0003580,):1.0
SubClassOf(UBERON_0000114,UBERON_0003837,):1.0
SubClassOf(UBERON_0000114,BFO_0000050 some UBERON_0002048,):1.0
SubClassOf(UBERON_0000114,RO_0002202 some UBERON_0004883,):1.0
SubClassOf(UBERON_0000114,RO_0002433 some UBERON_0002048,):1.0
SubClassOf(UBERON_0000114,RO_0002494 some UBERON_0004883):1.0
is(UBERON_0000115,Class):1.0
is(UBERON_0000117,Class):1.0
EquivalentTo(UBERON_0000117,UBERON_0000025 and (BFO_0000050 some UBERON_0000065)):1.0
SubClassOf(UBERON_0000117,UBERON_0000025,):1.0
SubClassOf(UBERON_0000117,UBERON_0004119,):1.0
SubClassOf(UBERON_0000117,BFO_0000050 some UBERON_0000065,):1.0
SubClassOf(UBERON_0000117,BFO_0000051 some UBERON_0000483):1.0
is(UBERON_0000118,Class):1.0
SubClassOf(UBERON_0000118,UBERON_0005153,):1.0
SubClassOf(UBERON_0000118,UBERON_0005911,):1.0
SubClassOf(UBERON_0000118,RO_0002202 some UBERON_0005597,):1.0
SubClassOf(UBERON_0000118,RO_0002202 some UBERON_0008947,):1.0
SubClassOf(UBERON_0000118,RO_0002220 some UBERON_0004872):1.0
