is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(GSSO_008733,Class):1.0
is(GSSO_008863,Class):1.0
is(GSSO_008884,Class):1.0
is(GSSO_008896,Class):1.0
is(GSSO_008923,Class):1.0
is(GSSO_009481,Class):1.0
is(GSSO_009496,Class):1.0
is(GSSO_009553,Class):1.0
is(GSSO_009758,Class):1.0
is(GSSO_010183,Class):1.0
is(GSSO_010224,Class):1.0
is(GSSO_010316,Class):1.0
is(GSSO_010333,Class):1.0
is(GSSO_010382,Class):1.0
is(GSSO_010387,Class):1.0
is(GSSO_010428,Class):1.0
is(GSSO_010434,Class):1.0
is(GSSO_010451,Class):1.0
is(GSSO_010482,Class):1.0
is(GSSO_010485,Class):1.0
SubClassOf(GSSO_010485,GSSO_000952):1.0
is(GSSO_010619,Class):1.0
is(GSSO_011101,Class):1.0
is(GSSO_011271,Class):1.0
is(GSSO_011331,Class):1.0
is(GSSO_011571,Class):1.0
is(GSSO_011619,Class):1.0
is(GSSO_011652,Class):1.0
is(GSSO_011666,Class):1.0
is(GSSO_011669,Class):1.0
is(GSSO_011698,Class):1.0
is(GSSO_011878,Class):1.0
is(GSSO_011902,Class):1.0
is(GSSO_011929,Class):1.0
is(GSSO_011931,Class):1.0
is(GSSO_011971,Class):1.0
is(GSSO_011995,Class):1.0
is(GSSO_012123,Class):1.0
is(GSSO_012141,Class):1.0
is(GSSO_012143,Class):1.0
SubClassOf(GSSO_012143,GSSO_012141):1.0
is(GSSO_012829,Class):1.0
is(GSSO_012840,Class):1.0
is(GSSO_012929,Class):1.0
is(ID_0000001,Class):1.0
EquivalentTo(ID_0000001,NCIT_C43431):1.0
DisjointWith(ID_0000001,NCIT_C43431):1.0
is(ID_0000017,Class):1.0
SubClassOf(ID_0000017,NCIT_C43431):1.0
is(ID_0000024,Class):1.0
SubClassOf(ID_0000024,NCIT_C43431):1.0
is(ID_0000025,Class):1.0
SubClassOf(ID_0000025,NCIT_C43431):1.0
is(ID_0000026,Class):1.0
SubClassOf(ID_0000026,NCIT_C43431):1.0
is(ID_0000027,Class):1.0
SubClassOf(ID_0000027,NCIT_C43431):1.0
is(ID_0000028,Class):1.0
SubClassOf(ID_0000028,NCIT_C43431):1.0
is(ID_0000029,Class):1.0
SubClassOf(ID_0000029,NCIT_C43431):1.0
is(ID_0000030,Class):1.0
SubClassOf(ID_0000030,NCIT_C43431):1.0
is(ID_0000031,Class):1.0
SubClassOf(ID_0000031,NCIT_C43431):1.0
is(ID_0000032,Class):1.0
SubClassOf(ID_0000032,NCIT_C43431):1.0
is(ID_0000033,Class):1.0
SubClassOf(ID_0000033,NCIT_C43431):1.0
is(ID_0000034,Class):1.0
SubClassOf(ID_0000034,NCIT_C43431):1.0
is(ID_0000037,Class):1.0
SubClassOf(ID_0000037,NCIT_C43431):1.0
is(ID_0000038,Class):1.0
SubClassOf(ID_0000038,NCIT_C43431):1.0
is(ID_0000039,Class):1.0
SubClassOf(ID_0000039,NCIT_C43431):1.0
is(ID_0000040,Class):1.0
SubClassOf(ID_0000040,NCIT_C43431):1.0
is(ID_0000041,Class):1.0
SubClassOf(ID_0000041,NCIT_C43431):1.0
is(ID_0000042,Class):1.0
SubClassOf(ID_0000042,NCIT_C43431):1.0
is(ID_0000043,Class):1.0
SubClassOf(ID_0000043,NCIT_C43431):1.0
is(ID_0000044,Class):1.0
SubClassOf(ID_0000044,NCIT_C43431):1.0
is(ID_0000045,Class):1.0
SubClassOf(ID_0000045,NCIT_C43431):1.0
is(ID_0000046,Class):1.0
SubClassOf(ID_0000046,NCIT_C43431):1.0
is(ID_0000047,Class):1.0
SubClassOf(ID_0000047,NCIT_C43431):1.0
is(ID_0000048,Class):1.0
SubClassOf(ID_0000048,NCIT_C43431):1.0
is(ID_0000049,Class):1.0
SubClassOf(ID_0000049,NCIT_C43431):1.0
is(ID_0000050,Class):1.0
SubClassOf(ID_0000050,NCIT_C43431):1.0
is(ID_0000051,Class):1.0
SubClassOf(ID_0000051,NCIT_C43431):1.0
is(ID_0000052,Class):1.0
SubClassOf(ID_0000052,NCIT_C43431):1.0
is(ID_0000053,Class):1.0
SubClassOf(ID_0000053,NCIT_C43431):1.0
is(ID_0000054,Class):1.0
SubClassOf(ID_0000054,NCIT_C43431):1.0
is(ID_0000056,Class):1.0
SubClassOf(ID_0000056,NCIT_C43431):1.0
is(ID_0000057,Class):1.0
SubClassOf(ID_0000057,NCIT_C43431):1.0
is(ID_0000058,Class):1.0
SubClassOf(ID_0000058,NCIT_C43431):1.0
is(ID_0000059,Class):1.0
SubClassOf(ID_0000059,NCIT_C43431):1.0
is(ID_0000060,Class):1.0
SubClassOf(ID_0000060,NCIT_C43431):1.0
is(ID_0000061,Class):1.0
SubClassOf(ID_0000061,NCIT_C43431):1.0
is(ID_0000062,Class):1.0
SubClassOf(ID_0000062,NCIT_C43431):1.0
is(ID_0000063,Class):1.0
SubClassOf(ID_0000063,NCIT_C43431):1.0
is(ID_0000064,Class):1.0
SubClassOf(ID_0000064,NCIT_C43431):1.0
is(ID_0000065,Class):1.0
SubClassOf(ID_0000065,NCIT_C43431):1.0
is(ID_0000066,Class):1.0
SubClassOf(ID_0000066,NCIT_C43431):1.0
is(ID_0000067,Class):1.0
SubClassOf(ID_0000067,NCIT_C43431):1.0
is(ID_0000068,Class):1.0
SubClassOf(ID_0000068,NCIT_C43431):1.0
is(ID_0000069,Class):1.0
SubClassOf(ID_0000069,NCIT_C43431):1.0
is(ID_0000070,Class):1.0
SubClassOf(ID_0000070,NCIT_C43431):1.0
is(ID_0000071,Class):1.0
SubClassOf(ID_0000071,NCIT_C43431):1.0
is(ID_0000072,Class):1.0
SubClassOf(ID_0000072,NCIT_C43431):1.0
is(ID_0000073,Class):1.0
SubClassOf(ID_0000073,NCIT_C43431):1.0
is(ID_0000074,Class):1.0
SubClassOf(ID_0000074,NCIT_C43431):1.0
is(ID_0000075,Class):1.0
SubClassOf(ID_0000075,NCIT_C43431):1.0
is(ID_0000076,Class):1.0
SubClassOf(ID_0000076,NCIT_C43431):1.0
is(ID_0000077,Class):1.0
SubClassOf(ID_0000077,NCIT_C43431):1.0
is(ID_0000078,Class):1.0
SubClassOf(ID_0000078,NCIT_C43431):1.0
is(ID_0000079,Class):1.0
SubClassOf(ID_0000079,NCIT_C43431):1.0
is(ID_0000080,Class):1.0
SubClassOf(ID_0000080,NCIT_C43431):1.0
is(ID_0000081,Class):1.0
SubClassOf(ID_0000081,NCIT_C43431):1.0
is(ID_0000082,Class):1.0
SubClassOf(ID_0000082,NCIT_C43431):1.0
is(ID_0000083,Class):1.0
SubClassOf(ID_0000083,NCIT_C43431):1.0
is(ID_0000084,Class):1.0
SubClassOf(ID_0000084,NCIT_C43431):1.0
is(ID_0000085,Class):1.0
SubClassOf(ID_0000085,NCIT_C43431):1.0
is(ID_0000086,Class):1.0
SubClassOf(ID_0000086,NCIT_C43431):1.0
is(ID_0000087,Class):1.0
SubClassOf(ID_0000087,NCIT_C43431):1.0
is(ID_0000088,Class):1.0
SubClassOf(ID_0000088,NCIT_C43431):1.0
is(ID_0000089,Class):1.0
SubClassOf(ID_0000089,NCIT_C43431):1.0
is(ID_0000090,Class):1.0
SubClassOf(ID_0000090,NCIT_C43431):1.0
is(ID_0000091,Class):1.0
SubClassOf(ID_0000091,NCIT_C43431):1.0
is(ID_0000092,Class):1.0
SubClassOf(ID_0000092,NCIT_C43431):1.0
is(ID_0000093,Class):1.0
SubClassOf(ID_0000093,NCIT_C43431):1.0
is(ID_0000094,Class):1.0
SubClassOf(ID_0000094,NCIT_C43431):1.0
is(ID_0000095,Class):1.0
SubClassOf(ID_0000095,NCIT_C43431):1.0
is(ID_0000096,Class):1.0
SubClassOf(ID_0000096,NCIT_C43431):1.0
is(ID_0000097,Class):1.0
SubClassOf(ID_0000097,NCIT_C43431):1.0
is(ID_0000098,Class):1.0
SubClassOf(ID_0000098,NCIT_C43431):1.0
is(ID_0000099,Class):1.0
SubClassOf(ID_0000099,NCIT_C43431):1.0
is(ID_0000100,Class):1.0
SubClassOf(ID_0000100,NCIT_C43431):1.0
is(ID_0000101,Class):1.0
SubClassOf(ID_0000101,NCIT_C43431):1.0
is(ID_0000102,Class):1.0
SubClassOf(ID_0000102,NCIT_C43431):1.0
is(ID_0000103,Class):1.0
SubClassOf(ID_0000103,NCIT_C43431):1.0
is(ID_0000104,Class):1.0
SubClassOf(ID_0000104,NCIT_C43431):1.0
is(ID_0000105,Class):1.0
SubClassOf(ID_0000105,NCIT_C43431):1.0
is(ID_0000106,Class):1.0
SubClassOf(ID_0000106,NCIT_C43431):1.0
is(ID_0000107,Class):1.0
SubClassOf(ID_0000107,NCIT_C43431):1.0
is(ID_0000108,Class):1.0
SubClassOf(ID_0000108,NCIT_C43431):1.0
is(ID_0000109,Class):1.0
SubClassOf(ID_0000109,NCIT_C43431):1.0
is(ID_0000110,Class):1.0
SubClassOf(ID_0000110,NCIT_C43431):1.0
is(ID_0000111,Class):1.0
SubClassOf(ID_0000111,NCIT_C43431):1.0
is(ID_0000112,Class):1.0
SubClassOf(ID_0000112,NCIT_C43431):1.0
is(ID_0000113,Class):1.0
SubClassOf(ID_0000113,NCIT_C43431):1.0
is(ID_0000114,Class):1.0
SubClassOf(ID_0000114,NCIT_C43431):1.0
is(ID_0000116,Class):1.0
SubClassOf(ID_0000116,NCIT_C43431):1.0
is(ID_0000117,Class):1.0
SubClassOf(ID_0000117,NCIT_C43431):1.0
is(ID_0000118,Class):1.0
SubClassOf(ID_0000118,NCIT_C43431):1.0
is(ID_0000119,Class):1.0
SubClassOf(ID_0000119,NCIT_C43431):1.0
is(ID_0000120,Class):1.0
SubClassOf(ID_0000120,NCIT_C43431):1.0
is(ID_0000121,Class):1.0
SubClassOf(ID_0000121,NCIT_C43431):1.0
is(ID_0000122,Class):1.0
SubClassOf(ID_0000122,NCIT_C43431):1.0
is(ID_0000123,Class):1.0
SubClassOf(ID_0000123,NCIT_C43431):1.0
is(ID_0000124,Class):1.0
SubClassOf(ID_0000124,NCIT_C43431):1.0
is(ID_0000157,Class):1.0
SubClassOf(ID_0000157,NCIT_C43431):1.0
is(ID_0000163,Class):1.0
SubClassOf(ID_0000163,NCIT_C43431):1.0
is(ID_0000164,Class):1.0
SubClassOf(ID_0000164,NCIT_C43431):1.0
is(ID_0000174,Class):1.0
SubClassOf(ID_0000174,NCIT_C43431):1.0
is(ID_0000175,Class):1.0
SubClassOf(ID_0000175,NCIT_C43431):1.0
is(ID_0000178,Class):1.0
SubClassOf(ID_0000178,NCIT_C43431):1.0
is(ID_0000179,Class):1.0
SubClassOf(ID_0000179,NCIT_C43431):1.0
is(ID_0000180,Class):1.0
SubClassOf(ID_0000180,NCIT_C43431):1.0
is(ID_0000182,Class):1.0
SubClassOf(ID_0000182,NCIT_C43431):1.0
is(ID_0000184,Class):1.0
SubClassOf(ID_0000184,NCIT_C43431):1.0
is(ID_0000185,Class):1.0
SubClassOf(ID_0000185,NCIT_C43431):1.0
is(ID_0000186,Class):1.0
SubClassOf(ID_0000186,NCIT_C43431):1.0
is(ID_0000187,Class):1.0
SubClassOf(ID_0000187,NCIT_C43431):1.0
is(ID_0000189,Class):1.0
SubClassOf(ID_0000189,NCIT_C43431):1.0
is(ID_0000190,Class):1.0
SubClassOf(ID_0000190,NCIT_C43431):1.0
is(ID_0000192,Class):1.0
SubClassOf(ID_0000192,NCIT_C43431):1.0
is(ID_0000193,Class):1.0
SubClassOf(ID_0000193,NCIT_C43431):1.0
is(ID_0000195,Class):1.0
SubClassOf(ID_0000195,NCIT_C43431):1.0
is(ID_0000196,Class):1.0
SubClassOf(ID_0000196,NCIT_C43431):1.0
is(ID_0000197,Class):1.0
SubClassOf(ID_0000197,NCIT_C43431):1.0
is(ID_0000198,Class):1.0
SubClassOf(ID_0000198,NCIT_C43431):1.0
is(ID_0000199,Class):1.0
SubClassOf(ID_0000199,NCIT_C43431):1.0
is(ID_0000201,Class):1.0
SubClassOf(ID_0000201,NCIT_C43431):1.0
is(ID_0000204,Class):1.0
SubClassOf(ID_0000204,NCIT_C43431):1.0
is(ID_0000212,Class):1.0
SubClassOf(ID_0000212,NCIT_C43431):1.0
is(ID_0000213,Class):1.0
SubClassOf(ID_0000213,NCIT_C43431):1.0
is(ID_0000214,Class):1.0
SubClassOf(ID_0000214,NCIT_C43431):1.0
is(ID_0000215,Class):1.0
SubClassOf(ID_0000215,NCIT_C43431):1.0
is(ID_0000216,Class):1.0
SubClassOf(ID_0000216,NCIT_C43431):1.0
is(ID_0000218,Class):1.0
SubClassOf(ID_0000218,NCIT_C43431):1.0
is(ID_0000226,Class):1.0
SubClassOf(ID_0000226,NCIT_C43431):1.0
is(ID_0000234,Class):1.0
SubClassOf(ID_0000234,NCIT_C43431):1.0
is(ID_0000239,Class):1.0
SubClassOf(ID_0000239,NCIT_C43431):1.0
is(ID_0000243,Class):1.0
SubClassOf(ID_0000243,NCIT_C43431):1.0
is(ID_0000244,Class):1.0
SubClassOf(ID_0000244,NCIT_C43431):1.0
is(ID_0000246,Class):1.0
SubClassOf(ID_0000246,NCIT_C43431):1.0
is(ID_0000247,Class):1.0
SubClassOf(ID_0000247,NCIT_C43431):1.0
is(ID_0000253,Class):1.0
SubClassOf(ID_0000253,NCIT_C43431):1.0
is(ID_0000256,Class):1.0
SubClassOf(ID_0000256,NCIT_C43431):1.0
is(ID_0000264,Class):1.0
SubClassOf(ID_0000264,NCIT_C43431):1.0
is(ID_0000271,Class):1.0
SubClassOf(ID_0000271,NCIT_C43431):1.0
is(ID_0000274,Class):1.0
SubClassOf(ID_0000274,NCIT_C43431):1.0
is(MFOMD_0000109,Class):1.0
is(NCIT_C17708,Class):1.0
SubClassOf(NCIT_C17708,NCIT_C43431):1.0
is(NCIT_C43431,Class):1.0
EquivalentTo(NCIT_C43431,ID_0000001):1.0
SubClassOf(NCIT_C43431,BFO_0000015):1.0
DisjointWith(NCIT_C43431,ID_0000001):1.0
is(NCIT_C84361,Class):1.0
is(SIO_000828,Class):1.0
is(SIO_000851,Class):1.0
SubClassOf(SIO_000851,SIO_000828):1.0
is(//www.symposion.com/ijt/,Class):1.0
is(//sapphobiais.tumblr.com/,Class):1.0
is(//www.theaidsinstitute.org/education/aids-101/,Class):1.0
is(//oramrefugee.org/wp-content/uploads/2016/04/,Class):1.0
is(//williamsinstitute.law.ucla.edu/wp-content/uploads/,Class):1.0
is(//genderqueeries.tumblr.com/,Class):1.0
is(//www.translanguageprimer.org/,Class):1.0
is(//ncdj.org/wp-content/uploads/2018/10/,Class):1.0
is(NP_003131,Class):1.0
is(NP_004950,Class):1.0
is(Aggressive_Intrusive_Urge,Class):1.0
SubClassOf(Aggressive_Intrusive_Urge,Intrusive_Urge):1.0
is(Assessment_Criterion,Class):1.0
is(Checking,Class):1.0
SubClassOf(Checking,NCIT_C43431):1.0
is(Contamination_Intrusive_Image,Class):1.0
is(Contamination_Intrusive_Thoughts,Class):1.0
is(Contamination_Intrusive_Urge,Class):1.0
is(Contamination_Obsession,Class):1.0
EquivalentTo(Contamination_Obsession,Contamination_Intrusive_Image or Contamination_Intrusive_Thoughts or Contamination_Intrusive_Urge):1.0
SubClassOf(Contamination_Obsession,MFOMD_0000109,):1.0
SubClassOf(Contamination_Obsession,Obsession):1.0
is(Counting,Class):1.0
SubClassOf(Counting,NCIT_C43431):1.0
is(Doubt_Intrusive_Urge,Class):1.0
SubClassOf(Doubt_Intrusive_Urge,Intrusive_Urge):1.0
is(Extreme_Control_Level,Class):1.0
SubClassOf(Extreme_Control_Level,Severity_Control_Level):1.0
is(Extreme_Duration_Level,Class):1.0
is(Extreme_Interference_Level,Class):1.0
is(Hoarding,Class):1.0
SubClassOf(Hoarding,NCIT_C43431):1.0
is(Intrusive_Urge,Class):1.0
is(Mental_Activity,Class):1.0
SubClassOf(Mental_Activity,NCIT_C43431):1.0
is(Mild_Control_Level,Class):1.0
SubClassOf(Mild_Control_Level,Severity_Control_Level):1.0
is(Mild_Distress,Class):1.0
is(Mild_Duration_Level,Class):1.0
is(Mild_Interference_Level,Class):1.0
is(Moderate_Control_Level,Class):1.0
SubClassOf(Moderate_Control_Level,Severity_Control_Level):1.0
is(Moderate_Duration_Level,Class):1.0
is(Moderate_Interference_Level,Class):1.0
is(No_Control,Class):1.0
SubClassOf(No_Control,Severity_Control_Level):1.0
is(No_Duration,Class):1.0
SubClassOf(No_Duration,Severity_Duration_Level):1.0
is(No_Interference,Class):1.0
SubClassOf(No_Interference,Severity_Interference_Level):1.0
is(Obsession,Class):1.0
is(Ordering,Class):1.0
SubClassOf(Ordering,NCIT_C43431):1.0
is(Severe_Control_Level,Class):1.0
SubClassOf(Severe_Control_Level,Severity_Control_Level):1.0
is(Severe_Duration_Level,Class):1.0
is(Severe_Interference_Level,Class):1.0
is(Severity_Control_Level,Class):1.0
is(Literal,hasControlValue some www.w3.org/2000/01/-schema#):1.0
SubClassOf(Literal,Assessment_Criterion):1.0
is(Severity_Duration_Level,Class):1.0
is(Severity_Interference_Level,Class):1.0
is(washing,Class):1.0
SubClassOf(washing,NCIT_C43431):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Q14067712,Class):1.0
is(Q41514815,Class):1.0
is(Q4345631,Class):1.0
is(Q5009268,Class):1.0
is(Q5375714,Class):1.0
is(Q5737131,Class):1.0
is(Q65074095,Class):1.0
is(GSSO_010463,Individual):1.0
Types(GSSO_010463,GSSO_010485):1.0
is(Extreme_Control,Individual):1.0
Types(Extreme_Control,Severity_Control_Level):1.0
is(Mild_Control,Individual):1.0
Types(Mild_Control,Severity_Control_Level):1.0
is(Moderate_Control,Individual):1.0
Types(Moderate_Control,Severity_Control_Level):1.0
is(No_Control,Individual):1.0
Types(No_Control,Severity_Control_Level):1.0
is(Severe_Control,Individual):1.0
Types(Severe_Control,Severity_Control_Level):1.0
DisjointClasses(Severe_Control,Extreme_Control_Level,Mild_Control_Level,Moderate_Control_Level,No_Control,Severe_Control_Level):1.0
DisjointClasses(Severe_Control,Extreme_Duration_Level,Mild_Duration_Level,Moderate_Duration_Level,No_Duration,Severe_Duration_Level):1.0
DisjointClasses(Severe_Control,Extreme_Interference_Level,Mild_Interference_Level,Moderate_Interference_Level,No_Interference,Severe_Interference_Level):1.0
