is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_107771,CHEBI_38669):1.0
is(CHEBI_107801,Class):1.0
SubClassOf(CHEBI_107801,CHEBI_23403):1.0
is(CHEBI_107813,Class):1.0
SubClassOf(CHEBI_107813,CHEBI_23403):1.0
is(CHEBI_107826,Class):1.0
SubClassOf(CHEBI_107826,CHEBI_23403):1.0
is(CHEBI_107830,Class):1.0
SubClassOf(CHEBI_107830,CHEBI_13248):1.0
is(CHEBI_107832,Class):1.0
SubClassOf(CHEBI_107832,CHEBI_38443):1.0
is(CHEBI_107836,Class):1.0
SubClassOf(CHEBI_107836,CHEBI_23403):1.0
is(CHEBI_107851,Class):1.0
SubClassOf(CHEBI_107851,CHEBI_38669):1.0
is(CHEBI_107877,Class):1.0
SubClassOf(CHEBI_107877,CHEBI_38669):1.0
is(CHEBI_107889,Class):1.0
SubClassOf(CHEBI_107889,CHEBI_64096):1.0
is(CHEBI_108047,Class):1.0
SubClassOf(CHEBI_108047,CHEBI_27171,):1.0
SubClassOf(CHEBI_108047,CHEBI_38101,):1.0
SubClassOf(CHEBI_108047,CHEBI_38106):1.0
is(CHEBI_108070,Class):1.0
SubClassOf(CHEBI_108070,CHEBI_23403):1.0
is(CHEBI_108086,Class):1.0
SubClassOf(CHEBI_108086,CHEBI_23403):1.0
is(CHEBI_108089,Class):1.0
SubClassOf(CHEBI_108089,CHEBI_23403):1.0
is(CHEBI_108104,Class):1.0
SubClassOf(CHEBI_108104,CHEBI_23403):1.0
is(CHEBI_108114,Class):1.0
SubClassOf(CHEBI_108114,CHEBI_23403):1.0
is(CHEBI_108121,Class):1.0
SubClassOf(CHEBI_108121,CHEBI_38443):1.0
is(CHEBI_108142,Class):1.0
SubClassOf(CHEBI_108142,CHEBI_38669):1.0
is(CHEBI_108191,Class):1.0
SubClassOf(CHEBI_108191,CHEBI_23403):1.0
is(CHEBI_108236,Class):1.0
SubClassOf(CHEBI_108236,CHEBI_23403):1.0
is(CHEBI_108237,Class):1.0
SubClassOf(CHEBI_108237,CHEBI_23403):1.0
is(CHEBI_108321,Class):1.0
SubClassOf(CHEBI_108321,CHEBI_23403):1.0
is(CHEBI_108340,Class):1.0
SubClassOf(CHEBI_108340,CHEBI_26144):1.0
is(CHEBI_108494,Class):1.0
SubClassOf(CHEBI_108494,CHEBI_23403):1.0
is(CHEBI_108501,Class):1.0
SubClassOf(CHEBI_108501,CHEBI_26144):1.0
is(CHEBI_108518,Class):1.0
SubClassOf(CHEBI_108518,CHEBI_23403):1.0
is(CHEBI_108521,Class):1.0
SubClassOf(CHEBI_108521,CHEBI_38669):1.0
is(CHEBI_108539,Class):1.0
SubClassOf(CHEBI_108539,CHEBI_35727):1.0
is(CHEBI_108566,Class):1.0
SubClassOf(CHEBI_108566,CHEBI_23403):1.0
is(CHEBI_108595,Class):1.0
SubClassOf(CHEBI_108595,CHEBI_36762):1.0
is(CHEBI_108965,Class):1.0
SubClassOf(CHEBI_108965,CHEBI_23403):1.0
is(CHEBI_108993,Class):1.0
SubClassOf(CHEBI_108993,CHEBI_35727):1.0
is(CHEBI_109148,Class):1.0
SubClassOf(CHEBI_109148,CHEBI_23403):1.0
is(CHEBI_109185,Class):1.0
SubClassOf(CHEBI_109185,CHEBI_26421):1.0
is(CHEBI_109230,Class):1.0
SubClassOf(CHEBI_109230,CHEBI_51276):1.0
is(CHEBI_109355,Class):1.0
SubClassOf(CHEBI_109355,CHEBI_38669):1.0
is(CHEBI_109393,Class):1.0
SubClassOf(CHEBI_109393,CHEBI_22693):1.0
is(CHEBI_109440,Class):1.0
SubClassOf(CHEBI_109440,CHEBI_38669):1.0
is(CHEBI_10946,Class):1.0
is(CHEBI_109496,Class):1.0
SubClassOf(CHEBI_109496,CHEBI_23403):1.0
is(CHEBI_109498,Class):1.0
SubClassOf(CHEBI_109498,CHEBI_23403):1.0
is(CHEBI_109538,Class):1.0
SubClassOf(CHEBI_109538,CHEBI_25810):1.0
is(CHEBI_109585,Class):1.0
SubClassOf(CHEBI_109585,CHEBI_23403):1.0
is(CHEBI_109623,Class):1.0
SubClassOf(CHEBI_109623,CHEBI_48436):1.0
is(CHEBI_109638,Class):1.0
SubClassOf(CHEBI_109638,CHEBI_33836):1.0
is(CHEBI_109641,Class):1.0
SubClassOf(CHEBI_109641,CHEBI_23403):1.0
is(CHEBI_109744,Class):1.0
SubClassOf(CHEBI_109744,CHEBI_38669):1.0
is(CHEBI_109796,Class):1.0
SubClassOf(CHEBI_109796,CHEBI_23403):1.0
is(CHEBI_109805,Class):1.0
SubClassOf(CHEBI_109805,CHEBI_51276):1.0
is(CHEBI_109828,Class):1.0
SubClassOf(CHEBI_109828,CHEBI_50990):1.0
is(CHEBI_110064,Class):1.0
SubClassOf(CHEBI_110064,CHEBI_26799):1.0
is(CHEBI_110168,Class):1.0
SubClassOf(CHEBI_110168,CHEBI_23849):1.0
is(CHEBI_110172,Class):1.0
SubClassOf(CHEBI_110172,CHEBI_26394):1.0
is(CHEBI_110173,Class):1.0
SubClassOf(CHEBI_110173,CHEBI_23636):1.0
is(CHEBI_110192,Class):1.0
SubClassOf(CHEBI_110192,CHEBI_13248):1.0
is(CHEBI_110202,Class):1.0
SubClassOf(CHEBI_110202,CHEBI_23849):1.0
is(CHEBI_110389,Class):1.0
is(CHEBI_111184,Class):1.0
SubClassOf(CHEBI_111184,CHEBI_38260):1.0
is(CHEBI_111202,Class):1.0
SubClassOf(CHEBI_111202,CHEBI_38669):1.0
is(CHEBI_111211,Class):1.0
SubClassOf(CHEBI_111211,CHEBI_38669):1.0
is(CHEBI_111249,Class):1.0
SubClassOf(CHEBI_111249,CHEBI_26144):1.0
is(CHEBI_111256,Class):1.0
SubClassOf(CHEBI_111256,CHEBI_23403):1.0
is(CHEBI_111378,Class):1.0
SubClassOf(CHEBI_111378,CHEBI_26144):1.0
is(CHEBI_11153,Class):1.0
is(CHEBI_11159,Class):1.0
is(CHEBI_1120,Class):1.0
is(CHEBI_112106,Class):1.0
SubClassOf(CHEBI_112106,CHEBI_28549):1.0
is(CHEBI_112238,Class):1.0
SubClassOf(CHEBI_112238,CHEBI_22723):1.0
is(CHEBI_112277,Class):1.0
SubClassOf(CHEBI_112277,CHEBI_38669):1.0
is(CHEBI_112323,Class):1.0
SubClassOf(CHEBI_112323,CHEBI_46940):1.0
is(CHEBI_11238,Class):1.0
is(CHEBI_112384,Class):1.0
SubClassOf(CHEBI_112384,CHEBI_22715):1.0
is(CHEBI_112389,Class):1.0
SubClassOf(CHEBI_112389,CHEBI_51276):1.0
is(CHEBI_112411,Class):1.0
SubClassOf(CHEBI_112411,CHEBI_38443):1.0
is(CHEBI_112454,Class):1.0
SubClassOf(CHEBI_112454,CHEBI_23403):1.0
is(CHEBI_112692,Class):1.0
SubClassOf(CHEBI_112692,CHEBI_23403):1.0
is(CHEBI_112714,Class):1.0
SubClassOf(CHEBI_112714,CHEBI_23403):1.0
is(CHEBI_112776,Class):1.0
SubClassOf(CHEBI_112776,CHEBI_26961):1.0
is(CHEBI_112839,Class):1.0
SubClassOf(CHEBI_112839,CHEBI_23403):1.0
is(CHEBI_112942,Class):1.0
SubClassOf(CHEBI_112942,CHEBI_38530):1.0
is(CHEBI_112971,Class):1.0
SubClassOf(CHEBI_112971,CHEBI_38530):1.0
is(CHEBI_113017,Class):1.0
SubClassOf(CHEBI_113017,CHEBI_38669):1.0
is(CHEBI_11302,Class):1.0
SubClassOf(CHEBI_11302,CHEBI_50367):1.0
is(CHEBI_11309,Class):1.0
is(CHEBI_113101,Class):1.0
SubClassOf(CHEBI_113101,CHEBI_38669):1.0
is(CHEBI_113103,Class):1.0
SubClassOf(CHEBI_113103,CHEBI_23403):1.0
is(CHEBI_11313,Class):1.0
is(CHEBI_113149,Class):1.0
SubClassOf(CHEBI_113149,CHEBI_23403):1.0
is(CHEBI_113238,Class):1.0
SubClassOf(CHEBI_113238,CHEBI_83565):1.0
is(CHEBI_11338,Class):1.0
is(CHEBI_113528,Class):1.0
SubClassOf(CHEBI_113528,CHEBI_23403):1.0
is(CHEBI_113551,Class):1.0
SubClassOf(CHEBI_113551,CHEBI_23403):1.0
is(CHEBI_113959,Class):1.0
SubClassOf(CHEBI_113959,CHEBI_25529):1.0
is(CHEBI_114178,Class):1.0
SubClassOf(CHEBI_114178,CHEBI_38443):1.0
is(CHEBI_114235,Class):1.0
SubClassOf(CHEBI_114235,CHEBI_26144,):1.0
SubClassOf(CHEBI_114235,CHEBI_26421):1.0
is(CHEBI_114297,Class):1.0
SubClassOf(CHEBI_114297,CHEBI_23697):1.0
is(CHEBI_114346,Class):1.0
SubClassOf(CHEBI_114346,CHEBI_38443):1.0
is(CHEBI_114387,Class):1.0
SubClassOf(CHEBI_114387,CHEBI_38443):1.0
is(CHEBI_114389,Class):1.0
SubClassOf(CHEBI_114389,CHEBI_26151):1.0
is(CHEBI_114427,Class):1.0
SubClassOf(CHEBI_114427,CHEBI_38669):1.0
is(CHEBI_114502,Class):1.0
SubClassOf(CHEBI_114502,CHEBI_23403):1.0
is(CHEBI_114639,Class):1.0
SubClassOf(CHEBI_114639,CHEBI_36087):1.0
is(CHEBI_114719,Class):1.0
SubClassOf(CHEBI_114719,CHEBI_24922):1.0
is(CHEBI_114721,Class):1.0
SubClassOf(CHEBI_114721,CHEBI_38669):1.0
is(CHEBI_114732,Class):1.0
SubClassOf(CHEBI_114732,CHEBI_51681):1.0
is(CHEBI_114738,Class):1.0
SubClassOf(CHEBI_114738,CHEBI_22723):1.0
is(CHEBI_114769,Class):1.0
SubClassOf(CHEBI_114769,CHEBI_23403):1.0
is(CHEBI_114806,Class):1.0
SubClassOf(CHEBI_114806,CHEBI_46848):1.0
is(CHEBI_114836,Class):1.0
SubClassOf(CHEBI_114836,CHEBI_23403):1.0
is(CHEBI_114849,Class):1.0
SubClassOf(CHEBI_114849,CHEBI_23403):1.0
is(CHEBI_114889,Class):1.0
SubClassOf(CHEBI_114889,CHEBI_22213):1.0
is(CHEBI_1149,Class):1.0
is(CHEBI_114901,Class):1.0
SubClassOf(CHEBI_114901,CHEBI_23403):1.0
is(CHEBI_11493,Class):1.0
is(CHEBI_114937,Class):1.0
SubClassOf(CHEBI_114937,CHEBI_50753):1.0
is(CHEBI_114949,Class):1.0
SubClassOf(CHEBI_114949,CHEBI_27162):1.0
is(CHEBI_114952,Class):1.0
SubClassOf(CHEBI_114952,CHEBI_35683):1.0
is(CHEBI_114990,Class):1.0
SubClassOf(CHEBI_114990,CHEBI_38260):1.0
is(CHEBI_115008,Class):1.0
SubClassOf(CHEBI_115008,CHEBI_23403):1.0
is(CHEBI_115067,Class):1.0
SubClassOf(CHEBI_115067,CHEBI_23403):1.0
is(CHEBI_115091,Class):1.0
SubClassOf(CHEBI_115091,CHEBI_23403):1.0
is(CHEBI_115096,Class):1.0
SubClassOf(CHEBI_115096,CHEBI_38170):1.0
is(CHEBI_115456,Class):1.0
SubClassOf(CHEBI_115456,CHEBI_23403):1.0
is(CHEBI_115534,Class):1.0
SubClassOf(CHEBI_115534,CHEBI_38170):1.0
is(CHEBI_115544,Class):1.0
SubClassOf(CHEBI_115544,CHEBI_23403):1.0
is(CHEBI_115586,Class):1.0
SubClassOf(CHEBI_115586,CHEBI_38669):1.0
is(CHEBI_11562,Class):1.0
is(CHEBI_115714,Class):1.0
SubClassOf(CHEBI_115714,CHEBI_23403):1.0
is(CHEBI_115723,Class):1.0
SubClassOf(CHEBI_115723,CHEBI_38669):1.0
is(CHEBI_115733,Class):1.0
SubClassOf(CHEBI_115733,CHEBI_23403):1.0
is(CHEBI_11582,Class):1.0
is(CHEBI_116105,Class):1.0
SubClassOf(CHEBI_116105,CHEBI_38101):1.0
is(CHEBI_116142,Class):1.0
SubClassOf(CHEBI_116142,CHEBI_23643):1.0
is(CHEBI_116202,Class):1.0
SubClassOf(CHEBI_116202,CHEBI_23403):1.0
is(CHEBI_116243,Class):1.0
SubClassOf(CHEBI_116243,CHEBI_37947):1.0
is(CHEBI_116254,Class):1.0
SubClassOf(CHEBI_116254,CHEBI_23403):1.0
is(CHEBI_116333,Class):1.0
SubClassOf(CHEBI_116333,CHEBI_23403):1.0
is(CHEBI_116349,Class):1.0
SubClassOf(CHEBI_116349,CHEBI_53095):1.0
is(CHEBI_116359,Class):1.0
SubClassOf(CHEBI_116359,CHEBI_26151):1.0
is(CHEBI_116421,Class):1.0
SubClassOf(CHEBI_116421,CHEBI_23763,):1.0
SubClassOf(CHEBI_116421,CHEBI_24129,):1.0
SubClassOf(CHEBI_116421,CHEBI_46810):1.0
is(CHEBI_116469,Class):1.0
SubClassOf(CHEBI_116469,CHEBI_26144):1.0
is(CHEBI_116489,Class):1.0
SubClassOf(CHEBI_116489,CHEBI_18000):1.0
is(CHEBI_116508,Class):1.0
SubClassOf(CHEBI_116508,CHEBI_23403):1.0
is(CHEBI_116526,Class):1.0
SubClassOf(CHEBI_116526,CHEBI_23403):1.0
is(CHEBI_116546,Class):1.0
SubClassOf(CHEBI_116546,CHEBI_38443):1.0
is(CHEBI_116578,Class):1.0
SubClassOf(CHEBI_116578,CHEBI_23403):1.0
is(CHEBI_116585,Class):1.0
SubClassOf(CHEBI_116585,CHEBI_23403):1.0
is(CHEBI_116592,Class):1.0
SubClassOf(CHEBI_116592,CHEBI_38093):1.0
is(CHEBI_116638,Class):1.0
SubClassOf(CHEBI_116638,CHEBI_48739):1.0
is(CHEBI_116719,Class):1.0
SubClassOf(CHEBI_116719,CHEBI_38932):1.0
is(CHEBI_116766,Class):1.0
SubClassOf(CHEBI_116766,CHEBI_23403):1.0
is(CHEBI_116778,Class):1.0
SubClassOf(CHEBI_116778,CHEBI_23403):1.0
is(CHEBI_116782,Class):1.0
SubClassOf(CHEBI_116782,CHEBI_38443):1.0
is(CHEBI_116811,Class):1.0
SubClassOf(CHEBI_116811,CHEBI_38669):1.0
is(CHEBI_116823,Class):1.0
SubClassOf(CHEBI_116823,CHEBI_38443):1.0
is(CHEBI_116876,Class):1.0
SubClassOf(CHEBI_116876,CHEBI_46844):1.0
is(CHEBI_116999,Class):1.0
SubClassOf(CHEBI_116999,CHEBI_51276):1.0
is(CHEBI_11703,Class):1.0
is(CHEBI_117038,Class):1.0
SubClassOf(CHEBI_117038,CHEBI_38669):1.0
is(CHEBI_117041,Class):1.0
SubClassOf(CHEBI_117041,CHEBI_38443):1.0
is(CHEBI_117071,Class):1.0
SubClassOf(CHEBI_117071,CHEBI_50753):1.0
is(CHEBI_117099,Class):1.0
SubClassOf(CHEBI_117099,CHEBI_38443):1.0
is(CHEBI_117100,Class):1.0
SubClassOf(CHEBI_117100,CHEBI_38785):1.0
is(CHEBI_117102,Class):1.0
SubClassOf(CHEBI_117102,CHEBI_37947):1.0
is(CHEBI_117109,Class):1.0
SubClassOf(CHEBI_117109,CHEBI_25996):1.0
is(CHEBI_117212,Class):1.0
SubClassOf(CHEBI_117212,CHEBI_38443):1.0
is(CHEBI_117592,Class):1.0
SubClassOf(CHEBI_117592,CHEBI_33860):1.0
is(CHEBI_117919,Class):1.0
SubClassOf(CHEBI_117919,CHEBI_38785):1.0
is(CHEBI_11798,Class):1.0
is(CHEBI_11799,Class):1.0
is(CHEBI_11809,Class):1.0
is(CHEBI_1182,Class):1.0
SubClassOf(CHEBI_1182,CHEBI_23849):1.0
is(CHEBI_118384,Class):1.0
SubClassOf(CHEBI_118384,CHEBI_23697):1.0
is(CHEBI_11849,Class):1.0
is(CHEBI_11897,Class):1.0
is(CHEBI_119079,Class):1.0
SubClassOf(CHEBI_119079,CHEBI_26421):1.0
is(CHEBI_119213,Class):1.0
SubClassOf(CHEBI_119213,CHEBI_46867):1.0
is(CHEBI_11923,Class):1.0
is(CHEBI_119238,Class):1.0
SubClassOf(CHEBI_119238,CHEBI_46867):1.0
is(CHEBI_119243,Class):1.0
SubClassOf(CHEBI_119243,CHEBI_46867):1.0
is(CHEBI_119638,Class):1.0
SubClassOf(CHEBI_119638,CHEBI_25529):1.0
is(CHEBI_119674,Class):1.0
SubClassOf(CHEBI_119674,CHEBI_72533,):1.0
SubClassOf(CHEBI_119674,RO_0000087 some CHEBI_78804,):1.0
is(has_functional_parent some CHEBI_39420,,chebi#):1.0
is(has_functional_parent some CHEBI_83988,chebi#):1.0
is(CHEBI_11982,Class):1.0
is(CHEBI_119845,Class):1.0
SubClassOf(CHEBI_119845,CHEBI_38771):1.0
is(CHEBI_11986,Class):1.0
SubClassOf(CHEBI_11986,CHEBI_84189):1.0
is(CHEBI_119863,Class):1.0
SubClassOf(CHEBI_119863,CHEBI_38669):1.0
is(CHEBI_119868,Class):1.0
SubClassOf(CHEBI_119868,CHEBI_24897):1.0
is(CHEBI_119927,Class):1.0
SubClassOf(CHEBI_119927,CHEBI_35716):1.0
is(CHEBI_120023,Class):1.0
SubClassOf(CHEBI_120023,CHEBI_23403):1.0
is(CHEBI_12023,Class):1.0
is(CHEBI_120446,Class):1.0
SubClassOf(CHEBI_120446,CHEBI_23403):1.0
is(CHEBI_12049,Class):1.0
is(CHEBI_120513,Class):1.0
SubClassOf(CHEBI_120513,CHEBI_38443):1.0
is(CHEBI_120597,Class):1.0
SubClassOf(CHEBI_120597,CHEBI_38669):1.0
is(CHEBI_120673,Class):1.0
SubClassOf(CHEBI_120673,CHEBI_23403):1.0
is(CHEBI_120705,Class):1.0
SubClassOf(CHEBI_120705,CHEBI_38669):1.0
is(CHEBI_120724,Class):1.0
SubClassOf(CHEBI_120724,CHEBI_51276):1.0
is(CHEBI_120740,Class):1.0
SubClassOf(CHEBI_120740,CHEBI_23403):1.0
is(CHEBI_120776,Class):1.0
SubClassOf(CHEBI_120776,CHEBI_23403):1.0
is(CHEBI_120785,Class):1.0
SubClassOf(CHEBI_120785,CHEBI_38669):1.0
is(CHEBI_120788,Class):1.0
SubClassOf(CHEBI_120788,CHEBI_23403):1.0
is(CHEBI_120791,Class):1.0
SubClassOf(CHEBI_120791,CHEBI_38443):1.0
is(CHEBI_120833,Class):1.0
SubClassOf(CHEBI_120833,CHEBI_23403):1.0
is(CHEBI_120918,Class):1.0
SubClassOf(CHEBI_120918,CHEBI_23403):1.0
is(CHEBI_12095,Class):1.0
is(CHEBI_121061,Class):1.0
SubClassOf(CHEBI_121061,CHEBI_23403):1.0
is(CHEBI_121071,Class):1.0
SubClassOf(CHEBI_121071,CHEBI_23403):1.0
is(CHEBI_121098,Class):1.0
SubClassOf(CHEBI_121098,CHEBI_23403):1.0
is(CHEBI_121114,Class):1.0
SubClassOf(CHEBI_121114,CHEBI_38669):1.0
is(CHEBI_121179,Class):1.0
SubClassOf(CHEBI_121179,CHEBI_23238):1.0
is(CHEBI_121248,Class):1.0
SubClassOf(CHEBI_121248,CHEBI_24789):1.0
is(CHEBI_121283,Class):1.0
SubClassOf(CHEBI_121283,CHEBI_23403):1.0
is(CHEBI_121358,Class):1.0
SubClassOf(CHEBI_121358,CHEBI_23403):1.0
is(CHEBI_12137,Class):1.0
is(CHEBI_121385,Class):1.0
SubClassOf(CHEBI_121385,CHEBI_38669):1.0
is(CHEBI_121398,Class):1.0
SubClassOf(CHEBI_121398,CHEBI_38669):1.0
is(CHEBI_121441,Class):1.0
SubClassOf(CHEBI_121441,CHEBI_38443):1.0
is(CHEBI_121485,Class):1.0
SubClassOf(CHEBI_121485,CHEBI_23403):1.0
is(CHEBI_121496,Class):1.0
SubClassOf(CHEBI_121496,CHEBI_36786):1.0
is(CHEBI_121509,Class):1.0
SubClassOf(CHEBI_121509,CHEBI_26144):1.0
is(CHEBI_121522,Class):1.0
SubClassOf(CHEBI_121522,CHEBI_23403):1.0
is(CHEBI_121537,Class):1.0
SubClassOf(CHEBI_121537,CHEBI_38443):1.0
is(CHEBI_121587,Class):1.0
SubClassOf(CHEBI_121587,CHEBI_38669):1.0
is(CHEBI_121629,Class):1.0
SubClassOf(CHEBI_121629,CHEBI_23403):1.0
is(CHEBI_121639,Class):1.0
