is(integer,Datatype):1.0
EquivalentTo(FLOPO_0000096,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000096,(PO_0006324 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000096,FLOPO_0007050,):1.0
SubClassOf(FLOPO_0000096,FLOPO_0009886):1.0
is(FLOPO_0000097,Class):1.0
is(FLOPO_0000098,Class):1.0
SubClassOf(FLOPO_0000098,FLOPO_0000099):1.0
is(FLOPO_0000099,Class):1.0
EquivalentTo(FLOPO_0000099,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000099,(PO_0009058 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0000099,FLOPO_0008274,):1.0
SubClassOf(FLOPO_0000099,FLOPO_0014813):1.0
is(FLOPO_0000100,Class):1.0
is(FLOPO_0000101,Class):1.0
SubClassOf(FLOPO_0000101,FLOPO_0000102):1.0
is(FLOPO_0000102,Class):1.0
EquivalentTo(FLOPO_0000102,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000102,(PO_0025073 and (RO_0000053 some PATO_0000150))):1.0
SubClassOf(FLOPO_0000102,FLOPO_0002914):1.0
is(FLOPO_0000104,Class):1.0
SubClassOf(FLOPO_0000104,FLOPO_0000149):1.0
is(FLOPO_0000105,Class):1.0
EquivalentTo(FLOPO_0000105,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000105,(PO_0009001 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0000105,FLOPO_0000106):1.0
is(FLOPO_0000106,Class):1.0
SubClassOf(FLOPO_0000106,FLOPO_0018580):1.0
is(FLOPO_0000108,Class):1.0
EquivalentTo(FLOPO_0000108,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000108,(PO_0009073 and (RO_0000053 some PATO_0000383))):1.0
SubClassOf(FLOPO_0000108,FLOPO_0000109):1.0
is(FLOPO_0000109,Class):1.0
SubClassOf(FLOPO_0000109,FLOPO_0018580):1.0
is(FLOPO_0000110,Class):1.0
SubClassOf(FLOPO_0000110,FLOPO_0000102):1.0
is(FLOPO_0000112,Class):1.0
SubClassOf(FLOPO_0000112,FLOPO_0000113):1.0
is(FLOPO_0000113,Class):1.0
EquivalentTo(FLOPO_0000113,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000113,(PO_0009055 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000113,FLOPO_0001625):1.0
is(FLOPO_0000114,Class):1.0
SubClassOf(FLOPO_0000114,FLOPO_0000115,):1.0
SubClassOf(FLOPO_0000114,FLOPO_0001911):1.0
is(FLOPO_0000115,Class):1.0
EquivalentTo(FLOPO_0000115,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000115,(PO_0009049 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0000115,FLOPO_0000034,):1.0
SubClassOf(FLOPO_0000115,FLOPO_0001912):1.0
is(FLOPO_0000116,Class):1.0
SubClassOf(FLOPO_0000116,FLOPO_0000038):1.0
is(FLOPO_0000117,Class):1.0
is(FLOPO_0000120,Class):1.0
SubClassOf(FLOPO_0000120,FLOPO_0000121):1.0
is(FLOPO_0000121,Class):1.0
EquivalentTo(FLOPO_0000121,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000121,(PO_0025073 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0000121,FLOPO_0000100,):1.0
SubClassOf(FLOPO_0000121,FLOPO_0015604):1.0
is(FLOPO_0000122,Class):1.0
is(FLOPO_0000125,Class):1.0
SubClassOf(FLOPO_0000125,FLOPO_0013181):1.0
is(FLOPO_0000131,Class):1.0
SubClassOf(FLOPO_0000131,FLOPO_0006223):1.0
is(FLOPO_0000134,Class):1.0
SubClassOf(FLOPO_0000134,FLOPO_0012767):1.0
is(FLOPO_0000137,Class):1.0
is(FLOPO_0000138,Class):1.0
SubClassOf(FLOPO_0000138,FLOPO_0000139):1.0
is(FLOPO_0000139,Class):1.0
EquivalentTo(FLOPO_0000139,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000139,(PO_0000055 and (RO_0000053 some PATO_0000261))):1.0
SubClassOf(FLOPO_0000139,FLOPO_0000137,):1.0
SubClassOf(FLOPO_0000139,FLOPO_0015454):1.0
is(FLOPO_0000141,Class):1.0
SubClassOf(FLOPO_0000141,FLOPO_0000038):1.0
is(FLOPO_0000142,Class):1.0
EquivalentTo(FLOPO_0000142,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000142,(PO_0009049 and (RO_0000053 some PATO_0001997))):1.0
SubClassOf(FLOPO_0000142,FLOPO_0005890,):1.0
SubClassOf(FLOPO_0000142,FLOPO_0012911,):1.0
SubClassOf(FLOPO_0000142,FLOPO_0014761):1.0
is(FLOPO_0000143,Class):1.0
EquivalentTo(FLOPO_0000143,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000143,(PO_0009049 and (RO_0000053 some PATO_0000070))):1.0
SubClassOf(FLOPO_0000143,FLOPO_0000034,):1.0
SubClassOf(FLOPO_0000143,FLOPO_0012912):1.0
is(FLOPO_0000146,Class):1.0
SubClassOf(FLOPO_0000146,FLOPO_0001555):1.0
is(FLOPO_0000147,Class):1.0
SubClassOf(FLOPO_0000147,FLOPO_0018580):1.0
is(FLOPO_0000149,Class):1.0
EquivalentTo(FLOPO_0000149,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000149,(PO_0025034 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000149,FLOPO_0000500):1.0
is(FLOPO_0000151,Class):1.0
SubClassOf(FLOPO_0000151,FLOPO_0000038):1.0
is(FLOPO_0000152,Class):1.0
EquivalentTo(FLOPO_0000152,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000152,(PO_0025060 and (RO_0000053 some PATO_0000956))):1.0
SubClassOf(FLOPO_0000152,FLOPO_0000153):1.0
is(FLOPO_0000153,Class):1.0
SubClassOf(FLOPO_0000153,FLOPO_0018580):1.0
is(FLOPO_0000156,Class):1.0
SubClassOf(FLOPO_0000156,FLOPO_0000595):1.0
is(FLOPO_0000158,Class):1.0
is(FLOPO_0000163,Class):1.0
SubClassOf(FLOPO_0000163,FLOPO_0004984):1.0
is(FLOPO_0000166,Class):1.0
SubClassOf(FLOPO_0000166,FLOPO_0000093):1.0
is(FLOPO_0000169,Class):1.0
EquivalentTo(FLOPO_0000169,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000169,(PO_0020041 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000169,FLOPO_0007538):1.0
is(FLOPO_0000172,Class):1.0
is(FLOPO_0000174,Class):1.0
SubClassOf(FLOPO_0000174,FLOPO_0000562):1.0
is(FLOPO_0000175,Class):1.0
is(FLOPO_0000177,Class):1.0
SubClassOf(FLOPO_0000177,FLOPO_0003420):1.0
is(FLOPO_0000178,Class):1.0
SubClassOf(FLOPO_0000178,FLOPO_0000179,):1.0
SubClassOf(FLOPO_0000178,FLOPO_0022984):1.0
is(FLOPO_0000179,Class):1.0
EquivalentTo(FLOPO_0000179,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000179,(PO_0025073 and (RO_0000053 some PATO_0000039))):1.0
SubClassOf(FLOPO_0000179,FLOPO_0000100,):1.0
SubClassOf(FLOPO_0000179,FLOPO_0022985):1.0
is(FLOPO_0000182,Class):1.0
EquivalentTo(FLOPO_0000182,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000182,(PO_0009074 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0000182,FLOPO_0000183):1.0
is(FLOPO_0000183,Class):1.0
SubClassOf(FLOPO_0000183,FLOPO_0018580):1.0
is(FLOPO_0000185,Class):1.0
SubClassOf(FLOPO_0000185,FLOPO_0000595):1.0
is(FLOPO_0000186,Class):1.0
EquivalentTo(FLOPO_0000186,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000186,(PO_0000037 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0000186,FLOPO_0000187):1.0
is(FLOPO_0000187,Class):1.0
SubClassOf(FLOPO_0000187,FLOPO_0018580):1.0
is(FLOPO_0000189,Class):1.0
SubClassOf(FLOPO_0000189,FLOPO_0000858):1.0
is(FLOPO_0000191,Class):1.0
EquivalentTo(FLOPO_0000191,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000191,(PO_0000037 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0000191,FLOPO_0000016,):1.0
SubClassOf(FLOPO_0000191,FLOPO_0015604):1.0
is(FLOPO_0000193,Class):1.0
SubClassOf(FLOPO_0000193,FLOPO_0001066):1.0
is(FLOPO_0000194,Class):1.0
is(FLOPO_0000196,Class):1.0
SubClassOf(FLOPO_0000196,FLOPO_0000547):1.0
is(FLOPO_0000197,Class):1.0
SubClassOf(FLOPO_0000197,FLOPO_0000093):1.0
is(FLOPO_0000198,Class):1.0
is(FLOPO_0000200,Class):1.0
SubClassOf(FLOPO_0000200,FLOPO_0006943):1.0
is(FLOPO_0000201,Class):1.0
is(FLOPO_0000203,Class):1.0
SubClassOf(FLOPO_0000203,FLOPO_0001086,):1.0
SubClassOf(FLOPO_0000203,FLOPO_0012413):1.0
is(FLOPO_0000204,Class):1.0
EquivalentTo(FLOPO_0000204,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000204,(PO_0009073 and (RO_0000053 some PATO_0000624))):1.0
SubClassOf(FLOPO_0000204,FLOPO_0000205):1.0
is(FLOPO_0000205,Class):1.0
SubClassOf(FLOPO_0000205,FLOPO_0018580):1.0
is(FLOPO_0000207,Class):1.0
SubClassOf(FLOPO_0000207,FLOPO_0000386):1.0
is(FLOPO_0000209,Class):1.0
SubClassOf(FLOPO_0000209,FLOPO_0000643,):1.0
SubClassOf(FLOPO_0000209,FLOPO_0003218):1.0
is(FLOPO_0000212,Class):1.0
SubClassOf(FLOPO_0000212,FLOPO_0000121):1.0
is(FLOPO_0000213,Class):1.0
SubClassOf(FLOPO_0000213,FLOPO_0000214):1.0
is(FLOPO_0000214,Class):1.0
EquivalentTo(FLOPO_0000214,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000214,(PO_0000037 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0000214,FLOPO_0002224):1.0
is(FLOPO_0000216,Class):1.0
SubClassOf(FLOPO_0000216,FLOPO_0000217):1.0
is(FLOPO_0000217,Class):1.0
EquivalentTo(FLOPO_0000217,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000217,(PO_0009029 and (RO_0000053 some PATO_0000060))):1.0
SubClassOf(FLOPO_0000217,FLOPO_0001028):1.0
is(FLOPO_0000219,Class):1.0
EquivalentTo(FLOPO_0000219,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000219,(PO_0009059 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0000219,FLOPO_0000019,):1.0
SubClassOf(FLOPO_0000219,FLOPO_0005578):1.0
is(FLOPO_0000220,Class):1.0
SubClassOf(FLOPO_0000220,FLOPO_0000221):1.0
is(FLOPO_0000221,Class):1.0
EquivalentTo(FLOPO_0000221,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000221,(PO_0009046 and (RO_0000053 some PATO_0001894))):1.0
SubClassOf(FLOPO_0000221,FLOPO_0000122,):1.0
SubClassOf(FLOPO_0000221,FLOPO_0005565):1.0
is(FLOPO_0000225,Class):1.0
SubClassOf(FLOPO_0000225,FLOPO_0000226):1.0
is(FLOPO_0000226,Class):1.0
EquivalentTo(FLOPO_0000226,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000226,(PO_0009066 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000226,FLOPO_0004140):1.0
is(FLOPO_0000227,Class):1.0
SubClassOf(FLOPO_0000227,FLOPO_0001483):1.0
is(FLOPO_0000229,Class):1.0
is(FLOPO_0000233,Class):1.0
EquivalentTo(FLOPO_0000233,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000233,(PO_0009031 and (RO_0000053 some PATO_0000622))):1.0
SubClassOf(FLOPO_0000233,FLOPO_0000234):1.0
is(FLOPO_0000234,Class):1.0
SubClassOf(FLOPO_0000234,FLOPO_0018580):1.0
is(FLOPO_0000235,Class):1.0
SubClassOf(FLOPO_0000235,FLOPO_0000236):1.0
is(FLOPO_0000236,Class):1.0
EquivalentTo(FLOPO_0000236,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000236,(PO_0025060 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000236,FLOPO_0008449):1.0
is(FLOPO_0000237,Class):1.0
is(FLOPO_0000239,Class):1.0
SubClassOf(FLOPO_0000239,FLOPO_0000015,):1.0
SubClassOf(FLOPO_0000239,FLOPO_0002044):1.0
is(FLOPO_0000242,Class):1.0
SubClassOf(FLOPO_0000242,FLOPO_0000038):1.0
is(FLOPO_0000244,Class):1.0
SubClassOf(FLOPO_0000244,FLOPO_0000149):1.0
is(FLOPO_0000246,Class):1.0
SubClassOf(FLOPO_0000246,FLOPO_0000038):1.0
is(FLOPO_0000251,Class):1.0
EquivalentTo(FLOPO_0000251,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000251,(PO_0009073 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000251,FLOPO_0013947):1.0
is(FLOPO_0000254,Class):1.0
SubClassOf(FLOPO_0000254,FLOPO_0000255):1.0
is(FLOPO_0000255,Class):1.0
EquivalentTo(FLOPO_0000255,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000255,(PO_0009047 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0000255,FLOPO_0001918):1.0
is(FLOPO_0000256,Class):1.0
SubClassOf(FLOPO_0000256,FLOPO_0000221,):1.0
SubClassOf(FLOPO_0000256,FLOPO_0005564):1.0
is(FLOPO_0000257,Class):1.0
SubClassOf(FLOPO_0000257,FLOPO_0000032):1.0
is(FLOPO_0000259,Class):1.0
SubClassOf(FLOPO_0000259,FLOPO_0002460):1.0
is(FLOPO_0000260,Class):1.0
SubClassOf(FLOPO_0000260,FLOPO_0000261):1.0
is(FLOPO_0000261,Class):1.0
EquivalentTo(FLOPO_0000261,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000261,(PO_0005022 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000261,FLOPO_0002718):1.0
is(FLOPO_0000262,Class):1.0
SubClassOf(FLOPO_0000262,FLOPO_0000038):1.0
is(FLOPO_0000264,Class):1.0
EquivalentTo(FLOPO_0000264,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000264,(PO_0025327 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0000264,FLOPO_0000056,):1.0
SubClassOf(FLOPO_0000264,FLOPO_0005578):1.0
is(FLOPO_0000265,Class):1.0
is(FLOPO_0000271,Class):1.0
SubClassOf(FLOPO_0000271,FLOPO_0000591,):1.0
SubClassOf(FLOPO_0000271,FLOPO_0007928):1.0
is(FLOPO_0000274,Class):1.0
SubClassOf(FLOPO_0000274,FLOPO_0001433):1.0
is(FLOPO_0000280,Class):1.0
SubClassOf(FLOPO_0000280,FLOPO_0001440):1.0
is(FLOPO_0000281,Class):1.0
SubClassOf(FLOPO_0000281,FLOPO_0018580):1.0
is(FLOPO_0000283,Class):1.0
is(FLOPO_0000284,Class):1.0
SubClassOf(FLOPO_0000284,FLOPO_0000285):1.0
is(FLOPO_0000285,Class):1.0
EquivalentTo(FLOPO_0000285,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000285,(PO_0009053 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0000285,FLOPO_0000283,):1.0
SubClassOf(FLOPO_0000285,FLOPO_0015604):1.0
is(FLOPO_0000287,Class):1.0
SubClassOf(FLOPO_0000287,FLOPO_0000149):1.0
is(FLOPO_0000288,Class):1.0
SubClassOf(FLOPO_0000288,FLOPO_0008587):1.0
is(FLOPO_0000290,Class):1.0
SubClassOf(FLOPO_0000290,FLOPO_0000032):1.0
is(FLOPO_0000293,Class):1.0
SubClassOf(FLOPO_0000293,FLOPO_0000751):1.0
is(FLOPO_0000294,Class):1.0
SubClassOf(FLOPO_0000294,FLOPO_0000295,):1.0
SubClassOf(FLOPO_0000294,FLOPO_0015453):1.0
is(FLOPO_0000295,Class):1.0
EquivalentTo(FLOPO_0000295,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000295,(PO_0009046 and (RO_0000053 some PATO_0000261))):1.0
SubClassOf(FLOPO_0000295,FLOPO_0000122,):1.0
SubClassOf(FLOPO_0000295,FLOPO_0015454):1.0
is(FLOPO_0000297,Class):1.0
SubClassOf(FLOPO_0000297,FLOPO_0012767):1.0
is(FLOPO_0000298,Class):1.0
SubClassOf(FLOPO_0000298,FLOPO_0000299,):1.0
SubClassOf(FLOPO_0000298,FLOPO_0008273):1.0
is(FLOPO_0000299,Class):1.0
EquivalentTo(FLOPO_0000299,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000299,(PO_0009060 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0000299,FLOPO_0001570,):1.0
SubClassOf(FLOPO_0000299,FLOPO_0008274):1.0
is(FLOPO_0000301,Class):1.0
SubClassOf(FLOPO_0000301,FLOPO_0000015):1.0
is(FLOPO_0000302,Class):1.0
SubClassOf(FLOPO_0000302,FLOPO_0000303,):1.0
SubClassOf(FLOPO_0000302,FLOPO_0007181,):1.0
SubClassOf(FLOPO_0000302,FLOPO_0022154):1.0
is(FLOPO_0000303,Class):1.0
EquivalentTo(FLOPO_0000303,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000303,(PO_0009052 and (RO_0000053 some PATO_0001894))):1.0
SubClassOf(FLOPO_0000303,FLOPO_0000201,):1.0
SubClassOf(FLOPO_0000303,FLOPO_0007182,):1.0
SubClassOf(FLOPO_0000303,FLOPO_0016983):1.0
is(FLOPO_0000304,Class):1.0
is(FLOPO_0000308,Class):1.0
is(FLOPO_0000311,Class):1.0
SubClassOf(FLOPO_0000311,FLOPO_0000312):1.0
is(FLOPO_0000312,Class):1.0
EquivalentTo(FLOPO_0000312,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000312,(PO_0020049 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000312,FLOPO_0004187):1.0
is(FLOPO_0000314,Class):1.0
SubClassOf(FLOPO_0000314,FLOPO_0013175):1.0
is(FLOPO_0000316,Class):1.0
SubClassOf(FLOPO_0000316,FLOPO_0000929):1.0
is(FLOPO_0000317,Class):1.0
EquivalentTo(FLOPO_0000317,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000317,(PO_0009001 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0000317,FLOPO_0000318):1.0
is(FLOPO_0000318,Class):1.0
SubClassOf(FLOPO_0000318,FLOPO_0018580):1.0
is(FLOPO_0000319,Class):1.0
SubClassOf(FLOPO_0000319,FLOPO_0000320,):1.0
SubClassOf(FLOPO_0000319,FLOPO_0008362):1.0
is(FLOPO_0000320,Class):1.0
EquivalentTo(FLOPO_0000320,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000320,(PO_0009059 and (RO_0000053 some PATO_0000261))):1.0
SubClassOf(FLOPO_0000320,FLOPO_0000019,):1.0
SubClassOf(FLOPO_0000320,FLOPO_0008363):1.0
is(FLOPO_0000321,Class):1.0
is(FLOPO_0000325,Class):1.0
SubClassOf(FLOPO_0000325,FLOPO_0000758,):1.0
SubClassOf(FLOPO_0000325,FLOPO_0010714):1.0
is(FLOPO_0000329,Class):1.0
SubClassOf(FLOPO_0000329,FLOPO_0000096,):1.0
SubClassOf(FLOPO_0000329,FLOPO_0013570):1.0
is(FLOPO_0000331,Class):1.0
EquivalentTo(FLOPO_0000331,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000331,(PO_0009049 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0000331,FLOPO_0000034,):1.0
SubClassOf(FLOPO_0000331,FLOPO_0023817):1.0
is(FLOPO_0000333,Class):1.0
SubClassOf(FLOPO_0000333,FLOPO_0000236):1.0
is(FLOPO_0000335,Class):1.0
SubClassOf(FLOPO_0000335,FLOPO_0000093):1.0
is(FLOPO_0000337,Class):1.0
SubClassOf(FLOPO_0000337,FLOPO_0000701):1.0
is(FLOPO_0000339,Class):1.0
EquivalentTo(FLOPO_0000339,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000339,(PO_0005046 and (RO_0000053 some PATO_0001891))):1.0
SubClassOf(FLOPO_0000339,FLOPO_0000340):1.0
is(FLOPO_0000340,Class):1.0
SubClassOf(FLOPO_0000340,FLOPO_0018580):1.0
is(FLOPO_0000342,Class):1.0
SubClassOf(FLOPO_0000342,FLOPO_0014316):1.0
is(FLOPO_0000344,Class):1.0
