is(string,Datatype):1.0
SubClassOf(Batalla,Questionnaries_and_scales):1.0
is(Biological,Class):1.0
SubClassOf(Biological,Indicators,):1.0
SubClassOf(Biological,Has_Type_Style only Direct):1.0
is(Biological_markers,Class):1.0
SubClassOf(Biological_markers,Biological,):1.0
SubClassOf(Biological_markers,Has_Type_Style only Direct):1.0
is(Blood,Class):1.0
SubClassOf(Blood,Biological,):1.0
SubClassOf(Blood,Has_Type_Style only Direct):1.0
is(Bogus_Pipeline,Class):1.0
SubClassOf(Bogus_Pipeline,Questionnaries_and_scales):1.0
is(CMA,Class):1.0
SubClassOf(CMA,Supply_Compliance_Measures):1.0
is(CMG,Class):1.0
SubClassOf(CMG,Supply_Compliance_Measures):1.0
is(CSA,Class):1.0
SubClassOf(CSA,Supply_Compliance_Measures):1.0
is(CSG,Class):1.0
SubClassOf(CSG,Supply_Compliance_Measures):1.0
is(C_Agree_action_plan,Class):1.0
DisjointWith(C_Agree_action_plan,Therapeutic_optimization):1.0
DisjointWith(C_Agree_action_plan,STOPP_START_criteria):1.0
DisjointWith(C_Agree_action_plan,STOPPFrail_criteria):1.0
DisjointWith(C_Agree_action_plan,Professionals):1.0
DisjointWith(C_Agree_action_plan,Disease):1.0
DisjointWith(C_Agree_action_plan,Agreement):1.0
is(Changing_Environment,Class):1.0
SubClassOf(Changing_Environment,Social-economics):1.0
is(Changing_Treatment,Class):1.0
SubClassOf(Changing_Treatment,Therapeutics):1.0
is(Clinical_consequences,Class):1.0
SubClassOf(Clinical_consequences,Consequences):1.0
is(Cognitive_Impairment,Class):1.0
SubClassOf(Cognitive_Impairment,Patient):1.0
is(Cognitive_distortion,Class):1.0
SubClassOf(Cognitive_distortion,Condition):1.0
is(Comorbidity,Class):1.0
SubClassOf(Comorbidity,Condition,):1.0
SubClassOf(Comorbidity,Contraindication,):1.0
SubClassOf(Comorbidity,Therapeitic_indication):1.0
is(Compartment_Device,Class):1.0
SubClassOf(Compartment_Device,Count,):1.0
SubClassOf(Compartment_Device,Has_Type_Style only Indirect):1.0
is(Conciliation,Class):1.0
SubClassOf(Conciliation,Therapeutic_optimization):1.0
DisjointWith(Conciliation,Data_analisys_derived_patterns):1.0
DisjointWith(Conciliation,D_Document):1.0
is(Condition,Class):1.0
SubClassOf(Condition,Influencing_factors):1.0
is(Consequences,Class):1.0
SubClassOf(Consequences,Medication_adherence):1.0
is(Container,Class):1.0
SubClassOf(Container,Electronic_device,):1.0
SubClassOf(Container,Has_Type_Style only Indirect):1.0
is(Continuation,Class):1.0
EquivalentTo(Continuation,Continuous or Discontinuous):1.0
SubClassOf(Continuation,Indicator_types):1.0
is(Continuous,Class):1.0
SubClassOf(Continuous,Continuation):1.0
is(Contraindication,Class):1.0
SubClassOf(Contraindication,Medication_clinical_details):1.0
is(Count,Class):1.0
SubClassOf(Count,Indicators,):1.0
SubClassOf(Count,Has_Degree_of_Objectivity_Type only Objective,):1.0
SubClassOf(Count,Has_Type_Style only Indirect):1.0
is(D_Document,Class):1.0
DisjointWith(D_Document,Data_analisys_derived_patterns):1.0
DisjointWith(D_Document,Conciliation):1.0
is(Daily,Class):1.0
SubClassOf(Daily,Autoevaluations,):1.0
SubClassOf(Daily,Has_Type_Style only Indirect):1.0
is(Daily_Medications,Class):1.0
SubClassOf(Daily_Medications,Therapeutics):1.0
is(Data_analisys_derived_patterns,Class):1.0
SubClassOf(Data_analisys_derived_patterns,Indicators):1.0
DisjointWith(Data_analisys_derived_patterns,D_Document):1.0
DisjointWith(Data_analisys_derived_patterns,Conciliation):1.0
DisjointWith(Data_analisys_derived_patterns,Agreement):1.0
is(Degree_of_Disability,Class):1.0
SubClassOf(Degree_of_Disability,Disease):1.0
is(Degree_of_Objectivity,Class):1.0
EquivalentTo(Degree_of_Objectivity,Objective or Subjective):1.0
SubClassOf(Degree_of_Objectivity,Indicator_types):1.0
is(Despair,Class):1.0
SubClassOf(Despair,Patient):1.0
is(Dichotomous_Variable,Class):1.0
SubClassOf(Dichotomous_Variable,Supply_Compliance_Measures):1.0
is(Diet_adherence,Class):1.0
DisjointWith(Diet_adherence,Medication_adherence):1.0
is(Dietitians,Class):1.0
SubClassOf(Dietitians,Professionals):1.0
DisjointWith(Dietitians,B_Define_goals_and_objectives):1.0
DisjointWith(Dietitians,Agreement):1.0
is(Difficulty_Swallowing,Class):1.0
SubClassOf(Difficulty_Swallowing,Patient):1.0
is(Direct,Class):1.0
is(Indirect,Direct/):1.0
is(Direct_observation,Class):1.0
SubClassOf(Direct_observation,Indicators,):1.0
SubClassOf(Direct_observation,Has_Type_Style only Direct):1.0
DisjointWith(Direct_observation,F_Support):1.0
is(Discontinuous,Class):1.0
SubClassOf(Discontinuous,Continuation):1.0
is(Disease,Class):1.0
SubClassOf(Disease,Influencing_factors):1.0
DisjointWith(Disease,C_Agree_action_plan):1.0
is(Disfrust_of_Diagnosis,Class):1.0
SubClassOf(Disfrust_of_Diagnosis,Patient):1.0
is(Disfrust_of_Treatment_Efficiency,Class):1.0
SubClassOf(Disfrust_of_Treatment_Efficiency,Patient):1.0
is(Distortion_of_Perception_of_treatment_effects,Class):1.0
SubClassOf(Distortion_of_Perception_of_treatment_effects,Patient):1.0
is(Distortion_of_Risk_Perception,Class):1.0
SubClassOf(Distortion_of_Risk_Perception,Condition,):1.0
SubClassOf(Distortion_of_Risk_Perception,Patient):1.0
is(Distortion_of_the_Perception_of_the_need_for_treatment,Class):1.0
SubClassOf(Distortion_of_the_Perception_of_the_need_for_treatment,Patient):1.0
is(Drug_Addiction,Class):1.0
SubClassOf(Drug_Addiction,Condition):1.0
is(Drug_Interactions,Class):1.0
SubClassOf(Drug_Interactions,Therapeutics):1.0
is(Duration_of_Therapy,Class):1.0
SubClassOf(Duration_of_Therapy,Therapeutics):1.0
is(ESPA,Class):1.0
SubClassOf(ESPA,Questionnaries_and_scales):1.0
is(E_Coordinate,Class):1.0
DisjointWith(E_Coordinate,Therapeutic_optimization):1.0
DisjointWith(E_Coordinate,Professionals):1.0
is(Economic_consequences,Class):1.0
SubClassOf(Economic_consequences,Consequences):1.0
is(Electronic_device,Class):1.0
SubClassOf(Electronic_device,Indicators,):1.0
SubClassOf(Electronic_device,Has_Degree_of_Objectivity_Type only Objective,):1.0
SubClassOf(Electronic_device,Has_Type_Style only Indirect):1.0
DisjointWith(Electronic_device,F_Support):1.0
is(F_Support,Class):1.0
DisjointWith(F_Support,Electronic_device):1.0
DisjointWith(F_Support,Direct_observation):1.0
is(Face-to-face,Class):1.0
SubClassOf(Face-to-face,Indicator_types):1.0
is(Failed_History,Class):1.0
SubClassOf(Failed_History,Therapeutics):1.0
is(Family_Dysfunction,Class):1.0
SubClassOf(Family_Dysfunction,Social-economics):1.0
is(Fear_or_Dependence,Class):1.0
SubClassOf(Fear_or_Dependence,Patient):1.0
is(Forgotten,Class):1.0
SubClassOf(Forgotten,Patient):1.0
is(Frustration_Towards_Health_Professionals,Class):1.0
SubClassOf(Frustration_Towards_Health_Professionals,Patient):1.0
is(G_Review,Class):1.0
DisjointWith(G_Review,Therapeutic_optimization):1.0
DisjointWith(G_Review,Professionals):1.0
is(Gendre,Class):1.0
SubClassOf(Gendre,Population_data,):1.0
SubClassOf(Gendre,Social-demographic):1.0
is(Haynes-Sackett,Class):1.0
SubClassOf(Haynes-Sackett,Questionnaries_and_scales):1.0
is(Health_Status,Class):1.0
SubClassOf(Health_Status,Social-demographic):1.0
is(Healthcare_Professionals_Overload,Class):1.0
SubClassOf(Healthcare_Professionals_Overload,Healthcare_system):1.0
is(Healthcare_system,Class):1.0
SubClassOf(Healthcare_system,Influencing_factors):1.0
is(Hermes,Class):1.0
SubClassOf(Hermes,Questionnaries_and_scales):1.0
is(High_Drug_Costs,Class):1.0
SubClassOf(High_Drug_Costs,Social-economics):1.0
is(High_Transport_Costs,Class):1.0
SubClassOf(High_Transport_Costs,Social-economics):1.0
is(Hill-Bone,Class):1.0
SubClassOf(Hill-Bone,Questionnaries_and_scales):1.0
is(Illiteracy,Class):1.0
SubClassOf(Illiteracy,Social-economics):1.0
is(Inability_to_Establish_Supportive_Communities,Class):1.0
SubClassOf(Inability_to_Establish_Supportive_Communities,Healthcare_system):1.0
is(Inadequate_Health_Insurance_Reimbursement,Class):1.0
SubClassOf(Inadequate_Health_Insurance_Reimbursement,Healthcare_system):1.0
is(Increased_Risk_of_Accidents,Class):1.0
SubClassOf(Increased_Risk_of_Accidents,Clinical_consequences):1.0
is(Increased_Risk_of_Adverse_Effects,Class):1.0
SubClassOf(Increased_Risk_of_Adverse_Effects,Clinical_consequences):1.0
is(Increased_Risk_of_Dependence,Class):1.0
SubClassOf(Increased_Risk_of_Dependence,Clinical_consequences):1.0
is(Increased_Risk_of_Toxicity,Class):1.0
SubClassOf(Increased_Risk_of_Toxicity,Clinical_consequences):1.0
is(Indicator_types,Class):1.0
SubClassOf(Indicator_types,Indicators):1.0
is(Indicators,Class):1.0
SubClassOf(Indicators,Medication_adherence):1.0
is(Indirect,Class):1.0
is(Indirect,Direct/):1.0
is(Influencing_factors,Class):1.0
SubClassOf(Influencing_factors,Medication_adherence):1.0
DisjointWith(Influencing_factors,Persistence):1.0
DisjointWith(Influencing_factors,Medication_adherence_phases):1.0
is(Ingestible_Microsensor,Class):1.0
SubClassOf(Ingestible_Microsensor,Electronic_device,):1.0
SubClassOf(Ingestible_Microsensor,Has_Type_Style only Indirect):1.0
is(Inhaler,Class):1.0
SubClassOf(Inhaler,Electronic_device,):1.0
SubClassOf(Inhaler,Has_Type_Style only Indirect):1.0
is(Inmigrant,Class):1.0
SubClassOf(Inmigrant,Social-demographic):1.0
is(Insufficient_Ability_to_Manage_the_Disease,Class):1.0
SubClassOf(Insufficient_Ability_to_Manage_the_Disease,Patient):1.0
is(Interactions,Class):1.0
SubClassOf(Interactions,Medication_clinical_details):1.0
is(Interactions_and_allergies,Class):1.0
SubClassOf(Interactions_and_allergies,Therapeutic_optimization):1.0
is(Interventions,Class):1.0
SubClassOf(Interventions,Medication_adherence):1.0
is(Lack_of_Availability_of_Medical_Support,Class):1.0
SubClassOf(Lack_of_Availability_of_Medical_Support,Therapeutics):1.0
is(Lack_of_Empathy,Class):1.0
SubClassOf(Lack_of_Empathy,Healthcare_system):1.0
is(Lack_of_Experience_of_Healthcare_Professionals_in_the_Face_of_Chronic_Illnesses,Class):1.0
SubClassOf(Lack_of_Experience_of_Healthcare_Professionals_in_the_Face_of_Chronic_Illnesses,Healthcare_system):1.0
is(Lack_of_Follow-up,Class):1.0
SubClassOf(Lack_of_Follow-up,Patient):1.0
is(Lack_of_Immediacy_of_Treatment_Benefits,Class):1.0
SubClassOf(Lack_of_Immediacy_of_Treatment_Benefits,Therapeutics):1.0
is(Lack_of_Incentives,Class):1.0
SubClassOf(Lack_of_Incentives,Healthcare_system):1.0
is(Lack_of_Knedge_of_Drug_Guidelines,Class):1.0
SubClassOf(Lack_of_Knedge_of_Drug_Guidelines,Healthcare_system):1.0
is(Lack_of_an_Effective_Social_Support_Network,Class):1.0
SubClassOf(Lack_of_an_Effective_Social_Support_Network,Social-economics):1.0
is(Lifestyle_adherence,Class):1.0
DisjointWith(Lifestyle_adherence,Medication_adherence):1.0
is(Low_Cooperation,Class):1.0
SubClassOf(Low_Cooperation,Patient):1.0
is(Low_Educational_Level,Class):1.0
SubClassOf(Low_Educational_Level,Social-demographic):1.0
is(Low_Motivation,Class):1.0
SubClassOf(Low_Motivation,Patient):1.0
is(Low_Quality_of_Doctor_Patient_Relationship,Class):1.0
SubClassOf(Low_Quality_of_Doctor_Patient_Relationship,Healthcare_system):1.0
is(Low_expectations,Class):1.0
SubClassOf(Low_expectations,Patient):1.0
is(MAQ,Class):1.0
SubClassOf(MAQ,Questionnaries_and_scales):1.0
is(MARS,Class):1.0
SubClassOf(MARS,Questionnaries_and_scales):1.0
is(MMAS-8,Class):1.0
SubClassOf(MMAS-8,Questionnaries_and_scales):1.0
is(MPR,Class):1.0
SubClassOf(MPR,Supply_Compliance_Measures):1.0
is(MUAH,Class):1.0
SubClassOf(MUAH,Questionnaries_and_scales):1.0
is(Marital_Status,Class):1.0
SubClassOf(Marital_Status,Social-demographic):1.0
is(Medical_orderly,Class):1.0
SubClassOf(Medical_orderly,Professionals):1.0
is(Medication_adherence,Class):1.0
SubClassOf(Medication_adherence,Adherence):1.0
DisjointWith(Medication_adherence,Lifestyle_adherence):1.0
DisjointWith(Medication_adherence,Diet_adherence):1.0
is(Medication_adherence_phases,Class):1.0
SubClassOf(Medication_adherence_phases,Medication_adherence):1.0
DisjointWith(Medication_adherence_phases,Influencing_factors):1.0
is(Medication_adverse_effects,Class):1.0
SubClassOf(Medication_adverse_effects,Indicators,):1.0
SubClassOf(Medication_adverse_effects,Has_Degree_of_Objectivity_Type only Subjective,):1.0
SubClassOf(Medication_adverse_effects,Has_Type_Style only Indirect):1.0
is(Medication_clinical_details,Class):1.0
SubClassOf(Medication_clinical_details,Therapeutics):1.0
is(More_Intense_Relapses,Class):1.0
SubClassOf(More_Intense_Relapses,Clinical_consequences):1.0
is(Non_Face-to-face,Class):1.0
SubClassOf(Non_Face-to-face,Indicator_types):1.0
is(Non_Laic_Beliefs,Class):1.0
SubClassOf(Non_Laic_Beliefs,Social-economics):1.0
is(Number_of_doses,Class):1.0
SubClassOf(Number_of_doses,Therapeutics):1.0
is(Objective,Class):1.0
SubClassOf(Objective,Degree_of_Objectivity):1.0
is(Other_therapy_data,Class):1.0
SubClassOf(Other_therapy_data,Medication_clinical_details):1.0
is(P1_Iniciation,Class):1.0
SubClassOf(P1_Iniciation,Medication_adherence_phases,):1.0
SubClassOf(P1_Iniciation,Included_by some Persistence):1.0
DisjointWith(P1_Iniciation,Agreement):1.0
is(P2_Implementation,Class):1.0
SubClassOf(P2_Implementation,Medication_adherence_phases,):1.0
SubClassOf(P2_Implementation,Included_by some Persistence):1.0
is(P3_Discontinuation,Class):1.0
SubClassOf(P3_Discontinuation,Medication_adherence_phases):1.0
DisjointWith(P3_Discontinuation,Persistence):1.0
is(Patient,Class):1.0
SubClassOf(Patient,Influencing_factors):1.0
DisjointWith(Patient,Agreement):1.0
is(Pattern,Class):1.0
SubClassOf(Pattern,Medication_adherence):1.0
is(Persistence,Class):1.0
SubClassOf(Persistence,Pattern,):1.0
SubClassOf(Persistence,Include some P1_Iniciation,):1.0
SubClassOf(Persistence,Include some P2_Implementation):1.0
DisjointWith(Persistence,P3_Discontinuation):1.0
DisjointWith(Persistence,Influencing_factors):1.0
is(Personality,Class):1.0
SubClassOf(Personality,Patient):1.0
is(Pharmaceutical_judgement,Class):1.0
SubClassOf(Pharmaceutical_judgement,Indicators,):1.0
SubClassOf(Pharmaceutical_judgement,Has_Degree_of_Objectivity_Type only Subjective,):1.0
SubClassOf(Pharmaceutical_judgement,Has_Type_Style only Indirect):1.0
is(Pharmacists,Class):1.0
SubClassOf(Pharmacists,Professionals):1.0
is(Pharmacy_Database,Class):1.0
SubClassOf(Pharmacy_Database,Data_analisys_derived_patterns,):1.0
SubClassOf(Pharmacy_Database,Has_Degree_of_Objectivity_Type only Objective,):1.0
SubClassOf(Pharmacy_Database,Has_Type_Style only Indirect):1.0
is(Physical_Dependence,Class):1.0
SubClassOf(Physical_Dependence,Condition):1.0
is(Physicians,Class):1.0
SubClassOf(Physicians,Professionals):1.0
DisjointWith(Physicians,B_Define_goals_and_objectives):1.0
DisjointWith(Physicians,Agreement):1.0
is(Pill_Size,Class):1.0
SubClassOf(Pill_Size,Therapeutics):1.0
is(Polypharmacy,Class):1.0
SubClassOf(Polypharmacy,Therapeutics):1.0
is(Poor_Development_of_Health_Services,Class):1.0
SubClassOf(Poor_Development_of_Health_Services,Healthcare_system):1.0
is(Poor_Sleep_Quality,Class):1.0
SubClassOf(Poor_Sleep_Quality,Patient):1.0
is(Population_data,Class):1.0
SubClassOf(Population_data,Medication_clinical_details):1.0
is(Poverty,Class):1.0
SubClassOf(Poverty,Social-economics):1.0
is(Prescription,Class):1.0
SubClassOf(Prescription,Therapeutic_optimization):1.0
is(Professionals,Class):1.0
SubClassOf(Professionals,Medication_adherence):1.0
DisjointWith(Professionals,G_Review):1.0
DisjointWith(Professionals,E_Coordinate):1.0
DisjointWith(Professionals,C_Agree_action_plan):1.0
DisjointWith(Professionals,A_Anticipate_and_delineate_problems):1.0
is(Psychological_Stress,Class):1.0
SubClassOf(Psychological_Stress,Patient):1.0
is(Psychosocial_consequences,Class):1.0
SubClassOf(Psychosocial_consequences,Consequences):1.0
is(Questionnaries_and_scales,Class):1.0
SubClassOf(Questionnaries_and_scales,Autoevaluations):1.0
is(Rate_of_Disease_Progression,Class):1.0
SubClassOf(Rate_of_Disease_Progression,Condition):1.0
is(Regime_Complexity,Class):1.0
SubClassOf(Regime_Complexity,Therapeutics):1.0
is(Rejection_of_Disease,Class):1.0
SubClassOf(Rejection_of_Disease,Patient):1.0
is(Rejection_of_Monitoring,Class):1.0
SubClassOf(Rejection_of_Monitoring,Patient):1.0
is(Remoteness_from_the_Point_of_Access_to_the_Health_Service,Class):1.0
SubClassOf(Remoteness_from_the_Point_of_Access_to_the_Health_Service,Social-economics):1.0
is(Renal_insufficiency,Class):1.0
SubClassOf(Renal_insufficiency,Therapeutic_optimization):1.0
is(Risk_of_Resistance,Class):1.0
SubClassOf(Risk_of_Resistance,Clinical_consequences):1.0
is(SDSCA,Class):1.0
SubClassOf(SDSCA,Questionnaries_and_scales):1.0
is(SEAMS,Class):1.0
SubClassOf(SEAMS,Questionnaries_and_scales):1.0
is(SMAQ,Class):1.0
SubClassOf(SMAQ,Questionnaries_and_scales):1.0
is(STOPPFrail_criteria,Class):1.0
SubClassOf(STOPPFrail_criteria,Indicators):1.0
DisjointWith(STOPPFrail_criteria,C_Agree_action_plan):1.0
is(STOPP_START_criteria,Class):1.0
SubClassOf(STOPP_START_criteria,Indicators):1.0
DisjointWith(STOPP_START_criteria,C_Agree_action_plan):1.0
is(Saliva,Class):1.0
SubClassOf(Saliva,Biological,):1.0
SubClassOf(Saliva,Has_Type_Style only Direct):1.0
is(Scarce_Capacity_for_Self_Management,Class):1.0
SubClassOf(Scarce_Capacity_for_Self_Management,Healthcare_system):1.0
is(Scarce_Consultation_Time,Class):1.0
SubClassOf(Scarce_Consultation_Time,Healthcare_system):1.0
is(Scarce_Drug_Distribution_System,Class):1.0
SubClassOf(Scarce_Drug_Distribution_System,Healthcare_system):1.0
is(Scarce_Educational_Capacity,Class):1.0
SubClassOf(Scarce_Educational_Capacity,Healthcare_system):1.0
is(Secondary_Effects,Class):1.0
SubClassOf(Secondary_Effects,Therapeutics):1.0
is(Self_management,Class):1.0
SubClassOf(Self_management,Therapeutic_optimization):1.0
is(Severe_symptoms,Class):1.0
SubClassOf(Severe_symptoms,Condition):1.0
is(Severity_of_Symptoms,Class):1.0
SubClassOf(Severity_of_Symptoms,Disease):1.0
is(Skin,Class):1.0
SubClassOf(Skin,Biological,):1.0
SubClassOf(Skin,Has_Type_Style only Direct):1.0
is(Social-demographic,Class):1.0
SubClassOf(Social-demographic,Influencing_factors):1.0
is(Social-economics,Class):1.0
SubClassOf(Social-economics,Influencing_factors):1.0
is(Speed_of_Progression,Class):1.0
SubClassOf(Speed_of_Progression,Disease):1.0
is(Subjective,Class):1.0
SubClassOf(Subjective,Degree_of_Objectivity):1.0
is(Supply_Compliance_Measures,Class):1.0
SubClassOf(Supply_Compliance_Measures,Data_analisys_derived_patterns):1.0
is(Taste_of_Medicines,Class):1.0
SubClassOf(Taste_of_Medicines,Therapeutics):1.0
is(Technical_and_Complex_Language,Class):1.0
SubClassOf(Technical_and_Complex_Language,Healthcare_system):1.0
is(Telephonic_call,Class):1.0
SubClassOf(Telephonic_call,Autoevaluations,):1.0
SubClassOf(Telephonic_call,Has_Type_Style only Indirect,):1.0
SubClassOf(Telephonic_call,Validation exactly 1 {"Yes"}):1.0
is(Therapeitic_indication,Class):1.0
SubClassOf(Therapeitic_indication,Medication_clinical_details):1.0
is(Therapeutic_optimization,Class):1.0
SubClassOf(Therapeutic_optimization,Medication_adherence):1.0
DisjointWith(Therapeutic_optimization,G_Review):1.0
DisjointWith(Therapeutic_optimization,E_Coordinate):1.0
DisjointWith(Therapeutic_optimization,C_Agree_action_plan):1.0
is(Therapeutics,Class):1.0
is(Unavailability_of_Effective_Treatment,Class):1.0
SubClassOf(Unavailability_of_Effective_Treatment,Condition):1.0
is(Undesired_effects,Class):1.0
SubClassOf(Undesired_effects,Medication_clinical_details):1.0
is(Unemployment,Class):1.0
SubClassOf(Unemployment,Social-economics):1.0
is(Unstable_Living_Conditions,Class):1.0
SubClassOf(Unstable_Living_Conditions,Social-economics):1.0
is(Urine,Class):1.0
SubClassOf(Urine,Biological,):1.0
SubClassOf(Urine,Has_Type_Style only Direct):1.0
is(Verbal,Class):1.0
SubClassOf(Verbal,Indicator_types):1.0
is(Vision_Problems,Class):1.0
SubClassOf(Vision_Problems,Patient):1.0
is(Voice_answer_system,Class):1.0
SubClassOf(Voice_answer_system,Autoevaluations):1.0
is(War_Postwar,Class):1.0
SubClassOf(War_Postwar,Social-demographic):1.0
is(Wrote,Class):1.0
SubClassOf(Wrote,Indicator_types):1.0
is(Direct/,Class):1.0
EquivalentTo(Direct/,Direct or Indirect):1.0
SubClassOf(Direct/,Indicator_types):1.0
is(Lack_of_Knedge/,Class):1.0
SubClassOf(Lack_of_Knedge/,Healthcare_system):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,P1_Iniciation,P2_Implementation,P3_Discontinuation):1.0
