is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OMIT_0001336,Class):1.0
is(OMIT_0001360,Class):1.0
SubClassOf(OMIT_0001360,OMIT_0003193):1.0
is(OMIT_0001384,Class):1.0
SubClassOf(OMIT_0001384,OMIT_0020866):1.0
is(OMIT_0001386,Class):1.0
is(OMIT_0001397,Class):1.0
SubClassOf(OMIT_0001397,OMIT_0009738):1.0
is(OMIT_0001418,Class):1.0
SubClassOf(OMIT_0001418,OMIT_0005258):1.0
is(OMIT_0001461,Class):1.0
SubClassOf(OMIT_0001461,OMIT_0012809,):1.0
SubClassOf(OMIT_0001461,OMIT_0019606):1.0
is(OMIT_0001490,Class):1.0
SubClassOf(OMIT_0001490,OMIT_0004449):1.0
is(OMIT_0001491,Class):1.0
SubClassOf(OMIT_0001491,OMIT_0027888):1.0
is(OMIT_0001498,Class):1.0
is(OMIT_0001502,Class):1.0
SubClassOf(OMIT_0001502,OMIT_0018943):1.0
is(OMIT_0001577,Class):1.0
is(OMIT_0001585,Class):1.0
is(OMIT_0001591,Class):1.0
SubClassOf(OMIT_0001591,OMIT_0006706):1.0
is(OMIT_0001643,Class):1.0
is(OMIT_0001645,Class):1.0
SubClassOf(OMIT_0001645,OMIT_0007327):1.0
is(OMIT_0001654,Class):1.0
SubClassOf(OMIT_0001654,OMIT_0023290):1.0
is(OMIT_0001666,Class):1.0
SubClassOf(OMIT_0001666,OMIT_0014382):1.0
is(OMIT_0001686,Class):1.0
is(OMIT_0001721,Class):1.0
SubClassOf(OMIT_0001721,OMIT_0007026):1.0
is(OMIT_0001746,Class):1.0
is(OMIT_0001747,Class):1.0
SubClassOf(OMIT_0001747,OMIT_0018843):1.0
is(OMIT_0001769,Class):1.0
SubClassOf(OMIT_0001769,OMIT_0019927):1.0
is(OMIT_0001772,Class):1.0
SubClassOf(OMIT_0001772,OMIT_0010461):1.0
is(OMIT_0001777,Class):1.0
is(OMIT_0001778,Class):1.0
is(OMIT_0001780,Class):1.0
SubClassOf(OMIT_0001780,OMIT_0001777):1.0
is(OMIT_0001781,Class):1.0
is(OMIT_0001791,Class):1.0
is(OMIT_0001803,Class):1.0
is(OMIT_0001808,Class):1.0
SubClassOf(OMIT_0001808,OMIT_0009056):1.0
is(OMIT_0001811,Class):1.0
is(OMIT_0001835,Class):1.0
is(OMIT_0001853,Class):1.0
is(OMIT_0001869,Class):1.0
is(OMIT_0001880,Class):1.0
is(OMIT_0001881,Class):1.0
is(OMIT_0001882,Class):1.0
is(OMIT_0001884,Class):1.0
SubClassOf(OMIT_0001884,OMIT_0001780):1.0
is(OMIT_0001887,Class):1.0
SubClassOf(OMIT_0001887,OMIT_0026400):1.0
is(OMIT_0001891,Class):1.0
is(OMIT_0001929,Class):1.0
is(OMIT_0001933,Class):1.0
SubClassOf(OMIT_0001933,OMIT_0001643,):1.0
SubClassOf(OMIT_0001933,OMIT_0001929,):1.0
SubClassOf(OMIT_0001933,OMIT_0007212,):1.0
SubClassOf(OMIT_0001933,OMIT_0016478):1.0
is(OMIT_0001939,Class):1.0
SubClassOf(OMIT_0001939,OMIT_0007148):1.0
is(OMIT_0001942,Class):1.0
SubClassOf(OMIT_0001942,OMIT_0012328):1.0
is(OMIT_0001968,Class):1.0
SubClassOf(OMIT_0001968,OMIT_0024324):1.0
is(OMIT_0001988,Class):1.0
is(OMIT_0002000,Class):1.0
is(OMIT_0002006,Class):1.0
is(OMIT_0002010,Class):1.0
is(OMIT_0002013,Class):1.0
is(OMIT_0002015,Class):1.0
is(OMIT_0002016,Class):1.0
is(OMIT_0002017,Class):1.0
SubClassOf(OMIT_0002017,OMIT_0002013):1.0
is(OMIT_0002018,Class):1.0
is(OMIT_0002020,Class):1.0
is(OMIT_0002026,Class):1.0
is(OMIT_0002042,Class):1.0
is(OMIT_0002053,Class):1.0
is(OMIT_0002060,Class):1.0
is(OMIT_0002110,Class):1.0
is(OMIT_0002185,Class):1.0
is(OMIT_0002187,Class):1.0
SubClassOf(OMIT_0002187,OMIT_0002185,):1.0
SubClassOf(OMIT_0002187,OMIT_0018857):1.0
is(OMIT_0002191,Class):1.0
is(OMIT_0002193,Class):1.0
SubClassOf(OMIT_0002193,OMIT_0002191,):1.0
SubClassOf(OMIT_0002193,OMIT_0008366):1.0
is(OMIT_0002218,Class):1.0
is(OMIT_0002223,Class):1.0
is(OMIT_0002296,Class):1.0
SubClassOf(OMIT_0002296,OMIT_0018874):1.0
is(OMIT_0002301,Class):1.0
SubClassOf(OMIT_0002301,OMIT_0002366):1.0
is(OMIT_0002303,Class):1.0
is(OMIT_0002320,Class):1.0
SubClassOf(OMIT_0002320,OMIT_0002375):1.0
is(OMIT_0002325,Class):1.0
is(OMIT_0002326,Class):1.0
SubClassOf(OMIT_0002326,OMIT_0002325):1.0
is(OMIT_0002327,Class):1.0
SubClassOf(OMIT_0002327,OMIT_0006964):1.0
is(OMIT_0002338,Class):1.0
is(OMIT_0002364,Class):1.0
SubClassOf(OMIT_0002364,OMIT_0019064):1.0
is(OMIT_0002366,Class):1.0
is(OMIT_0002373,Class):1.0
is(OMIT_0002375,Class):1.0
is(OMIT_0002376,Class):1.0
is(OMIT_0002402,Class):1.0
is(OMIT_0002455,Class):1.0
SubClassOf(OMIT_0002455,OMIT_0003762):1.0
is(OMIT_0002475,Class):1.0
SubClassOf(OMIT_0002475,OMIT_0015365):1.0
is(OMIT_0002509,Class):1.0
SubClassOf(OMIT_0002509,OMIT_0023662):1.0
is(OMIT_0002540,Class):1.0
is(OMIT_0002544,Class):1.0
is(OMIT_0002553,Class):1.0
is(OMIT_0002585,Class):1.0
is(OMIT_0002594,Class):1.0
is(OMIT_0002596,Class):1.0
is(OMIT_0002609,Class):1.0
SubClassOf(OMIT_0002609,OMIT_0002017):1.0
is(OMIT_0002655,Class):1.0
SubClassOf(OMIT_0002655,OMIT_0009748):1.0
is(OMIT_0002657,Class):1.0
SubClassOf(OMIT_0002657,OMIT_0009748):1.0
is(OMIT_0002668,Class):1.0
is(OMIT_0002697,Class):1.0
is(OMIT_0002701,Class):1.0
SubClassOf(OMIT_0002701,OMIT_0003983):1.0
is(OMIT_0002704,Class):1.0
SubClassOf(OMIT_0002704,OMIT_0002338):1.0
is(OMIT_0002705,Class):1.0
SubClassOf(OMIT_0002705,OMIT_0003042):1.0
is(OMIT_0002706,Class):1.0
SubClassOf(OMIT_0002706,OMIT_0008123):1.0
is(OMIT_0002746,Class):1.0
SubClassOf(OMIT_0002746,OMIT_0020866):1.0
is(OMIT_0002752,Class):1.0
SubClassOf(OMIT_0002752,OMIT_0007327):1.0
is(OMIT_0002756,Class):1.0
SubClassOf(OMIT_0002756,OMIT_0014720):1.0
is(OMIT_0002757,Class):1.0
SubClassOf(OMIT_0002757,OMIT_0015365):1.0
is(OMIT_0002764,Class):1.0
SubClassOf(OMIT_0002764,OMIT_0028186):1.0
is(OMIT_0002779,Class):1.0
is(OMIT_0002782,Class):1.0
is(OMIT_0002787,Class):1.0
SubClassOf(OMIT_0002787,OMIT_0026630):1.0
is(OMIT_0002795,Class):1.0
is(OMIT_0002802,Class):1.0
is(OMIT_0002803,Class):1.0
is(OMIT_0002804,Class):1.0
is(OMIT_0002811,Class):1.0
is(OMIT_0002822,Class):1.0
SubClassOf(OMIT_0002822,OMIT_0017215):1.0
is(OMIT_0002852,Class):1.0
is(OMIT_0002892,Class):1.0
is(OMIT_0002893,Class):1.0
is(OMIT_0002895,Class):1.0
is(OMIT_0002897,Class):1.0
SubClassOf(OMIT_0002897,OMIT_0012523):1.0
is(OMIT_0002915,Class):1.0
SubClassOf(OMIT_0002915,OMIT_0024324):1.0
is(OMIT_0002925,Class):1.0
SubClassOf(OMIT_0002925,OMIT_0024324):1.0
is(OMIT_0002930,Class):1.0
SubClassOf(OMIT_0002930,OMIT_0002945):1.0
is(OMIT_0002937,Class):1.0
is(OMIT_0002945,Class):1.0
is(OMIT_0002963,Class):1.0
SubClassOf(OMIT_0002963,OMIT_0024324):1.0
is(OMIT_0002974,Class):1.0
is(OMIT_0002980,Class):1.0
is(OMIT_0002992,Class):1.0
is(OMIT_0003024,Class):1.0
SubClassOf(OMIT_0003024,OMIT_0005336):1.0
is(OMIT_0003042,Class):1.0
is(OMIT_0003048,Class):1.0
SubClassOf(OMIT_0003048,OMIT_0001007):1.0
is(OMIT_0003052,Class):1.0
is(OMIT_0003053,Class):1.0
is(OMIT_0003056,Class):1.0
is(OMIT_0003068,Class):1.0
is(OMIT_0003078,Class):1.0
is(OMIT_0003085,Class):1.0
SubClassOf(OMIT_0003085,OMIT_0003193):1.0
is(OMIT_0003127,Class):1.0
SubClassOf(OMIT_0003127,OMIT_0023290):1.0
is(OMIT_0003149,Class):1.0
is(OMIT_0003155,Class):1.0
is(OMIT_0003187,Class):1.0
is(OMIT_0003190,Class):1.0
SubClassOf(OMIT_0003190,OMIT_0013706):1.0
is(OMIT_0003193,Class):1.0
SubClassOf(OMIT_0003193,OMIT_0013706,):1.0
SubClassOf(OMIT_0003193,OMIT_0024182):1.0
is(OMIT_0003194,Class):1.0
SubClassOf(OMIT_0003194,OMIT_0003193):1.0
is(OMIT_0003205,Class):1.0
is(OMIT_0003212,Class):1.0
is(OMIT_0003250,Class):1.0
SubClassOf(OMIT_0003250,OMIT_0002596,):1.0
SubClassOf(OMIT_0003250,OMIT_0028072):1.0
is(OMIT_0003270,Class):1.0
SubClassOf(OMIT_0003270,OMIT_0014056):1.0
is(OMIT_0003271,Class):1.0
SubClassOf(OMIT_0003271,OMIT_0010995):1.0
is(OMIT_0003272,Class):1.0
SubClassOf(OMIT_0003272,OMIT_0002544):1.0
is(OMIT_0003274,Class):1.0
SubClassOf(OMIT_0003274,OMIT_0012808):1.0
is(OMIT_0003277,Class):1.0
is(OMIT_0003278,Class):1.0
SubClassOf(OMIT_0003278,OMIT_0001055,):1.0
SubClassOf(OMIT_0003278,OMIT_0003283,):1.0
SubClassOf(OMIT_0003278,OMIT_0003823):1.0
is(OMIT_0003283,Class):1.0
is(OMIT_0003302,Class):1.0
SubClassOf(OMIT_0003302,OMIT_0008847,):1.0
SubClassOf(OMIT_0003302,OMIT_0008849):1.0
is(OMIT_0003305,Class):1.0
SubClassOf(OMIT_0003305,OMIT_0024324):1.0
is(OMIT_0003308,Class):1.0
SubClassOf(OMIT_0003308,OMIT_0007985):1.0
is(OMIT_0003334,Class):1.0
SubClassOf(OMIT_0003334,OMIT_0014788):1.0
is(OMIT_0003394,Class):1.0
SubClassOf(OMIT_0003394,OMIT_0002218,):1.0
SubClassOf(OMIT_0003394,OMIT_0011853):1.0
is(OMIT_0003426,Class):1.0
SubClassOf(OMIT_0003426,OMIT_0022575):1.0
is(OMIT_0003445,Class):1.0
SubClassOf(OMIT_0003445,OMIT_0005232):1.0
is(OMIT_0003482,Class):1.0
SubClassOf(OMIT_0003482,OMIT_0005912,):1.0
SubClassOf(OMIT_0003482,OMIT_0017285):1.0
is(OMIT_0003501,Class):1.0
SubClassOf(OMIT_0003501,OMIT_0013323):1.0
is(OMIT_0003532,Class):1.0
SubClassOf(OMIT_0003532,OMIT_0002937):1.0
is(OMIT_0003556,Class):1.0
SubClassOf(OMIT_0003556,OMIT_0004114):1.0
is(OMIT_0003571,Class):1.0
SubClassOf(OMIT_0003571,OMIT_0002017):1.0
is(OMIT_0003575,Class):1.0
SubClassOf(OMIT_0003575,OMIT_0001853):1.0
is(OMIT_0003599,Class):1.0
is(OMIT_0003605,Class):1.0
is(OMIT_0003613,Class):1.0
is(OMIT_0003626,Class):1.0
SubClassOf(OMIT_0003626,OMIT_0003613,):1.0
SubClassOf(OMIT_0003626,OMIT_0018539):1.0
is(OMIT_0003652,Class):1.0
is(OMIT_0003659,Class):1.0
SubClassOf(OMIT_0003659,OMIT_0002540):1.0
is(OMIT_0003692,Class):1.0
SubClassOf(OMIT_0003692,OMIT_0003659):1.0
is(OMIT_0003706,Class):1.0
SubClassOf(OMIT_0003706,OMIT_0011535):1.0
is(OMIT_0003734,Class):1.0
is(OMIT_0003762,Class):1.0
SubClassOf(OMIT_0003762,OMIT_0008537):1.0
is(OMIT_0003781,Class):1.0
is(OMIT_0003795,Class):1.0
SubClassOf(OMIT_0003795,OMIT_0023156):1.0
is(OMIT_0003797,Class):1.0
SubClassOf(OMIT_0003797,OMIT_0001007):1.0
is(OMIT_0003823,Class):1.0
is(OMIT_0003833,Class):1.0
SubClassOf(OMIT_0003833,OMIT_0007205,):1.0
SubClassOf(OMIT_0003833,OMIT_0011630):1.0
is(OMIT_0003870,Class):1.0
is(OMIT_0003872,Class):1.0
is(OMIT_0003881,Class):1.0
is(OMIT_0003959,Class):1.0
is(OMIT_0003983,Class):1.0
is(OMIT_0004054,Class):1.0
is(OMIT_0004055,Class):1.0
is(OMIT_0004085,Class):1.0
is(OMIT_0004090,Class):1.0
is(OMIT_0004114,Class):1.0
is(OMIT_0004136,Class):1.0
SubClassOf(OMIT_0004136,OMIT_0023244):1.0
is(OMIT_0004151,Class):1.0
SubClassOf(OMIT_0004151,OMIT_0003881):1.0
is(OMIT_0004153,Class):1.0
is(OMIT_0004161,Class):1.0
SubClassOf(OMIT_0004161,OMIT_0020433):1.0
is(OMIT_0004164,Class):1.0
SubClassOf(OMIT_0004164,OMIT_0004161):1.0
is(OMIT_0004165,Class):1.0
is(OMIT_0004173,Class):1.0
is(OMIT_0004189,Class):1.0
is(OMIT_0004192,Class):1.0
SubClassOf(OMIT_0004192,OMIT_0023216):1.0
is(OMIT_0004194,Class):1.0
SubClassOf(OMIT_0004194,OMIT_0023156):1.0
is(OMIT_0004241,Class):1.0
SubClassOf(OMIT_0004241,OMIT_0006217,):1.0
SubClassOf(OMIT_0004241,OMIT_0009456):1.0
is(OMIT_0004242,Class):1.0
SubClassOf(OMIT_0004242,OMIT_0020866):1.0
is(OMIT_0004260,Class):1.0
SubClassOf(OMIT_0004260,OMIT_0001007):1.0
is(OMIT_0004291,Class):1.0
SubClassOf(OMIT_0004291,OMIT_0028760):1.0
is(OMIT_0004325,Class):1.0
is(OMIT_0004326,Class):1.0
is(OMIT_0004354,Class):1.0
SubClassOf(OMIT_0004354,OMIT_0017223):1.0
is(OMIT_0004359,Class):1.0
SubClassOf(OMIT_0004359,OMIT_0002376):1.0
is(OMIT_0004361,Class):1.0
is(OMIT_0004371,Class):1.0
is(OMIT_0004373,Class):1.0
is(OMIT_0004377,Class):1.0
is(OMIT_0004378,Class):1.0
SubClassOf(OMIT_0004378,OMIT_0013814):1.0
is(OMIT_0004415,Class):1.0
is(OMIT_0004439,Class):1.0
SubClassOf(OMIT_0004439,OMIT_0023016):1.0
is(OMIT_0004449,Class):1.0
SubClassOf(OMIT_0004449,OMIT_0008366):1.0
is(OMIT_0004450,Class):1.0
is(OMIT_0004451,Class):1.0
SubClassOf(OMIT_0004451,OMIT_0013553):1.0
is(OMIT_0004477,Class):1.0
is(OMIT_0004525,Class):1.0
is(OMIT_0004536,Class):1.0
is(OMIT_0004537,Class):1.0
SubClassOf(OMIT_0004537,OMIT_0004541):1.0
is(OMIT_0004541,Class):1.0
SubClassOf(OMIT_0004541,OMIT_0004536,):1.0
SubClassOf(OMIT_0004541,OMIT_0016468):1.0
is(OMIT_0004571,Class):1.0
is(OMIT_0004572,Class):1.0
is(OMIT_0004608,Class):1.0
SubClassOf(OMIT_0004608,OMIT_0023516):1.0
is(OMIT_0004620,Class):1.0
is(OMIT_0004641,Class):1.0
SubClassOf(OMIT_0004641,OMIT_0011059):1.0
is(OMIT_0004642,Class):1.0
is(OMIT_0004672,Class):1.0
SubClassOf(OMIT_0004672,OMIT_0028186):1.0
is(OMIT_0004674,Class):1.0
is(OMIT_0004698,Class):1.0
SubClassOf(OMIT_0004698,OMIT_0018126):1.0
is(OMIT_0004707,Class):1.0
SubClassOf(OMIT_0004707,OMIT_0007399):1.0
is(OMIT_0004751,Class):1.0
is(OMIT_0004769,Class):1.0
is(OMIT_0004803,Class):1.0
SubClassOf(OMIT_0004803,OMIT_0004805):1.0
is(OMIT_0004804,Class):1.0
is(OMIT_0004805,Class):1.0
SubClassOf(OMIT_0004805,OMIT_0004804):1.0
is(OMIT_0004823,Class):1.0
is(OMIT_0004825,Class):1.0
SubClassOf(OMIT_0004825,OMIT_0028186):1.0
is(OMIT_0004826,Class):1.0
SubClassOf(OMIT_0004826,OMIT_0002017):1.0
is(OMIT_0004832,Class):1.0
is(OMIT_0004839,Class):1.0
SubClassOf(OMIT_0004839,OMIT_0002017):1.0
is(OMIT_0004851,Class):1.0
is(OMIT_0004852,Class):1.0
SubClassOf(OMIT_0004852,OMIT_0004114,):1.0
SubClassOf(OMIT_0004852,OMIT_0004851):1.0
is(OMIT_0004859,Class):1.0
is(OMIT_0004863,Class):1.0
is(OMIT_0004865,Class):1.0
is(OMIT_0004866,Class):1.0
is(OMIT_0004870,Class):1.0
is(OMIT_0004880,Class):1.0
is(OMIT_0004908,Class):1.0
is(OMIT_0004945,Class):1.0
SubClassOf(OMIT_0004945,OMIT_0026400):1.0
is(OMIT_0004953,Class):1.0
is(OMIT_0004985,Class):1.0
is(OMIT_0004991,Class):1.0
SubClassOf(OMIT_0004991,OMIT_0020866):1.0
is(OMIT_0005026,Class):1.0
is(OMIT_0005029,Class):1.0
SubClassOf(OMIT_0005029,OMIT_0016703):1.0
is(OMIT_0005042,Class):1.0
is(OMIT_0005106,Class):1.0
is(OMIT_0005109,Class):1.0
SubClassOf(OMIT_0005109,OMIT_0005106):1.0
is(OMIT_0005134,Class):1.0
SubClassOf(OMIT_0005134,OMIT_0015365):1.0
is(OMIT_0005177,Class):1.0
is(OMIT_0005196,Class):1.0
SubClassOf(OMIT_0005196,OMIT_0023506):1.0
is(OMIT_0005213,Class):1.0
is(OMIT_0005216,Class):1.0
is(OMIT_0005232,Class):1.0
SubClassOf(OMIT_0005232,OMIT_0012043):1.0
is(OMIT_0005249,Class):1.0
SubClassOf(OMIT_0005249,OMIT_0028186):1.0
is(OMIT_0005258,Class):1.0
SubClassOf(OMIT_0005258,OMIT_0007735,):1.0
SubClassOf(OMIT_0005258,OMIT_0014691):1.0
is(OMIT_0005266,Class):1.0
SubClassOf(OMIT_0005266,OMIT_0007331):1.0
is(OMIT_0005302,Class):1.0
is(OMIT_0005305,Class):1.0
is(OMIT_0005311,Class):1.0
SubClassOf(OMIT_0005311,OMIT_0006447):1.0
is(OMIT_0005327,Class):1.0
SubClassOf(OMIT_0005327,OMIT_0014010,):1.0
SubClassOf(OMIT_0005327,OMIT_0016278):1.0
is(OMIT_0005334,Class):1.0
is(OMIT_0005335,Class):1.0
SubClassOf(OMIT_0005335,OMIT_0005336):1.0
is(OMIT_0005336,Class):1.0
SubClassOf(OMIT_0005336,OMIT_0001003):1.0
is(OMIT_0005337,Class):1.0
SubClassOf(OMIT_0005337,OMIT_0005336):1.0
is(OMIT_0005350,Class):1.0
SubClassOf(OMIT_0005350,OMIT_0023516):1.0
is(OMIT_0005357,Class):1.0
SubClassOf(OMIT_0005357,OMIT_0012328):1.0
is(OMIT_0005382,Class):1.0
SubClassOf(OMIT_0005382,OMIT_0028186):1.0
is(OMIT_0005388,Class):1.0
SubClassOf(OMIT_0005388,OMIT_0009802):1.0
is(OMIT_0005399,Class):1.0
SubClassOf(OMIT_0005399,OMIT_0011700):1.0
is(OMIT_0005465,Class):1.0
SubClassOf(OMIT_0005465,OMIT_0014118):1.0
is(OMIT_0005475,Class):1.0
SubClassOf(OMIT_0005475,OMIT_0002893):1.0
is(OMIT_0005483,Class):1.0
SubClassOf(OMIT_0005483,OMIT_0028186):1.0
is(OMIT_0005500,Class):1.0
SubClassOf(OMIT_0005500,OMIT_0013827,):1.0
SubClassOf(OMIT_0005500,OMIT_0017876):1.0
is(OMIT_0005504,Class):1.0
is(OMIT_0005524,Class):1.0
is(OMIT_0005543,Class):1.0
SubClassOf(OMIT_0005543,OMIT_0006455,):1.0
SubClassOf(OMIT_0005543,OMIT_0014584):1.0
is(OMIT_0005544,Class):1.0
SubClassOf(OMIT_0005544,OMIT_0012070):1.0
is(OMIT_0005545,Class):1.0
SubClassOf(OMIT_0005545,OMIT_0005543):1.0
is(OMIT_0005559,Class):1.0
SubClassOf(OMIT_0005559,OMIT_0023363):1.0
is(OMIT_0005590,Class):1.0
is(OMIT_0005591,Class):1.0
is(OMIT_0005594,Class):1.0
is(OMIT_0005608,Class):1.0
is(OMIT_0005614,Class):1.0
is(OMIT_0005645,Class):1.0
SubClassOf(OMIT_0005645,OMIT_0028186):1.0
is(OMIT_0005662,Class):1.0
SubClassOf(OMIT_0005662,OMIT_0018470):1.0
is(OMIT_0005710,Class):1.0
SubClassOf(OMIT_0005710,OMIT_0028186):1.0
is(OMIT_0005744,Class):1.0
is(OMIT_0005775,Class):1.0
SubClassOf(OMIT_0005775,OMIT_0010461):1.0
is(OMIT_0005777,Class):1.0
is(OMIT_0005784,Class):1.0
SubClassOf(OMIT_0005784,OMIT_0001780):1.0
is(OMIT_0005787,Class):1.0
SubClassOf(OMIT_0005787,OMIT_0006449):1.0
is(OMIT_0005788,Class):1.0
SubClassOf(OMIT_0005788,OMIT_0011459):1.0
is(OMIT_0005809,Class):1.0
is(OMIT_0005817,Class):1.0
is(OMIT_0005826,Class):1.0
SubClassOf(OMIT_0005826,OMIT_0010701):1.0
is(OMIT_0005834,Class):1.0
is(OMIT_0005839,Class):1.0
is(OMIT_0005847,Class):1.0
is(OMIT_0005871,Class):1.0
is(OMIT_0005873,Class):1.0
SubClassOf(OMIT_0005873,OMIT_0016244):1.0
is(OMIT_0005879,Class):1.0
is(OMIT_0005885,Class):1.0
is(OMIT_0005898,Class):1.0
is(OMIT_0005912,Class):1.0
is(OMIT_0005945,Class):1.0
is(OMIT_0005949,Class):1.0
is(OMIT_0005958,Class):1.0
SubClassOf(OMIT_0005958,OMIT_0007026):1.0
is(OMIT_0005961,Class):1.0
is(OMIT_0005965,Class):1.0
is(OMIT_0005967,Class):1.0
is(OMIT_0005998,Class):1.0
is(OMIT_0006005,Class):1.0
is(OMIT_0006019,Class):1.0
is(OMIT_0006032,Class):1.0
is(OMIT_0006039,Class):1.0
is(OMIT_0006046,Class):1.0
is(OMIT_0006083,Class):1.0
is(OMIT_0006115,Class):1.0
SubClassOf(OMIT_0006115,OMIT_0007798):1.0
is(OMIT_0006212,Class):1.0
is(OMIT_0006214,Class):1.0
SubClassOf(OMIT_0006214,OMIT_0001686):1.0
is(OMIT_0006217,Class):1.0
is(OMIT_0006218,Class):1.0
is(OMIT_0006228,Class):1.0
SubClassOf(OMIT_0006228,OMIT_0028186):1.0
is(OMIT_0006255,Class):1.0
SubClassOf(OMIT_0006255,OMIT_0005232):1.0
is(OMIT_0006264,Class):1.0
SubClassOf(OMIT_0006264,OMIT_0010627):1.0
is(OMIT_0006270,Class):1.0
SubClassOf(OMIT_0006270,OMIT_0012132):1.0
is(OMIT_0006285,Class):1.0
is(OMIT_0006289,Class):1.0
is(OMIT_0006306,Class):1.0
SubClassOf(OMIT_0006306,OMIT_0023287):1.0
is(OMIT_0006310,Class):1.0
SubClassOf(OMIT_0006310,OMIT_0012523):1.0
is(OMIT_0006345,Class):1.0
is(OMIT_0006347,Class):1.0
is(OMIT_0006355,Class):1.0
is(OMIT_0006357,Class):1.0
SubClassOf(OMIT_0006357,OMIT_0023290):1.0
is(OMIT_0006365,Class):1.0
is(OMIT_0006370,Class):1.0
SubClassOf(OMIT_0006370,OMIT_0020608):1.0
is(OMIT_0006419,Class):1.0
is(OMIT_0006433,Class):1.0
SubClassOf(OMIT_0006433,OMIT_0006436):1.0
is(OMIT_0006434,Class):1.0
SubClassOf(OMIT_0006434,OMIT_0006433):1.0
is(OMIT_0006436,Class):1.0
