is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(D010812,GSSO_000806):1.0
is(D011214,Class):1.0
SubClassOf(D011214,D007858):1.0
is(D012003,Class):1.0
is(D012006,Class):1.0
SubClassOf(D012006,D012003):1.0
is(D012067,Class):1.0
SubClassOf(D012067,GSSO_002368):1.0
is(D012660,Class):1.0
SubClassOf(D012660,GSSO_000324,):1.0
SubClassOf(D012660,GSSO_011029):1.0
is(D012731,Class):1.0
SubClassOf(D012731,D003376):1.0
is(D012736,Class):1.0
SubClassOf(D012736,D006266):1.0
is(D012746,Class):1.0
SubClassOf(D012746,GSSO_000424):1.0
is(D012908,Class):1.0
SubClassOf(D012908,6448):1.0
is(D013250,Class):1.0
SubClassOf(D013250,D003577):1.0
is(D015925,Class):1.0
SubClassOf(D015925,NCIT_C64262):1.0
is(D016422,Class):1.0
SubClassOf(D016422,D019502):1.0
is(D017784,Class):1.0
SubClassOf(D017784,D018070):1.0
is(D018070,Class):1.0
is(D018847,Class):1.0
SubClassOf(D018847,D009479):1.0
is(D019480,Class):1.0
SubClassOf(D019480,D019502):1.0
is(D019493,Class):1.0
SubClassOf(D019493,D020495):1.0
is(D019502,Class):1.0
is(D020495,Class):1.0
is(D033142,Class):1.0
SubClassOf(D033142,GSSO_001785):1.0
is(D037881,Class):1.0
SubClassOf(D037881,fma63919):1.0
is(D038801,Class):1.0
is(D044925,Class):1.0
SubClassOf(D044925,D010088):1.0
is(D047648,Class):1.0
SubClassOf(D047648,GO_0042697):1.0
is(D050499,Class):1.0
SubClassOf(D050499,EFO_0001382):1.0
is(D055747,Class):1.0
SubClassOf(D055747,D004268):1.0
is(D056348,Class):1.0
SubClassOf(D056348,D007360):1.0
is(D060728,Class):1.0
SubClassOf(D060728,GSSO_001813):1.0
is(D060756,Class):1.0
SubClassOf(D060756,NCIT_C16452):1.0
is(D060805,Class):1.0
SubClassOf(D060805,SIO_000815):1.0
is(D061108,Class):1.0
SubClassOf(D061108,GSSO_000086):1.0
is(D063508,Class):1.0
SubClassOf(D063508,GO_0035176):1.0
is(D065840,Class):1.0
SubClassOf(D065840,NCIT_C25506):1.0
is(D066249,Class):1.0
SubClassOf(D066249,D004328):1.0
is(CHEBI_134179,Class):1.0
SubClassOf(CHEBI_134179,CHEBI_72695):1.0
is(CHEBI_13601,Class):1.0
SubClassOf(CHEBI_13601,CHEBI_47788):1.0
is(CHEBI_15734,Class):1.0
is(CHEBI_16330,Class):1.0
SubClassOf(CHEBI_16330,CHEBI_85278):1.0
is(CHEBI_16422,Class):1.0
SubClassOf(CHEBI_16422,CHEBI_47909):1.0
is(CHEBI_16799,Class):1.0
SubClassOf(CHEBI_16799,CHEBI_36840):1.0
is(CHEBI_17087,Class):1.0
SubClassOf(CHEBI_17087,CHEBI_36586):1.0
is(CHEBI_18059,Class):1.0
SubClassOf(CHEBI_18059,CHEBI_50860):1.0
is(CHEBI_22527,Class):1.0
SubClassOf(CHEBI_22527,CHEBI_26401):1.0
is(CHEBI_22702,Class):1.0
is(CHEBI_22712,Class):1.0
is(CHEBI_23367,Class):1.0
is(CHEBI_23443,Class):1.0
SubClassOf(CHEBI_23443,CHEBI_32988):1.0
is(CHEBI_24471,Class):1.0
is(CHEBI_24532,Class):1.0
is(CHEBI_24651,Class):1.0
SubClassOf(CHEBI_24651,CHEBI_37577):1.0
is(CHEBI_24866,Class):1.0
SubClassOf(CHEBI_24866,CHEBI_37577):1.0
is(CHEBI_25000,Class):1.0
SubClassOf(CHEBI_25000,CHEBI_33308):1.0
is(CHEBI_25248,Class):1.0
SubClassOf(CHEBI_25248,CHEBI_33308):1.0
is(CHEBI_25418,Class):1.0
is(CHEBI_25698,Class):1.0
SubClassOf(CHEBI_25698,CHEBI_36963):1.0
is(CHEBI_26401,Class):1.0
SubClassOf(CHEBI_26401,CHEBI_35875):1.0
is(CHEBI_26764,Class):1.0
SubClassOf(CHEBI_26764,CHEBI_35341):1.0
is(CHEBI_26766,Class):1.0
SubClassOf(CHEBI_26766,CHEBI_35341):1.0
is(CHEBI_26959,Class):1.0
is(CHEBI_27171,Class):1.0
SubClassOf(CHEBI_27171,CHEBI_38166):1.0
is(CHEBI_27808,Class):1.0
SubClassOf(CHEBI_27808,CHEBI_25418):1.0
is(CHEBI_27974,Class):1.0
SubClassOf(CHEBI_27974,CHEBI_16799):1.0
is(CHEBI_28346,Class):1.0
SubClassOf(CHEBI_28346,CHEBI_51683):1.0
is(CHEBI_31622,Class):1.0
SubClassOf(CHEBI_31622,CHEBI_50860):1.0
is(CHEBI_31790,Class):1.0
SubClassOf(CHEBI_31790,CHEBI_35341):1.0
is(CHEBI_32863,Class):1.0
SubClassOf(CHEBI_32863,CHEBI_32952):1.0
is(CHEBI_32952,Class):1.0
SubClassOf(CHEBI_32952,CHEBI_50047):1.0
is(CHEBI_32988,Class):1.0
SubClassOf(CHEBI_32988,CHEBI_51143):1.0
is(CHEBI_33241,Class):1.0
SubClassOf(CHEBI_33241,CHEBI_37577):1.0
is(CHEBI_33256,Class):1.0
SubClassOf(CHEBI_33256,CHEBI_32988):1.0
is(CHEBI_33285,Class):1.0
SubClassOf(CHEBI_33285,CHEBI_50860):1.0
is(CHEBI_33308,Class):1.0
SubClassOf(CHEBI_33308,CHEBI_35701,):1.0
SubClassOf(CHEBI_33308,CHEBI_36586):1.0
is(CHEBI_33424,Class):1.0
is(CHEBI_33552,Class):1.0
SubClassOf(CHEBI_33552,CHEBI_33424):1.0
is(CHEBI_33582,Class):1.0
is(CHEBI_33595,Class):1.0
SubClassOf(CHEBI_33595,SIO_011125):1.0
is(CHEBI_33597,Class):1.0
SubClassOf(CHEBI_33597,CHEBI_33595):1.0
is(CHEBI_33599,Class):1.0
SubClassOf(CHEBI_33599,CHEBI_33635):1.0
is(CHEBI_33635,Class):1.0
SubClassOf(CHEBI_33635,CHEBI_33595):1.0
is(CHEBI_33636,Class):1.0
SubClassOf(CHEBI_33636,CHEBI_33595):1.0
is(CHEBI_33655,Class):1.0
SubClassOf(CHEBI_33655,CHEBI_33595):1.0
is(CHEBI_33659,Class):1.0
is(CHEBI_33661,Class):1.0
SubClassOf(CHEBI_33661,CHEBI_33595):1.0
is(CHEBI_33671,Class):1.0
SubClassOf(CHEBI_33671,CHEBI_33635):1.0
is(CHEBI_33695,Class):1.0
SubClassOf(CHEBI_33695,fma63887):1.0
is(CHEBI_33822,Class):1.0
SubClassOf(CHEBI_33822,CHEBI_24651):1.0
is(CHEBI_33832,Class):1.0
SubClassOf(CHEBI_33832,CHEBI_33595,):1.0
SubClassOf(CHEBI_33832,CHEBI_72695):1.0
is(CHEBI_33833,Class):1.0
is(CHEBI_33839,Class):1.0
SubClassOf(CHEBI_33839,CHEBI_36357):1.0
is(CHEBI_35338,Class):1.0
SubClassOf(CHEBI_35338,CHEBI_32952):1.0
is(CHEBI_35341,Class):1.0
SubClassOf(CHEBI_35341,CHEBI_51958):1.0
is(CHEBI_35343,Class):1.0
is(CHEBI_35350,Class):1.0
SubClassOf(CHEBI_35350,CHEBI_33822):1.0
is(CHEBI_35618,Class):1.0
SubClassOf(CHEBI_35618,CHEBI_25698,):1.0
SubClassOf(CHEBI_35618,CHEBI_33659):1.0
is(CHEBI_35701,Class):1.0
is(CHEBI_35726,Class):1.0
SubClassOf(CHEBI_35726,CHEBI_35341):1.0
is(CHEBI_35748,Class):1.0
SubClassOf(CHEBI_35748,CHEBI_33308):1.0
is(CHEBI_35789,Class):1.0
SubClassOf(CHEBI_35789,CHEBI_35341):1.0
is(CHEBI_35875,Class):1.0
SubClassOf(CHEBI_35875,CHEBI_27171,):1.0
SubClassOf(CHEBI_35875,CHEBI_33833,):1.0
SubClassOf(CHEBI_35875,CHEBI_38101):1.0
is(CHEBI_35915,Class):1.0
SubClassOf(CHEBI_35915,CHEBI_33308):1.0
is(CHEBI_36054,Class):1.0
SubClassOf(CHEBI_36054,CHEBI_33308):1.0
is(CHEBI_36080,Class):1.0
SubClassOf(CHEBI_36080,CHEBI_33695):1.0
is(CHEBI_36357,Class):1.0
SubClassOf(CHEBI_36357,CHEBI_23367):1.0
is(CHEBI_36586,Class):1.0
SubClassOf(CHEBI_36586,CHEBI_36587,):1.0
SubClassOf(CHEBI_36586,CHEBI_36963):1.0
is(CHEBI_36587,Class):1.0
SubClassOf(CHEBI_36587,CHEBI_72695):1.0
is(CHEBI_36684,Class):1.0
SubClassOf(CHEBI_36684,CHEBI_37578):1.0
is(CHEBI_36834,Class):1.0
SubClassOf(CHEBI_36834,CHEBI_35350):1.0
is(CHEBI_36838,Class):1.0
SubClassOf(CHEBI_36838,CHEBI_35350):1.0
is(CHEBI_36840,Class):1.0
SubClassOf(CHEBI_36840,CHEBI_35350):1.0
is(CHEBI_36885,Class):1.0
is(CHEBI_36963,Class):1.0
is(CHEBI_37577,Class):1.0
SubClassOf(CHEBI_37577,CHEBI_36357):1.0
is(CHEBI_37578,Class):1.0
SubClassOf(CHEBI_37578,CHEBI_24471,):1.0
SubClassOf(CHEBI_37578,CHEBI_37577):1.0
is(CHEBI_37948,Class):1.0
SubClassOf(CHEBI_37948,CHEBI_33599):1.0
is(CHEBI_38001,Class):1.0
SubClassOf(CHEBI_38001,CHEBI_22527):1.0
is(CHEBI_38101,Class):1.0
is(CHEBI_38104,Class):1.0
is(CHEBI_38163,Class):1.0
SubClassOf(CHEBI_38163,CHEBI_38166):1.0
is(CHEBI_38166,Class):1.0
SubClassOf(CHEBI_38166,CHEBI_24532,):1.0
SubClassOf(CHEBI_38166,CHEBI_33671):1.0
is(CHEBI_38261,Class):1.0
SubClassOf(CHEBI_38261,CHEBI_38304):1.0
is(CHEBI_38304,Class):1.0
is(CHEBI_3992,Class):1.0
is(CHEBI_47622,Class):1.0
SubClassOf(CHEBI_47622,CHEBI_33308):1.0
is(CHEBI_47788,Class):1.0
SubClassOf(CHEBI_47788,CHEBI_35789,):1.0
SubClassOf(CHEBI_47788,CHEBI_3992):1.0
is(CHEBI_47909,Class):1.0
SubClassOf(CHEBI_47909,CHEBI_47788):1.0
is(CHEBI_49020,Class):1.0
is(CHEBI_50047,Class):1.0
SubClassOf(CHEBI_50047,CHEBI_50860):1.0
is(CHEBI_50402,Class):1.0
SubClassOf(CHEBI_50402,CHEBI_35341):1.0
is(CHEBI_50492,Class):1.0
is(CHEBI_5062,Class):1.0
SubClassOf(CHEBI_5062,CHEBI_35726,):1.0
SubClassOf(CHEBI_5062,CHEBI_47788,):1.0
SubClassOf(CHEBI_5062,CHEBI_77727):1.0
is(CHEBI_50689,Class):1.0
is(CHEBI_50691,Class):1.0
SubClassOf(CHEBI_50691,CHEBI_50689):1.0
is(CHEBI_50743,Class):1.0
SubClassOf(CHEBI_50743,CHEBI_36885,):1.0
SubClassOf(CHEBI_50743,CHEBI_47622,):1.0
SubClassOf(CHEBI_50743,CHEBI_47909,):1.0
SubClassOf(CHEBI_50743,CHEBI_77175,):1.0
SubClassOf(CHEBI_50743,GSSO_006301):1.0
is(CHEBI_50837,Class):1.0
SubClassOf(CHEBI_50837,CHEBI_49020):1.0
is(CHEBI_50838,Class):1.0
SubClassOf(CHEBI_50838,CHEBI_26766):1.0
is(CHEBI_50858,Class):1.0
SubClassOf(CHEBI_50858,CHEBI_35341):1.0
is(CHEBI_50860,Class):1.0
SubClassOf(CHEBI_50860,CHEBI_33582):1.0
is(CHEBI_51060,Class):1.0
is(CHEBI_51143,Class):1.0
is(CHEBI_51277,Class):1.0
SubClassOf(CHEBI_51277,CHEBI_26959,):1.0
SubClassOf(CHEBI_51277,CHEBI_36586):1.0
is(CHEBI_51683,Class):1.0
SubClassOf(CHEBI_51683,CHEBI_22712,):1.0
SubClassOf(CHEBI_51683,CHEBI_35618):1.0
is(CHEBI_51958,Class):1.0
SubClassOf(CHEBI_51958,CHEBI_33635):1.0
is(CHEBI_53226,Class):1.0
is(CHEBI_53242,Class):1.0
SubClassOf(CHEBI_53242,CHEBI_53226):1.0
is(CHEBI_53243,Class):1.0
SubClassOf(CHEBI_53243,CHEBI_53242):1.0
is(CHEBI_5523,Class):1.0
SubClassOf(CHEBI_5523,CHEBI_50860):1.0
is(CHEBI_55370,Class):1.0
SubClassOf(CHEBI_55370,CHEBI_38261):1.0
is(CHEBI_5686,Class):1.0
SubClassOf(CHEBI_5686,CHEBI_33595):1.0
is(CHEBI_59793,Class):1.0
is(CHEBI_60027,Class):1.0
is(CHEBI_60783,Class):1.0
is(CHEBI_61313,Class):1.0
SubClassOf(CHEBI_61313,CHEBI_35341):1.0
is(CHEBI_61458,Class):1.0
SubClassOf(CHEBI_61458,CHEBI_60027):1.0
is(CHEBI_61459,Class):1.0
SubClassOf(CHEBI_61459,CHEBI_61458):1.0
is(CHEBI_61697,Class):1.0
SubClassOf(CHEBI_61697,CHEBI_50860):1.0
is(CHEBI_62733,Class):1.0
SubClassOf(CHEBI_62733,CHEBI_32988):1.0
is(CHEBI_63533,Class):1.0
SubClassOf(CHEBI_63533,CHEBI_51060,):1.0
SubClassOf(CHEBI_63533,GSSO_006292):1.0
is(CHEBI_63577,Class):1.0
SubClassOf(CHEBI_63577,CHEBI_15734,):1.0
SubClassOf(CHEBI_63577,CHEBI_38104,):1.0
SubClassOf(CHEBI_63577,CHEBI_59793,):1.0
SubClassOf(CHEBI_63577,CHEBI_60783):1.0
is(CHEBI_6605,Class):1.0
SubClassOf(CHEBI_6605,CHEBI_38163):1.0
is(CHEBI_68534,Class):1.0
SubClassOf(CHEBI_68534,CHEBI_22702,):1.0
SubClassOf(CHEBI_68534,CHEBI_50492,):1.0
SubClassOf(CHEBI_68534,CHEBI_55370,):1.0
SubClassOf(CHEBI_68534,CHEBI_83565,):1.0
SubClassOf(CHEBI_68534,CHEBI_83575):1.0
is(CHEBI_72695,Class):1.0
SubClassOf(CHEBI_72695,CHEBI_50860,):1.0
SubClassOf(CHEBI_72695,SIO_011125):1.0
is(CHEBI_73474,Class):1.0
SubClassOf(CHEBI_73474,CHEBI_72695):1.0
is(CHEBI_77175,Class):1.0
SubClassOf(CHEBI_77175,CHEBI_35341):1.0
is(CHEBI_77727,Class):1.0
is(CHEBI_78840,Class):1.0
SubClassOf(CHEBI_78840,CHEBI_50860):1.0
is(CHEBI_81568,Class):1.0
SubClassOf(CHEBI_81568,CHEBI_50860):1.0
is(CHEBI_83565,Class):1.0
is(CHEBI_83575,Class):1.0
is(CHEBI_85278,Class):1.0
SubClassOf(CHEBI_85278,CHEBI_35343,):1.0
SubClassOf(CHEBI_85278,CHEBI_47788):1.0
is(CHEBI_9241,Class):1.0
SubClassOf(CHEBI_9241,CHEBI_51277):1.0
is(DOID_0050686,Class):1.0
is(DOID_0050834,Class):1.0
SubClassOf(DOID_0050834,GSSO_012487):1.0
is(DOID_0060038,Class):1.0
is(DOID_0060040,Class):1.0
is(DOID_0060041,Class):1.0
SubClassOf(DOID_0060041,DOID_0060040):1.0
is(DOID_0060100,Class):1.0
SubClassOf(DOID_0060100,DOID_0050686):1.0
is(DOID_0060502,Class):1.0
SubClassOf(DOID_0060502,GSSO_011756):1.0
is(DOID_0070003,Class):1.0
is(DOID_0090122,Class):1.0
SubClassOf(DOID_0090122,NCIT_C27564):1.0
is(DOID_10936,Class):1.0
SubClassOf(DOID_10936,GSSO_006920):1.0
is(DOID_12128,Class):1.0
SubClassOf(DOID_12128,DOID_8670):1.0
is(DOID_12129,Class):1.0
SubClassOf(DOID_12129,DOID_8670):1.0
is(DOID_12139,Class):1.0
SubClassOf(DOID_12139,DOID_3324):1.0
is(DOID_12849,Class):1.0
SubClassOf(DOID_12849,DOID_0060041):1.0
is(DOID_1289,Class):1.0
is(DOID_1426,Class):1.0
SubClassOf(DOID_1426,DOID_18):1.0
is(DOID_14320,Class):1.0
SubClassOf(DOID_14320,DOID_2030):1.0
is(DOID_14374,Class):1.0
SubClassOf(DOID_14374,DOID_8295):1.0
is(DOID_15,Class):1.0
is(DOID_1529,Class):1.0
SubClassOf(DOID_1529,DOID_48):1.0
is(DOID_1612,Class):1.0
SubClassOf(DOID_1612,DOID_5093):1.0
is(DOID_17,Class):1.0
SubClassOf(DOID_17,DOID_7):1.0
is(DOID_18,Class):1.0
is(DOID_201,Class):1.0
SubClassOf(DOID_201,DOID_0060100):1.0
is(DOID_2030,Class):1.0
is(DOID_2033,Class):1.0
SubClassOf(DOID_2033,DOID_0060038,):1.0
SubClassOf(DOID_2033,GSSO_001998):1.0
is(DOID_229,Class):1.0
is(DOID_2377,Class):1.0
SubClassOf(DOID_2377,DOID_3213):1.0
is(DOID_2394,Class):1.0
SubClassOf(DOID_2394,GSSO_011728):1.0
is(DOID_2468,Class):1.0
is(DOID_2519,Class):1.0
SubClassOf(DOID_2519,DOID_48):1.0
is(DOID_3044,Class):1.0
SubClassOf(DOID_3044,DOID_0060502):1.0
is(DOID_3213,Class):1.0
SubClassOf(DOID_3213,DOID_1289):1.0
is(DOID_3301,Class):1.0
SubClassOf(DOID_3301,DOID_0070003):1.0
is(DOID_331,Class):1.0
SubClassOf(DOID_331,DOID_863):1.0
is(DOID_3324,Class):1.0
is(DOID_345,Class):1.0
SubClassOf(DOID_345,DOID_229):1.0
is(DOID_363,Class):1.0
SubClassOf(DOID_363,GSSO_011728):1.0
is(DOID_4090,Class):1.0
SubClassOf(DOID_4090,DOID_2033):1.0
is(DOID_4362,Class):1.0
SubClassOf(DOID_4362,DOID_363):1.0
is(DOID_48,Class):1.0
SubClassOf(DOID_48,DOID_15):1.0
is(DOID_4908,Class):1.0
SubClassOf(DOID_4908,DOID_6126):1.0
is(DOID_5093,Class):1.0
is(DOID_6126,Class):1.0
is(DOID_65,Class):1.0
SubClassOf(DOID_65,DOID_17):1.0
is(DOID_7,Class):1.0
is(DOID_778,Class):1.0
SubClassOf(DOID_778,DOID_2468):1.0
is(DOID_8295,Class):1.0
SubClassOf(DOID_8295,GSSO_011749):1.0
is(DOID_8616,Class):1.0
SubClassOf(DOID_8616,DOID_1529):1.0
is(DOID_863,Class):1.0
SubClassOf(DOID_863,DOID_7):1.0
is(DOID_8670,Class):1.0
SubClassOf(DOID_8670,GSSO_000498,):1.0
SubClassOf(DOID_8670,GSSO_006904):1.0
is(DOID_8689,Class):1.0
SubClassOf(DOID_8689,DOID_8670):1.0
is(DOID_92,Class):1.0
SubClassOf(DOID_92,DOID_2033):1.0
is(GO_0035176,Class):1.0
is(GO_0042697,Class):1.0
is(GO_0044850,Class):1.0
is(GSSO_000086,Class):1.0
is(GSSO_000324,Class):1.0
is(GSSO_000424,Class):1.0
is(GSSO_000472,Class):1.0
SubClassOf(GSSO_000472,fma19898):1.0
is(GSSO_000475,Class):1.0
SubClassOf(GSSO_000475,fma19898):1.0
is(GSSO_000498,Class):1.0
is(GSSO_000546,Class):1.0
is(GSSO_000549,Class):1.0
is(GSSO_000806,Class):1.0
is(GSSO_000809,Class):1.0
SubClassOf(GSSO_000809,D010812):1.0
is(GSSO_000924,Class):1.0
is(GSSO_001370,Class):1.0
is(GSSO_001520,Class):1.0
is(GSSO_001521,Class):1.0
SubClassOf(GSSO_001521,D007713):1.0
is(GSSO_001522,Class):1.0
SubClassOf(GSSO_001522,D007713):1.0
is(GSSO_001523,Class):1.0
SubClassOf(GSSO_001523,D007713):1.0
is(GSSO_001524,Class):1.0
SubClassOf(GSSO_001524,D007713):1.0
is(GSSO_001525,Class):1.0
SubClassOf(GSSO_001525,D007713):1.0
is(GSSO_001528,Class):1.0
is(GSSO_001529,Class):1.0
SubClassOf(GSSO_001529,D006059):1.0
is(GSSO_001532,Class):1.0
SubClassOf(GSSO_001532,D006060):1.0
is(GSSO_001533,Class):1.0
SubClassOf(GSSO_001533,D006059):1.0
is(GSSO_001544,Class):1.0
is(GSSO_001628,Class):1.0
SubClassOf(GSSO_001628,D050499):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GSSO_001785,Class):1.0
is(GSSO_001813,Class):1.0
is(GSSO_001854,Class):1.0
SubClassOf(GSSO_001854,D004328):1.0
is(GSSO_001998,Class):1.0
is(GSSO_002213,Class):1.0
SubClassOf(GSSO_002213,D012746):1.0
is(GSSO_002214,Class):1.0
SubClassOf(GSSO_002214,D012746):1.0
is(GSSO_002368,Class):1.0
is(GSSO_002389,Class):1.0
SubClassOf(GSSO_002389,D006664):1.0
is(GSSO_002790,Class):1.0
SubClassOf(GSSO_002790,D063508):1.0
is(GSSO_002791,Class):1.0
SubClassOf(GSSO_002791,D063508):1.0
is(GSSO_002792,Class):1.0
SubClassOf(GSSO_002792,D063508):1.0
is(GSSO_002793,Class):1.0
SubClassOf(GSSO_002793,D063508):1.0
is(GSSO_002794,Class):1.0
SubClassOf(GSSO_002794,D063508):1.0
is(GSSO_002795,Class):1.0
SubClassOf(GSSO_002795,D063508):1.0
is(GSSO_002796,Class):1.0
SubClassOf(GSSO_002796,D063508):1.0
is(GSSO_002797,Class):1.0
is(GSSO_002798,Class):1.0
is(GSSO_002799,Class):1.0
is(GSSO_002800,Class):1.0
SubClassOf(GSSO_002800,D063508):1.0
is(GSSO_002802,Class):1.0
is(GSSO_002803,Class):1.0
SubClassOf(GSSO_002803,D063508):1.0
is(GSSO_002804,Class):1.0
is(GSSO_002807,Class):1.0
SubClassOf(GSSO_002807,GSSO_002799):1.0
is(GSSO_002808,Class):1.0
SubClassOf(GSSO_002808,GSSO_002799):1.0
is(GSSO_002809,Class):1.0
SubClassOf(GSSO_002809,GSSO_002798):1.0
is(GSSO_002810,Class):1.0
SubClassOf(GSSO_002810,GSSO_002798):1.0
is(GSSO_002811,Class):1.0
SubClassOf(GSSO_002811,D063508):1.0
is(GSSO_002813,Class):1.0
SubClassOf(GSSO_002813,D063508):1.0
is(GSSO_002821,Class):1.0
SubClassOf(GSSO_002821,D004328):1.0
is(GSSO_002830,Class):1.0
SubClassOf(GSSO_002830,D063508):1.0
is(GSSO_002831,Class):1.0
is(GSSO_002832,Class):1.0
SubClassOf(GSSO_002832,GSSO_002831):1.0
is(GSSO_002841,Class):1.0
SubClassOf(GSSO_002841,D063508):1.0
is(GSSO_002842,Class):1.0
is(GSSO_002843,Class):1.0
is(GSSO_002845,Class):1.0
SubClassOf(GSSO_002845,D063508):1.0
is(GSSO_002846,Class):1.0
SubClassOf(GSSO_002846,GSSO_002797,):1.0
SubClassOf(GSSO_002846,GSSO_002798):1.0
is(GSSO_002847,Class):1.0
SubClassOf(GSSO_002847,GSSO_002797):1.0
is(GSSO_002848,Class):1.0
SubClassOf(GSSO_002848,GSSO_002842):1.0
is(GSSO_002849,Class):1.0
SubClassOf(GSSO_002849,GSSO_002797):1.0
is(GSSO_002853,Class):1.0
SubClassOf(GSSO_002853,GSSO_002797):1.0
is(GSSO_002871,Class):1.0
SubClassOf(GSSO_002871,D063508):1.0
is(GSSO_002881,Class):1.0
is(GSSO_002882,Class):1.0
SubClassOf(GSSO_002882,GSSO_002881,):1.0
SubClassOf(GSSO_002882,GSSO_002887):1.0
is(GSSO_002885,Class):1.0
SubClassOf(GSSO_002885,D063508):1.0
is(GSSO_002887,Class):1.0
is(GSSO_002888,Class):1.0
SubClassOf(GSSO_002888,D063508):1.0
is(GSSO_002904,Class):1.0
SubClassOf(GSSO_002904,D063508):1.0
is(GSSO_002911,Class):1.0
is(GSSO_002912,Class):1.0
SubClassOf(GSSO_002912,GSSO_002911):1.0
is(GSSO_002913,Class):1.0
SubClassOf(GSSO_002913,GSSO_002911):1.0
is(GSSO_002914,Class):1.0
SubClassOf(GSSO_002914,GSSO_002912):1.0
is(GSSO_002923,Class):1.0
SubClassOf(GSSO_002923,GSSO_002802):1.0
is(GSSO_002934,Class):1.0
SubClassOf(GSSO_002934,D063508):1.0
is(GSSO_003088,Class):1.0
is(GSSO_003097,Class):1.0
SubClassOf(GSSO_003097,GSSO_002798):1.0
is(GSSO_003098,Class):1.0
is(GSSO_003099,Class):1.0
SubClassOf(GSSO_003099,D063508):1.0
is(GSSO_003100,Class):1.0
SubClassOf(GSSO_003100,GSSO_003098):1.0
is(GSSO_003424,Class):1.0
SubClassOf(GSSO_003424,D008091):1.0
is(GSSO_003425,Class):1.0
SubClassOf(GSSO_003425,D008091):1.0
is(GSSO_003426,Class):1.0
SubClassOf(GSSO_003426,D008091):1.0
is(GSSO_003427,Class):1.0
SubClassOf(GSSO_003427,D008091):1.0
is(GSSO_003630,Class):1.0
SubClassOf(GSSO_003630,D004358):1.0
is(GSSO_003664,Class):1.0
SubClassOf(GSSO_003664,GSSO_002798):1.0
is(GSSO_003758,Class):1.0
SubClassOf(GSSO_003758,D008678):1.0
is(GSSO_004246,Class):1.0
SubClassOf(GSSO_004246,D001364):1.0
is(GSSO_004282,Class):1.0
SubClassOf(GSSO_004282,D008091):1.0
is(GSSO_004375,Class):1.0
SubClassOf(GSSO_004375,D006664):1.0
is(GSSO_004376,Class):1.0
SubClassOf(GSSO_004376,D006664):1.0
