is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(1V0..00,Class):1.0
is(1V03.00,Class):1.0
SubClassOf(1V03.00,1V0..00):1.0
is(1V2..00,Class):1.0
is(1V26.00,Class):1.0
SubClassOf(1V26.00,1V2..00):1.0
is(1V6..00,Class):1.0
is(1V65.00,Class):1.0
SubClassOf(1V65.00,1V6..00):1.0
is(1X...00,Class):1.0
is(1X3..00,Class):1.0
SubClassOf(1X3..00,1X...00):1.0
is(1X30.00,Class):1.0
SubClassOf(1X30.00,1X3..00):1.0
is(1X31.00,Class):1.0
SubClassOf(1X31.00,1X3..00):1.0
is(1X32.00,Class):1.0
SubClassOf(1X32.00,1X3..00):1.0
is(1X4..00,Class):1.0
SubClassOf(1X4..00,1X...00):1.0
is(1X40.00,Class):1.0
SubClassOf(1X40.00,1X4..00):1.0
is(1X41.00,Class):1.0
SubClassOf(1X41.00,1X4..00):1.0
is(1X42.00,Class):1.0
SubClassOf(1X42.00,1X4..00):1.0
is(1Z1..00,Class):1.0
is(1Z10.00,Class):1.0
SubClassOf(1Z10.00,1Z1..00):1.0
is(1Z1b.00,Class):1.0
SubClassOf(1Z1b.00,1Z1..00):1.0
is(1Z3..00,Class):1.0
is(1Z30.00,Class):1.0
SubClassOf(1Z30.00,1Z3..00):1.0
is(22E..00,Class):1.0
is(22EH.00,Class):1.0
SubClassOf(22EH.00,22E..00):1.0
is(246..00,Class):1.0
is(246d.00,Class):1.0
SubClassOf(246d.00,246..00):1.0
is(26B..00,Class):1.0
is(26B3.00,Class):1.0
SubClassOf(26B3.00,26B..00):1.0
is(29H..00,Class):1.0
is(29H2.00,Class):1.0
SubClassOf(29H2.00,29H..00):1.0
is(2A6..00,Class):1.0
is(2A65.00,Class):1.0
SubClassOf(2A65.00,2A6..00):1.0
is(2B4..00,Class):1.0
is(2B49.00,Class):1.0
SubClassOf(2B49.00,2B4..00):1.0
is(2B5..00,Class):1.0
is(2B53.00,Class):1.0
SubClassOf(2B53.00,2B5..00):1.0
is(2B6..00,Class):1.0
is(2B63.00,Class):1.0
SubClassOf(2B63.00,2B6..00):1.0
is(2B69.00,Class):1.0
SubClassOf(2B69.00,2B6..00):1.0
is(2B7..00,Class):1.0
is(2B7B.00,Class):1.0
SubClassOf(2B7B.00,2B7..00):1.0
is(2B7K.00,Class):1.0
SubClassOf(2B7K.00,2B7..00):1.0
is(2B7L.00,Class):1.0
SubClassOf(2B7L.00,2B7..00):1.0
is(2B7M.00,Class):1.0
SubClassOf(2B7M.00,2B7..00):1.0
is(2B7h.00,Class):1.0
SubClassOf(2B7h.00,2B7..00):1.0
is(2BA..00,Class):1.0
is(2BA3.00,Class):1.0
SubClassOf(2BA3.00,2BA..00):1.0
is(2BB..00,Class):1.0
is(2BB3.00,Class):1.0
SubClassOf(2BB3.00,2BB..00):1.0
is(2BBF.00,Class):1.0
SubClassOf(2BBF.00,2BB..00):1.0
is(2BBk.00,Class):1.0
SubClassOf(2BBk.00,2BB..00):1.0
is(2BBm.00,Class):1.0
SubClassOf(2BBm.00,2BB..00):1.0
is(2BE..00,Class):1.0
is(2BE3.00,Class):1.0
SubClassOf(2BE3.00,2BE..00):1.0
is(2BG..00,Class):1.0
is(2BG3.00,Class):1.0
SubClassOf(2BG3.00,2BG..00):1.0
is(2BGZ.00,Class):1.0
SubClassOf(2BGZ.00,2BG..00):1.0
is(2BH..00,Class):1.0
is(2BH1.00,Class):1.0
SubClassOf(2BH1.00,2BH..00):1.0
is(2BI..00,Class):1.0
is(2BI5.00,Class):1.0
SubClassOf(2BI5.00,2BI..00):1.0
is(2BJ..00,Class):1.0
is(2BJ3.00,Class):1.0
SubClassOf(2BJ3.00,2BJ..00):1.0
is(2BJ4.00,Class):1.0
SubClassOf(2BJ4.00,2BJ..00):1.0
is(2BJ5.00,Class):1.0
SubClassOf(2BJ5.00,2BJ..00):1.0
is(2BK..00,Class):1.0
is(2BK3.00,Class):1.0
SubClassOf(2BK3.00,2BK..00):1.0
is(2BL..00,Class):1.0
is(2BL3.00,Class):1.0
SubClassOf(2BL3.00,2BL..00):1.0
is(2BM..00,Class):1.0
is(2BM3.00,Class):1.0
SubClassOf(2BM3.00,2BM..00):1.0
is(2BO..00,Class):1.0
is(2BO3.00,Class):1.0
SubClassOf(2BO3.00,2BO..00):1.0
is(2BO4.00,Class):1.0
SubClassOf(2BO4.00,2BO..00):1.0
is(2BQ..00,Class):1.0
is(2BQ3.00,Class):1.0
SubClassOf(2BQ3.00,2BQ..00):1.0
is(2BR..00,Class):1.0
is(2BR3.00,Class):1.0
SubClassOf(2BR3.00,2BR..00):1.0
is(2BS..00,Class):1.0
is(2BS3.00,Class):1.0
SubClassOf(2BS3.00,2BS..00):1.0
is(2BS5.00,Class):1.0
SubClassOf(2BS5.00,2BS..00):1.0
is(2BT..00,Class):1.0
is(2BT1.00,Class):1.0
SubClassOf(2BT1.00,2BT..00):1.0
is(2Ba..00,Class):1.0
is(2Ba0.00,Class):1.0
is(2Ba0200,Class):1.0
SubClassOf(2Ba0200,2Ba0.00):1.0
is(2Ba0300,Class):1.0
SubClassOf(2Ba0300,2Ba0.00):1.0
is(2Ba1.00,Class):1.0
is(2Ba1100,Class):1.0
SubClassOf(2Ba1100,2Ba1.00):1.0
is(2Ba3.00,Class):1.0
SubClassOf(2Ba3.00,2Ba..00):1.0
is(2C4..00,Class):1.0
is(2C43.00,Class):1.0
SubClassOf(2C43.00,2C4..00):1.0
is(2D...00,Class):1.0
is(2D7..00,Class):1.0
is(2D73.00,Class):1.0
SubClassOf(2D73.00,2D7..00):1.0
is(2DD..00,Class):1.0
SubClassOf(2DD..00,2D...00):1.0
is(2DD1.00,Class):1.0
SubClassOf(2DD1.00,2DD..00):1.0
is(2DD2.00,Class):1.0
SubClassOf(2DD2.00,2DD..00):1.0
is(2DD3.00,Class):1.0
SubClassOf(2DD3.00,2DD..00):1.0
is(2DD4.00,Class):1.0
SubClassOf(2DD4.00,2DD..00):1.0
is(2DD5.00,Class):1.0
SubClassOf(2DD5.00,2DD..00):1.0
is(2DD6.00,Class):1.0
SubClassOf(2DD6.00,2DD..00):1.0
is(2DDZ.00,Class):1.0
SubClassOf(2DDZ.00,2DD..00):1.0
is(2FH..00,Class):1.0
is(2FH3.00,Class):1.0
SubClassOf(2FH3.00,2FH..00):1.0
is(2FI..00,Class):1.0
is(2FI3.00,Class):1.0
SubClassOf(2FI3.00,2FI..00):1.0
is(2G...00,Class):1.0
is(2G3..00,Class):1.0
SubClassOf(2G3..00,2G...00):1.0
is(2G31.00,Class):1.0
SubClassOf(2G31.00,2G3..00):1.0
is(2G32.00,Class):1.0
SubClassOf(2G32.00,2G3..00):1.0
is(2G33.00,Class):1.0
SubClassOf(2G33.00,2G3..00):1.0
is(2G34.00,Class):1.0
SubClassOf(2G34.00,2G3..00):1.0
is(2G35.00,Class):1.0
SubClassOf(2G35.00,2G3..00):1.0
is(2G36.00,Class):1.0
SubClassOf(2G36.00,2G3..00):1.0
is(2G37.00,Class):1.0
SubClassOf(2G37.00,2G3..00):1.0
is(2G38.00,Class):1.0
SubClassOf(2G38.00,2G3..00):1.0
is(2G3Z.00,Class):1.0
SubClassOf(2G3Z.00,2G3..00):1.0
is(2G5..00,Class):1.0
is(2G53.00,Class):1.0
SubClassOf(2G53.00,2G5..00):1.0
is(2HA..00,Class):1.0
is(2HA8.00,Class):1.0
SubClassOf(2HA8.00,2HA..00):1.0
is(2HD..00,Class):1.0
is(2HD4.00,Class):1.0
SubClassOf(2HD4.00,2HD..00):1.0
is(2I5..00,Class):1.0
is(2I51.00,Class):1.0
SubClassOf(2I51.00,2I5..00):1.0
is(2I9..00,Class):1.0
is(2I93.00,Class):1.0
SubClassOf(2I93.00,2I9..00):1.0
is(33...00,Class):1.0
is(339h.00,Class):1.0
is(339h000,Class):1.0
SubClassOf(339h000,339h.00):1.0
is(33B..00,Class):1.0
SubClassOf(33B..00,33...00):1.0
is(33B1.00,Class):1.0
SubClassOf(33B1.00,33B..00):1.0
is(33B2.00,Class):1.0
SubClassOf(33B2.00,33B..00):1.0
is(33B3.00,Class):1.0
SubClassOf(33B3.00,33B..00):1.0
is(33B4.00,Class):1.0
SubClassOf(33B4.00,33B..00):1.0
is(33B5.00,Class):1.0
SubClassOf(33B5.00,33B..00):1.0
is(33B6.00,Class):1.0
SubClassOf(33B6.00,33B..00):1.0
is(33B7.00,Class):1.0
SubClassOf(33B7.00,33B..00):1.0
is(33B8.00,Class):1.0
SubClassOf(33B8.00,33B..00):1.0
is(33B9.00,Class):1.0
SubClassOf(33B9.00,33B..00):1.0
is(33B9200,Class):1.0
SubClassOf(33B9200,33B9.00):1.0
is(33BA.00,Class):1.0
SubClassOf(33BA.00,33B..00):1.0
is(33BB.00,Class):1.0
SubClassOf(33BB.00,33B..00):1.0
is(33BC.00,Class):1.0
SubClassOf(33BC.00,33B..00):1.0
is(33BD.00,Class):1.0
SubClassOf(33BD.00,33B..00):1.0
is(33BE.00,Class):1.0
SubClassOf(33BE.00,33B..00):1.0
is(33BZ.00,Class):1.0
SubClassOf(33BZ.00,33B..00):1.0
is(38D8.00,Class):1.0
is(38D8300,Class):1.0
SubClassOf(38D8300,38D8.00):1.0
is(38Do.00,Class):1.0
is(38Do300,Class):1.0
SubClassOf(38Do300,38Do.00):1.0
is(38W0.00,Class):1.0
is(38W0k00,Class):1.0
SubClassOf(38W0k00,38W0.00):1.0
is(3AE..00,Class):1.0
is(3AE2.00,Class):1.0
SubClassOf(3AE2.00,3AE..00):1.0
is(42B..00,Class):1.0
is(42B6.00,Class):1.0
SubClassOf(42B6.00,42B..00):1.0
is(42B6000,Class):1.0
SubClassOf(42B6000,42B6.00):1.0
is(42B6100,Class):1.0
SubClassOf(42B6100,42B6.00):1.0
is(42B6200,Class):1.0
SubClassOf(42B6200,42B6.00):1.0
is(42B6300,Class):1.0
SubClassOf(42B6300,42B6.00):1.0
is(42B6z00,Class):1.0
SubClassOf(42B6z00,42B6.00):1.0
is(42MB.00,Class):1.0
is(42MB200,Class):1.0
SubClassOf(42MB200,42MB.00):1.0
is(42MB300,Class):1.0
SubClassOf(42MB300,42MB.00):1.0
is(42QE.00,Class):1.0
is(42QE200,Class):1.0
SubClassOf(42QE200,42QE.00):1.0
is(43T1.00,Class):1.0
is(43T1300,Class):1.0
SubClassOf(43T1300,43T1.00):1.0
is(43Z..00,Class):1.0
is(43Z7.00,Class):1.0
SubClassOf(43Z7.00,43Z..00):1.0
is(43ZF.00,Class):1.0
SubClassOf(43ZF.00,43Z..00):1.0
is(43i..00,Class):1.0
is(43i5.00,Class):1.0
SubClassOf(43i5.00,43i..00):1.0
is(43i6.00,Class):1.0
SubClassOf(43i6.00,43i..00):1.0
is(43i9.00,Class):1.0
SubClassOf(43i9.00,43i..00):1.0
is(43j..00,Class):1.0
is(43j7.00,Class):1.0
is(43j7100,Class):1.0
SubClassOf(43j7100,43j7.00):1.0
is(43jC.00,Class):1.0
is(43jC000,Class):1.0
SubClassOf(43jC000,43jC.00):1.0
is(43jc.00,Class):1.0
is(43jc100,Class):1.0
SubClassOf(43jc100,43jc.00):1.0
is(43jx.00,Class):1.0
SubClassOf(43jx.00,43j..00):1.0
is(43jx000,Class):1.0
SubClassOf(43jx000,43jx.00):1.0
is(43jx100,Class):1.0
SubClassOf(43jx100,43jx.00):1.0
is(43m..00,Class):1.0
is(43m3.00,Class):1.0
SubClassOf(43m3.00,43m..00):1.0
is(43r..00,Class):1.0
is(43rZ.00,Class):1.0
SubClassOf(43rZ.00,43r..00):1.0
is(43t..00,Class):1.0
is(43tz.00,Class):1.0
SubClassOf(43tz.00,43t..00):1.0
is(43w..00,Class):1.0
is(43w1.00,Class):1.0
SubClassOf(43w1.00,43w..00):1.0
is(43w1000,Class):1.0
SubClassOf(43w1000,43w1.00):1.0
is(43w1100,Class):1.0
SubClassOf(43w1100,43w1.00):1.0
is(43x..00,Class):1.0
is(43x3.00,Class):1.0
SubClassOf(43x3.00,43x..00):1.0
is(44L..00,Class):1.0
is(44Lf.00,Class):1.0
SubClassOf(44Lf.00,44L..00):1.0
is(44Lk.00,Class):1.0
is(44Lk000,Class):1.0
SubClassOf(44Lk000,44Lk.00):1.0
is(44Ll.00,Class):1.0
is(44Ll000,Class):1.0
SubClassOf(44Ll000,44Ll.00):1.0
is(44O..00,Class):1.0
is(44OJ.00,Class):1.0
SubClassOf(44OJ.00,44O..00):1.0
is(44S..00,Class):1.0
is(44SU.00,Class):1.0
SubClassOf(44SU.00,44S..00):1.0
is(44SZ.00,Class):1.0
SubClassOf(44SZ.00,44S..00):1.0
is(44Sb.00,Class):1.0
SubClassOf(44Sb.00,44S..00):1.0
is(44YA.00,Class):1.0
is(44YA100,Class):1.0
SubClassOf(44YA100,44YA.00):1.0
is(44YA300,Class):1.0
SubClassOf(44YA300,44YA.00):1.0
is(44Z..00,Class):1.0
is(44Zd.00,Class):1.0
SubClassOf(44Zd.00,44Z..00):1.0
is(44Zd000,Class):1.0
SubClassOf(44Zd000,44Zd.00):1.0
is(44q..00,Class):1.0
is(44qW.00,Class):1.0
is(44qW000,Class):1.0
SubClassOf(44qW000,44qW.00):1.0
is(44qX.00,Class):1.0
SubClassOf(44qX.00,44q..00):1.0
is(44t..00,Class):1.0
is(44tP.00,Class):1.0
SubClassOf(44tP.00,44t..00):1.0
is(44u..00,Class):1.0
is(44uZ.00,Class):1.0
is(44uZ000,Class):1.0
SubClassOf(44uZ000,44uZ.00):1.0
is(44un.00,Class):1.0
SubClassOf(44un.00,44u..00):1.0
is(44un000,Class):1.0
SubClassOf(44un000,44un.00):1.0
is(44un100,Class):1.0
SubClassOf(44un100,44un.00):1.0
is(44up.00,Class):1.0
SubClassOf(44up.00,44u..00):1.0
is(44v..00,Class):1.0
is(44v3.00,Class):1.0
SubClassOf(44v3.00,44v..00):1.0
is(44vS.00,Class):1.0
SubClassOf(44vS.00,44v..00):1.0
is(44z..00,Class):1.0
is(44z1.00,Class):1.0
SubClassOf(44z1.00,44z..00):1.0
is(46P..00,Class):1.0
is(46PC.00,Class):1.0
SubClassOf(46PC.00,46P..00):1.0
is(46R..00,Class):1.0
