is(pw#,ObjectProperty):1.0
SubClassOf(PW_0000585,PW_0000583):1.0
is(PW_0000594,Class):1.0
is(PW_0000600,Class):1.0
is(PW_0000619,Class):1.0
SubClassOf(PW_0000619,PW_0001314):1.0
is(PW_0000634,Class):1.0
SubClassOf(PW_0000634,PW_0000200,):1.0
SubClassOf(PW_0000634,PW_0000600):1.0
is(PW_0000635,Class):1.0
SubClassOf(PW_0000635,PW_0000199,):1.0
SubClassOf(PW_0000635,PW_0000600):1.0
is(PW_0000636,Class):1.0
is(PW_0000661,Class):1.0
is(PW_0000662,Class):1.0
SubClassOf(PW_0000662,PW_0000661):1.0
is(PW_0000663,Class):1.0
is(PW_0000665,Class):1.0
is(PW_0000666,Class):1.0
SubClassOf(PW_0000666,PW_0000292,):1.0
SubClassOf(PW_0000666,PW_0000661):1.0
is(PW_0000667,Class):1.0
SubClassOf(PW_0000667,PW_0000292,):1.0
SubClassOf(PW_0000667,PW_0000663):1.0
is(PW_0000668,Class):1.0
SubClassOf(PW_0000668,PW_0000662,):1.0
SubClassOf(PW_0000668,PW_0000666):1.0
is(PW_0000675,Class):1.0
is(part_of some PW_0000553,pw#):1.0
is(PW_0000678,Class):1.0
SubClassOf(PW_0000678,PW_0000675):1.0
is(PW_0000687,Class):1.0
is(PW_0000689,Class):1.0
SubClassOf(PW_0000689,PW_0000554,):1.0
SubClassOf(PW_0000689,PW_0000594,):1.0
SubClassOf(PW_0000689,PW_0000687):1.0
is(PW_0000690,Class):1.0
SubClassOf(PW_0000690,PW_0000689):1.0
DisjointWith(PW_0000690,PW_0000128):1.0
is(PW_0000691,Class):1.0
SubClassOf(PW_0000691,PW_0000689):1.0
is(PW_0000695,Class):1.0
is(PW_0000703,Class):1.0
is(PW_0000705,Class):1.0
SubClassOf(PW_0000705,PW_0000703):1.0
is(PW_0000720,Class):1.0
SubClassOf(PW_0000720,PW_0001314):1.0
is(PW_0000733,Class):1.0
is(PW_0000741,Class):1.0
SubClassOf(PW_0000741,PW_0000164):1.0
is(PW_0000770,Class):1.0
SubClassOf(PW_0000770,PW_0000040):1.0
is(PW_0000780,Class):1.0
SubClassOf(PW_0000780,PW_0000040):1.0
is(PW_0000781,Class):1.0
SubClassOf(PW_0000781,PW_0000780):1.0
is(PW_0000784,Class):1.0
SubClassOf(PW_0000784,PW_0001314):1.0
is(PW_0000807,Class):1.0
is(PW_0000808,Class):1.0
SubClassOf(PW_0000808,PW_0000809):1.0
is(PW_0000809,Class):1.0
is(PW_0000810,Class):1.0
SubClassOf(PW_0000810,PW_0000809):1.0
is(PW_0000811,Class):1.0
SubClassOf(PW_0000811,PW_0000809):1.0
is(PW_0000812,Class):1.0
is(PW_0000813,Class):1.0
SubClassOf(PW_0000813,PW_0000808,):1.0
SubClassOf(PW_0000813,PW_0000812):1.0
is(PW_0000814,Class):1.0
is(PW_0000816,Class):1.0
SubClassOf(PW_0000816,PW_0000925):1.0
is(PW_0000824,Class):1.0
is(PW_0000825,Class):1.0
is(part_of some PW_0000824,pw#):1.0
is(PW_0000831,Class):1.0
is(PW_0000843,Class):1.0
is(PW_0000844,Class):1.0
is(PW_0000845,Class):1.0
SubClassOf(PW_0000845,PW_0000844):1.0
is(PW_0000855,Class):1.0
SubClassOf(PW_0000855,PW_0000843):1.0
is(PW_0000861,Class):1.0
is(PW_0000863,Class):1.0
SubClassOf(PW_0000863,PW_0000861):1.0
is(PW_0000879,Class):1.0
SubClassOf(PW_0000879,PW_0001314):1.0
is(PW_0000882,Class):1.0
is(PW_0000885,Class):1.0
SubClassOf(PW_0000885,PW_0000882):1.0
is(PW_0000894,Class):1.0
is(PW_0000895,Class):1.0
SubClassOf(PW_0000895,PW_0000894):1.0
is(PW_0000913,Class):1.0
SubClassOf(PW_0000913,PW_0000512):1.0
is(PW_0000914,Class):1.0
SubClassOf(PW_0000914,PW_0000913):1.0
is(PW_0000915,Class):1.0
SubClassOf(PW_0000915,PW_0000913):1.0
is(PW_0000916,Class):1.0
SubClassOf(PW_0000916,PW_0000913):1.0
is(PW_0000917,Class):1.0
SubClassOf(PW_0000917,PW_0000913):1.0
is(PW_0000925,Class):1.0
is(PW_0000934,Class):1.0
SubClassOf(PW_0000934,PW_0000236):1.0
is(PW_0000935,Class):1.0
SubClassOf(PW_0000935,PW_0000236):1.0
is(PW_0000948,Class):1.0
SubClassOf(PW_0000948,PW_0000831):1.0
is(PW_0000971,Class):1.0
is(PW_0000978,Class):1.0
SubClassOf(PW_0000978,PW_0000971):1.0
is(PW_0001059,Class):1.0
is(PW_0001060,Class):1.0
SubClassOf(PW_0001060,PW_0000039):1.0
is(PW_0001061,Class):1.0
SubClassOf(PW_0001061,PW_0000039):1.0
is(PW_0001065,Class):1.0
SubClassOf(PW_0001065,PW_0000663):1.0
is(PW_0001066,Class):1.0
is(PW_0001067,Class):1.0
SubClassOf(PW_0001067,PW_0001066,):1.0
SubClassOf(PW_0001067,PW_0001068):1.0
is(PW_0001068,Class):1.0
is(PW_0001073,Class):1.0
SubClassOf(PW_0001073,PW_0001569,):1.0
SubClassOf(PW_0001073,PW_0001580):1.0
is(PW_0001094,Class):1.0
SubClassOf(PW_0001094,PW_0001314):1.0
is(PW_0001102,Class):1.0
SubClassOf(PW_0001102,PW_0001314):1.0
is(PW_0001152,Class):1.0
is(PW_0001160,Class):1.0
SubClassOf(PW_0001160,PW_0000085):1.0
is(PW_0001161,Class):1.0
is(PW_0001176,Class):1.0
is(PW_0001179,Class):1.0
is(PW_0001181,Class):1.0
SubClassOf(PW_0001181,PW_0001176,):1.0
SubClassOf(PW_0001181,PW_0001179):1.0
is(PW_0001185,Class):1.0
SubClassOf(PW_0001185,PW_0000316):1.0
is(PW_0001263,Class):1.0
is(PW_0001272,Class):1.0
is(PW_0001273,Class):1.0
SubClassOf(PW_0001273,PW_0001272):1.0
is(PW_0001275,Class):1.0
SubClassOf(PW_0001275,PW_0001272):1.0
is(PW_0001304,Class):1.0
is(PW_0001305,Class):1.0
is(PW_0001313,Class):1.0
is(PW_0001314,Class):1.0
SubClassOf(PW_0001314,PW_0000807,):1.0
SubClassOf(PW_0001314,PW_0001313):1.0
is(PW_0001315,Class):1.0
SubClassOf(PW_0001315,PW_0000733):1.0
is(PW_0001316,Class):1.0
SubClassOf(PW_0001316,PW_0001315):1.0
is(PW_0001317,Class):1.0
SubClassOf(PW_0001317,PW_0000085):1.0
is(PW_0001323,Class):1.0
is(PW_0001326,Class):1.0
SubClassOf(PW_0001326,PW_0001068,):1.0
SubClassOf(PW_0001326,PW_0001323,):1.0
SubClassOf(PW_0001326,PW_0001960):1.0
is(PW_0001327,Class):1.0
SubClassOf(PW_0001327,PW_0001326):1.0
is(PW_0001334,Class):1.0
SubClassOf(PW_0001334,PW_0000085):1.0
is(PW_0001337,Class):1.0
SubClassOf(PW_0001337,PW_0000085):1.0
is(PW_0001338,Class):1.0
SubClassOf(PW_0001338,PW_0001403,):1.0
is(part_of some PW_0001693,pw#):1.0
is(PW_0001339,Class):1.0
is(PW_0001340,Class):1.0
SubClassOf(PW_0001340,PW_0001403,):1.0
is(part_of some PW_0001693,pw#):1.0
is(PW_0001341,Class):1.0
is(PW_0001356,Class):1.0
SubClassOf(PW_0001356,PW_0001314):1.0
is(PW_0001359,Class):1.0
SubClassOf(PW_0001359,PW_0000130,):1.0
SubClassOf(PW_0001359,PW_0000666):1.0
is(PW_0001360,Class):1.0
SubClassOf(PW_0001360,PW_0000085):1.0
is(PW_0001374,Class):1.0
SubClassOf(PW_0001374,PW_0001314):1.0
is(PW_0001384,Class):1.0
SubClassOf(PW_0001384,PW_0001385):1.0
is(PW_0001385,Class):1.0
SubClassOf(PW_0001385,PW_0001263):1.0
is(PW_0001386,Class):1.0
SubClassOf(PW_0001386,PW_0001385):1.0
is(PW_0001387,Class):1.0
SubClassOf(PW_0001387,PW_0001385):1.0
is(PW_0001388,Class):1.0
SubClassOf(PW_0001388,PW_0001385):1.0
is(PW_0001399,Class):1.0
is(PW_0001403,Class):1.0
is(PW_0001404,Class):1.0
SubClassOf(PW_0001404,PW_0001341,):1.0
SubClassOf(PW_0001404,PW_0001403):1.0
is(PW_0001405,Class):1.0
SubClassOf(PW_0001405,PW_0001339,):1.0
SubClassOf(PW_0001405,PW_0001341):1.0
is(PW_0001406,Class):1.0
SubClassOf(PW_0001406,PW_0001339):1.0
is(PW_0001407,Class):1.0
SubClassOf(PW_0001407,PW_0001339):1.0
is(PW_0001408,Class):1.0
SubClassOf(PW_0001408,PW_0001339):1.0
is(PW_0001409,Class):1.0
SubClassOf(PW_0001409,PW_0001339):1.0
is(PW_0001410,Class):1.0
SubClassOf(PW_0001410,PW_0001340,):1.0
SubClassOf(PW_0001410,PW_0001404):1.0
is(PW_0001411,Class):1.0
SubClassOf(PW_0001411,PW_0001338,):1.0
SubClassOf(PW_0001411,PW_0001404):1.0
is(PW_0001540,Class):1.0
is(PW_0001551,Class):1.0
is(PW_0001552,Class):1.0
SubClassOf(PW_0001552,PW_0000086,):1.0
SubClassOf(PW_0001552,PW_0001551):1.0
is(PW_0001553,Class):1.0
SubClassOf(PW_0001553,PW_0001552):1.0
is(PW_0001554,Class):1.0
SubClassOf(PW_0001554,PW_0001405,):1.0
SubClassOf(PW_0001554,PW_0001406):1.0
is(PW_0001555,Class):1.0
SubClassOf(PW_0001555,PW_0000202,):1.0
SubClassOf(PW_0001555,PW_0000667):1.0
is(PW_0001556,Class):1.0
SubClassOf(PW_0001556,PW_0000203,):1.0
SubClassOf(PW_0001556,PW_0000667):1.0
is(PW_0001567,Class):1.0
SubClassOf(PW_0001567,PW_0000085):1.0
is(PW_0001568,Class):1.0
is(PW_0001569,Class):1.0
SubClassOf(PW_0001569,PW_0001568,):1.0
is(part_of some PW_0000127,pw#):1.0
is(PW_0001573,Class):1.0
SubClassOf(PW_0001573,PW_0001568,):1.0
is(part_of some PW_0000128,,pw#):1.0
is(part_of only PW_0000690,pw#):1.0
is(PW_0001574,Class):1.0
SubClassOf(PW_0001574,PW_0001568,):1.0
is(part_of some PW_0000126,pw#):1.0
is(PW_0001578,Class):1.0
SubClassOf(PW_0001578,PW_0001569):1.0
is(PW_0001579,Class):1.0
SubClassOf(PW_0001579,PW_0001569):1.0
is(PW_0001580,Class):1.0
SubClassOf(PW_0001580,PW_0001568,):1.0
is(part_of some PW_0000127,pw#):1.0
is(PW_0001581,Class):1.0
SubClassOf(PW_0001581,PW_0001580):1.0
is(PW_0001582,Class):1.0
SubClassOf(PW_0001582,PW_0001580):1.0
is(PW_0001584,Class):1.0
is(PW_0001585,Class):1.0
SubClassOf(PW_0001585,PW_0001584):1.0
is(PW_0001587,Class):1.0
is(PW_0001624,Class):1.0
is(PW_0001625,Class):1.0
SubClassOf(PW_0001625,PW_0001587):1.0
is(PW_0001626,Class):1.0
SubClassOf(PW_0001626,PW_0001587):1.0
is(PW_0001641,Class):1.0
SubClassOf(PW_0001641,PW_0001161):1.0
is(PW_0001642,Class):1.0
SubClassOf(PW_0001642,PW_0001161):1.0
is(PW_0001671,Class):1.0
SubClassOf(PW_0001671,PW_0000546):1.0
is(PW_0001676,Class):1.0
is(PW_0001681,Class):1.0
SubClassOf(PW_0001681,PW_0001676):1.0
is(PW_0001693,Class):1.0
is(PW_0001752,Class):1.0
is(PW_0001755,Class):1.0
SubClassOf(PW_0001755,PW_0001752):1.0
is(PW_0001852,Class):1.0
is(PW_0001854,Class):1.0
SubClassOf(PW_0001854,PW_0001852):1.0
is(PW_0001954,Class):1.0
is(PW_0001956,Class):1.0
SubClassOf(PW_0001956,PW_0001954,):1.0
is(part_of some PW_0000089,pw#):1.0
is(PW_0001957,Class):1.0
SubClassOf(PW_0001957,PW_0001954,):1.0
is(part_of some PW_0001959,pw#):1.0
is(PW_0001959,Class):1.0
is(PW_0001960,Class):1.0
is(PW_0002006,Class):1.0
is(PW_0002008,Class):1.0
SubClassOf(PW_0002008,PW_0002006):1.0
is(PW_0002034,Class):1.0
is(PW_0002035,Class):1.0
SubClassOf(PW_0002035,PW_0002034):1.0
is(PW_0002055,Class):1.0
SubClassOf(PW_0002055,PW_0002150):1.0
is(PW_0002056,Class):1.0
SubClassOf(PW_0002056,PW_0002055):1.0
is(PW_0002057,Class):1.0
SubClassOf(PW_0002057,PW_0002055):1.0
is(PW_0002104,Class):1.0
is(PW_0002105,Class):1.0
SubClassOf(PW_0002105,PW_0002104):1.0
is(PW_0002116,Class):1.0
is(PW_0002118,Class):1.0
SubClassOf(PW_0002118,PW_0002116):1.0
is(PW_0002134,Class):1.0
is(PW_0002135,Class):1.0
SubClassOf(PW_0002135,PW_0002134):1.0
is(PW_0002136,Class):1.0
SubClassOf(PW_0002136,PW_0002134):1.0
is(PW_0002150,Class):1.0
is(PW_0002175,Class):1.0
is(PW_0002177,Class):1.0
SubClassOf(PW_0002177,PW_0001624,):1.0
SubClassOf(PW_0002177,PW_0002175):1.0
is(PW_0002182,Class):1.0
is(PW_0002183,Class):1.0
SubClassOf(PW_0002183,PW_0002182):1.0
is(PW_0002185,Class):1.0
is(PW_0002286,Class):1.0
is(PW_0002287,Class):1.0
SubClassOf(PW_0002287,PW_0002286):1.0
is(PW_0002310,Class):1.0
is(PW_0002312,Class):1.0
SubClassOf(PW_0002312,PW_0002310):1.0
is(PW_0002325,Class):1.0
is(PW_0002411,Class):1.0
is(PW_0002412,Class):1.0
SubClassOf(PW_0002412,PW_0002415):1.0
is(PW_0002414,Class):1.0
is(PW_0002415,Class):1.0
SubClassOf(PW_0002415,PW_0002411,):1.0
SubClassOf(PW_0002415,PW_0002414):1.0
is(PW_0002447,Class):1.0
is(PW_0002449,Class):1.0
SubClassOf(PW_0002449,PW_0002447):1.0
is(PW_0002453,Class):1.0
is(PW_0002455,Class):1.0
SubClassOf(PW_0002455,PW_0002453):1.0
is(PW_0002473,Class):1.0
is(PW_0002475,Class):1.0
SubClassOf(PW_0002475,PW_0002473):1.0
is(PW_0002495,Class):1.0
SubClassOf(PW_0002495,PW_0002325):1.0
is(PW_0002496,Class):1.0
SubClassOf(PW_0002496,PW_0002495):1.0
is(PW_0002497,Class):1.0
SubClassOf(PW_0002497,PW_0002495):1.0
is(PW_0002542,Class):1.0
is(PW_0002543,Class):1.0
SubClassOf(PW_0002543,PW_0002542):1.0
is(PW_0002554,Class):1.0
is(PW_0002555,Class):1.0
SubClassOf(PW_0002555,PW_0002554):1.0
is(PW_0002556,Class):1.0
SubClassOf(PW_0002556,PW_0002554):1.0
is(PW_0002575,Class):1.0
SubClassOf(PW_0002575,PW_0000409):1.0
is(PW_0002593,Class):1.0
is(PW_0002595,Class):1.0
SubClassOf(PW_0002595,PW_0002593):1.0
is(PW_0002599,Class):1.0
is(PW_0002605,Class):1.0
SubClassOf(PW_0002605,PW_0002599):1.0
is(PW_0002645,Class):1.0
SubClassOf(PW_0002645,PW_0000814):1.0
is(PW_0002656,Class):1.0
SubClassOf(PW_0002656,PW_0000085):1.0
is(PW_0002685,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Reactome_R-HSA-73980,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
