is(namespacestring,Datatype):1.0
SubClassOf(CDNO_0000022,CDNO_0000012):1.0
is(CDNO_0000023,Class):1.0
SubClassOf(CDNO_0000023,CDNO_0000012):1.0
is(CDNO_0000024,Class):1.0
SubClassOf(CDNO_0000024,CDNO_0000012):1.0
is(CDNO_0000025,Class):1.0
SubClassOf(CDNO_0000025,CDNO_0000012):1.0
is(CDNO_0000026,Class):1.0
SubClassOf(CDNO_0000026,CDNO_0000012):1.0
is(CDNO_0000027,Class):1.0
SubClassOf(CDNO_0000027,CDNO_0000012):1.0
is(CDNO_0000028,Class):1.0
SubClassOf(CDNO_0000028,CDNO_0000012):1.0
is(CDNO_0000029,Class):1.0
SubClassOf(CDNO_0000029,CDNO_0000012):1.0
is(CDNO_0000030,Class):1.0
SubClassOf(CDNO_0000030,CDNO_0000012):1.0
is(CDNO_0000031,Class):1.0
SubClassOf(CDNO_0000031,CHEBI_18154):1.0
is(CDNO_0000032,Class):1.0
SubClassOf(CDNO_0000032,CDNO_0000005):1.0
is(CDNO_0000033,Class):1.0
SubClassOf(CDNO_0000033,CDNO_0000005):1.0
is(CDNO_0000034,Class):1.0
SubClassOf(CDNO_0000034,CDNO_0000005):1.0
is(CDNO_0000035,Class):1.0
SubClassOf(CDNO_0000035,CDNO_0000006):1.0
is(CDNO_0000036,Class):1.0
SubClassOf(CDNO_0000036,CDNO_0000005):1.0
is(CDNO_0000037,Class):1.0
SubClassOf(CDNO_0000037,CDNO_0000005):1.0
is(CDNO_0000038,Class):1.0
SubClassOf(CDNO_0000038,CDNO_0000006):1.0
is(CDNO_0000039,Class):1.0
SubClassOf(CDNO_0000039,CDNO_0000006):1.0
is(CDNO_0000040,Class):1.0
SubClassOf(CDNO_0000040,CDNO_0000006):1.0
is(CDNO_0100001,Class):1.0
SubClassOf(CDNO_0100001,CHEBI_28057):1.0
is(CDNO_0100002,Class):1.0
SubClassOf(CDNO_0100002,CHEBI_28102):1.0
is(CDNO_0100003,Class):1.0
SubClassOf(CDNO_0100003,CHEBI_24174):1.0
is(CDNO_0100004,Class):1.0
EquivalentTo(CDNO_0100004,CHEBI_26543 and (RO_0001000 some CHEBI_17309)):1.0
SubClassOf(CDNO_0100004,CDNO_0100003,):1.0
SubClassOf(CDNO_0100004,CHEBI_26543):1.0
is(CDNO_0100006,Class):1.0
is(CDNO_0100008,Class):1.0
is(CDNO_0100010,Class):1.0
SubClassOf(CDNO_0100010,CHEBI_28796):1.0
is(CDNO_0100011,Class):1.0
EquivalentTo(CDNO_0100011,CHEBI_22590 and (RO_0001000 some CHEBI_61266)):1.0
SubClassOf(CDNO_0100011,CHEBI_22590,):1.0
SubClassOf(CDNO_0100011,RO_0001000 some CHEBI_61266):1.0
is(CDNO_0100012,Class):1.0
EquivalentTo(CDNO_0100012,CHEBI_27680 and (RO_0001000 some CHEBI_61266)):1.0
SubClassOf(CDNO_0100012,CHEBI_27680,):1.0
SubClassOf(CDNO_0100012,RO_0001000 some CHEBI_61266):1.0
is(CDNO_0100013,Class):1.0
SubClassOf(CDNO_0100013,CHEBI_37165):1.0
is(CDNO_0100014,Class):1.0
SubClassOf(CDNO_0100014,CHEBI_17234):1.0
is(CDNO_0100015,Class):1.0
SubClassOf(CDNO_0100015,CHEBI_17234):1.0
is(CDNO_0100016,Class):1.0
SubClassOf(CDNO_0100016,CHEBI_17234):1.0
is(CDNO_0100017,Class):1.0
SubClassOf(CDNO_0100017,CHEBI_28757):1.0
is(CDNO_0100018,Class):1.0
SubClassOf(CDNO_0100018,CHEBI_17234):1.0
is(CDNO_0100019,Class):1.0
SubClassOf(CDNO_0100019,CHEBI_33830):1.0
is(CDNO_0100020,Class):1.0
SubClassOf(CDNO_0100020,CHEBI_26546):1.0
is(CDNO_0100021,Class):1.0
SubClassOf(CDNO_0100021,CHEBI_16689):1.0
is(CDNO_0100022,Class):1.0
SubClassOf(CDNO_0100022,CHEBI_33830):1.0
is(CDNO_0100023,Class):1.0
SubClassOf(CDNO_0100023,CHEBI_33984):1.0
is(CDNO_0100024,Class):1.0
SubClassOf(CDNO_0100024,CHEBI_18222):1.0
is(CDNO_0100025,Class):1.0
SubClassOf(CDNO_0100025,CHEBI_22599):1.0
is(CDNO_0100026,Class):1.0
SubClassOf(CDNO_0100026,CHEBI_28260):1.0
is(CDNO_0100028,Class):1.0
SubClassOf(CDNO_0100028,CHEBI_28260):1.0
is(CDNO_0100029,Class):1.0
SubClassOf(CDNO_0100029,CHEBI_17234):1.0
is(CDNO_0100030,Class):1.0
SubClassOf(CDNO_0100030,CHEBI_28757):1.0
is(CDNO_0100031,Class):1.0
is(CDNO_0100032,Class):1.0
SubClassOf(CDNO_0100032,CHEBI_28260):1.0
is(CDNO_0100033,Class):1.0
SubClassOf(CDNO_0100033,CHEBI_17234):1.0
is(CDNO_0100034,Class):1.0
EquivalentTo(CDNO_0100034,CHEBI_28757 and (RO_0001000 some CDNO_0100031)):1.0
SubClassOf(CDNO_0100034,CHEBI_28757,):1.0
SubClassOf(CDNO_0100034,RO_0001000 some CDNO_0100031):1.0
DisjointWith(CDNO_0100034,CHEBI_28757 and (RO_0001000 some CDNO_0100031)):1.0
is(CDNO_0100035,Class):1.0
is(CDNO_0100036,Class):1.0
SubClassOf(CDNO_0100036,CHEBI_28260):1.0
is(CDNO_0100037,Class):1.0
EquivalentTo(CDNO_0100037,CHEBI_17234 and (RO_0001000 some CDNO_0100035)):1.0
SubClassOf(CDNO_0100037,CHEBI_17234,):1.0
SubClassOf(CDNO_0100037,RO_0001000 some CDNO_0100035):1.0
is(CDNO_0100038,Class):1.0
SubClassOf(CDNO_0100038,CHEBI_28757):1.0
is(CDNO_0100039,Class):1.0
SubClassOf(CDNO_0100039,CHEBI_17234):1.0
is(CDNO_0100040,Class):1.0
SubClassOf(CDNO_0100040,CHEBI_37684):1.0
is(CDNO_0100041,Class):1.0
EquivalentTo(CDNO_0100041,CHEBI_17234 and (RO_0001000 some CDNO_0100006)):1.0
SubClassOf(CDNO_0100041,CHEBI_17234,):1.0
SubClassOf(CDNO_0100041,RO_0001000 some CDNO_0100006):1.0
is(CDNO_0100042,Class):1.0
SubClassOf(CDNO_0100042,CHEBI_18222):1.0
is(CDNO_0100043,Class):1.0
SubClassOf(CDNO_0100043,CHEBI_17234):1.0
is(CDNO_0100044,Class):1.0
SubClassOf(CDNO_0100044,CHEBI_18222):1.0
is(CDNO_0100045,Class):1.0
EquivalentTo(CDNO_0100045,CHEBI_17234 and (RO_0001000 some CDNO_0100008)):1.0
SubClassOf(CDNO_0100045,CHEBI_17234,):1.0
SubClassOf(CDNO_0100045,RO_0001000 some CDNO_0100008):1.0
is(CDNO_0100046,Class):1.0
SubClassOf(CDNO_0100046,CHEBI_37684):1.0
is(CDNO_0100047,Class):1.0
SubClassOf(CDNO_0100047,CHEBI_22599):1.0
is(CDNO_0100048,Class):1.0
SubClassOf(CDNO_0100048,CHEBI_18222):1.0
is(CDNO_0100050,Class):1.0
SubClassOf(CDNO_0100050,CHEBI_28757):1.0
is(CDNO_0100051,Class):1.0
EquivalentTo(CDNO_0100051,CHEBI_33709 and (RO_0001000 some CHEBI_36080)):1.0
SubClassOf(CDNO_0100051,CHEBI_33709,):1.0
SubClassOf(CDNO_0100051,RO_0001000 some CHEBI_36080,):1.0
SubClassOf(CDNO_0100051,RO_0001000 some):1.0
SubClassOf(CDNO_0100051,(CHEBI_16374 and CHEBI_36080),):1.0
SubClassOf(CDNO_0100051,RO_0001000 only CHEBI_16374):1.0
is(CDNO_0300001,Class):1.0
SubClassOf(CDNO_0300001,PATO_0000001):1.0
is(CHEBI_10086,Class):1.0
SubClassOf(CHEBI_10086,CHEBI_26873):1.0
is(CHEBI_10136,Class):1.0
SubClassOf(CHEBI_10136,CHEBI_22315):1.0
is(CHEBI_10607,Class):1.0
SubClassOf(CHEBI_10607,CHEBI_24676):1.0
is(CHEBI_12777,Class):1.0
SubClassOf(CHEBI_12777,CDNO_0000014):1.0
is(CHEBI_131371,Class):1.0
SubClassOf(CHEBI_131371,CDNO_0000026):1.0
is(CHEBI_132141,Class):1.0
SubClassOf(CHEBI_132141,CHEBI_25481):1.0
is(CHEBI_132142,Class):1.0
SubClassOf(CHEBI_132142,CHEBI_25481):1.0
is(CHEBI_132853,Class):1.0
SubClassOf(CHEBI_132853,CHEBI_26195):1.0
is(CHEBI_133365,Class):1.0
SubClassOf(CHEBI_133365,CHEBI_26195):1.0
is(CHEBI_134345,Class):1.0
SubClassOf(CHEBI_134345,CHEBI_33853):1.0
is(CHEBI_141540,Class):1.0
SubClassOf(CHEBI_141540,CHEBI_78802):1.0
is(CHEBI_143237,Class):1.0
SubClassOf(CHEBI_143237,CHEBI_33853):1.0
is(CHEBI_145012,Class):1.0
SubClassOf(CHEBI_145012,CHEBI_26873):1.0
is(CHEBI_145013,Class):1.0
SubClassOf(CHEBI_145013,CHEBI_26873):1.0
is(CHEBI_145018,Class):1.0
SubClassOf(CHEBI_145018,CHEBI_26873):1.0
is(CHEBI_145022,Class):1.0
SubClassOf(CHEBI_145022,CHEBI_26873):1.0
is(CHEBI_145829,Class):1.0
SubClassOf(CHEBI_145829,CHEBI_47916):1.0
is(CHEBI_145967,Class):1.0
SubClassOf(CHEBI_145967,CHEBI_33570):1.0
is(CHEBI_145969,Class):1.0
SubClassOf(CHEBI_145969,CHEBI_33570):1.0
is(CHEBI_149610,Class):1.0
SubClassOf(CHEBI_149610,CHEBI_26195):1.0
is(CHEBI_150326,Class):1.0
SubClassOf(CHEBI_150326,CHEBI_26191):1.0
is(CHEBI_15035,Class):1.0
SubClassOf(CHEBI_15035,CHEBI_26873):1.0
is(CHEBI_15138,Class):1.0
SubClassOf(CHEBI_15138,CDNO_0000021):1.0
is(CHEBI_15354,Class):1.0
SubClassOf(CHEBI_15354,CHEBI_72544):1.0
is(CHEBI_15356,Class):1.0
SubClassOf(CHEBI_15356,CHEBI_33261,):1.0
SubClassOf(CHEBI_15356,CHEBI_33709):1.0
is(CHEBI_15366,Class):1.0
SubClassOf(CHEBI_15366,CHEBI_64709):1.0
is(CHEBI_15377,Class):1.0
SubClassOf(CHEBI_15377,CDNO_0000001):1.0
is(CHEBI_15396,Class):1.0
SubClassOf(CHEBI_15396,CHEBI_26873):1.0
is(CHEBI_15398,Class):1.0
SubClassOf(CHEBI_15398,CHEBI_26873):1.0
is(CHEBI_15399,Class):1.0
SubClassOf(CHEBI_15399,CHEBI_26873):1.0
is(CHEBI_15420,Class):1.0
SubClassOf(CHEBI_15420,CHEBI_26873):1.0
is(CHEBI_15428,Class):1.0
SubClassOf(CHEBI_15428,CHEBI_33709):1.0
is(CHEBI_15443,Class):1.0
SubClassOf(CHEBI_15443,CHEBI_28796):1.0
is(CHEBI_15649,Class):1.0
SubClassOf(CHEBI_15649,CHEBI_47916):1.0
is(CHEBI_15712,Class):1.0
SubClassOf(CHEBI_15712,CHEBI_33853):1.0
is(CHEBI_15741,Class):1.0
SubClassOf(CHEBI_15741,CHEBI_64709):1.0
is(CHEBI_15756,Class):1.0
SubClassOf(CHEBI_15756,CHEBI_26607):1.0
is(CHEBI_15760,Class):1.0
SubClassOf(CHEBI_15760,CHEBI_33853):1.0
is(CHEBI_15858,Class):1.0
SubClassOf(CHEBI_15858,CHEBI_24866):1.0
is(CHEBI_15889,Class):1.0
SubClassOf(CHEBI_15889,CHEBI_18059):1.0
is(CHEBI_15891,Class):1.0
SubClassOf(CHEBI_15891,CHEBI_72544):1.0
is(CHEBI_15939,Class):1.0
SubClassOf(CHEBI_15939,CHEBI_26873):1.0
is(CHEBI_15940,Class):1.0
SubClassOf(CHEBI_15940,CHEBI_176839):1.0
is(CHEBI_15956,Class):1.0
SubClassOf(CHEBI_15956,CHEBI_176841):1.0
is(CHEBI_16024,Class):1.0
SubClassOf(CHEBI_16024,CHEBI_37684):1.0
is(CHEBI_16038,Class):1.0
SubClassOf(CHEBI_16038,CHEBI_16247,):1.0
SubClassOf(CHEBI_16038,CHEBI_190516):1.0
is(CHEBI_16104,Class):1.0
SubClassOf(CHEBI_16104,CHEBI_33853):1.0
is(CHEBI_16113,Class):1.0
SubClassOf(CHEBI_16113,CHEBI_15889):1.0
is(CHEBI_16119,Class):1.0
SubClassOf(CHEBI_16119,CHEBI_64709):1.0
is(CHEBI_16164,Class):1.0
SubClassOf(CHEBI_16164,CHEBI_22707):1.0
is(CHEBI_16196,Class):1.0
SubClassOf(CHEBI_16196,CHEBI_25413):1.0
is(CHEBI_16226,Class):1.0
SubClassOf(CHEBI_16226,CHEBI_26873):1.0
is(CHEBI_16247,Class):1.0
SubClassOf(CHEBI_16247,CHEBI_18059):1.0
is(CHEBI_16261,Class):1.0
SubClassOf(CHEBI_16261,CHEBI_16646):1.0
is(CHEBI_16374,Class):1.0
SubClassOf(CHEBI_16374,CHEBI_28384):1.0
DisjointWith(CHEBI_16374,CHEBI_36080):1.0
is(CHEBI_16382,Class):1.0
SubClassOf(CHEBI_16382,CDNO_0000025):1.0
is(CHEBI_16388,Class):1.0
SubClassOf(CHEBI_16388,CHEBI_33853):1.0
is(CHEBI_16449,Class):1.0
SubClassOf(CHEBI_16449,CHEBI_33709):1.0
is(CHEBI_165,Class):1.0
SubClassOf(CHEBI_165,CHEBI_26873):1.0
is(CHEBI_165217,Class):1.0
SubClassOf(CHEBI_165217,CHEBI_24676):1.0
is(CHEBI_16634,Class):1.0
SubClassOf(CHEBI_16634,CHEBI_74961):1.0
is(CHEBI_16646,Class):1.0
SubClassOf(CHEBI_16646,CDNO_0000001):1.0
is(CHEBI_166885,Class):1.0
SubClassOf(CHEBI_166885,CHEBI_166899):1.0
is(CHEBI_166886,Class):1.0
SubClassOf(CHEBI_166886,CHEBI_166899):1.0
is(CHEBI_166887,Class):1.0
SubClassOf(CHEBI_166887,CHEBI_166899):1.0
is(CHEBI_166888,Class):1.0
SubClassOf(CHEBI_166888,CHEBI_26125):1.0
is(CHEBI_16689,Class):1.0
SubClassOf(CHEBI_16689,CHEBI_35381):1.0
is(CHEBI_166890,Class):1.0
SubClassOf(CHEBI_166890,CDNO_0000013):1.0
is(CHEBI_166892,Class):1.0
SubClassOf(CHEBI_166892,CHEBI_22580):1.0
is(CHEBI_166894,Class):1.0
SubClassOf(CHEBI_166894,CHEBI_51149):1.0
is(CHEBI_166896,Class):1.0
SubClassOf(CHEBI_166896,CHEBI_47916):1.0
is(CHEBI_166899,Class):1.0
SubClassOf(CHEBI_166899,CDNO_0000009):1.0
is(CHEBI_166964,Class):1.0
SubClassOf(CHEBI_166964,CDNO_0000009):1.0
is(CHEBI_166965,Class):1.0
SubClassOf(CHEBI_166965,CHEBI_51149):1.0
is(CHEBI_166966,Class):1.0
SubClassOf(CHEBI_166966,CHEBI_51149):1.0
is(CHEBI_166967,Class):1.0
SubClassOf(CHEBI_166967,CHEBI_35366):1.0
is(CHEBI_166968,Class):1.0
SubClassOf(CHEBI_166968,CHEBI_35366):1.0
is(CHEBI_16709,Class):1.0
SubClassOf(CHEBI_16709,CHEBI_27306):1.0
is(CHEBI_167164,Class):1.0
SubClassOf(CHEBI_167164,CDNO_0000001):1.0
is(CHEBI_16786,Class):1.0
SubClassOf(CHEBI_16786,CHEBI_33853):1.0
is(CHEBI_16793,Class):1.0
SubClassOf(CHEBI_16793,CDNO_0000012):1.0
is(CHEBI_16811,Class):1.0
SubClassOf(CHEBI_16811,CHEBI_33261,):1.0
SubClassOf(CHEBI_16811,CHEBI_33709):1.0
is(CHEBI_16832,Class):1.0
SubClassOf(CHEBI_16832,CHEBI_33853):1.0
is(CHEBI_16914,Class):1.0
SubClassOf(CHEBI_16914,CHEBI_24676,):1.0
SubClassOf(CHEBI_16914,CHEBI_64709):1.0
is(CHEBI_16933,Class):1.0
SubClassOf(CHEBI_16933,CHEBI_26125):1.0
is(CHEBI_16966,Class):1.0
SubClassOf(CHEBI_16966,CDNO_0000031):1.0
is(CHEBI_16995,Class):1.0
SubClassOf(CHEBI_16995,CHEBI_64709):1.0
is(CHEBI_16997,Class):1.0
SubClassOf(CHEBI_16997,CHEBI_26191):1.0
is(CHEBI_17015,Class):1.0
SubClassOf(CHEBI_17015,CHEBI_176838):1.0
is(CHEBI_17020,Class):1.0
SubClassOf(CHEBI_17020,CHEBI_61266):1.0
is(CHEBI_17043,Class):1.0
SubClassOf(CHEBI_17043,CHEBI_33853):1.0
is(CHEBI_17051,Class):1.0
SubClassOf(CHEBI_17051,CDNO_0000024):1.0
is(CHEBI_17113,Class):1.0
SubClassOf(CHEBI_17113,CHEBI_26191):1.0
is(CHEBI_17151,Class):1.0
SubClassOf(CHEBI_17151,CHEBI_26191):1.0
is(CHEBI_17164,Class):1.0
SubClassOf(CHEBI_17164,CHEBI_74961):1.0
is(CHEBI_17189,Class):1.0
SubClassOf(CHEBI_17189,CHEBI_24676):1.0
is(CHEBI_17219,Class):1.0
SubClassOf(CHEBI_17219,CHEBI_26873):1.0
is(CHEBI_17234,Class):1.0
SubClassOf(CHEBI_17234,CDNO_0000004,):1.0
SubClassOf(CHEBI_17234,CHEBI_35381):1.0
is(CHEBI_17268,Class):1.0
SubClassOf(CHEBI_17268,CHEBI_17401):1.0
is(CHEBI_17306,Class):1.0
SubClassOf(CHEBI_17306,CDNO_0000004,):1.0
SubClassOf(CHEBI_17306,CHEBI_36233,):1.0
SubClassOf(CHEBI_17306,CHEBI_50699):1.0
is(CHEBI_17309,Class):1.0
SubClassOf(CHEBI_17309,CDNO_0000006,):1.0
SubClassOf(CHEBI_17309,CHEBI_18154):1.0
is(CHEBI_17327,Class):1.0
SubClassOf(CHEBI_17327,CHEBI_26873):1.0
is(CHEBI_17336,Class):1.0
SubClassOf(CHEBI_17336,CHEBI_12777):1.0
is(CHEBI_17359,Class):1.0
SubClassOf(CHEBI_17359,CDNO_0000021):1.0
is(CHEBI_17401,Class):1.0
SubClassOf(CHEBI_17401,CHEBI_190516,):1.0
SubClassOf(CHEBI_17401,CHEBI_24848,):1.0
SubClassOf(CHEBI_17401,CHEBI_64709):1.0
is(CHEBI_17407,Class):1.0
SubClassOf(CHEBI_17407,CHEBI_26873):1.0
is(CHEBI_17439,Class):1.0
SubClassOf(CHEBI_17439,CHEBI_176843):1.0
is(CHEBI_17445,Class):1.0
SubClassOf(CHEBI_17445,CHEBI_33853):1.0
is(CHEBI_17447,Class):1.0
SubClassOf(CHEBI_17447,CHEBI_26873):1.0
is(CHEBI_174910,Class):1.0
SubClassOf(CHEBI_174910,CHEBI_26195):1.0
is(CHEBI_17522,Class):1.0
SubClassOf(CHEBI_17522,CHEBI_26191):1.0
is(CHEBI_175304,Class):1.0
SubClassOf(CHEBI_175304,CHEBI_22707):1.0
is(CHEBI_17535,Class):1.0
SubClassOf(CHEBI_17535,CHEBI_22599):1.0
is(CHEBI_17556,Class):1.0
SubClassOf(CHEBI_17556,CHEBI_47916):1.0
is(CHEBI_17594,Class):1.0
SubClassOf(CHEBI_17594,CHEBI_33570):1.0
is(CHEBI_17597,Class):1.0
SubClassOf(CHEBI_17597,CHEBI_24673):1.0
is(CHEBI_176783,Class):1.0
SubClassOf(CHEBI_176783,CDNO_0000014):1.0
is(CHEBI_176838,Class):1.0
SubClassOf(CHEBI_176838,CHEBI_75769):1.0
is(CHEBI_176839,Class):1.0
SubClassOf(CHEBI_176839,CHEBI_75769):1.0
is(CHEBI_176840,Class):1.0
SubClassOf(CHEBI_176840,CHEBI_75769):1.0
is(CHEBI_176841,Class):1.0
SubClassOf(CHEBI_176841,CHEBI_75769):1.0
is(CHEBI_176842,Class):1.0
SubClassOf(CHEBI_176842,CHEBI_75769):1.0
is(CHEBI_176843,Class):1.0
SubClassOf(CHEBI_176843,CHEBI_75769):1.0
is(CHEBI_17716,Class):1.0
SubClassOf(CHEBI_17716,CDNO_0000004,):1.0
SubClassOf(CHEBI_17716,CHEBI_36233):1.0
is(CHEBI_17750,Class):1.0
SubClassOf(CHEBI_17750,CHEBI_15428):1.0
is(CHEBI_17754,Class):1.0
SubClassOf(CHEBI_17754,CHEBI_26191):1.0
is(CHEBI_17822,Class):1.0
SubClassOf(CHEBI_17822,CHEBI_33709):1.0
is(CHEBI_17855,Class):1.0
SubClassOf(CHEBI_17855,CHEBI_18059):1.0
is(CHEBI_17883,Class):1.0
SubClassOf(CHEBI_17883,CHEBI_17996):1.0
is(CHEBI_17898,Class):1.0
SubClassOf(CHEBI_17898,CHEBI_26873):1.0
is(CHEBI_17933,Class):1.0
SubClassOf(CHEBI_17933,CHEBI_73558):1.0
is(CHEBI_17992,Class):1.0
SubClassOf(CHEBI_17992,CDNO_0000004,):1.0
SubClassOf(CHEBI_17992,CHEBI_36233):1.0
is(CHEBI_17996,Class):1.0
SubClassOf(CHEBI_17996,CDNO_0000016):1.0
is(CHEBI_18024,Class):1.0
SubClassOf(CHEBI_18024,CHEBI_33830):1.0
is(CHEBI_18026,Class):1.0
SubClassOf(CHEBI_18026,CHEBI_24676):1.0
is(CHEBI_18035,Class):1.0
SubClassOf(CHEBI_18035,CHEBI_18059):1.0
is(CHEBI_18059,Class):1.0
SubClassOf(CHEBI_18059,CDNO_0000001):1.0
is(CHEBI_18067,Class):1.0
SubClassOf(CHEBI_18067,CHEBI_28384):1.0
is(CHEBI_18101,Class):1.0
SubClassOf(CHEBI_18101,CHEBI_33853):1.0
is(CHEBI_18125,Class):1.0
SubClassOf(CHEBI_18125,CHEBI_33853):1.0
is(CHEBI_18135,Class):1.0
SubClassOf(CHEBI_18135,CHEBI_33570):1.0
is(CHEBI_18154,Class):1.0
SubClassOf(CHEBI_18154,CHEBI_16646,):1.0
SubClassOf(CHEBI_18154,CHEBI_23652):1.0
is(CHEBI_18176,Class):1.0
SubClassOf(CHEBI_18176,CHEBI_23401):1.0
is(CHEBI_18185,Class):1.0
SubClassOf(CHEBI_18185,CHEBI_27013):1.0
is(CHEBI_18186,Class):1.0
SubClassOf(CHEBI_18186,CHEBI_33709):1.0
is(CHEBI_181906,Class):1.0
SubClassOf(CHEBI_181906,CHEBI_16646):1.0
is(CHEBI_18211,Class):1.0
SubClassOf(CHEBI_18211,CHEBI_83820):1.0
is(CHEBI_18222,Class):1.0
SubClassOf(CHEBI_18222,CHEBI_35381):1.0
is(CHEBI_18233,Class):1.0
SubClassOf(CHEBI_18233,CHEBI_61266):1.0
is(CHEBI_18237,Class):1.0
SubClassOf(CHEBI_18237,CHEBI_33709):1.0
is(CHEBI_18243,Class):1.0
SubClassOf(CHEBI_18243,CHEBI_33570):1.0
is(CHEBI_18257,Class):1.0
SubClassOf(CHEBI_18257,CHEBI_83820):1.0
is(CHEBI_18287,Class):1.0
SubClassOf(CHEBI_18287,CHEBI_33984):1.0
is(CHEBI_18291,Class):1.0
SubClassOf(CHEBI_18291,CDNO_0000027):1.0
is(CHEBI_18303,Class):1.0
SubClassOf(CHEBI_18303,CHEBI_16247):1.0
is(CHEBI_18305,Class):1.0
SubClassOf(CHEBI_18305,CHEBI_15891):1.0
is(CHEBI_18346,Class):1.0
SubClassOf(CHEBI_18346,CHEBI_33853):1.0
is(CHEBI_18353,Class):1.0
SubClassOf(CHEBI_18353,CHEBI_33853):1.0
is(CHEBI_18394,Class):1.0
SubClassOf(CHEBI_18394,CHEBI_36233):1.0
is(CHEBI_18414,Class):1.0
SubClassOf(CHEBI_18414,CHEBI_33570):1.0
is(CHEBI_18420,Class):1.0
SubClassOf(CHEBI_18420,CDNO_0000017):1.0
is(CHEBI_1879,Class):1.0
SubClassOf(CHEBI_1879,CHEBI_33853):1.0
is(CHEBI_1883,Class):1.0
SubClassOf(CHEBI_1883,CHEBI_33853):1.0
is(CHEBI_189560,Class):1.0
SubClassOf(CHEBI_189560,CDNO_0000031):1.0
is(CHEBI_190295,Class):1.0
SubClassOf(CHEBI_190295,CDNO_0000015):1.0
is(CHEBI_190297,Class):1.0
SubClassOf(CHEBI_190297,CDNO_0000017):1.0
is(CHEBI_190299,Class):1.0
SubClassOf(CHEBI_190299,CDNO_0000017):1.0
is(CHEBI_190300,Class):1.0
SubClassOf(CHEBI_190300,CDNO_0000018):1.0
is(CHEBI_190302,Class):1.0
SubClassOf(CHEBI_190302,CDNO_0000018):1.0
is(CHEBI_190303,Class):1.0
SubClassOf(CHEBI_190303,CDNO_0000019):1.0
