is(decimal,Datatype):1.0
SubClassOf(AFR_0001499,AFX_0002704 some PATO_0001025,):1.0
SubClassOf(AFR_0001499,AFX_0002730 some AFRL_0000042):1.0
is(AFR_0001501,Class):1.0
SubClassOf(AFR_0001501,AFR_0000957):1.0
is(AFR_0001503,Class):1.0
SubClassOf(AFR_0001503,AFR_0000942):1.0
is(AFR_0001505,Class):1.0
SubClassOf(AFR_0001505,AFR_0000957):1.0
is(AFR_0001528,Class):1.0
SubClassOf(AFR_0001528,AFR_0001556):1.0
is(AFR_0001532,Class):1.0
SubClassOf(AFR_0001532,AFR_0000957):1.0
is(AFR_0001534,Class):1.0
SubClassOf(AFR_0001534,AFR_0001242,):1.0
SubClassOf(AFR_0001534,AFR_0001243,):1.0
SubClassOf(AFR_0001534,AFR_0001678):1.0
is(AFR_0001535,Class):1.0
SubClassOf(AFR_0001535,AFR_0001242,):1.0
SubClassOf(AFR_0001535,AFR_0001243,):1.0
SubClassOf(AFR_0001535,AFR_0001815):1.0
is(AFR_0001536,Class):1.0
SubClassOf(AFR_0001536,AFR_0001242):1.0
is(AFR_0001537,Class):1.0
SubClassOf(AFR_0001537,AFR_0001242):1.0
is(AFR_0001538,Class):1.0
SubClassOf(AFR_0001538,AFR_0001242,):1.0
SubClassOf(AFR_0001538,AFR_0001243,):1.0
SubClassOf(AFR_0001538,AFR_0001255):1.0
is(AFR_0001542,Class):1.0
SubClassOf(AFR_0001542,AFR_0001243,):1.0
SubClassOf(AFR_0001542,AFR_0001247):1.0
is(AFR_0001544,Class):1.0
SubClassOf(AFR_0001544,AFR_0000957):1.0
is(AFR_0001546,Class):1.0
SubClassOf(AFR_0001546,AFR_0000981):1.0
is(AFR_0001547,Class):1.0
SubClassOf(AFR_0001547,AFR_0000957):1.0
is(AFR_0001548,Class):1.0
SubClassOf(AFR_0001548,AFR_0001243):1.0
is(AFR_0001556,Class):1.0
is(AFR_0001558,Class):1.0
SubClassOf(AFR_0001558,AFR_0000957):1.0
is(AFR_0001575,Class):1.0
is(AFR_0001577,Class):1.0
SubClassOf(AFR_0001577,AFR_0001243,):1.0
SubClassOf(AFR_0001577,AFR_0001580,):1.0
SubClassOf(AFR_0001577,AFR_0001658,):1.0
SubClassOf(AFR_0001577,AFX_0002704 some):1.0
SubClassOf(AFR_0001577,(PATO_0000918 and (RO_0000080 some):1.0
SubClassOf(AFR_0001577,(AFM_0000394 and (RO_0000056 some AFP_0003666))))):1.0
is(AFR_0001578,Class):1.0
is(AFR_0001580,Class):1.0
is(AFR_0001581,Class):1.0
is(AFR_0001582,Class):1.0
SubClassOf(AFR_0001582,AFR_0001243,):1.0
SubClassOf(AFR_0001582,AFR_0001581,):1.0
SubClassOf(AFR_0001582,AFR_0001660,):1.0
SubClassOf(AFR_0001582,AFX_0002704 some PATO_0001574):1.0
is(AFR_0001593,Class):1.0
is(AFR_0001594,Class):1.0
SubClassOf(AFR_0001594,AFR_0001593,):1.0
SubClassOf(AFR_0001594,AFR_0002479):1.0
is(AFR_0001595,Class):1.0
SubClassOf(AFR_0001595,AFR_0001243,):1.0
SubClassOf(AFR_0001595,AFR_0001593):1.0
is(AFR_0001596,Class):1.0
SubClassOf(AFR_0001596,AFR_0001247,):1.0
SubClassOf(AFR_0001596,AFR_0001593):1.0
is(AFR_0001610,Class):1.0
is(AFR_0001611,Class):1.0
SubClassOf(AFR_0001611,AFR_0001610):1.0
is(AFR_0001612,Class):1.0
SubClassOf(AFR_0001612,AFR_0001610):1.0
is(AFR_0001615,Class):1.0
SubClassOf(AFR_0001615,AFR_0001610):1.0
is(AFR_0001616,Class):1.0
SubClassOf(AFR_0001616,AFR_0001610):1.0
is(AFR_0001617,Class):1.0
SubClassOf(AFR_0001617,AFR_0001616):1.0
is(AFR_0001618,Class):1.0
SubClassOf(AFR_0001618,AFR_0001615):1.0
is(AFR_0001622,Class):1.0
SubClassOf(AFR_0001622,AFR_0000980):1.0
is(AFR_0001623,Class):1.0
SubClassOf(AFR_0001623,AFR_0000980):1.0
is(AFR_0001626,Class):1.0
SubClassOf(AFR_0001626,AFR_0000942):1.0
is(AFR_0001627,Class):1.0
SubClassOf(AFR_0001627,AFR_0000942):1.0
is(AFR_0001628,Class):1.0
SubClassOf(AFR_0001628,AFR_0000942):1.0
is(AFR_0001629,Class):1.0
SubClassOf(AFR_0001629,AFR_0000942):1.0
is(AFR_0001630,Class):1.0
SubClassOf(AFR_0001630,AFR_0000942):1.0
is(AFR_0001631,Class):1.0
SubClassOf(AFR_0001631,AFR_0000942):1.0
is(AFR_0001632,Class):1.0
SubClassOf(AFR_0001632,AFR_0000942):1.0
is(AFR_0001636,Class):1.0
SubClassOf(AFR_0001636,AFR_0000957):1.0
is(AFR_0001645,Class):1.0
SubClassOf(AFR_0001645,AFR_0001242,):1.0
SubClassOf(AFR_0001645,AFR_0002280):1.0
is(AFR_0001646,Class):1.0
SubClassOf(AFR_0001646,AFR_0001242):1.0
is(AFR_0001648,Class):1.0
SubClassOf(AFR_0001648,AFR_0001243,):1.0
SubClassOf(AFR_0001648,AFR_0001247):1.0
is(AFR_0001650,Class):1.0
SubClassOf(AFR_0001650,AFR_0001556,):1.0
SubClassOf(AFR_0001650,AFR_0001556 and (AFX_0002704 some AFP_0003677)):1.0
is(AFR_0001651,Class):1.0
SubClassOf(AFR_0001651,AFR_0001556,):1.0
SubClassOf(AFR_0001651,AFX_0002704 some AFP_0003674):1.0
is(AFR_0001652,Class):1.0
SubClassOf(AFR_0001652,AFR_0001556,):1.0
SubClassOf(AFR_0001652,AFX_0002704 some AFP_0003678):1.0
is(AFR_0001653,Class):1.0
SubClassOf(AFR_0001653,AFR_0001556,):1.0
SubClassOf(AFR_0001653,AFX_0002704 some AFP_0003679):1.0
is(AFR_0001654,Class):1.0
SubClassOf(AFR_0001654,AFR_0001575,):1.0
SubClassOf(AFR_0001654,AFX_0000553 some AFP_0003289,):1.0
SubClassOf(AFR_0001654,AFX_0002704 some AFR_0000966):1.0
is(AFR_0001655,Class):1.0
SubClassOf(AFR_0001655,AFR_0001242,):1.0
SubClassOf(AFR_0001655,AFR_0001243,):1.0
SubClassOf(AFR_0001655,AFR_0001815,):1.0
SubClassOf(AFR_0001655,AFX_0000553 some AFP_0003678,):1.0
SubClassOf(AFR_0001655,AFX_0002704 some AFR_0000966):1.0
is(AFR_0001658,Class):1.0
is(AFR_0001659,Class):1.0
is(AFR_0001660,Class):1.0
is(AFR_0001678,Class):1.0
SubClassOf(AFR_0001678,AFR_0001243):1.0
is(AFR_0001685,Class):1.0
is(AFR_0001686,Class):1.0
SubClassOf(AFR_0001686,AFR_0001696):1.0
is(AFR_0001687,Class):1.0
SubClassOf(AFR_0001687,AFR_0001696):1.0
is(AFR_0001688,Class):1.0
SubClassOf(AFR_0001688,AFR_0001696):1.0
is(AFR_0001689,Class):1.0
SubClassOf(AFR_0001689,AFR_0001685,):1.0
SubClassOf(AFR_0001689,AFR_0001696,):1.0
SubClassOf(AFR_0001689,AFR_0002280):1.0
is(AFR_0001690,Class):1.0
SubClassOf(AFR_0001690,AFR_0001685,):1.0
SubClassOf(AFR_0001690,AFR_0001696,):1.0
SubClassOf(AFR_0001690,AFR_0002280):1.0
is(AFR_0001691,Class):1.0
SubClassOf(AFR_0001691,AFR_0001696):1.0
is(AFR_0001692,Class):1.0
SubClassOf(AFR_0001692,AFR_0001696):1.0
is(AFR_0001693,Class):1.0
SubClassOf(AFR_0001693,AFR_0001696):1.0
is(AFR_0001694,Class):1.0
SubClassOf(AFR_0001694,AFR_0001685,):1.0
SubClassOf(AFR_0001694,AFR_0001696,):1.0
SubClassOf(AFR_0001694,AFR_0002280):1.0
is(AFR_0001695,Class):1.0
SubClassOf(AFR_0001695,AFR_0000898):1.0
is(AFR_0001696,Class):1.0
SubClassOf(AFR_0001696,AFR_0001243):1.0
is(AFR_0001815,Class):1.0
is(AFR_0001847,Class):1.0
SubClassOf(AFR_0001847,AFR_0000957):1.0
is(AFR_0001866,Class):1.0
is(AFR_0001867,Class):1.0
SubClassOf(AFR_0001867,AFR_0001866):1.0
is(AFR_0001874,Class):1.0
SubClassOf(AFR_0001874,AFRL_0000157):1.0
is(AFR_0001919,Class):1.0
SubClassOf(AFR_0001919,AFR_0001245,):1.0
SubClassOf(AFR_0001919,AFX_0002704 some PATO_0000146,):1.0
SubClassOf(AFR_0001919,AFX_0002730 some AFRL_0000016):1.0
is(AFR_0001920,Class):1.0
SubClassOf(AFR_0001920,AFR_0001245,):1.0
SubClassOf(AFR_0001920,AFX_0002704 some PATO_0000146,):1.0
SubClassOf(AFR_0001920,AFX_0002730 some AFRL_0000504):1.0
is(AFR_0001921,Class):1.0
SubClassOf(AFR_0001921,AFR_0001243,):1.0
SubClassOf(AFR_0001921,AFR_0001255,):1.0
SubClassOf(AFR_0001921,AFX_0002704 some PATO_0000146):1.0
is(AFR_0001922,Class):1.0
SubClassOf(AFR_0001922,AFR_0001243):1.0
is(AFR_0001930,Class):1.0
SubClassOf(AFR_0001930,AFR_0001243,):1.0
SubClassOf(AFR_0001930,AFR_0001255):1.0
is(AFR_0001940,Class):1.0
SubClassOf(AFR_0001940,IAO_0000064):1.0
is(AFR_0001945,Class):1.0
SubClassOf(AFR_0001945,AFR_0001866):1.0
is(AFR_0001957,Class):1.0
SubClassOf(AFR_0001957,AFR_0001243,):1.0
SubClassOf(AFR_0001957,AFR_0001247):1.0
is(AFR_0001958,Class):1.0
SubClassOf(AFR_0001958,AFR_0001243,):1.0
SubClassOf(AFR_0001958,AFR_0001866,):1.0
SubClassOf(AFR_0001958,AFR_0001967):1.0
is(AFR_0001959,Class):1.0
SubClassOf(AFR_0001959,AFR_0001243,):1.0
SubClassOf(AFR_0001959,AFR_0001866,):1.0
SubClassOf(AFR_0001959,AFR_0001967):1.0
is(AFR_0001960,Class):1.0
SubClassOf(AFR_0001960,AFR_0001243,):1.0
SubClassOf(AFR_0001960,AFR_0001866):1.0
is(AFR_0001967,Class):1.0
EquivalentTo(AFR_0001967,AFR_0001243 and (AFX_0002704 some AFQ_0000243)):1.0
SubClassOf(AFR_0001967,AFR_0001243):1.0
is(AFR_0001973,Class):1.0
SubClassOf(AFR_0001973,AFR_0000957):1.0
is(AFR_0001974,Class):1.0
SubClassOf(AFR_0001974,IAO_0000010,):1.0
SubClassOf(AFR_0001974,BFO_0000050 some AFE_0002234):1.0
is(AFR_0002013,Class):1.0
is(AFR_0002045,Class):1.0
SubClassOf(AFR_0002045,AFR_0001556):1.0
is(AFR_0002125,Class):1.0
SubClassOf(AFR_0002125,AFR_0001243,):1.0
SubClassOf(AFR_0002125,AFR_0001660):1.0
is(AFR_0002139,Class):1.0
SubClassOf(AFR_0002139,AFR_0001243,):1.0
SubClassOf(AFR_0002139,AFX_0002704 some AFR_0002142):1.0
is(AFR_0002142,Class):1.0
is(AFR_0002148,Class):1.0
SubClassOf(AFR_0002148,AFR_0001243,):1.0
SubClassOf(AFR_0002148,AFR_0001255):1.0
is(AFR_0002153,Class):1.0
SubClassOf(AFR_0002153,AFR_0001243,):1.0
SubClassOf(AFR_0002153,AFX_0002704 some (RO_0000087 some AFRL_0000531)):1.0
is(AFR_0002155,Class):1.0
SubClassOf(AFR_0002155,AFR_0001243,):1.0
SubClassOf(AFR_0002155,AFX_0002704 some (RO_0000087 some AFRL_0000530)):1.0
is(AFR_0002187,Class):1.0
SubClassOf(AFR_0002187,AFR_0001243,):1.0
SubClassOf(AFR_0002187,AFX_0002704 some):1.0
SubClassOf(AFR_0002187,(AFQ_0000292 and (RO_0000080 some AFM_0000394)),):1.0
SubClassOf(AFR_0002187,AFX_0002730 some AFRL_0000478):1.0
is(AFR_0002188,Class):1.0
SubClassOf(AFR_0002188,AFR_0001243,):1.0
SubClassOf(AFR_0002188,AFX_0002704 some):1.0
SubClassOf(AFR_0002188,(AFQ_0000292 and (RO_0000080 some AFM_0000386)),):1.0
SubClassOf(AFR_0002188,AFX_0002730 some AFRL_0000478):1.0
is(AFR_0002189,Class):1.0
SubClassOf(AFR_0002189,AFR_0001243,):1.0
SubClassOf(AFR_0002189,AFX_0002704 some):1.0
SubClassOf(AFR_0002189,(PATO_0000052 and (RO_0000080 some AFM_0000386)),):1.0
SubClassOf(AFR_0002189,AFX_0002730 some AFRL_0000478):1.0
is(AFR_0002212,Class):1.0
SubClassOf(AFR_0002212,AFR_0001245,):1.0
SubClassOf(AFR_0002212,AFR_0001581,):1.0
SubClassOf(AFR_0002212,AFX_0002704 some PATO_0001025,):1.0
SubClassOf(AFR_0002212,AFX_0002730 some AFRL_0000041):1.0
is(AFR_0002226,Class):1.0
SubClassOf(AFR_0002226,AFR_0001243):1.0
is(AFR_0002227,Class):1.0
SubClassOf(AFR_0002227,AFR_0002280):1.0
is(AFR_0002235,Class):1.0
SubClassOf(AFR_0002235,AFR_0002277,):1.0
SubClassOf(AFR_0002235,AFR_0002278):1.0
is(AFR_0002236,Class):1.0
SubClassOf(AFR_0002236,AFR_0001243,):1.0
SubClassOf(AFR_0002236,AFR_0002278):1.0
is(AFR_0002237,Class):1.0
SubClassOf(AFR_0002237,AFR_0002277,):1.0
SubClassOf(AFR_0002237,AFR_0002278):1.0
is(AFR_0002238,Class):1.0
SubClassOf(AFR_0002238,AFR_0002278):1.0
is(AFR_0002239,Class):1.0
SubClassOf(AFR_0002239,AFR_0002278):1.0
is(AFR_0002250,Class):1.0
SubClassOf(AFR_0002250,AFR_0001243,):1.0
SubClassOf(AFR_0002250,AFR_0001247):1.0
is(AFR_0002252,Class):1.0
SubClassOf(AFR_0002252,AFR_0001243):1.0
is(AFR_0002277,Class):1.0
SubClassOf(AFR_0002277,AFR_0001243,):1.0
SubClassOf(AFR_0002277,AFR_0001685):1.0
is(AFR_0002278,Class):1.0
is(AFR_0002280,Class):1.0
SubClassOf(AFR_0002280,AFR_0001243,):1.0
SubClassOf(AFR_0002280,AFR_0001685):1.0
is(AFR_0002315,Class):1.0
SubClassOf(AFR_0002315,AFR_0001243,):1.0
SubClassOf(AFR_0002315,AFR_0002316):1.0
is(AFR_0002316,Class):1.0
is(AFR_0002317,Class):1.0
SubClassOf(AFR_0002317,AFR_0001243,):1.0
SubClassOf(AFR_0002317,AFR_0002318):1.0
is(AFR_0002318,Class):1.0
is(AFR_0002353,Class):1.0
SubClassOf(AFR_0002353,AFR_0001243):1.0
is(AFR_0002354,Class):1.0
SubClassOf(AFR_0002354,AFR_0001243):1.0
is(AFR_0002355,Class):1.0
SubClassOf(AFR_0002355,AFR_0001243,):1.0
SubClassOf(AFR_0002355,AFR_0002280):1.0
is(AFR_0002389,Class):1.0
SubClassOf(AFR_0002389,AFR_0001243):1.0
is(AFR_0002390,Class):1.0
SubClassOf(AFR_0002390,AFR_0002650):1.0
is(AFR_0002397,Class):1.0
SubClassOf(AFR_0002397,AFR_0001243):1.0
is(AFR_0002398,Class):1.0
SubClassOf(AFR_0002398,AFR_0002397):1.0
is(AFR_0002399,Class):1.0
SubClassOf(AFR_0002399,AFR_0002397):1.0
is(AFR_0002400,Class):1.0
SubClassOf(AFR_0002400,AFR_0002397):1.0
is(AFR_0002401,Class):1.0
SubClassOf(AFR_0002401,AFR_0002415):1.0
is(AFR_0002414,Class):1.0
is(AFR_0002415,Class):1.0
SubClassOf(AFR_0002415,AFR_0001243,):1.0
SubClassOf(AFR_0002415,AFR_0002414,):1.0
SubClassOf(AFR_0002415,AFX_0002704 some AFP_0003801):1.0
is(AFR_0002440,Class):1.0
is(AFR_0002441,Class):1.0
is(AFR_0002451,Class):1.0
SubClassOf(AFR_0002451,AFR_0001243,):1.0
SubClassOf(AFR_0002451,AFX_0002704 some AFQ_0000032):1.0
is(AFR_0002452,Class):1.0
SubClassOf(AFR_0002452,AFR_0001243,):1.0
SubClassOf(AFR_0002452,AFX_0002704 some AFQ_0000330):1.0
is(AFR_0002453,Class):1.0
SubClassOf(AFR_0002453,AFR_0001243,):1.0
SubClassOf(AFR_0002453,AFX_0002704 some PATO_0002242):1.0
is(AFR_0002454,Class):1.0
SubClassOf(AFR_0002454,AFR_0001815):1.0
is(AFR_0002456,Class):1.0
SubClassOf(AFR_0002456,AFR_0001243,):1.0
SubClassOf(AFR_0002456,AFR_0001247):1.0
is(AFR_0002457,Class):1.0
SubClassOf(AFR_0002457,AFR_0001243):1.0
is(AFR_0002458,Class):1.0
SubClassOf(AFR_0002458,AFR_0001243):1.0
is(AFR_0002465,Class):1.0
SubClassOf(AFR_0002465,AFR_0002318):1.0
is(AFR_0002469,Class):1.0
SubClassOf(AFR_0002469,AFR_0002318,):1.0
SubClassOf(AFR_0002469,AFX_0002704 some):1.0
SubClassOf(AFR_0002469,(AFQ_0000315 and (RO_0000080 some AFE_0002262))):1.0
is(AFR_0002476,Class):1.0
SubClassOf(AFR_0002476,AFR_0001243):1.0
is(AFR_0002477,Class):1.0
SubClassOf(AFR_0002477,AFR_0001243,):1.0
SubClassOf(AFR_0002477,AFR_0001247):1.0
is(AFR_0002478,Class):1.0
