is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_23924,CHEBI_35222,):1.0
SubClassOf(CHEBI_23924,CHEBI_52206):1.0
is(CHEBI_24002,Class):1.0
SubClassOf(CHEBI_24002,CHEBI_26155):1.0
is(CHEBI_24020,Class):1.0
SubClassOf(CHEBI_24020,CHEBI_33229):1.0
is(CHEBI_24028,Class):1.0
SubClassOf(CHEBI_24028,CHEBI_38157):1.0
is(CHEBI_24127,Class):1.0
SubClassOf(CHEBI_24127,CHEBI_33281):1.0
is(CHEBI_24319,Class):1.0
SubClassOf(CHEBI_24319,CHEBI_23924):1.0
is(CHEBI_24430,Class):1.0
SubClassOf(CHEBI_24430,CHEBI_23354):1.0
is(CHEBI_24432,Class):1.0
SubClassOf(CHEBI_24432,CHEBI_50906):1.0
is(CHEBI_24527,Class):1.0
SubClassOf(CHEBI_24527,CHEBI_25944):1.0
is(CHEBI_24621,Class):1.0
SubClassOf(CHEBI_24621,CHEBI_33280,):1.0
SubClassOf(CHEBI_24621,CHEBI_48705):1.0
is(CHEBI_24850,Class):1.0
SubClassOf(CHEBI_24850,CHEBI_24432,):1.0
SubClassOf(CHEBI_24850,CHEBI_25944):1.0
is(CHEBI_24851,Class):1.0
SubClassOf(CHEBI_24851,CHEBI_24852,):1.0
SubClassOf(CHEBI_24851,CHEBI_39317):1.0
is(CHEBI_24852,Class):1.0
SubClassOf(CHEBI_24852,CHEBI_25944):1.0
is(CHEBI_24853,Class):1.0
SubClassOf(CHEBI_24853,CHEBI_25435):1.0
is(CHEBI_24869,Class):1.0
SubClassOf(CHEBI_24869,CHEBI_38632):1.0
is(CHEBI_24874,Class):1.0
SubClassOf(CHEBI_24874,CHEBI_24869):1.0
is(CHEBI_24937,Class):1.0
SubClassOf(CHEBI_24937,CHEBI_37848):1.0
is(CHEBI_24941,Class):1.0
SubClassOf(CHEBI_24941,CHEBI_24851):1.0
is(CHEBI_24942,Class):1.0
SubClassOf(CHEBI_24942,CHEBI_24851):1.0
is(CHEBI_25355,Class):1.0
SubClassOf(CHEBI_25355,CHEBI_38497):1.0
is(CHEBI_25435,Class):1.0
is(CHEBI_25491,Class):1.0
SubClassOf(CHEBI_25491,CHEBI_25944):1.0
is(CHEBI_25512,Class):1.0
SubClassOf(CHEBI_25512,CHEBI_33280):1.0
is(CHEBI_25573,Class):1.0
SubClassOf(CHEBI_25573,CHEBI_24432):1.0
is(CHEBI_25605,Class):1.0
SubClassOf(CHEBI_25605,CHEBI_22582):1.0
is(CHEBI_25728,Class):1.0
SubClassOf(CHEBI_25728,CHEBI_24432):1.0
is(CHEBI_25943,Class):1.0
SubClassOf(CHEBI_25943,CHEBI_25944):1.0
is(CHEBI_25944,Class):1.0
SubClassOf(CHEBI_25944,CHEBI_33232):1.0
is(CHEBI_26013,Class):1.0
SubClassOf(CHEBI_26013,CHEBI_26645):1.0
is(CHEBI_26083,Class):1.0
SubClassOf(CHEBI_26083,CHEBI_22311):1.0
is(CHEBI_26087,Class):1.0
SubClassOf(CHEBI_26087,CHEBI_24527,):1.0
SubClassOf(CHEBI_26087,CHEBI_38496):1.0
is(CHEBI_26088,Class):1.0
SubClassOf(CHEBI_26088,CHEBI_26087):1.0
is(CHEBI_26089,Class):1.0
SubClassOf(CHEBI_26089,CHEBI_26087):1.0
is(CHEBI_26130,Class):1.0
SubClassOf(CHEBI_26130,CHEBI_52208):1.0
is(CHEBI_26155,Class):1.0
SubClassOf(CHEBI_26155,CHEBI_39317):1.0
is(CHEBI_26157,Class):1.0
SubClassOf(CHEBI_26157,CHEBI_26155):1.0
is(CHEBI_26220,Class):1.0
SubClassOf(CHEBI_26220,CHEBI_24941):1.0
is(CHEBI_26348,Class):1.0
SubClassOf(CHEBI_26348,CHEBI_23357):1.0
is(CHEBI_26413,Class):1.0
SubClassOf(CHEBI_26413,CHEBI_24852,):1.0
SubClassOf(CHEBI_26413,CHEBI_39000):1.0
is(CHEBI_26619,Class):1.0
is(CHEBI_26645,Class):1.0
is(CHEBI_26671,Class):1.0
SubClassOf(CHEBI_26671,CHEBI_26672):1.0
is(CHEBI_26672,Class):1.0
SubClassOf(CHEBI_26672,CHEBI_24028,):1.0
SubClassOf(CHEBI_26672,CHEBI_24874):1.0
is(CHEBI_26841,Class):1.0
SubClassOf(CHEBI_26841,CHEBI_22676,):1.0
SubClassOf(CHEBI_26841,CHEBI_35703):1.0
is(CHEBI_26842,Class):1.0
SubClassOf(CHEBI_26842,CHEBI_35703):1.0
is(CHEBI_27026,Class):1.0
SubClassOf(CHEBI_27026,CHEBI_64909):1.0
is(CHEBI_27027,Class):1.0
SubClassOf(CHEBI_27027,CHEBI_33284):1.0
is(CHEBI_27090,Class):1.0
SubClassOf(CHEBI_27090,CHEBI_25435):1.0
is(CHEBI_27311,Class):1.0
SubClassOf(CHEBI_27311,CHEBI_26619):1.0
is(CHEBI_27314,Class):1.0
is(CHEBI_27334,Class):1.0
SubClassOf(CHEBI_27334,CHEBI_35703):1.0
is(CHEBI_33229,Class):1.0
is(CHEBI_33232,Class):1.0
is(CHEBI_33280,Class):1.0
SubClassOf(CHEBI_33280,CHEBI_24432):1.0
is(CHEBI_33281,Class):1.0
SubClassOf(CHEBI_33281,CHEBI_24432,):1.0
SubClassOf(CHEBI_33281,CHEBI_25944):1.0
is(CHEBI_33282,Class):1.0
SubClassOf(CHEBI_33282,CHEBI_33281):1.0
is(CHEBI_33284,Class):1.0
is(CHEBI_33288,Class):1.0
SubClassOf(CHEBI_33288,CHEBI_25944):1.0
is(CHEBI_33289,Class):1.0
SubClassOf(CHEBI_33289,CHEBI_25944):1.0
is(CHEBI_33893,Class):1.0
is(CHEBI_33904,Class):1.0
SubClassOf(CHEBI_33904,CHEBI_25944):1.0
is(CHEBI_35219,Class):1.0
SubClassOf(CHEBI_35219,CHEBI_26155):1.0
is(CHEBI_35222,Class):1.0
SubClassOf(CHEBI_35222,CHEBI_51086):1.0
is(CHEBI_35223,Class):1.0
SubClassOf(CHEBI_35223,CHEBI_51086):1.0
is(CHEBI_35225,Class):1.0
SubClassOf(CHEBI_35225,CHEBI_51086):1.0
is(CHEBI_35441,Class):1.0
SubClassOf(CHEBI_35441,CHEBI_23888):1.0
is(CHEBI_35444,Class):1.0
SubClassOf(CHEBI_35444,CHEBI_25491):1.0
is(CHEBI_35457,Class):1.0
SubClassOf(CHEBI_35457,CHEBI_23924):1.0
is(CHEBI_35470,Class):1.0
SubClassOf(CHEBI_35470,CHEBI_23888):1.0
is(CHEBI_35472,Class):1.0
SubClassOf(CHEBI_35472,CHEBI_23888):1.0
is(CHEBI_35473,Class):1.0
SubClassOf(CHEBI_35473,CHEBI_35488):1.0
is(CHEBI_35480,Class):1.0
SubClassOf(CHEBI_35480,CHEBI_23888):1.0
is(CHEBI_35487,Class):1.0
SubClassOf(CHEBI_35487,CHEBI_23924):1.0
is(CHEBI_35488,Class):1.0
SubClassOf(CHEBI_35488,CHEBI_35470):1.0
is(CHEBI_35493,Class):1.0
SubClassOf(CHEBI_35493,CHEBI_23888):1.0
is(CHEBI_35497,Class):1.0
SubClassOf(CHEBI_35497,CHEBI_49020):1.0
is(CHEBI_35498,Class):1.0
SubClassOf(CHEBI_35498,CHEBI_23888):1.0
is(CHEBI_35523,Class):1.0
SubClassOf(CHEBI_35523,CHEBI_23888):1.0
is(CHEBI_35526,Class):1.0
SubClassOf(CHEBI_35526,CHEBI_23888):1.0
is(CHEBI_35530,Class):1.0
SubClassOf(CHEBI_35530,CHEBI_37887):1.0
is(CHEBI_35544,Class):1.0
SubClassOf(CHEBI_35544,CHEBI_23924):1.0
is(CHEBI_35554,Class):1.0
SubClassOf(CHEBI_35554,CHEBI_23888):1.0
is(CHEBI_35608,Class):1.0
SubClassOf(CHEBI_35608,CHEBI_23924):1.0
is(CHEBI_35610,Class):1.0
SubClassOf(CHEBI_35610,CHEBI_23888):1.0
is(CHEBI_35623,Class):1.0
SubClassOf(CHEBI_35623,CHEBI_35488):1.0
is(CHEBI_35625,Class):1.0
SubClassOf(CHEBI_35625,CHEBI_23924):1.0
is(CHEBI_35634,Class):1.0
SubClassOf(CHEBI_35634,CHEBI_23924):1.0
is(CHEBI_35660,Class):1.0
SubClassOf(CHEBI_35660,CHEBI_37670,):1.0
SubClassOf(CHEBI_35660,CHEBI_64946):1.0
is(CHEBI_35664,Class):1.0
SubClassOf(CHEBI_35664,CHEBI_23924):1.0
is(CHEBI_35678,Class):1.0
is(CHEBI_35679,Class):1.0
SubClassOf(CHEBI_35679,CHEBI_23888):1.0
is(CHEBI_35703,Class):1.0
SubClassOf(CHEBI_35703,CHEBI_24432):1.0
is(CHEBI_35717,Class):1.0
SubClassOf(CHEBI_35717,CHEBI_35488):1.0
is(CHEBI_35718,Class):1.0
SubClassOf(CHEBI_35718,CHEBI_33281):1.0
is(CHEBI_35842,Class):1.0
SubClassOf(CHEBI_35842,CHEBI_23888):1.0
is(CHEBI_35846,Class):1.0
SubClassOf(CHEBI_35846,CHEBI_23888):1.0
is(CHEBI_35856,Class):1.0
SubClassOf(CHEBI_35856,CHEBI_23924):1.0
is(CHEBI_35942,Class):1.0
SubClassOf(CHEBI_35942,CHEBI_23888):1.0
is(CHEBI_36043,Class):1.0
SubClassOf(CHEBI_36043,CHEBI_33281):1.0
is(CHEBI_36044,Class):1.0
SubClassOf(CHEBI_36044,CHEBI_22587,):1.0
SubClassOf(CHEBI_36044,CHEBI_36043):1.0
is(CHEBI_36047,Class):1.0
SubClassOf(CHEBI_36047,CHEBI_33282):1.0
is(CHEBI_36050,Class):1.0
is(CHEBI_36051,Class):1.0
SubClassOf(CHEBI_36051,CHEBI_36050):1.0
is(CHEBI_36053,Class):1.0
SubClassOf(CHEBI_36053,CHEBI_22153):1.0
is(CHEBI_36063,Class):1.0
SubClassOf(CHEBI_36063,CHEBI_23888):1.0
is(CHEBI_36413,Class):1.0
SubClassOf(CHEBI_36413,CHEBI_24621):1.0
is(CHEBI_36710,Class):1.0
SubClassOf(CHEBI_36710,CHEBI_23888):1.0
is(CHEBI_37153,Class):1.0
SubClassOf(CHEBI_37153,CHEBI_23924):1.0
is(CHEBI_37416,Class):1.0
SubClassOf(CHEBI_37416,CHEBI_23924):1.0
is(CHEBI_37527,Class):1.0
SubClassOf(CHEBI_37527,CHEBI_51086):1.0
is(CHEBI_37670,Class):1.0
SubClassOf(CHEBI_37670,CHEBI_23924):1.0
is(CHEBI_37699,Class):1.0
SubClassOf(CHEBI_37699,CHEBI_23924):1.0
is(CHEBI_37700,Class):1.0
SubClassOf(CHEBI_37700,CHEBI_37699):1.0
is(CHEBI_37733,Class):1.0
SubClassOf(CHEBI_37733,CHEBI_23924):1.0
is(CHEBI_37845,Class):1.0
SubClassOf(CHEBI_37845,CHEBI_24621):1.0
is(CHEBI_37848,Class):1.0
SubClassOf(CHEBI_37848,CHEBI_24621,):1.0
SubClassOf(CHEBI_37848,CHEBI_26155):1.0
is(CHEBI_37887,Class):1.0
SubClassOf(CHEBI_37887,CHEBI_37962):1.0
is(CHEBI_37890,Class):1.0
SubClassOf(CHEBI_37890,CHEBI_37887):1.0
is(CHEBI_37962,Class):1.0
is(CHEBI_38060,Class):1.0
SubClassOf(CHEBI_38060,CHEBI_24852):1.0
is(CHEBI_38155,Class):1.0
SubClassOf(CHEBI_38155,CHEBI_24028,):1.0
SubClassOf(CHEBI_38155,CHEBI_24874):1.0
is(CHEBI_38157,Class):1.0
is(CHEBI_38234,Class):1.0
SubClassOf(CHEBI_38234,CHEBI_23924):1.0
is(CHEBI_38317,Class):1.0
SubClassOf(CHEBI_38317,CHEBI_23924):1.0
is(CHEBI_38323,Class):1.0
is(CHEBI_38324,Class):1.0
SubClassOf(CHEBI_38324,CHEBI_38323):1.0
is(CHEBI_38325,Class):1.0
SubClassOf(CHEBI_38325,CHEBI_38324):1.0
is(CHEBI_38456,Class):1.0
SubClassOf(CHEBI_38456,CHEBI_24851):1.0
is(CHEBI_38461,Class):1.0
SubClassOf(CHEBI_38461,CHEBI_24852,):1.0
SubClassOf(CHEBI_38461,CHEBI_38462):1.0
is(CHEBI_38462,Class):1.0
SubClassOf(CHEBI_38462,CHEBI_23924):1.0
is(CHEBI_38496,Class):1.0
SubClassOf(CHEBI_38496,CHEBI_23924):1.0
is(CHEBI_38497,Class):1.0
SubClassOf(CHEBI_38497,CHEBI_38496):1.0
is(CHEBI_38498,Class):1.0
SubClassOf(CHEBI_38498,CHEBI_25355):1.0
is(CHEBI_38499,Class):1.0
SubClassOf(CHEBI_38499,CHEBI_25355):1.0
is(CHEBI_38500,Class):1.0
SubClassOf(CHEBI_38500,CHEBI_25355):1.0
is(CHEBI_38501,Class):1.0
SubClassOf(CHEBI_38501,CHEBI_38497):1.0
is(CHEBI_38502,Class):1.0
SubClassOf(CHEBI_38502,CHEBI_38497):1.0
is(CHEBI_38503,Class):1.0
SubClassOf(CHEBI_38503,CHEBI_38497):1.0
is(CHEBI_38577,Class):1.0
SubClassOf(CHEBI_38577,CHEBI_24852):1.0
is(CHEBI_38623,Class):1.0
SubClassOf(CHEBI_38623,CHEBI_23924):1.0
is(CHEBI_38632,Class):1.0
is(CHEBI_38637,Class):1.0
SubClassOf(CHEBI_38637,CHEBI_37699):1.0
is(CHEBI_38706,Class):1.0
SubClassOf(CHEBI_38706,CHEBI_24852):1.0
is(CHEBI_38808,Class):1.0
is(CHEBI_38809,Class):1.0
SubClassOf(CHEBI_38809,CHEBI_38808):1.0
is(CHEBI_38867,Class):1.0
SubClassOf(CHEBI_38867,CHEBI_23888):1.0
is(CHEBI_39000,Class):1.0
is(CHEBI_39116,Class):1.0
SubClassOf(CHEBI_39116,CHEBI_26413):1.0
is(CHEBI_39141,Class):1.0
SubClassOf(CHEBI_39141,CHEBI_17891):1.0
is(CHEBI_39144,Class):1.0
SubClassOf(CHEBI_39144,CHEBI_17891):1.0
is(CHEBI_39208,Class):1.0
SubClassOf(CHEBI_39208,CHEBI_24852,):1.0
SubClassOf(CHEBI_39208,CHEBI_39215):1.0
is(CHEBI_39215,Class):1.0
SubClassOf(CHEBI_39215,CHEBI_22582,):1.0
SubClassOf(CHEBI_39215,CHEBI_25944):1.0
is(CHEBI_39216,Class):1.0
SubClassOf(CHEBI_39216,CHEBI_22153,):1.0
SubClassOf(CHEBI_39216,CHEBI_39215):1.0
is(CHEBI_39217,Class):1.0
SubClassOf(CHEBI_39217,CHEBI_25491,):1.0
SubClassOf(CHEBI_39217,CHEBI_39215):1.0
is(CHEBI_39259,Class):1.0
SubClassOf(CHEBI_39259,CHEBI_22153):1.0
is(CHEBI_39276,Class):1.0
SubClassOf(CHEBI_39276,CHEBI_25944):1.0
is(CHEBI_39277,Class):1.0
SubClassOf(CHEBI_39277,CHEBI_24852,):1.0
SubClassOf(CHEBI_39277,CHEBI_39276):1.0
is(CHEBI_39301,Class):1.0
SubClassOf(CHEBI_39301,CHEBI_22153):1.0
is(CHEBI_39316,Class):1.0
SubClassOf(CHEBI_39316,CHEBI_22153):1.0
is(CHEBI_39317,Class):1.0
SubClassOf(CHEBI_39317,CHEBI_24432):1.0
is(CHEBI_39318,Class):1.0
SubClassOf(CHEBI_39318,CHEBI_22153):1.0
is(CHEBI_39351,Class):1.0
SubClassOf(CHEBI_39351,CHEBI_26413):1.0
is(CHEBI_39369,Class):1.0
SubClassOf(CHEBI_39369,CHEBI_22153):1.0
is(CHEBI_39378,Class):1.0
SubClassOf(CHEBI_39378,CHEBI_23100):1.0
is(CHEBI_39379,Class):1.0
SubClassOf(CHEBI_39379,CHEBI_23100):1.0
is(CHEBI_39412,Class):1.0
SubClassOf(CHEBI_39412,CHEBI_22153):1.0
is(CHEBI_39415,Class):1.0
SubClassOf(CHEBI_39415,CHEBI_24852):1.0
is(CHEBI_46787,Class):1.0
SubClassOf(CHEBI_46787,CHEBI_51086):1.0
is(CHEBI_47868,Class):1.0
SubClassOf(CHEBI_47868,CHEBI_23888):1.0
is(CHEBI_47958,Class):1.0
SubClassOf(CHEBI_47958,CHEBI_38324):1.0
is(CHEBI_48001,Class):1.0
SubClassOf(CHEBI_48001,CHEBI_23924):1.0
is(CHEBI_48219,Class):1.0
SubClassOf(CHEBI_48219,CHEBI_33281):1.0
is(CHEBI_48278,Class):1.0
is(CHEBI_48279,Class):1.0
SubClassOf(CHEBI_48279,CHEBI_48278):1.0
is(CHEBI_48353,Class):1.0
SubClassOf(CHEBI_48353,CHEBI_37670):1.0
is(CHEBI_48354,Class):1.0
SubClassOf(CHEBI_48354,CHEBI_46787):1.0
is(CHEBI_48356,Class):1.0
SubClassOf(CHEBI_48356,CHEBI_48354):1.0
is(CHEBI_48357,Class):1.0
SubClassOf(CHEBI_48357,CHEBI_46787):1.0
is(CHEBI_48358,Class):1.0
SubClassOf(CHEBI_48358,CHEBI_48354,):1.0
SubClassOf(CHEBI_48358,CHEBI_48357):1.0
is(CHEBI_48359,Class):1.0
SubClassOf(CHEBI_48359,CHEBI_48354):1.0
is(CHEBI_48406,Class):1.0
SubClassOf(CHEBI_48406,CHEBI_23924):1.0
is(CHEBI_48407,Class):1.0
SubClassOf(CHEBI_48407,CHEBI_66956):1.0
is(CHEBI_48422,Class):1.0
SubClassOf(CHEBI_48422,CHEBI_23888):1.0
is(CHEBI_48525,Class):1.0
SubClassOf(CHEBI_48525,CHEBI_23888):1.0
is(CHEBI_48550,Class):1.0
SubClassOf(CHEBI_48550,CHEBI_23924):1.0
is(CHEBI_48560,Class):1.0
SubClassOf(CHEBI_48560,CHEBI_35942):1.0
is(CHEBI_48561,Class):1.0
SubClassOf(CHEBI_48561,CHEBI_48560):1.0
is(CHEBI_48676,Class):1.0
SubClassOf(CHEBI_48676,CHEBI_23888):1.0
is(CHEBI_48705,Class):1.0
is(CHEBI_48706,Class):1.0
is(CHEBI_48873,Class):1.0
is(CHEBI_48878,Class):1.0
SubClassOf(CHEBI_48878,CHEBI_48873):1.0
is(CHEBI_49020,Class):1.0
SubClassOf(CHEBI_49020,CHEBI_48706,):1.0
SubClassOf(CHEBI_49020,CHEBI_51061):1.0
is(CHEBI_49023,Class):1.0
SubClassOf(CHEBI_49023,CHEBI_49020):1.0
is(CHEBI_49110,Class):1.0
SubClassOf(CHEBI_49110,CHEBI_23888):1.0
is(CHEBI_49159,Class):1.0
SubClassOf(CHEBI_49159,CHEBI_49020):1.0
is(CHEBI_49167,Class):1.0
SubClassOf(CHEBI_49167,CHEBI_23888,):1.0
SubClassOf(CHEBI_49167,CHEBI_65023):1.0
is(CHEBI_49200,Class):1.0
SubClassOf(CHEBI_49200,CHEBI_23924):1.0
is(CHEBI_49201,Class):1.0
SubClassOf(CHEBI_49201,CHEBI_23888):1.0
is(CHEBI_49323,Class):1.0
is(CHEBI_49324,Class):1.0
SubClassOf(CHEBI_49324,CHEBI_49323):1.0
is(CHEBI_49325,Class):1.0
SubClassOf(CHEBI_49325,CHEBI_49324):1.0
is(CHEBI_50103,Class):1.0
is(CHEBI_50112,Class):1.0
SubClassOf(CHEBI_50112,CHEBI_24621):1.0
is(CHEBI_50141,Class):1.0
SubClassOf(CHEBI_50141,CHEBI_23888):1.0
is(CHEBI_50177,Class):1.0
SubClassOf(CHEBI_50177,CHEBI_23888):1.0
is(CHEBI_50183,Class):1.0
SubClassOf(CHEBI_50183,CHEBI_23924):1.0
is(CHEBI_50185,Class):1.0
SubClassOf(CHEBI_50185,CHEBI_23924):1.0
is(CHEBI_50188,Class):1.0
SubClassOf(CHEBI_50188,CHEBI_24432):1.0
is(CHEBI_50218,Class):1.0
SubClassOf(CHEBI_50218,CHEBI_23924):1.0
is(CHEBI_50248,Class):1.0
SubClassOf(CHEBI_50248,CHEBI_23888):1.0
is(CHEBI_50266,Class):1.0
SubClassOf(CHEBI_50266,CHEBI_23888):1.0
is(CHEBI_50267,Class):1.0
SubClassOf(CHEBI_50267,CHEBI_23888):1.0
is(CHEBI_50269,Class):1.0
SubClassOf(CHEBI_50269,CHEBI_23924):1.0
is(CHEBI_50276,Class):1.0
SubClassOf(CHEBI_50276,CHEBI_70727):1.0
is(CHEBI_50382,Class):1.0
SubClassOf(CHEBI_50382,CHEBI_23924):1.0
is(CHEBI_50390,Class):1.0
SubClassOf(CHEBI_50390,CHEBI_23924):1.0
is(CHEBI_50411,Class):1.0
is(CHEBI_50423,Class):1.0
SubClassOf(CHEBI_50423,CHEBI_23924):1.0
is(CHEBI_50444,Class):1.0
SubClassOf(CHEBI_50444,CHEBI_50218):1.0
is(CHEBI_50445,Class):1.0
SubClassOf(CHEBI_50445,CHEBI_23924):1.0
is(CHEBI_50469,Class):1.0
SubClassOf(CHEBI_50469,CHEBI_23924):1.0
is(CHEBI_50502,Class):1.0
SubClassOf(CHEBI_50502,CHEBI_23924):1.0
is(CHEBI_50503,Class):1.0
SubClassOf(CHEBI_50503,CHEBI_23888):1.0
is(CHEBI_50504,Class):1.0
SubClassOf(CHEBI_50504,CHEBI_35498):1.0
is(CHEBI_50509,Class):1.0
SubClassOf(CHEBI_50509,CHEBI_50510):1.0
is(CHEBI_50510,Class):1.0
is(CHEBI_50513,Class):1.0
SubClassOf(CHEBI_50513,CHEBI_23888):1.0
is(CHEBI_50514,Class):1.0
SubClassOf(CHEBI_50514,CHEBI_35554):1.0
is(CHEBI_50566,Class):1.0
SubClassOf(CHEBI_50566,CHEBI_17891):1.0
is(CHEBI_50568,Class):1.0
SubClassOf(CHEBI_50568,CHEBI_50218):1.0
is(CHEBI_50627,Class):1.0
SubClassOf(CHEBI_50627,CHEBI_23924):1.0
is(CHEBI_50628,Class):1.0
SubClassOf(CHEBI_50628,CHEBI_23924):1.0
is(CHEBI_50629,Class):1.0
SubClassOf(CHEBI_50629,CHEBI_35544):1.0
is(CHEBI_50630,Class):1.0
SubClassOf(CHEBI_50630,CHEBI_35544):1.0
is(CHEBI_50635,Class):1.0
SubClassOf(CHEBI_50635,CHEBI_23924):1.0
is(CHEBI_50643,Class):1.0
SubClassOf(CHEBI_50643,CHEBI_23924):1.0
is(CHEBI_50646,Class):1.0
SubClassOf(CHEBI_50646,CHEBI_23888):1.0
is(CHEBI_50664,Class):1.0
SubClassOf(CHEBI_50664,CHEBI_23924):1.0
is(CHEBI_50671,Class):1.0
SubClassOf(CHEBI_50671,CHEBI_49020):1.0
is(CHEBI_50683,Class):1.0
SubClassOf(CHEBI_50683,CHEBI_23924):1.0
is(CHEBI_50689,Class):1.0
SubClassOf(CHEBI_50689,CHEBI_23888):1.0
is(CHEBI_50696,Class):1.0
SubClassOf(CHEBI_50696,CHEBI_23924):1.0
is(CHEBI_50733,Class):1.0
SubClassOf(CHEBI_50733,CHEBI_23888):1.0
is(CHEBI_50739,Class):1.0
SubClassOf(CHEBI_50739,CHEBI_23888):1.0
is(CHEBI_50750,Class):1.0
SubClassOf(CHEBI_50750,CHEBI_70727):1.0
is(CHEBI_50751,Class):1.0
