is(double,Datatype):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000016,Class):1.0
is(CHEBI_100241,Class):1.0
is(CHEBI_10093,Class):1.0
is(CHEBI_10110,Class):1.0
is(CHEBI_10124,Class):1.0
is(CHEBI_10125,Class):1.0
is(CHEBI_101278,Class):1.0
is(CHEBI_101853,Class):1.0
is(CHEBI_102524,Class):1.0
is(CHEBI_10607,Class):1.0
is(CHEBI_10650,Class):1.0
is(CHEBI_107736,Class):1.0
is(CHEBI_114786,Class):1.0
is(CHEBI_116735,Class):1.0
is(CHEBI_119486,Class):1.0
is(CHEBI_119915,Class):1.0
is(CHEBI_12777,Class):1.0
is(CHEBI_132106,Class):1.0
is(CHEBI_133326,Class):1.0
is(CHEBI_133354,Class):1.0
is(CHEBI_134760,Class):1.0
is(CHEBI_134765,Class):1.0
is(CHEBI_134779,Class):1.0
is(CHEBI_134788,Class):1.0
is(CHEBI_134813,Class):1.0
is(CHEBI_134841,Class):1.0
is(CHEBI_134898,Class):1.0
is(CHEBI_134929,Class):1.0
is(CHEBI_134966,Class):1.0
is(CHEBI_135047,Class):1.0
is(CHEBI_135062,Class):1.0
is(CHEBI_135082,Class):1.0
is(CHEBI_135182,Class):1.0
is(CHEBI_135205,Class):1.0
is(CHEBI_135209,Class):1.0
is(CHEBI_135222,Class):1.0
is(CHEBI_135231,Class):1.0
is(CHEBI_135244,Class):1.0
is(CHEBI_135276,Class):1.0
is(CHEBI_135292,Class):1.0
is(CHEBI_135339,Class):1.0
is(CHEBI_135361,Class):1.0
is(CHEBI_135443,Class):1.0
is(CHEBI_135479,Class):1.0
is(CHEBI_135492,Class):1.0
is(CHEBI_135499,Class):1.0
is(CHEBI_135525,Class):1.0
is(CHEBI_135533,Class):1.0
is(CHEBI_135538,Class):1.0
is(CHEBI_135573,Class):1.0
is(CHEBI_135574,Class):1.0
is(CHEBI_135576,Class):1.0
is(CHEBI_135590,Class):1.0
is(CHEBI_135627,Class):1.0
is(CHEBI_135652,Class):1.0
is(CHEBI_135720,Class):1.0
is(CHEBI_135737,Class):1.0
is(CHEBI_135816,Class):1.0
is(CHEBI_135832,Class):1.0
is(CHEBI_135925,Class):1.0
is(CHEBI_135935,Class):1.0
is(CHEBI_136012,Class):1.0
is(CHEBI_136014,Class):1.0
is(CHEBI_138856,Class):1.0
is(CHEBI_140503,Class):1.0
is(CHEBI_140618,Class):1.0
is(CHEBI_140628,Class):1.0
is(CHEBI_142290,Class):1.0
is(CHEBI_143266,Class):1.0
is(CHEBI_145232,Class):1.0
is(CHEBI_145698,Class):1.0
is(CHEBI_145791,Class):1.0
is(CHEBI_146188,Class):1.0
is(CHEBI_149226,Class):1.0
is(CHEBI_15347,Class):1.0
is(CHEBI_15354,Class):1.0
is(CHEBI_15356,Class):1.0
is(CHEBI_15365,Class):1.0
is(CHEBI_15366,Class):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_15384,Class):1.0
is(CHEBI_15407,Class):1.0
is(CHEBI_15428,Class):1.0
is(CHEBI_15440,Class):1.0
is(CHEBI_15443,Class):1.0
is(CHEBI_15551,Class):1.0
is(CHEBI_15611,Class):1.0
is(CHEBI_15640,Class):1.0
is(CHEBI_156496,Class):1.0
is(CHEBI_15741,Class):1.0
is(CHEBI_15765,Class):1.0
is(CHEBI_15854,Class):1.0
is(CHEBI_15882,Class):1.0
is(CHEBI_15940,Class):1.0
is(CHEBI_15956,Class):1.0
is(CHEBI_16109,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16125,Class):1.0
is(CHEBI_16134,Class):1.0
is(CHEBI_16199,Class):1.0
is(CHEBI_16236,Class):1.0
is(CHEBI_16243,Class):1.0
is(CHEBI_16336,Class):1.0
is(CHEBI_16436,Class):1.0
is(CHEBI_16454,Class):1.0
is(CHEBI_16586,Class):1.0
is(CHEBI_16684,Class):1.0
is(CHEBI_166975,Class):1.0
is(CHEBI_16704,Class):1.0
is(CHEBI_16709,Class):1.0
is(CHEBI_16714,Class):1.0
is(CHEBI_16794,Class):1.0
is(CHEBI_16796,Class):1.0
is(CHEBI_16811,Class):1.0
is(CHEBI_168398,Class):1.0
is(CHEBI_16842,Class):1.0
is(CHEBI_168426,Class):1.0
is(CHEBI_16914,Class):1.0
is(CHEBI_16997,Class):1.0
is(CHEBI_17015,Class):1.0
is(CHEBI_17020,Class):1.0
is(CHEBI_17051,Class):1.0
is(CHEBI_17076,Class):1.0
is(CHEBI_17151,Class):1.0
is(CHEBI_17154,Class):1.0
is(CHEBI_17231,Class):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17246,Class):1.0
is(CHEBI_17303,Class):1.0
is(CHEBI_17309,Class):1.0
is(CHEBI_174175,Class):1.0
is(CHEBI_17439,Class):1.0
is(CHEBI_17447,Class):1.0
is(CHEBI_17486,Class):1.0
is(CHEBI_17548,Class):1.0
is(CHEBI_17579,Class):1.0
is(CHEBI_17580,Class):1.0
is(CHEBI_17650,Class):1.0
is(CHEBI_17698,Class):1.0
is(CHEBI_17716,Class):1.0
is(CHEBI_17750,Class):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_17790,Class):1.0
is(CHEBI_17824,Class):1.0
is(CHEBI_178256,Class):1.0
is(CHEBI_17833,Class):1.0
is(CHEBI_17883,Class):1.0
is(CHEBI_179285,Class):1.0
is(CHEBI_17987,Class):1.0
is(CHEBI_17992,Class):1.0
is(CHEBI_18067,Class):1.0
is(CHEBI_18145,Class):1.0
is(CHEBI_18186,Class):1.0
is(CHEBI_181906,Class):1.0
is(CHEBI_18257,Class):1.0
is(CHEBI_18258,Class):1.0
is(CHEBI_183394,Class):1.0
is(CHEBI_18346,Class):1.0
is(CHEBI_183688,Class):1.0
is(CHEBI_18408,Class):1.0
is(CHEBI_184756,Class):1.0
is(CHEBI_186221,Class):1.0
is(CHEBI_190296,Class):1.0
is(CHEBI_190513,Class):1.0
is(CHEBI_190605,Class):1.0
is(CHEBI_22198,Class):1.0
is(CHEBI_22652,Class):1.0
is(CHEBI_23359,Class):1.0
is(CHEBI_23414,Class):1.0
is(CHEBI_2379,Class):1.0
is(CHEBI_23943,Class):1.0
is(CHEBI_23965,Class):1.0
is(CHEBI_24848,Class):1.0
is(CHEBI_24859,Class):1.0
is(CHEBI_25017,Class):1.0
is(CHEBI_25094,Class):1.0
is(CHEBI_25140,Class):1.0
is(CHEBI_25555,Class):1.0
is(CHEBI_26078,Class):1.0
is(CHEBI_2611,Class):1.0
is(CHEBI_261649,Class):1.0
is(CHEBI_26216,Class):1.0
is(CHEBI_2639,Class):1.0
is(CHEBI_2659,Class):1.0
is(CHEBI_2663,Class):1.0
is(CHEBI_2668,Class):1.0
is(CHEBI_26709,Class):1.0
is(CHEBI_26710,Class):1.0
is(CHEBI_2673,Class):1.0
is(CHEBI_2676,Class):1.0
is(CHEBI_2679,Class):1.0
is(CHEBI_26833,Class):1.0
is(CHEBI_26849,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_27266,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27363,Class):1.0
is(CHEBI_27373,Class):1.0
is(CHEBI_27446,Class):1.0
is(CHEBI_27470,Class):1.0
is(CHEBI_27478,Class):1.0
is(CHEBI_27547,Class):1.0
is(CHEBI_27569,Class):1.0
is(CHEBI_27570,Class):1.0
is(CHEBI_27573,Class):1.0
is(CHEBI_27607,Class):1.0
is(CHEBI_27701,Class):1.0
is(CHEBI_27732,Class):1.0
is(CHEBI_27750,Class):1.0
is(CHEBI_27777,Class):1.0
is(CHEBI_27836,Class):1.0
is(CHEBI_27897,Class):1.0
is(CHEBI_27902,Class):1.0
is(CHEBI_27961,Class):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28077,Class):1.0
is(CHEBI_28115,Class):1.0
is(CHEBI_28177,Class):1.0
is(CHEBI_28241,Class):1.0
is(CHEBI_28262,Class):1.0
is(CHEBI_28300,Class):1.0
is(CHEBI_28487,Class):1.0
is(CHEBI_28527,Class):1.0
is(CHEBI_28544,Class):1.0
is(CHEBI_28591,Class):1.0
is(CHEBI_28593,Class):1.0
is(CHEBI_28600,Class):1.0
is(CHEBI_28619,Class):1.0
is(CHEBI_28621,Class):1.0
is(CHEBI_28689,Class):1.0
is(CHEBI_28741,Class):1.0
is(CHEBI_2877,Class):1.0
is(CHEBI_28775,Class):1.0
is(CHEBI_28787,Class):1.0
is(CHEBI_28794,Class):1.0
is(CHEBI_28819,Class):1.0
is(CHEBI_28830,Class):1.0
is(CHEBI_28838,Class):1.0
is(CHEBI_28885,Class):1.0
is(CHEBI_28918,Class):1.0
is(CHEBI_28934,Class):1.0
is(CHEBI_28940,Class):1.0
is(CHEBI_2896,Class):1.0
is(CHEBI_28971,Class):1.0
is(CHEBI_291342,Class):1.0
is(CHEBI_29377,Class):1.0
is(CHEBI_29708,Class):1.0
is(CHEBI_2972,Class):1.0
is(CHEBI_29864,Class):1.0
is(CHEBI_29987,Class):1.0
is(CHEBI_30069,Class):1.0
is(CHEBI_3011,Class):1.0
is(CHEBI_3013,Class):1.0
is(CHEBI_30178,Class):1.0
is(CHEBI_30187,Class):1.0
is(CHEBI_30245,Class):1.0
is(CHEBI_30251,Class):1.0
is(CHEBI_30313,Class):1.0
is(CHEBI_30362,Class):1.0
is(CHEBI_30363,Class):1.0
is(CHEBI_3044,Class):1.0
is(CHEBI_30563,Class):1.0
is(CHEBI_30618,Class):1.0
is(CHEBI_30659,Class):1.0
is(CHEBI_30660,Class):1.0
is(CHEBI_30769,Class):1.0
is(CHEBI_30911,Class):1.0
is(CHEBI_31000,Class):1.0
is(CHEBI_31186,Class):1.0
is(CHEBI_31206,Class):1.0
is(CHEBI_31225,Class):1.0
is(CHEBI_31236,Class):1.0
is(CHEBI_31252,Class):1.0
is(CHEBI_3127,Class):1.0
is(CHEBI_31302,Class):1.0
is(CHEBI_31306,Class):1.0
is(CHEBI_31336,Class):1.0
is(CHEBI_31403,Class):1.0
is(CHEBI_31425,Class):1.0
is(CHEBI_31426,Class):1.0
is(CHEBI_31431,Class):1.0
is(CHEBI_31536,Class):1.0
is(CHEBI_31607,Class):1.0
is(CHEBI_31608,Class):1.0
is(CHEBI_31765,Class):1.0
is(CHEBI_31793,Class):1.0
is(CHEBI_31794,Class):1.0
is(CHEBI_31809,Class):1.0
is(CHEBI_3181,Class):1.0
is(CHEBI_3183,Class):1.0
is(CHEBI_31832,Class):1.0
is(CHEBI_31835,Class):1.0
is(CHEBI_31837,Class):1.0
is(CHEBI_31902,Class):1.0
is(CHEBI_32026,Class):1.0
is(CHEBI_32027,Class):1.0
is(CHEBI_32029,Class):1.0
is(CHEBI_32032,Class):1.0
is(CHEBI_32035,Class):1.0
is(CHEBI_32058,Class):1.0
is(CHEBI_32063,Class):1.0
is(CHEBI_32065,Class):1.0
is(CHEBI_32111,Class):1.0
is(CHEBI_32114,Class):1.0
is(CHEBI_32139,Class):1.0
is(CHEBI_32145,Class):1.0
is(CHEBI_32149,Class):1.0
is(CHEBI_32150,Class):1.0
is(CHEBI_32154,Class):1.0
is(CHEBI_32159,Class):1.0
is(CHEBI_32168,Class):1.0
is(CHEBI_32178,Class):1.0
is(CHEBI_3219,Class):1.0
is(CHEBI_32192,Class):1.0
is(CHEBI_32215,Class):1.0
is(CHEBI_32234,Class):1.0
is(CHEBI_32278,Class):1.0
is(CHEBI_3228,Class):1.0
is(CHEBI_32391,Class):1.0
is(CHEBI_32588,Class):1.0
is(CHEBI_32879,Class):1.0
is(CHEBI_32954,Class):1.0
is(CHEBI_3309,Class):1.0
is(CHEBI_3311,Class):1.0
is(CHEBI_33118,Class):1.0
is(CHEBI_3312,Class):1.0
is(CHEBI_33130,Class):1.0
is(CHEBI_33234,Class):1.0
is(CHEBI_3374,Class):1.0
is(CHEBI_3380,Class):1.0
is(CHEBI_3387,Class):1.0
is(CHEBI_3395,Class):1.0
is(CHEBI_3398,Class):1.0
is(CHEBI_3419,Class):1.0
is(CHEBI_34247,Class):1.0
is(CHEBI_3435,Class):1.0
is(CHEBI_34665,Class):1.0
is(CHEBI_34683,Class):1.0
is(CHEBI_34687,Class):1.0
is(CHEBI_34706,Class):1.0
is(CHEBI_34711,Class):1.0
is(CHEBI_34772,Class):1.0
is(CHEBI_3478,Class):1.0
is(CHEBI_34853,Class):1.0
is(CHEBI_34914,Class):1.0
is(CHEBI_34918,Class):1.0
is(CHEBI_34975,Class):1.0
is(CHEBI_35019,Class):1.0
is(CHEBI_35149,Class):1.0
is(CHEBI_35176,Class):1.0
is(CHEBI_3559,Class):1.0
is(CHEBI_35677,Class):1.0
is(CHEBI_35720,Class):1.0
is(CHEBI_3611,Class):1.0
is(CHEBI_36234,Class):1.0
is(CHEBI_3640,Class):1.0
is(CHEBI_3642,Class):1.0
is(CHEBI_3654,Class):1.0
is(CHEBI_3655,Class):1.0
is(CHEBI_36560,Class):1.0
is(CHEBI_36773,Class):1.0
is(CHEBI_36791,Class):1.0
is(CHEBI_36796,Class):1.0
is(CHEBI_3682,Class):1.0
is(CHEBI_3699,Class):1.0
is(CHEBI_3716,Class):1.0
is(CHEBI_3738,Class):1.0
is(CHEBI_37397,Class):1.0
is(CHEBI_3749,Class):1.0
is(CHEBI_37585,Class):1.0
is(CHEBI_37586,Class):1.0
is(CHEBI_3764,Class):1.0
is(CHEBI_3766,Class):1.0
is(CHEBI_37808,Class):1.0
is(CHEBI_37830,Class):1.0
is(CHEBI_37924,Class):1.0
is(CHEBI_38940,Class):1.0
is(CHEBI_391960,Class):1.0
is(CHEBI_39211,Class):1.0
is(CHEBI_39462,Class):1.0
is(CHEBI_39548,Class):1.0
is(CHEBI_3988,Class):1.0
is(CHEBI_3994,Class):1.0
is(CHEBI_40050,Class):1.0
is(CHEBI_40237,Class):1.0
is(CHEBI_4031,Class):1.0
is(CHEBI_40572,Class):1.0
is(CHEBI_40585,Class):1.0
is(CHEBI_41237,Class):1.0
is(CHEBI_41308,Class):1.0
is(CHEBI_41423,Class):1.0
is(CHEBI_41879,Class):1.0
is(CHEBI_41922,Class):1.0
is(CHEBI_42191,Class):1.0
is(CHEBI_42797,Class):1.0
is(CHEBI_42944,Class):1.0
is(CHEBI_43755,Class):1.0
is(CHEBI_4464,Class):1.0
is(CHEBI_4469,Class):1.0
is(CHEBI_4470,Class):1.0
is(CHEBI_4495,Class):1.0
is(CHEBI_44976,Class):1.0
is(CHEBI_4514,Class):1.0
is(CHEBI_45213,Class):1.0
is(CHEBI_45267,Class):1.0
is(CHEBI_45285,Class):1.0
is(CHEBI_4530,Class):1.0
is(CHEBI_45367,Class):1.0
is(CHEBI_4562,Class):1.0
is(CHEBI_45783,Class):1.0
is(CHEBI_45951,Class):1.0
is(CHEBI_4604,Class):1.0
is(CHEBI_46195,Class):1.0
is(CHEBI_46245,Class):1.0
is(CHEBI_4631,Class):1.0
is(CHEBI_4636,Class):1.0
is(CHEBI_4653,Class):1.0
is(CHEBI_4657,Class):1.0
is(CHEBI_4659,Class):1.0
is(CHEBI_46631,Class):1.0
is(CHEBI_46726,Class):1.0
is(CHEBI_46788,Class):1.0
is(CHEBI_46793,Class):1.0
is(CHEBI_472657,Class):1.0
is(CHEBI_47381,Class):1.0
is(CHEBI_473990,Class):1.0
is(CHEBI_47426,Class):1.0
is(CHEBI_47499,Class):1.0
is(CHEBI_4754,Class):1.0
is(CHEBI_47612,Class):1.0
is(CHEBI_47780,Class):1.0
is(CHEBI_47781,Class):1.0
is(CHEBI_47782,Class):1.0
is(CHEBI_4784,Class):1.0
is(CHEBI_47856,Class):1.0
is(CHEBI_4798,Class):1.0
is(CHEBI_4814,Class):1.0
is(CHEBI_48140,Class):1.0
is(CHEBI_48236,Class):1.0
is(CHEBI_48390,Class):1.0
is(CHEBI_48408,Class):1.0
is(CHEBI_48416,Class):1.0
is(CHEBI_48574,Class):1.0
is(CHEBI_487869,Class):1.0
is(CHEBI_48923,Class):1.0
is(CHEBI_48981,Class):1.0
is(CHEBI_49000,Class):1.0
is(CHEBI_4903,Class):1.0
is(CHEBI_4907,Class):1.0
is(CHEBI_490877,Class):1.0
is(CHEBI_495055,Class):1.0
is(CHEBI_49575,Class):1.0
is(CHEBI_499361,Class):1.0
is(CHEBI_49976,Class):1.0
is(CHEBI_5001,Class):1.0
is(CHEBI_5004,Class):1.0
is(CHEBI_50122,Class):1.0
is(CHEBI_50217,Class):1.0
is(CHEBI_50369,Class):1.0
is(CHEBI_50673,Class):1.0
is(CHEBI_50694,Class):1.0
is(CHEBI_50742,Class):1.0
is(CHEBI_50785,Class):1.0
is(CHEBI_50819,Class):1.0
is(CHEBI_50821,Class):1.0
is(CHEBI_50841,Class):1.0
is(CHEBI_50845,Class):1.0
is(CHEBI_5118,Class):1.0
is(CHEBI_5120,Class):1.0
is(CHEBI_51209,Class):1.0
is(CHEBI_51805,Class):1.0
is(CHEBI_5195,Class):1.0
is(CHEBI_52010,Class):1.0
is(CHEBI_52053,Class):1.0
is(CHEBI_52071,Class):1.0
is(CHEBI_52357,Class):1.0
is(CHEBI_52683,Class):1.0
is(CHEBI_5291,Class):1.0
is(CHEBI_52993,Class):1.0
is(CHEBI_53248,Class):1.0
is(CHEBI_53258,Class):1.0
is(CHEBI_53325,Class):1.0
is(CHEBI_534,Class):1.0
is(CHEBI_53423,Class):1.0
is(CHEBI_53424,Class):1.0
is(CHEBI_53425,Class):1.0
is(CHEBI_53426,Class):1.0
is(CHEBI_53448,Class):1.0
is(CHEBI_53700,Class):1.0
is(CHEBI_5383,Class):1.0
is(CHEBI_5384,Class):1.0
is(CHEBI_5417,Class):1.0
is(CHEBI_5439,Class):1.0
is(CHEBI_5441,Class):1.0
is(CHEBI_55365,Class):1.0
is(CHEBI_5551,Class):1.0
is(CHEBI_5613,Class):1.0
is(CHEBI_5706,Class):1.0
is(CHEBI_5747,Class):1.0
is(CHEBI_5775,Class):1.0
is(CHEBI_5778,Class):1.0
is(CHEBI_5779,Class):1.0
is(CHEBI_5790,Class):1.0
is(CHEBI_5801,Class):1.0
is(CHEBI_5818,Class):1.0
is(CHEBI_5855,Class):1.0
is(CHEBI_59118,Class):1.0
is(CHEBI_5950,Class):1.0
is(CHEBI_59590,Class):1.0
is(CHEBI_59788,Class):1.0
is(CHEBI_59909,Class):1.0
is(CHEBI_59912,Class):1.0
is(CHEBI_59919,Class):1.0
is(CHEBI_59925,Class):1.0
is(CHEBI_6005,Class):1.0
is(CHEBI_601027,Class):1.0
is(CHEBI_6030,Class):1.0
is(CHEBI_60424,Class):1.0
is(CHEBI_6043,Class):1.0
is(CHEBI_6060,Class):1.0
is(CHEBI_6061,Class):1.0
is(CHEBI_6078,Class):1.0
is(CHEBI_61000,Class):1.0
is(CHEBI_6123,Class):1.0
is(CHEBI_6128,Class):1.0
is(CHEBI_61330,Class):1.0
is(CHEBI_61468,Class):1.0
is(CHEBI_61995,Class):1.0
is(CHEBI_62964,Class):1.0
is(CHEBI_62968,Class):1.0
is(CHEBI_62995,Class):1.0
is(CHEBI_6339,Class):1.0
is(CHEBI_63554,Class):1.0
is(CHEBI_63577,Class):1.0
is(CHEBI_63589,Class):1.0
is(CHEBI_63610,Class):1.0
is(CHEBI_63613,Class):1.0
is(CHEBI_63619,Class):1.0
is(CHEBI_63622,Class):1.0
is(CHEBI_63627,Class):1.0
is(CHEBI_63631,Class):1.0
is(CHEBI_63638,Class):1.0
is(CHEBI_6367,Class):1.0
is(CHEBI_63717,Class):1.0
is(CHEBI_6402,Class):1.0
is(CHEBI_64187,Class):1.0
is(CHEBI_64275,Class):1.0
is(CHEBI_64312,Class):1.0
is(CHEBI_64356,Class):1.0
is(CHEBI_6437,Class):1.0
is(CHEBI_6443,Class):1.0
is(CHEBI_64455,Class):1.0
is(CHEBI_64733,Class):1.0
is(CHEBI_64746,Class):1.0
is(CHEBI_6504,Class):1.0
is(CHEBI_65242,Class):1.0
is(CHEBI_6538,Class):1.0
is(CHEBI_6636,Class):1.0
is(CHEBI_6640,Class):1.0
is(CHEBI_66876,Class):1.0
is(CHEBI_66910,Class):1.0
is(CHEBI_6709,Class):1.0
is(CHEBI_6715,Class):1.0
is(CHEBI_6758,Class):1.0
is(CHEBI_6761,Class):1.0
is(CHEBI_6762,Class):1.0
is(CHEBI_6784,Class):1.0
is(CHEBI_6801,Class):1.0
is(CHEBI_6809,Class):1.0
is(CHEBI_6821,Class):1.0
is(CHEBI_6824,Class):1.0
is(CHEBI_68428,Class):1.0
is(CHEBI_68551,Class):1.0
is(CHEBI_6872,Class):1.0
is(CHEBI_68850,Class):1.0
is(CHEBI_6887,Class):1.0
is(CHEBI_6897,Class):1.0
is(CHEBI_6904,Class):1.0
is(CHEBI_69081,Class):1.0
is(CHEBI_6909,Class):1.0
is(CHEBI_6916,Class):1.0
is(CHEBI_6920,Class):1.0
is(CHEBI_6923,Class):1.0
is(CHEBI_69438,Class):1.0
is(CHEBI_6965,Class):1.0
is(CHEBI_70839,Class):1.0
is(CHEBI_71013,Class):1.0
is(CHEBI_71157,Class):1.0
is(CHEBI_71272,Class):1.0
is(CHEBI_71416,Class):1.0
is(CHEBI_72289,Class):1.0
is(CHEBI_72291,Class):1.0
is(CHEBI_7470,Class):1.0
is(CHEBI_7476,Class):1.0
is(CHEBI_7478,Class):1.0
is(CHEBI_74978,Class):1.0
is(CHEBI_7507,Class):1.0
is(CHEBI_75211,Class):1.0
is(CHEBI_75247,Class):1.0
is(CHEBI_75323,Class):1.0
is(CHEBI_7550,Class):1.0
is(CHEBI_75626,Class):1.0
is(CHEBI_75627,Class):1.0
is(CHEBI_7565,Class):1.0
is(CHEBI_75782,Class):1.0
is(CHEBI_75832,Class):1.0
is(CHEBI_75955,Class):1.0
is(CHEBI_7601,Class):1.0
is(CHEBI_76164,Class):1.0
is(CHEBI_7627,Class):1.0
is(CHEBI_76359,Class):1.0
is(CHEBI_77032,Class):1.0
is(CHEBI_7731,Class):1.0
is(CHEBI_77417,Class):1.0
is(CHEBI_77635,Class):1.0
is(CHEBI_7772,Class):1.0
is(CHEBI_7773,Class):1.0
is(CHEBI_77868,Class):1.0
is(CHEBI_7789,Class):1.0
is(CHEBI_78060,Class):1.0
is(CHEBI_7852,Class):1.0
is(CHEBI_78604,Class):1.0
is(CHEBI_7865,Class):1.0
is(CHEBI_78665,Class):1.0
is(CHEBI_78667,Class):1.0
is(CHEBI_7868,Class):1.0
is(CHEBI_78870,Class):1.0
is(CHEBI_7916,Class):1.0
is(CHEBI_7922,Class):1.0
is(CHEBI_7931,Class):1.0
is(CHEBI_7936,Class):1.0
is(CHEBI_7954,Class):1.0
is(CHEBI_7983,Class):1.0
is(CHEBI_8049,Class):1.0
is(CHEBI_8059,Class):1.0
is(CHEBI_8069,Class):1.0
is(CHEBI_8080,Class):1.0
is(CHEBI_8093,Class):1.0
is(CHEBI_8104,Class):1.0
is(CHEBI_8107,Class):1.0
is(CHEBI_81862,Class):1.0
