is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CMO_0000352,CMO_0000046):1.0
is(CMO_0000353,Class):1.0
SubClassOf(CMO_0000353,CMO_0000349):1.0
is(CMO_0000357,Class):1.0
is(CMO_0000358,Class):1.0
SubClassOf(CMO_0000358,CMO_0000349):1.0
is(CMO_0000359,Class):1.0
is(CMO_0000360,Class):1.0
SubClassOf(CMO_0000360,CMO_0000118):1.0
is(CMO_0000376,Class):1.0
SubClassOf(CMO_0000376,CMO_0000123):1.0
is(CMO_0000377,Class):1.0
SubClassOf(CMO_0000377,CMO_0000065):1.0
is(CMO_0000378,Class):1.0
SubClassOf(CMO_0000378,CMO_0000065):1.0
is(CMO_0000393,Class):1.0
SubClassOf(CMO_0000393,CMO_0002083):1.0
is(CMO_0000485,Class):1.0
SubClassOf(CMO_0000485,CMO_0000286):1.0
is(CMO_0000487,Class):1.0
SubClassOf(CMO_0000487,CMO_0000517):1.0
is(CMO_0000488,Class):1.0
SubClassOf(CMO_0000488,CMO_0000498):1.0
is(CMO_0000489,Class):1.0
SubClassOf(CMO_0000489,CMO_0000497):1.0
is(CMO_0000490,Class):1.0
SubClassOf(CMO_0000490,CMO_0000023):1.0
is(CMO_0000491,Class):1.0
SubClassOf(CMO_0000491,CMO_0000490):1.0
is(CMO_0000492,Class):1.0
SubClassOf(CMO_0000492,CMO_0000490):1.0
is(CMO_0000493,Class):1.0
SubClassOf(CMO_0000493,CMO_0000490):1.0
is(CMO_0000494,Class):1.0
SubClassOf(CMO_0000494,CMO_0000490):1.0
is(CMO_0000495,Class):1.0
SubClassOf(CMO_0000495,CMO_0000496):1.0
is(CMO_0000496,Class):1.0
SubClassOf(CMO_0000496,CMO_0000063):1.0
is(CMO_0000497,Class):1.0
SubClassOf(CMO_0000497,CMO_0000063):1.0
is(CMO_0000498,Class):1.0
SubClassOf(CMO_0000498,CMO_0000023):1.0
is(CMO_0000499,Class):1.0
SubClassOf(CMO_0000499,CMO_0000063):1.0
is(CMO_0000500,Class):1.0
SubClassOf(CMO_0000500,CMO_0000499):1.0
is(CMO_0000501,Class):1.0
SubClassOf(CMO_0000501,CMO_0000023):1.0
is(CMO_0000502,Class):1.0
SubClassOf(CMO_0000502,CMO_0000063):1.0
is(CMO_0000503,Class):1.0
SubClassOf(CMO_0000503,CMO_0000502):1.0
is(CMO_0000504,Class):1.0
SubClassOf(CMO_0000504,CMO_0000063):1.0
is(CMO_0000505,Class):1.0
SubClassOf(CMO_0000505,CMO_0000063):1.0
is(CMO_0000507,Class):1.0
SubClassOf(CMO_0000507,CMO_0000508):1.0
is(CMO_0000508,Class):1.0
SubClassOf(CMO_0000508,CMO_0000028):1.0
is(CMO_0000509,Class):1.0
SubClassOf(CMO_0000509,CMO_0000124):1.0
is(CMO_0000510,Class):1.0
SubClassOf(CMO_0000510,CMO_0000124):1.0
is(CMO_0000511,Class):1.0
SubClassOf(CMO_0000511,CMO_0000124):1.0
is(CMO_0000512,Class):1.0
SubClassOf(CMO_0000512,CMO_0000124):1.0
is(CMO_0000513,Class):1.0
SubClassOf(CMO_0000513,CMO_0000124):1.0
is(CMO_0000514,Class):1.0
SubClassOf(CMO_0000514,CMO_0000124):1.0
is(CMO_0000515,Class):1.0
SubClassOf(CMO_0000515,CMO_0000040):1.0
is(CMO_0000516,Class):1.0
SubClassOf(CMO_0000516,CMO_0000515):1.0
is(CMO_0000517,Class):1.0
SubClassOf(CMO_0000517,CMO_0001004):1.0
is(CMO_0000518,Class):1.0
SubClassOf(CMO_0000518,CMO_0000119):1.0
is(CMO_0000527,Class):1.0
SubClassOf(CMO_0000527,CMO_0000119):1.0
is(CMO_0000530,Class):1.0
SubClassOf(CMO_0000530,CMO_0001123):1.0
is(CMO_0000533,Class):1.0
SubClassOf(CMO_0000533,CMO_0000009,):1.0
SubClassOf(CMO_0000533,CMO_0000743):1.0
is(CMO_0000535,Class):1.0
SubClassOf(CMO_0000535,CMO_0000023):1.0
is(CMO_0000536,Class):1.0
is(CMO_0000537,Class):1.0
SubClassOf(CMO_0000537,CMO_0000538):1.0
is(CMO_0000538,Class):1.0
SubClassOf(CMO_0000538,CMO_0000767):1.0
is(CMO_0000541,Class):1.0
SubClassOf(CMO_0000541,CMO_0000505):1.0
is(CMO_0000542,Class):1.0
SubClassOf(CMO_0000542,CMO_0000504):1.0
is(CMO_0000543,Class):1.0
SubClassOf(CMO_0000543,CMO_0000046):1.0
is(CMO_0000544,Class):1.0
SubClassOf(CMO_0000544,CMO_0000050):1.0
is(CMO_0000545,Class):1.0
SubClassOf(CMO_0000545,CMO_0000050):1.0
is(CMO_0000546,Class):1.0
SubClassOf(CMO_0000546,CMO_0000117):1.0
is(CMO_0000547,Class):1.0
SubClassOf(CMO_0000547,CMO_0000117):1.0
is(CMO_0000548,Class):1.0
SubClassOf(CMO_0000548,CMO_0000118):1.0
is(CMO_0000549,Class):1.0
SubClassOf(CMO_0000549,CMO_0000028):1.0
is(CMO_0000550,Class):1.0
SubClassOf(CMO_0000550,CMO_0000549):1.0
is(CMO_0000551,Class):1.0
SubClassOf(CMO_0000551,CMO_0000517):1.0
is(CMO_0000554,Class):1.0
SubClassOf(CMO_0000554,CMO_0000515):1.0
is(CMO_0000555,Class):1.0
SubClassOf(CMO_0000555,CMO_0000286):1.0
is(CMO_0000556,Class):1.0
SubClassOf(CMO_0000556,CMO_0000555):1.0
is(CMO_0000569,Class):1.0
SubClassOf(CMO_0000569,CMO_0000067):1.0
is(CMO_0000570,Class):1.0
SubClassOf(CMO_0000570,CMO_0000535):1.0
is(CMO_0000571,Class):1.0
SubClassOf(CMO_0000571,CMO_0000535):1.0
is(CMO_0000572,Class):1.0
SubClassOf(CMO_0000572,CMO_0000121):1.0
is(CMO_0000573,Class):1.0
SubClassOf(CMO_0000573,CMO_0000121):1.0
is(CMO_0000574,Class):1.0
SubClassOf(CMO_0000574,CMO_0000064):1.0
is(CMO_0000575,Class):1.0
is(CMO_0000576,Class):1.0
SubClassOf(CMO_0000576,CMO_0000023,):1.0
SubClassOf(CMO_0000576,CMO_0000064):1.0
is(CMO_0000577,Class):1.0
SubClassOf(CMO_0000577,CMO_0000576):1.0
is(CMO_0000578,Class):1.0
SubClassOf(CMO_0000578,CMO_0000064):1.0
is(CMO_0000579,Class):1.0
SubClassOf(CMO_0000579,CMO_0000578):1.0
is(CMO_0000580,Class):1.0
SubClassOf(CMO_0000580,CMO_0000023,):1.0
SubClassOf(CMO_0000580,CMO_0000064):1.0
is(CMO_0000581,Class):1.0
SubClassOf(CMO_0000581,CMO_0000580):1.0
is(CMO_0000582,Class):1.0
SubClassOf(CMO_0000582,CMO_0000485):1.0
is(CMO_0000583,Class):1.0
SubClassOf(CMO_0000583,CMO_0000485):1.0
is(CMO_0000584,Class):1.0
SubClassOf(CMO_0000584,CMO_0000026):1.0
is(CMO_0000586,Class):1.0
SubClassOf(CMO_0000586,CMO_0000049):1.0
is(CMO_0000587,Class):1.0
SubClassOf(CMO_0000587,CMO_0000049):1.0
is(CMO_0000588,Class):1.0
SubClassOf(CMO_0000588,CMO_0000026):1.0
is(CMO_0000592,Class):1.0
is(CMO_0000641,Class):1.0
is(CMO_0000649,Class):1.0
is(CMO_0000658,Class):1.0
SubClassOf(CMO_0000658,CMO_0001200):1.0
is(CMO_0000661,Class):1.0
SubClassOf(CMO_0000661,CMO_0000028):1.0
is(CMO_0000666,Class):1.0
SubClassOf(CMO_0000666,CMO_0000064):1.0
is(CMO_0000680,Class):1.0
is(CMO_0000682,Class):1.0
SubClassOf(CMO_0000682,CMO_0000680):1.0
is(CMO_0000685,Class):1.0
SubClassOf(CMO_0000685,CMO_0000682):1.0
is(CMO_0000702,Class):1.0
is(CMO_0000703,Class):1.0
SubClassOf(CMO_0000703,CMO_0000702):1.0
is(CMO_0000716,Class):1.0
is(CMO_0000717,Class):1.0
SubClassOf(CMO_0000717,CMO_0000716):1.0
is(CMO_0000718,Class):1.0
SubClassOf(CMO_0000718,CMO_0000717):1.0
is(CMO_0000743,Class):1.0
is(CMO_0000767,Class):1.0
SubClassOf(CMO_0000767,CMO_0003699):1.0
is(CMO_0000776,Class):1.0
is(CMO_0000779,Class):1.0
SubClassOf(CMO_0000779,CMO_0000286):1.0
is(CMO_0000780,Class):1.0
SubClassOf(CMO_0000780,CMO_0000779):1.0
is(CMO_0000781,Class):1.0
SubClassOf(CMO_0000781,CMO_0000779):1.0
is(CMO_0000967,Class):1.0
is(CMO_0000972,Class):1.0
is(CMO_0000976,Class):1.0
is(CMO_0000984,Class):1.0
is(CMO_0001000,Class):1.0
SubClassOf(CMO_0001000,CMO_0000536):1.0
is(CMO_0001001,Class):1.0
SubClassOf(CMO_0001001,CMO_0001000):1.0
is(CMO_0001002,Class):1.0
SubClassOf(CMO_0001002,CMO_0001000):1.0
is(CMO_0001003,Class):1.0
SubClassOf(CMO_0001003,CMO_0000023):1.0
is(CMO_0001004,Class):1.0
SubClassOf(CMO_0001004,CMO_0000039,):1.0
SubClassOf(CMO_0001004,CMO_0001003):1.0
is(CMO_0001005,Class):1.0
SubClassOf(CMO_0001005,CMO_0001003):1.0
is(CMO_0001006,Class):1.0
SubClassOf(CMO_0001006,CMO_0001781):1.0
is(CMO_0001009,Class):1.0
SubClassOf(CMO_0001009,CMO_0001781):1.0
is(CMO_0001023,Class):1.0
is(CMO_0001081,Class):1.0
is(CMO_0001082,Class):1.0
is(CMO_0001123,Class):1.0
SubClassOf(CMO_0001123,CMO_0000073,):1.0
SubClassOf(CMO_0001123,CMO_0000776,):1.0
SubClassOf(CMO_0001123,CMO_0000984):1.0
is(CMO_0001143,Class):1.0
is(CMO_0001144,Class):1.0
SubClassOf(CMO_0001144,CMO_0001143,):1.0
SubClassOf(CMO_0001144,CMO_0002588):1.0
is(CMO_0001146,Class):1.0
is(CMO_0001148,Class):1.0
is(CMO_0001169,Class):1.0
SubClassOf(CMO_0001169,CMO_0000050):1.0
is(CMO_0001170,Class):1.0
SubClassOf(CMO_0001170,CMO_0000544,):1.0
SubClassOf(CMO_0001170,CMO_0001169):1.0
is(CMO_0001171,Class):1.0
SubClassOf(CMO_0001171,CMO_0000545,):1.0
SubClassOf(CMO_0001171,CMO_0001169):1.0
is(CMO_0001172,Class):1.0
SubClassOf(CMO_0001172,CMO_0001004):1.0
is(CMO_0001173,Class):1.0
SubClassOf(CMO_0001173,CMO_0001172):1.0
is(CMO_0001174,Class):1.0
SubClassOf(CMO_0001174,CMO_0001172):1.0
is(CMO_0001181,Class):1.0
is(CMO_0001200,Class):1.0
SubClassOf(CMO_0001200,CMO_0000357,):1.0
SubClassOf(CMO_0001200,CMO_0001250):1.0
is(CMO_0001201,Class):1.0
SubClassOf(CMO_0001201,CMO_0001200):1.0
is(CMO_0001220,Class):1.0
is(CMO_0001223,Class):1.0
SubClassOf(CMO_0001223,CMO_0001220):1.0
is(CMO_0001227,Class):1.0
SubClassOf(CMO_0001227,CMO_0000286):1.0
is(CMO_0001228,Class):1.0
SubClassOf(CMO_0001228,CMO_0001227):1.0
is(CMO_0001229,Class):1.0
SubClassOf(CMO_0001229,CMO_0001227):1.0
is(CMO_0001247,Class):1.0
SubClassOf(CMO_0001247,CMO_0000286):1.0
is(CMO_0001248,Class):1.0
SubClassOf(CMO_0001248,CMO_0001247):1.0
is(CMO_0001249,Class):1.0
SubClassOf(CMO_0001249,CMO_0001247):1.0
is(CMO_0001250,Class):1.0
is(CMO_0001283,Class):1.0
SubClassOf(CMO_0001283,CMO_0000028):1.0
is(CMO_0001284,Class):1.0
SubClassOf(CMO_0001284,CMO_0001283):1.0
is(CMO_0001285,Class):1.0
SubClassOf(CMO_0001285,CMO_0001284):1.0
is(CMO_0001286,Class):1.0
SubClassOf(CMO_0001286,CMO_0001284):1.0
is(CMO_0001287,Class):1.0
SubClassOf(CMO_0001287,CMO_0001005):1.0
is(CMO_0001288,Class):1.0
SubClassOf(CMO_0001288,CMO_0001287):1.0
is(CMO_0001291,Class):1.0
SubClassOf(CMO_0001291,CMO_0001287):1.0
is(CMO_0001294,Class):1.0
SubClassOf(CMO_0001294,CMO_0000286):1.0
is(CMO_0001295,Class):1.0
SubClassOf(CMO_0001295,CMO_0001294):1.0
is(CMO_0001296,Class):1.0
SubClassOf(CMO_0001296,CMO_0001294):1.0
is(CMO_0001297,Class):1.0
SubClassOf(CMO_0001297,CMO_0000286):1.0
is(CMO_0001298,Class):1.0
SubClassOf(CMO_0001298,CMO_0001297):1.0
is(CMO_0001299,Class):1.0
SubClassOf(CMO_0001299,CMO_0001297):1.0
is(CMO_0001300,Class):1.0
SubClassOf(CMO_0001300,CMO_0001302):1.0
is(CMO_0001301,Class):1.0
SubClassOf(CMO_0001301,CMO_0001302):1.0
is(CMO_0001302,Class):1.0
SubClassOf(CMO_0001302,CMO_0000286):1.0
is(CMO_0001303,Class):1.0
SubClassOf(CMO_0001303,CMO_0000023):1.0
is(CMO_0001304,Class):1.0
SubClassOf(CMO_0001304,CMO_0001303):1.0
is(CMO_0001305,Class):1.0
SubClassOf(CMO_0001305,CMO_0001303):1.0
is(CMO_0001358,Class):1.0
SubClassOf(CMO_0001358,CMO_0001294):1.0
is(CMO_0001360,Class):1.0
SubClassOf(CMO_0001360,CMO_0001287):1.0
is(CMO_0001361,Class):1.0
SubClassOf(CMO_0001361,CMO_0001360):1.0
is(CMO_0001362,Class):1.0
SubClassOf(CMO_0001362,CMO_0000119):1.0
is(CMO_0001364,Class):1.0
SubClassOf(CMO_0001364,CMO_0001362):1.0
is(CMO_0001463,Class):1.0
SubClassOf(CMO_0001463,CMO_0001082):1.0
is(CMO_0001465,Class):1.0
SubClassOf(CMO_0001465,CMO_0001923):1.0
is(CMO_0001466,Class):1.0
SubClassOf(CMO_0001466,CMO_0001465):1.0
is(CMO_0001467,Class):1.0
SubClassOf(CMO_0001467,CMO_0001465):1.0
is(CMO_0001471,Class):1.0
SubClassOf(CMO_0001471,CMO_0000028):1.0
is(CMO_0001472,Class):1.0
SubClassOf(CMO_0001472,CMO_0001471):1.0
is(CMO_0001473,Class):1.0
SubClassOf(CMO_0001473,CMO_0001471):1.0
is(CMO_0001483,Class):1.0
is(CMO_0001487,Class):1.0
SubClassOf(CMO_0001487,CMO_0001483):1.0
is(CMO_0001488,Class):1.0
SubClassOf(CMO_0001488,CMO_0001487):1.0
is(CMO_0001531,Class):1.0
SubClassOf(CMO_0001531,CMO_0002397):1.0
is(CMO_0001558,Class):1.0
SubClassOf(CMO_0001558,CMO_0001682):1.0
is(CMO_0001560,Class):1.0
SubClassOf(CMO_0001560,CMO_0001558):1.0
is(CMO_0001565,Class):1.0
SubClassOf(CMO_0001565,CMO_0001169,):1.0
SubClassOf(CMO_0001565,CMO_0002697):1.0
is(CMO_0001566,Class):1.0
SubClassOf(CMO_0001566,CMO_0001170,):1.0
SubClassOf(CMO_0001566,CMO_0001565):1.0
is(CMO_0001567,Class):1.0
SubClassOf(CMO_0001567,CMO_0001171,):1.0
SubClassOf(CMO_0001567,CMO_0001565):1.0
is(CMO_0001568,Class):1.0
SubClassOf(CMO_0001568,CMO_0001169,):1.0
SubClassOf(CMO_0001568,CMO_0002697):1.0
is(CMO_0001569,Class):1.0
SubClassOf(CMO_0001569,CMO_0001170,):1.0
SubClassOf(CMO_0001569,CMO_0001568):1.0
is(CMO_0001570,Class):1.0
SubClassOf(CMO_0001570,CMO_0001171,):1.0
SubClassOf(CMO_0001570,CMO_0001568):1.0
is(CMO_0001571,Class):1.0
SubClassOf(CMO_0001571,CMO_0001169,):1.0
SubClassOf(CMO_0001571,CMO_0002697):1.0
is(CMO_0001572,Class):1.0
SubClassOf(CMO_0001572,CMO_0001170,):1.0
SubClassOf(CMO_0001572,CMO_0001571):1.0
is(CMO_0001573,Class):1.0
SubClassOf(CMO_0001573,CMO_0001171,):1.0
SubClassOf(CMO_0001573,CMO_0001571):1.0
is(CMO_0001574,Class):1.0
SubClassOf(CMO_0001574,CMO_0001169,):1.0
SubClassOf(CMO_0001574,CMO_0002697):1.0
is(CMO_0001575,Class):1.0
SubClassOf(CMO_0001575,CMO_0001170,):1.0
SubClassOf(CMO_0001575,CMO_0001574):1.0
is(CMO_0001576,Class):1.0
SubClassOf(CMO_0001576,CMO_0001171,):1.0
SubClassOf(CMO_0001576,CMO_0001574):1.0
is(CMO_0001653,Class):1.0
SubClassOf(CMO_0001653,CMO_0000717):1.0
is(CMO_0001654,Class):1.0
SubClassOf(CMO_0001654,CMO_0000717):1.0
is(CMO_0001655,Class):1.0
SubClassOf(CMO_0001655,CMO_0000717):1.0
is(CMO_0001668,Class):1.0
SubClassOf(CMO_0001668,CMO_0001558):1.0
is(CMO_0001682,Class):1.0
is(CMO_0001741,Class):1.0
is(CMO_0001748,Class):1.0
is(CMO_0001771,Class):1.0
SubClassOf(CMO_0001771,CMO_0000535):1.0
is(CMO_0001772,Class):1.0
SubClassOf(CMO_0001772,CMO_0001771):1.0
is(CMO_0001773,Class):1.0
SubClassOf(CMO_0001773,CMO_0001771):1.0
is(CMO_0001781,Class):1.0
SubClassOf(CMO_0001781,CMO_0001005):1.0
is(CMO_0001782,Class):1.0
SubClassOf(CMO_0001782,CMO_0001781):1.0
is(CMO_0001810,Class):1.0
is(CMO_0001812,Class):1.0
SubClassOf(CMO_0001812,CMO_0001810):1.0
is(CMO_0001822,Class):1.0
SubClassOf(CMO_0001822,CMO_0000286):1.0
is(CMO_0001823,Class):1.0
SubClassOf(CMO_0001823,CMO_0001822):1.0
is(CMO_0001824,Class):1.0
SubClassOf(CMO_0001824,CMO_0001822):1.0
is(CMO_0001882,Class):1.0
SubClassOf(CMO_0001882,CMO_0000292):1.0
is(CMO_0001917,Class):1.0
is(CMO_0001923,Class):1.0
SubClassOf(CMO_0001923,CMO_0000028):1.0
is(CMO_0001924,Class):1.0
SubClassOf(CMO_0001924,CMO_0000028):1.0
is(CMO_0001925,Class):1.0
SubClassOf(CMO_0001925,CMO_0001924):1.0
is(CMO_0001926,Class):1.0
SubClassOf(CMO_0001926,CMO_0001923,):1.0
SubClassOf(CMO_0001926,CMO_0001925):1.0
is(CMO_0001927,Class):1.0
SubClassOf(CMO_0001927,CMO_0001926):1.0
is(CMO_0001928,Class):1.0
SubClassOf(CMO_0001928,CMO_0001926):1.0
is(CMO_0001929,Class):1.0
SubClassOf(CMO_0001929,CMO_0001923):1.0
is(CMO_0001930,Class):1.0
SubClassOf(CMO_0001930,CMO_0001929):1.0
is(CMO_0001931,Class):1.0
SubClassOf(CMO_0001931,CMO_0001929):1.0
is(CMO_0001945,Class):1.0
SubClassOf(CMO_0001945,CMO_0002050,):1.0
SubClassOf(CMO_0001945,CMO_0002051):1.0
is(CMO_0001956,Class):1.0
SubClassOf(CMO_0001956,CMO_0000028):1.0
is(CMO_0001957,Class):1.0
SubClassOf(CMO_0001957,CMO_0001956):1.0
is(CMO_0001958,Class):1.0
SubClassOf(CMO_0001958,CMO_0001956):1.0
is(CMO_0002021,Class):1.0
is(CMO_0002023,Class):1.0
SubClassOf(CMO_0002023,CMO_0002021,):1.0
SubClassOf(CMO_0002023,CMO_0002542):1.0
is(CMO_0002024,Class):1.0
SubClassOf(CMO_0002024,CMO_0002023):1.0
is(CMO_0002034,Class):1.0
SubClassOf(CMO_0002034,CMO_0000350):1.0
is(CMO_0002039,Class):1.0
SubClassOf(CMO_0002039,CMO_0000360):1.0
is(CMO_0002040,Class):1.0
SubClassOf(CMO_0002040,CMO_0000352,):1.0
SubClassOf(CMO_0002040,CMO_0000359):1.0
is(CMO_0002041,Class):1.0
SubClassOf(CMO_0002041,CMO_0000501):1.0
is(CMO_0002042,Class):1.0
SubClassOf(CMO_0002042,CMO_0000501):1.0
is(CMO_0002048,Class):1.0
SubClassOf(CMO_0002048,CMO_0000039,):1.0
SubClassOf(CMO_0002048,CMO_0000050):1.0
is(CMO_0002049,Class):1.0
SubClassOf(CMO_0002049,CMO_0000545,):1.0
SubClassOf(CMO_0002049,CMO_0002048):1.0
is(CMO_0002050,Class):1.0
SubClassOf(CMO_0002050,CMO_0000544,):1.0
SubClassOf(CMO_0002050,CMO_0002048):1.0
is(CMO_0002051,Class):1.0
SubClassOf(CMO_0002051,CMO_0002048):1.0
is(CMO_0002052,Class):1.0
SubClassOf(CMO_0002052,CMO_0002049,):1.0
SubClassOf(CMO_0002052,CMO_0002051):1.0
DisjointWith(CMO_0002052,):1.0
DisjointWith(CMO_0002052,CMO_0003082):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CMO_0002054,Class):1.0
SubClassOf(CMO_0002054,CMO_0001741):1.0
is(CMO_0002079,Class):1.0
SubClassOf(CMO_0002079,CMO_0000393):1.0
is(CMO_0002083,Class):1.0
is(CMO_0002140,Class):1.0
SubClassOf(CMO_0002140,CMO_0000056,):1.0
SubClassOf(CMO_0002140,CMO_0002400):1.0
is(CMO_0002170,Class):1.0
is(CMO_0002171,Class):1.0
SubClassOf(CMO_0002171,CMO_0000352,):1.0
SubClassOf(CMO_0002171,CMO_0000359,):1.0
SubClassOf(CMO_0002171,CMO_0002170):1.0
is(CMO_0002222,Class):1.0
is(CMO_0002223,Class):1.0
SubClassOf(CMO_0002223,CMO_0002222):1.0
is(CMO_0002239,Class):1.0
SubClassOf(CMO_0002239,CMO_0000064):1.0
is(CMO_0002242,Class):1.0
SubClassOf(CMO_0002242,CMO_0000064):1.0
is(CMO_0002245,Class):1.0
SubClassOf(CMO_0002245,CMO_0000575,):1.0
SubClassOf(CMO_0002245,CMO_0000581):1.0
is(CMO_0002267,Class):1.0
SubClassOf(CMO_0002267,CMO_0002268):1.0
is(CMO_0002268,Class):1.0
is(CMO_0002280,Class):1.0
SubClassOf(CMO_0002280,CMO_0002048):1.0
is(CMO_0002281,Class):1.0
SubClassOf(CMO_0002281,CMO_0002049,):1.0
SubClassOf(CMO_0002281,CMO_0002280):1.0
is(CMO_0002282,Class):1.0
SubClassOf(CMO_0002282,CMO_0002050,):1.0
SubClassOf(CMO_0002282,CMO_0002280):1.0
is(CMO_0002303,Class):1.0
SubClassOf(CMO_0002303,CMO_0000967,):1.0
SubClassOf(CMO_0002303,CMO_0000976):1.0
is(CMO_0002327,Class):1.0
SubClassOf(CMO_0002327,CMO_0002329):1.0
is(CMO_0002329,Class):1.0
is(CMO_0002334,Class):1.0
SubClassOf(CMO_0002334,CMO_0000123):1.0
is(CMO_0002344,Class):1.0
is(CMO_0002352,Class):1.0
is(CMO_0002354,Class):1.0
SubClassOf(CMO_0002354,CMO_0002344,):1.0
SubClassOf(CMO_0002354,CMO_0002352):1.0
is(CMO_0002358,Class):1.0
SubClassOf(CMO_0002358,CMO_0002354):1.0
is(CMO_0002359,Class):1.0
SubClassOf(CMO_0002359,CMO_0002354):1.0
is(CMO_0002397,Class):1.0
SubClassOf(CMO_0002397,CMO_0000028):1.0
is(CMO_0002398,Class):1.0
SubClassOf(CMO_0002398,CMO_0002397):1.0
is(CMO_0002399,Class):1.0
SubClassOf(CMO_0002399,CMO_0002398):1.0
is(CMO_0002400,Class):1.0
SubClassOf(CMO_0002400,CMO_0000549):1.0
is(CMO_0002401,Class):1.0
SubClassOf(CMO_0002401,CMO_0002398):1.0
is(CMO_0002402,Class):1.0
SubClassOf(CMO_0002402,CMO_0002400):1.0
is(CMO_0002403,Class):1.0
SubClassOf(CMO_0002403,CMO_0002398):1.0
is(CMO_0002422,Class):1.0
SubClassOf(CMO_0002422,CMO_0000023):1.0
is(CMO_0002423,Class):1.0
SubClassOf(CMO_0002423,CMO_0002422):1.0
