is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(MP_0003103,Class):1.0
SubClassOf(MP_0003103,MP_0000598):1.0
is(MP_0003112,Class):1.0
is(MP_0003211,Class):1.0
is(MP_0003252,Class):1.0
is(MP_0003256,Class):1.0
SubClassOf(MP_0003256,MP_0003252):1.0
is(MP_0003293,Class):1.0
SubClassOf(MP_0003293,MP_0031156):1.0
is(MP_0003297,Class):1.0
is(MP_0003304,Class):1.0
SubClassOf(MP_0003304,MP_0001858):1.0
is(MP_0003305,Class):1.0
SubClassOf(MP_0003305,MP_0003304):1.0
is(MP_0003306,Class):1.0
SubClassOf(MP_0003306,MP_0001858):1.0
is(MP_0003330,Class):1.0
SubClassOf(MP_0003330,MP_0000049):1.0
is(MP_0003367,Class):1.0
is(MP_0003368,Class):1.0
is(MP_0003373,Class):1.0
is(MP_0003374,Class):1.0
is(MP_0003375,Class):1.0
SubClassOf(MP_0003375,MP_0009344):1.0
is(MP_0003376,Class):1.0
SubClassOf(MP_0003376,MP_0003375):1.0
is(MP_0003398,Class):1.0
SubClassOf(MP_0003398,MP_0004818,):1.0
SubClassOf(MP_0003398,MP_0009458):1.0
is(MP_0003406,Class):1.0
SubClassOf(MP_0003406,MP_0001730,):1.0
SubClassOf(MP_0003406,MP_0009781):1.0
is(MP_0003413,Class):1.0
SubClassOf(MP_0003413,MP_0000377):1.0
is(MP_0003419,Class):1.0
SubClassOf(MP_0003419,MP_0000060,):1.0
SubClassOf(MP_0003419,MP_0008272):1.0
is(MP_0003420,Class):1.0
SubClassOf(MP_0003420,MP_0000060,):1.0
SubClassOf(MP_0003420,MP_0008273):1.0
is(MP_0003447,Class):1.0
SubClassOf(MP_0003447,MP_0003448):1.0
is(MP_0003448,Class):1.0
is(MP_0003459,Class):1.0
is(MP_0003467,Class):1.0
is(MP_0003469,Class):1.0
SubClassOf(MP_0003469,MP_0003467):1.0
is(MP_0003471,Class):1.0
is(MP_0003473,Class):1.0
SubClassOf(MP_0003473,MP_0003471):1.0
is(MP_0003474,Class):1.0
is(MP_0003475,Class):1.0
SubClassOf(MP_0003475,MP_0003474):1.0
is(MP_0003477,Class):1.0
is(MP_0003478,Class):1.0
is(MP_0003479,Class):1.0
SubClassOf(MP_0003479,MP_0003477):1.0
is(MP_0003480,Class):1.0
SubClassOf(MP_0003480,MP_0003479):1.0
is(MP_0003481,Class):1.0
SubClassOf(MP_0003481,MP_0003479):1.0
is(MP_0003482,Class):1.0
SubClassOf(MP_0003482,MP_0003478):1.0
is(MP_0003493,Class):1.0
SubClassOf(MP_0003493,MP_0003112):1.0
is(MP_0003499,Class):1.0
SubClassOf(MP_0003499,MP_0002951):1.0
is(MP_0003503,Class):1.0
SubClassOf(MP_0003503,MP_0002876):1.0
is(MP_0003532,Class):1.0
is(MP_0003553,Class):1.0
SubClassOf(MP_0003553,MP_0005187):1.0
is(MP_0003558,Class):1.0
SubClassOf(MP_0003558,MP_0001120):1.0
is(MP_0003568,Class):1.0
SubClassOf(MP_0003568,MP_0001120):1.0
is(MP_0003603,Class):1.0
SubClassOf(MP_0003603,MP_0002947,):1.0
SubClassOf(MP_0003603,MP_0008021,):1.0
SubClassOf(MP_0003603,MP_0010294):1.0
is(MP_0003652,Class):1.0
is(MP_0003653,Class):1.0
SubClassOf(MP_0003653,MP_0003652):1.0
is(MP_0003656,Class):1.0
is(MP_0003672,Class):1.0
is(MP_0003681,Class):1.0
is(MP_0003683,Class):1.0
SubClassOf(MP_0003683,MP_0003681):1.0
is(MP_0003704,Class):1.0
SubClassOf(MP_0003704,MP_0000377):1.0
is(MP_0003713,Class):1.0
is(MP_0003716,Class):1.0
SubClassOf(MP_0003716,MP_0003713):1.0
is(MP_0003729,Class):1.0
is(MP_0003734,Class):1.0
SubClassOf(MP_0003734,MP_0006069):1.0
is(MP_0003898,Class):1.0
is(MP_0003902,Class):1.0
is(MP_0003903,Class):1.0
SubClassOf(MP_0003903,MP_0003902):1.0
is(MP_0003905,Class):1.0
SubClassOf(MP_0003905,MP_0003211):1.0
is(MP_0003906,Class):1.0
SubClassOf(MP_0003906,MP_0003905):1.0
is(MP_0003907,Class):1.0
SubClassOf(MP_0003907,MP_0003905):1.0
is(MP_0003909,Class):1.0
is(MP_0003912,Class):1.0
is(MP_0003913,Class):1.0
SubClassOf(MP_0003913,MP_0010563,):1.0
SubClassOf(MP_0003913,MP_0020205):1.0
is(MP_0003919,Class):1.0
is(MP_0003928,Class):1.0
SubClassOf(MP_0003928,MP_0004122):1.0
is(MP_0003932,Class):1.0
SubClassOf(MP_0003932,MP_0002689):1.0
is(MP_0003933,Class):1.0
is(MP_0003942,Class):1.0
is(MP_0003950,Class):1.0
is(MP_0003953,Class):1.0
SubClassOf(MP_0003953,MP_0001764):1.0
is(MP_0003954,Class):1.0
SubClassOf(MP_0003954,MP_0011187):1.0
is(MP_0003962,Class):1.0
SubClassOf(MP_0003962,MP_0003953):1.0
is(MP_0003963,Class):1.0
SubClassOf(MP_0003963,MP_0003953):1.0
is(MP_0003964,Class):1.0
SubClassOf(MP_0003964,MP_0003953):1.0
is(MP_0003965,Class):1.0
SubClassOf(MP_0003965,MP_0003953):1.0
is(MP_0003966,Class):1.0
is(MP_0003967,Class):1.0
is(MP_0003968,Class):1.0
is(MP_0003969,Class):1.0
is(MP_0003970,Class):1.0
is(MP_0003971,Class):1.0
is(MP_0003972,Class):1.0
is(MP_0003973,Class):1.0
is(MP_0003976,Class):1.0
SubClassOf(MP_0003976,MP_0002644):1.0
is(MP_0003999,Class):1.0
SubClassOf(MP_0003999,MP_0002799,):1.0
SubClassOf(MP_0003999,MP_0003459,):1.0
SubClassOf(MP_0003999,MP_0012313):1.0
is(MP_0004102,Class):1.0
is(MP_0004110,Class):1.0
is(MP_0004122,Class):1.0
is(MP_0004157,Class):1.0
is(MP_0004242,Class):1.0
SubClassOf(MP_0004242,MP_0005461):1.0
is(MP_0004282,Class):1.0
is(MP_0004292,Class):1.0
is(MP_0004295,Class):1.0
SubClassOf(MP_0004295,MP_0004292):1.0
is(MP_0004339,Class):1.0
SubClassOf(MP_0004339,MP_0005298):1.0
is(MP_0004394,Class):1.0
is(MP_0004395,Class):1.0
SubClassOf(MP_0004395,MP_0004394,):1.0
SubClassOf(MP_0004395,MP_0004407):1.0
is(MP_0004402,Class):1.0
is(MP_0004403,Class):1.0
SubClassOf(MP_0004403,MP_0004402):1.0
is(MP_0004407,Class):1.0
is(MP_0004412,Class):1.0
SubClassOf(MP_0004412,MP_0006332):1.0
is(MP_0004489,Class):1.0
SubClassOf(MP_0004489,MP_0004295):1.0
is(MP_0004496,Class):1.0
is(MP_0004498,Class):1.0
SubClassOf(MP_0004498,MP_0004496):1.0
is(MP_0004512,Class):1.0
SubClassOf(MP_0004512,MP_0001984):1.0
is(MP_0004541,Class):1.0
SubClassOf(MP_0004541,MP_0003330):1.0
is(MP_0004551,Class):1.0
is(MP_0004553,Class):1.0
SubClassOf(MP_0004553,MP_0004551):1.0
is(MP_0004595,Class):1.0
is(MP_0004607,Class):1.0
is(MP_0004608,Class):1.0
is(MP_0004618,Class):1.0
SubClassOf(MP_0004618,MP_0003036,):1.0
SubClassOf(MP_0004618,MP_0003047):1.0
is(MP_0004653,Class):1.0
SubClassOf(MP_0004653,MP_0002759):1.0
is(MP_0004723,Class):1.0
is(MP_0004724,Class):1.0
SubClassOf(MP_0004724,MP_0004723,):1.0
SubClassOf(MP_0004724,MP_0010069):1.0
is(MP_0004725,Class):1.0
SubClassOf(MP_0004725,MP_0004723,):1.0
SubClassOf(MP_0004725,MP_0010070):1.0
is(MP_0004728,Class):1.0
is(MP_0004754,Class):1.0
is(MP_0004805,Class):1.0
SubClassOf(MP_0004805,MP_0005431):1.0
is(MP_0004818,Class):1.0
is(MP_0004832,Class):1.0
SubClassOf(MP_0004832,MP_0004853):1.0
is(MP_0004853,Class):1.0
SubClassOf(MP_0004853,MP_0001126):1.0
is(MP_0004854,Class):1.0
SubClassOf(MP_0004854,MP_0004853):1.0
is(MP_0004860,Class):1.0
SubClassOf(MP_0004860,MP_0004754):1.0
is(MP_0004877,Class):1.0
SubClassOf(MP_0004877,MP_0005532):1.0
is(MP_0004891,Class):1.0
SubClassOf(MP_0004891,MP_0003953):1.0
is(MP_0004892,Class):1.0
is(MP_0004893,Class):1.0
is(MP_0004948,Class):1.0
is(MP_0004951,Class):1.0
is(MP_0004953,Class):1.0
SubClassOf(MP_0004953,MP_0000692,):1.0
SubClassOf(MP_0004953,MP_0004951):1.0
is(MP_0004974,Class):1.0
is(MP_0004975,Class):1.0
SubClassOf(MP_0004975,MP_0004974):1.0
is(MP_0005012,Class):1.0
is(MP_0005072,Class):1.0
SubClassOf(MP_0005072,MP_0000377):1.0
is(MP_0005073,Class):1.0
is(MP_0005075,Class):1.0
is(MP_0005119,Class):1.0
SubClassOf(MP_0005119,MP_0005134):1.0
is(MP_0005120,Class):1.0
SubClassOf(MP_0005120,MP_0005136):1.0
is(MP_0005121,Class):1.0
SubClassOf(MP_0005121,MP_0005138):1.0
is(MP_0005122,Class):1.0
SubClassOf(MP_0005122,MP_0005135):1.0
is(MP_0005123,Class):1.0
SubClassOf(MP_0005123,MP_0005137):1.0
is(MP_0005124,Class):1.0
SubClassOf(MP_0005124,MP_0005139):1.0
is(MP_0005128,Class):1.0
SubClassOf(MP_0005128,MP_0003966,):1.0
SubClassOf(MP_0005128,MP_0003972):1.0
is(MP_0005129,Class):1.0
SubClassOf(MP_0005129,MP_0003966,):1.0
SubClassOf(MP_0005129,MP_0003973):1.0
is(MP_0005130,Class):1.0
SubClassOf(MP_0005130,MP_0003967,):1.0
SubClassOf(MP_0005130,MP_0003972):1.0
is(MP_0005131,Class):1.0
SubClassOf(MP_0005131,MP_0003967,):1.0
SubClassOf(MP_0005131,MP_0003973):1.0
is(MP_0005132,Class):1.0
SubClassOf(MP_0005132,MP_0003969,):1.0
SubClassOf(MP_0005132,MP_0003972):1.0
is(MP_0005133,Class):1.0
SubClassOf(MP_0005133,MP_0003969,):1.0
SubClassOf(MP_0005133,MP_0003973):1.0
is(MP_0005134,Class):1.0
SubClassOf(MP_0005134,MP_0003971,):1.0
SubClassOf(MP_0005134,MP_0003972):1.0
is(MP_0005135,Class):1.0
SubClassOf(MP_0005135,MP_0003971,):1.0
SubClassOf(MP_0005135,MP_0003973):1.0
is(MP_0005136,Class):1.0
SubClassOf(MP_0005136,MP_0003968,):1.0
SubClassOf(MP_0005136,MP_0003972):1.0
is(MP_0005137,Class):1.0
SubClassOf(MP_0005137,MP_0003968,):1.0
SubClassOf(MP_0005137,MP_0003973):1.0
is(MP_0005138,Class):1.0
SubClassOf(MP_0005138,MP_0003970,):1.0
SubClassOf(MP_0005138,MP_0003972):1.0
is(MP_0005139,Class):1.0
SubClassOf(MP_0005139,MP_0003970,):1.0
SubClassOf(MP_0005139,MP_0003973):1.0
is(MP_0005156,Class):1.0
SubClassOf(MP_0005156,MP_0031392):1.0
is(MP_0005187,Class):1.0
is(MP_0005237,Class):1.0
SubClassOf(MP_0005237,MP_0005267):1.0
is(MP_0005252,Class):1.0
SubClassOf(MP_0005252,MP_0009535):1.0
is(MP_0005267,Class):1.0
is(MP_0005298,Class):1.0
is(MP_0005322,Class):1.0
SubClassOf(MP_0005322,MP_0003953):1.0
is(MP_0005345,Class):1.0
is(MP_0005346,Class):1.0
is(MP_0005357,Class):1.0
SubClassOf(MP_0005357,MP_0001413,):1.0
SubClassOf(MP_0005357,MP_0010323):1.0
is(MP_0005395,Class):1.0
is(MP_0005418,Class):1.0
SubClassOf(MP_0005418,MP_0003953):1.0
is(MP_0005431,Class):1.0
SubClassOf(MP_0005431,MP_0002209,):1.0
SubClassOf(MP_0005431,MP_0020152):1.0
is(MP_0005440,Class):1.0
is(MP_0005454,Class):1.0
is(MP_0005460,Class):1.0
SubClassOf(MP_0005460,MP_0002123):1.0
is(MP_0005461,Class):1.0
is(MP_0005468,Class):1.0
SubClassOf(MP_0005468,MP_0003953):1.0
is(MP_0005495,Class):1.0
is(MP_0005529,Class):1.0
SubClassOf(MP_0005529,MP_0005532):1.0
is(MP_0005532,Class):1.0
SubClassOf(MP_0005532,MP_0002128):1.0
is(MP_0005550,Class):1.0
is(MP_0006032,Class):1.0
SubClassOf(MP_0006032,MP_0003942):1.0
is(MP_0006035,Class):1.0
is(MP_0006069,Class):1.0
is(MP_0006094,Class):1.0
is(MP_0006104,Class):1.0
is(MP_0006106,Class):1.0
SubClassOf(MP_0006106,MP_0006104):1.0
is(MP_0006109,Class):1.0
is(MP_0006110,Class):1.0
SubClassOf(MP_0006110,MP_0006109):1.0
is(MP_0006253,Class):1.0
SubClassOf(MP_0006253,MP_0002110):1.0
is(MP_0006332,Class):1.0
SubClassOf(MP_0006332,MP_0006335):1.0
is(MP_0006335,Class):1.0
is(MP_0006410,Class):1.0
SubClassOf(MP_0006410,MP_0002123):1.0
is(MP_0008021,Class):1.0
is(MP_0008023,Class):1.0
is(MP_0008038,Class):1.0
is(MP_0008051,Class):1.0
SubClassOf(MP_0008051,MP_0002444):1.0
is(MP_0008077,Class):1.0
is(MP_0008123,Class):1.0
SubClassOf(MP_0008123,MP_0004242):1.0
is(MP_0008131,Class):1.0
is(MP_0008133,Class):1.0
SubClassOf(MP_0008133,MP_0008131):1.0
is(MP_0008170,Class):1.0
is(MP_0008202,Class):1.0
is(MP_0008204,Class):1.0
SubClassOf(MP_0008204,MP_0008170,):1.0
SubClassOf(MP_0008204,MP_0008202):1.0
is(MP_0008253,Class):1.0
SubClassOf(MP_0008253,MP_0008255):1.0
is(MP_0008255,Class):1.0
is(MP_0008256,Class):1.0
is(MP_0008271,Class):1.0
is(MP_0008272,Class):1.0
is(MP_0008273,Class):1.0
is(MP_0008283,Class):1.0
is(MP_0008329,Class):1.0
is(MP_0008330,Class):1.0
SubClassOf(MP_0008330,MP_0008329):1.0
is(MP_0008366,Class):1.0
is(MP_0008488,Class):1.0
is(MP_0008513,Class):1.0
SubClassOf(MP_0008513,MP_0003734):1.0
is(MP_0008514,Class):1.0
SubClassOf(MP_0008514,MP_0003734):1.0
is(MP_0008556,Class):1.0
is(MP_0008560,Class):1.0
SubClassOf(MP_0008560,MP_0008556):1.0
is(MP_0008586,Class):1.0
SubClassOf(MP_0008586,MP_0003729):1.0
is(MP_0008650,Class):1.0
is(MP_0008656,Class):1.0
SubClassOf(MP_0008656,MP_0008650):1.0
is(MP_0008657,Class):1.0
SubClassOf(MP_0008657,MP_0008656):1.0
is(MP_0008658,Class):1.0
SubClassOf(MP_0008658,MP_0008656):1.0
is(MP_0008831,Class):1.0
SubClassOf(MP_0008831,MP_0003953):1.0
is(MP_0008906,Class):1.0
is(MP_0008952,Class):1.0
is(MP_0008953,Class):1.0
SubClassOf(MP_0008953,MP_0008952,):1.0
SubClassOf(MP_0008953,MP_0014195):1.0
is(MP_0009044,Class):1.0
is(MP_0009085,Class):1.0
is(MP_0009089,Class):1.0
SubClassOf(MP_0009089,MP_0009085):1.0
is(MP_0009115,Class):1.0
is(MP_0009118,Class):1.0
SubClassOf(MP_0009118,MP_0006094,):1.0
SubClassOf(MP_0009118,MP_0009132):1.0
is(MP_0009132,Class):1.0
is(MP_0009140,Class):1.0
SubClassOf(MP_0009140,MP_0004728):1.0
is(MP_0009177,Class):1.0
SubClassOf(MP_0009177,MP_0020577):1.0
is(MP_0009178,Class):1.0
SubClassOf(MP_0009178,MP_0009177):1.0
is(MP_0009262,Class):1.0
SubClassOf(MP_0009262,MP_0008488):1.0
is(MP_0009278,Class):1.0
is(MP_0009301,Class):1.0
SubClassOf(MP_0009301,MP_0008906):1.0
is(MP_0009344,Class):1.0
is(MP_0009395,Class):1.0
SubClassOf(MP_0009395,MP_0012397):1.0
is(MP_0009398,Class):1.0
is(MP_0009399,Class):1.0
SubClassOf(MP_0009399,MP_0009398):1.0
is(MP_0009401,Class):1.0
SubClassOf(MP_0009401,MP_0009399):1.0
is(MP_0009433,Class):1.0
SubClassOf(MP_0009433,MP_0001131):1.0
is(MP_0009458,Class):1.0
is(MP_0009459,Class):1.0
SubClassOf(MP_0009459,MP_0003398):1.0
is(MP_0009461,Class):1.0
SubClassOf(MP_0009461,MP_0003398):1.0
is(MP_0009481,Class):1.0
SubClassOf(MP_0009481,MP_0003304):1.0
is(MP_0009482,Class):1.0
SubClassOf(MP_0009482,MP_0003306):1.0
is(MP_0009505,Class):1.0
is(MP_0009506,Class):1.0
SubClassOf(MP_0009506,MP_0009505):1.0
is(MP_0009518,Class):1.0
is(MP_0009530,Class):1.0
SubClassOf(MP_0009530,MP_0013750):1.0
is(MP_0009534,Class):1.0
SubClassOf(MP_0009534,MP_0009518):1.0
is(MP_0009535,Class):1.0
SubClassOf(MP_0009535,MP_0000647,):1.0
SubClassOf(MP_0009535,MP_0001243):1.0
is(MP_0009539,Class):1.0
SubClassOf(MP_0009539,MP_0002375,):1.0
SubClassOf(MP_0009539,MP_0009544):1.0
is(MP_0009540,Class):1.0
SubClassOf(MP_0009540,MP_0009539):1.0
is(MP_0009544,Class):1.0
is(MP_0009545,Class):1.0
SubClassOf(MP_0009545,MP_0001243):1.0
is(MP_0009560,Class):1.0
SubClassOf(MP_0009560,MP_0001239):1.0
is(MP_0009587,Class):1.0
SubClassOf(MP_0009587,MP_0003950):1.0
is(MP_0009588,Class):1.0
SubClassOf(MP_0009588,MP_0009587):1.0
is(MP_0009589,Class):1.0
SubClassOf(MP_0009589,MP_0009587):1.0
is(MP_0009598,Class):1.0
SubClassOf(MP_0009598,MP_0001239):1.0
is(MP_0009599,Class):1.0
SubClassOf(MP_0009599,MP_0001239):1.0
is(MP_0009601,Class):1.0
SubClassOf(MP_0009601,MP_0001239):1.0
is(MP_0009602,Class):1.0
SubClassOf(MP_0009602,MP_0001239):1.0
is(MP_0009608,Class):1.0
SubClassOf(MP_0009608,MP_0001239):1.0
is(MP_0009711,Class):1.0
is(MP_0009713,Class):1.0
SubClassOf(MP_0009713,MP_0009711,):1.0
SubClassOf(MP_0009713,MP_0012316):1.0
is(MP_0009721,Class):1.0
SubClassOf(MP_0009721,MP_0013714):1.0
is(MP_0009750,Class):1.0
is(MP_0009755,Class):1.0
SubClassOf(MP_0009755,MP_0009750,):1.0
SubClassOf(MP_0009755,MP_0020157):1.0
is(MP_0009781,Class):1.0
is(MP_0009795,Class):1.0
SubClassOf(MP_0009795,MP_0001786):1.0
is(MP_0009867,Class):1.0
is(MP_0009869,Class):1.0
is(MP_0009963,Class):1.0
is(MP_0009979,Class):1.0
is(MP_0009981,Class):1.0
SubClassOf(MP_0009981,MP_0009984):1.0
is(MP_0009982,Class):1.0
SubClassOf(MP_0009982,MP_0009984):1.0
is(MP_0009984,Class):1.0
SubClassOf(MP_0009984,MP_0009979):1.0
is(MP_0010001,Class):1.0
SubClassOf(MP_0010001,MP_0009963):1.0
is(MP_0010002,Class):1.0
SubClassOf(MP_0010002,MP_0010001):1.0
is(MP_0010003,Class):1.0
SubClassOf(MP_0010003,MP_0010001):1.0
is(MP_0010062,Class):1.0
is(MP_0010069,Class):1.0
is(MP_0010070,Class):1.0
is(MP_0010071,Class):1.0
is(MP_0010073,Class):1.0
SubClassOf(MP_0010073,MP_0010071):1.0
is(MP_0010150,Class):1.0
is(MP_0010238,Class):1.0
SubClassOf(MP_0010238,MP_0003398):1.0
is(MP_0010249,Class):1.0
SubClassOf(MP_0010249,MP_0001882):1.0
is(MP_0010251,Class):1.0
is(MP_0010253,Class):1.0
SubClassOf(MP_0010253,MP_0010251):1.0
is(MP_0010273,Class):1.0
is(MP_0010294,Class):1.0
is(MP_0010309,Class):1.0
SubClassOf(MP_0010309,MP_0010273):1.0
is(MP_0010323,Class):1.0
is(MP_0010336,Class):1.0
SubClassOf(MP_0010336,MP_0002026):1.0
is(MP_0010366,Class):1.0
is(MP_0010390,Class):1.0
SubClassOf(MP_0010390,MP_0009044,):1.0
SubClassOf(MP_0010390,MP_0010366):1.0
is(MP_0010392,Class):1.0
SubClassOf(MP_0010392,MP_0003898,):1.0
SubClassOf(MP_0010392,MP_0010636):1.0
is(MP_0010393,Class):1.0
SubClassOf(MP_0010393,MP_0003898):1.0
is(MP_0010394,Class):1.0
SubClassOf(MP_0010394,MP_0003898):1.0
is(MP_0010412,Class):1.0
is(MP_0010413,Class):1.0
SubClassOf(MP_0010413,MP_0010412):1.0
is(MP_0010415,Class):1.0
SubClassOf(MP_0010415,MP_0010412):1.0
is(MP_0010488,Class):1.0
is(MP_0010513,Class):1.0
SubClassOf(MP_0010513,MP_0003898):1.0
is(MP_0010563,Class):1.0
is(MP_0010614,Class):1.0
is(MP_0010615,Class):1.0
SubClassOf(MP_0010615,MP_0010614):1.0
is(MP_0010636,Class):1.0
is(MP_0010663,Class):1.0
is(MP_0010681,Class):1.0
