is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(200906020399039239,200906003143939281):1.0
is(200906020711936332,Class):1.0
SubClassOf(200906020711936332,AA33_cat):1.0
is(200906020824660732,Class):1.0
SubClassOf(200906020824660732,IC01_cat):1.0
is(200906020931802418,Class):1.0
SubClassOf(200906020931802418,200906003143939281):1.0
is(200906020953512090,Class):1.0
SubClassOf(200906020953512090,200906003143939281):1.0
is(200906021008821538,Class):1.0
SubClassOf(200906021008821538,IC01_cat):1.0
is(200906021061042273,Class):1.0
SubClassOf(200906021061042273,200906003143939281):1.0
is(200906021102127890,Class):1.0
SubClassOf(200906021102127890,200906003143939281):1.0
is(200906021243939031,Class):1.0
SubClassOf(200906021243939031,200906003143939281):1.0
is(200906021344743944,Class):1.0
SubClassOf(200906021344743944,200906003143939281):1.0
is(200906021366056100,Class):1.0
SubClassOf(200906021366056100,200906003143939281):1.0
is(200906021521970115,Class):1.0
SubClassOf(200906021521970115,200906003143939281):1.0
is(200906021593991010,Class):1.0
SubClassOf(200906021593991010,200906003143939281):1.0
is(200906021804133295,Class):1.0
SubClassOf(200906021804133295,200906003143939281):1.0
is(200906021864938365,Class):1.0
SubClassOf(200906021864938365,IC01_cat):1.0
is(200906022004629205,Class):1.0
SubClassOf(200906022004629205,200906003143939281):1.0
is(200906022063331538,Class):1.0
SubClassOf(200906022063331538,200906003143939281):1.0
is(200906022457523556,Class):1.0
SubClassOf(200906022457523556,IC01_cat):1.0
is(200906022501000760,Class):1.0
SubClassOf(200906022501000760,200906003143939281):1.0
is(200906022562455809,Class):1.0
SubClassOf(200906022562455809,200906003143939281):1.0
is(200906022714103571,Class):1.0
SubClassOf(200906022714103571,200906003143939281):1.0
is(200906022839360681,Class):1.0
SubClassOf(200906022839360681,200906003143939281):1.0
is(200906022944333495,Class):1.0
SubClassOf(200906022944333495,200906003143939281):1.0
is(200906023193407338,Class):1.0
SubClassOf(200906023193407338,200906003143939281):1.0
is(200906023353485250,Class):1.0
SubClassOf(200906023353485250,200906003143939281):1.0
is(200906023426189646,Class):1.0
SubClassOf(200906023426189646,IC01_cat):1.0
is(200906023487245573,Class):1.0
SubClassOf(200906023487245573,200906003143939281):1.0
is(200906023545262211,Class):1.0
SubClassOf(200906023545262211,200906003143939281):1.0
is(200906023556417837,Class):1.0
SubClassOf(200906023556417837,IC01_cat):1.0
is(200906023574332148,Class):1.0
SubClassOf(200906023574332148,IC01_cat):1.0
is(200906023640363807,Class):1.0
SubClassOf(200906023640363807,200906003143939281):1.0
is(200906023669209513,Class):1.0
SubClassOf(200906023669209513,IC01_cat):1.0
is(200906023833914983,Class):1.0
SubClassOf(200906023833914983,200906003143939281):1.0
is(200906023897907832,Class):1.0
SubClassOf(200906023897907832,200906003143939281):1.0
is(200906024028802474,Class):1.0
SubClassOf(200906024028802474,200906003143939281):1.0
is(200906024241261460,Class):1.0
SubClassOf(200906024241261460,200906003143939281):1.0
is(200906024355688456,Class):1.0
SubClassOf(200906024355688456,200906003143939281):1.0
is(200906024389930868,Class):1.0
SubClassOf(200906024389930868,200906003143939281):1.0
is(200906024533339720,Class):1.0
SubClassOf(200906024533339720,IC01_cat):1.0
is(200906024731875165,Class):1.0
SubClassOf(200906024731875165,200906003143939281):1.0
is(200906024824587062,Class):1.0
SubClassOf(200906024824587062,200906003143939281):1.0
is(200906024853962980,Class):1.0
SubClassOf(200906024853962980,200906003143939281):1.0
is(200906025083387458,Class):1.0
SubClassOf(200906025083387458,IC01_cat):1.0
is(200906025331799229,Class):1.0
SubClassOf(200906025331799229,200906003143939281):1.0
is(200906025376228753,Class):1.0
SubClassOf(200906025376228753,ME01_cat):1.0
is(200906025399242290,Class):1.0
SubClassOf(200906025399242290,200906003143939281):1.0
is(200906025520748317,Class):1.0
SubClassOf(200906025520748317,200906003143939281):1.0
is(200906025537372566,Class):1.0
SubClassOf(200906025537372566,200906003143939281):1.0
is(200906025561094097,Class):1.0
SubClassOf(200906025561094097,200906003143939281):1.0
is(200906025565525335,Class):1.0
SubClassOf(200906025565525335,200906003143939281):1.0
is(200906025573488880,Class):1.0
SubClassOf(200906025573488880,ME01_cat):1.0
is(200906025585792674,Class):1.0
SubClassOf(200906025585792674,200906003143939281):1.0
is(200906025769763430,Class):1.0
SubClassOf(200906025769763430,200906003143939281):1.0
is(200906025850144540,Class):1.0
SubClassOf(200906025850144540,200906003143939281):1.0
is(200906026225926919,Class):1.0
SubClassOf(200906026225926919,200906003143939281):1.0
is(200906026481634283,Class):1.0
SubClassOf(200906026481634283,200906003143939281):1.0
is(200906026498355760,Class):1.0
SubClassOf(200906026498355760,200906003143939281):1.0
is(200906026527572512,Class):1.0
SubClassOf(200906026527572512,200906003143939281):1.0
is(200906026631479940,Class):1.0
SubClassOf(200906026631479940,IC01_cat):1.0
is(200906026667732277,Class):1.0
SubClassOf(200906026667732277,GA06_cat):1.0
is(200906026965370680,Class):1.0
SubClassOf(200906026965370680,200906003143939281):1.0
is(200906026970419980,Class):1.0
SubClassOf(200906026970419980,200906003143939281):1.0
is(200906027050947582,Class):1.0
SubClassOf(200906027050947582,200906003143939281):1.0
is(200906027176056241,Class):1.0
SubClassOf(200906027176056241,200906003143939281):1.0
is(200906027517967850,Class):1.0
SubClassOf(200906027517967850,200906003143939281):1.0
is(200906027645640774,Class):1.0
SubClassOf(200906027645640774,200906003143939281):1.0
is(200906028139392610,Class):1.0
SubClassOf(200906028139392610,IC01_cat):1.0
is(200906028325512120,Class):1.0
SubClassOf(200906028325512120,200906003143939281):1.0
is(200906028528276596,Class):1.0
SubClassOf(200906028528276596,200906003143939281):1.0
is(200906028603588329,Class):1.0
SubClassOf(200906028603588329,200906003143939281):1.0
is(200906028804466035,Class):1.0
SubClassOf(200906028804466035,200906003143939281):1.0
is(200906028805972490,Class):1.0
SubClassOf(200906028805972490,200906003143939281):1.0
is(200906028861091510,Class):1.0
SubClassOf(200906028861091510,AA33_cat):1.0
is(200906028891795732,Class):1.0
SubClassOf(200906028891795732,200906003143939281):1.0
is(200906028976421017,Class):1.0
SubClassOf(200906028976421017,200906003143939281):1.0
is(200906029162375720,Class):1.0
SubClassOf(200906029162375720,IC01_cat):1.0
is(200906029181584437,Class):1.0
SubClassOf(200906029181584437,200906003143939281):1.0
is(200906029282897576,Class):1.0
SubClassOf(200906029282897576,IC01_cat):1.0
is(200906029584903591,Class):1.0
SubClassOf(200906029584903591,IC01_cat):1.0
is(200906029680287974,Class):1.0
SubClassOf(200906029680287974,IC01_cat):1.0
is(200906029703719265,Class):1.0
SubClassOf(200906029703719265,IC01_cat):1.0
is(200906029895916301,Class):1.0
SubClassOf(200906029895916301,200906003143939281):1.0
is(200906030199434600,Class):1.0
SubClassOf(200906030199434600,200906003143939281):1.0
is(200906030236929046,Class):1.0
SubClassOf(200906030236929046,200906003143939281):1.0
is(200906030629040539,Class):1.0
SubClassOf(200906030629040539,200906003143939281):1.0
is(200906030630987647,Class):1.0
SubClassOf(200906030630987647,AA33_cat):1.0
is(200906030776927204,Class):1.0
SubClassOf(200906030776927204,IC01_cat):1.0
is(200906030882249070,Class):1.0
SubClassOf(200906030882249070,200906003143939281):1.0
is(200906031045204498,Class):1.0
SubClassOf(200906031045204498,200906003143939281):1.0
is(200906031360215228,Class):1.0
SubClassOf(200906031360215228,200906003143939281):1.0
is(200906031741658649,Class):1.0
SubClassOf(200906031741658649,200906003143939281):1.0
is(200906031833204164,Class):1.0
SubClassOf(200906031833204164,200906003143939281):1.0
is(200906031897878088,Class):1.0
SubClassOf(200906031897878088,200906003143939281):1.0
is(200906031971605684,Class):1.0
SubClassOf(200906031971605684,ME01_cat):1.0
is(200906032075825566,Class):1.0
SubClassOf(200906032075825566,200906003143939281):1.0
is(200906032158876073,Class):1.0
SubClassOf(200906032158876073,200906003143939281):1.0
is(200906032236941200,Class):1.0
SubClassOf(200906032236941200,200906003143939281):1.0
is(200906032409283336,Class):1.0
SubClassOf(200906032409283336,200906003143939281):1.0
is(200906032485345235,Class):1.0
SubClassOf(200906032485345235,200906003143939281):1.0
is(200906032528689278,Class):1.0
SubClassOf(200906032528689278,200906003143939281):1.0
is(200906032575692740,Class):1.0
SubClassOf(200906032575692740,IC01_cat):1.0
is(200906032727024471,Class):1.0
SubClassOf(200906032727024471,200906003143939281):1.0
is(200906032792919362,Class):1.0
SubClassOf(200906032792919362,200906003143939281):1.0
is(200906033025249692,Class):1.0
SubClassOf(200906033025249692,IC01_cat):1.0
is(200906033026136131,Class):1.0
SubClassOf(200906033026136131,200906003143939281):1.0
is(200906033051893486,Class):1.0
SubClassOf(200906033051893486,200906003143939281):1.0
is(200906033244058169,Class):1.0
SubClassOf(200906033244058169,200906003143939281):1.0
is(200906033253136377,Class):1.0
SubClassOf(200906033253136377,200906003143939281):1.0
is(200906033332270194,Class):1.0
SubClassOf(200906033332270194,200906003143939281):1.0
is(200906033362289752,Class):1.0
SubClassOf(200906033362289752,200906003143939281):1.0
is(200906033961586099,Class):1.0
SubClassOf(200906033961586099,IC01_cat):1.0
is(200906034112337650,Class):1.0
SubClassOf(200906034112337650,200906003143939281):1.0
is(200906034422714861,Class):1.0
SubClassOf(200906034422714861,200906003143939281):1.0
is(200906034653974378,Class):1.0
SubClassOf(200906034653974378,200906003143939281):1.0
is(200906034834835027,Class):1.0
SubClassOf(200906034834835027,200906003143939281):1.0
is(200906034873715640,Class):1.0
SubClassOf(200906034873715640,IC01_cat):1.0
is(200906034925022720,Class):1.0
SubClassOf(200906034925022720,200906003143939281):1.0
is(200906034941409529,Class):1.0
SubClassOf(200906034941409529,200906003143939281):1.0
is(200906035238117954,Class):1.0
SubClassOf(200906035238117954,200906003143939281):1.0
is(200906035248780201,Class):1.0
SubClassOf(200906035248780201,AA33_cat):1.0
is(200906035255009260,Class):1.0
SubClassOf(200906035255009260,200906003143939281):1.0
is(200906035273461781,Class):1.0
SubClassOf(200906035273461781,AA33_cat):1.0
is(200906035553536841,Class):1.0
SubClassOf(200906035553536841,200906003143939281):1.0
is(200906035627174700,Class):1.0
SubClassOf(200906035627174700,200906003143939281):1.0
is(200906035644615256,Class):1.0
SubClassOf(200906035644615256,IC01_cat):1.0
is(200906035725625515,Class):1.0
SubClassOf(200906035725625515,200906003143939281):1.0
is(200906035726008374,Class):1.0
SubClassOf(200906035726008374,IC01_cat):1.0
is(200906035831015181,Class):1.0
SubClassOf(200906035831015181,IC01_cat):1.0
is(200906035993281616,Class):1.0
SubClassOf(200906035993281616,200906003143939281):1.0
is(200906036121284120,Class):1.0
SubClassOf(200906036121284120,200906003143939281):1.0
is(200906036314238045,Class):1.0
SubClassOf(200906036314238045,200906003143939281):1.0
is(200906036358479139,Class):1.0
SubClassOf(200906036358479139,200906003143939281):1.0
is(200906036419790282,Class):1.0
SubClassOf(200906036419790282,IC01_cat):1.0
is(200906036755620921,Class):1.0
SubClassOf(200906036755620921,IC01_cat):1.0
is(200906037156669935,Class):1.0
SubClassOf(200906037156669935,200906003143939281):1.0
is(200906037376933498,Class):1.0
SubClassOf(200906037376933498,200906003143939281):1.0
is(200906037682328280,Class):1.0
SubClassOf(200906037682328280,IC01_cat):1.0
is(200906037730996770,Class):1.0
SubClassOf(200906037730996770,200906003143939281):1.0
is(200906037734530724,Class):1.0
SubClassOf(200906037734530724,200906003143939281):1.0
is(200906037829946952,Class):1.0
SubClassOf(200906037829946952,200906003143939281):1.0
is(200906037843981051,Class):1.0
SubClassOf(200906037843981051,200906003143939281):1.0
is(200906037977997396,Class):1.0
SubClassOf(200906037977997396,IC01_cat):1.0
is(200906038175612649,Class):1.0
SubClassOf(200906038175612649,200906003143939281):1.0
is(200906038221340489,Class):1.0
SubClassOf(200906038221340489,200906003143939281):1.0
is(200906038245082189,Class):1.0
SubClassOf(200906038245082189,200906003143939281):1.0
is(200906038293309047,Class):1.0
SubClassOf(200906038293309047,200906003143939281):1.0
is(200906038298588106,Class):1.0
SubClassOf(200906038298588106,200906003143939281):1.0
is(200906038315420788,Class):1.0
SubClassOf(200906038315420788,200906003143939281):1.0
is(200906038453746260,Class):1.0
SubClassOf(200906038453746260,200906003143939281):1.0
is(200906038582608192,Class):1.0
SubClassOf(200906038582608192,200906003143939281):1.0
is(200906038642787040,Class):1.0
SubClassOf(200906038642787040,200906003143939281):1.0
is(200906038654612289,Class):1.0
SubClassOf(200906038654612289,200906003143939281):1.0
is(200906038881274969,Class):1.0
SubClassOf(200906038881274969,200906003143939281):1.0
is(200906038938109480,Class):1.0
SubClassOf(200906038938109480,200906003143939281):1.0
is(200906038973342626,Class):1.0
SubClassOf(200906038973342626,200906003143939281):1.0
is(200906038977310206,Class):1.0
SubClassOf(200906038977310206,200906003143939281):1.0
is(200906039061456406,Class):1.0
SubClassOf(200906039061456406,200906003143939281):1.0
is(200906039120597671,Class):1.0
SubClassOf(200906039120597671,200906003143939281):1.0
is(200906039121036371,Class):1.0
SubClassOf(200906039121036371,IC01_cat):1.0
is(200906039137022753,Class):1.0
SubClassOf(200906039137022753,200906003143939281):1.0
is(200906039294073264,Class):1.0
SubClassOf(200906039294073264,IC01_cat):1.0
is(200906039378063752,Class):1.0
SubClassOf(200906039378063752,200906003143939281):1.0
is(200906039713634450,Class):1.0
SubClassOf(200906039713634450,200906003143939281):1.0
is(200906039866067058,Class):1.0
SubClassOf(200906039866067058,IC01_cat):1.0
is(200906040511933763,Class):1.0
SubClassOf(200906040511933763,200906003143939281):1.0
is(200906040576306634,Class):1.0
SubClassOf(200906040576306634,200906003143939281):1.0
is(200906040620501296,Class):1.0
SubClassOf(200906040620501296,200906003143939281):1.0
is(200906041052091726,Class):1.0
SubClassOf(200906041052091726,200906003143939281):1.0
is(200906041189464929,Class):1.0
SubClassOf(200906041189464929,AA33_cat):1.0
is(200906041236038224,Class):1.0
SubClassOf(200906041236038224,IC01_cat):1.0
is(200906041329700318,Class):1.0
SubClassOf(200906041329700318,AA33_cat):1.0
is(200906041386356941,Class):1.0
SubClassOf(200906041386356941,IC01_cat):1.0
is(200906041556307029,Class):1.0
SubClassOf(200906041556307029,200906003143939281):1.0
is(200906041872150352,Class):1.0
SubClassOf(200906041872150352,200906003143939281):1.0
is(200906042241706282,Class):1.0
SubClassOf(200906042241706282,IC01_cat):1.0
is(200906042264768579,Class):1.0
SubClassOf(200906042264768579,200906003143939281):1.0
is(200906042287975962,Class):1.0
SubClassOf(200906042287975962,200906003143939281):1.0
is(200906042384211993,Class):1.0
SubClassOf(200906042384211993,200906003143939281):1.0
is(200906042489780950,Class):1.0
SubClassOf(200906042489780950,200906003143939281):1.0
is(200906042532599572,Class):1.0
SubClassOf(200906042532599572,AA33_cat):1.0
is(200906042715310911,Class):1.0
SubClassOf(200906042715310911,200906003143939281):1.0
is(200906042921653990,Class):1.0
SubClassOf(200906042921653990,200906003143939281):1.0
is(200906042981069952,Class):1.0
SubClassOf(200906042981069952,200906003143939281):1.0
is(200906043121484940,Class):1.0
SubClassOf(200906043121484940,200906003143939281):1.0
is(200906043141852970,Class):1.0
SubClassOf(200906043141852970,200906003143939281):1.0
is(200906043465440675,Class):1.0
SubClassOf(200906043465440675,200906003143939281):1.0
is(200906044468854043,Class):1.0
SubClassOf(200906044468854043,200906003143939281):1.0
is(200906044526935644,Class):1.0
SubClassOf(200906044526935644,200906003143939281):1.0
is(200906044691708873,Class):1.0
SubClassOf(200906044691708873,200906003143939281):1.0
is(200906045072457145,Class):1.0
SubClassOf(200906045072457145,200906003143939281):1.0
is(200906045415432569,Class):1.0
SubClassOf(200906045415432569,200906003143939281):1.0
is(200906045567683540,Class):1.0
SubClassOf(200906045567683540,200906003143939281):1.0
is(200906046182661593,Class):1.0
SubClassOf(200906046182661593,200906003143939281):1.0
is(200906046266245056,Class):1.0
SubClassOf(200906046266245056,200906003143939281):1.0
is(200906046285066006,Class):1.0
SubClassOf(200906046285066006,200906003143939281):1.0
is(200906046339218591,Class):1.0
SubClassOf(200906046339218591,200906003143939281):1.0
is(200906046427564130,Class):1.0
SubClassOf(200906046427564130,200906003143939281):1.0
is(200906046517412780,Class):1.0
SubClassOf(200906046517412780,AA33_cat):1.0
is(200906046742787164,Class):1.0
SubClassOf(200906046742787164,MF07_cat):1.0
is(200906046851368155,Class):1.0
SubClassOf(200906046851368155,200906003143939281):1.0
is(200906046899446891,Class):1.0
