is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(HDAC-NCOR2,Class):1.0
SubClassOf(HDAC-NCOR2,neo-non-covalent_complex):1.0
is(HSP60-TLR4,Class):1.0
SubClassOf(HSP60-TLR4,neo-non-covalent_complex):1.0
is(IL4-IL4R,Class):1.0
SubClassOf(IL4-IL4R,neo-non-covalent_complex):1.0
is(IL6-IL6R,Class):1.0
SubClassOf(IL6-IL6R,neo-non-covalent_complex):1.0
is(INPP5K-CSHL1-HDAC-NCOR2,Class):1.0
SubClassOf(INPP5K-CSHL1-HDAC-NCOR2,neo-non-covalent_complex):1.0
is(ITPR-IP3,Class):1.0
SubClassOf(ITPR-IP3,neo-non-covalent_complex):1.0
is(Insulin-IR,Class):1.0
SubClassOf(Insulin-IR,neo-non-covalent_complex):1.0
is(Insulin-NMDAR,Class):1.0
SubClassOf(Insulin-NMDAR,neo-non-covalent_complex):1.0
is(KCNIP3-mutantPSEN,Class):1.0
SubClassOf(KCNIP3-mutantPSEN,neo-non-covalent_complex):1.0
is(LBP-1-TFCP2-PCBP2,Class):1.0
SubClassOf(LBP-1-TFCP2-PCBP2,neo-non-covalent_complex):1.0
is(LDLR-APOE-LipoproteinRemnant,Class):1.0
SubClassOf(LDLR-APOE-LipoproteinRemnant,neo-non-covalent_complex):1.0
is(LDLR-AmyloidB1-42-APOE,Class):1.0
SubClassOf(LDLR-AmyloidB1-42-APOE,neo-non-covalent_complex):1.0
is(LRP1-APOE,Class):1.0
SubClassOf(LRP1-APOE,neo-non-covalent_complex):1.0
is(LRP1-APOE-LipoproteinRemnant,Class):1.0
SubClassOf(LRP1-APOE-LipoproteinRemnant,neo-non-covalent_complex):1.0
is(LRP1-APOE-SDC2-LipoproteinRemnant,Class):1.0
SubClassOf(LRP1-APOE-SDC2-LipoproteinRemnant,neo-non-covalent_complex):1.0
is(LRP1-AmyloidB,Class):1.0
SubClassOf(LRP1-AmyloidB,neo-non-covalent_complex):1.0
is(LRP1-AmyloidB-APOE-LPL,Class):1.0
SubClassOf(LRP1-AmyloidB-APOE-LPL,neo-non-covalent_complex):1.0
is(LRP8-APOE,Class):1.0
SubClassOf(LRP8-APOE,neo-non-covalent_complex):1.0
is(LRP8-RELN,Class):1.0
SubClassOf(LRP8-RELN,neo-non-covalent_complex):1.0
is(MACMembraneAttackComplex,Class):1.0
SubClassOf(MACMembraneAttackComplex,neo-non-covalent_complex):1.0
is(NALP-AmyloidB,Class):1.0
SubClassOf(NALP-AmyloidB,neo-non-covalent_complex):1.0
is(NCOA-RXR-RARA-ATRA,Class):1.0
SubClassOf(NCOA-RXR-RARA-ATRA,neo-non-covalent_complex):1.0
is(NCOR1-RXR-RARA,Class):1.0
SubClassOf(NCOR1-RXR-RARA,neo-non-covalent_complex):1.0
is(NFKB1-RELA,Class):1.0
SubClassOf(NFKB1-RELA,neo-non-covalent_complex):1.0
is(NFKBI-NFKB1-RELA,Class):1.0
SubClassOf(NFKBI-NFKB1-RELA,neo-non-covalent_complex):1.0
is(NGFR-AmyloidB,Class):1.0
SubClassOf(NGFR-AmyloidB,neo-non-covalent_complex):1.0
is(NGFR-BDNF,Class):1.0
SubClassOf(NGFR-BDNF,neo-non-covalent_complex):1.0
is(NGFR-NGF,Class):1.0
SubClassOf(NGFR-NGF,neo-non-covalent_complex):1.0
is(NGFR-NTF3,Class):1.0
SubClassOf(NGFR-NTF3,neo-non-covalent_complex):1.0
is(NGFR-NTF4,Class):1.0
SubClassOf(NGFR-NTF4,neo-non-covalent_complex):1.0
is(NGF_dimere,Class):1.0
SubClassOf(NGF_dimere,neo-non-covalent_complex):1.0
is(NICD-CSHL1-LAG3-HAT1,Class):1.0
SubClassOf(NICD-CSHL1-LAG3-HAT1,neo-non-covalent_complex):1.0
is(NICD-HAT1,Class):1.0
SubClassOf(NICD-HAT1,neo-non-covalent_complex):1.0
is(NICD-INPP5K-CSHL1-HAT1,Class):1.0
SubClassOf(NICD-INPP5K-CSHL1-HAT1,neo-non-covalent_complex):1.0
is(NICD-INPP5K-CSHL1-HAT1-HDAC-NCOR2,Class):1.0
SubClassOf(NICD-INPP5K-CSHL1-HAT1-HDAC-NCOR2,neo-non-covalent_complex):1.0
is(NICD-LAG3-CSHL1,Class):1.0
SubClassOf(NICD-LAG3-CSHL1,neo-non-covalent_complex):1.0
is(NOTCH-Delta,Class):1.0
SubClassOf(NOTCH-Delta,neo-non-covalent_complex):1.0
is(NOTCHectodomain-Delta,Class):1.0
SubClassOf(NOTCHectodomain-Delta,neo-non-covalent_complex):1.0
is(NPC-cholesterol,Class):1.0
SubClassOf(NPC-cholesterol,neo-non-covalent_complex):1.0
is(NR1H-24-OH-Chol,Class):1.0
SubClassOf(NR1H-24-OH-Chol,neo-non-covalent_complex):1.0
is(NTF-RTK,Class):1.0
SubClassOf(NTF-RTK,neo-non-covalent_complex):1.0
is(NTRK1-NGF,Class):1.0
SubClassOf(NTRK1-NGF,neo-non-covalent_complex):1.0
is(NTRK2-NTF4,Class):1.0
SubClassOf(NTRK2-NTF4,neo-non-covalent_complex):1.0
is(NTRK3-NTF,Class):1.0
SubClassOf(NTRK3-NTF,neo-non-covalent_complex):1.0
is(OligomericAmyloidB-HSD17B10,Class):1.0
SubClassOf(OligomericAmyloidB-HSD17B10,neo-non-covalent_complex):1.0
is(OligomericAmyloidB_decamere,Class):1.0
SubClassOf(OligomericAmyloidB_decamere,neo-non-covalent_complex):1.0
is(OligomericAmyloidB_pentamere,Class):1.0
SubClassOf(OligomericAmyloidB_pentamere,neo-non-covalent_complex):1.0
is(P2X7-ATP,Class):1.0
SubClassOf(P2X7-ATP,neo-non-covalent_complex):1.0
is(PE-GABARAPL2,Class):1.0
SubClassOf(PE-GABARAPL2,neo-non-covalent_complex):1.0
is(PPARAligands-PPARA,Class):1.0
SubClassOf(PPARAligands-PPARA,neo-non-covalent_complex):1.0
is(PPARG-RXR-unkownPPARGLigand,Class):1.0
SubClassOf(PPARG-RXR-unkownPPARGLigand,neo-non-covalent_complex):1.0
is(PPARG-RXR-unkownRepressor,Class):1.0
SubClassOf(PPARG-RXR-unkownRepressor,neo-non-covalent_complex):1.0
is(PRIM-APEX1-POLD1-replicationOrigin,Class):1.0
SubClassOf(PRIM-APEX1-POLD1-replicationOrigin,neo-non-covalent_complex):1.0
is(PRIM1-PCLB-APEX1-POLD1,Class):1.0
SubClassOf(PRIM1-PCLB-APEX1-POLD1,neo-non-covalent_complex):1.0
is(PRIM1-PCLB-APEX1-POLD1-replicationOrigin,Class):1.0
SubClassOf(PRIM1-PCLB-APEX1-POLD1-replicationOrigin,neo-non-covalent_complex):1.0
is(PRKG1-cGMP,Class):1.0
SubClassOf(PRKG1-cGMP,neo-non-covalent_complex):1.0
is(PRNP-OligomericAmyloidB,Class):1.0
SubClassOf(PRNP-OligomericAmyloidB,neo-non-covalent_complex):1.0
is(PSPHL-APP-APBB1-DAB-ENAH-cytoskelton,Class):1.0
SubClassOf(PSPHL-APP-APBB1-DAB-ENAH-cytoskelton,neo-non-covalent_complex):1.0
is(RAC1-GGPP,Class):1.0
SubClassOf(RAC1-GGPP,neo-non-covalent_complex):1.0
is(RAF1-PEBP1,Class):1.0
SubClassOf(RAF1-PEBP1,neo-non-covalent_complex):1.0
is(RAGE-AGEs,Class):1.0
SubClassOf(RAGE-AGEs,neo-non-covalent_complex):1.0
is(RAGE-AmyloidB,Class):1.0
SubClassOf(RAGE-AmyloidB,neo-non-covalent_complex):1.0
is(RAGE-HMGB1,Class):1.0
SubClassOf(RAGE-HMGB1,neo-non-covalent_complex):1.0
is(RAGE-S100-calgranulin,Class):1.0
SubClassOf(RAGE-S100-calgranulin,neo-non-covalent_complex):1.0
is(RAS-FarnesylPP,Class):1.0
SubClassOf(RAS-FarnesylPP,neo-non-covalent_complex):1.0
is(RHOA-GGPP,Class):1.0
SubClassOf(RHOA-GGPP,neo-non-covalent_complex):1.0
is(SCAR-AmyloidBFibril,Class):1.0
SubClassOf(SCAR-AmyloidBFibril,neo-non-covalent_complex):1.0
is(SFRP-WNT,Class):1.0
SubClassOf(SFRP-WNT,neo-non-covalent_complex):1.0
is(SRA1-AmyloidB,Class):1.0
SubClassOf(SRA1-AmyloidB,neo-non-covalent_complex):1.0
is(SRA2-AmyloidB,Class):1.0
SubClassOf(SRA2-AmyloidB,neo-non-covalent_complex):1.0
is(SenilePlaque,Class):1.0
SubClassOf(SenilePlaque,neo-non-covalent_complex):1.0
is(TCF-LEF1-CTNNB1,Class):1.0
SubClassOf(TCF-LEF1-CTNNB1,neo-non-covalent_complex):1.0
is(TF-Fe,Class):1.0
SubClassOf(TF-Fe,neo-non-covalent_complex):1.0
is(TLR-AmyloidB,Class):1.0
SubClassOf(TLR-AmyloidB,neo-non-covalent_complex):1.0
is(TLR2-AmyloidB,Class):1.0
SubClassOf(TLR2-AmyloidB,neo-non-covalent_complex):1.0
is(TLR2-DAMPs,Class):1.0
SubClassOf(TLR2-DAMPs,neo-non-covalent_complex):1.0
is(TLR4-AmyloidB,Class):1.0
SubClassOf(TLR4-AmyloidB,neo-non-covalent_complex):1.0
is(TLR4-AmyloidB-CD14,Class):1.0
SubClassOf(TLR4-AmyloidB-CD14,neo-non-covalent_complex):1.0
is(TLR4-DAMPs,Class):1.0
SubClassOf(TLR4-DAMPs,neo-non-covalent_complex):1.0
is(TLR9-AmyloidB,Class):1.0
SubClassOf(TLR9-AmyloidB,neo-non-covalent_complex):1.0
is(TLRs-DAMPs,Class):1.0
SubClassOf(TLRs-DAMPs,neo-non-covalent_complex):1.0
is(TLRs-PAMPs,Class):1.0
SubClassOf(TLRs-PAMPs,neo-non-covalent_complex):1.0
is(TNF-TNFRSF1A-TRADD-TRAF2-RIP,Class):1.0
SubClassOf(TNF-TNFRSF1A-TRADD-TRAF2-RIP,neo-non-covalent_complex):1.0
is(TNFRSF1A-FADD,Class):1.0
SubClassOf(TNFRSF1A-FADD,neo-non-covalent_complex):1.0
is(TNFRSF1A-FADD-CASP8,Class):1.0
SubClassOf(TNFRSF1A-FADD-CASP8,neo-non-covalent_complex):1.0
is(TNFRSF1A-TNF,Class):1.0
SubClassOf(TNFRSF1A-TNF,neo-non-covalent_complex):1.0
is(TNFRSF1A-TRADD-TRAF2-RIP,Class):1.0
SubClassOf(TNFRSF1A-TRADD-TRAF2-RIP,neo-non-covalent_complex):1.0
is(TNFRSF21-N-APP,Class):1.0
SubClassOf(TNFRSF21-N-APP,neo-non-covalent_complex):1.0
is(TR-LCK-CD4,Class):1.0
SubClassOf(TR-LCK-CD4,neo-non-covalent_complex):1.0
is(TREM1-DAP12,Class):1.0
SubClassOf(TREM1-DAP12,neo-non-covalent_complex):1.0
is(TREM2-unknownProtein,Class):1.0
SubClassOf(TREM2-unknownProtein,neo-non-covalent_complex):1.0
is(UBA1-UB,Class):1.0
SubClassOf(UBA1-UB,neo-non-covalent_complex):1.0
is(UBA3-APPBP1,Class):1.0
SubClassOf(UBA3-APPBP1,neo-non-covalent_complex):1.0
is(UBE2-UB,Class):1.0
SubClassOf(UBE2-UB,neo-non-covalent_complex):1.0
is(UBE2M-NEDD8,Class):1.0
SubClassOf(UBE2M-NEDD8,neo-non-covalent_complex):1.0
is(UBE2M-NEDD8-E3UbiquitinLigase,Class):1.0
SubClassOf(UBE2M-NEDD8-E3UbiquitinLigase,neo-non-covalent_complex):1.0
is(UBE2M-ROC1-UBE2-NEDD8-CUL-SKP1-FBXO,Class):1.0
SubClassOf(UBE2M-ROC1-UBE2-NEDD8-CUL-SKP1-FBXO,neo-non-covalent_complex):1.0
is(UBE2M-ROC1-UBE2-UB-NEDD8-CUL-SKP1-FBXO,Class):1.0
SubClassOf(UBE2M-ROC1-UBE2-UB-NEDD8-CUL-SKP1-FBXO,neo-non-covalent_complex):1.0
is(UB_tetramere,Class):1.0
SubClassOf(UB_tetramere,neo-non-covalent_complex):1.0
is(Unknownreceptor-OligomericAmyloidB,Class):1.0
SubClassOf(Unknownreceptor-OligomericAmyloidB,neo-non-covalent_complex):1.0
is(VLDLR-APOE,Class):1.0
SubClassOf(VLDLR-APOE,neo-non-covalent_complex):1.0
is(VLDLR-RELN,Class):1.0
SubClassOf(VLDLR-RELN,neo-non-covalent_complex):1.0
is(VLDR-APOE,Class):1.0
SubClassOf(VLDR-APOE,neo-non-covalent_complex):1.0
is(VPS29-VPS35-SNX-VPS26A,Class):1.0
SubClassOf(VPS29-VPS35-SNX-VPS26A,neo-non-covalent_complex):1.0
is(WIF-WNT,Class):1.0
SubClassOf(WIF-WNT,neo-non-covalent_complex):1.0
is(autophagosome,Class):1.0
SubClassOf(autophagosome,neo-non-covalent_complex):1.0
is(c10,Class):1.0
SubClassOf(c10,neuronal_compartment):1.0
is(c11,Class):1.0
SubClassOf(c11,neuronal_compartment):1.0
is(c12,Class):1.0
SubClassOf(c12,neuronal_compartment):1.0
is(c17,Class):1.0
SubClassOf(c17,neuronal_compartment):1.0
is(c18,Class):1.0
SubClassOf(c18,neuronal_compartment):1.0
is(c19,Class):1.0
SubClassOf(c19,neuronal_compartment):1.0
is(c20,Class):1.0
SubClassOf(c20,neuronal_compartment):1.0
is(c21,Class):1.0
SubClassOf(c21,neuronal_compartment):1.0
is(c3,Class):1.0
SubClassOf(c3,neuronal_compartment):1.0
is(c32,Class):1.0
SubClassOf(c32,neuronal_compartment):1.0
is(c5,Class):1.0
SubClassOf(c5,neuronal_compartment):1.0
is(c6,Class):1.0
SubClassOf(c6,neuronal_compartment):1.0
is(c7,Class):1.0
SubClassOf(c7,neuronal_compartment):1.0
is(c9,Class):1.0
SubClassOf(c9,neuronal_compartment):1.0
is(cytoskeleton,Class):1.0
SubClassOf(cytoskeleton,neo-non-covalent_complex):1.0
is(endosome-lysosome,Class):1.0
SubClassOf(endosome-lysosome,neo-non-covalent_complex):1.0
is(fibrillaryAmyloidB,Class):1.0
SubClassOf(fibrillaryAmyloidB,neo-non-covalent_complex):1.0
is(glutamate-GR,Class):1.0
SubClassOf(glutamate-GR,neo-non-covalent_complex):1.0
is(glutamate-GRIN,Class):1.0
SubClassOf(glutamate-GRIN,neo-non-covalent_complex):1.0
is(gro-LEF1-HDAC-TCF,Class):1.0
SubClassOf(gro-LEF1-HDAC-TCF,neo-non-covalent_complex):1.0
is(humanin-FPRL1,Class):1.0
SubClassOf(humanin-FPRL1,neo-non-covalent_complex):1.0
is(inflammasome,Class):1.0
SubClassOf(inflammasome,neo-non-covalent_complex):1.0
is(microtubules,Class):1.0
SubClassOf(microtubules,neo-non-covalent_complex):1.0
is(mutantPSEN-CIB1,Class):1.0
SubClassOf(mutantPSEN-CIB1,neo-non-covalent_complex):1.0
is(neurofibrillarytangles-NFTs,Class):1.0
SubClassOf(neurofibrillarytangles-NFTs,neo-non-covalent_complex):1.0
is(neuron_membrane,Class):1.0
SubClassOf(neuron_membrane,neuronal_compartment):1.0
is(neuronal_compartment,Class):1.0
SubClassOf(neuronal_compartment,Cellular_and_sub_cellular_compartment):1.0
is(pairedHelicalfilaments-PHFs,Class):1.0
SubClassOf(pairedHelicalfilaments-PHFs,neo-non-covalent_complex):1.0
is(preautophagosomalMembrane,Class):1.0
SubClassOf(preautophagosomalMembrane,neuronal_compartment):1.0
is(sLRP-AmyloidB,Class):1.0
SubClassOf(sLRP-AmyloidB,neo-non-covalent_complex):1.0
is(unknownreceptor-sAPPA,Class):1.0
SubClassOf(unknownreceptor-sAPPA,neo-non-covalent_complex):1.0
is(unkownreceptor-TNF,Class):1.0
SubClassOf(unkownreceptor-TNF,neo-non-covalent_complex):1.0
is(vesicleTransport,Class):1.0
SubClassOf(vesicleTransport,neuronal_compartment):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Cellular_and_sub_cellular_compartment,Class):1.0
is(neo-non-covalent_complex,Class):1.0
SubClassOf(neo-non-covalent_complex,non-covalent_complex,):1.0
SubClassOf(neo-non-covalent_complex,participant_in_native_form):1.0
is(non-covalent_complex,Class):1.0
is(participant_in_native_form,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
