is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MOP_0000298,MOP_0000798):1.0
is(MOP_0000299,Class):1.0
SubClassOf(MOP_0000299,MOP_0000798):1.0
is(MOP_0000300,Class):1.0
SubClassOf(MOP_0000300,MOP_0000798):1.0
is(MOP_0000301,Class):1.0
SubClassOf(MOP_0000301,MOP_0000798):1.0
is(MOP_0000302,Class):1.0
SubClassOf(MOP_0000302,MOP_0000798):1.0
is(MOP_0000303,Class):1.0
SubClassOf(MOP_0000303,MOP_0000798):1.0
is(MOP_0000304,Class):1.0
SubClassOf(MOP_0000304,MOP_0000798):1.0
is(MOP_0000305,Class):1.0
SubClassOf(MOP_0000305,MOP_0000798):1.0
is(MOP_0000306,Class):1.0
SubClassOf(MOP_0000306,MOP_0000798):1.0
is(MOP_0000307,Class):1.0
SubClassOf(MOP_0000307,MOP_0000804):1.0
is(MOP_0000308,Class):1.0
SubClassOf(MOP_0000308,MOP_0000805):1.0
is(MOP_0000309,Class):1.0
SubClassOf(MOP_0000309,MOP_0000805):1.0
is(MOP_0000310,Class):1.0
SubClassOf(MOP_0000310,MOP_0000805):1.0
is(MOP_0000311,Class):1.0
SubClassOf(MOP_0000311,MOP_0000805):1.0
is(MOP_0000312,Class):1.0
SubClassOf(MOP_0000312,MOP_0000802):1.0
is(MOP_0000313,Class):1.0
SubClassOf(MOP_0000313,MOP_0000802):1.0
is(MOP_0000314,Class):1.0
SubClassOf(MOP_0000314,MOP_0000800):1.0
is(MOP_0000315,Class):1.0
SubClassOf(MOP_0000315,MOP_0000800):1.0
is(MOP_0000316,Class):1.0
SubClassOf(MOP_0000316,MOP_0000802):1.0
is(MOP_0000317,Class):1.0
SubClassOf(MOP_0000317,MOP_0000802):1.0
is(MOP_0000318,Class):1.0
SubClassOf(MOP_0000318,MOP_0000802):1.0
is(MOP_0000319,Class):1.0
SubClassOf(MOP_0000319,MOP_0000806):1.0
is(MOP_0000320,Class):1.0
SubClassOf(MOP_0000320,MOP_0000806):1.0
is(MOP_0000321,Class):1.0
SubClassOf(MOP_0000321,MOP_0000806):1.0
is(MOP_0000322,Class):1.0
SubClassOf(MOP_0000322,MOP_0000806):1.0
is(MOP_0000323,Class):1.0
SubClassOf(MOP_0000323,MOP_0000806):1.0
is(MOP_0000324,Class):1.0
SubClassOf(MOP_0000324,MOP_0000807):1.0
is(MOP_0000325,Class):1.0
SubClassOf(MOP_0000325,MOP_0000807):1.0
is(MOP_0000326,Class):1.0
SubClassOf(MOP_0000326,MOP_0000807):1.0
is(MOP_0000327,Class):1.0
SubClassOf(MOP_0000327,MOP_0000807):1.0
is(MOP_0000328,Class):1.0
SubClassOf(MOP_0000328,MOP_0000807):1.0
is(MOP_0000329,Class):1.0
SubClassOf(MOP_0000329,MOP_0000808):1.0
is(MOP_0000330,Class):1.0
SubClassOf(MOP_0000330,MOP_0000808):1.0
is(MOP_0000331,Class):1.0
SubClassOf(MOP_0000331,MOP_0000798):1.0
is(MOP_0000332,Class):1.0
SubClassOf(MOP_0000332,MOP_0000798):1.0
is(MOP_0000333,Class):1.0
SubClassOf(MOP_0000333,MOP_0000798):1.0
is(MOP_0000334,Class):1.0
SubClassOf(MOP_0000334,MOP_0000798):1.0
is(MOP_0000335,Class):1.0
SubClassOf(MOP_0000335,MOP_0000809):1.0
is(MOP_0000336,Class):1.0
SubClassOf(MOP_0000336,MOP_0000809):1.0
is(MOP_0000337,Class):1.0
SubClassOf(MOP_0000337,MOP_0000809):1.0
is(MOP_0000338,Class):1.0
SubClassOf(MOP_0000338,MOP_0000809):1.0
is(MOP_0000339,Class):1.0
SubClassOf(MOP_0000339,MOP_0000810):1.0
is(MOP_0000340,Class):1.0
SubClassOf(MOP_0000340,MOP_0000810):1.0
is(MOP_0000341,Class):1.0
SubClassOf(MOP_0000341,MOP_0000810):1.0
is(MOP_0000342,Class):1.0
SubClassOf(MOP_0000342,MOP_0000810):1.0
is(MOP_0000343,Class):1.0
SubClassOf(MOP_0000343,MOP_0000810):1.0
is(MOP_0000344,Class):1.0
SubClassOf(MOP_0000344,MOP_0000811):1.0
is(MOP_0000345,Class):1.0
SubClassOf(MOP_0000345,MOP_0000812):1.0
is(MOP_0000346,Class):1.0
SubClassOf(MOP_0000346,MOP_0000812):1.0
is(MOP_0000347,Class):1.0
SubClassOf(MOP_0000347,MOP_0000813):1.0
is(MOP_0000348,Class):1.0
SubClassOf(MOP_0000348,MOP_0000813):1.0
is(MOP_0000349,Class):1.0
SubClassOf(MOP_0000349,MOP_0000814):1.0
is(MOP_0000350,Class):1.0
SubClassOf(MOP_0000350,MOP_0000815):1.0
is(MOP_0000351,Class):1.0
SubClassOf(MOP_0000351,MOP_0000816):1.0
is(MOP_0000352,Class):1.0
SubClassOf(MOP_0000352,MOP_0000806):1.0
is(MOP_0000353,Class):1.0
SubClassOf(MOP_0000353,MOP_0000458):1.0
is(MOP_0000354,Class):1.0
SubClassOf(MOP_0000354,MOP_0000353):1.0
is(MOP_0000355,Class):1.0
SubClassOf(MOP_0000355,MOP_0000353):1.0
is(MOP_0000356,Class):1.0
SubClassOf(MOP_0000356,MOP_0000353):1.0
is(MOP_0000357,Class):1.0
SubClassOf(MOP_0000357,MOP_0000353):1.0
is(MOP_0000359,Class):1.0
SubClassOf(MOP_0000359,MOP_0000353):1.0
is(MOP_0000360,Class):1.0
SubClassOf(MOP_0000360,MOP_0000353):1.0
is(MOP_0000361,Class):1.0
SubClassOf(MOP_0000361,MOP_0000800):1.0
is(MOP_0000365,Class):1.0
SubClassOf(MOP_0000365,MOP_0000800):1.0
is(MOP_0000366,Class):1.0
SubClassOf(MOP_0000366,MOP_0000800):1.0
is(MOP_0000367,Class):1.0
SubClassOf(MOP_0000367,MOP_0000477):1.0
is(MOP_0000368,Class):1.0
SubClassOf(MOP_0000368,MOP_0000800):1.0
is(MOP_0000408,Class):1.0
SubClassOf(MOP_0000408,MOP_0000477):1.0
is(MOP_0000409,Class):1.0
SubClassOf(MOP_0000409,MOP_0000477):1.0
is(MOP_0000436,Class):1.0
SubClassOf(MOP_0000436,MOP_0000800):1.0
is(MOP_0000437,Class):1.0
SubClassOf(MOP_0000437,MOP_0000436):1.0
is(MOP_0000438,Class):1.0
SubClassOf(MOP_0000438,MOP_0000436):1.0
is(MOP_0000439,Class):1.0
SubClassOf(MOP_0000439,MOP_0000800):1.0
is(MOP_0000440,Class):1.0
SubClassOf(MOP_0000440,MOP_0000800):1.0
is(MOP_0000441,Class):1.0
SubClassOf(MOP_0000441,MOP_0000800):1.0
is(MOP_0000442,Class):1.0
SubClassOf(MOP_0000442,MOP_0000800):1.0
is(MOP_0000443,Class):1.0
SubClassOf(MOP_0000443,MOP_0000800):1.0
is(MOP_0000444,Class):1.0
SubClassOf(MOP_0000444,MOP_0000566):1.0
is(MOP_0000445,Class):1.0
SubClassOf(MOP_0000445,MOP_0000444,):1.0
SubClassOf(MOP_0000445,MOP_0000802):1.0
is(MOP_0000446,Class):1.0
SubClassOf(MOP_0000446,MOP_0000444,):1.0
SubClassOf(MOP_0000446,MOP_0000800):1.0
is(MOP_0000447,Class):1.0
SubClassOf(MOP_0000447,MOP_0000444,):1.0
SubClassOf(MOP_0000447,MOP_0000800):1.0
is(MOP_0000448,Class):1.0
SubClassOf(MOP_0000448,MOP_0000444,):1.0
SubClassOf(MOP_0000448,MOP_0000800):1.0
is(MOP_0000449,Class):1.0
SubClassOf(MOP_0000449,MOP_0000800):1.0
is(MOP_0000450,Class):1.0
SubClassOf(MOP_0000450,MOP_0000449):1.0
is(MOP_0000451,Class):1.0
SubClassOf(MOP_0000451,MOP_0000449):1.0
is(MOP_0000452,Class):1.0
SubClassOf(MOP_0000452,MOP_0000460):1.0
is(MOP_0000455,Class):1.0
SubClassOf(MOP_0000455,MOP_0000802):1.0
is(MOP_0000456,Class):1.0
SubClassOf(MOP_0000456,MOP_0000802):1.0
is(MOP_0000457,Class):1.0
SubClassOf(MOP_0000457,MOP_0000480):1.0
is(MOP_0000458,Class):1.0
is(MOP_0000459,Class):1.0
SubClassOf(MOP_0000459,MOP_0000458,):1.0
SubClassOf(MOP_0000459,MOP_0000531):1.0
is(MOP_0000460,Class):1.0
SubClassOf(MOP_0000460,MOP_0000459):1.0
is(MOP_0000461,Class):1.0
SubClassOf(MOP_0000461,MOP_0000458):1.0
is(MOP_0000462,Class):1.0
SubClassOf(MOP_0000462,MOP_0000798):1.0
is(MOP_0000463,Class):1.0
SubClassOf(MOP_0000463,MOP_0000798):1.0
is(MOP_0000464,Class):1.0
SubClassOf(MOP_0000464,MOP_0000458):1.0
is(MOP_0000465,Class):1.0
SubClassOf(MOP_0000465,MOP_0000458):1.0
is(MOP_0000466,Class):1.0
SubClassOf(MOP_0000466,MOP_0000458):1.0
is(MOP_0000467,Class):1.0
SubClassOf(MOP_0000467,MOP_0000458):1.0
is(MOP_0000468,Class):1.0
SubClassOf(MOP_0000468,MOP_0000458):1.0
is(MOP_0000469,Class):1.0
SubClassOf(MOP_0000469,MOP_0000458):1.0
is(MOP_0000470,Class):1.0
SubClassOf(MOP_0000470,MOP_0000458):1.0
is(MOP_0000471,Class):1.0
SubClassOf(MOP_0000471,MOP_0000458):1.0
is(MOP_0000472,Class):1.0
SubClassOf(MOP_0000472,MOP_0000458):1.0
is(MOP_0000473,Class):1.0
SubClassOf(MOP_0000473,MOP_0000458):1.0
is(MOP_0000474,Class):1.0
SubClassOf(MOP_0000474,MOP_0000458):1.0
is(MOP_0000475,Class):1.0
SubClassOf(MOP_0000475,MOP_0000458):1.0
is(MOP_0000476,Class):1.0
SubClassOf(MOP_0000476,MOP_0000458):1.0
is(MOP_0000477,Class):1.0
SubClassOf(MOP_0000477,MOP_0000458):1.0
is(MOP_0000478,Class):1.0
SubClassOf(MOP_0000478,MOP_0000458):1.0
is(MOP_0000479,Class):1.0
SubClassOf(MOP_0000479,MOP_0000800,):1.0
SubClassOf(MOP_0000479,BFO_0000057 some CHEBI_22221):1.0
is(MOP_0000480,Class):1.0
SubClassOf(MOP_0000480,MOP_0000566):1.0
is(MOP_0000481,Class):1.0
SubClassOf(MOP_0000481,MOP_0000480):1.0
is(MOP_0000482,Class):1.0
SubClassOf(MOP_0000482,MOP_0000480):1.0
is(MOP_0000483,Class):1.0
SubClassOf(MOP_0000483,MOP_0000482):1.0
is(MOP_0000484,Class):1.0
SubClassOf(MOP_0000484,MOP_0000482):1.0
is(MOP_0000485,Class):1.0
SubClassOf(MOP_0000485,MOP_0000482):1.0
is(MOP_0000486,Class):1.0
SubClassOf(MOP_0000486,MOP_0000482):1.0
is(MOP_0000487,Class):1.0
SubClassOf(MOP_0000487,MOP_0000566):1.0
is(MOP_0000488,Class):1.0
SubClassOf(MOP_0000488,MOP_0000487):1.0
is(MOP_0000489,Class):1.0
SubClassOf(MOP_0000489,MOP_0000488):1.0
is(MOP_0000490,Class):1.0
SubClassOf(MOP_0000490,MOP_0000488):1.0
is(MOP_0000491,Class):1.0
SubClassOf(MOP_0000491,MOP_0000458):1.0
is(MOP_0000492,Class):1.0
SubClassOf(MOP_0000492,MOP_0000458):1.0
is(MOP_0000493,Class):1.0
SubClassOf(MOP_0000493,MOP_0000458):1.0
is(MOP_0000494,Class):1.0
SubClassOf(MOP_0000494,MOP_0000458):1.0
is(MOP_0000495,Class):1.0
SubClassOf(MOP_0000495,MOP_0000480):1.0
is(MOP_0000496,Class):1.0
SubClassOf(MOP_0000496,MOP_0000480):1.0
is(MOP_0000497,Class):1.0
SubClassOf(MOP_0000497,MOP_0000480):1.0
is(MOP_0000498,Class):1.0
SubClassOf(MOP_0000498,MOP_0000798):1.0
is(MOP_0000499,Class):1.0
SubClassOf(MOP_0000499,MOP_0000458):1.0
is(MOP_0000500,Class):1.0
SubClassOf(MOP_0000500,MOP_0000458):1.0
is(MOP_0000501,Class):1.0
SubClassOf(MOP_0000501,MOP_0000566):1.0
is(MOP_0000502,Class):1.0
SubClassOf(MOP_0000502,MOP_0000810):1.0
is(MOP_0000503,Class):1.0
SubClassOf(MOP_0000503,MOP_0000810):1.0
is(MOP_0000504,Class):1.0
SubClassOf(MOP_0000504,MOP_0000802):1.0
is(MOP_0000505,Class):1.0
SubClassOf(MOP_0000505,MOP_0000566):1.0
is(MOP_0000506,Class):1.0
SubClassOf(MOP_0000506,MOP_0000806):1.0
is(MOP_0000507,Class):1.0
SubClassOf(MOP_0000507,MOP_0000806):1.0
is(MOP_0000508,Class):1.0
SubClassOf(MOP_0000508,MOP_0000807):1.0
is(MOP_0000509,Class):1.0
SubClassOf(MOP_0000509,MOP_0000807):1.0
is(MOP_0000510,Class):1.0
SubClassOf(MOP_0000510,MOP_0000808):1.0
is(MOP_0000511,Class):1.0
SubClassOf(MOP_0000511,MOP_0000798):1.0
is(MOP_0000512,Class):1.0
SubClassOf(MOP_0000512,MOP_0000798):1.0
is(MOP_0000513,Class):1.0
SubClassOf(MOP_0000513,MOP_0000566):1.0
is(MOP_0000514,Class):1.0
SubClassOf(MOP_0000514,MOP_0000799):1.0
is(MOP_0000515,Class):1.0
SubClassOf(MOP_0000515,MOP_0000799):1.0
is(MOP_0000516,Class):1.0
SubClassOf(MOP_0000516,MOP_0000799):1.0
is(MOP_0000517,Class):1.0
SubClassOf(MOP_0000517,MOP_0000817):1.0
is(MOP_0000518,Class):1.0
SubClassOf(MOP_0000518,MOP_0000817):1.0
is(MOP_0000519,Class):1.0
SubClassOf(MOP_0000519,MOP_0000817):1.0
is(MOP_0000520,Class):1.0
SubClassOf(MOP_0000520,MOP_0000818):1.0
is(MOP_0000521,Class):1.0
SubClassOf(MOP_0000521,MOP_0000818):1.0
is(MOP_0000522,Class):1.0
SubClassOf(MOP_0000522,MOP_0000818):1.0
is(MOP_0000523,Class):1.0
SubClassOf(MOP_0000523,MOP_0000819):1.0
is(MOP_0000525,Class):1.0
SubClassOf(MOP_0000525,MOP_0000798):1.0
is(MOP_0000526,Class):1.0
SubClassOf(MOP_0000526,MOP_0000798):1.0
is(MOP_0000527,Class):1.0
SubClassOf(MOP_0000527,MOP_0000798):1.0
is(MOP_0000528,Class):1.0
SubClassOf(MOP_0000528,MOP_0000798):1.0
is(MOP_0000529,Class):1.0
SubClassOf(MOP_0000529,MOP_0000803):1.0
is(MOP_0000530,Class):1.0
SubClassOf(MOP_0000530,MOP_0000803):1.0
is(MOP_0000531,Class):1.0
SubClassOf(MOP_0000531,MOP_0000566):1.0
is(MOP_0000532,Class):1.0
SubClassOf(MOP_0000532,MOP_0000806):1.0
is(MOP_0000533,Class):1.0
SubClassOf(MOP_0000533,MOP_0000566):1.0
is(MOP_0000534,Class):1.0
SubClassOf(MOP_0000534,MOP_0000566):1.0
is(MOP_0000535,Class):1.0
SubClassOf(MOP_0000535,MOP_0000798):1.0
is(MOP_0000536,Class):1.0
SubClassOf(MOP_0000536,MOP_0000807):1.0
is(MOP_0000537,Class):1.0
SubClassOf(MOP_0000537,MOP_0000802):1.0
is(MOP_0000538,Class):1.0
SubClassOf(MOP_0000538,MOP_0000798):1.0
is(MOP_0000539,Class):1.0
EquivalentTo(MOP_0000539,MOP_0000798 and (BFO_0000057 some CHEBI_51100)):1.0
SubClassOf(MOP_0000539,MOP_0000798,):1.0
SubClassOf(MOP_0000539,BFO_0000057 some CHEBI_51100):1.0
is(MOP_0000540,Class):1.0
SubClassOf(MOP_0000540,MOP_0000539):1.0
is(MOP_0000541,Class):1.0
SubClassOf(MOP_0000541,MOP_0000539):1.0
is(MOP_0000542,Class):1.0
SubClassOf(MOP_0000542,MOP_0000539):1.0
is(MOP_0000544,Class):1.0
SubClassOf(MOP_0000544,MOP_0000460):1.0
is(MOP_0000548,Class):1.0
SubClassOf(MOP_0000548,MOP_0000480):1.0
is(MOP_0000549,Class):1.0
SubClassOf(MOP_0000549,MOP_0000480):1.0
is(MOP_0000550,Class):1.0
SubClassOf(MOP_0000550,MOP_0000820):1.0
is(MOP_0000551,Class):1.0
SubClassOf(MOP_0000551,MOP_0000550):1.0
is(MOP_0000552,Class):1.0
SubClassOf(MOP_0000552,MOP_0000550):1.0
is(MOP_0000553,Class):1.0
SubClassOf(MOP_0000553,MOP_0000550):1.0
is(MOP_0000554,Class):1.0
SubClassOf(MOP_0000554,MOP_0000550):1.0
is(MOP_0000555,Class):1.0
SubClassOf(MOP_0000555,MOP_0000802):1.0
is(MOP_0000556,Class):1.0
SubClassOf(MOP_0000556,MOP_0000802):1.0
is(MOP_0000557,Class):1.0
SubClassOf(MOP_0000557,MOP_0000802):1.0
is(MOP_0000558,Class):1.0
SubClassOf(MOP_0000558,MOP_0000798):1.0
is(MOP_0000559,Class):1.0
SubClassOf(MOP_0000559,MOP_0000798):1.0
is(MOP_0000560,Class):1.0
SubClassOf(MOP_0000560,MOP_0000804):1.0
is(MOP_0000566,Class):1.0
SubClassOf(MOP_0000566,MOP_0000779):1.0
is(MOP_0000591,Class):1.0
SubClassOf(MOP_0000591,MOP_0000458):1.0
is(MOP_0000592,Class):1.0
SubClassOf(MOP_0000592,MOP_0000591):1.0
is(MOP_0000593,Class):1.0
SubClassOf(MOP_0000593,MOP_0000591):1.0
is(MOP_0000594,Class):1.0
SubClassOf(MOP_0000594,MOP_0000591):1.0
is(MOP_0000595,Class):1.0
SubClassOf(MOP_0000595,MOP_0000591):1.0
is(MOP_0000596,Class):1.0
SubClassOf(MOP_0000596,MOP_0000566,):1.0
SubClassOf(MOP_0000596,BFO_0000057 some CHEBI_36823):1.0
is(MOP_0000597,Class):1.0
SubClassOf(MOP_0000597,MOP_0000596,):1.0
SubClassOf(MOP_0000597,BFO_0000057 some CHEBI_48819):1.0
is(MOP_0000598,Class):1.0
SubClassOf(MOP_0000598,MOP_0000596,):1.0
SubClassOf(MOP_0000598,BFO_0000057 some CHEBI_36825):1.0
is(MOP_0000599,Class):1.0
SubClassOf(MOP_0000599,MOP_0000596,):1.0
SubClassOf(MOP_0000599,BFO_0000057 some CHEBI_36826):1.0
is(MOP_0000600,Class):1.0
SubClassOf(MOP_0000600,MOP_0000596,):1.0
SubClassOf(MOP_0000600,BFO_0000057 some CHEBI_29810):1.0
is(MOP_0000601,Class):1.0
SubClassOf(MOP_0000601,MOP_0000596,):1.0
SubClassOf(MOP_0000601,BFO_0000057 some CHEBI_29441):1.0
is(MOP_0000602,Class):1.0
SubClassOf(MOP_0000602,MOP_0000596,):1.0
SubClassOf(MOP_0000602,BFO_0000057 some CHEBI_29444):1.0
is(MOP_0000603,Class):1.0
SubClassOf(MOP_0000603,MOP_0000596,):1.0
SubClassOf(MOP_0000603,BFO_0000057 some CHEBI_36827):1.0
is(MOP_0000650,Class):1.0
SubClassOf(MOP_0000650,MOP_0000802,):1.0
SubClassOf(MOP_0000650,BFO_0000057 some CHEBI_51142):1.0
is(MOP_0000652,Class):1.0
SubClassOf(MOP_0000652,MOP_0000650):1.0
is(MOP_0000653,Class):1.0
SubClassOf(MOP_0000653,MOP_0000650):1.0
is(MOP_0000654,Class):1.0
SubClassOf(MOP_0000654,MOP_0000650):1.0
is(MOP_0000655,Class):1.0
SubClassOf(MOP_0000655,MOP_0000650):1.0
is(MOP_0000673,Class):1.0
SubClassOf(MOP_0000673,MOP_0000566,):1.0
SubClassOf(MOP_0000673,BFO_0000057 some CHEBI_43176):1.0
is(MOP_0000779,Class):1.0
is(MOP_0000798,Class):1.0
SubClassOf(MOP_0000798,MOP_0000566):1.0
is(MOP_0000799,Class):1.0
SubClassOf(MOP_0000799,MOP_0000820):1.0
is(MOP_0000800,Class):1.0
SubClassOf(MOP_0000800,MOP_0000566):1.0
is(MOP_0000801,Class):1.0
SubClassOf(MOP_0000801,MOP_0000566):1.0
is(MOP_0000802,Class):1.0
SubClassOf(MOP_0000802,MOP_0000566):1.0
is(MOP_0000803,Class):1.0
SubClassOf(MOP_0000803,MOP_0000566):1.0
is(MOP_0000804,Class):1.0
SubClassOf(MOP_0000804,MOP_0000566):1.0
is(MOP_0000805,Class):1.0
SubClassOf(MOP_0000805,MOP_0000566):1.0
is(MOP_0000806,Class):1.0
SubClassOf(MOP_0000806,MOP_0000566):1.0
is(MOP_0000807,Class):1.0
SubClassOf(MOP_0000807,MOP_0000566):1.0
is(MOP_0000808,Class):1.0
SubClassOf(MOP_0000808,MOP_0000566):1.0
is(MOP_0000809,Class):1.0
SubClassOf(MOP_0000809,MOP_0000566):1.0
is(MOP_0000810,Class):1.0
SubClassOf(MOP_0000810,MOP_0000566):1.0
is(MOP_0000811,Class):1.0
SubClassOf(MOP_0000811,MOP_0000566):1.0
is(MOP_0000812,Class):1.0
SubClassOf(MOP_0000812,MOP_0000566):1.0
is(MOP_0000813,Class):1.0
SubClassOf(MOP_0000813,MOP_0000566):1.0
is(MOP_0000814,Class):1.0
SubClassOf(MOP_0000814,MOP_0000566):1.0
is(MOP_0000815,Class):1.0
SubClassOf(MOP_0000815,MOP_0000566):1.0
is(MOP_0000816,Class):1.0
SubClassOf(MOP_0000816,MOP_0000566):1.0
is(MOP_0000817,Class):1.0
SubClassOf(MOP_0000817,MOP_0000820):1.0
is(MOP_0000818,Class):1.0
SubClassOf(MOP_0000818,MOP_0000820):1.0
is(MOP_0000819,Class):1.0
SubClassOf(MOP_0000819,MOP_0000566):1.0
is(MOP_0000820,Class):1.0
SubClassOf(MOP_0000820,MOP_0000566):1.0
is(MOP_0002000,Class):1.0
SubClassOf(MOP_0002000,MOP_0000000):1.0
is(MOP_0002001,Class):1.0
SubClassOf(MOP_0002001,MOP_0000001):1.0
is(MOP_0002002,Class):1.0
SubClassOf(MOP_0002002,MOP_0000002):1.0
is(MOP_0002004,Class):1.0
SubClassOf(MOP_0002004,MOP_0000004):1.0
is(MOP_0002013,Class):1.0
SubClassOf(MOP_0002013,MOP_0000013):1.0
is(MOP_0002014,Class):1.0
SubClassOf(MOP_0002014,MOP_0000014):1.0
is(MOP_0002015,Class):1.0
SubClassOf(MOP_0002015,MOP_0000015):1.0
is(MOP_0002018,Class):1.0
SubClassOf(MOP_0002018,MOP_0000018):1.0
is(MOP_0002027,Class):1.0
SubClassOf(MOP_0002027,MOP_0000027):1.0
is(MOP_0002028,Class):1.0
SubClassOf(MOP_0002028,MOP_0000028):1.0
is(MOP_0002054,Class):1.0
SubClassOf(MOP_0002054,MOP_0000054):1.0
is(MOP_0002096,Class):1.0
SubClassOf(MOP_0002096,MOP_0000096):1.0
is(MOP_0002097,Class):1.0
SubClassOf(MOP_0002097,MOP_0000097):1.0
is(MOP_0002098,Class):1.0
SubClassOf(MOP_0002098,MOP_0000098):1.0
is(MOP_0002099,Class):1.0
SubClassOf(MOP_0002099,MOP_0000099):1.0
is(MOP_0002100,Class):1.0
SubClassOf(MOP_0002100,MOP_0000100):1.0
is(MOP_0002101,Class):1.0
SubClassOf(MOP_0002101,MOP_0000101):1.0
is(MOP_0002275,Class):1.0
SubClassOf(MOP_0002275,MOP_0000275):1.0
is(MOP_0002276,Class):1.0
SubClassOf(MOP_0002276,MOP_0000276):1.0
is(MOP_0002277,Class):1.0
SubClassOf(MOP_0002277,MOP_0000277):1.0
is(MOP_0002278,Class):1.0
SubClassOf(MOP_0002278,MOP_0000278):1.0
is(MOP_0002279,Class):1.0
SubClassOf(MOP_0002279,MOP_0000279):1.0
is(MOP_0002280,Class):1.0
SubClassOf(MOP_0002280,MOP_0000280):1.0
is(MOP_0002281,Class):1.0
SubClassOf(MOP_0002281,MOP_0000281):1.0
is(MOP_0002282,Class):1.0
SubClassOf(MOP_0002282,MOP_0000282):1.0
