is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(B10-B10,Class):1.0
SubClassOf(B10-B10,A00-B99):1.0
is(B25,Class):1.0
is(B25.0,Class):1.0
SubClassOf(B25.0,B25):1.0
is(B27.0,Class):1.0
is(B27.00,Class):1.0
SubClassOf(B27.00,B27.0):1.0
is(B27.9,Class):1.0
is(B27.99,Class):1.0
SubClassOf(B27.99,B27.9):1.0
is(B33.2,Class):1.0
is(B33.22,Class):1.0
SubClassOf(B33.22,B33.2):1.0
is(B35,Class):1.0
is(B35.0,Class):1.0
SubClassOf(B35.0,B35):1.0
is(B36,Class):1.0
is(B36.0,Class):1.0
SubClassOf(B36.0,B36):1.0
is(B40.8,Class):1.0
is(B40.81,Class):1.0
SubClassOf(B40.81,B40.8):1.0
is(B47,Class):1.0
is(B47.0,Class):1.0
SubClassOf(B47.0,B47):1.0
is(B50,Class):1.0
SubClassOf(B50,B50-B64):1.0
is(B50-B64,Class):1.0
is(B50.0,Class):1.0
SubClassOf(B50.0,B50):1.0
is(B50.8,Class):1.0
SubClassOf(B50.8,B50):1.0
is(B50.9,Class):1.0
SubClassOf(B50.9,B50):1.0
is(B51,Class):1.0
is(B51.0,Class):1.0
SubClassOf(B51.0,B51):1.0
is(B55,Class):1.0
is(B55.0,Class):1.0
SubClassOf(B55.0,B55):1.0
is(B56,Class):1.0
is(B56.0,Class):1.0
SubClassOf(B56.0,B56):1.0
is(B57.3,Class):1.0
is(B57.30,Class):1.0
SubClassOf(B57.30,B57.3):1.0
is(B58,Class):1.0
is(B58.0,Class):1.0
SubClassOf(B58.0,B58):1.0
is(B58.00,Class):1.0
SubClassOf(B58.00,B58.0):1.0
is(B58.01,Class):1.0
SubClassOf(B58.01,B58.0):1.0
is(B58.09,Class):1.0
SubClassOf(B58.09,B58.0):1.0
is(B60.1,Class):1.0
is(B60.10,Class):1.0
SubClassOf(B60.10,B60.1):1.0
is(B76,Class):1.0
is(B76.0,Class):1.0
SubClassOf(B76.0,B76):1.0
is(B85,Class):1.0
SubClassOf(B85,B85-B89):1.0
is(B85-B89,Class):1.0
is(B85.0,Class):1.0
SubClassOf(B85.0,B85):1.0
is(B85.1,Class):1.0
SubClassOf(B85.1,B85):1.0
is(B85.2,Class):1.0
SubClassOf(B85.2,B85):1.0
is(B85.3,Class):1.0
SubClassOf(B85.3,B85):1.0
is(B85.4,Class):1.0
SubClassOf(B85.4,B85):1.0
is(B90,Class):1.0
is(B90.0,Class):1.0
SubClassOf(B90.0,B90):1.0
is(B94,Class):1.0
is(B94.1,Class):1.0
SubClassOf(B94.1,B94):1.0
is(B96,Class):1.0
is(B96.0,Class):1.0
SubClassOf(B96.0,B96):1.0
is(B96.8,Class):1.0
is(B96.83,Class):1.0
SubClassOf(B96.83,B96.8):1.0
is(B97.1,Class):1.0
is(B97.10,Class):1.0
SubClassOf(B97.10,B97.1):1.0
is(C00,Class):1.0
is(C00.0,Class):1.0
SubClassOf(C00.0,C00):1.0
is(C02,Class):1.0
is(C02.0,Class):1.0
SubClassOf(C02.0,C02):1.0
is(C05,Class):1.0
is(C05.0,Class):1.0
SubClassOf(C05.0,C05):1.0
is(C11,Class):1.0
is(C11.0,Class):1.0
SubClassOf(C11.0,C11):1.0
is(C13,Class):1.0
is(C13.8,Class):1.0
SubClassOf(C13.8,C13):1.0
is(C15-C26,Class):1.0
is(C16,Class):1.0
SubClassOf(C16,C15-C26):1.0
is(C16.0,Class):1.0
SubClassOf(C16.0,C16):1.0
is(C16.1,Class):1.0
SubClassOf(C16.1,C16):1.0
is(C16.2,Class):1.0
SubClassOf(C16.2,C16):1.0
is(C16.3,Class):1.0
SubClassOf(C16.3,C16):1.0
is(C16.4,Class):1.0
SubClassOf(C16.4,C16):1.0
is(C16.5,Class):1.0
SubClassOf(C16.5,C16):1.0
is(C16.6,Class):1.0
SubClassOf(C16.6,C16):1.0
is(C16.8,Class):1.0
SubClassOf(C16.8,C16):1.0
is(C16.9,Class):1.0
SubClassOf(C16.9,C16):1.0
is(C20,Class):1.0
SubClassOf(C20,C15-C26):1.0
is(C22,Class):1.0
is(C22.1,Class):1.0
SubClassOf(C22.1,C22):1.0
is(C25,Class):1.0
is(C25.0,Class):1.0
SubClassOf(C25.0,C25):1.0
is(C30-C39,Class):1.0
is(C39,Class):1.0
SubClassOf(C39,C30-C39):1.0
is(C39.0,Class):1.0
SubClassOf(C39.0,C39):1.0
is(C39.9,Class):1.0
SubClassOf(C39.9,C39):1.0
is(C40,Class):1.0
is(C40.0,Class):1.0
is(C40.00,Class):1.0
SubClassOf(C40.00,C40.0):1.0
is(C40.9,Class):1.0
SubClassOf(C40.9,C40):1.0
is(C40.90,Class):1.0
SubClassOf(C40.90,C40.9):1.0
is(C40.91,Class):1.0
SubClassOf(C40.91,C40.9):1.0
is(C40.92,Class):1.0
SubClassOf(C40.92,C40.9):1.0
is(C43,Class):1.0
is(C43.0,Class):1.0
SubClassOf(C43.0,C43):1.0
is(C43.1,Class):1.0
is(C43.11,Class):1.0
SubClassOf(C43.11,C43.1):1.0
is(C43.111,Class):1.0
SubClassOf(C43.111,C43.11):1.0
is(C43.112,Class):1.0
SubClassOf(C43.112,C43.11):1.0
is(C43.2,Class):1.0
is(C43.20,Class):1.0
SubClassOf(C43.20,C43.2):1.0
is(C43.3,Class):1.0
is(C43.31,Class):1.0
SubClassOf(C43.31,C43.3):1.0
is(C43.5,Class):1.0
is(C43.52,Class):1.0
SubClassOf(C43.52,C43.5):1.0
is(C44.112,Class):1.0
is(C44.1122,Class):1.0
SubClassOf(C44.1122,C44.112):1.0
is(C44.3,Class):1.0
is(C44.32,Class):1.0
SubClassOf(C44.32,C44.3):1.0
is(C44.320,Class):1.0
SubClassOf(C44.320,C44.32):1.0
is(C44.321,Class):1.0
SubClassOf(C44.321,C44.32):1.0
is(C44.329,Class):1.0
SubClassOf(C44.329,C44.32):1.0
is(C44.52,Class):1.0
is(C44.521,Class):1.0
SubClassOf(C44.521,C44.52):1.0
is(C44.9,Class):1.0
is(C44.90,Class):1.0
SubClassOf(C44.90,C44.9):1.0
is(C45,Class):1.0
is(C45.0,Class):1.0
SubClassOf(C45.0,C45):1.0
is(C47,Class):1.0
is(C47.1,Class):1.0
is(C47.10,Class):1.0
SubClassOf(C47.10,C47.1):1.0
is(C47.5,Class):1.0
SubClassOf(C47.5,C47):1.0
is(C49,Class):1.0
is(C49.1,Class):1.0
is(C49.12,Class):1.0
SubClassOf(C49.12,C49.1):1.0
is(C49.4,Class):1.0
SubClassOf(C49.4,C49):1.0
is(C4A.12,Class):1.0
is(C4A.121,Class):1.0
SubClassOf(C4A.121,C4A.12):1.0
is(C4A.7,Class):1.0
is(C4A.70,Class):1.0
SubClassOf(C4A.70,C4A.7):1.0
is(C50,Class):1.0
SubClassOf(C50,C50-C50):1.0
is(C50-C50,Class):1.0
is(C50.0,Class):1.0
SubClassOf(C50.0,C50):1.0
is(C50.1,Class):1.0
SubClassOf(C50.1,C50):1.0
is(C50.12,Class):1.0
SubClassOf(C50.12,C50.1):1.0
is(C50.121,Class):1.0
SubClassOf(C50.121,C50.12):1.0
is(C50.122,Class):1.0
SubClassOf(C50.122,C50.12):1.0
is(C50.129,Class):1.0
SubClassOf(C50.129,C50.12):1.0
is(C50.2,Class):1.0
SubClassOf(C50.2,C50):1.0
is(C50.3,Class):1.0
SubClassOf(C50.3,C50):1.0
is(C50.4,Class):1.0
SubClassOf(C50.4,C50):1.0
is(C50.42,Class):1.0
SubClassOf(C50.42,C50.4):1.0
is(C50.421,Class):1.0
SubClassOf(C50.421,C50.42):1.0
is(C50.422,Class):1.0
SubClassOf(C50.422,C50.42):1.0
is(C50.429,Class):1.0
SubClassOf(C50.429,C50.42):1.0
is(C50.5,Class):1.0
SubClassOf(C50.5,C50):1.0
is(C50.51,Class):1.0
is(C50.512,Class):1.0
SubClassOf(C50.512,C50.51):1.0
is(C50.519,Class):1.0
SubClassOf(C50.519,C50.51):1.0
is(C50.52,Class):1.0
is(C50.529,Class):1.0
SubClassOf(C50.529,C50.52):1.0
is(C50.6,Class):1.0
SubClassOf(C50.6,C50):1.0
is(C50.61,Class):1.0
SubClassOf(C50.61,C50.6):1.0
is(C50.611,Class):1.0
SubClassOf(C50.611,C50.61):1.0
is(C50.612,Class):1.0
SubClassOf(C50.612,C50.61):1.0
is(C50.619,Class):1.0
SubClassOf(C50.619,C50.61):1.0
is(C50.8,Class):1.0
SubClassOf(C50.8,C50):1.0
is(C50.9,Class):1.0
SubClassOf(C50.9,C50):1.0
is(C51,Class):1.0
is(C51.0,Class):1.0
SubClassOf(C51.0,C51):1.0
is(C57.1,Class):1.0
is(C57.10,Class):1.0
SubClassOf(C57.10,C57.1):1.0
is(C57.2,Class):1.0
is(C57.20,Class):1.0
SubClassOf(C57.20,C57.2):1.0
is(C69.5,Class):1.0
is(C69.50,Class):1.0
SubClassOf(C69.50,C69.5):1.0
is(C72.3,Class):1.0
is(C72.31,Class):1.0
SubClassOf(C72.31,C72.3):1.0
is(C74.0,Class):1.0
is(C74.00,Class):1.0
SubClassOf(C74.00,C74.0):1.0
is(C76.4,Class):1.0
is(C76.42,Class):1.0
SubClassOf(C76.42,C76.4):1.0
is(C78,Class):1.0
is(C78.0,Class):1.0
SubClassOf(C78.0,C78):1.0
is(C78.00,Class):1.0
SubClassOf(C78.00,C78.0):1.0
is(C78.01,Class):1.0
SubClassOf(C78.01,C78.0):1.0
is(C78.02,Class):1.0
SubClassOf(C78.02,C78.0):1.0
is(C78.3,Class):1.0
is(C78.30,Class):1.0
SubClassOf(C78.30,C78.3):1.0
is(C79,Class):1.0
is(C79.0,Class):1.0
SubClassOf(C79.0,C79):1.0
is(C79.00,Class):1.0
SubClassOf(C79.00,C79.0):1.0
is(C79.01,Class):1.0
SubClassOf(C79.01,C79.0):1.0
is(C79.02,Class):1.0
SubClassOf(C79.02,C79.0):1.0
is(C7A.0,Class):1.0
is(C7A.00,Class):1.0
SubClassOf(C7A.00,C7A.0):1.0
is(C7A.01,Class):1.0
is(C7A.010,Class):1.0
SubClassOf(C7A.010,C7A.01):1.0
is(C7A.09,Class):1.0
is(C7A.095,Class):1.0
SubClassOf(C7A.095,C7A.09):1.0
is(C7B.0,Class):1.0
is(C7B.00,Class):1.0
SubClassOf(C7B.00,C7B.0):1.0
is(C7B.01,Class):1.0
SubClassOf(C7B.01,C7B.0):1.0
is(C81-C96,Class):1.0
is(C81.0,Class):1.0
is(C81.00,Class):1.0
SubClassOf(C81.00,C81.0):1.0
is(C81.1,Class):1.0
is(C81.10,Class):1.0
SubClassOf(C81.10,C81.1):1.0
is(C81.3,Class):1.0
is(C81.30,Class):1.0
SubClassOf(C81.30,C81.3):1.0
is(C81.33,Class):1.0
SubClassOf(C81.33,C81.3):1.0
is(C81.4,Class):1.0
is(C81.40,Class):1.0
SubClassOf(C81.40,C81.4):1.0
is(C82.2,Class):1.0
is(C82.20,Class):1.0
SubClassOf(C82.20,C82.2):1.0
is(C82.4,Class):1.0
is(C82.40,Class):1.0
SubClassOf(C82.40,C82.4):1.0
is(C82.5,Class):1.0
is(C82.50,Class):1.0
SubClassOf(C82.50,C82.5):1.0
is(C83.5,Class):1.0
is(C83.55,Class):1.0
SubClassOf(C83.55,C83.5):1.0
is(C83.8,Class):1.0
is(C83.80,Class):1.0
SubClassOf(C83.80,C83.8):1.0
is(C83.9,Class):1.0
is(C83.90,Class):1.0
SubClassOf(C83.90,C83.9):1.0
is(C84.0,Class):1.0
is(C84.00,Class):1.0
SubClassOf(C84.00,C84.0):1.0
is(C90.0,Class):1.0
is(C90.00,Class):1.0
SubClassOf(C90.00,C90.0):1.0
is(C91.5,Class):1.0
is(C91.50,Class):1.0
SubClassOf(C91.50,C91.5):1.0
is(C93,Class):1.0
is(C93.0,Class):1.0
SubClassOf(C93.0,C93):1.0
is(C93.00,Class):1.0
SubClassOf(C93.00,C93.0):1.0
is(C93.01,Class):1.0
SubClassOf(C93.01,C93.0):1.0
is(C93.02,Class):1.0
SubClassOf(C93.02,C93.0):1.0
is(C93.3,Class):1.0
is(C93.30,Class):1.0
SubClassOf(C93.30,C93.3):1.0
is(C95,Class):1.0
is(C95.0,Class):1.0
SubClassOf(C95.0,C95):1.0
is(C95.00,Class):1.0
SubClassOf(C95.00,C95.0):1.0
is(C95.01,Class):1.0
SubClassOf(C95.01,C95.0):1.0
is(C95.02,Class):1.0
SubClassOf(C95.02,C95.0):1.0
is(C95.1,Class):1.0
is(C95.10,Class):1.0
SubClassOf(C95.10,C95.1):1.0
is(C96,Class):1.0
SubClassOf(C96,C81-C96):1.0
is(C96.0,Class):1.0
SubClassOf(C96.0,C96):1.0
is(C96.2,Class):1.0
SubClassOf(C96.2,C96):1.0
is(C96.4,Class):1.0
SubClassOf(C96.4,C96):1.0
is(C96.5,Class):1.0
SubClassOf(C96.5,C96):1.0
is(C96.6,Class):1.0
SubClassOf(C96.6,C96):1.0
is(C96.9,Class):1.0
SubClassOf(C96.9,C96):1.0
is(C96.A,Class):1.0
SubClassOf(C96.A,C96):1.0
is(C96.Z,Class):1.0
SubClassOf(C96.Z,C96):1.0
is(D01.4,Class):1.0
is(D01.40,Class):1.0
SubClassOf(D01.40,D01.4):1.0
is(D03.1,Class):1.0
is(D03.10,Class):1.0
SubClassOf(D03.10,D03.1):1.0
is(D04.3,Class):1.0
is(D04.30,Class):1.0
SubClassOf(D04.30,D04.3):1.0
is(D04.6,Class):1.0
is(D04.60,Class):1.0
SubClassOf(D04.60,D04.6):1.0
is(D05,Class):1.0
is(D05.0,Class):1.0
SubClassOf(D05.0,D05):1.0
is(D05.00,Class):1.0
SubClassOf(D05.00,D05.0):1.0
is(D05.01,Class):1.0
SubClassOf(D05.01,D05.0):1.0
is(D05.02,Class):1.0
SubClassOf(D05.02,D05.0):1.0
is(D05.8,Class):1.0
is(D05.80,Class):1.0
SubClassOf(D05.80,D05.8):1.0
is(D06,Class):1.0
is(D06.0,Class):1.0
SubClassOf(D06.0,D06):1.0
is(D09.1,Class):1.0
is(D09.10,Class):1.0
SubClassOf(D09.10,D09.1):1.0
is(D12,Class):1.0
is(D12.2,Class):1.0
SubClassOf(D12.2,D12):1.0
is(D13.9,Class):1.0
is(D13.99,Class):1.0
SubClassOf(D13.99,D13.9):1.0
is(D15,Class):1.0
is(D15.0,Class):1.0
SubClassOf(D15.0,D15):1.0
is(D16.3,Class):1.0
is(D16.30,Class):1.0
SubClassOf(D16.30,D16.3):1.0
is(D20,Class):1.0
is(D20.0,Class):1.0
SubClassOf(D20.0,D20):1.0
is(D22,Class):1.0
is(D22.7,Class):1.0
SubClassOf(D22.7,D22):1.0
is(D22.70,Class):1.0
SubClassOf(D22.70,D22.7):1.0
is(D22.71,Class):1.0
SubClassOf(D22.71,D22.7):1.0
is(D22.72,Class):1.0
SubClassOf(D22.72,D22.7):1.0
is(D23.11,Class):1.0
is(D23.112,Class):1.0
SubClassOf(D23.112,D23.11):1.0
is(D25,Class):1.0
is(D25.0,Class):1.0
SubClassOf(D25.0,D25):1.0
is(D30.0,Class):1.0
is(D30.00,Class):1.0
SubClassOf(D30.00,D30.0):1.0
is(D31.2,Class):1.0
is(D31.22,Class):1.0
SubClassOf(D31.22,D31.2):1.0
is(D33,Class):1.0
is(D33.1,Class):1.0
SubClassOf(D33.1,D33):1.0
is(D35.0,Class):1.0
is(D35.01,Class):1.0
SubClassOf(D35.01,D35.0):1.0
is(D3A.0,Class):1.0
is(D3A.00,Class):1.0
SubClassOf(D3A.00,D3A.0):1.0
is(D41.0,Class):1.0
is(D41.00,Class):1.0
SubClassOf(D41.00,D41.0):1.0
is(D41.2,Class):1.0
is(D41.21,Class):1.0
SubClassOf(D41.21,D41.2):1.0
is(D42,Class):1.0
is(D42.0,Class):1.0
SubClassOf(D42.0,D42):1.0
is(D42.1,Class):1.0
SubClassOf(D42.1,D42):1.0
is(D44.1,Class):1.0
is(D44.10,Class):1.0
SubClassOf(D44.10,D44.1):1.0
is(D48,Class):1.0
is(D48.1,Class):1.0
SubClassOf(D48.1,D48):1.0
is(D48.11,Class):1.0
SubClassOf(D48.11,D48.1):1.0
is(D48.19,Class):1.0
SubClassOf(D48.19,D48.1):1.0
is(D50,Class):1.0
SubClassOf(D50,D50-D53):1.0
is(D50-D53,Class):1.0
is(D50.0,Class):1.0
SubClassOf(D50.0,D50):1.0
is(D50.1,Class):1.0
SubClassOf(D50.1,D50):1.0
is(D50.8,Class):1.0
SubClassOf(D50.8,D50):1.0
is(D50.9,Class):1.0
SubClassOf(D50.9,D50):1.0
is(D55,Class):1.0
is(D55.0,Class):1.0
SubClassOf(D55.0,D55):1.0
is(D57.0,Class):1.0
is(D57.04,Class):1.0
SubClassOf(D57.04,D57.0):1.0
is(D58,Class):1.0
is(D58.2,Class):1.0
SubClassOf(D58.2,D58):1.0
is(D60,Class):1.0
is(D60.0,Class):1.0
SubClassOf(D60.0,D60):1.0
is(D64.8,Class):1.0
is(D64.81,Class):1.0
SubClassOf(D64.81,D64.8):1.0
is(D68,Class):1.0
is(D68.0,Class):1.0
SubClassOf(D68.0,D68):1.0
is(D68.00,Class):1.0
SubClassOf(D68.00,D68.0):1.0
is(D68.01,Class):1.0
SubClassOf(D68.01,D68.0):1.0
is(D68.02,Class):1.0
SubClassOf(D68.02,D68.0):1.0
is(D68.03,Class):1.0
SubClassOf(D68.03,D68.0):1.0
is(D68.04,Class):1.0
SubClassOf(D68.04,D68.0):1.0
is(D68.09,Class):1.0
SubClassOf(D68.09,D68.0):1.0
is(D70,Class):1.0
SubClassOf(D70,D70-D77):1.0
is(D70-D77,Class):1.0
is(D70.0,Class):1.0
SubClassOf(D70.0,D70):1.0
is(D70.1,Class):1.0
SubClassOf(D70.1,D70):1.0
is(D70.2,Class):1.0
SubClassOf(D70.2,D70):1.0
is(D70.3,Class):1.0
SubClassOf(D70.3,D70):1.0
is(D70.4,Class):1.0
SubClassOf(D70.4,D70):1.0
is(D70.8,Class):1.0
SubClassOf(D70.8,D70):1.0
is(D70.9,Class):1.0
SubClassOf(D70.9,D70):1.0
is(D73,Class):1.0
is(D73.9,Class):1.0
SubClassOf(D73.9,D73):1.0
is(D80,Class):1.0
SubClassOf(D80,D80-D89):1.0
is(D80-D89,Class):1.0
is(D80.0,Class):1.0
SubClassOf(D80.0,D80):1.0
is(D80.1,Class):1.0
SubClassOf(D80.1,D80):1.0
is(D80.2,Class):1.0
SubClassOf(D80.2,D80):1.0
is(D80.3,Class):1.0
SubClassOf(D80.3,D80):1.0
is(D80.4,Class):1.0
SubClassOf(D80.4,D80):1.0
is(D80.5,Class):1.0
SubClassOf(D80.5,D80):1.0
is(D80.6,Class):1.0
SubClassOf(D80.6,D80):1.0
is(D80.7,Class):1.0
SubClassOf(D80.7,D80):1.0
is(D80.8,Class):1.0
SubClassOf(D80.8,D80):1.0
is(D80.9,Class):1.0
SubClassOf(D80.9,D80):1.0
is(D81.3,Class):1.0
is(D81.30,Class):1.0
SubClassOf(D81.30,D81.3):1.0
is(D89,Class):1.0
is(D89.0,Class):1.0
SubClassOf(D89.0,D89):1.0
is(E00,Class):1.0
is(E00-E89,Class):1.0
is(E00.0,Class):1.0
SubClassOf(E00.0,E00):1.0
is(E05,Class):1.0
is(E05.0,Class):1.0
SubClassOf(E05.0,E05):1.0
is(E05.00,Class):1.0
SubClassOf(E05.00,E05.0):1.0
is(E05.01,Class):1.0
SubClassOf(E05.01,E05.0):1.0
is(E08.32,Class):1.0
is(E08.321,Class):1.0
SubClassOf(E08.321,E08.32):1.0
is(E08.3211,Class):1.0
SubClassOf(E08.3211,E08.321):1.0
is(E08.3212,Class):1.0
SubClassOf(E08.3212,E08.321):1.0
is(E08.3213,Class):1.0
SubClassOf(E08.3213,E08.321):1.0
is(E08.3219,Class):1.0
SubClassOf(E08.3219,E08.321):1.0
is(E08.339,Class):1.0
is(E08.3393,Class):1.0
SubClassOf(E08.3393,E08.339):1.0
is(E09.351,Class):1.0
is(E09.3511,Class):1.0
SubClassOf(E09.3511,E09.351):1.0
is(E09.37,Class):1.0
is(E09.37X3,Class):1.0
SubClassOf(E09.37X3,E09.37):1.0
is(E09.63,Class):1.0
is(E09.630,Class):1.0
SubClassOf(E09.630,E09.63):1.0
is(E10.3,Class):1.0
is(E10.32,Class):1.0
is(E10.329,Class):1.0
SubClassOf(E10.329,E10.32):1.0
is(E10.3291,Class):1.0
SubClassOf(E10.3291,E10.329):1.0
is(E10.3292,Class):1.0
SubClassOf(E10.3292,E10.329):1.0
is(E10.3293,Class):1.0
SubClassOf(E10.3293,E10.329):1.0
is(E10.3299,Class):1.0
SubClassOf(E10.3299,E10.329):1.0
is(E10.341,Class):1.0
is(E10.3412,Class):1.0
SubClassOf(E10.3412,E10.341):1.0
is(E10.35,Class):1.0
is(E10.353,Class):1.0
SubClassOf(E10.353,E10.35):1.0
is(E10.3531,Class):1.0
SubClassOf(E10.3531,E10.353):1.0
is(E10.3532,Class):1.0
SubClassOf(E10.3532,E10.353):1.0
is(E10.3533,Class):1.0
SubClassOf(E10.3533,E10.353):1.0
is(E10.3539,Class):1.0
SubClassOf(E10.3539,E10.353):1.0
is(E10.36,Class):1.0
SubClassOf(E10.36,E10.3):1.0
is(E10.37,Class):1.0
SubClassOf(E10.37,E10.3):1.0
is(E10.37X1,Class):1.0
SubClassOf(E10.37X1,E10.37):1.0
is(E10.37X2,Class):1.0
SubClassOf(E10.37X2,E10.37):1.0
is(E10.37X3,Class):1.0
SubClassOf(E10.37X3,E10.37):1.0
is(E10.37X9,Class):1.0
SubClassOf(E10.37X9,E10.37):1.0
is(E11.329,Class):1.0
is(E11.3292,Class):1.0
SubClassOf(E11.3292,E11.329):1.0
is(E13.61,Class):1.0
is(E13.610,Class):1.0
SubClassOf(E13.610,E13.61):1.0
is(E13.64,Class):1.0
is(E13.649,Class):1.0
SubClassOf(E13.649,E13.64):1.0
is(E16,Class):1.0
is(E16.0,Class):1.0
SubClassOf(E16.0,E16):1.0
is(E24,Class):1.0
is(E24.0,Class):1.0
SubClassOf(E24.0,E24):1.0
is(E25,Class):1.0
is(E25.0,Class):1.0
SubClassOf(E25.0,E25):1.0
is(E28,Class):1.0
is(E28.9,Class):1.0
SubClassOf(E28.9,E28):1.0
is(E36,Class):1.0
SubClassOf(E36,E36-E36):1.0
is(E36-E36,Class):1.0
SubClassOf(E36-E36,E00-E89):1.0
is(E36.0,Class):1.0
SubClassOf(E36.0,E36):1.0
is(E36.01,Class):1.0
SubClassOf(E36.01,E36.0):1.0
is(E36.02,Class):1.0
