is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1009136,Class):1.0
SubClassOf(TTO_1009136,TTO_105145):1.0
is(TTO_1009137,Class):1.0
SubClassOf(TTO_1009137,TTO_105145):1.0
is(TTO_1009138,Class):1.0
SubClassOf(TTO_1009138,TTO_105145):1.0
is(TTO_1009139,Class):1.0
SubClassOf(TTO_1009139,TTO_105145):1.0
is(TTO_1009140,Class):1.0
SubClassOf(TTO_1009140,TTO_105145):1.0
is(TTO_1009169,Class):1.0
SubClassOf(TTO_1009169,TTO_103710):1.0
is(TTO_1009175,Class):1.0
SubClassOf(TTO_1009175,TTO_103731):1.0
is(TTO_1009274,Class):1.0
SubClassOf(TTO_1009274,TTO_102337):1.0
is(TTO_1009275,Class):1.0
SubClassOf(TTO_1009275,TTO_102337):1.0
is(TTO_1009291,Class):1.0
SubClassOf(TTO_1009291,TTO_102634):1.0
is(TTO_1009305,Class):1.0
SubClassOf(TTO_1009305,TTO_102859):1.0
is(TTO_1009306,Class):1.0
SubClassOf(TTO_1009306,TTO_109771):1.0
is(TTO_1009326,Class):1.0
SubClassOf(TTO_1009326,TTO_103710):1.0
is(TTO_1009327,Class):1.0
SubClassOf(TTO_1009327,TTO_103710):1.0
is(TTO_1009328,Class):1.0
SubClassOf(TTO_1009328,TTO_103710):1.0
is(TTO_1009329,Class):1.0
SubClassOf(TTO_1009329,TTO_103710):1.0
is(TTO_1009330,Class):1.0
SubClassOf(TTO_1009330,TTO_103710):1.0
is(TTO_1009331,Class):1.0
SubClassOf(TTO_1009331,TTO_101338):1.0
is(TTO_1009339,Class):1.0
SubClassOf(TTO_1009339,TTO_103736):1.0
is(TTO_1009352,Class):1.0
SubClassOf(TTO_1009352,TTO_107911):1.0
is(TTO_1009355,Class):1.0
SubClassOf(TTO_1009355,TTO_102737):1.0
is(TTO_1009356,Class):1.0
SubClassOf(TTO_1009356,TTO_102737):1.0
is(TTO_1009357,Class):1.0
SubClassOf(TTO_1009357,TTO_105145):1.0
is(TTO_1009358,Class):1.0
SubClassOf(TTO_1009358,TTO_105145):1.0
is(TTO_1009359,Class):1.0
SubClassOf(TTO_1009359,TTO_105145):1.0
is(TTO_1009387,Class):1.0
SubClassOf(TTO_1009387,TTO_103723):1.0
is(TTO_1009390,Class):1.0
SubClassOf(TTO_1009390,TTO_103731):1.0
is(TTO_1009392,Class):1.0
SubClassOf(TTO_1009392,TTO_108760):1.0
is(TTO_1009393,Class):1.0
SubClassOf(TTO_1009393,TTO_102501):1.0
is(TTO_1009454,Class):1.0
SubClassOf(TTO_1009454,TTO_103710):1.0
is(TTO_1009455,Class):1.0
SubClassOf(TTO_1009455,TTO_101424):1.0
is(TTO_1009456,Class):1.0
SubClassOf(TTO_1009456,TTO_101424):1.0
is(TTO_1009457,Class):1.0
SubClassOf(TTO_1009457,TTO_101424):1.0
is(TTO_1009458,Class):1.0
SubClassOf(TTO_1009458,TTO_107940):1.0
is(TTO_1009520,Class):1.0
SubClassOf(TTO_1009520,TTO_110135):1.0
is(TTO_1009572,Class):1.0
SubClassOf(TTO_1009572,TTO_103731):1.0
is(TTO_1009573,Class):1.0
SubClassOf(TTO_1009573,TTO_103731):1.0
is(TTO_1009574,Class):1.0
SubClassOf(TTO_1009574,TTO_103731):1.0
is(TTO_1009593,Class):1.0
SubClassOf(TTO_1009593,TTO_102737):1.0
is(TTO_1009594,Class):1.0
SubClassOf(TTO_1009594,TTO_102737):1.0
is(TTO_1009595,Class):1.0
SubClassOf(TTO_1009595,TTO_102737):1.0
is(TTO_1009596,Class):1.0
SubClassOf(TTO_1009596,TTO_102737):1.0
is(TTO_1009618,Class):1.0
SubClassOf(TTO_1009618,TTO_106472):1.0
is(TTO_1009619,Class):1.0
SubClassOf(TTO_1009619,TTO_107911):1.0
is(TTO_1009620,Class):1.0
SubClassOf(TTO_1009620,TTO_108828):1.0
is(TTO_1009621,Class):1.0
SubClassOf(TTO_1009621,TTO_107911):1.0
is(TTO_1009622,Class):1.0
SubClassOf(TTO_1009622,TTO_103965):1.0
is(TTO_1009696,Class):1.0
SubClassOf(TTO_1009696,TTO_101338):1.0
is(TTO_1009715,Class):1.0
SubClassOf(TTO_1009715,TTO_101338):1.0
is(TTO_1009716,Class):1.0
SubClassOf(TTO_1009716,TTO_101338):1.0
is(TTO_101068,Class):1.0
SubClassOf(TTO_101068,TTO_14030):1.0
is(TTO_101099,Class):1.0
SubClassOf(TTO_101099,TTO_14030):1.0
is(TTO_101291,Class):1.0
SubClassOf(TTO_101291,TTO_14030):1.0
is(TTO_101338,Class):1.0
SubClassOf(TTO_101338,TTO_14030):1.0
is(TTO_1013403,Class):1.0
SubClassOf(TTO_1013403,TTO_102859):1.0
is(TTO_101424,Class):1.0
SubClassOf(TTO_101424,TTO_14030):1.0
is(TTO_101425,Class):1.0
SubClassOf(TTO_101425,TTO_14030):1.0
is(TTO_101426,Class):1.0
SubClassOf(TTO_101426,TTO_14030):1.0
is(TTO_101611,Class):1.0
SubClassOf(TTO_101611,TTO_14030):1.0
is(TTO_101769,Class):1.0
SubClassOf(TTO_101769,TTO_14030):1.0
is(TTO_101853,Class):1.0
SubClassOf(TTO_101853,TTO_14030):1.0
is(TTO_1018566,Class):1.0
SubClassOf(TTO_1018566,TTO_105145):1.0
is(TTO_1018567,Class):1.0
SubClassOf(TTO_1018567,TTO_105145):1.0
is(TTO_1018570,Class):1.0
SubClassOf(TTO_1018570,TTO_105145):1.0
is(TTO_1018572,Class):1.0
SubClassOf(TTO_1018572,TTO_105145):1.0
is(TTO_1018573,Class):1.0
SubClassOf(TTO_1018573,TTO_105145):1.0
is(TTO_1018574,Class):1.0
SubClassOf(TTO_1018574,TTO_105145):1.0
is(TTO_1018575,Class):1.0
SubClassOf(TTO_1018575,TTO_105145):1.0
is(TTO_1018604,Class):1.0
SubClassOf(TTO_1018604,TTO_102602):1.0
is(TTO_1018605,Class):1.0
SubClassOf(TTO_1018605,TTO_103742):1.0
is(TTO_1018606,Class):1.0
SubClassOf(TTO_1018606,TTO_102603):1.0
is(TTO_1018607,Class):1.0
SubClassOf(TTO_1018607,TTO_107863):1.0
is(TTO_1018608,Class):1.0
SubClassOf(TTO_1018608,TTO_104934):1.0
is(TTO_1018609,Class):1.0
SubClassOf(TTO_1018609,TTO_103742):1.0
is(TTO_1018610,Class):1.0
SubClassOf(TTO_1018610,TTO_106505):1.0
is(TTO_1018612,Class):1.0
SubClassOf(TTO_1018612,TTO_106703):1.0
is(TTO_1018613,Class):1.0
SubClassOf(TTO_1018613,TTO_103742):1.0
is(TTO_1018614,Class):1.0
SubClassOf(TTO_1018614,TTO_105361):1.0
is(TTO_1018615,Class):1.0
SubClassOf(TTO_1018615,TTO_103742):1.0
is(TTO_1018616,Class):1.0
SubClassOf(TTO_1018616,TTO_103742):1.0
is(TTO_1018617,Class):1.0
SubClassOf(TTO_1018617,TTO_103742):1.0
is(TTO_1018618,Class):1.0
SubClassOf(TTO_1018618,TTO_103754):1.0
is(TTO_1018622,Class):1.0
SubClassOf(TTO_1018622,TTO_103710):1.0
is(TTO_1018625,Class):1.0
SubClassOf(TTO_1018625,TTO_103746):1.0
is(TTO_1018631,Class):1.0
SubClassOf(TTO_1018631,TTO_105911):1.0
is(TTO_1018632,Class):1.0
SubClassOf(TTO_1018632,TTO_109662):1.0
is(TTO_1018633,Class):1.0
SubClassOf(TTO_1018633,TTO_109662):1.0
is(TTO_1018636,Class):1.0
SubClassOf(TTO_1018636,TTO_104328):1.0
is(TTO_1018637,Class):1.0
SubClassOf(TTO_1018637,TTO_104328):1.0
is(TTO_1018638,Class):1.0
SubClassOf(TTO_1018638,TTO_104328):1.0
is(TTO_1018640,Class):1.0
SubClassOf(TTO_1018640,TTO_103965):1.0
is(TTO_1018641,Class):1.0
SubClassOf(TTO_1018641,TTO_103965):1.0
is(TTO_1018642,Class):1.0
SubClassOf(TTO_1018642,TTO_103965):1.0
is(TTO_1018643,Class):1.0
SubClassOf(TTO_1018643,TTO_103965):1.0
is(TTO_1018644,Class):1.0
SubClassOf(TTO_1018644,TTO_103965):1.0
is(TTO_1018646,Class):1.0
SubClassOf(TTO_1018646,TTO_103965):1.0
is(TTO_1018648,Class):1.0
SubClassOf(TTO_1018648,TTO_101338):1.0
is(TTO_1018649,Class):1.0
SubClassOf(TTO_1018649,TTO_101338):1.0
is(TTO_1018650,Class):1.0
SubClassOf(TTO_1018650,TTO_101338):1.0
is(TTO_1018651,Class):1.0
SubClassOf(TTO_1018651,TTO_101338):1.0
is(TTO_1018652,Class):1.0
SubClassOf(TTO_1018652,TTO_101338):1.0
is(TTO_1018656,Class):1.0
SubClassOf(TTO_1018656,TTO_101338):1.0
is(TTO_1018658,Class):1.0
SubClassOf(TTO_1018658,TTO_101338):1.0
is(TTO_1018661,Class):1.0
SubClassOf(TTO_1018661,TTO_106002):1.0
is(TTO_1018663,Class):1.0
SubClassOf(TTO_1018663,TTO_108820):1.0
is(TTO_1018664,Class):1.0
SubClassOf(TTO_1018664,TTO_102737):1.0
is(TTO_1018665,Class):1.0
SubClassOf(TTO_1018665,TTO_103731):1.0
is(TTO_1018666,Class):1.0
SubClassOf(TTO_1018666,TTO_103731):1.0
is(TTO_1018667,Class):1.0
SubClassOf(TTO_1018667,TTO_103731):1.0
is(TTO_1018668,Class):1.0
SubClassOf(TTO_1018668,TTO_103731):1.0
is(TTO_1018669,Class):1.0
SubClassOf(TTO_1018669,TTO_103241):1.0
is(TTO_1018672,Class):1.0
SubClassOf(TTO_1018672,TTO_103241):1.0
is(TTO_1018673,Class):1.0
SubClassOf(TTO_1018673,TTO_103241):1.0
is(TTO_1018675,Class):1.0
SubClassOf(TTO_1018675,TTO_103241):1.0
is(TTO_1018683,Class):1.0
SubClassOf(TTO_1018683,TTO_102484):1.0
is(TTO_1018684,Class):1.0
SubClassOf(TTO_1018684,TTO_104479):1.0
is(TTO_1018687,Class):1.0
SubClassOf(TTO_1018687,TTO_109330):1.0
is(TTO_1018690,Class):1.0
SubClassOf(TTO_1018690,TTO_105016):1.0
is(TTO_1018691,Class):1.0
SubClassOf(TTO_1018691,TTO_104327):1.0
is(TTO_1018692,Class):1.0
SubClassOf(TTO_1018692,TTO_103219):1.0
is(TTO_1018693,Class):1.0
SubClassOf(TTO_1018693,TTO_103219):1.0
is(TTO_1018694,Class):1.0
SubClassOf(TTO_1018694,TTO_103219):1.0
is(TTO_1018695,Class):1.0
SubClassOf(TTO_1018695,TTO_103219):1.0
is(TTO_1018696,Class):1.0
SubClassOf(TTO_1018696,TTO_103219):1.0
is(TTO_1018697,Class):1.0
SubClassOf(TTO_1018697,TTO_103219):1.0
is(TTO_1018698,Class):1.0
SubClassOf(TTO_1018698,TTO_103219):1.0
is(TTO_1018699,Class):1.0
SubClassOf(TTO_1018699,TTO_103219):1.0
is(TTO_1018700,Class):1.0
SubClassOf(TTO_1018700,TTO_106286):1.0
is(TTO_1018702,Class):1.0
SubClassOf(TTO_1018702,TTO_107035):1.0
is(TTO_1018703,Class):1.0
SubClassOf(TTO_1018703,TTO_101424):1.0
is(TTO_1018704,Class):1.0
SubClassOf(TTO_1018704,TTO_101424):1.0
is(TTO_1018705,Class):1.0
SubClassOf(TTO_1018705,TTO_101424):1.0
is(TTO_1018706,Class):1.0
SubClassOf(TTO_1018706,TTO_101424):1.0
is(TTO_1018707,Class):1.0
SubClassOf(TTO_1018707,TTO_103240):1.0
is(TTO_1018708,Class):1.0
SubClassOf(TTO_1018708,TTO_108847):1.0
is(TTO_1018709,Class):1.0
SubClassOf(TTO_1018709,TTO_108847):1.0
is(TTO_1018710,Class):1.0
SubClassOf(TTO_1018710,TTO_108847):1.0
is(TTO_1018711,Class):1.0
SubClassOf(TTO_1018711,TTO_108847):1.0
is(TTO_1018713,Class):1.0
SubClassOf(TTO_1018713,TTO_103220):1.0
is(TTO_1018721,Class):1.0
SubClassOf(TTO_1018721,TTO_104829):1.0
is(TTO_1018722,Class):1.0
SubClassOf(TTO_1018722,TTO_100096):1.0
is(TTO_1018723,Class):1.0
SubClassOf(TTO_1018723,TTO_100096):1.0
is(TTO_1018724,Class):1.0
SubClassOf(TTO_1018724,TTO_100096):1.0
is(TTO_1018725,Class):1.0
SubClassOf(TTO_1018725,TTO_102585):1.0
is(TTO_1018729,Class):1.0
SubClassOf(TTO_1018729,TTO_106505):1.0
is(TTO_1018730,Class):1.0
SubClassOf(TTO_1018730,TTO_102603):1.0
is(TTO_1018731,Class):1.0
SubClassOf(TTO_1018731,TTO_102603):1.0
is(TTO_1018733,Class):1.0
SubClassOf(TTO_1018733,TTO_102603):1.0
is(TTO_1018734,Class):1.0
SubClassOf(TTO_1018734,TTO_102603):1.0
is(TTO_1018735,Class):1.0
SubClassOf(TTO_1018735,TTO_102603):1.0
is(TTO_1018736,Class):1.0
SubClassOf(TTO_1018736,TTO_102603):1.0
is(TTO_1018739,Class):1.0
SubClassOf(TTO_1018739,TTO_103737):1.0
is(TTO_1018740,Class):1.0
SubClassOf(TTO_1018740,TTO_102337):1.0
is(TTO_1018741,Class):1.0
SubClassOf(TTO_1018741,TTO_102337):1.0
is(TTO_1018742,Class):1.0
SubClassOf(TTO_1018742,TTO_102337):1.0
is(TTO_1018743,Class):1.0
SubClassOf(TTO_1018743,TTO_102337):1.0
is(TTO_1018744,Class):1.0
SubClassOf(TTO_1018744,TTO_102337):1.0
is(TTO_1018745,Class):1.0
SubClassOf(TTO_1018745,TTO_102337):1.0
is(TTO_1018746,Class):1.0
SubClassOf(TTO_1018746,TTO_102337):1.0
is(TTO_1018747,Class):1.0
SubClassOf(TTO_1018747,TTO_102337):1.0
is(TTO_1018748,Class):1.0
SubClassOf(TTO_1018748,TTO_102501):1.0
is(TTO_1018749,Class):1.0
SubClassOf(TTO_1018749,TTO_102501):1.0
is(TTO_1018751,Class):1.0
SubClassOf(TTO_1018751,TTO_102634):1.0
is(TTO_1018752,Class):1.0
SubClassOf(TTO_1018752,TTO_102634):1.0
is(TTO_1018753,Class):1.0
SubClassOf(TTO_1018753,TTO_102501):1.0
is(TTO_1018754,Class):1.0
SubClassOf(TTO_1018754,TTO_102501):1.0
is(TTO_1018755,Class):1.0
SubClassOf(TTO_1018755,TTO_102501):1.0
is(TTO_1018756,Class):1.0
SubClassOf(TTO_1018756,TTO_102501):1.0
is(TTO_1018757,Class):1.0
SubClassOf(TTO_1018757,TTO_102501):1.0
is(TTO_1018758,Class):1.0
SubClassOf(TTO_1018758,TTO_102477):1.0
is(TTO_1018759,Class):1.0
SubClassOf(TTO_1018759,TTO_102501):1.0
is(TTO_1018760,Class):1.0
SubClassOf(TTO_1018760,TTO_102501):1.0
is(TTO_1018761,Class):1.0
SubClassOf(TTO_1018761,TTO_105198):1.0
is(TTO_1018764,Class):1.0
SubClassOf(TTO_1018764,TTO_102635):1.0
is(TTO_1018765,Class):1.0
SubClassOf(TTO_1018765,TTO_107944):1.0
is(TTO_1018766,Class):1.0
SubClassOf(TTO_1018766,TTO_105198):1.0
is(TTO_1018767,Class):1.0
SubClassOf(TTO_1018767,TTO_105198):1.0
is(TTO_1018768,Class):1.0
SubClassOf(TTO_1018768,TTO_102635):1.0
is(TTO_1018769,Class):1.0
SubClassOf(TTO_1018769,TTO_102635):1.0
is(TTO_1018771,Class):1.0
SubClassOf(TTO_1018771,TTO_102635):1.0
is(TTO_1018772,Class):1.0
SubClassOf(TTO_1018772,TTO_105198):1.0
is(TTO_1018774,Class):1.0
SubClassOf(TTO_1018774,TTO_102635):1.0
is(TTO_1018775,Class):1.0
SubClassOf(TTO_1018775,TTO_105198):1.0
is(TTO_1018776,Class):1.0
SubClassOf(TTO_1018776,TTO_105198):1.0
is(TTO_1018778,Class):1.0
SubClassOf(TTO_1018778,TTO_105198):1.0
is(TTO_1018779,Class):1.0
SubClassOf(TTO_1018779,TTO_105198):1.0
is(TTO_1018781,Class):1.0
SubClassOf(TTO_1018781,TTO_105198):1.0
is(TTO_1018782,Class):1.0
SubClassOf(TTO_1018782,TTO_102635):1.0
is(TTO_1018784,Class):1.0
SubClassOf(TTO_1018784,TTO_102635):1.0
is(TTO_1018785,Class):1.0
SubClassOf(TTO_1018785,TTO_102635):1.0
is(TTO_1018786,Class):1.0
SubClassOf(TTO_1018786,TTO_105198):1.0
is(TTO_1018787,Class):1.0
SubClassOf(TTO_1018787,TTO_105198):1.0
is(TTO_1018789,Class):1.0
SubClassOf(TTO_1018789,TTO_106572):1.0
is(TTO_1018790,Class):1.0
SubClassOf(TTO_1018790,TTO_102737):1.0
is(TTO_1018792,Class):1.0
SubClassOf(TTO_1018792,TTO_100120):1.0
is(TTO_1018794,Class):1.0
SubClassOf(TTO_1018794,TTO_100120):1.0
is(TTO_1018796,Class):1.0
SubClassOf(TTO_1018796,TTO_100120):1.0
is(TTO_1018800,Class):1.0
SubClassOf(TTO_1018800,TTO_109943):1.0
is(TTO_1018807,Class):1.0
SubClassOf(TTO_1018807,TTO_100120):1.0
is(TTO_1018810,Class):1.0
SubClassOf(TTO_1018810,TTO_100120):1.0
is(TTO_1018812,Class):1.0
SubClassOf(TTO_1018812,TTO_100120):1.0
is(TTO_1018813,Class):1.0
SubClassOf(TTO_1018813,TTO_100120):1.0
is(TTO_1018814,Class):1.0
SubClassOf(TTO_1018814,TTO_100120):1.0
is(TTO_1018825,Class):1.0
SubClassOf(TTO_1018825,TTO_107871):1.0
is(TTO_1018826,Class):1.0
SubClassOf(TTO_1018826,TTO_100120):1.0
is(TTO_1018834,Class):1.0
SubClassOf(TTO_1018834,TTO_106753):1.0
is(TTO_1018835,Class):1.0
SubClassOf(TTO_1018835,TTO_109333):1.0
is(TTO_1018836,Class):1.0
SubClassOf(TTO_1018836,TTO_100120):1.0
is(TTO_1018837,Class):1.0
SubClassOf(TTO_1018837,TTO_100120):1.0
is(TTO_1018838,Class):1.0
SubClassOf(TTO_1018838,TTO_100120):1.0
is(TTO_1018846,Class):1.0
SubClassOf(TTO_1018846,TTO_106703):1.0
is(TTO_1018848,Class):1.0
SubClassOf(TTO_1018848,TTO_106703):1.0
is(TTO_1018849,Class):1.0
SubClassOf(TTO_1018849,TTO_106703):1.0
is(TTO_1018850,Class):1.0
SubClassOf(TTO_1018850,TTO_106703):1.0
is(TTO_1018853,Class):1.0
SubClassOf(TTO_1018853,TTO_105301):1.0
is(TTO_1018858,Class):1.0
SubClassOf(TTO_1018858,TTO_106753):1.0
is(TTO_1018859,Class):1.0
SubClassOf(TTO_1018859,TTO_109916):1.0
is(TTO_1018860,Class):1.0
SubClassOf(TTO_1018860,TTO_103953):1.0
is(TTO_1018862,Class):1.0
SubClassOf(TTO_1018862,TTO_108650):1.0
is(TTO_1018865,Class):1.0
SubClassOf(TTO_1018865,TTO_108650):1.0
is(TTO_1018866,Class):1.0
SubClassOf(TTO_1018866,TTO_108650):1.0
is(TTO_1018867,Class):1.0
SubClassOf(TTO_1018867,TTO_108650):1.0
is(TTO_1018871,Class):1.0
SubClassOf(TTO_1018871,TTO_103065):1.0
is(TTO_1018872,Class):1.0
SubClassOf(TTO_1018872,TTO_102605):1.0
is(TTO_1018874,Class):1.0
SubClassOf(TTO_1018874,TTO_102605):1.0
is(TTO_1018876,Class):1.0
SubClassOf(TTO_1018876,TTO_102605):1.0
is(TTO_1018877,Class):1.0
SubClassOf(TTO_1018877,TTO_102605):1.0
is(TTO_1018878,Class):1.0
SubClassOf(TTO_1018878,TTO_104732):1.0
is(TTO_1018879,Class):1.0
SubClassOf(TTO_1018879,TTO_104732):1.0
is(TTO_1018880,Class):1.0
SubClassOf(TTO_1018880,TTO_104732):1.0
is(TTO_1018881,Class):1.0
SubClassOf(TTO_1018881,TTO_104732):1.0
is(TTO_1018882,Class):1.0
SubClassOf(TTO_1018882,TTO_106935):1.0
is(TTO_1018883,Class):1.0
SubClassOf(TTO_1018883,TTO_108038):1.0
is(TTO_1018884,Class):1.0
SubClassOf(TTO_1018884,TTO_103815):1.0
is(TTO_1018885,Class):1.0
SubClassOf(TTO_1018885,TTO_103815):1.0
is(TTO_1018886,Class):1.0
SubClassOf(TTO_1018886,TTO_103815):1.0
is(TTO_1018887,Class):1.0
SubClassOf(TTO_1018887,TTO_103815):1.0
is(TTO_1018888,Class):1.0
