is(float,Datatype):1.0
EquivalentTo(ONSTR_1888775,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_7845326) or (IAO_0000039 value ONSTR_8673303) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_1888775,(CHEBI_23044 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_1888775,ONSTR_8689857):1.0
is(ONSTR_1911808,Class):1.0
EquivalentTo(ONSTR_1911808,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_1911808,(CHEBI_28384 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_1911808,ONSTR_8689857):1.0
is(ONSTR_1983024,Class):1.0
SubClassOf(ONSTR_1983024,ONSTR_4336452):1.0
is(ONSTR_2065788,Class):1.0
SubClassOf(ONSTR_2065788,ONSTR_3346730):1.0
is(ONSTR_2320418,Class):1.0
SubClassOf(ONSTR_2320418,ONSTR_3326109):1.0
is(ONSTR_2413154,Class):1.0
SubClassOf(ONSTR_2413154,ONSTR_9828959):1.0
is(ONSTR_2440234,Class):1.0
SubClassOf(ONSTR_2440234,ONSTR_5342809):1.0
is(ONSTR_2479742,Class):1.0
SubClassOf(ONSTR_2479742,ONSTR_0440952):1.0
is(ONSTR_2490062,Class):1.0
EquivalentTo(ONSTR_2490062,ONSTR_8173437 and ((IAO_0000039 value ONSTR_4239849) or (IAO_0000039 value ONSTR_5270306)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_2490062,(CHEBI_15377 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_2490062,ONSTR_8173437):1.0
is(ONSTR_2626596,Class):1.0
EquivalentTo(ONSTR_2626596,ONSTR_8173437 and ((IAO_0000039 value ONSTR_6794672) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_2626596,(CHEBI_16113 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_2626596,ONSTR_8173437):1.0
is(ONSTR_3113105,Class):1.0
SubClassOf(ONSTR_3113105,ONSTR_3860310):1.0
is(ONSTR_3179741,Class):1.0
SubClassOf(ONSTR_3179741,ONSTR_3860310):1.0
is(ONSTR_3215569,Class):1.0
is(ONSTR_3258876,Class):1.0
is(ONSTR_3277054,Class):1.0
EquivalentTo(ONSTR_3277054,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_3277054,(CHEBI_24062 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_3277054,ONSTR_0312097):1.0
is(ONSTR_3283392,Class):1.0
SubClassOf(ONSTR_3283392,ONSTR_9828959):1.0
is(ONSTR_3290480,Class):1.0
is(ONSTR_3314861,Class):1.0
is(ONSTR_3326109,Class):1.0
SubClassOf(ONSTR_3326109,ONSTR_3860310):1.0
is(ONSTR_3346730,Class):1.0
is(ONSTR_3462218,Class):1.0
SubClassOf(ONSTR_3462218,ONSTR_7140514):1.0
is(ONSTR_3570827,Class):1.0
EquivalentTo(ONSTR_3570827,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_3570827,(CHEBI_22632 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_3570827,ONSTR_0312097):1.0
is(ONSTR_3663890,Class):1.0
EquivalentTo(ONSTR_3663890,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_3663890,(CHEBI_25154 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_3663890,ONSTR_0312097):1.0
is(ONSTR_3673197,Class):1.0
EquivalentTo(ONSTR_3673197,ONSTR_8173437 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_6794672) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_3673197,((CHEBI_35366 and CHEBI_61697) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_3673197,ONSTR_8173437):1.0
is(ONSTR_3713863,Class):1.0
SubClassOf(ONSTR_3713863,ONSTR_8862351):1.0
is(ONSTR_3860310,Class):1.0
is(ONSTR_3860469,Class):1.0
is(ONSTR_3942004,Class):1.0
SubClassOf(ONSTR_3942004,ONSTR_3673197):1.0
is(ONSTR_4052233,Class):1.0
SubClassOf(ONSTR_4052233,ONSTR_3860310):1.0
is(ONSTR_4054546,Class):1.0
EquivalentTo(ONSTR_4054546,ONSTR_8173437 and ((IAO_0000039 value ONSTR_6794672) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_4054546,(CHEBI_16646 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_4054546,ONSTR_8173437):1.0
is(ONSTR_4125136,Class):1.0
SubClassOf(ONSTR_4125136,ONSTR_6097970):1.0
is(ONSTR_4148598,Class):1.0
SubClassOf(ONSTR_4148598,ONSTR_3673197):1.0
is(ONSTR_4199842,Class):1.0
SubClassOf(ONSTR_4199842,ONSTR_3860310):1.0
is(ONSTR_4336452,Class):1.0
SubClassOf(ONSTR_4336452,ONSTR_1792329):1.0
is(ONSTR_4354065,Class):1.0
EquivalentTo(ONSTR_4354065,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_4354065,(CHEBI_26677 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_4354065,ONSTR_0312097):1.0
is(ONSTR_4408301,Class):1.0
SubClassOf(ONSTR_4408301,ONSTR_8862351):1.0
is(ONSTR_4516298,Class):1.0
SubClassOf(ONSTR_4516298,ONSTR_6345843):1.0
is(ONSTR_4580525,Class):1.0
EquivalentTo(ONSTR_4580525,ONSTR_8173437 and ((IAO_0000039 value ONSTR_6794672) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000136 some):1.0
is(PR_000000001 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float),(pr.#):1.0
SubClassOf(PR_000000001 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float),ONSTR_8173437):1.0
is(ONSTR_4596077,Class):1.0
EquivalentTo(ONSTR_4596077,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_6367574) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_4596077,((CHEBI_27013 and CHEBI_33235) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_4596077,ONSTR_8689857):1.0
is(ONSTR_4679647,Class):1.0
EquivalentTo(ONSTR_4679647,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_4679647,(CHEBI_23117 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_4679647,ONSTR_0312097):1.0
is(ONSTR_4749469,Class):1.0
SubClassOf(ONSTR_4749469,ONSTR_1187661):1.0
is(ONSTR_4768406,Class):1.0
EquivalentTo(ONSTR_4768406,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_4768406,(CHEBI_26082 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_4768406,ONSTR_0312097):1.0
is(ONSTR_4855812,Class):1.0
EquivalentTo(ONSTR_4855812,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_4855812,(CHEBI_33748 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_4855812,ONSTR_0312097):1.0
is(ONSTR_4990710,Class):1.0
SubClassOf(ONSTR_4990710,ONSTR_1669993):1.0
is(ONSTR_5243910,Class):1.0
EquivalentTo(ONSTR_5243910,ONSTR_8173437 and ((IAO_0000039 value ONSTR_6794672) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_5243910,(CHEBI_18059 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_5243910,ONSTR_8173437):1.0
is(ONSTR_5305807,Class):1.0
EquivalentTo(ONSTR_5305807,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_5305807,(CHEBI_26217 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_5305807,ONSTR_0312097):1.0
is(ONSTR_5320178,Class):1.0
SubClassOf(ONSTR_5320178,ONSTR_3290480):1.0
is(ONSTR_5342809,Class):1.0
SubClassOf(ONSTR_5342809,ONSTR_3860310):1.0
is(ONSTR_5394856,Class):1.0
SubClassOf(ONSTR_5394856,ONSTR_5887833):1.0
is(ONSTR_5443586,Class):1.0
EquivalentTo(ONSTR_5443586,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_5443586,(CHEBI_29073 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_5443586,ONSTR_8689857):1.0
is(ONSTR_5466043,Class):1.0
SubClassOf(ONSTR_5466043,ONSTR_4199842):1.0
is(ONSTR_5491871,Class):1.0
EquivalentTo(ONSTR_5491871,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_5491871,(CHEBI_26628 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_5491871,ONSTR_0312097):1.0
is(ONSTR_5541529,Class):1.0
SubClassOf(ONSTR_5541529,ONSTR_3860310):1.0
is(ONSTR_5602197,Class):1.0
SubClassOf(ONSTR_5602197,ONSTR_3860310):1.0
is(ONSTR_5666197,Class):1.0
is(ONSTR_5697260,Class):1.0
EquivalentTo(ONSTR_5697260,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_5697260,(CHEBI_27306 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_5697260,ONSTR_8689857):1.0
is(ONSTR_5716374,Class):1.0
SubClassOf(ONSTR_5716374,ONSTR_3860310):1.0
is(ONSTR_5782884,Class):1.0
is(ONSTR_5818005,Class):1.0
SubClassOf(ONSTR_5818005,ONSTR_4199842):1.0
is(ONSTR_5858734,Class):1.0
SubClassOf(ONSTR_5858734,ONSTR_3673197):1.0
is(ONSTR_5873093,Class):1.0
EquivalentTo(ONSTR_5873093,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_5873093,(CHEBI_25108 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_5873093,ONSTR_0312097):1.0
is(ONSTR_5887833,Class):1.0
SubClassOf(ONSTR_5887833,ONSTR_6211529):1.0
is(ONSTR_6059681,Class):1.0
EquivalentTo(ONSTR_6059681,ONSTR_8689857 and ((IAO_0000039 value ONSTR_1097591) or (IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_6059681,((CHEBI_15940 and CHEBI_17154) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_6059681,ONSTR_8689857):1.0
is(ONSTR_6097970,Class):1.0
SubClassOf(ONSTR_6097970,ONSTR_3860310):1.0
is(ONSTR_6211529,Class):1.0
is(ONSTR_6325182,Class):1.0
SubClassOf(ONSTR_6325182,ONSTR_3860310):1.0
is(ONSTR_6345843,Class):1.0
SubClassOf(ONSTR_6345843,ONSTR_3314861):1.0
is(ONSTR_6379416,Class):1.0
SubClassOf(ONSTR_6379416,ONSTR_3673197):1.0
is(ONSTR_6482088,Class):1.0
SubClassOf(ONSTR_6482088,ONSTR_1155298):1.0
is(ONSTR_6785015,Class):1.0
SubClassOf(ONSTR_6785015,ONSTR_6097970):1.0
is(ONSTR_6917181,Class):1.0
SubClassOf(ONSTR_6917181,ONSTR_7140514):1.0
is(ONSTR_7014928,Class):1.0
SubClassOf(ONSTR_7014928,ONSTR_3860310):1.0
is(ONSTR_7139931,Class):1.0
is(ONSTR_7140514,Class):1.0
SubClassOf(ONSTR_7140514,ONSTR_3860310):1.0
is(ONSTR_7243860,Class):1.0
EquivalentTo(ONSTR_7243860,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_7243860,(CHEBI_23377 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_7243860,ONSTR_0312097):1.0
is(ONSTR_7272062,Class):1.0
SubClassOf(ONSTR_7272062,ONSTR_3326109):1.0
is(ONSTR_7289743,Class):1.0
EquivalentTo(ONSTR_7289743,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_7289743,(CHEBI_17015 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_7289743,ONSTR_8689857):1.0
is(ONSTR_7317225,Class):1.0
SubClassOf(ONSTR_7317225,ONSTR_9253243):1.0
is(ONSTR_7356771,Class):1.0
SubClassOf(ONSTR_7356771,ONSTR_3326109):1.0
is(ONSTR_7523695,Class):1.0
SubClassOf(ONSTR_7523695,ONSTR_2479742):1.0
is(ONSTR_7675407,Class):1.0
SubClassOf(ONSTR_7675407,ONSTR_2479742):1.0
is(ONSTR_7691352,Class):1.0
EquivalentTo(ONSTR_7691352,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9102389) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_7691352,(CHEBI_27470 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_7691352,ONSTR_8689857):1.0
is(ONSTR_7762559,Class):1.0
EquivalentTo(ONSTR_7762559,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_7762559,(CHEBI_26712 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_7762559,ONSTR_0312097):1.0
is(ONSTR_7772837,Class):1.0
EquivalentTo(ONSTR_7772837,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_7772837,(CHEBI_15354 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_7772837,ONSTR_8689857):1.0
is(ONSTR_7852198,Class):1.0
SubClassOf(ONSTR_7852198,ONSTR_3860310):1.0
is(ONSTR_7916081,Class):1.0
EquivalentTo(ONSTR_7916081,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_7916081,(CHEBI_26835 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_7916081,ONSTR_0312097):1.0
is(ONSTR_7976521,Class):1.0
EquivalentTo(ONSTR_7976521,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_7976521,(CHEBI_23237 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_7976521,ONSTR_0312097):1.0
is(ONSTR_8173437,Class):1.0
SubClassOf(ONSTR_8173437,ONSTR_5320178):1.0
is(ONSTR_8247791,Class):1.0
EquivalentTo(ONSTR_8247791,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_8247791,(CHEBI_15956 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_8247791,ONSTR_8689857):1.0
is(ONSTR_8588243,Class):1.0
EquivalentTo(ONSTR_8588243,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_8588243,(CHEBI_26948 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_8588243,ONSTR_8689857):1.0
is(ONSTR_8689857,Class):1.0
SubClassOf(ONSTR_8689857,ONSTR_1653996):1.0
is(ONSTR_8720247,Class):1.0
EquivalentTo(ONSTR_8720247,ONSTR_4580525 and (((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8720247,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[ 1.2f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8720247,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[ 7.0f]))) and (IAO_0000004 some float[ 2.2f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8720247,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[ 1.05f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8720247,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (IAO_0000004 some float[ 0.85f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8720247,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 14.0f])))) and (IAO_0000004 some float[ 0.95f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8720247,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[ 19.0f]))) and (IAO_0000004 some float[ 0.8f]))) and (OBI_0000999 some ONSTR_3860469) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[ 1.1f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[ 1.3f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8720247,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_6794672)):1.0
SubClassOf(ONSTR_8720247,ONSTR_4580525):1.0
is(ONSTR_8759808,Class):1.0
SubClassOf(ONSTR_8759808,ONSTR_1669993):1.0
is(ONSTR_8769256,Class):1.0
SubClassOf(ONSTR_8769256,ONSTR_4199842):1.0
is(ONSTR_8803885,Class):1.0
SubClassOf(ONSTR_8803885,ONSTR_1187661):1.0
is(ONSTR_8862351,Class):1.0
SubClassOf(ONSTR_8862351,ONSTR_3860310):1.0
is(ONSTR_8960610,Class):1.0
SubClassOf(ONSTR_8960610,ONSTR_9253243):1.0
is(ONSTR_8993767,Class):1.0
SubClassOf(ONSTR_8993767,ONSTR_5887833):1.0
is(ONSTR_8997308,Class):1.0
EquivalentTo(ONSTR_8997308,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_7845326) or (IAO_0000039 value ONSTR_8673303) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_8997308,((CHEBI_10362 and CHEBI_12777 and CHEBI_17579 and CHEBI_27740 and CHEBI_28425 and CHEBI_50211) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
