is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(200906023158479571,200906024689496213):1.0
is(200906023420231748,Class):1.0
SubClassOf(200906023420231748,BL01_cat):1.0
is(200906024270604270,Class):1.0
SubClassOf(200906024270604270,200906024689496213):1.0
is(200906024512845048,Class):1.0
SubClassOf(200906024512845048,AA22_cat):1.0
is(200906024550740233,Class):1.0
SubClassOf(200906024550740233,200906024689496213):1.0
is(200906024626949056,Class):1.0
SubClassOf(200906024626949056,BL01_cat):1.0
is(200906024689496213,Class):1.0
SubClassOf(200906024689496213,200906065072486545):1.0
is(200906024865099226,Class):1.0
SubClassOf(200906024865099226,Method_cat):1.0
is(200906025080504224,Class):1.0
SubClassOf(200906025080504224,200906024689496213):1.0
is(200906025325959877,Class):1.0
SubClassOf(200906025325959877,200906024689496213):1.0
is(200906025398657755,Class):1.0
SubClassOf(200906025398657755,Method_cat):1.0
is(200906025671934058,Class):1.0
SubClassOf(200906025671934058,200906024689496213):1.0
is(200906025690179783,Class):1.0
SubClassOf(200906025690179783,200906024689496213):1.0
is(200906025800688476,Class):1.0
SubClassOf(200906025800688476,CA01_cat):1.0
is(200906026079900600,Class):1.0
SubClassOf(200906026079900600,NA09_cat):1.0
is(200906026137610294,Class):1.0
SubClassOf(200906026137610294,200906024689496213):1.0
is(200906026244527847,Class):1.0
SubClassOf(200906026244527847,CC23_cat):1.0
is(200906026644590912,Class):1.0
SubClassOf(200906026644590912,CA01_cat):1.0
is(200906026800242156,Class):1.0
SubClassOf(200906026800242156,200906024689496213):1.0
is(200906026850363426,Class):1.0
SubClassOf(200906026850363426,200906024689496213):1.0
is(200906026855031863,Class):1.0
SubClassOf(200906026855031863,200906024689496213):1.0
is(200906026866856074,Class):1.0
SubClassOf(200906026866856074,200906024689496213):1.0
is(200906027114258107,Class):1.0
SubClassOf(200906027114258107,200906024689496213):1.0
is(200906027291333119,Class):1.0
SubClassOf(200906027291333119,AA22_cat):1.0
is(200906027317058154,Class):1.0
SubClassOf(200906027317058154,200906024689496213):1.0
is(200906027341428779,Class):1.0
SubClassOf(200906027341428779,CA01_cat):1.0
is(200906027384080873,Class):1.0
SubClassOf(200906027384080873,200906024689496213):1.0
is(200906027971584027,Class):1.0
SubClassOf(200906027971584027,200906024689496213):1.0
is(200906028016798477,Class):1.0
SubClassOf(200906028016798477,CA01_cat):1.0
is(200906028554100269,Class):1.0
SubClassOf(200906028554100269,200906024689496213):1.0
is(200906028572450854,Class):1.0
SubClassOf(200906028572450854,200906024689496213):1.0
is(200906028756029019,Class):1.0
SubClassOf(200906028756029019,200906024689496213):1.0
is(200906029157520690,Class):1.0
SubClassOf(200906029157520690,200906024689496213):1.0
is(200906029227643182,Class):1.0
SubClassOf(200906029227643182,200906024689496213):1.0
is(200906029624055181,Class):1.0
SubClassOf(200906029624055181,200906024689496213):1.0
is(200906029684018250,Class):1.0
SubClassOf(200906029684018250,200906024689496213):1.0
is(200906030103035875,Class):1.0
SubClassOf(200906030103035875,CA01_cat):1.0
is(200906030158301868,Class):1.0
SubClassOf(200906030158301868,AA22_cat):1.0
is(200906030161121951,Class):1.0
SubClassOf(200906030161121951,BL01_cat):1.0
is(200906030197240086,Class):1.0
SubClassOf(200906030197240086,CA01_cat):1.0
is(200906031129606621,Class):1.0
SubClassOf(200906031129606621,BL01_cat):1.0
is(200906031246461340,Class):1.0
SubClassOf(200906031246461340,200906024689496213):1.0
is(200906031350478069,Class):1.0
SubClassOf(200906031350478069,200906024689496213):1.0
is(200906031417730590,Class):1.0
SubClassOf(200906031417730590,CA01_cat):1.0
is(200906031537400837,Class):1.0
SubClassOf(200906031537400837,200906024689496213):1.0
is(200906031630736632,Class):1.0
SubClassOf(200906031630736632,200906024689496213):1.0
is(200906031652409864,Class):1.0
SubClassOf(200906031652409864,200906024689496213):1.0
is(200906031871429692,Class):1.0
SubClassOf(200906031871429692,CA01_cat):1.0
is(200906031916808983,Class):1.0
SubClassOf(200906031916808983,200906024689496213):1.0
is(200906031936549534,Class):1.0
SubClassOf(200906031936549534,200906024689496213):1.0
is(200906031981811908,Class):1.0
SubClassOf(200906031981811908,AA22_cat):1.0
is(200906031993092419,Class):1.0
SubClassOf(200906031993092419,CA01_cat):1.0
is(200906032188310058,Class):1.0
SubClassOf(200906032188310058,CC10_cat):1.0
is(200906032281473277,Class):1.0
SubClassOf(200906032281473277,200906024689496213):1.0
is(200906032430008981,Class):1.0
SubClassOf(200906032430008981,200906024689496213):1.0
is(200906032687540447,Class):1.0
SubClassOf(200906032687540447,200906024689496213):1.0
is(200906032868068669,Class):1.0
SubClassOf(200906032868068669,200906024689496213):1.0
is(200906032991016517,Class):1.0
SubClassOf(200906032991016517,200906024689496213):1.0
is(200906033202740318,Class):1.0
SubClassOf(200906033202740318,ML05_cat):1.0
is(200906033327963904,Class):1.0
SubClassOf(200906033327963904,200906024689496213):1.0
is(200906033902090640,Class):1.0
SubClassOf(200906033902090640,200906024689496213):1.0
is(200906034217732865,Class):1.0
SubClassOf(200906034217732865,200906024689496213):1.0
is(200906034343777599,Class):1.0
SubClassOf(200906034343777599,CA01_cat):1.0
is(200906034485923215,Class):1.0
SubClassOf(200906034485923215,BL01_cat):1.0
is(200906034506706759,Class):1.0
SubClassOf(200906034506706759,200906024689496213):1.0
is(200906034614666593,Class):1.0
SubClassOf(200906034614666593,CA01_cat):1.0
is(200906034634062414,Class):1.0
SubClassOf(200906034634062414,200906024689496213):1.0
is(200906034684687016,Class):1.0
SubClassOf(200906034684687016,200906024689496213):1.0
is(200906034937301373,Class):1.0
SubClassOf(200906034937301373,200906024689496213):1.0
is(200906035205215020,Class):1.0
SubClassOf(200906035205215020,200906024689496213):1.0
is(200906035329852622,Class):1.0
SubClassOf(200906035329852622,GB01_cat):1.0
is(200906035625743073,Class):1.0
SubClassOf(200906035625743073,200906024689496213):1.0
is(200906035673672145,Class):1.0
SubClassOf(200906035673672145,CA01_cat):1.0
is(200906035802906980,Class):1.0
SubClassOf(200906035802906980,200906024689496213):1.0
is(200906035949732503,Class):1.0
SubClassOf(200906035949732503,AA22_cat):1.0
is(200906036137578825,Class):1.0
SubClassOf(200906036137578825,AA22_cat):1.0
is(200906036617533074,Class):1.0
SubClassOf(200906036617533074,BL01_cat):1.0
is(200906036720900980,Class):1.0
SubClassOf(200906036720900980,200906024689496213):1.0
is(200906036987539381,Class):1.0
SubClassOf(200906036987539381,NA09_cat):1.0
is(200906037205504394,Class):1.0
SubClassOf(200906037205504394,AA22_cat):1.0
is(200906037219538356,Class):1.0
SubClassOf(200906037219538356,200906024689496213):1.0
is(200906037739527926,Class):1.0
SubClassOf(200906037739527926,200906024689496213):1.0
is(200906037906394941,Class):1.0
SubClassOf(200906037906394941,200906024689496213):1.0
is(200906037971366890,Class):1.0
SubClassOf(200906037971366890,200906024689496213):1.0
is(200906038006050747,Class):1.0
SubClassOf(200906038006050747,NA09_cat):1.0
is(200906038455784976,Class):1.0
SubClassOf(200906038455784976,200906024689496213):1.0
is(200906038640164070,Class):1.0
SubClassOf(200906038640164070,200906024689496213):1.0
is(200906038686322185,Class):1.0
SubClassOf(200906038686322185,200906024689496213):1.0
is(200906038801960921,Class):1.0
SubClassOf(200906038801960921,200906024689496213):1.0
is(200906039008092184,Class):1.0
SubClassOf(200906039008092184,200906024689496213):1.0
is(200906039016765120,Class):1.0
SubClassOf(200906039016765120,200906024689496213):1.0
is(200906039236753158,Class):1.0
SubClassOf(200906039236753158,200906024689496213):1.0
is(200906039411750434,Class):1.0
SubClassOf(200906039411750434,Method_cat):1.0
is(200906040017633005,Class):1.0
SubClassOf(200906040017633005,200906024689496213):1.0
is(200906040064431020,Class):1.0
SubClassOf(200906040064431020,200906024689496213):1.0
is(200906040184422202,Class):1.0
SubClassOf(200906040184422202,200906024689496213):1.0
is(200906040406735808,Class):1.0
SubClassOf(200906040406735808,BL01_cat):1.0
is(200906040482275972,Class):1.0
SubClassOf(200906040482275972,200906024689496213):1.0
is(200906040590000335,Class):1.0
SubClassOf(200906040590000335,200906024689496213):1.0
is(200906040932249837,Class):1.0
SubClassOf(200906040932249837,CC23_cat):1.0
is(200906040947005993,Class):1.0
SubClassOf(200906040947005993,CA01_cat):1.0
is(200906041006524065,Class):1.0
SubClassOf(200906041006524065,200906024689496213):1.0
is(200906041128170906,Class):1.0
SubClassOf(200906041128170906,200906024689496213):1.0
is(200906041478207527,Class):1.0
SubClassOf(200906041478207527,CA01_cat):1.0
is(200906041597773743,Class):1.0
SubClassOf(200906041597773743,200906024689496213):1.0
is(200906042264543798,Class):1.0
SubClassOf(200906042264543798,200906024689496213):1.0
is(200906042292081090,Class):1.0
SubClassOf(200906042292081090,NA09_cat):1.0
is(200906042417236130,Class):1.0
SubClassOf(200906042417236130,200906024689496213):1.0
is(200906042465212803,Class):1.0
SubClassOf(200906042465212803,AA22_cat):1.0
is(200906042485842528,Class):1.0
SubClassOf(200906042485842528,200906024689496213):1.0
is(200906042520148354,Class):1.0
SubClassOf(200906042520148354,200906024689496213):1.0
is(200906042595399913,Class):1.0
SubClassOf(200906042595399913,AA22_cat):1.0
is(200906042619443269,Class):1.0
SubClassOf(200906042619443269,BL01_cat):1.0
is(200906042776155706,Class):1.0
SubClassOf(200906042776155706,200906024689496213):1.0
is(200906042843547134,Class):1.0
SubClassOf(200906042843547134,200906024689496213):1.0
is(200906042907837875,Class):1.0
SubClassOf(200906042907837875,NA09_cat):1.0
is(200906042911344069,Class):1.0
SubClassOf(200906042911344069,200906024689496213):1.0
is(200906043056706523,Class):1.0
SubClassOf(200906043056706523,200906024689496213):1.0
is(200906043430152626,Class):1.0
SubClassOf(200906043430152626,200906024689496213):1.0
is(200906043532796668,Class):1.0
SubClassOf(200906043532796668,200906024689496213):1.0
is(200906044016935070,Class):1.0
SubClassOf(200906044016935070,CA01_cat):1.0
is(200906044062769134,Class):1.0
SubClassOf(200906044062769134,200906024689496213):1.0
is(200906044183678926,Class):1.0
SubClassOf(200906044183678926,200906024689496213):1.0
is(200906044473900924,Class):1.0
SubClassOf(200906044473900924,200906024689496213):1.0
is(200906044782879808,Class):1.0
SubClassOf(200906044782879808,200906024689496213):1.0
is(200906044967593714,Class):1.0
SubClassOf(200906044967593714,200906024689496213):1.0
is(200906045534798598,Class):1.0
SubClassOf(200906045534798598,200906024689496213):1.0
is(200906046062889884,Class):1.0
SubClassOf(200906046062889884,200906024689496213):1.0
is(200906046498020220,Class):1.0
SubClassOf(200906046498020220,200906024689496213):1.0
is(200906046559598905,Class):1.0
SubClassOf(200906046559598905,AC23_cat):1.0
is(200906046840606623,Class):1.0
SubClassOf(200906046840606623,200906024689496213):1.0
is(200906047062989605,Class):1.0
SubClassOf(200906047062989605,AC23_cat):1.0
is(200906047207786287,Class):1.0
SubClassOf(200906047207786287,CA01_cat):1.0
is(200906047208013710,Class):1.0
SubClassOf(200906047208013710,200906024689496213):1.0
is(200906047692989182,Class):1.0
SubClassOf(200906047692989182,CA01_cat):1.0
is(200906047791791564,Class):1.0
SubClassOf(200906047791791564,200906024689496213):1.0
is(200906047792200233,Class):1.0
SubClassOf(200906047792200233,CA01_cat):1.0
is(200906047827842977,Class):1.0
SubClassOf(200906047827842977,IA10):1.0
is(200906048020864370,Class):1.0
SubClassOf(200906048020864370,AA22_cat):1.0
is(200906048792351173,Class):1.0
SubClassOf(200906048792351173,NA09_cat):1.0
is(200906049165590754,Class):1.0
SubClassOf(200906049165590754,200906024689496213):1.0
is(200906049180379504,Class):1.0
SubClassOf(200906049180379504,200906024689496213):1.0
is(200906049580170540,Class):1.0
SubClassOf(200906049580170540,200906024689496213):1.0
is(200906050196977752,Class):1.0
SubClassOf(200906050196977752,200906024689496213):1.0
is(200906050199898470,Class):1.0
SubClassOf(200906050199898470,200906024689496213):1.0
is(200906050291935773,Class):1.0
SubClassOf(200906050291935773,200906024689496213):1.0
is(200906050542739774,Class):1.0
SubClassOf(200906050542739774,AC23_cat):1.0
is(200906050905520702,Class):1.0
SubClassOf(200906050905520702,200906024689496213):1.0
is(200906050926347172,Class):1.0
SubClassOf(200906050926347172,200906024689496213):1.0
is(200906051465028050,Class):1.0
SubClassOf(200906051465028050,200906024689496213):1.0
is(200906051505013042,Class):1.0
SubClassOf(200906051505013042,200906024689496213):1.0
is(200906051996166589,Class):1.0
SubClassOf(200906051996166589,CA01_cat):1.0
is(200906052112832102,Class):1.0
SubClassOf(200906052112832102,200906024689496213):1.0
is(200906052289330638,Class):1.0
SubClassOf(200906052289330638,Method_cat):1.0
is(200906052303463778,Class):1.0
SubClassOf(200906052303463778,NA09_cat):1.0
is(200906052505425827,Class):1.0
SubClassOf(200906052505425827,200906024689496213):1.0
is(200906052565137855,Class):1.0
SubClassOf(200906052565137855,200906024689496213):1.0
is(200906052811497440,Class):1.0
SubClassOf(200906052811497440,200906024689496213):1.0
is(200906052885333075,Class):1.0
SubClassOf(200906052885333075,CA01_cat):1.0
is(200906053092651110,Class):1.0
SubClassOf(200906053092651110,AA22_cat):1.0
is(200906053158330965,Class):1.0
SubClassOf(200906053158330965,CC10_cat):1.0
is(200906053161810242,Class):1.0
SubClassOf(200906053161810242,AA22_cat):1.0
is(200906053416978002,Class):1.0
SubClassOf(200906053416978002,200906024689496213):1.0
is(200906053798370483,Class):1.0
SubClassOf(200906053798370483,BL01_cat):1.0
is(200906054213662308,Class):1.0
SubClassOf(200906054213662308,200906024689496213):1.0
is(200906054252796346,Class):1.0
SubClassOf(200906054252796346,200906024689496213):1.0
is(200906054561993890,Class):1.0
SubClassOf(200906054561993890,200906024689496213):1.0
is(200906054813414677,Class):1.0
SubClassOf(200906054813414677,200906024689496213):1.0
is(200906054915607399,Class):1.0
SubClassOf(200906054915607399,200906024689496213):1.0
is(200906055011404532,Class):1.0
SubClassOf(200906055011404532,200906024689496213):1.0
is(200906055062904068,Class):1.0
SubClassOf(200906055062904068,CA01_cat):1.0
is(200906055718437070,Class):1.0
SubClassOf(200906055718437070,200906024689496213):1.0
is(200906055851741785,Class):1.0
SubClassOf(200906055851741785,200906024689496213):1.0
is(200906055989008256,Class):1.0
SubClassOf(200906055989008256,BL01_cat):1.0
is(200906056028525852,Class):1.0
SubClassOf(200906056028525852,200906024689496213):1.0
is(200906056257749160,Class):1.0
SubClassOf(200906056257749160,200906024689496213):1.0
is(200906056574315010,Class):1.0
SubClassOf(200906056574315010,CC10_cat):1.0
is(200906057143462585,Class):1.0
SubClassOf(200906057143462585,200906024689496213):1.0
is(200906057211195167,Class):1.0
SubClassOf(200906057211195167,AA22_cat):1.0
is(200906057409193410,Class):1.0
SubClassOf(200906057409193410,CA01_cat):1.0
is(200906057805202384,Class):1.0
SubClassOf(200906057805202384,200906024689496213):1.0
is(200906057889378393,Class):1.0
SubClassOf(200906057889378393,CA01_cat):1.0
is(200906057891645609,Class):1.0
SubClassOf(200906057891645609,200906024689496213):1.0
is(200906057929072349,Class):1.0
SubClassOf(200906057929072349,NA09_cat):1.0
is(200906058212967585,Class):1.0
SubClassOf(200906058212967585,200906024689496213):1.0
is(200906058238084193,Class):1.0
SubClassOf(200906058238084193,NA09_cat):1.0
is(200906058334969821,Class):1.0
SubClassOf(200906058334969821,Method_cat):1.0
is(200906058585044410,Class):1.0
SubClassOf(200906058585044410,IA10):1.0
is(200906058725878871,Class):1.0
SubClassOf(200906058725878871,200906024689496213):1.0
is(200906058847312160,Class):1.0
SubClassOf(200906058847312160,200906024689496213):1.0
is(200906059074016708,Class):1.0
SubClassOf(200906059074016708,CA01_cat):1.0
is(200906059193402713,Class):1.0
SubClassOf(200906059193402713,200906024689496213):1.0
is(200906059540388408,Class):1.0
SubClassOf(200906059540388408,AA22_cat):1.0
is(200906060140949115,Class):1.0
SubClassOf(200906060140949115,200906024689496213):1.0
is(200906060185705918,Class):1.0
SubClassOf(200906060185705918,200906024689496213):1.0
is(200906060345510345,Class):1.0
SubClassOf(200906060345510345,200906024689496213):1.0
is(200906060681442684,Class):1.0
SubClassOf(200906060681442684,AA22_cat):1.0
is(200906060877576743,Class):1.0
SubClassOf(200906060877576743,Method_cat):1.0
is(200906061516682570,Class):1.0
SubClassOf(200906061516682570,200906024689496213):1.0
is(200906061552617601,Class):1.0
SubClassOf(200906061552617601,Method_cat):1.0
is(200906061871618599,Class):1.0
SubClassOf(200906061871618599,200906024689496213):1.0
is(200906062084869572,Class):1.0
SubClassOf(200906062084869572,200906024689496213):1.0
is(200906062357059951,Class):1.0
SubClassOf(200906062357059951,200906024689496213):1.0
is(200906062363480030,Class):1.0
