is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
DisjointWith(OntoDT_10000000006,OntoDM_000034):1.0
is(OntoDT_10000000007,Class):1.0
SubClassOf(OntoDT_10000000007,OntoDT_10000000006):1.0
is(OntoDT_10000000008,Class):1.0
SubClassOf(OntoDT_10000000008,OntoDT_10000000007):1.0
is(OntoDT_10000000009,Class):1.0
SubClassOf(OntoDT_10000000009,OntoDT_10000000007):1.0
is(OntoDT_10000000010,Class):1.0
SubClassOf(OntoDT_10000000010,OntoDT_10000000006):1.0
is(OntoDT_10000000011,Class):1.0
SubClassOf(OntoDT_10000000011,OntoDT_10000000006):1.0
is(OntoDT_10000000012,Class):1.0
SubClassOf(OntoDT_10000000012,OntoDT_10000000011):1.0
is(OntoDT_10000000013,Class):1.0
SubClassOf(OntoDT_10000000013,OntoDT_10000000012):1.0
is(OntoDT_10000000014,Class):1.0
SubClassOf(OntoDT_10000000014,OntoDT_10000000012):1.0
is(OntoDT_10000000016,Class):1.0
SubClassOf(OntoDT_10000000016,OntoDT_10000000006):1.0
is(OntoDT_10000000018,Class):1.0
SubClassOf(OntoDT_10000000018,OntoDT_10000000004):1.0
is(OntoDT_10000000019,Class):1.0
SubClassOf(OntoDT_10000000019,OntoDT_10000000018):1.0
is(OntoDT_10000000020,Class):1.0
SubClassOf(OntoDT_10000000020,OntoDT_10000000019):1.0
is(OntoDT_10000000021,Class):1.0
SubClassOf(OntoDT_10000000021,OntoDT_10000000020):1.0
is(OntoDT_10000000022,Class):1.0
SubClassOf(OntoDT_10000000022,OntoDT_10000000020):1.0
is(OntoDT_10000000023,Class):1.0
SubClassOf(OntoDT_10000000023,OntoDT_10000000019):1.0
is(OntoDT_10000000024,Class):1.0
SubClassOf(OntoDT_10000000024,OntoDT_10000000018):1.0
is(OntoDT_10000000025,Class):1.0
SubClassOf(OntoDT_10000000025,OntoDM_400002):1.0
is(OntoDT_10000000027,Class):1.0
SubClassOf(OntoDT_10000000027,OntoDT_10000000025):1.0
is(OntoDT_10000000028,Class):1.0
SubClassOf(OntoDT_10000000028,OntoDT_10000000025):1.0
is(OntoDT_10000000030,Class):1.0
is(OntoDT_10000000031,Class):1.0
SubClassOf(OntoDT_10000000031,OntoDT_10000000030):1.0
is(OntoDT_10000000032,Class):1.0
SubClassOf(OntoDT_10000000032,OntoDT_10000000031):1.0
is(OntoDT_10000000033,Class):1.0
SubClassOf(OntoDT_10000000033,OntoDT_10000000031):1.0
is(OntoDT_10000000035,Class):1.0
is(OntoDT_10000000036,Class):1.0
SubClassOf(OntoDT_10000000036,OntoDT_10000000035):1.0
is(OntoDT_10000000037,Class):1.0
SubClassOf(OntoDT_10000000037,OntoDT_10000000036):1.0
is(OntoDT_10000000038,Class):1.0
SubClassOf(OntoDT_10000000038,OntoDT_10000000036):1.0
is(OntoDT_10000000042,Class):1.0
is(OntoDT_10000000043,Class):1.0
SubClassOf(OntoDT_10000000043,OntoDT_10000000042):1.0
is(OntoDT_10000000044,Class):1.0
SubClassOf(OntoDT_10000000044,OntoDT_10000000043):1.0
is(OntoDT_10000000045,Class):1.0
SubClassOf(OntoDT_10000000045,OntoDT_10000000044):1.0
is(OntoDT_10000000046,Class):1.0
SubClassOf(OntoDT_10000000046,OntoDT_10000000044):1.0
is(OntoDT_10000000047,Class):1.0
SubClassOf(OntoDT_10000000047,OntoDT_10000000043):1.0
is(OntoDT_10000000049,Class):1.0
SubClassOf(OntoDT_10000000049,OntoDT_10000000027):1.0
is(OntoDT_10000000050,Class):1.0
SubClassOf(OntoDT_10000000050,OntoDT_10000000049):1.0
is(OntoDT_10000000051,Class):1.0
SubClassOf(OntoDT_10000000051,OntoDT_10000000050):1.0
is(OntoDT_10000000054,Class):1.0
SubClassOf(OntoDT_10000000054,OntoDT_10000000050):1.0
is(OntoDT_10000000055,Class):1.0
SubClassOf(OntoDT_10000000055,OntoDT_10000000050):1.0
is(OntoDT_10000000056,Class):1.0
SubClassOf(OntoDT_10000000056,OntoDT_10000000055):1.0
is(OntoDT_10000000057,Class):1.0
SubClassOf(OntoDT_10000000057,OntoDT_10000000056):1.0
is(OntoDT_10000000058,Class):1.0
SubClassOf(OntoDT_10000000058,OntoDT_10000000056):1.0
is(OntoDT_10000000059,Class):1.0
SubClassOf(OntoDT_10000000059,OntoDT_10000000055):1.0
is(OntoDT_10000000060,Class):1.0
SubClassOf(OntoDT_10000000060,OntoDT_10000000050):1.0
is(OntoDT_10000000061,Class):1.0
SubClassOf(OntoDT_10000000061,OntoDT_10000000049):1.0
is(OntoDT_10000000062,Class):1.0
SubClassOf(OntoDT_10000000062,OntoDT_10000000027):1.0
is(OntoDT_10000000063,Class):1.0
SubClassOf(OntoDT_10000000063,OntoDT_10000000062):1.0
is(OntoDT_10000000064,Class):1.0
SubClassOf(OntoDT_10000000064,OntoDT_10000000063):1.0
is(OntoDT_10000000067,Class):1.0
SubClassOf(OntoDT_10000000067,OntoDT_10000000063):1.0
is(OntoDT_10000000068,Class):1.0
SubClassOf(OntoDT_10000000068,OntoDT_10000000062):1.0
is(OntoDT_10000000075,Class):1.0
is(OntoDT_10000000076,Class):1.0
is(OntoDT_10000000078,Class):1.0
SubClassOf(OntoDT_10000000078,OntoDT_10000000076):1.0
is(OntoDT_10000000079,Class):1.0
SubClassOf(OntoDT_10000000079,OntoDT_10000000078):1.0
is(OntoDT_10000000080,Class):1.0
SubClassOf(OntoDT_10000000080,OntoDT_10000000078):1.0
is(OntoDT_10000000082,Class):1.0
SubClassOf(OntoDT_10000000082,OntoDT_10000000076):1.0
is(OntoDT_10000000085,Class):1.0
SubClassOf(OntoDT_10000000085,OntoDT_10000000082):1.0
is(OntoDT_10000000086,Class):1.0
SubClassOf(OntoDT_10000000086,OntoDT_10000000075):1.0
is(OntoDT_10000000087,Class):1.0
is(OntoDT_10000000088,Class):1.0
SubClassOf(OntoDT_10000000088,OntoDT_10000000087):1.0
is(OntoDT_10000000089,Class):1.0
SubClassOf(OntoDT_10000000089,OntoDT_10000000088):1.0
is(OntoDT_10000000092,Class):1.0
SubClassOf(OntoDT_10000000092,OntoDT_10000000088):1.0
is(OntoDT_10000000114,Class):1.0
SubClassOf(OntoDT_10000000114,OntoDT_10000000082):1.0
is(algorithmsOWLClass_0000000001,Class):1.0
is(algorithmsOWLClass_0000000025,Class):1.0
is(algorithmsOWLClass_0000000047,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,OntoDM_368779,OntoDM_429658,OntoDM_464484,OntoDM_860584):1.0
EquivalentClasses(www.w3.org/2002/07/#,OntoDM_368779,OntoDM_429658,OntoDM_464484,OntoDM_860584):1.0
