is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID12262,RID10510):1.0
is(RID12264,Class):1.0
SubClassOf(RID12264,RID10510):1.0
is(RID12266,Class):1.0
SubClassOf(RID12266,RID10510):1.0
is(RID12297,Class):1.0
SubClassOf(RID12297,RID34577):1.0
is(RID12337,Class):1.0
SubClassOf(RID12337,RID10581):1.0
is(RID12372,Class):1.0
SubClassOf(RID12372,RID34581):1.0
is(RID12633,Class):1.0
is(RID12773,Class):1.0
SubClassOf(RID12773,RID36017):1.0
is(RID12948,Class):1.0
SubClassOf(RID12948,RID13035):1.0
is(RID12949,Class):1.0
SubClassOf(RID12949,RID13035):1.0
is(RID13,Class):1.0
SubClassOf(RID13,RID10):1.0
is(RID130,Class):1.0
is(RID13025,Class):1.0
SubClassOf(RID13025,RID35977):1.0
is(RID13034,Class):1.0
SubClassOf(RID13034,RID10409):1.0
is(RID13035,Class):1.0
SubClassOf(RID13035,RID35977):1.0
is(RID13042,Class):1.0
SubClassOf(RID13042,RID29014):1.0
is(RID13043,Class):1.0
SubClassOf(RID13043,RID29014):1.0
is(RID13055,Class):1.0
SubClassOf(RID13055,RID29021):1.0
is(RID13056,Class):1.0
SubClassOf(RID13056,RID29021):1.0
is(RID13057,Class):1.0
SubClassOf(RID13057,RID29021):1.0
is(RID13058,Class):1.0
SubClassOf(RID13058,RID29021):1.0
is(RID13084,Class):1.0
SubClassOf(RID13084,RID35951):1.0
is(RID13087,Class):1.0
SubClassOf(RID13087,RID35961):1.0
is(RID13175,Class):1.0
SubClassOf(RID13175,RID35977):1.0
is(RID13176,Class):1.0
SubClassOf(RID13176,RID13175):1.0
is(RID13177,Class):1.0
SubClassOf(RID13177,RID13175):1.0
is(RID13178,Class):1.0
SubClassOf(RID13178,RID13175):1.0
is(RID13183,Class):1.0
is(RID13184,Class):1.0
is(RID13190,Class):1.0
is(RID13197,Class):1.0
is(RID13258,Class):1.0
is(RID13261,Class):1.0
is(RID13303,Class):1.0
is(RID13325,Class):1.0
is(RID13328,Class):1.0
is(RID13329,Class):1.0
is(RID13330,Class):1.0
is(RID13333,Class):1.0
is(RID13346,Class):1.0
is(RID13347,Class):1.0
is(RID13374,Class):1.0
is(RID13391,Class):1.0
is(RID13398,Class):1.0
is(RID13405,Class):1.0
is(RID13406,Class):1.0
is(RID13408,Class):1.0
is(RID13432,Class):1.0
SubClassOf(RID13432,RID10409):1.0
is(RID13502,Class):1.0
is(RID13516,Class):1.0
is(RID13517,Class):1.0
SubClassOf(RID13517,RID13516,):1.0
SubClassOf(RID13517,Constitutional_Part_Of some RID13867,):1.0
SubClassOf(RID13517,Part_Of some RID13867,):1.0
SubClassOf(RID13517,Part_Of some RID26738,):1.0
SubClassOf(RID13517,Regional_Part_Of some RID26738):1.0
is(RID13527,Class):1.0
is(RID13528,Class):1.0
is(RID13691,Class):1.0
is(RID13695,Class):1.0
is(RID13727,Class):1.0
is(RID13764,Class):1.0
is(RID13765,Class):1.0
is(RID13772,Class):1.0
is(RID13862,Class):1.0
is(RID13867,Class):1.0
is(RID13914,Class):1.0
is(RID13917,Class):1.0
SubClassOf(RID13917,RID13914,):1.0
SubClassOf(RID13917,Has_Constitutional_Part some RID17065,):1.0
SubClassOf(RID13917,Has_Constitutional_Part some RID20286,):1.0
SubClassOf(RID13917,Has_Part some RID17065,):1.0
SubClassOf(RID13917,Has_Part some RID20286,):1.0
SubClassOf(RID13917,Part_Of some RID13862,):1.0
SubClassOf(RID13917,Part_Of some RID26481,):1.0
SubClassOf(RID13917,Regional_Part_Of some RID13862,):1.0
SubClassOf(RID13917,Regional_Part_Of some RID26481):1.0
is(RID13938,Class):1.0
is(RID13955,Class):1.0
is(RID13956,Class):1.0
is(RID1398,Class):1.0
is(RID14,Class):1.0
SubClassOf(RID14,RID10):1.0
is(RID14034,Class):1.0
is(RID1404,Class):1.0
is(RID14048,Class):1.0
is(RID14104,Class):1.0
is(RID14127,Class):1.0
is(RID14242,Class):1.0
is(RID14410,Class):1.0
is(RID14597,Class):1.0
SubClassOf(RID14597,RID14410,):1.0
SubClassOf(RID14597,Branch_Of some RID12119,):1.0
SubClassOf(RID14597,Regional_Part_Of some RID12119):1.0
is(RID14598,Class):1.0
SubClassOf(RID14598,RID14597):1.0
is(RID14599,Class):1.0
SubClassOf(RID14599,RID14597):1.0
is(RID14658,Class):1.0
is(RID14813,Class):1.0
SubClassOf(RID14813,RID12217):1.0
is(RID14814,Class):1.0
SubClassOf(RID14814,RID12217):1.0
is(RID14920,Class):1.0
is(RID15138,Class):1.0
is(RID1529,Class):1.0
is(RID15362,Class):1.0
is(RID15401,Class):1.0
is(RID1544,Class):1.0
is(RID15445,Class):1.0
is(RID15559,Class):1.0
is(RID15601,Class):1.0
is(RID15606,Class):1.0
is(RID15777,Class):1.0
is(RID15843,Class):1.0
is(RID1591,Class):1.0
is(RID1597,Class):1.0
SubClassOf(RID1597,RID1591):1.0
is(RID15977,Class):1.0
is(RID15980,Class):1.0
is(RID15983,Class):1.0
is(RID15992,Class):1.0
is(RID16,Class):1.0
SubClassOf(RID16,RID35977):1.0
is(RID1608,Class):1.0
is(RID16098,Class):1.0
is(RID1627,Class):1.0
SubClassOf(RID1627,RID1608):1.0
is(RID16747,Class):1.0
is(RID16833,Class):1.0
is(RID17,Class):1.0
SubClassOf(RID17,RID16):1.0
is(RID17045,Class):1.0
is(RID17065,Class):1.0
is(RID17076,Class):1.0
is(RID17077,Class):1.0
SubClassOf(RID17077,RID17076):1.0
is(RID171,Class):1.0
is(RID17235,Class):1.0
is(RID17237,Class):1.0
SubClassOf(RID17237,RID17235):1.0
is(RID17349,Class):1.0
is(RID17358,Class):1.0
is(RID17359,Class):1.0
SubClassOf(RID17359,RID17358,):1.0
SubClassOf(RID17359,Has_Part some RID17470,):1.0
SubClassOf(RID17359,Has_Regional_Part some RID17470,):1.0
SubClassOf(RID17359,Part_Of some RID17349,):1.0
SubClassOf(RID17359,Regional_Part_Of some RID17349):1.0
is(RID174,Class):1.0
is(RID17470,Class):1.0
is(RID17762,Class):1.0
is(RID17777,Class):1.0
is(RID17778,Class):1.0
SubClassOf(RID17778,RID17777,):1.0
SubClassOf(RID17778,Part_Of some RID17762,):1.0
SubClassOf(RID17778,Regional_Part_Of some RID17762):1.0
is(RID18,Class):1.0
SubClassOf(RID18,RID17):1.0
is(RID18043,Class):1.0
is(RID18044,Class):1.0
SubClassOf(RID18044,RID18043):1.0
is(RID18088,Class):1.0
is(RID18119,Class):1.0
SubClassOf(RID18119,RID28449,):1.0
SubClassOf(RID18119,Constitutional_Part_Of some RID6768,):1.0
SubClassOf(RID18119,Part_Of some RID14127,):1.0
SubClassOf(RID18119,Part_Of some RID18088,):1.0
SubClassOf(RID18119,Part_Of some RID6768):1.0
is(RID18136,Class):1.0
is(RID18137,Class):1.0
SubClassOf(RID18137,RID18136):1.0
is(RID18164,Class):1.0
is(RID18167,Class):1.0
is(RID18175,Class):1.0
SubClassOf(RID18175,RID34071):1.0
is(RID18176,Class):1.0
SubClassOf(RID18176,RID34071):1.0
is(RID18177,Class):1.0
SubClassOf(RID18177,RID34071):1.0
is(RID18178,Class):1.0
SubClassOf(RID18178,RID34071):1.0
is(RID18179,Class):1.0
SubClassOf(RID18179,RID34071):1.0
is(RID18180,Class):1.0
SubClassOf(RID18180,RID34071):1.0
is(RID18181,Class):1.0
SubClassOf(RID18181,RID34071):1.0
is(RID18182,Class):1.0
SubClassOf(RID18182,RID34071):1.0
is(RID18183,Class):1.0
SubClassOf(RID18183,RID34071):1.0
is(RID18184,Class):1.0
SubClassOf(RID18184,RID34071):1.0
is(RID18185,Class):1.0
SubClassOf(RID18185,RID34071):1.0
is(RID18186,Class):1.0
SubClassOf(RID18186,RID34071):1.0
is(RID18204,Class):1.0
is(RID18260,Class):1.0
is(RID18262,Class):1.0
is(RID18278,Class):1.0
is(RID18484,Class):1.0
SubClassOf(RID18484,RID6611):1.0
is(RID1850,Class):1.0
is(RID18595,Class):1.0
is(RID18596,Class):1.0
SubClassOf(RID18596,RID12027):1.0
is(RID18597,Class):1.0
SubClassOf(RID18597,RID12027):1.0
is(RID1860,Class):1.0
SubClassOf(RID1860,RID35741):1.0
is(RID18634,Class):1.0
is(RID18716,Class):1.0
is(RID18796,Class):1.0
is(RID18797,Class):1.0
SubClassOf(RID18797,RID18796,):1.0
SubClassOf(RID18797,Has_Part some RID19910,):1.0
SubClassOf(RID18797,Has_Regional_Part some RID19910,):1.0
SubClassOf(RID18797,Has_Regional_Part some RID44282,):1.0
SubClassOf(RID18797,Has_Regional_Part some RID44380,):1.0
SubClassOf(RID18797,Part_Of some RID27704,):1.0
SubClassOf(RID18797,Regional_Part_Of some RID27704):1.0
is(RID18993,Class):1.0
is(RID19,Class):1.0
SubClassOf(RID19,RID17):1.0
is(RID1901,Class):1.0
is(RID19402,Class):1.0
is(RID19547,Class):1.0
is(RID19597,Class):1.0
is(RID19600,Class):1.0
is(RID19602,Class):1.0
is(RID19606,Class):1.0
is(RID19607,Class):1.0
is(RID19612,Class):1.0
is(RID19613,Class):1.0
is(RID19626,Class):1.0
is(RID19629,Class):1.0
is(RID19630,Class):1.0
is(RID19701,Class):1.0
is(RID19712,Class):1.0
is(RID19715,Class):1.0
is(RID1973,Class):1.0
is(RID19754,Class):1.0
is(RID19773,Class):1.0
SubClassOf(RID19773,RID19754):1.0
is(RID19774,Class):1.0
SubClassOf(RID19774,RID19773):1.0
is(RID19775,Class):1.0
SubClassOf(RID19775,RID19773):1.0
is(RID19837,Class):1.0
is(RID19910,Class):1.0
is(RID19941,Class):1.0
is(RID19946,Class):1.0
SubClassOf(RID19946,RID12155):1.0
is(RID19947,Class):1.0
SubClassOf(RID19947,RID12155):1.0
is(RID20,Class):1.0
SubClassOf(RID20,RID17):1.0
is(RID20111,Class):1.0
is(RID20113,Class):1.0
SubClassOf(RID20113,RID20111,):1.0
SubClassOf(RID20113,Branch_Of some RID19837,):1.0
SubClassOf(RID20113,Regional_Part_Of some RID19837):1.0
is(RID20114,Class):1.0
SubClassOf(RID20114,RID20113):1.0
is(RID20115,Class):1.0
SubClassOf(RID20115,RID20113):1.0
is(RID20171,Class):1.0
is(RID20173,Class):1.0
SubClassOf(RID20173,RID20171,):1.0
SubClassOf(RID20173,Branch_Of some RID22798,):1.0
SubClassOf(RID20173,Regional_Part_Of some RID22798):1.0
is(RID20194,Class):1.0
is(RID20286,Class):1.0
is(RID20304,Class):1.0
is(RID20305,Class):1.0
SubClassOf(RID20305,RID20304,):1.0
SubClassOf(RID20305,Constitutional_Part_Of some RID13955,):1.0
SubClassOf(RID20305,Has_Part some RID13691,):1.0
SubClassOf(RID20305,Has_Part some RID13727,):1.0
SubClassOf(RID20305,Has_Part some RID26046,):1.0
SubClassOf(RID20305,Has_Part some RID26119,):1.0
SubClassOf(RID20305,Has_Part some RID26122,):1.0
SubClassOf(RID20305,Has_Part some RID26137,):1.0
SubClassOf(RID20305,Has_Part some RID26191,):1.0
SubClassOf(RID20305,Has_Part some RID26200,):1.0
SubClassOf(RID20305,Has_Part some RID26209,):1.0
SubClassOf(RID20305,Has_Part some RID26224,):1.0
SubClassOf(RID20305,Has_Part some RID26242,):1.0
SubClassOf(RID20305,Has_Part some RID26362,):1.0
SubClassOf(RID20305,Has_Part some RID26365,):1.0
SubClassOf(RID20305,Has_Regional_Part some RID13691,):1.0
SubClassOf(RID20305,Has_Regional_Part some RID13727,):1.0
SubClassOf(RID20305,Has_Regional_Part some RID26046,):1.0
SubClassOf(RID20305,Has_Regional_Part some RID26119,):1.0
SubClassOf(RID20305,Has_Regional_Part some RID26122,):1.0
SubClassOf(RID20305,Has_Regional_Part some RID26137,):1.0
SubClassOf(RID20305,Has_Regional_Part some RID26191,):1.0
SubClassOf(RID20305,Has_Regional_Part some RID26200,):1.0
SubClassOf(RID20305,Has_Regional_Part some RID26209,):1.0
SubClassOf(RID20305,Has_Regional_Part some RID26224,):1.0
SubClassOf(RID20305,Has_Regional_Part some RID26242,):1.0
SubClassOf(RID20305,Has_Regional_Part some RID26362,):1.0
SubClassOf(RID20305,Has_Regional_Part some RID26365,):1.0
SubClassOf(RID20305,Part_Of some RID13527,):1.0
SubClassOf(RID20305,Part_Of some RID13955,):1.0
SubClassOf(RID20305,Part_Of some RID13956,):1.0
SubClassOf(RID20305,Receives_Projection_From some RID19626,):1.0
SubClassOf(RID20305,Receives_Projection_From some RID19630,):1.0
SubClassOf(RID20305,Regional_Part_Of some RID13527):1.0
is(RID2034,Class):1.0
is(RID20375,Class):1.0
is(RID20376,Class):1.0
is(RID20377,Class):1.0
SubClassOf(RID20377,RID20376,):1.0
SubClassOf(RID20377,Constitutional_Part_Of some RID14048,):1.0
SubClassOf(RID20377,Has_Part some RID13695,):1.0
SubClassOf(RID20377,Has_Part some RID26080,):1.0
SubClassOf(RID20377,Has_Part some RID26128,):1.0
SubClassOf(RID20377,Has_Part some RID26140,):1.0
SubClassOf(RID20377,Has_Part some RID26143,):1.0
SubClassOf(RID20377,Has_Regional_Part some RID13695,):1.0
SubClassOf(RID20377,Has_Regional_Part some RID26080,):1.0
SubClassOf(RID20377,Has_Regional_Part some RID26128,):1.0
SubClassOf(RID20377,Has_Regional_Part some RID26140,):1.0
SubClassOf(RID20377,Has_Regional_Part some RID26143,):1.0
SubClassOf(RID20377,Part_Of some RID14048):1.0
is(RID205,Class):1.0
is(RID2051,Class):1.0
SubClassOf(RID2051,RID2034):1.0
is(RID20718,Class):1.0
is(RID20719,Class):1.0
SubClassOf(RID20719,RID20718):1.0
is(RID21,Class):1.0
SubClassOf(RID21,RID16):1.0
