is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0001664,Class):1.0
is(GO_0001691,Class):1.0
SubClassOf(GO_0001691,GO_0019212):1.0
is(GO_0001730,Class):1.0
SubClassOf(GO_0001730,GO_0070566):1.0
is(GO_0001750,Class):1.0
SubClassOf(GO_0001750,GO_0031513):1.0
is(GO_0001791,Class):1.0
SubClassOf(GO_0001791,GO_0019865):1.0
is(GO_0001871,Class):1.0
SubClassOf(GO_0001871,GO_0005488):1.0
is(GO_0001876,Class):1.0
SubClassOf(GO_0001876,GO_0001871):1.0
is(GO_0001917,Class):1.0
SubClassOf(GO_0001917,GO_0097458):1.0
is(GO_0001931,Class):1.0
SubClassOf(GO_0001931,GO_0042995):1.0
is(GO_0001948,Class):1.0
is(GO_0002145,Class):1.0
SubClassOf(GO_0002145,GO_0016462):1.0
is(GO_0002161,Class):1.0
is(GO_0002162,Class):1.0
SubClassOf(GO_0002162,GO_0001948):1.0
is(GO_0003130,Class):1.0
SubClassOf(GO_0003130,GO_0061312):1.0
is(GO_0003269,Class):1.0
SubClassOf(GO_0003269,GO_0061312):1.0
is(GO_0003303,Class):1.0
SubClassOf(GO_0003303,GO_0061312):1.0
is(GO_0003674,Class):1.0
is(GO_0003684,Class):1.0
is(GO_0003700,Class):1.0
is(GO_0003705,Class):1.0
SubClassOf(GO_0003705,GO_0000981):1.0
is(GO_0003707,Class):1.0
SubClassOf(GO_0003707,GO_0038023):1.0
is(GO_0003708,Class):1.0
SubClassOf(GO_0003708,GO_0038023):1.0
is(GO_0003712,Class):1.0
is(GO_0003713,Class):1.0
SubClassOf(GO_0003713,GO_0003712):1.0
is(GO_0003714,Class):1.0
SubClassOf(GO_0003714,GO_0003712):1.0
is(GO_0003723,Class):1.0
is(GO_0003729,Class):1.0
is(GO_0003755,Class):1.0
SubClassOf(GO_0003755,GO_0016859):1.0
is(GO_0003786,Class):1.0
SubClassOf(GO_0003786,GO_0051015):1.0
is(GO_0003824,Class):1.0
SubClassOf(GO_0003824,GO_0003674):1.0
is(GO_0003826,Class):1.0
SubClassOf(GO_0003826,GO_0016491):1.0
is(GO_0003841,Class):1.0
SubClassOf(GO_0003841,GO_0016411,):1.0
SubClassOf(GO_0003841,GO_0042171):1.0
is(GO_0003846,Class):1.0
SubClassOf(GO_0003846,GO_0016411):1.0
is(GO_0003877,Class):1.0
SubClassOf(GO_0003877,GO_0070566):1.0
is(GO_0003899,Class):1.0
is(GO_0003905,Class):1.0
is(GO_0003913,Class):1.0
is(GO_0003914,Class):1.0
SubClassOf(GO_0003914,GO_0003913):1.0
is(GO_0003918,Class):1.0
SubClassOf(GO_0003918,GO_0008094,):1.0
SubClassOf(GO_0003918,GO_0061505):1.0
is(GO_0003919,Class):1.0
SubClassOf(GO_0003919,GO_0070566):1.0
is(GO_0003933,Class):1.0
SubClassOf(GO_0003933,GO_0019238):1.0
is(GO_0003937,Class):1.0
SubClassOf(GO_0003937,GO_0019238):1.0
is(GO_0003954,Class):1.0
SubClassOf(GO_0003954,GO_0016651):1.0
is(GO_0003957,Class):1.0
SubClassOf(GO_0003957,GO_0015078):1.0
is(GO_0003959,Class):1.0
SubClassOf(GO_0003959,GO_0016651):1.0
is(GO_0003989,Class):1.0
SubClassOf(GO_0003989,GO_0016421):1.0
is(GO_0003996,Class):1.0
SubClassOf(GO_0003996,GO_0016405,):1.0
SubClassOf(GO_0003996,GO_0016878):1.0
is(GO_0003997,Class):1.0
is(GO_0004035,Class):1.0
SubClassOf(GO_0004035,GO_0016791):1.0
is(GO_0004058,Class):1.0
is(GO_0004129,Class):1.0
SubClassOf(GO_0004129,GO_0015002,):1.0
SubClassOf(GO_0004129,GO_0015078):1.0
is(GO_0004133,Class):1.0
SubClassOf(GO_0004133,GO_0003824):1.0
is(GO_0004141,Class):1.0
SubClassOf(GO_0004141,GO_0016882):1.0
is(GO_0004144,Class):1.0
SubClassOf(GO_0004144,GO_0016411):1.0
is(GO_0004154,Class):1.0
SubClassOf(GO_0004154,GO_0016491):1.0
is(GO_0004157,Class):1.0
SubClassOf(GO_0004157,GO_0016812):1.0
is(GO_0004174,Class):1.0
SubClassOf(GO_0004174,GO_0016649):1.0
is(GO_0004177,Class):1.0
is(GO_0004309,Class):1.0
SubClassOf(GO_0004309,GO_0016462):1.0
is(GO_0004373,Class):1.0
SubClassOf(GO_0004373,GO_0035251):1.0
is(GO_0004376,Class):1.0
is(GO_0004382,Class):1.0
SubClassOf(GO_0004382,GO_0017110):1.0
is(GO_0004396,Class):1.0
is(GO_0004427,Class):1.0
SubClassOf(GO_0004427,GO_0016462):1.0
is(GO_0004435,Class):1.0
SubClassOf(GO_0004435,GO_0004629):1.0
is(GO_0004470,Class):1.0
SubClassOf(GO_0004470,GO_0016615):1.0
is(GO_0004477,Class):1.0
SubClassOf(GO_0004477,GO_0019238):1.0
is(GO_0004483,Class):1.0
SubClassOf(GO_0004483,GO_0008171,):1.0
SubClassOf(GO_0004483,GO_0008174):1.0
is(GO_0004484,Class):1.0
SubClassOf(GO_0004484,GO_0008192):1.0
is(GO_0004485,Class):1.0
SubClassOf(GO_0004485,GO_0016421):1.0
is(GO_0004491,Class):1.0
SubClassOf(GO_0004491,GO_0016620):1.0
is(GO_0004497,Class):1.0
SubClassOf(GO_0004497,GO_0016491):1.0
is(GO_0004515,Class):1.0
SubClassOf(GO_0004515,GO_0070566):1.0
is(GO_0004520,Class):1.0
is(GO_0004551,Class):1.0
SubClassOf(GO_0004551,GO_0016462):1.0
is(GO_0004559,Class):1.0
is(GO_0004595,Class):1.0
SubClassOf(GO_0004595,GO_0070566):1.0
is(GO_0004601,Class):1.0
SubClassOf(GO_0004601,GO_0016684):1.0
is(GO_0004604,Class):1.0
SubClassOf(GO_0004604,GO_0016671):1.0
is(GO_0004629,Class):1.0
is(GO_0004635,Class):1.0
SubClassOf(GO_0004635,GO_0019238):1.0
is(GO_0004636,Class):1.0
SubClassOf(GO_0004636,GO_0016462):1.0
is(GO_0004641,Class):1.0
SubClassOf(GO_0004641,GO_0016882):1.0
is(GO_0004652,Class):1.0
SubClassOf(GO_0004652,GO_0070566):1.0
is(GO_0004656,Class):1.0
SubClassOf(GO_0004656,GO_0031545):1.0
is(GO_0004657,Class):1.0
SubClassOf(GO_0004657,GO_0016645):1.0
is(GO_0004658,Class):1.0
SubClassOf(GO_0004658,GO_0016421):1.0
is(GO_0004672,Class):1.0
is(GO_0004690,Class):1.0
is(GO_0004691,Class):1.0
SubClassOf(GO_0004691,GO_0004690):1.0
is(GO_0004709,Class):1.0
is(GO_0004714,Class):1.0
is(GO_0004722,Class):1.0
is(GO_0004733,Class):1.0
SubClassOf(GO_0004733,GO_0016641):1.0
is(GO_0004738,Class):1.0
SubClassOf(GO_0004738,GO_0016903):1.0
is(GO_0004744,Class):1.0
SubClassOf(GO_0004744,GO_0016859):1.0
is(GO_0004748,Class):1.0
SubClassOf(GO_0004748,GO_0016728):1.0
is(GO_0004756,Class):1.0
SubClassOf(GO_0004756,GO_0016781):1.0
is(GO_0004768,Class):1.0
SubClassOf(GO_0004768,GO_0016215):1.0
is(GO_0004779,Class):1.0
SubClassOf(GO_0004779,GO_0070566):1.0
is(GO_0004784,Class):1.0
SubClassOf(GO_0004784,GO_0016721):1.0
is(GO_0004787,Class):1.0
SubClassOf(GO_0004787,GO_0017110):1.0
is(GO_0004796,Class):1.0
SubClassOf(GO_0004796,GO_0016860):1.0
is(GO_0004800,Class):1.0
SubClassOf(GO_0004800,GO_0016491):1.0
is(GO_0004803,Class):1.0
SubClassOf(GO_0004803,GO_0003824):1.0
is(GO_0004810,Class):1.0
SubClassOf(GO_0004810,GO_0070566):1.0
is(GO_0004836,Class):1.0
SubClassOf(GO_0004836,GO_0016491):1.0
is(GO_0004857,Class):1.0
is(GO_0004860,Class):1.0
is(GO_0004861,Class):1.0
SubClassOf(GO_0004861,GO_0030291):1.0
is(GO_0004862,Class):1.0
SubClassOf(GO_0004862,GO_0030291):1.0
is(GO_0004866,Class):1.0
is(GO_0004871,Class):1.0
is(GO_0004872,Class):1.0
is(GO_0004874,Class):1.0
SubClassOf(GO_0004874,GO_0038023):1.0
is(GO_0004879,Class):1.0
SubClassOf(GO_0004879,GO_0000981):1.0
is(GO_0004880,Class):1.0
SubClassOf(GO_0004880,GO_0038023):1.0
is(GO_0004887,Class):1.0
SubClassOf(GO_0004887,GO_0038023):1.0
is(GO_0004888,Class):1.0
SubClassOf(GO_0004888,GO_0038023):1.0
is(GO_0004896,Class):1.0
is(GO_0004908,Class):1.0
is(GO_0004910,Class):1.0
SubClassOf(GO_0004910,GO_0004908):1.0
is(GO_0004912,Class):1.0
SubClassOf(GO_0004912,GO_0004896):1.0
is(GO_0004914,Class):1.0
SubClassOf(GO_0004914,GO_0004896):1.0
is(GO_0004918,Class):1.0
SubClassOf(GO_0004918,GO_0016494):1.0
is(GO_0004930,Class):1.0
is(GO_0004931,Class):1.0
SubClassOf(GO_0004931,GO_0035381):1.0
is(GO_0004932,Class):1.0
is(GO_0004950,Class):1.0
is(GO_0004952,Class):1.0
is(GO_0004991,Class):1.0
SubClassOf(GO_0004991,GO_0004930):1.0
is(GO_0004995,Class):1.0
is(GO_0005011,Class):1.0
SubClassOf(GO_0005011,GO_0004714):1.0
is(GO_0005021,Class):1.0
is(GO_0005030,Class):1.0
SubClassOf(GO_0005030,GO_0038023):1.0
is(GO_0005046,Class):1.0
SubClassOf(GO_0005046,GO_0046923):1.0
is(GO_0005068,Class):1.0
SubClassOf(GO_0005068,GO_0035591):1.0
is(GO_0005070,Class):1.0
SubClassOf(GO_0005070,GO_0035591):1.0
is(GO_0005078,Class):1.0
SubClassOf(GO_0005078,GO_0035591):1.0
is(GO_0005102,Class):1.0
is(GO_0005112,Class):1.0
SubClassOf(GO_0005112,GO_0005102):1.0
is(GO_0005123,Class):1.0
SubClassOf(GO_0005123,GO_0032813):1.0
is(GO_0005163,Class):1.0
SubClassOf(GO_0005163,GO_0005123):1.0
is(GO_0005164,Class):1.0
SubClassOf(GO_0005164,GO_0032813):1.0
is(GO_0005179,Class):1.0
SubClassOf(GO_0005179,GO_0005102):1.0
is(GO_0005183,Class):1.0
SubClassOf(GO_0005183,GO_0005179):1.0
is(GO_0005184,Class):1.0
SubClassOf(GO_0005184,GO_0005179):1.0
is(GO_0005198,Class):1.0
is(GO_0005217,Class):1.0
is(GO_0005218,Class):1.0
SubClassOf(GO_0005218,GO_0005217,):1.0
SubClassOf(GO_0005218,GO_0015278):1.0
is(GO_0005219,Class):1.0
SubClassOf(GO_0005219,GO_0005218):1.0
is(GO_0005220,Class):1.0
SubClassOf(GO_0005220,GO_0038023):1.0
is(GO_0005242,Class):1.0
SubClassOf(GO_0005242,GO_0005249):1.0
is(GO_0005249,Class):1.0
SubClassOf(GO_0005249,GO_0005267,):1.0
SubClassOf(GO_0005249,GO_0022843):1.0
is(GO_0005250,Class):1.0
SubClassOf(GO_0005250,GO_0015271):1.0
is(GO_0005251,Class):1.0
SubClassOf(GO_0005251,GO_0005249):1.0
is(GO_0005252,Class):1.0
SubClassOf(GO_0005252,GO_0005249):1.0
is(GO_0005254,Class):1.0
SubClassOf(GO_0005254,GO_0015108):1.0
is(GO_0005267,Class):1.0
is(GO_0005274,Class):1.0
SubClassOf(GO_0005274,GO_0015391):1.0
is(GO_0005275,Class):1.0
SubClassOf(GO_0005275,GO_0022891):1.0
is(GO_0005280,Class):1.0
SubClassOf(GO_0005280,GO_0005416):1.0
is(GO_0005283,Class):1.0
SubClassOf(GO_0005283,GO_0005416):1.0
is(GO_0005294,Class):1.0
SubClassOf(GO_0005294,GO_0015291):1.0
is(GO_0005310,Class):1.0
is(GO_0005313,Class):1.0
is(GO_0005315,Class):1.0
SubClassOf(GO_0005315,GO_0015291):1.0
is(GO_0005319,Class):1.0
is(GO_0005329,Class):1.0
SubClassOf(GO_0005329,GO_0008324,):1.0
SubClassOf(GO_0005329,GO_0008504,):1.0
SubClassOf(GO_0005329,GO_0008519,):1.0
SubClassOf(GO_0005329,GO_1901618):1.0
is(GO_0005330,Class):1.0
SubClassOf(GO_0005330,GO_0005329):1.0
is(GO_0005333,Class):1.0
SubClassOf(GO_0005333,GO_0008504):1.0
is(GO_0005338,Class):1.0
SubClassOf(GO_0005338,GO_0015215,):1.0
SubClassOf(GO_0005338,GO_1901505):1.0
is(GO_0005342,Class):1.0
SubClassOf(GO_0005342,GO_0022891):1.0
is(GO_0005343,Class):1.0
is(GO_0005347,Class):1.0
is(GO_0005351,Class):1.0
is(GO_0005371,Class):1.0
SubClassOf(GO_0005371,GO_0015142,):1.0
SubClassOf(GO_0005371,GO_0015291):1.0
is(GO_0005372,Class):1.0
SubClassOf(GO_0005372,GO_0022891):1.0
is(GO_0005391,Class):1.0
SubClassOf(GO_0005391,GO_0008556,):1.0
SubClassOf(GO_0005391,GO_0015081):1.0
is(GO_0005402,Class):1.0
is(GO_0005416,Class):1.0
SubClassOf(GO_0005416,GO_0015171,):1.0
SubClassOf(GO_0005416,GO_0015294):1.0
is(GO_0005451,Class):1.0
SubClassOf(GO_0005451,GO_0015299,):1.0
SubClassOf(GO_0005451,GO_0015491):1.0
is(GO_0005471,Class):1.0
SubClassOf(GO_0005471,GO_0005347,):1.0
SubClassOf(GO_0005471,GO_0015217,):1.0
SubClassOf(GO_0005471,GO_0015301):1.0
is(GO_0005472,Class):1.0
SubClassOf(GO_0005472,GO_0015291):1.0
is(GO_0005477,Class):1.0
SubClassOf(GO_0005477,GO_0015291):1.0
is(GO_0005488,Class):1.0
is(GO_0005496,Class):1.0
SubClassOf(GO_0005496,GO_0008289,):1.0
SubClassOf(GO_0005496,GO_0097159):1.0
is(GO_0005497,Class):1.0
SubClassOf(GO_0005497,GO_0005496):1.0
is(GO_0005499,Class):1.0
SubClassOf(GO_0005499,GO_0005496):1.0
is(GO_0005543,Class):1.0
is(GO_0005575,Class):1.0
is(GO_0005623,Class):1.0
SubClassOf(GO_0005623,GO_0005575):1.0
is(GO_0005633,Class):1.0
SubClassOf(GO_0005633,GO_0005811):1.0
is(GO_0005640,Class):1.0
SubClassOf(GO_0005640,GO_0098588):1.0
is(GO_0005669,Class):1.0
SubClassOf(GO_0005669,GO_0090575):1.0
is(GO_0005672,Class):1.0
SubClassOf(GO_0005672,GO_0090575):1.0
is(GO_0005673,Class):1.0
SubClassOf(GO_0005673,GO_0090575):1.0
is(GO_0005674,Class):1.0
SubClassOf(GO_0005674,GO_0090575):1.0
is(GO_0005675,Class):1.0
SubClassOf(GO_0005675,GO_0090575):1.0
is(GO_0005680,Class):1.0
SubClassOf(GO_0005680,GO_0000152,):1.0
SubClassOf(GO_0005680,GO_0031461):1.0
is(GO_0005720,Class):1.0
is(GO_0005741,Class):1.0
SubClassOf(GO_0005741,GO_0098588):1.0
is(GO_0005768,Class):1.0
is(GO_0005770,Class):1.0
SubClassOf(GO_0005770,GO_0005768):1.0
is(GO_0005771,Class):1.0
SubClassOf(GO_0005771,GO_0005770):1.0
is(GO_0005773,Class):1.0
is(GO_0005774,Class):1.0
SubClassOf(GO_0005774,GO_0098588):1.0
is(GO_0005786,Class):1.0
SubClassOf(GO_0005786,GO_0048500):1.0
is(GO_0005789,Class):1.0
SubClassOf(GO_0005789,GO_0098588):1.0
is(GO_0005798,Class):1.0
SubClassOf(GO_0005798,GO_0016023):1.0
is(GO_0005811,Class):1.0
is(GO_0005827,Class):1.0
SubClassOf(GO_0005827,GO_0005876):1.0
is(GO_0005859,Class):1.0
SubClassOf(GO_0005859,GO_0016460):1.0
is(GO_0005874,Class):1.0
is(GO_0005876,Class):1.0
is(GO_0005879,Class):1.0
is(GO_0005911,Class):1.0
is(GO_0005912,Class):1.0
is(GO_0005913,Class):1.0
SubClassOf(GO_0005913,GO_0005911,):1.0
SubClassOf(GO_0005913,GO_0005912):1.0
is(GO_0005914,Class):1.0
SubClassOf(GO_0005914,GO_0005913):1.0
is(GO_0005915,Class):1.0
SubClassOf(GO_0005915,GO_0005913):1.0
is(GO_0005916,Class):1.0
SubClassOf(GO_0005916,GO_0005913):1.0
is(GO_0005962,Class):1.0
SubClassOf(GO_0005962,GO_0045242):1.0
is(GO_0006344,Class):1.0
is(GO_0006356,Class):1.0
is(GO_0006357,Class):1.0
is(GO_0006359,Class):1.0
is(GO_0007071,Class):1.0
SubClassOf(GO_0007071,GO_0016480):1.0
is(GO_0007228,Class):1.0
SubClassOf(GO_0007228,GO_0051091):1.0
is(GO_0008017,Class):1.0
is(GO_0008021,Class):1.0
SubClassOf(GO_0008021,GO_0016023):1.0
is(GO_0008023,Class):1.0
is(GO_0008024,Class):1.0
is(GO_0008036,Class):1.0
SubClassOf(GO_0008036,GO_0038023):1.0
is(GO_0008091,Class):1.0
SubClassOf(GO_0008091,GO_0044430,):1.0
SubClassOf(GO_0008091,GO_0044448):1.0
is(GO_0008092,Class):1.0
is(GO_0008094,Class):1.0
is(GO_0008113,Class):1.0
SubClassOf(GO_0008113,GO_0016671):1.0
is(GO_0008117,Class):1.0
SubClassOf(GO_0008117,GO_0016832):1.0
is(GO_0008121,Class):1.0
SubClassOf(GO_0008121,GO_0015078):1.0
is(GO_0008140,Class):1.0
SubClassOf(GO_0008140,GO_0003713):1.0
is(GO_0008146,Class):1.0
is(GO_0008168,Class):1.0
is(GO_0008170,Class):1.0
is(GO_0008171,Class):1.0
SubClassOf(GO_0008171,GO_0008168):1.0
is(GO_0008173,Class):1.0
SubClassOf(GO_0008173,GO_0008168):1.0
is(GO_0008174,Class):1.0
SubClassOf(GO_0008174,GO_0008173):1.0
is(GO_0008175,Class):1.0
SubClassOf(GO_0008175,GO_0008173):1.0
is(GO_0008188,Class):1.0
is(GO_0008191,Class):1.0
SubClassOf(GO_0008191,GO_0004866,):1.0
SubClassOf(GO_0008191,GO_0048551):1.0
is(GO_0008192,Class):1.0
SubClassOf(GO_0008192,GO_0070568):1.0
is(GO_0008193,Class):1.0
SubClassOf(GO_0008193,GO_0008192):1.0
is(GO_0008200,Class):1.0
is(GO_0008230,Class):1.0
SubClassOf(GO_0008230,GO_0090575):1.0
is(GO_0008235,Class):1.0
is(GO_0008252,Class):1.0
is(GO_0008265,Class):1.0
SubClassOf(GO_0008265,GO_0003824):1.0
is(GO_0008269,Class):1.0
SubClassOf(GO_0008269,GO_0035591):1.0
is(GO_0008271,Class):1.0
SubClassOf(GO_0008271,GO_0015291):1.0
is(GO_0008289,Class):1.0
is(GO_0008293,Class):1.0
SubClassOf(GO_0008293,GO_0006357):1.0
is(GO_0008305,Class):1.0
is(GO_0008309,Class):1.0
SubClassOf(GO_0008309,GO_0016895):1.0
is(GO_0008311,Class):1.0
SubClassOf(GO_0008311,GO_0008309):1.0
is(GO_0008324,Class):1.0
is(GO_0008329,Class):1.0
SubClassOf(GO_0008329,GO_0038023):1.0
is(GO_0008374,Class):1.0
is(GO_0008375,Class):1.0
is(GO_0008403,Class):1.0
SubClassOf(GO_0008403,GO_0070576):1.0
is(GO_0008410,Class):1.0
is(GO_0008417,Class):1.0
is(GO_0008422,Class):1.0
is(GO_0008426,Class):1.0
SubClassOf(GO_0008426,GO_0030291):1.0
is(GO_0008429,Class):1.0
SubClassOf(GO_0008429,GO_0005543):1.0
is(GO_0008434,Class):1.0
SubClassOf(GO_0008434,GO_0038023):1.0
is(GO_0008437,Class):1.0
SubClassOf(GO_0008437,GO_0005179):1.0
is(GO_0008441,Class):1.0
SubClassOf(GO_0008441,GO_0008252):1.0
is(GO_0008459,Class):1.0
SubClassOf(GO_0008459,GO_0034481):1.0
is(GO_0008483,Class):1.0
is(GO_0008486,Class):1.0
SubClassOf(GO_0008486,GO_0016462):1.0
is(GO_0008490,Class):1.0
SubClassOf(GO_0008490,GO_0015291):1.0
is(GO_0008504,Class):1.0
SubClassOf(GO_0008504,GO_0022804,):1.0
SubClassOf(GO_0008504,GO_0022891):1.0
is(GO_0008509,Class):1.0
is(GO_0008512,Class):1.0
SubClassOf(GO_0008512,GO_0015078):1.0
is(GO_0008513,Class):1.0
