is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00001130,PMO_00001123):1.0
is(PMO_00001131,Class):1.0
SubClassOf(PMO_00001131,PMO_00001130):1.0
is(PMO_00001132,Class):1.0
SubClassOf(PMO_00001132,PMO_00001130):1.0
is(PMO_00001133,Class):1.0
SubClassOf(PMO_00001133,PMO_00001130):1.0
is(PMO_00001134,Class):1.0
SubClassOf(PMO_00001134,PMO_00001130):1.0
is(PMO_00001135,Class):1.0
SubClassOf(PMO_00001135,PMO_00001130):1.0
is(PMO_00001136,Class):1.0
SubClassOf(PMO_00001136,PMO_00001130):1.0
is(PMO_00001137,Class):1.0
SubClassOf(PMO_00001137,PMO_00001130):1.0
is(PMO_00001148,Class):1.0
is(PMO_00001150,Class):1.0
SubClassOf(PMO_00001150,PMO_00001148):1.0
is(PMO_00001160,Class):1.0
is(PMO_00001175,Class):1.0
SubClassOf(PMO_00001175,PMO_00001160):1.0
is(PMO_00001198,Class):1.0
is(PMO_00001199,Class):1.0
SubClassOf(PMO_00001199,PMO_00001198):1.0
is(PMO_00001233,Class):1.0
is(PMO_00001241,Class):1.0
EquivalentTo(PMO_00001241,PMO_00037799):1.0
is(PMO_00001242,Class):1.0
EquivalentTo(PMO_00001242,PMO_00037800):1.0
SubClassOf(PMO_00001242,PMO_00001241,):1.0
SubClassOf(PMO_00001242,PMO_00037799):1.0
is(PMO_00001244,Class):1.0
SubClassOf(PMO_00001244,PMO_00037799):1.0
is(PMO_00001245,Class):1.0
SubClassOf(PMO_00001245,PMO_00037799):1.0
is(PMO_00001247,Class):1.0
is(PMO_00001259,Class):1.0
is(PMO_00001299,Class):1.0
SubClassOf(PMO_00001299,PMO_00085699):1.0
is(PMO_00001339,Class):1.0
is(PMO_00001340,Class):1.0
SubClassOf(PMO_00001340,PMO_00001339):1.0
is(PMO_00001349,Class):1.0
SubClassOf(PMO_00001349,PMO_00039099):1.0
is(PMO_00001361,Class):1.0
SubClassOf(PMO_00001361,PMO_00001259):1.0
is(PMO_00001367,Class):1.0
is(PMO_00001369,Class):1.0
is(PMO_00001372,Class):1.0
SubClassOf(PMO_00001372,PMO_00001369):1.0
is(PMO_00001373,Class):1.0
SubClassOf(PMO_00001373,PMO_00001369):1.0
is(PMO_00001380,Class):1.0
is(PMO_00001399,Class):1.0
SubClassOf(PMO_00001399,PMO_00001380):1.0
is(PMO_00001407,Class):1.0
is(PMO_00001408,Class):1.0
SubClassOf(PMO_00001408,PMO_00001407):1.0
is(PMO_00001409,Class):1.0
SubClassOf(PMO_00001409,PMO_00001408):1.0
is(PMO_00001416,Class):1.0
SubClassOf(PMO_00001416,PMO_00001408):1.0
is(PMO_00001424,Class):1.0
SubClassOf(PMO_00001424,PMO_00001408):1.0
is(PMO_00001427,Class):1.0
SubClassOf(PMO_00001427,PMO_00001408):1.0
is(PMO_00001428,Class):1.0
SubClassOf(PMO_00001428,PMO_00001408):1.0
is(PMO_00001429,Class):1.0
SubClassOf(PMO_00001429,PMO_00001408):1.0
is(PMO_00001430,Class):1.0
SubClassOf(PMO_00001430,PMO_00001408):1.0
is(PMO_00001431,Class):1.0
SubClassOf(PMO_00001431,PMO_00001408):1.0
is(PMO_00001432,Class):1.0
SubClassOf(PMO_00001432,PMO_00001408):1.0
is(PMO_00001440,Class):1.0
is(PMO_00001449,Class):1.0
SubClassOf(PMO_00001449,PMO_00001440):1.0
is(PMO_00001495,Class):1.0
EquivalentTo(PMO_00001495,PMO_00039427):1.0
is(PMO_00001496,Class):1.0
SubClassOf(PMO_00001496,PMO_00039427):1.0
is(PMO_00001498,Class):1.0
is(PMO_00001499,Class):1.0
SubClassOf(PMO_00001499,PMO_00001498):1.0
is(PMO_00001500,Class):1.0
SubClassOf(PMO_00001500,PMO_00001499):1.0
is(PMO_00001501,Class):1.0
SubClassOf(PMO_00001501,PMO_00001499):1.0
is(PMO_00001502,Class):1.0
SubClassOf(PMO_00001502,PMO_00001499):1.0
is(PMO_00001503,Class):1.0
SubClassOf(PMO_00001503,PMO_00001499):1.0
is(PMO_00001543,Class):1.0
SubClassOf(PMO_00001543,PMO_00001498):1.0
is(PMO_00001544,Class):1.0
SubClassOf(PMO_00001544,PMO_00001543):1.0
is(PMO_00001545,Class):1.0
SubClassOf(PMO_00001545,PMO_00001543):1.0
is(PMO_00001546,Class):1.0
SubClassOf(PMO_00001546,PMO_00001543):1.0
is(PMO_00001547,Class):1.0
SubClassOf(PMO_00001547,PMO_00001543):1.0
is(PMO_00001560,Class):1.0
SubClassOf(PMO_00001560,PMO_00039427):1.0
is(PMO_00001583,Class):1.0
is(PMO_00001584,Class):1.0
SubClassOf(PMO_00001584,PMO_00001583):1.0
is(PMO_00001627,Class):1.0
SubClassOf(PMO_00001627,PMO_00039427):1.0
is(PMO_00001628,Class):1.0
SubClassOf(PMO_00001628,PMO_00039427):1.0
is(PMO_00001798,Class):1.0
is(PMO_00001799,Class):1.0
SubClassOf(PMO_00001799,PMO_00001798):1.0
is(PMO_00001800,Class):1.0
SubClassOf(PMO_00001800,PMO_00001799):1.0
is(PMO_00001801,Class):1.0
SubClassOf(PMO_00001801,PMO_00001799):1.0
is(PMO_00001802,Class):1.0
SubClassOf(PMO_00001802,PMO_00001799):1.0
is(PMO_00001803,Class):1.0
SubClassOf(PMO_00001803,PMO_00001799):1.0
is(PMO_00001809,Class):1.0
SubClassOf(PMO_00001809,PMO_00001799):1.0
is(PMO_00001812,Class):1.0
SubClassOf(PMO_00001812,PMO_00001799):1.0
is(PMO_00001813,Class):1.0
SubClassOf(PMO_00001813,PMO_00001799):1.0
is(PMO_00001814,Class):1.0
SubClassOf(PMO_00001814,PMO_00001799):1.0
is(PMO_00001816,Class):1.0
SubClassOf(PMO_00001816,PMO_00001799):1.0
is(PMO_00001819,Class):1.0
SubClassOf(PMO_00001819,PMO_00001799):1.0
is(PMO_00001820,Class):1.0
SubClassOf(PMO_00001820,PMO_00001799):1.0
is(PMO_00001821,Class):1.0
SubClassOf(PMO_00001821,PMO_00001799):1.0
is(PMO_00001822,Class):1.0
SubClassOf(PMO_00001822,PMO_00001799):1.0
is(PMO_00001823,Class):1.0
SubClassOf(PMO_00001823,PMO_00001799):1.0
is(PMO_00001824,Class):1.0
SubClassOf(PMO_00001824,PMO_00001799):1.0
is(PMO_00001825,Class):1.0
SubClassOf(PMO_00001825,PMO_00001799):1.0
is(PMO_00001826,Class):1.0
SubClassOf(PMO_00001826,PMO_00001799):1.0
is(PMO_00001835,Class):1.0
is(PMO_00001836,Class):1.0
SubClassOf(PMO_00001836,PMO_00001835):1.0
is(PMO_00001837,Class):1.0
SubClassOf(PMO_00001837,PMO_00001836):1.0
is(PMO_00001864,Class):1.0
SubClassOf(PMO_00001864,PMO_00039427):1.0
is(PMO_00001885,Class):1.0
is(PMO_00001886,Class):1.0
SubClassOf(PMO_00001886,PMO_00001885):1.0
is(PMO_00001994,Class):1.0
is(PMO_00002014,Class):1.0
SubClassOf(PMO_00002014,PMO_00001994):1.0
is(PMO_00002015,Class):1.0
SubClassOf(PMO_00002015,PMO_00002014):1.0
is(PMO_00002016,Class):1.0
SubClassOf(PMO_00002016,PMO_00002014):1.0
is(PMO_00002022,Class):1.0
SubClassOf(PMO_00002022,PMO_00002014):1.0
is(PMO_00002025,Class):1.0
SubClassOf(PMO_00002025,PMO_00002014):1.0
is(PMO_00002026,Class):1.0
SubClassOf(PMO_00002026,PMO_00002014):1.0
is(PMO_00002028,Class):1.0
SubClassOf(PMO_00002028,PMO_00002014):1.0
is(PMO_00002029,Class):1.0
SubClassOf(PMO_00002029,PMO_00002014):1.0
is(PMO_00002030,Class):1.0
SubClassOf(PMO_00002030,PMO_00002014):1.0
is(PMO_00002031,Class):1.0
SubClassOf(PMO_00002031,PMO_00002014):1.0
is(PMO_00002032,Class):1.0
SubClassOf(PMO_00002032,PMO_00002014):1.0
is(PMO_00002033,Class):1.0
SubClassOf(PMO_00002033,PMO_00002014):1.0
is(PMO_00002034,Class):1.0
SubClassOf(PMO_00002034,PMO_00002014):1.0
is(PMO_00002035,Class):1.0
SubClassOf(PMO_00002035,PMO_00002014):1.0
is(PMO_00002102,Class):1.0
is(PMO_00002104,Class):1.0
SubClassOf(PMO_00002104,PMO_00002102):1.0
is(PMO_00002105,Class):1.0
SubClassOf(PMO_00002105,PMO_00002104):1.0
is(PMO_00002195,Class):1.0
SubClassOf(PMO_00002195,PMO_00001367):1.0
is(PMO_00002196,Class):1.0
SubClassOf(PMO_00002196,PMO_00002195):1.0
is(PMO_00002199,Class):1.0
SubClassOf(PMO_00002199,PMO_00002196):1.0
is(PMO_00002200,Class):1.0
SubClassOf(PMO_00002200,PMO_00002195):1.0
is(PMO_00002207,Class):1.0
SubClassOf(PMO_00002207,PMO_00002195):1.0
is(PMO_00002212,Class):1.0
SubClassOf(PMO_00002212,PMO_00002195):1.0
is(PMO_00002246,Class):1.0
SubClassOf(PMO_00002246,PMO_00039930):1.0
is(PMO_00002303,Class):1.0
SubClassOf(PMO_00002303,PMO_00014199):1.0
is(PMO_00002395,Class):1.0
is(PMO_00002396,Class):1.0
is(PMO_00002401,Class):1.0
SubClassOf(PMO_00002401,PMO_00002396):1.0
is(PMO_00002407,Class):1.0
SubClassOf(PMO_00002407,PMO_00002395):1.0
is(PMO_00002408,Class):1.0
SubClassOf(PMO_00002408,PMO_00002407):1.0
is(PMO_00002422,Class):1.0
is(PMO_00002425,Class):1.0
SubClassOf(PMO_00002425,PMO_00002422):1.0
is(PMO_00002428,Class):1.0
is(PMO_00002429,Class):1.0
SubClassOf(PMO_00002429,PMO_00002428):1.0
is(PMO_00002430,Class):1.0
SubClassOf(PMO_00002430,PMO_00002429):1.0
is(PMO_00002431,Class):1.0
SubClassOf(PMO_00002431,PMO_00002429):1.0
is(PMO_00002432,Class):1.0
SubClassOf(PMO_00002432,PMO_00002429):1.0
is(PMO_00002433,Class):1.0
SubClassOf(PMO_00002433,PMO_00002429):1.0
is(PMO_00002434,Class):1.0
SubClassOf(PMO_00002434,PMO_00002429):1.0
is(PMO_00002439,Class):1.0
is(PMO_00002442,Class):1.0
EquivalentTo(PMO_00002442,PMO_00085265):1.0
SubClassOf(PMO_00002442,PMO_00002439,):1.0
SubClassOf(PMO_00002442,PMO_00037611,):1.0
SubClassOf(PMO_00002442,PMO_00037667,):1.0
SubClassOf(PMO_00002442,PMO_00039944):1.0
is(PMO_00002455,Class):1.0
SubClassOf(PMO_00002455,PMO_00009934):1.0
is(PMO_00002459,Class):1.0
SubClassOf(PMO_00002459,PMO_00085733):1.0
is(PMO_00002483,Class):1.0
is(PMO_00002484,Class):1.0
SubClassOf(PMO_00002484,PMO_00002483):1.0
is(PMO_00002496,Class):1.0
is(PMO_00002517,Class):1.0
SubClassOf(PMO_00002517,PMO_00002496):1.0
is(PMO_00002567,Class):1.0
is(PMO_00002568,Class):1.0
SubClassOf(PMO_00002568,PMO_00002567):1.0
is(PMO_00002575,Class):1.0
is(PMO_00002593,Class):1.0
SubClassOf(PMO_00002593,PMO_00002575):1.0
is(PMO_00002594,Class):1.0
SubClassOf(PMO_00002594,PMO_00002593):1.0
is(PMO_00002595,Class):1.0
SubClassOf(PMO_00002595,PMO_00002593):1.0
is(PMO_00002596,Class):1.0
SubClassOf(PMO_00002596,PMO_00002593):1.0
is(PMO_00002597,Class):1.0
SubClassOf(PMO_00002597,PMO_00002593):1.0
is(PMO_00002598,Class):1.0
SubClassOf(PMO_00002598,PMO_00002593):1.0
is(PMO_00002599,Class):1.0
SubClassOf(PMO_00002599,PMO_00002593):1.0
is(PMO_00002600,Class):1.0
SubClassOf(PMO_00002600,PMO_00002593):1.0
is(PMO_00002601,Class):1.0
SubClassOf(PMO_00002601,PMO_00002593):1.0
is(PMO_00002602,Class):1.0
SubClassOf(PMO_00002602,PMO_00002593):1.0
is(PMO_00002603,Class):1.0
SubClassOf(PMO_00002603,PMO_00002593):1.0
is(PMO_00002660,Class):1.0
is(PMO_00002661,Class):1.0
SubClassOf(PMO_00002661,PMO_00002660):1.0
is(PMO_00002730,Class):1.0
is(PMO_00002777,Class):1.0
EquivalentTo(PMO_00002777,PMO_00002793):1.0
is(PMO_00002791,Class):1.0
SubClassOf(PMO_00002791,PMO_00085734):1.0
is(PMO_00002793,Class):1.0
EquivalentTo(PMO_00002793,PMO_00002777,):1.0
EquivalentTo(PMO_00002793,PMO_00039925):1.0
SubClassOf(PMO_00002793,PMO_00002730,):1.0
SubClassOf(PMO_00002793,PMO_00037679,):1.0
SubClassOf(PMO_00002793,PMO_00085268,):1.0
SubClassOf(PMO_00002793,PMO_00085734):1.0
is(PMO_00002794,Class):1.0
SubClassOf(PMO_00002794,PMO_00002777,):1.0
SubClassOf(PMO_00002794,PMO_00002793,):1.0
SubClassOf(PMO_00002794,PMO_00039925):1.0
is(PMO_00002795,Class):1.0
SubClassOf(PMO_00002795,PMO_00002793):1.0
is(PMO_00002796,Class):1.0
SubClassOf(PMO_00002796,PMO_00002730,):1.0
SubClassOf(PMO_00002796,PMO_00037679):1.0
is(PMO_00002797,Class):1.0
SubClassOf(PMO_00002797,PMO_00002730,):1.0
SubClassOf(PMO_00002797,PMO_00037679):1.0
is(PMO_00002798,Class):1.0
SubClassOf(PMO_00002798,PMO_00002797):1.0
is(PMO_00002899,Class):1.0
is(PMO_00002900,Class):1.0
SubClassOf(PMO_00002900,PMO_00002899):1.0
is(PMO_00002913,Class):1.0
is(PMO_00002914,Class):1.0
SubClassOf(PMO_00002914,PMO_00002913):1.0
is(PMO_00003003,Class):1.0
is(PMO_00003004,Class):1.0
SubClassOf(PMO_00003004,PMO_00003003):1.0
is(PMO_00003005,Class):1.0
SubClassOf(PMO_00003005,PMO_00003004):1.0
is(PMO_00003007,Class):1.0
SubClassOf(PMO_00003007,PMO_00003004):1.0
is(PMO_00003175,Class):1.0
is(PMO_00003178,Class):1.0
SubClassOf(PMO_00003178,PMO_00003175):1.0
is(PMO_00003248,Class):1.0
is(PMO_00003250,Class):1.0
SubClassOf(PMO_00003250,PMO_00003248):1.0
is(PMO_00003251,Class):1.0
is(PMO_00003252,Class):1.0
SubClassOf(PMO_00003252,PMO_00003251):1.0
is(PMO_00003358,Class):1.0
is(PMO_00003359,Class):1.0
SubClassOf(PMO_00003359,PMO_00003358):1.0
is(PMO_00003386,Class):1.0
is(PMO_00003388,Class):1.0
SubClassOf(PMO_00003388,PMO_00003386):1.0
is(PMO_00003389,Class):1.0
SubClassOf(PMO_00003389,PMO_00003388):1.0
is(PMO_00003398,Class):1.0
is(PMO_00003399,Class):1.0
SubClassOf(PMO_00003399,PMO_00003398):1.0
is(PMO_00003400,Class):1.0
SubClassOf(PMO_00003400,PMO_00003399):1.0
is(PMO_00003406,Class):1.0
SubClassOf(PMO_00003406,PMO_00003400):1.0
is(PMO_00003407,Class):1.0
SubClassOf(PMO_00003407,PMO_00003406):1.0
is(PMO_00003412,Class):1.0
SubClassOf(PMO_00003412,PMO_00003399):1.0
is(PMO_00003417,Class):1.0
SubClassOf(PMO_00003417,PMO_00003399):1.0
is(PMO_00003427,Class):1.0
SubClassOf(PMO_00003427,PMO_00003399):1.0
is(PMO_00003428,Class):1.0
SubClassOf(PMO_00003428,PMO_00003427):1.0
is(PMO_00003429,Class):1.0
SubClassOf(PMO_00003429,PMO_00003427):1.0
is(PMO_00003431,Class):1.0
SubClassOf(PMO_00003431,PMO_00003399):1.0
is(PMO_00003448,Class):1.0
is(PMO_00003454,Class):1.0
SubClassOf(PMO_00003454,PMO_00003448):1.0
is(PMO_00003455,Class):1.0
SubClassOf(PMO_00003455,PMO_00003454):1.0
is(PMO_00003456,Class):1.0
SubClassOf(PMO_00003456,PMO_00003454):1.0
is(PMO_00003459,Class):1.0
SubClassOf(PMO_00003459,PMO_00003454):1.0
is(PMO_00003460,Class):1.0
SubClassOf(PMO_00003460,PMO_00003454):1.0
is(PMO_00003464,Class):1.0
SubClassOf(PMO_00003464,PMO_00003454):1.0
is(PMO_00003474,Class):1.0
is(PMO_00003490,Class):1.0
is(PMO_00003492,Class):1.0
SubClassOf(PMO_00003492,PMO_00003490):1.0
is(PMO_00003536,Class):1.0
is(PMO_00003582,Class):1.0
SubClassOf(PMO_00003582,PMO_00003536):1.0
is(PMO_00003598,Class):1.0
is(PMO_00003599,Class):1.0
SubClassOf(PMO_00003599,PMO_00003598):1.0
is(PMO_00003600,Class):1.0
SubClassOf(PMO_00003600,PMO_00003599):1.0
is(PMO_00003601,Class):1.0
SubClassOf(PMO_00003601,PMO_00003599):1.0
is(PMO_00003641,Class):1.0
is(PMO_00003751,Class):1.0
SubClassOf(PMO_00003751,PMO_00003641):1.0
is(PMO_00003805,Class):1.0
is(PMO_00003809,Class):1.0
SubClassOf(PMO_00003809,PMO_00003805):1.0
is(PMO_00003810,Class):1.0
SubClassOf(PMO_00003810,PMO_00003809):1.0
is(PMO_00003811,Class):1.0
SubClassOf(PMO_00003811,PMO_00003809):1.0
is(PMO_00003894,Class):1.0
is(PMO_00003895,Class):1.0
SubClassOf(PMO_00003895,PMO_00003894):1.0
is(PMO_00003896,Class):1.0
SubClassOf(PMO_00003896,PMO_00003895):1.0
is(PMO_00003897,Class):1.0
SubClassOf(PMO_00003897,PMO_00003895):1.0
is(PMO_00003906,Class):1.0
is(PMO_00003908,Class):1.0
SubClassOf(PMO_00003908,PMO_00003906):1.0
is(PMO_00003915,Class):1.0
is(PMO_00003965,Class):1.0
SubClassOf(PMO_00003965,PMO_00003915):1.0
is(PMO_00003978,Class):1.0
is(PMO_00003982,Class):1.0
SubClassOf(PMO_00003982,PMO_00003978):1.0
is(PMO_00003999,Class):1.0
SubClassOf(PMO_00003999,PMO_00003978):1.0
is(PMO_00004005,Class):1.0
SubClassOf(PMO_00004005,PMO_00003474):1.0
is(PMO_00004006,Class):1.0
SubClassOf(PMO_00004006,PMO_00004005):1.0
is(PMO_00004007,Class):1.0
SubClassOf(PMO_00004007,PMO_00004006):1.0
is(PMO_00004008,Class):1.0
is(PMO_00004009,Class):1.0
SubClassOf(PMO_00004009,PMO_00004008):1.0
is(PMO_00004016,Class):1.0
SubClassOf(PMO_00004016,PMO_00004006):1.0
is(PMO_00004025,Class):1.0
SubClassOf(PMO_00004025,PMO_00004006):1.0
is(PMO_00004050,Class):1.0
SubClassOf(PMO_00004050,PMO_00004005):1.0
is(PMO_00004054,Class):1.0
SubClassOf(PMO_00004054,PMO_00004005):1.0
is(PMO_00004096,Class):1.0
is(PMO_00004114,Class):1.0
is(PMO_00004115,Class):1.0
SubClassOf(PMO_00004115,PMO_00004114):1.0
is(PMO_00004116,Class):1.0
SubClassOf(PMO_00004116,PMO_00004115):1.0
is(PMO_00004117,Class):1.0
SubClassOf(PMO_00004117,PMO_00004115):1.0
is(PMO_00004118,Class):1.0
SubClassOf(PMO_00004118,PMO_00004117):1.0
is(PMO_00004120,Class):1.0
SubClassOf(PMO_00004120,PMO_00004115):1.0
is(PMO_00004122,Class):1.0
SubClassOf(PMO_00004122,PMO_00004096):1.0
is(PMO_00004166,Class):1.0
is(PMO_00004167,Class):1.0
is(PMO_00004169,Class):1.0
SubClassOf(PMO_00004169,PMO_00004167):1.0
is(PMO_00004171,Class):1.0
SubClassOf(PMO_00004171,PMO_00004166):1.0
is(PMO_00004172,Class):1.0
SubClassOf(PMO_00004172,PMO_00004171):1.0
is(PMO_00004177,Class):1.0
is(PMO_00004179,Class):1.0
SubClassOf(PMO_00004179,PMO_00004177):1.0
is(PMO_00004227,Class):1.0
is(PMO_00004230,Class):1.0
SubClassOf(PMO_00004230,PMO_00004227):1.0
is(PMO_00004259,Class):1.0
SubClassOf(PMO_00004259,PMO_00085299):1.0
is(PMO_00004269,Class):1.0
is(PMO_00004270,Class):1.0
SubClassOf(PMO_00004270,PMO_00004269):1.0
is(PMO_00004271,Class):1.0
SubClassOf(PMO_00004271,PMO_00004270):1.0
is(PMO_00004272,Class):1.0
SubClassOf(PMO_00004272,PMO_00004271):1.0
is(PMO_00004274,Class):1.0
SubClassOf(PMO_00004274,PMO_00004271):1.0
is(PMO_00004275,Class):1.0
SubClassOf(PMO_00004275,PMO_00004269):1.0
is(PMO_00004276,Class):1.0
SubClassOf(PMO_00004276,PMO_00004275):1.0
is(PMO_00004277,Class):1.0
SubClassOf(PMO_00004277,PMO_00004269):1.0
is(PMO_00004278,Class):1.0
SubClassOf(PMO_00004278,PMO_00004277):1.0
is(PMO_00004279,Class):1.0
SubClassOf(PMO_00004279,PMO_00004269):1.0
is(PMO_00004280,Class):1.0
SubClassOf(PMO_00004280,PMO_00004279):1.0
is(PMO_00004282,Class):1.0
SubClassOf(PMO_00004282,PMO_00004279):1.0
is(PMO_00004295,Class):1.0
EquivalentTo(PMO_00004295,PMO_00004296,):1.0
EquivalentTo(PMO_00004295,PMO_00004297):1.0
SubClassOf(PMO_00004295,PMO_00011019,):1.0
SubClassOf(PMO_00004295,PMO_00037288):1.0
is(PMO_00004296,Class):1.0
EquivalentTo(PMO_00004296,PMO_00004295):1.0
is(PMO_00004297,Class):1.0
EquivalentTo(PMO_00004297,PMO_00004295):1.0
is(PMO_00004298,Class):1.0
is(PMO_00004299,Class):1.0
SubClassOf(PMO_00004299,PMO_00004298):1.0
is(PMO_00004318,Class):1.0
is(PMO_00004319,Class):1.0
SubClassOf(PMO_00004319,PMO_00004318):1.0
is(PMO_00004320,Class):1.0
SubClassOf(PMO_00004320,PMO_00004319):1.0
is(PMO_00004322,Class):1.0
SubClassOf(PMO_00004322,PMO_00004319):1.0
is(PMO_00004364,Class):1.0
is(PMO_00004366,Class):1.0
SubClassOf(PMO_00004366,PMO_00004364):1.0
is(PMO_00004383,Class):1.0
is(PMO_00004396,Class):1.0
SubClassOf(PMO_00004396,PMO_00004383):1.0
is(PMO_00004397,Class):1.0
SubClassOf(PMO_00004397,PMO_00004396):1.0
is(PMO_00004398,Class):1.0
SubClassOf(PMO_00004398,PMO_00004396):1.0
is(PMO_00004451,Class):1.0
is(PMO_00004539,Class):1.0
is(PMO_00004540,Class):1.0
SubClassOf(PMO_00004540,PMO_00004539):1.0
is(PMO_00004586,Class):1.0
is(PMO_00004589,Class):1.0
SubClassOf(PMO_00004589,PMO_00004586):1.0
is(PMO_00004778,Class):1.0
is(PMO_00004779,Class):1.0
SubClassOf(PMO_00004779,PMO_00004778):1.0
is(PMO_00004797,Class):1.0
is(PMO_00004799,Class):1.0
SubClassOf(PMO_00004799,PMO_00004797):1.0
is(PMO_00004823,Class):1.0
is(PMO_00004832,Class):1.0
SubClassOf(PMO_00004832,PMO_00004823):1.0
is(PMO_00004833,Class):1.0
SubClassOf(PMO_00004833,PMO_00004832):1.0
is(PMO_00004834,Class):1.0
SubClassOf(PMO_00004834,PMO_00004832):1.0
is(PMO_00004841,Class):1.0
SubClassOf(PMO_00004841,PMO_00004823):1.0
is(PMO_00004842,Class):1.0
SubClassOf(PMO_00004842,PMO_00004841):1.0
is(PMO_00004844,Class):1.0
SubClassOf(PMO_00004844,PMO_00004841):1.0
is(PMO_00004862,Class):1.0
