is(BFO_0000050,ObjectProperty):1.0
is(MTHU000301,Class):1.0
SubClassOf(MTHU000301,MTHU026723):1.0
is(MTHU000325,Class):1.0
SubClassOf(MTHU000325,MTHU000139,):1.0
SubClassOf(MTHU000325,MTHU026723):1.0
is(MTHU000326,Class):1.0
SubClassOf(MTHU000326,MTHU000139,):1.0
SubClassOf(MTHU000326,MTHU026723):1.0
is(MTHU000327,Class):1.0
SubClassOf(MTHU000327,MTHU026723):1.0
is(MTHU000328,Class):1.0
SubClassOf(MTHU000328,MTHU026723):1.0
is(MTHU000331,Class):1.0
SubClassOf(MTHU000331,MTHU000139,):1.0
SubClassOf(MTHU000331,MTHU026723):1.0
is(MTHU000336,Class):1.0
SubClassOf(MTHU000336,MTHU000075):1.0
is(MTHU000341,Class):1.0
SubClassOf(MTHU000341,MTHU026723):1.0
is(MTHU000342,Class):1.0
SubClassOf(MTHU000342,MTHU026723):1.0
is(MTHU000343,Class):1.0
SubClassOf(MTHU000343,MTHU026723):1.0
is(MTHU000344,Class):1.0
SubClassOf(MTHU000344,MTHU026723):1.0
is(MTHU000345,Class):1.0
SubClassOf(MTHU000345,MTHU026723):1.0
is(MTHU000346,Class):1.0
SubClassOf(MTHU000346,MTHU026723):1.0
is(MTHU000347,Class):1.0
SubClassOf(MTHU000347,MTHU026723):1.0
is(MTHU000376,Class):1.0
is(MTHU000379,Class):1.0
SubClassOf(MTHU000379,MTHU026723):1.0
is(MTHU000381,Class):1.0
SubClassOf(MTHU000381,MTHU026723):1.0
is(MTHU000389,Class):1.0
SubClassOf(MTHU000389,MTHU004886):1.0
is(MTHU000421,Class):1.0
SubClassOf(MTHU000421,MTHU026723):1.0
is(MTHU000422,Class):1.0
SubClassOf(MTHU000422,MTHU026723):1.0
is(MTHU000423,Class):1.0
SubClassOf(MTHU000423,MTHU026723):1.0
is(MTHU000424,Class):1.0
SubClassOf(MTHU000424,MTHU026723):1.0
is(MTHU000425,Class):1.0
SubClassOf(MTHU000425,MTHU026723):1.0
is(MTHU000477,Class):1.0
is(MTHU000504,Class):1.0
SubClassOf(MTHU000504,MTHU000047):1.0
is(MTHU000509,Class):1.0
SubClassOf(MTHU000509,MTHU004886):1.0
is(MTHU000513,Class):1.0
is(MTHU000525,Class):1.0
SubClassOf(MTHU000525,MTHU026711):1.0
is(MTHU000526,Class):1.0
SubClassOf(MTHU000526,MTHU026711):1.0
is(MTHU000527,Class):1.0
SubClassOf(MTHU000527,MTHU026711):1.0
is(MTHU000568,Class):1.0
is(MTHU000574,Class):1.0
SubClassOf(MTHU000574,MTHU000089):1.0
is(MTHU000576,Class):1.0
SubClassOf(MTHU000576,MTHU004886):1.0
is(MTHU000613,Class):1.0
SubClassOf(MTHU000613,MTHU026723):1.0
is(MTHU000650,Class):1.0
SubClassOf(MTHU000650,MTHU026723):1.0
is(MTHU000652,Class):1.0
SubClassOf(MTHU000652,MTHU026723):1.0
is(MTHU000653,Class):1.0
SubClassOf(MTHU000653,MTHU026723):1.0
is(MTHU000654,Class):1.0
SubClassOf(MTHU000654,MTHU026723):1.0
is(MTHU000655,Class):1.0
SubClassOf(MTHU000655,MTHU026723):1.0
is(MTHU000656,Class):1.0
SubClassOf(MTHU000656,MTHU026723):1.0
is(MTHU000657,Class):1.0
SubClassOf(MTHU000657,MTHU026723):1.0
is(MTHU000658,Class):1.0
SubClassOf(MTHU000658,MTHU026723):1.0
is(MTHU000659,Class):1.0
SubClassOf(MTHU000659,MTHU026723):1.0
is(MTHU000669,Class):1.0
SubClassOf(MTHU000669,MTHU000089,):1.0
SubClassOf(MTHU000669,MTHU026723):1.0
is(MTHU000679,Class):1.0
SubClassOf(MTHU000679,MTHU026723):1.0
is(MTHU000695,Class):1.0
SubClassOf(MTHU000695,MTHU026723):1.0
is(MTHU000704,Class):1.0
SubClassOf(MTHU000704,MTHU026711):1.0
is(MTHU000705,Class):1.0
SubClassOf(MTHU000705,MTHU026711):1.0
is(MTHU000706,Class):1.0
SubClassOf(MTHU000706,MTHU026711):1.0
is(MTHU000716,Class):1.0
SubClassOf(MTHU000716,MTHU026723):1.0
is(MTHU000717,Class):1.0
SubClassOf(MTHU000717,MTHU000139,):1.0
SubClassOf(MTHU000717,MTHU026723):1.0
is(MTHU000718,Class):1.0
SubClassOf(MTHU000718,MTHU026723):1.0
is(MTHU000719,Class):1.0
SubClassOf(MTHU000719,MTHU026723):1.0
is(MTHU000720,Class):1.0
SubClassOf(MTHU000720,MTHU026723):1.0
is(MTHU000721,Class):1.0
SubClassOf(MTHU000721,MTHU026723):1.0
is(MTHU000722,Class):1.0
SubClassOf(MTHU000722,MTHU026723):1.0
is(MTHU000723,Class):1.0
SubClassOf(MTHU000723,MTHU026723):1.0
is(MTHU000724,Class):1.0
SubClassOf(MTHU000724,MTHU026723):1.0
is(MTHU000725,Class):1.0
SubClassOf(MTHU000725,MTHU026723):1.0
is(MTHU000726,Class):1.0
SubClassOf(MTHU000726,MTHU026723):1.0
is(MTHU000727,Class):1.0
SubClassOf(MTHU000727,MTHU026723):1.0
is(MTHU000728,Class):1.0
SubClassOf(MTHU000728,MTHU026723):1.0
is(MTHU000729,Class):1.0
SubClassOf(MTHU000729,MTHU026723):1.0
is(MTHU000733,Class):1.0
SubClassOf(MTHU000733,MTHU026723):1.0
is(MTHU000734,Class):1.0
SubClassOf(MTHU000734,MTHU000110,):1.0
SubClassOf(MTHU000734,MTHU026723):1.0
is(MTHU000735,Class):1.0
SubClassOf(MTHU000735,MTHU026723):1.0
is(MTHU000744,Class):1.0
SubClassOf(MTHU000744,MTHU026723):1.0
is(MTHU000749,Class):1.0
SubClassOf(MTHU000749,MTHU026723):1.0
is(MTHU000750,Class):1.0
SubClassOf(MTHU000750,MTHU026723):1.0
is(MTHU000751,Class):1.0
SubClassOf(MTHU000751,MTHU026723):1.0
is(MTHU000756,Class):1.0
is(MTHU000766,Class):1.0
SubClassOf(MTHU000766,MTHU026723):1.0
is(MTHU000786,Class):1.0
SubClassOf(MTHU000786,MTHU004886):1.0
is(MTHU000788,Class):1.0
SubClassOf(MTHU000788,MTHU000139,):1.0
SubClassOf(MTHU000788,MTHU026723):1.0
is(MTHU000789,Class):1.0
SubClassOf(MTHU000789,MTHU026723):1.0
is(MTHU000790,Class):1.0
SubClassOf(MTHU000790,MTHU026723):1.0
is(MTHU000791,Class):1.0
SubClassOf(MTHU000791,MTHU026723):1.0
is(MTHU000796,Class):1.0
SubClassOf(MTHU000796,MTHU026723):1.0
is(MTHU000797,Class):1.0
SubClassOf(MTHU000797,MTHU026723):1.0
is(MTHU000798,Class):1.0
SubClassOf(MTHU000798,MTHU026723):1.0
is(MTHU000799,Class):1.0
SubClassOf(MTHU000799,MTHU026723):1.0
is(MTHU000800,Class):1.0
SubClassOf(MTHU000800,MTHU026723):1.0
is(MTHU000801,Class):1.0
SubClassOf(MTHU000801,MTHU026723):1.0
is(MTHU000817,Class):1.0
is(MTHU000833,Class):1.0
SubClassOf(MTHU000833,MTHU000075):1.0
is(MTHU000867,Class):1.0
SubClassOf(MTHU000867,MTHU026723):1.0
is(MTHU000898,Class):1.0
SubClassOf(MTHU000898,MTHU000139,):1.0
SubClassOf(MTHU000898,MTHU026723):1.0
is(MTHU000899,Class):1.0
SubClassOf(MTHU000899,MTHU000139,):1.0
SubClassOf(MTHU000899,MTHU026723):1.0
is(MTHU000901,Class):1.0
SubClassOf(MTHU000901,MTHU000139,):1.0
SubClassOf(MTHU000901,MTHU026723):1.0
is(MTHU000915,Class):1.0
SubClassOf(MTHU000915,MTHU026723):1.0
is(MTHU000916,Class):1.0
SubClassOf(MTHU000916,MTHU026723):1.0
is(MTHU000918,Class):1.0
SubClassOf(MTHU000918,MTHU026723):1.0
is(MTHU000958,Class):1.0
SubClassOf(MTHU000958,MTHU026723):1.0
is(MTHU000966,Class):1.0
SubClassOf(MTHU000966,MTHU026723):1.0
is(MTHU000967,Class):1.0
SubClassOf(MTHU000967,MTHU026723):1.0
is(MTHU000968,Class):1.0
SubClassOf(MTHU000968,MTHU026723):1.0
is(MTHU000969,Class):1.0
SubClassOf(MTHU000969,MTHU026723):1.0
is(MTHU000982,Class):1.0
SubClassOf(MTHU000982,MTHU026723):1.0
is(MTHU000988,Class):1.0
SubClassOf(MTHU000988,MTHU000513,):1.0
SubClassOf(MTHU000988,MTHU026723):1.0
is(MTHU000990,Class):1.0
SubClassOf(MTHU000990,MTHU000089,):1.0
SubClassOf(MTHU000990,MTHU004886,):1.0
SubClassOf(MTHU000990,MTHU026723):1.0
is(MTHU001004,Class):1.0
SubClassOf(MTHU001004,MTHU026723):1.0
is(MTHU001005,Class):1.0
SubClassOf(MTHU001005,MTHU026723):1.0
is(MTHU001039,Class):1.0
SubClassOf(MTHU001039,MTHU026723):1.0
is(MTHU001042,Class):1.0
SubClassOf(MTHU001042,MTHU000063,):1.0
SubClassOf(MTHU001042,MTHU000083,):1.0
SubClassOf(MTHU001042,MTHU000113,):1.0
SubClassOf(MTHU001042,MTHU001848,):1.0
SubClassOf(MTHU001042,MTHU026723):1.0
is(MTHU001049,Class):1.0
SubClassOf(MTHU001049,MTHU026711):1.0
is(MTHU001074,Class):1.0
SubClassOf(MTHU001074,MTHU026723):1.0
is(MTHU001117,Class):1.0
SubClassOf(MTHU001117,MTHU026723):1.0
is(MTHU001118,Class):1.0
SubClassOf(MTHU001118,MTHU026723):1.0
is(MTHU001119,Class):1.0
SubClassOf(MTHU001119,MTHU000139,):1.0
SubClassOf(MTHU001119,MTHU026723):1.0
is(MTHU001120,Class):1.0
SubClassOf(MTHU001120,MTHU026723):1.0
is(MTHU001121,Class):1.0
SubClassOf(MTHU001121,MTHU026723):1.0
is(MTHU001122,Class):1.0
SubClassOf(MTHU001122,MTHU026723):1.0
is(MTHU001123,Class):1.0
SubClassOf(MTHU001123,MTHU026723):1.0
is(MTHU001124,Class):1.0
SubClassOf(MTHU001124,MTHU026723):1.0
is(MTHU001125,Class):1.0
SubClassOf(MTHU001125,MTHU026723):1.0
is(MTHU001138,Class):1.0
SubClassOf(MTHU001138,MTHU026723):1.0
is(MTHU001140,Class):1.0
SubClassOf(MTHU001140,MTHU026723):1.0
is(MTHU001142,Class):1.0
SubClassOf(MTHU001142,MTHU026723):1.0
is(MTHU001150,Class):1.0
SubClassOf(MTHU001150,MTHU004886):1.0
is(MTHU001154,Class):1.0
SubClassOf(MTHU001154,MTHU000078,):1.0
SubClassOf(MTHU001154,MTHU000190):1.0
is(MTHU001163,Class):1.0
SubClassOf(MTHU001163,MTHU000113):1.0
is(MTHU001172,Class):1.0
SubClassOf(MTHU001172,MTHU000089,):1.0
SubClassOf(MTHU001172,MTHU000122):1.0
is(MTHU001183,Class):1.0
SubClassOf(MTHU001183,MTHU004886):1.0
is(MTHU001203,Class):1.0
SubClassOf(MTHU001203,MTHU026723):1.0
is(MTHU001204,Class):1.0
SubClassOf(MTHU001204,MTHU026723):1.0
is(MTHU001240,Class):1.0
SubClassOf(MTHU001240,MTHU000139,):1.0
SubClassOf(MTHU001240,MTHU026723):1.0
is(MTHU001241,Class):1.0
SubClassOf(MTHU001241,MTHU000139,):1.0
SubClassOf(MTHU001241,MTHU026723):1.0
is(MTHU001264,Class):1.0
SubClassOf(MTHU001264,MTHU000052):1.0
is(MTHU001267,Class):1.0
SubClassOf(MTHU001267,MTHU000052):1.0
is(MTHU001269,Class):1.0
SubClassOf(MTHU001269,MTHU026723):1.0
is(MTHU001270,Class):1.0
SubClassOf(MTHU001270,MTHU026723):1.0
is(MTHU001271,Class):1.0
SubClassOf(MTHU001271,MTHU026723):1.0
is(MTHU001272,Class):1.0
SubClassOf(MTHU001272,MTHU026723):1.0
is(MTHU001273,Class):1.0
SubClassOf(MTHU001273,MTHU026723):1.0
is(MTHU001367,Class):1.0
SubClassOf(MTHU001367,MTHU000190):1.0
is(MTHU001395,Class):1.0
SubClassOf(MTHU001395,MTHU026723):1.0
is(MTHU001418,Class):1.0
SubClassOf(MTHU001418,MTHU026723):1.0
is(MTHU001433,Class):1.0
is(MTHU001435,Class):1.0
is(MTHU001443,Class):1.0
is(MTHU001511,Class):1.0
SubClassOf(MTHU001511,MTHU004886):1.0
is(MTHU001512,Class):1.0
SubClassOf(MTHU001512,MTHU026723):1.0
is(MTHU001515,Class):1.0
SubClassOf(MTHU001515,MTHU000139,):1.0
SubClassOf(MTHU001515,MTHU026723):1.0
is(MTHU001517,Class):1.0
SubClassOf(MTHU001517,MTHU026723):1.0
is(MTHU001526,Class):1.0
SubClassOf(MTHU001526,MTHU026723):1.0
is(MTHU001530,Class):1.0
is(MTHU001531,Class):1.0
SubClassOf(MTHU001531,MTHU000104,):1.0
SubClassOf(MTHU001531,MTHU001530,):1.0
SubClassOf(MTHU001531,MTHU001730,):1.0
SubClassOf(MTHU001531,MTHU026723):1.0
is(MTHU001545,Class):1.0
SubClassOf(MTHU001545,MTHU026723):1.0
is(MTHU001546,Class):1.0
SubClassOf(MTHU001546,MTHU000089,):1.0
SubClassOf(MTHU001546,MTHU000139,):1.0
SubClassOf(MTHU001546,MTHU026723):1.0
is(MTHU001548,Class):1.0
SubClassOf(MTHU001548,MTHU026723):1.0
is(MTHU001549,Class):1.0
SubClassOf(MTHU001549,MTHU026723):1.0
is(MTHU001550,Class):1.0
SubClassOf(MTHU001550,MTHU026723):1.0
is(MTHU001589,Class):1.0
SubClassOf(MTHU001589,MTHU026723):1.0
is(MTHU001590,Class):1.0
SubClassOf(MTHU001590,MTHU026723):1.0
is(MTHU001611,Class):1.0
SubClassOf(MTHU001611,MTHU001614):1.0
is(MTHU001614,Class):1.0
SubClassOf(MTHU001614,MTHU000003):1.0
is(MTHU001616,Class):1.0
is(MTHU001626,Class):1.0
SubClassOf(MTHU001626,MTHU000119):1.0
is(MTHU001628,Class):1.0
SubClassOf(MTHU001628,MTHU026723):1.0
is(MTHU001661,Class):1.0
SubClassOf(MTHU001661,MTHU026723):1.0
is(MTHU001662,Class):1.0
SubClassOf(MTHU001662,MTHU026723):1.0
is(MTHU001663,Class):1.0
SubClassOf(MTHU001663,MTHU026723):1.0
is(MTHU001664,Class):1.0
SubClassOf(MTHU001664,MTHU026723):1.0
is(MTHU001665,Class):1.0
SubClassOf(MTHU001665,MTHU026723):1.0
is(MTHU001666,Class):1.0
SubClassOf(MTHU001666,MTHU026723):1.0
is(MTHU001667,Class):1.0
SubClassOf(MTHU001667,MTHU026723):1.0
is(MTHU001688,Class):1.0
SubClassOf(MTHU001688,MTHU000034,):1.0
SubClassOf(MTHU001688,MTHU000040,):1.0
SubClassOf(MTHU001688,MTHU026723):1.0
is(MTHU001692,Class):1.0
SubClassOf(MTHU001692,MTHU026723):1.0
is(MTHU001695,Class):1.0
SubClassOf(MTHU001695,MTHU026723):1.0
is(MTHU001696,Class):1.0
SubClassOf(MTHU001696,MTHU026723):1.0
is(MTHU001728,Class):1.0
is(MTHU001730,Class):1.0
is(MTHU001750,Class):1.0
SubClassOf(MTHU001750,MTHU000040):1.0
is(MTHU001783,Class):1.0
SubClassOf(MTHU001783,MTHU000252,):1.0
SubClassOf(MTHU001783,MTHU026723):1.0
is(MTHU001809,Class):1.0
SubClassOf(MTHU001809,MTHU000139):1.0
is(MTHU001813,Class):1.0
SubClassOf(MTHU001813,MTHU000119):1.0
is(MTHU001826,Class):1.0
SubClassOf(MTHU001826,MTHU000089):1.0
is(MTHU001827,Class):1.0
SubClassOf(MTHU001827,MTHU026723):1.0
is(MTHU001828,Class):1.0
SubClassOf(MTHU001828,MTHU026723):1.0
is(MTHU001834,Class):1.0
SubClassOf(MTHU001834,MTHU026723):1.0
is(MTHU001835,Class):1.0
SubClassOf(MTHU001835,MTHU026723):1.0
is(MTHU001848,Class):1.0
is(MTHU001876,Class):1.0
SubClassOf(MTHU001876,MTHU000139):1.0
is(MTHU001896,Class):1.0
SubClassOf(MTHU001896,MTHU026723):1.0
is(MTHU001900,Class):1.0
SubClassOf(MTHU001900,MTHU026723):1.0
is(MTHU001926,Class):1.0
SubClassOf(MTHU001926,MTHU000176):1.0
is(MTHU001937,Class):1.0
SubClassOf(MTHU001937,MTHU000243):1.0
is(MTHU001967,Class):1.0
SubClassOf(MTHU001967,MTHU000040):1.0
is(MTHU002016,Class):1.0
SubClassOf(MTHU002016,MTHU000122):1.0
is(MTHU002032,Class):1.0
SubClassOf(MTHU002032,MTHU000055):1.0
is(MTHU002034,Class):1.0
SubClassOf(MTHU002034,MTHU026723):1.0
is(MTHU002035,Class):1.0
SubClassOf(MTHU002035,MTHU026723):1.0
is(MTHU002036,Class):1.0
SubClassOf(MTHU002036,MTHU026723):1.0
is(MTHU002037,Class):1.0
SubClassOf(MTHU002037,MTHU026723):1.0
is(MTHU002038,Class):1.0
SubClassOf(MTHU002038,MTHU000089,):1.0
SubClassOf(MTHU002038,MTHU026723):1.0
is(MTHU002055,Class):1.0
SubClassOf(MTHU002055,MTHU000089,):1.0
SubClassOf(MTHU002055,MTHU026723):1.0
is(MTHU002056,Class):1.0
SubClassOf(MTHU002056,MTHU000513,):1.0
SubClassOf(MTHU002056,MTHU026723):1.0
is(MTHU002057,Class):1.0
SubClassOf(MTHU002057,MTHU026723):1.0
is(MTHU002058,Class):1.0
SubClassOf(MTHU002058,MTHU026723):1.0
is(MTHU002059,Class):1.0
SubClassOf(MTHU002059,MTHU026723):1.0
is(MTHU002060,Class):1.0
SubClassOf(MTHU002060,MTHU026723):1.0
is(MTHU002079,Class):1.0
SubClassOf(MTHU002079,MTHU000078,):1.0
SubClassOf(MTHU002079,MTHU000224,):1.0
SubClassOf(MTHU002079,MTHU026723):1.0
is(MTHU002081,Class):1.0
SubClassOf(MTHU002081,MTHU000078,):1.0
SubClassOf(MTHU002081,MTHU000220):1.0
is(MTHU002084,Class):1.0
SubClassOf(MTHU002084,MTHU026723):1.0
is(MTHU002085,Class):1.0
SubClassOf(MTHU002085,MTHU026723):1.0
is(MTHU002086,Class):1.0
SubClassOf(MTHU002086,MTHU026723):1.0
is(MTHU002108,Class):1.0
SubClassOf(MTHU002108,MTHU004886):1.0
is(MTHU002116,Class):1.0
SubClassOf(MTHU002116,MTHU000122):1.0
is(MTHU002123,Class):1.0
SubClassOf(MTHU002123,MTHU000040):1.0
is(MTHU002147,Class):1.0
SubClassOf(MTHU002147,MTHU000055):1.0
is(MTHU002206,Class):1.0
SubClassOf(MTHU002206,MTHU026723):1.0
is(MTHU002208,Class):1.0
SubClassOf(MTHU002208,MTHU026723):1.0
is(MTHU002237,Class):1.0
SubClassOf(MTHU002237,MTHU026723):1.0
is(MTHU002238,Class):1.0
SubClassOf(MTHU002238,MTHU026723):1.0
is(MTHU002243,Class):1.0
SubClassOf(MTHU002243,MTHU026723):1.0
is(MTHU002269,Class):1.0
SubClassOf(MTHU002269,MTHU026723):1.0
is(MTHU002270,Class):1.0
SubClassOf(MTHU002270,MTHU026723):1.0
is(MTHU002273,Class):1.0
SubClassOf(MTHU002273,MTHU026723):1.0
is(MTHU002274,Class):1.0
SubClassOf(MTHU002274,MTHU026723):1.0
is(MTHU002275,Class):1.0
SubClassOf(MTHU002275,MTHU026723):1.0
is(MTHU002277,Class):1.0
SubClassOf(MTHU002277,MTHU026723):1.0
is(MTHU002278,Class):1.0
SubClassOf(MTHU002278,MTHU026723):1.0
is(MTHU002320,Class):1.0
SubClassOf(MTHU002320,MTHU000080,):1.0
SubClassOf(MTHU002320,MTHU026723):1.0
is(MTHU002329,Class):1.0
SubClassOf(MTHU002329,MTHU000029):1.0
is(MTHU002374,Class):1.0
SubClassOf(MTHU002374,MTHU000040,):1.0
SubClassOf(MTHU002374,MTHU000075):1.0
is(MTHU002390,Class):1.0
SubClassOf(MTHU002390,MTHU026723):1.0
is(MTHU002391,Class):1.0
SubClassOf(MTHU002391,MTHU026723):1.0
is(MTHU002403,Class):1.0
SubClassOf(MTHU002403,MTHU000131):1.0
is(MTHU002407,Class):1.0
SubClassOf(MTHU002407,MTHU000376):1.0
is(MTHU002409,Class):1.0
SubClassOf(MTHU002409,MTHU000126,):1.0
SubClassOf(MTHU002409,MTHU000376):1.0
is(MTHU002419,Class):1.0
SubClassOf(MTHU002419,MTHU000067):1.0
is(MTHU002435,Class):1.0
SubClassOf(MTHU002435,MTHU000075):1.0
is(MTHU002477,Class):1.0
SubClassOf(MTHU002477,MTHU026723):1.0
is(MTHU002478,Class):1.0
SubClassOf(MTHU002478,MTHU026723):1.0
is(MTHU002480,Class):1.0
SubClassOf(MTHU002480,MTHU026723):1.0
is(MTHU002483,Class):1.0
SubClassOf(MTHU002483,MTHU026723):1.0
is(MTHU002514,Class):1.0
SubClassOf(MTHU002514,MTHU000072,):1.0
SubClassOf(MTHU002514,MTHU000075):1.0
is(MTHU002525,Class):1.0
SubClassOf(MTHU002525,MTHU001728):1.0
is(MTHU002543,Class):1.0
SubClassOf(MTHU002543,MTHU026723):1.0
is(MTHU002596,Class):1.0
SubClassOf(MTHU002596,MTHU000220):1.0
is(MTHU002630,Class):1.0
SubClassOf(MTHU002630,MTHU000067,):1.0
SubClassOf(MTHU002630,MTHU026723):1.0
is(MTHU002641,Class):1.0
SubClassOf(MTHU002641,MTHU026723):1.0
is(MTHU002670,Class):1.0
SubClassOf(MTHU002670,MTHU000131,):1.0
SubClassOf(MTHU002670,MTHU000513):1.0
is(MTHU002674,Class):1.0
SubClassOf(MTHU002674,MTHU000086,):1.0
SubClassOf(MTHU002674,MTHU000089):1.0
is(MTHU002675,Class):1.0
SubClassOf(MTHU002675,MTHU000052):1.0
is(MTHU002676,Class):1.0
SubClassOf(MTHU002676,MTHU000052):1.0
is(MTHU002705,Class):1.0
SubClassOf(MTHU002705,MTHU026723):1.0
is(MTHU002706,Class):1.0
SubClassOf(MTHU002706,MTHU026723):1.0
is(MTHU002707,Class):1.0
SubClassOf(MTHU002707,MTHU026723):1.0
is(MTHU002723,Class):1.0
SubClassOf(MTHU002723,MTHU000139):1.0
is(MTHU002734,Class):1.0
SubClassOf(MTHU002734,MTHU000063):1.0
is(MTHU002771,Class):1.0
SubClassOf(MTHU002771,MTHU026723):1.0
is(MTHU002772,Class):1.0
SubClassOf(MTHU002772,MTHU026723):1.0
is(MTHU002773,Class):1.0
SubClassOf(MTHU002773,MTHU000139,):1.0
SubClassOf(MTHU002773,MTHU026723):1.0
is(MTHU002775,Class):1.0
SubClassOf(MTHU002775,MTHU026723):1.0
is(MTHU002789,Class):1.0
SubClassOf(MTHU002789,MTHU000037):1.0
is(MTHU002830,Class):1.0
SubClassOf(MTHU002830,MTHU000139,):1.0
SubClassOf(MTHU002830,MTHU026723):1.0
is(MTHU002879,Class):1.0
SubClassOf(MTHU002879,MTHU026723):1.0
is(MTHU002950,Class):1.0
SubClassOf(MTHU002950,MTHU026723):1.0
is(MTHU002971,Class):1.0
SubClassOf(MTHU002971,MTHU000034):1.0
is(MTHU002998,Class):1.0
SubClassOf(MTHU002998,MTHU026711,):1.0
SubClassOf(MTHU002998,MTHU026767):1.0
is(MTHU002999,Class):1.0
SubClassOf(MTHU002999,MTHU026711):1.0
is(MTHU003000,Class):1.0
SubClassOf(MTHU003000,MTHU026711):1.0
is(MTHU003001,Class):1.0
SubClassOf(MTHU003001,MTHU026711):1.0
is(MTHU003006,Class):1.0
SubClassOf(MTHU003006,MTHU000252):1.0
is(MTHU003067,Class):1.0
SubClassOf(MTHU003067,MTHU026711):1.0
is(MTHU003068,Class):1.0
SubClassOf(MTHU003068,MTHU026711):1.0
is(MTHU003069,Class):1.0
SubClassOf(MTHU003069,MTHU026711):1.0
is(MTHU003070,Class):1.0
SubClassOf(MTHU003070,MTHU026711):1.0
is(MTHU003072,Class):1.0
SubClassOf(MTHU003072,MTHU026767):1.0
is(MTHU003074,Class):1.0
SubClassOf(MTHU003074,MTHU026767):1.0
is(MTHU003111,Class):1.0
SubClassOf(MTHU003111,MTHU026723):1.0
is(MTHU003142,Class):1.0
SubClassOf(MTHU003142,MTHU026723):1.0
is(MTHU003164,Class):1.0
SubClassOf(MTHU003164,MTHU026723):1.0
is(MTHU003169,Class):1.0
SubClassOf(MTHU003169,MTHU026723):1.0
is(MTHU003188,Class):1.0
SubClassOf(MTHU003188,MTHU004886):1.0
is(MTHU003215,Class):1.0
SubClassOf(MTHU003215,MTHU026723):1.0
is(MTHU003216,Class):1.0
SubClassOf(MTHU003216,MTHU026723):1.0
is(MTHU003217,Class):1.0
SubClassOf(MTHU003217,MTHU026723):1.0
is(MTHU003218,Class):1.0
SubClassOf(MTHU003218,MTHU026723):1.0
is(MTHU003219,Class):1.0
SubClassOf(MTHU003219,MTHU026723):1.0
is(MTHU003220,Class):1.0
SubClassOf(MTHU003220,MTHU026723):1.0
is(MTHU003221,Class):1.0
SubClassOf(MTHU003221,MTHU026723):1.0
is(MTHU003222,Class):1.0
SubClassOf(MTHU003222,MTHU026723):1.0
is(MTHU003245,Class):1.0
SubClassOf(MTHU003245,MTHU000243):1.0
is(MTHU003306,Class):1.0
SubClassOf(MTHU003306,MTHU026723):1.0
is(MTHU003307,Class):1.0
SubClassOf(MTHU003307,MTHU026723):1.0
is(MTHU003324,Class):1.0
