is(float,Datatype):1.0
SubClassOf(ONSTR_5527596,OMRSE_00000013):1.0
is(ONSTR_5644811,Class):1.0
is(ONSTR_5883438,Class):1.0
is(ONSTR_6108759,Class):1.0
SubClassOf(ONSTR_6108759,ONSTR_0446553):1.0
is(ONSTR_6486199,Class):1.0
SubClassOf(ONSTR_6486199,UO_0000046):1.0
is(ONSTR_6614057,Class):1.0
SubClassOf(ONSTR_6614057,OBI_0000684):1.0
is(ONSTR_6734136,Class):1.0
is(ONSTR_7003914,Class):1.0
is(GO_0043234,purl.org/obo//GO#):1.0
is(ONSTR_7112104,Class):1.0
is(ONSTR_7112823,Class):1.0
is(ONSTR_7149155,Class):1.0
SubClassOf(ONSTR_7149155,ONSTR_7594857):1.0
is(ONSTR_7523695,Class):1.0
SubClassOf(ONSTR_7523695,ONSTR_2479742):1.0
is(ONSTR_7546388,Class):1.0
EquivalentTo(ONSTR_7546388,ONSTR_7112823 and (BFO_0000113 some ONSTR_0128089)):1.0
SubClassOf(ONSTR_7546388,ONSTR_7112823):1.0
is(ONSTR_7550260,Class):1.0
SubClassOf(ONSTR_7550260,OBI_0200166):1.0
is(ONSTR_7594857,Class):1.0
SubClassOf(ONSTR_7594857,ONSTR_5141147):1.0
is(ONSTR_7595557,Class):1.0
SubClassOf(ONSTR_7595557,IAO_0000032):1.0
is(ONSTR_7599170,Class):1.0
EquivalentTo(ONSTR_7599170,ONSTR_7112104 and (BFO_0000111 some):1.0
is(PR_000000001 and (not (pr.#,((pr.#):1.0
SubClassOf(PR_000000001 and (not (pr.#,ONSTR_7112104):1.0
is(ONSTR_7644562,Class):1.0
SubClassOf(ONSTR_7644562,ONSTR_0974359):1.0
is(ONSTR_7675407,Class):1.0
SubClassOf(ONSTR_7675407,ONSTR_2479742):1.0
is(ONSTR_7714134,Class):1.0
SubClassOf(ONSTR_7714134,BFO_0000023):1.0
is(ONSTR_7908293,Class):1.0
SubClassOf(ONSTR_7908293,ONSTR_0032940):1.0
is(ONSTR_7909999,Class):1.0
SubClassOf(ONSTR_7909999,ONSTR_1427222):1.0
is(ONSTR_7920062,Class):1.0
SubClassOf(ONSTR_7920062,ONSTR_7594857):1.0
is(ONSTR_7976727,Class):1.0
SubClassOf(ONSTR_7976727,ONSTR_0446553):1.0
is(ONSTR_8059576,Class):1.0
SubClassOf(ONSTR_8059576,ONSTR_6614057):1.0
is(ONSTR_8267476,Class):1.0
SubClassOf(ONSTR_8267476,ONSTR_7594857):1.0
is(ONSTR_8464423,Class):1.0
is(ONSTR_8579471,Class):1.0
is(ONSTR_8986811,Class):1.0
SubClassOf(ONSTR_8986811,ONSTR_7595557):1.0
is(ONSTR_9072455,Class):1.0
is(ONSTR_9103661,Class):1.0
SubClassOf(ONSTR_9103661,ONSTR_7714134):1.0
is(ONSTR_9198598,Class):1.0
is(ONSTR_9198656,Class):1.0
SubClassOf(ONSTR_9198656,ONSTR_7595557):1.0
is(ONSTR_9281587,Class):1.0
SubClassOf(ONSTR_9281587,ONSTR_7595557):1.0
is(ONSTR_9287404,Class):1.0
SubClassOf(ONSTR_9287404,ONSTR_7546388):1.0
is(ONSTR_9553648,Class):1.0
SubClassOf(ONSTR_9553648,ONSTR_9748599):1.0
is(ONSTR_9693057,Class):1.0
SubClassOf(ONSTR_9693057,ONSTR_7714134):1.0
is(ONSTR_9748599,Class):1.0
is(BFO_0000023,Class):1.0
SubClassOf(BFO_0000023,ONSTR_9103661):1.0
is(CHEBI_15372,Class):1.0
is(CHEBI_16134,Class):1.0
SubClassOf(CHEBI_16134,CHEBI_35107):1.0
is(CHEBI_17933,Class):1.0
SubClassOf(CHEBI_17933,CHEBI_27300):1.0
is(CHEBI_27300,Class):1.0
is(CHEBI_30527,Class):1.0
SubClassOf(CHEBI_30527,CHEBI_38925):1.0
is(CHEBI_35106,Class):1.0
is(CHEBI_35107,Class):1.0
SubClassOf(CHEBI_35107,CHEBI_35106):1.0
is(CHEBI_38101,Class):1.0
is(CHEBI_38925,Class):1.0
SubClassOf(CHEBI_38925,CHEBI_38101):1.0
is(CHEBI_59560,Class):1.0
SubClassOf(CHEBI_59560,CHEBI_15372):1.0
is(IAO_0000032,Class):1.0
is(OBI_0000684,Class):1.0
is(OBI_0200166,Class):1.0
is(OMRSE_00000013,Class):1.0
is(UO_0000046,Class):1.0
is(pr.#,Class):1.0
is(pr.#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_376913,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_9443,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_207598,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_9605,purl.org/obo//NCBITaxon#):1.0
is(Cardinal_body_part,Class):1.0
is(Head,Class):1.0
SubClassOf(Head,Cardinal_body_part):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(ONSTR_0675848,Individual):1.0
Types(ONSTR_0675848,ONSTR_6486199):1.0
is(ONSTR_1020379,Individual):1.0
Types(ONSTR_1020379,ONSTR_6486199):1.0
is(ONSTR_4239849,Individual):1.0
Types(ONSTR_4239849,ONSTR_7908293):1.0
is(ONSTR_4258124,Individual):1.0
Types(ONSTR_4258124,ONSTR_6486199):1.0
is(ONSTR_5263648,Individual):1.0
is(ONSTR_5270306,Individual):1.0
Types(ONSTR_5270306,ONSTR_7908293):1.0
is(ONSTR_5684273,Individual):1.0
Types(ONSTR_5684273,ONSTR_6486199):1.0
is(ONSTR_6024458,Individual):1.0
Types(ONSTR_6024458,ONSTR_6486199):1.0
is(UO_0000063,Individual):1.0
