is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(DERMO_0000262,Class):1.0
is(DERMO_0000263,Class):1.0
is(DERMO_0000289,Class):1.0
SubClassOf(DERMO_0000289,DERMO_0001451):1.0
is(DERMO_0000324,Class):1.0
is(DERMO_0000335,Class):1.0
SubClassOf(DERMO_0000335,DERMO_0000258):1.0
is(DERMO_0000342,Class):1.0
is(DERMO_0000349,Class):1.0
SubClassOf(DERMO_0000349,DERMO_0000258):1.0
is(DERMO_0000350,Class):1.0
SubClassOf(DERMO_0000350,DERMO_0000258):1.0
is(DERMO_0000351,Class):1.0
SubClassOf(DERMO_0000351,DERMO_0000258):1.0
is(DERMO_0000356,Class):1.0
SubClassOf(DERMO_0000356,DERMO_0000342):1.0
is(DERMO_0000358,Class):1.0
SubClassOf(DERMO_0000358,DERMO_0000356):1.0
is(DERMO_0000361,Class):1.0
SubClassOf(DERMO_0000361,DERMO_0000805):1.0
is(DERMO_0000366,Class):1.0
SubClassOf(DERMO_0000366,DERMO_0000356):1.0
is(DERMO_0000367,Class):1.0
SubClassOf(DERMO_0000367,DERMO_0000366):1.0
is(DERMO_0000368,Class):1.0
SubClassOf(DERMO_0000368,DERMO_0000366):1.0
is(DERMO_0000369,Class):1.0
SubClassOf(DERMO_0000369,DERMO_0000366):1.0
is(DERMO_0000370,Class):1.0
SubClassOf(DERMO_0000370,DERMO_0000366):1.0
is(DERMO_0000371,Class):1.0
is(DERMO_0000385,Class):1.0
is(DERMO_0000395,Class):1.0
SubClassOf(DERMO_0000395,DERMO_0000116):1.0
is(DERMO_0000396,Class):1.0
is(DERMO_0000397,Class):1.0
SubClassOf(DERMO_0000397,DERMO_0000396):1.0
is(DERMO_0000398,Class):1.0
SubClassOf(DERMO_0000398,DERMO_0000396):1.0
is(DERMO_0000399,Class):1.0
SubClassOf(DERMO_0000399,DERMO_0000396):1.0
is(DERMO_0000400,Class):1.0
SubClassOf(DERMO_0000400,DERMO_0000396):1.0
is(DERMO_0000401,Class):1.0
SubClassOf(DERMO_0000401,DERMO_0000396):1.0
is(DERMO_0000407,Class):1.0
SubClassOf(DERMO_0000407,DERMO_0001229):1.0
is(DERMO_0000453,Class):1.0
SubClassOf(DERMO_0000453,DERMO_0001436):1.0
is(DERMO_0000455,Class):1.0
SubClassOf(DERMO_0000455,DERMO_0001436):1.0
is(DERMO_0000461,Class):1.0
is(DERMO_0000581,Class):1.0
SubClassOf(DERMO_0000581,DERMO_0000820):1.0
is(DERMO_0000608,Class):1.0
SubClassOf(DERMO_0000608,DERMO_0003322):1.0
is(DERMO_0000612,Class):1.0
is(DERMO_0000614,Class):1.0
SubClassOf(DERMO_0000614,DERMO_0000612,):1.0
is(has_symptom some DERMO_0002659,DERMO#):1.0
is(DERMO_0000616,Class):1.0
SubClassOf(DERMO_0000616,DERMO_0000612):1.0
is(DERMO_0000733,Class):1.0
is(DERMO_0000734,Class):1.0
is(DERMO_0000735,Class):1.0
SubClassOf(DERMO_0000735,DERMO_0000734):1.0
is(DERMO_0000736,Class):1.0
is(DERMO_0000737,Class):1.0
SubClassOf(DERMO_0000737,DERMO_0000734):1.0
is(DERMO_0000738,Class):1.0
SubClassOf(DERMO_0000738,DERMO_0000734):1.0
is(DERMO_0000739,Class):1.0
is(DERMO_0000740,Class):1.0
SubClassOf(DERMO_0000740,DERMO_0000739):1.0
is(DERMO_0000741,Class):1.0
SubClassOf(DERMO_0000741,DERMO_0000739):1.0
is(DERMO_0000742,Class):1.0
SubClassOf(DERMO_0000742,DERMO_0000739):1.0
is(DERMO_0000743,Class):1.0
SubClassOf(DERMO_0000743,DERMO_0000739):1.0
is(DERMO_0000744,Class):1.0
SubClassOf(DERMO_0000744,DERMO_0000739):1.0
is(DERMO_0000745,Class):1.0
is(DERMO_0000746,Class):1.0
SubClassOf(DERMO_0000746,DERMO_0000745):1.0
is(DERMO_0000747,Class):1.0
SubClassOf(DERMO_0000747,DERMO_0000745):1.0
is(DERMO_0000748,Class):1.0
SubClassOf(DERMO_0000748,DERMO_0000745):1.0
is(DERMO_0000749,Class):1.0
SubClassOf(DERMO_0000749,DERMO_0000745):1.0
is(DERMO_0000750,Class):1.0
SubClassOf(DERMO_0000750,DERMO_0000745):1.0
is(DERMO_0000752,Class):1.0
SubClassOf(DERMO_0000752,DERMO_0000745):1.0
is(DERMO_0000753,Class):1.0
SubClassOf(DERMO_0000753,DERMO_0000745):1.0
is(DERMO_0000754,Class):1.0
SubClassOf(DERMO_0000754,DERMO_0000745):1.0
is(DERMO_0000755,Class):1.0
SubClassOf(DERMO_0000755,DERMO_0000745):1.0
is(DERMO_0000756,Class):1.0
SubClassOf(DERMO_0000756,DERMO_0000745):1.0
is(DERMO_0000757,Class):1.0
SubClassOf(DERMO_0000757,DERMO_0000745):1.0
is(DERMO_0000758,Class):1.0
SubClassOf(DERMO_0000758,DERMO_0000745):1.0
is(DERMO_0000759,Class):1.0
SubClassOf(DERMO_0000759,DERMO_0000745):1.0
is(DERMO_0000760,Class):1.0
is(DERMO_0000761,Class):1.0
SubClassOf(DERMO_0000761,DERMO_0000760):1.0
is(DERMO_0000762,Class):1.0
SubClassOf(DERMO_0000762,DERMO_0000760,):1.0
SubClassOf(DERMO_0000762,DERMO_0002343):1.0
is(DERMO_0000765,Class):1.0
SubClassOf(DERMO_0000765,DERMO_0000733):1.0
is(DERMO_0000766,Class):1.0
SubClassOf(DERMO_0000766,DERMO_0000733):1.0
is(DERMO_0000767,Class):1.0
SubClassOf(DERMO_0000767,DERMO_0000733):1.0
is(DERMO_0000768,Class):1.0
SubClassOf(DERMO_0000768,DERMO_0000733):1.0
is(DERMO_0000769,Class):1.0
SubClassOf(DERMO_0000769,DERMO_0000733):1.0
is(DERMO_0000770,Class):1.0
SubClassOf(DERMO_0000770,DERMO_0000733):1.0
is(DERMO_0000771,Class):1.0
SubClassOf(DERMO_0000771,DERMO_0000116):1.0
is(DERMO_0000772,Class):1.0
is(DERMO_0000773,Class):1.0
is(DERMO_0000774,Class):1.0
is(DERMO_0000775,Class):1.0
SubClassOf(DERMO_0000775,DERMO_0000772):1.0
is(DERMO_0000776,Class):1.0
SubClassOf(DERMO_0000776,DERMO_0000772,):1.0
SubClassOf(DERMO_0000776,DERMO_0000773):1.0
is(DERMO_0000777,Class):1.0
SubClassOf(DERMO_0000777,DERMO_0000775):1.0
is(DERMO_0000778,Class):1.0
SubClassOf(DERMO_0000778,DERMO_0000775):1.0
is(DERMO_0000779,Class):1.0
SubClassOf(DERMO_0000779,DERMO_0000775):1.0
is(DERMO_0000780,Class):1.0
SubClassOf(DERMO_0000780,DERMO_0000775):1.0
is(DERMO_0000781,Class):1.0
SubClassOf(DERMO_0000781,DERMO_0000775):1.0
is(DERMO_0000782,Class):1.0
SubClassOf(DERMO_0000782,DERMO_0000772):1.0
is(DERMO_0000783,Class):1.0
SubClassOf(DERMO_0000783,DERMO_0000772):1.0
is(DERMO_0000784,Class):1.0
is(DERMO_0000785,Class):1.0
SubClassOf(DERMO_0000785,DERMO_0000784):1.0
is(DERMO_0000786,Class):1.0
SubClassOf(DERMO_0000786,DERMO_0000772,):1.0
SubClassOf(DERMO_0000786,DERMO_0000784):1.0
is(DERMO_0000788,Class):1.0
SubClassOf(DERMO_0000788,DERMO_0000784):1.0
is(DERMO_0000789,Class):1.0
SubClassOf(DERMO_0000789,DERMO_0000772,):1.0
SubClassOf(DERMO_0000789,DERMO_0000784):1.0
is(DERMO_0000790,Class):1.0
SubClassOf(DERMO_0000790,DERMO_0000784):1.0
is(DERMO_0000791,Class):1.0
SubClassOf(DERMO_0000791,DERMO_0000784):1.0
is(DERMO_0000792,Class):1.0
SubClassOf(DERMO_0000792,DERMO_0000784):1.0
is(DERMO_0000793,Class):1.0
SubClassOf(DERMO_0000793,DERMO_0000784):1.0
is(DERMO_0000794,Class):1.0
SubClassOf(DERMO_0000794,DERMO_0000772):1.0
is(DERMO_0000795,Class):1.0
SubClassOf(DERMO_0000795,DERMO_0000772):1.0
is(DERMO_0000796,Class):1.0
SubClassOf(DERMO_0000796,DERMO_0000773):1.0
is(DERMO_0000797,Class):1.0
SubClassOf(DERMO_0000797,DERMO_0000773):1.0
is(DERMO_0000798,Class):1.0
SubClassOf(DERMO_0000798,DERMO_0000773):1.0
is(DERMO_0000799,Class):1.0
SubClassOf(DERMO_0000799,DERMO_0000773):1.0
is(DERMO_0000800,Class):1.0
SubClassOf(DERMO_0000800,DERMO_0000773):1.0
is(DERMO_0000801,Class):1.0
SubClassOf(DERMO_0000801,DERMO_0000773):1.0
is(DERMO_0000802,Class):1.0
SubClassOf(DERMO_0000802,DERMO_0000801):1.0
is(DERMO_0000803,Class):1.0
SubClassOf(DERMO_0000803,DERMO_0000801):1.0
is(DERMO_0000804,Class):1.0
SubClassOf(DERMO_0000804,DERMO_0000773):1.0
is(DERMO_0000805,Class):1.0
SubClassOf(DERMO_0000805,DERMO_0000774):1.0
is(DERMO_0000806,Class):1.0
SubClassOf(DERMO_0000806,DERMO_0000805):1.0
is(DERMO_0000808,Class):1.0
SubClassOf(DERMO_0000808,DERMO_0000805):1.0
is(DERMO_0000809,Class):1.0
SubClassOf(DERMO_0000809,DERMO_0000805):1.0
is(DERMO_0000812,Class):1.0
SubClassOf(DERMO_0000812,DERMO_0000116):1.0
is(DERMO_0000813,Class):1.0
is(DERMO_0000814,Class):1.0
SubClassOf(DERMO_0000814,DERMO_0000813):1.0
is(DERMO_0000815,Class):1.0
SubClassOf(DERMO_0000815,DERMO_0000813):1.0
is(DERMO_0000816,Class):1.0
SubClassOf(DERMO_0000816,DERMO_0000813):1.0
is(DERMO_0000817,Class):1.0
SubClassOf(DERMO_0000817,DERMO_0000816):1.0
is(DERMO_0000818,Class):1.0
SubClassOf(DERMO_0000818,DERMO_0000814):1.0
is(DERMO_0000819,Class):1.0
SubClassOf(DERMO_0000819,DERMO_0000813):1.0
is(DERMO_0000820,Class):1.0
SubClassOf(DERMO_0000820,DERMO_0000813):1.0
is(DERMO_0000821,Class):1.0
SubClassOf(DERMO_0000821,DERMO_0000820):1.0
is(DERMO_0000822,Class):1.0
SubClassOf(DERMO_0000822,DERMO_0000813):1.0
is(DERMO_0000823,Class):1.0
SubClassOf(DERMO_0000823,DERMO_0000813):1.0
is(DERMO_0000825,Class):1.0
SubClassOf(DERMO_0000825,DERMO_0000813):1.0
is(DERMO_0000826,Class):1.0
SubClassOf(DERMO_0000826,DERMO_0000813):1.0
is(DERMO_0000827,Class):1.0
is(DERMO_0000828,Class):1.0
is(DERMO_0000829,Class):1.0
SubClassOf(DERMO_0000829,DERMO_0000827):1.0
is(DERMO_0000830,Class):1.0
SubClassOf(DERMO_0000830,DERMO_0000829):1.0
is(DERMO_0000831,Class):1.0
SubClassOf(DERMO_0000831,DERMO_0000829):1.0
is(DERMO_0000832,Class):1.0
SubClassOf(DERMO_0000832,DERMO_0000827):1.0
is(DERMO_0000833,Class):1.0
SubClassOf(DERMO_0000833,DERMO_0000827):1.0
is(DERMO_0000834,Class):1.0
SubClassOf(DERMO_0000834,DERMO_0000827):1.0
is(DERMO_0000835,Class):1.0
SubClassOf(DERMO_0000835,DERMO_0000827):1.0
is(DERMO_0000836,Class):1.0
SubClassOf(DERMO_0000836,DERMO_0000827):1.0
is(DERMO_0000837,Class):1.0
SubClassOf(DERMO_0000837,DERMO_0000827):1.0
is(DERMO_0000838,Class):1.0
SubClassOf(DERMO_0000838,DERMO_0000827):1.0
is(DERMO_0000841,Class):1.0
SubClassOf(DERMO_0000841,DERMO_0000828):1.0
is(DERMO_0000842,Class):1.0
SubClassOf(DERMO_0000842,DERMO_0000828):1.0
is(DERMO_0000843,Class):1.0
SubClassOf(DERMO_0000843,DERMO_0000828):1.0
is(DERMO_0000844,Class):1.0
SubClassOf(DERMO_0000844,DERMO_0000813):1.0
is(DERMO_0000845,Class):1.0
SubClassOf(DERMO_0000845,DERMO_0000813):1.0
is(DERMO_0000846,Class):1.0
SubClassOf(DERMO_0000846,DERMO_0000815):1.0
is(DERMO_0000847,Class):1.0
SubClassOf(DERMO_0000847,DERMO_0000815):1.0
is(DERMO_0000848,Class):1.0
SubClassOf(DERMO_0000848,DERMO_0000815):1.0
is(DERMO_0000849,Class):1.0
SubClassOf(DERMO_0000849,DERMO_0000813):1.0
is(DERMO_0000850,Class):1.0
SubClassOf(DERMO_0000850,DERMO_0000813,):1.0
SubClassOf(DERMO_0000850,DERMO_0003068):1.0
is(DERMO_0000851,Class):1.0
SubClassOf(DERMO_0000851,DERMO_0000827):1.0
is(DERMO_0000853,Class):1.0
SubClassOf(DERMO_0000853,DERMO_0000116):1.0
is(DERMO_0000854,Class):1.0
is(DERMO_0000855,Class):1.0
SubClassOf(DERMO_0000855,DERMO_0000854):1.0
is(DERMO_0000856,Class):1.0
SubClassOf(DERMO_0000856,DERMO_0000855):1.0
is(DERMO_0000857,Class):1.0
SubClassOf(DERMO_0000857,DERMO_0000855):1.0
is(DERMO_0000858,Class):1.0
SubClassOf(DERMO_0000858,DERMO_0000855):1.0
is(DERMO_0000859,Class):1.0
SubClassOf(DERMO_0000859,DERMO_0000855):1.0
is(DERMO_0000860,Class):1.0
SubClassOf(DERMO_0000860,DERMO_0000855):1.0
is(DERMO_0000861,Class):1.0
SubClassOf(DERMO_0000861,DERMO_0000855):1.0
is(DERMO_0000862,Class):1.0
SubClassOf(DERMO_0000862,DERMO_0000855):1.0
is(DERMO_0000863,Class):1.0
SubClassOf(DERMO_0000863,DERMO_0000854):1.0
is(DERMO_0000864,Class):1.0
SubClassOf(DERMO_0000864,DERMO_0000863):1.0
is(DERMO_0000869,Class):1.0
SubClassOf(DERMO_0000869,DERMO_0000863):1.0
is(DERMO_0000870,Class):1.0
SubClassOf(DERMO_0000870,DERMO_0000854):1.0
is(DERMO_0000871,Class):1.0
SubClassOf(DERMO_0000871,DERMO_0000870):1.0
is(DERMO_0000872,Class):1.0
SubClassOf(DERMO_0000872,DERMO_0000870):1.0
is(DERMO_0000873,Class):1.0
SubClassOf(DERMO_0000873,DERMO_0000854):1.0
is(DERMO_0000874,Class):1.0
SubClassOf(DERMO_0000874,DERMO_0000873):1.0
is(DERMO_0000876,Class):1.0
SubClassOf(DERMO_0000876,DERMO_0000873):1.0
is(DERMO_0000877,Class):1.0
SubClassOf(DERMO_0000877,DERMO_0000854):1.0
is(DERMO_0000878,Class):1.0
SubClassOf(DERMO_0000878,DERMO_0000877):1.0
is(DERMO_0000879,Class):1.0
SubClassOf(DERMO_0000879,DERMO_0000877):1.0
is(DERMO_0000880,Class):1.0
SubClassOf(DERMO_0000880,DERMO_0000877):1.0
is(DERMO_0000883,Class):1.0
is(DERMO_0000884,Class):1.0
SubClassOf(DERMO_0000884,DERMO_0000883):1.0
is(DERMO_0000885,Class):1.0
SubClassOf(DERMO_0000885,DERMO_0000883):1.0
is(DERMO_0000886,Class):1.0
SubClassOf(DERMO_0000886,DERMO_0000885):1.0
is(DERMO_0000887,Class):1.0
SubClassOf(DERMO_0000887,DERMO_0000883):1.0
is(DERMO_0000888,Class):1.0
SubClassOf(DERMO_0000888,DERMO_0000887):1.0
is(DERMO_0000889,Class):1.0
SubClassOf(DERMO_0000889,DERMO_0000887):1.0
is(DERMO_0000890,Class):1.0
is(DERMO_0000891,Class):1.0
SubClassOf(DERMO_0000891,DERMO_0000890):1.0
is(DERMO_0000892,Class):1.0
SubClassOf(DERMO_0000892,DERMO_0000891):1.0
is(DERMO_0000893,Class):1.0
SubClassOf(DERMO_0000893,DERMO_0000891,):1.0
SubClassOf(DERMO_0000893,DERMO_0000921):1.0
is(DERMO_0000894,Class):1.0
SubClassOf(DERMO_0000894,DERMO_0000891):1.0
is(DERMO_0000895,Class):1.0
SubClassOf(DERMO_0000895,DERMO_0000891):1.0
is(DERMO_0000900,Class):1.0
SubClassOf(DERMO_0000900,DERMO_0000890):1.0
is(DERMO_0000901,Class):1.0
SubClassOf(DERMO_0000901,DERMO_0000900,):1.0
SubClassOf(DERMO_0000901,DERMO_0000922):1.0
is(DERMO_0000902,Class):1.0
SubClassOf(DERMO_0000902,DERMO_0000900,):1.0
SubClassOf(DERMO_0000902,DERMO_0000922):1.0
is(DERMO_0000905,Class):1.0
SubClassOf(DERMO_0000905,DERMO_0000900):1.0
is(DERMO_0000906,Class):1.0
SubClassOf(DERMO_0000906,DERMO_0000905,):1.0
SubClassOf(DERMO_0000906,DERMO_0000908):1.0
is(DERMO_0000907,Class):1.0
SubClassOf(DERMO_0000907,DERMO_0000905,):1.0
SubClassOf(DERMO_0000907,DERMO_0000908):1.0
is(DERMO_0000908,Class):1.0
is(DERMO_0000909,Class):1.0
SubClassOf(DERMO_0000909,DERMO_0000905,):1.0
SubClassOf(DERMO_0000909,DERMO_0000908):1.0
is(DERMO_0000910,Class):1.0
SubClassOf(DERMO_0000910,DERMO_0000908):1.0
is(DERMO_0000911,Class):1.0
SubClassOf(DERMO_0000911,DERMO_0000910):1.0
is(DERMO_0000912,Class):1.0
SubClassOf(DERMO_0000912,DERMO_0000910):1.0
is(DERMO_0000913,Class):1.0
SubClassOf(DERMO_0000913,DERMO_0000908):1.0
is(DERMO_0000914,Class):1.0
SubClassOf(DERMO_0000914,DERMO_0000913):1.0
is(DERMO_0000915,Class):1.0
SubClassOf(DERMO_0000915,DERMO_0000913):1.0
is(DERMO_0000916,Class):1.0
SubClassOf(DERMO_0000916,DERMO_0000905,):1.0
SubClassOf(DERMO_0000916,DERMO_0000908):1.0
is(DERMO_0000917,Class):1.0
is(DERMO_0000918,Class):1.0
SubClassOf(DERMO_0000918,DERMO_0000917):1.0
is(DERMO_0000919,Class):1.0
SubClassOf(DERMO_0000919,DERMO_0000918):1.0
is(DERMO_0000921,Class):1.0
SubClassOf(DERMO_0000921,DERMO_0000917):1.0
is(DERMO_0000922,Class):1.0
SubClassOf(DERMO_0000922,DERMO_0000917):1.0
is(DERMO_0000923,Class):1.0
SubClassOf(DERMO_0000923,DERMO_0000116):1.0
is(DERMO_0000926,Class):1.0
is(DERMO_0000927,Class):1.0
SubClassOf(DERMO_0000927,DERMO_0000926,):1.0
SubClassOf(DERMO_0000927,DERMO_0002866):1.0
is(DERMO_0000935,Class):1.0
is(DERMO_0000936,Class):1.0
SubClassOf(DERMO_0000936,DERMO_0000935):1.0
is(DERMO_0000937,Class):1.0
SubClassOf(DERMO_0000937,DERMO_0000935):1.0
is(DERMO_0000938,Class):1.0
SubClassOf(DERMO_0000938,DERMO_0000935):1.0
is(DERMO_0000939,Class):1.0
SubClassOf(DERMO_0000939,DERMO_0000935):1.0
is(DERMO_0000940,Class):1.0
SubClassOf(DERMO_0000940,DERMO_0000976,):1.0
is(derives_from some DERMO_0000935,DERMO#):1.0
is(DERMO_0000941,Class):1.0
SubClassOf(DERMO_0000941,DERMO_0000937):1.0
is(DERMO_0000942,Class):1.0
is(DERMO_0000943,Class):1.0
SubClassOf(DERMO_0000943,DERMO_0000942):1.0
is(DERMO_0000944,Class):1.0
SubClassOf(DERMO_0000944,DERMO_0000942):1.0
is(DERMO_0000945,Class):1.0
SubClassOf(DERMO_0000945,DERMO_0000942):1.0
is(DERMO_0000946,Class):1.0
SubClassOf(DERMO_0000946,DERMO_0000942):1.0
is(DERMO_0000947,Class):1.0
SubClassOf(DERMO_0000947,DERMO_0000942):1.0
is(DERMO_0000950,Class):1.0
is(DERMO_0000951,Class):1.0
SubClassOf(DERMO_0000951,DERMO_0000950):1.0
is(DERMO_0000952,Class):1.0
SubClassOf(DERMO_0000952,DERMO_0000950):1.0
is(DERMO_0000953,Class):1.0
SubClassOf(DERMO_0000953,DERMO_0000952):1.0
is(DERMO_0000954,Class):1.0
SubClassOf(DERMO_0000954,DERMO_0000952):1.0
is(DERMO_0000955,Class):1.0
SubClassOf(DERMO_0000955,DERMO_0000950):1.0
is(DERMO_0000956,Class):1.0
SubClassOf(DERMO_0000956,DERMO_0000950):1.0
is(DERMO_0000957,Class):1.0
is(DERMO_0000958,Class):1.0
SubClassOf(DERMO_0000958,DERMO_0000957):1.0
is(DERMO_0000960,Class):1.0
is(DERMO_0000961,Class):1.0
SubClassOf(DERMO_0000961,DERMO_0000960):1.0
is(DERMO_0000962,Class):1.0
SubClassOf(DERMO_0000962,DERMO_0000960):1.0
is(DERMO_0000963,Class):1.0
SubClassOf(DERMO_0000963,DERMO_0000960):1.0
is(DERMO_0000964,Class):1.0
SubClassOf(DERMO_0000964,DERMO_0000963):1.0
is(DERMO_0000967,Class):1.0
is(DERMO_0000968,Class):1.0
SubClassOf(DERMO_0000968,DERMO_0000967):1.0
is(DERMO_0000970,Class):1.0
SubClassOf(DERMO_0000970,DERMO_0000116):1.0
is(DERMO_0000971,Class):1.0
is(DERMO_0000972,Class):1.0
SubClassOf(DERMO_0000972,DERMO_0000971):1.0
is(DERMO_0000973,Class):1.0
SubClassOf(DERMO_0000973,DERMO_0000971):1.0
is(DERMO_0000974,Class):1.0
SubClassOf(DERMO_0000974,DERMO_0000971):1.0
is(DERMO_0000975,Class):1.0
SubClassOf(DERMO_0000975,DERMO_0000971):1.0
is(DERMO_0000976,Class):1.0
is(DERMO_0000977,Class):1.0
SubClassOf(DERMO_0000977,DERMO_0000976):1.0
is(DERMO_0000978,Class):1.0
SubClassOf(DERMO_0000978,DERMO_0000975,):1.0
SubClassOf(DERMO_0000978,DERMO_0000977):1.0
is(DERMO_0000979,Class):1.0
SubClassOf(DERMO_0000979,DERMO_0000976):1.0
is(DERMO_0000980,Class):1.0
SubClassOf(DERMO_0000980,DERMO_0000976):1.0
is(DERMO_0000981,Class):1.0
SubClassOf(DERMO_0000981,DERMO_0000976):1.0
is(DERMO_0000982,Class):1.0
SubClassOf(DERMO_0000982,DERMO_0000976):1.0
is(DERMO_0000983,Class):1.0
SubClassOf(DERMO_0000983,DERMO_0000982):1.0
is(DERMO_0000984,Class):1.0
SubClassOf(DERMO_0000984,DERMO_0000982):1.0
is(DERMO_0000988,Class):1.0
SubClassOf(DERMO_0000988,DERMO_0000976):1.0
is(DERMO_0000990,Class):1.0
SubClassOf(DERMO_0000990,DERMO_0000116):1.0
is(DERMO_0000991,Class):1.0
is(DERMO_0000992,Class):1.0
is(DERMO_0000993,Class):1.0
SubClassOf(DERMO_0000993,DERMO_0001960):1.0
is(DERMO_0000994,Class):1.0
is(DERMO_0000995,Class):1.0
is(DERMO_0000996,Class):1.0
is(DERMO_0000997,Class):1.0
is(DERMO_0000998,Class):1.0
SubClassOf(DERMO_0000998,DERMO_0000996):1.0
is(DERMO_0000999,Class):1.0
SubClassOf(DERMO_0000999,DERMO_0000991):1.0
is(DERMO_0001000,Class):1.0
SubClassOf(DERMO_0001000,DERMO_0000991):1.0
is(DERMO_0001001,Class):1.0
SubClassOf(DERMO_0001001,DERMO_0001000):1.0
is(DERMO_0001002,Class):1.0
SubClassOf(DERMO_0001002,DERMO_0001000):1.0
is(DERMO_0001005,Class):1.0
is(DERMO_0001006,Class):1.0
SubClassOf(DERMO_0001006,DERMO_0000992,):1.0
SubClassOf(DERMO_0001006,DERMO_0001968):1.0
is(DERMO_0001007,Class):1.0
SubClassOf(DERMO_0001007,DERMO_0001006):1.0
is(DERMO_0001008,Class):1.0
SubClassOf(DERMO_0001008,DERMO_0001006):1.0
is(DERMO_0001009,Class):1.0
SubClassOf(DERMO_0001009,DERMO_0000992,):1.0
SubClassOf(DERMO_0001009,DERMO_0001970):1.0
is(DERMO_0001010,Class):1.0
SubClassOf(DERMO_0001010,DERMO_0000992,):1.0
SubClassOf(DERMO_0001010,DERMO_0001969):1.0
is(DERMO_0001011,Class):1.0
SubClassOf(DERMO_0001011,DERMO_0000992):1.0
is(DERMO_0001019,Class):1.0
SubClassOf(DERMO_0001019,DERMO_0001960):1.0
is(DERMO_0001020,Class):1.0
SubClassOf(DERMO_0001020,DERMO_0001009):1.0
is(DERMO_0001023,Class):1.0
SubClassOf(DERMO_0001023,DERMO_0000994):1.0
is(DERMO_0001024,Class):1.0
SubClassOf(DERMO_0001024,DERMO_0000994,):1.0
SubClassOf(DERMO_0001024,DERMO_0001988):1.0
is(DERMO_0001025,Class):1.0
SubClassOf(DERMO_0001025,DERMO_0000994):1.0
is(DERMO_0001026,Class):1.0
SubClassOf(DERMO_0001026,DERMO_0000994,):1.0
SubClassOf(DERMO_0001026,DERMO_0001959):1.0
is(DERMO_0001027,Class):1.0
SubClassOf(DERMO_0001027,DERMO_0000994):1.0
is(DERMO_0001028,Class):1.0
SubClassOf(DERMO_0001028,DERMO_0000991,):1.0
SubClassOf(DERMO_0001028,DERMO_0000994):1.0
