is(string,Datatype):1.0
SubClassOf(GAZ_00002896,NCIT_C80234):1.0
is(GAZ_00003034,Class):1.0
SubClassOf(GAZ_00003034,NCIT_C80234):1.0
is(GAZ_00003108,Class):1.0
SubClassOf(GAZ_00003108,NCIT_C80234):1.0
is(GAZ_00003138,Class):1.0
SubClassOf(GAZ_00003138,NCIT_C80234):1.0
is(GAZ_00003176,Class):1.0
SubClassOf(GAZ_00003176,NCIT_C80234):1.0
is(GAZ_00003192,Class):1.0
SubClassOf(GAZ_00003192,NCIT_C80234):1.0
is(GAZ_00003194,Class):1.0
SubClassOf(GAZ_00003194,NCIT_C80234):1.0
is(GAZ_00003198,Class):1.0
SubClassOf(GAZ_00003198,NCIT_C25632):1.0
is(GAZ_00003199,Class):1.0
SubClassOf(GAZ_00003199,NCIT_C80234):1.0
is(GAZ_00003204,Class):1.0
SubClassOf(GAZ_00003204,NCIT_C25632):1.0
is(GAZ_00003209,Class):1.0
SubClassOf(GAZ_00003209,GAZ_00003204):1.0
is(GAZ_00003214,Class):1.0
SubClassOf(GAZ_00003214,NCIT_C25632):1.0
is(GAZ_00003269,Class):1.0
SubClassOf(GAZ_00003269,NCIT_C80234):1.0
is(GAZ_00003287,Class):1.0
SubClassOf(GAZ_00003287,NCIT_C80234):1.0
is(GAZ_00003382,Class):1.0
SubClassOf(GAZ_00003382,NCIT_C80234):1.0
is(GAZ_00003603,Class):1.0
SubClassOf(GAZ_00003603,NCIT_C80234):1.0
is(GAZ_00003626,Class):1.0
SubClassOf(GAZ_00003626,NCIT_C25632):1.0
is(GAZ_00003628,Class):1.0
SubClassOf(GAZ_00003628,NCIT_C80234):1.0
is(GAZ_00003651,Class):1.0
SubClassOf(GAZ_00003651,NCIT_C80234):1.0
is(GAZ_00003706,Class):1.0
SubClassOf(GAZ_00003706,GAZ_00003956):1.0
is(GAZ_00003708,Class):1.0
SubClassOf(GAZ_00003708,NCIT_C80234):1.0
is(GAZ_00003717,Class):1.0
SubClassOf(GAZ_00003717,NCIT_C25632):1.0
is(GAZ_00003724,Class):1.0
SubClassOf(GAZ_00003724,NCIT_C80234):1.0
is(GAZ_00003728,Class):1.0
SubClassOf(GAZ_00003728,NCIT_C80234):1.0
is(GAZ_00003730,Class):1.0
SubClassOf(GAZ_00003730,NCIT_C25632):1.0
is(GAZ_00003731,Class):1.0
SubClassOf(GAZ_00003731,GAZ_00003730):1.0
is(GAZ_00003740,Class):1.0
SubClassOf(GAZ_00003740,NCIT_C80234):1.0
is(GAZ_00003742,Class):1.0
SubClassOf(GAZ_00003742,NCIT_C80234):1.0
is(GAZ_00003746,Class):1.0
SubClassOf(GAZ_00003746,NCIT_C80234):1.0
is(GAZ_00003751,Class):1.0
SubClassOf(GAZ_00003751,NCIT_C80234):1.0
is(GAZ_00003757,Class):1.0
SubClassOf(GAZ_00003757,NCIT_C80234):1.0
is(GAZ_00003763,Class):1.0
SubClassOf(GAZ_00003763,NCIT_C80234):1.0
is(GAZ_00003765,Class):1.0
SubClassOf(GAZ_00003765,NCIT_C25632):1.0
is(GAZ_00003775,Class):1.0
SubClassOf(GAZ_00003775,NCIT_C80234):1.0
is(GAZ_00003956,Class):1.0
SubClassOf(GAZ_00003956,NCIT_C89811):1.0
is(GAZ_00003957,Class):1.0
SubClassOf(GAZ_00003957,GAZ_00003956):1.0
is(GAZ_00003959,Class):1.0
SubClassOf(GAZ_00003959,GAZ_00003956):1.0
is(GAZ_00004026,Class):1.0
SubClassOf(GAZ_00004026,NCIT_C25632):1.0
is(GAZ_00004028,Class):1.0
SubClassOf(GAZ_00004028,NCIT_C80234):1.0
is(GAZ_00004031,Class):1.0
SubClassOf(GAZ_00004031,NCIT_C80234):1.0
is(GAZ_00004040,Class):1.0
SubClassOf(GAZ_00004040,NCIT_C80234):1.0
is(GAZ_00004095,Class):1.0
SubClassOf(GAZ_00004095,NCIT_C25632):1.0
is(GAZ_00004098,Class):1.0
SubClassOf(GAZ_00004098,NCIT_C80234):1.0
is(GAZ_00004135,Class):1.0
SubClassOf(GAZ_00004135,NCIT_C80234):1.0
is(GAZ_00004187,Class):1.0
SubClassOf(GAZ_00004187,NCIT_C89811):1.0
is(GAZ_00004373,Class):1.0
SubClassOf(GAZ_00004373,NCIT_C80234):1.0
is(GAZ_00004477,Class):1.0
SubClassOf(GAZ_00004477,NCIT_C25632):1.0
is(GAZ_00004480,Class):1.0
SubClassOf(GAZ_00004480,NCIT_C80234):1.0
is(GAZ_00004495,Class):1.0
SubClassOf(GAZ_00004495,NCIT_C80234):1.0
is(GAZ_00004517,Class):1.0
SubClassOf(GAZ_00004517,NCIT_C80234):1.0
is(GAZ_00004529,Class):1.0
SubClassOf(GAZ_00004529,NCIT_C80234):1.0
is(GAZ_00004665,Class):1.0
SubClassOf(GAZ_00004665,NCIT_C25632):1.0
is(GAZ_00004676,Class):1.0
SubClassOf(GAZ_00004676,NCIT_C80234):1.0
is(GAZ_00004682,Class):1.0
SubClassOf(GAZ_00004682,NCIT_C80234):1.0
is(GAZ_00004699,Class):1.0
SubClassOf(GAZ_00004699,NCIT_C80234):1.0
is(GAZ_00004704,Class):1.0
SubClassOf(GAZ_00004704,NCIT_C80234):1.0
is(GAZ_00004706,Class):1.0
SubClassOf(GAZ_00004706,NCIT_C25632):1.0
is(GAZ_00004762,Class):1.0
SubClassOf(GAZ_00004762,NCIT_C80234):1.0
is(GAZ_00004980,Class):1.0
SubClassOf(GAZ_00004980,NCIT_C25632):1.0
is(GAZ_00004983,Class):1.0
SubClassOf(GAZ_00004983,NCIT_C80234):1.0
is(GAZ_00005000,Class):1.0
SubClassOf(GAZ_00005000,NCIT_C25632):1.0
is(GAZ_00005004,Class):1.0
SubClassOf(GAZ_00005004,NCIT_C80234):1.0
is(GAZ_00005015,Class):1.0
SubClassOf(GAZ_00005015,NCIT_C80234):1.0
is(GAZ_00005033,Class):1.0
SubClassOf(GAZ_00005033,NCIT_C80234):1.0
is(GAZ_00005040,Class):1.0
SubClassOf(GAZ_00005040,NCIT_C25632):1.0
is(GAZ_00005042,Class):1.0
SubClassOf(GAZ_00005042,NCIT_C80234):1.0
is(GAZ_00005074,Class):1.0
SubClassOf(GAZ_00005074,NCIT_C25632):1.0
is(GAZ_00005075,Class):1.0
SubClassOf(GAZ_00005075,NCIT_C80234):1.0
is(GAZ_00005100,Class):1.0
SubClassOf(GAZ_00005100,NCIT_C80234):1.0
is(GAZ_00005109,Class):1.0
SubClassOf(GAZ_00005109,NCIT_C25632):1.0
is(GAZ_00005121,Class):1.0
SubClassOf(GAZ_00005121,NCIT_C80234):1.0
is(GAZ_00005137,Class):1.0
SubClassOf(GAZ_00005137,NCIT_C80234):1.0
is(GAZ_00005139,Class):1.0
SubClassOf(GAZ_00005139,NCIT_C25632):1.0
is(GAZ_00005151,Class):1.0
SubClassOf(GAZ_00005151,NCIT_C80234):1.0
is(GAZ_00005153,Class):1.0
SubClassOf(GAZ_00005153,NCIT_C80234):1.0
is(GAZ_00005160,Class):1.0
SubClassOf(GAZ_00005160,NCIT_C80234):1.0
is(GAZ_00005165,Class):1.0
SubClassOf(GAZ_00005165,NCIT_C80234):1.0
is(GAZ_00005196,Class):1.0
SubClassOf(GAZ_00005196,NCIT_C80234):1.0
is(GAZ_00005210,Class):1.0
SubClassOf(GAZ_00005210,NCIT_C25632):1.0
is(GAZ_00005221,Class):1.0
SubClassOf(GAZ_00005221,NCIT_C80234):1.0
is(GAZ_00005223,Class):1.0
SubClassOf(GAZ_00005223,NCIT_C80234):1.0
is(GAZ_00005247,Class):1.0
SubClassOf(GAZ_00005247,NCIT_C25632):1.0
is(GAZ_00005252,Class):1.0
SubClassOf(GAZ_00005252,NCIT_C89811):1.0
is(GAZ_00005258,Class):1.0
SubClassOf(GAZ_00005258,NCIT_C80234):1.0
is(GAZ_00005277,Class):1.0
SubClassOf(GAZ_00005277,NCIT_C80234):1.0
is(GAZ_00005299,Class):1.0
SubClassOf(GAZ_00005299,NCIT_C80234):1.0
is(GAZ_00005322,Class):1.0
SubClassOf(GAZ_00005322,NCIT_C80234):1.0
is(GAZ_00005343,Class):1.0
SubClassOf(GAZ_00005343,NCIT_C25632):1.0
is(GAZ_00005382,Class):1.0
SubClassOf(GAZ_00005382,NCIT_C80234):1.0
is(GAZ_00005421,Class):1.0
SubClassOf(GAZ_00005421,NCIT_C25632):1.0
is(GAZ_00005432,Class):1.0
SubClassOf(GAZ_00005432,NCIT_C80234):1.0
is(GAZ_00005448,Class):1.0
SubClassOf(GAZ_00005448,NCIT_C80234):1.0
is(GAZ_00005453,Class):1.0
SubClassOf(GAZ_00005453,NCIT_C80234):1.0
is(GAZ_00005458,Class):1.0
SubClassOf(GAZ_00005458,NCIT_C80234):1.0
is(GAZ_00005464,Class):1.0
SubClassOf(GAZ_00005464,NCIT_C80234):1.0
is(GAZ_00005469,Class):1.0
SubClassOf(GAZ_00005469,NCIT_C80234):1.0
is(GAZ_00005491,Class):1.0
SubClassOf(GAZ_00005491,NCIT_C80234):1.0
is(GAZ_00005621,Class):1.0
SubClassOf(GAZ_00005621,NCIT_C80234):1.0
is(GAZ_00005631,Class):1.0
SubClassOf(GAZ_00005631,NCIT_C80234):1.0
is(GAZ_00005643,Class):1.0
SubClassOf(GAZ_00005643,NCIT_C25632):1.0
is(GAZ_00005649,Class):1.0
SubClassOf(GAZ_00005649,NCIT_C80234):1.0
is(GAZ_00005660,Class):1.0
SubClassOf(GAZ_00005660,NCIT_C25632):1.0
is(GAZ_00005666,Class):1.0
SubClassOf(GAZ_00005666,NCIT_C25632):1.0
is(GAZ_00005669,Class):1.0
SubClassOf(GAZ_00005669,NCIT_C80234):1.0
is(GAZ_00005680,Class):1.0
SubClassOf(GAZ_00005680,NCIT_C80234):1.0
is(GAZ_00005901,Class):1.0
SubClassOf(GAZ_00005901,GAZ_00002784):1.0
is(GAZ_00005908,Class):1.0
SubClassOf(GAZ_00005908,GAZ_00002784):1.0
is(GAZ_00005909,Class):1.0
SubClassOf(GAZ_00005909,GAZ_00002784,):1.0
SubClassOf(GAZ_00005909,GAZ_00005910):1.0
is(GAZ_00005910,Class):1.0
SubClassOf(GAZ_00005910,NCIT_C89811):1.0
is(GAZ_00005914,Class):1.0
SubClassOf(GAZ_00005914,GAZ_00002784):1.0
is(GAZ_00005916,Class):1.0
SubClassOf(GAZ_00005916,GAZ_00002784):1.0
is(GAZ_00005917,Class):1.0
SubClassOf(GAZ_00005917,GAZ_00002784):1.0
is(GAZ_00005918,Class):1.0
SubClassOf(GAZ_00005918,GAZ_00002784):1.0
is(GAZ_00006935,Class):1.0
SubClassOf(GAZ_00006935,GAZ_00003956):1.0
is(GAZ_00007113,Class):1.0
SubClassOf(GAZ_00007113,GAZ_00003956):1.0
is(GAZ_00007292,Class):1.0
SubClassOf(GAZ_00007292,NCIT_C80234):1.0
is(GAZ_00007370,Class):1.0
SubClassOf(GAZ_00007370,NCIT_C80234):1.0
is(GAZ_00007508,Class):1.0
SubClassOf(GAZ_00007508,NCIT_C80234):1.0
is(GAZ_00007509,Class):1.0
SubClassOf(GAZ_00007509,NCIT_C25632):1.0
is(GAZ_00007610,Class):1.0
SubClassOf(GAZ_00007610,NCIT_C80234):1.0
is(GAZ_00007642,Class):1.0
SubClassOf(GAZ_00007642,NCIT_C80234):1.0
is(GAZ_00007644,Class):1.0
SubClassOf(GAZ_00007644,NCIT_C80234):1.0
is(GAZ_00007698,Class):1.0
SubClassOf(GAZ_00007698,NCIT_C80234):1.0
is(GAZ_00007859,Class):1.0
SubClassOf(GAZ_00007859,NCIT_C80234):1.0
is(GAZ_00008372,Class):1.0
SubClassOf(GAZ_00008372,NCIT_C25632):1.0
is(GAZ_00008375,Class):1.0
SubClassOf(GAZ_00008375,NCIT_C80234):1.0
is(GAZ_00008386,Class):1.0
SubClassOf(GAZ_00008386,NCIT_C80234):1.0
is(GAZ_00008577,Class):1.0
SubClassOf(GAZ_00008577,NCIT_C80234):1.0
is(GAZ_00008583,Class):1.0
SubClassOf(GAZ_00008583,NCIT_C80234):1.0
is(GAZ_00008595,Class):1.0
SubClassOf(GAZ_00008595,NCIT_C80234):1.0
is(GAZ_00008622,Class):1.0
SubClassOf(GAZ_00008622,NCIT_C80234):1.0
is(GAZ_00008678,Class):1.0
SubClassOf(GAZ_00008678,NCIT_C80234):1.0
is(GAZ_00008796,Class):1.0
SubClassOf(GAZ_00008796,NCIT_C25632):1.0
is(GAZ_00008835,Class):1.0
SubClassOf(GAZ_00008835,NCIT_C80234):1.0
is(GAZ_00009150,Class):1.0
SubClassOf(GAZ_00009150,NCIT_C87194):1.0
is(GAZ_00009152,Class):1.0
SubClassOf(GAZ_00009152,NCIT_C80234):1.0
is(GAZ_00009238,Class):1.0
SubClassOf(GAZ_00009238,NCIT_C25632):1.0
is(GAZ_00009419,Class):1.0
SubClassOf(GAZ_00009419,NCIT_C25632):1.0
is(GAZ_00009431,Class):1.0
SubClassOf(GAZ_00009431,NCIT_C25632):1.0
is(GAZ_00009433,Class):1.0
SubClassOf(GAZ_00009433,NCIT_C25632):1.0
is(GAZ_00009461,Class):1.0
SubClassOf(GAZ_00009461,NCIT_C25632):1.0
is(GAZ_00009465,Class):1.0
SubClassOf(GAZ_00009465,NCIT_C25632):1.0
is(GAZ_00009509,Class):1.0
SubClassOf(GAZ_00009509,NCIT_C25632):1.0
is(GAZ_00009554,Class):1.0
SubClassOf(GAZ_00009554,NCIT_C25632):1.0
is(GAZ_00009905,Class):1.0
SubClassOf(GAZ_00009905,NCIT_C80234):1.0
is(GAZ_00009998,Class):1.0
SubClassOf(GAZ_00009998,NCIT_C80234):1.0
is(GAZ_00010010,Class):1.0
SubClassOf(GAZ_00010010,NCIT_C80234):1.0
is(GAZ_00010069,Class):1.0
SubClassOf(GAZ_00010069,NCIT_C80234):1.0
is(GAZ_00010088,Class):1.0
SubClassOf(GAZ_00010088,NCIT_C80234):1.0
is(GAZ_00010090,Class):1.0
SubClassOf(GAZ_00010090,NCIT_C80234):1.0
is(GAZ_00010130,Class):1.0
SubClassOf(GAZ_00010130,NCIT_C80234):1.0
is(GAZ_00010365,Class):1.0
SubClassOf(GAZ_00010365,NCIT_C80234):1.0
is(GAZ_00010408,Class):1.0
SubClassOf(GAZ_00010408,NCIT_C80234):1.0
is(GAZ_00010410,Class):1.0
SubClassOf(GAZ_00010410,NCIT_C80234):1.0
is(GAZ_00011335,Class):1.0
SubClassOf(GAZ_00011335,NCIT_C80234):1.0
is(GAZ_00012231,Class):1.0
SubClassOf(GAZ_00012231,NCIT_C80234):1.0
is(GAZ_00013569,Class):1.0
SubClassOf(GAZ_00013569,NCIT_C80234):1.0
is(GAZ_00013579,Class):1.0
SubClassOf(GAZ_00013579,NCIT_C80234):1.0
is(GAZ_00013726,Class):1.0
SubClassOf(GAZ_00013726,NCIT_C80234):1.0
is(GAZ_00013817,Class):1.0
SubClassOf(GAZ_00013817,NCIT_C80234):1.0
is(GAZ_00013864,Class):1.0
SubClassOf(GAZ_00013864,NCIT_C80234):1.0
is(GAZ_00013888,Class):1.0
SubClassOf(GAZ_00013888,NCIT_C80234):1.0
is(GAZ_00013955,Class):1.0
SubClassOf(GAZ_00013955,NCIT_C80234):1.0
is(GAZ_00014914,Class):1.0
SubClassOf(GAZ_00014914,NCIT_C25632):1.0
is(GAZ_00016203,Class):1.0
SubClassOf(GAZ_00016203,NCIT_C80234):1.0
is(GAZ_00051031,Class):1.0
SubClassOf(GAZ_00051031,GAZ_00000590):1.0
is(GAZ_00051067,Class):1.0
SubClassOf(GAZ_00051067,GAZ_00000590):1.0
is(GAZ_00051071,Class):1.0
SubClassOf(GAZ_00051071,GAZ_00000590):1.0
is(GAZ_00051073,Class):1.0
SubClassOf(GAZ_00051073,GAZ_00000590):1.0
is(GAZ_00051074,Class):1.0
SubClassOf(GAZ_00051074,GAZ_00000590):1.0
is(GAZ_00051084,Class):1.0
SubClassOf(GAZ_00051084,GAZ_00000590):1.0
is(GAZ_00051448,Class):1.0
SubClassOf(GAZ_00051448,NCIT_C80234):1.0
is(GAZ_00281547,Class):1.0
is(GAZ_02000609,Class):1.0
SubClassOf(GAZ_02000609,NCIT_C89811):1.0
is(GAZ_02000610,Class):1.0
SubClassOf(GAZ_02000610,GAZ_00003730):1.0
is(GAZ_02000896,Class):1.0
SubClassOf(GAZ_02000896,NCIT_C87194):1.0
is(GAZ_03000061,Class):1.0
SubClassOf(GAZ_03000061,NCIT_C80234):1.0
is(GAZ_04000000,Class):1.0
SubClassOf(GAZ_04000000,NCIT_C25632):1.0
is(GAZ_07000033,Class):1.0
SubClassOf(GAZ_07000033,NCIT_C80234):1.0
is(GAZ_07000054,Class):1.0
SubClassOf(GAZ_07000054,NCIT_C80234):1.0
is(GENEPIO_0001126,Class):1.0
is(GENEPIO_0001206,Class):1.0
is(GENEPIO_0001432,Class):1.0
is(GENEPIO_0001742,Class):1.0
DisjointWith(GENEPIO_0001742,NCIT_C89811):1.0
DisjointWith(GENEPIO_0001742,NCIT_C87194):1.0
DisjointWith(GENEPIO_0001742,NCIT_C25632):1.0
is(GENEPIO_0001811,Class):1.0
SubClassOf(GENEPIO_0001811,NCIT_C87194):1.0
is(GENEPIO_0001888,Class):1.0
SubClassOf(GENEPIO_0001888,NCIT_C25621):1.0
DisjointWith(GENEPIO_0001888,NCIT_C25720):1.0
is(GENEPIO_0100634,Class):1.0
EquivalentTo(GENEPIO_0100634,NCIT_C25632 or NCIT_C87194 or NCIT_C89811):1.0
SubClassOf(GENEPIO_0100634,NCIT_C16632):1.0
is(GO_0000003,Class):1.0
is(HP_0002011,Class):1.0
SubClassOf(HP_0002011,HP_0012639):1.0
is(HP_0002014,Class):1.0
SubClassOf(HP_0002014,HP_0011458):1.0
is(HP_0002017,Class):1.0
SubClassOf(HP_0002017,HP_0011458):1.0
is(HP_0002018,Class):1.0
SubClassOf(HP_0002018,HP_0002017):1.0
is(HP_0002019,Class):1.0
SubClassOf(HP_0002019,HP_0011458):1.0
is(HP_0002027,Class):1.0
SubClassOf(HP_0002027,HP_0011458):1.0
is(HP_0002038,Class):1.0
SubClassOf(HP_0002038,HP_0011458):1.0
is(HP_0002039,Class):1.0
SubClassOf(HP_0002039,HP_0011458):1.0
is(HP_0002088,Class):1.0
is(HP_0002090,Class):1.0
SubClassOf(HP_0002090,HP_0011947):1.0
is(HP_0002105,Class):1.0
SubClassOf(HP_0002105,HP_0032016):1.0
is(HP_0002167,Class):1.0
is(HP_0002371,Class):1.0
SubClassOf(HP_0002371,HP_0002167):1.0
is(HP_0002583,Class):1.0
is(HP_0003270,Class):1.0
SubClassOf(HP_0003270,HP_0011458):1.0
is(HP_0003674,Class):1.0
is(HP_0004395,Class):1.0
SubClassOf(HP_0004395,HP_0011458):1.0
is(HP_0004396,Class):1.0
SubClassOf(HP_0004396,HP_0011458):1.0
is(HP_0011450,Class):1.0
SubClassOf(HP_0011450,HP_0002011):1.0
is(HP_0011458,Class):1.0
SubClassOf(HP_0011458,HP_0025032):1.0
is(HP_0011947,Class):1.0
SubClassOf(HP_0011947,HP_0002088):1.0
is(HP_0011968,Class):1.0
SubClassOf(HP_0011968,HP_0011458):1.0
is(HP_0012252,Class):1.0
is(HP_0012378,Class):1.0
SubClassOf(HP_0012378,HP_0025142):1.0
is(HP_0012387,Class):1.0
SubClassOf(HP_0012387,HP_0011947):1.0
is(HP_0012443,Class):1.0
SubClassOf(HP_0012443,HP_0002011):1.0
is(HP_0012639,Class):1.0
is(HP_0025032,Class):1.0
is(HP_0025063,Class):1.0
SubClassOf(HP_0025063,HP_0011458):1.0
is(HP_0025142,Class):1.0
is(HP_0030142,Class):1.0
SubClassOf(HP_0030142,HP_0011458):1.0
is(HP_0032016,Class):1.0
SubClassOf(HP_0032016,HP_0012252):1.0
is(HP_0033589,Class):1.0
SubClassOf(HP_0033589,HP_0011458):1.0
is(HP_0033628,Class):1.0
SubClassOf(HP_0033628,HP_0011458):1.0
is(HP_0033709,Class):1.0
SubClassOf(HP_0033709,HP_0032016):1.0
is(HP_0033842,Class):1.0
SubClassOf(HP_0033842,HP_0011458):1.0
is(HP_0033843,Class):1.0
SubClassOf(HP_0033843,HP_0011458):1.0
