is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(WBbt_0005486,Class):1.0
is(WBbt_0005490,Class):1.0
is(WBbt_0005506,Class):1.0
is(WBbt_0005507,Class):1.0
is(WBbt_0005528,Class):1.0
is(WBbt_0005558,Class):1.0
is(WBbt_0005579,Class):1.0
is(WBbt_0005598,Class):1.0
is(WBbt_0005733,Class):1.0
is(WBbt_0005773,Class):1.0
is(WBbt_0005800,Class):1.0
SubClassOf(WBbt_0005800,WBbt_0005733,):1.0
SubClassOf(WBbt_0005800,BFO_0000050 some WBbt_0005773):1.0
is(WBbt_0005827,Class):1.0
is(WBbt_0005844,Class):1.0
SubClassOf(WBbt_0005844,WBbt_0007028):1.0
is(WBbt_0005845,Class):1.0
SubClassOf(WBbt_0005845,WBbt_0007028):1.0
is(WBbt_0005846,Class):1.0
SubClassOf(WBbt_0005846,WBbt_0007028):1.0
is(WBbt_0005847,Class):1.0
SubClassOf(WBbt_0005847,WBbt_0007028):1.0
is(WBbt_0005848,Class):1.0
SubClassOf(WBbt_0005848,WBbt_0007028,):1.0
SubClassOf(WBbt_0005848,WBbt_0008265):1.0
is(WBbt_0005849,Class):1.0
SubClassOf(WBbt_0005849,WBbt_0007028):1.0
is(WBbt_0005850,Class):1.0
SubClassOf(WBbt_0005850,WBbt_0007028):1.0
is(WBbt_0005851,Class):1.0
SubClassOf(WBbt_0005851,WBbt_0007028):1.0
is(WBbt_0005852,Class):1.0
SubClassOf(WBbt_0005852,WBbt_0007028):1.0
is(WBbt_0005853,Class):1.0
SubClassOf(WBbt_0005853,WBbt_0007028):1.0
is(WBbt_0005854,Class):1.0
SubClassOf(WBbt_0005854,WBbt_0007028):1.0
is(WBbt_0005855,Class):1.0
SubClassOf(WBbt_0005855,WBbt_0007028):1.0
is(WBbt_0005856,Class):1.0
SubClassOf(WBbt_0005856,WBbt_0007028):1.0
is(WBbt_0005857,Class):1.0
SubClassOf(WBbt_0005857,WBbt_0007028):1.0
is(WBbt_0005858,Class):1.0
SubClassOf(WBbt_0005858,WBbt_0007028):1.0
is(WBbt_0005859,Class):1.0
SubClassOf(WBbt_0005859,WBbt_0007028):1.0
is(WBbt_0005860,Class):1.0
SubClassOf(WBbt_0005860,WBbt_0007028):1.0
is(WBbt_0005861,Class):1.0
SubClassOf(WBbt_0005861,WBbt_0007028):1.0
is(WBbt_0005862,Class):1.0
SubClassOf(WBbt_0005862,WBbt_0007028):1.0
is(WBbt_0005863,Class):1.0
SubClassOf(WBbt_0005863,WBbt_0007028):1.0
is(WBbt_0005864,Class):1.0
SubClassOf(WBbt_0005864,WBbt_0007028):1.0
is(WBbt_0005865,Class):1.0
SubClassOf(WBbt_0005865,WBbt_0007028):1.0
is(WBbt_0005866,Class):1.0
SubClassOf(WBbt_0005866,WBbt_0007028):1.0
is(WBbt_0005867,Class):1.0
SubClassOf(WBbt_0005867,WBbt_0007028):1.0
is(WBbt_0005868,Class):1.0
SubClassOf(WBbt_0005868,WBbt_0007028):1.0
is(WBbt_0005869,Class):1.0
SubClassOf(WBbt_0005869,WBbt_0007028):1.0
is(WBbt_0005870,Class):1.0
SubClassOf(WBbt_0005870,WBbt_0007028):1.0
is(WBbt_0005871,Class):1.0
SubClassOf(WBbt_0005871,WBbt_0007028):1.0
is(WBbt_0005872,Class):1.0
SubClassOf(WBbt_0005872,WBbt_0007028):1.0
is(WBbt_0005873,Class):1.0
SubClassOf(WBbt_0005873,WBbt_0007028):1.0
is(WBbt_0005874,Class):1.0
SubClassOf(WBbt_0005874,WBbt_0007028):1.0
is(WBbt_0005875,Class):1.0
SubClassOf(WBbt_0005875,WBbt_0007028):1.0
is(WBbt_0005876,Class):1.0
SubClassOf(WBbt_0005876,WBbt_0007028):1.0
is(WBbt_0005877,Class):1.0
SubClassOf(WBbt_0005877,WBbt_0007028):1.0
is(WBbt_0005878,Class):1.0
SubClassOf(WBbt_0005878,WBbt_0007028):1.0
is(WBbt_0005879,Class):1.0
SubClassOf(WBbt_0005879,WBbt_0007028):1.0
is(WBbt_0005880,Class):1.0
SubClassOf(WBbt_0005880,WBbt_0007028):1.0
is(WBbt_0005881,Class):1.0
SubClassOf(WBbt_0005881,WBbt_0007028):1.0
is(WBbt_0005882,Class):1.0
SubClassOf(WBbt_0005882,WBbt_0007028):1.0
is(WBbt_0005883,Class):1.0
SubClassOf(WBbt_0005883,WBbt_0007028):1.0
is(WBbt_0005884,Class):1.0
SubClassOf(WBbt_0005884,WBbt_0007028):1.0
is(WBbt_0005885,Class):1.0
SubClassOf(WBbt_0005885,WBbt_0007028):1.0
is(WBbt_0005886,Class):1.0
SubClassOf(WBbt_0005886,WBbt_0007028):1.0
is(WBbt_0005887,Class):1.0
SubClassOf(WBbt_0005887,WBbt_0007028):1.0
is(WBbt_0005888,Class):1.0
SubClassOf(WBbt_0005888,WBbt_0007028):1.0
is(WBbt_0005889,Class):1.0
SubClassOf(WBbt_0005889,WBbt_0007028):1.0
is(WBbt_0005890,Class):1.0
SubClassOf(WBbt_0005890,WBbt_0007028):1.0
is(WBbt_0005891,Class):1.0
SubClassOf(WBbt_0005891,WBbt_0007028):1.0
is(WBbt_0005892,Class):1.0
SubClassOf(WBbt_0005892,WBbt_0007028):1.0
is(WBbt_0005893,Class):1.0
SubClassOf(WBbt_0005893,WBbt_0007028):1.0
is(WBbt_0005894,Class):1.0
SubClassOf(WBbt_0005894,WBbt_0007028):1.0
is(WBbt_0005895,Class):1.0
SubClassOf(WBbt_0005895,WBbt_0007028):1.0
is(WBbt_0005896,Class):1.0
SubClassOf(WBbt_0005896,WBbt_0007028):1.0
is(WBbt_0005897,Class):1.0
SubClassOf(WBbt_0005897,WBbt_0007028):1.0
is(WBbt_0005898,Class):1.0
SubClassOf(WBbt_0005898,WBbt_0007028):1.0
is(WBbt_0005899,Class):1.0
SubClassOf(WBbt_0005899,WBbt_0007028):1.0
is(WBbt_0005900,Class):1.0
SubClassOf(WBbt_0005900,WBbt_0007028):1.0
is(WBbt_0005901,Class):1.0
SubClassOf(WBbt_0005901,WBbt_0007028):1.0
is(WBbt_0005902,Class):1.0
SubClassOf(WBbt_0005902,WBbt_0007028):1.0
is(WBbt_0005903,Class):1.0
SubClassOf(WBbt_0005903,WBbt_0007028):1.0
is(WBbt_0005904,Class):1.0
SubClassOf(WBbt_0005904,WBbt_0007028):1.0
is(WBbt_0005905,Class):1.0
SubClassOf(WBbt_0005905,WBbt_0007028):1.0
is(WBbt_0005906,Class):1.0
SubClassOf(WBbt_0005906,WBbt_0007028):1.0
is(WBbt_0005907,Class):1.0
SubClassOf(WBbt_0005907,WBbt_0007028):1.0
is(WBbt_0005908,Class):1.0
SubClassOf(WBbt_0005908,WBbt_0007028):1.0
is(WBbt_0005909,Class):1.0
SubClassOf(WBbt_0005909,WBbt_0007028):1.0
is(WBbt_0005910,Class):1.0
SubClassOf(WBbt_0005910,WBbt_0007028):1.0
is(WBbt_0005911,Class):1.0
SubClassOf(WBbt_0005911,WBbt_0007028):1.0
is(WBbt_0005912,Class):1.0
SubClassOf(WBbt_0005912,WBbt_0007028):1.0
is(WBbt_0005913,Class):1.0
SubClassOf(WBbt_0005913,WBbt_0007028):1.0
is(WBbt_0005914,Class):1.0
SubClassOf(WBbt_0005914,WBbt_0007028):1.0
is(WBbt_0005915,Class):1.0
SubClassOf(WBbt_0005915,WBbt_0007028):1.0
is(WBbt_0005916,Class):1.0
SubClassOf(WBbt_0005916,WBbt_0007028):1.0
is(WBbt_0005917,Class):1.0
SubClassOf(WBbt_0005917,WBbt_0007028):1.0
is(WBbt_0005918,Class):1.0
SubClassOf(WBbt_0005918,WBbt_0007028):1.0
is(WBbt_0005919,Class):1.0
SubClassOf(WBbt_0005919,WBbt_0007028):1.0
is(WBbt_0005920,Class):1.0
SubClassOf(WBbt_0005920,WBbt_0007028):1.0
is(WBbt_0005921,Class):1.0
SubClassOf(WBbt_0005921,WBbt_0007028):1.0
is(WBbt_0005922,Class):1.0
SubClassOf(WBbt_0005922,WBbt_0007028):1.0
is(WBbt_0005923,Class):1.0
SubClassOf(WBbt_0005923,WBbt_0007028):1.0
is(WBbt_0005924,Class):1.0
SubClassOf(WBbt_0005924,WBbt_0007028):1.0
is(WBbt_0005925,Class):1.0
SubClassOf(WBbt_0005925,WBbt_0007028):1.0
is(WBbt_0005926,Class):1.0
SubClassOf(WBbt_0005926,WBbt_0007028,):1.0
SubClassOf(WBbt_0005926,WBbt_0008265):1.0
is(WBbt_0005927,Class):1.0
SubClassOf(WBbt_0005927,WBbt_0007028):1.0
is(WBbt_0005928,Class):1.0
SubClassOf(WBbt_0005928,WBbt_0007028):1.0
is(WBbt_0005929,Class):1.0
SubClassOf(WBbt_0005929,WBbt_0007028):1.0
is(WBbt_0005930,Class):1.0
SubClassOf(WBbt_0005930,WBbt_0007028):1.0
is(WBbt_0005931,Class):1.0
SubClassOf(WBbt_0005931,WBbt_0007028):1.0
is(WBbt_0005932,Class):1.0
SubClassOf(WBbt_0005932,WBbt_0007028):1.0
is(WBbt_0005933,Class):1.0
SubClassOf(WBbt_0005933,WBbt_0007028):1.0
is(WBbt_0005934,Class):1.0
SubClassOf(WBbt_0005934,WBbt_0007028):1.0
is(WBbt_0005935,Class):1.0
SubClassOf(WBbt_0005935,WBbt_0007028):1.0
is(WBbt_0005936,Class):1.0
SubClassOf(WBbt_0005936,WBbt_0007028):1.0
is(WBbt_0005937,Class):1.0
SubClassOf(WBbt_0005937,WBbt_0007028):1.0
is(WBbt_0005938,Class):1.0
SubClassOf(WBbt_0005938,WBbt_0007028):1.0
is(WBbt_0005939,Class):1.0
SubClassOf(WBbt_0005939,WBbt_0007028):1.0
is(WBbt_0005940,Class):1.0
SubClassOf(WBbt_0005940,WBbt_0007028):1.0
is(WBbt_0005941,Class):1.0
SubClassOf(WBbt_0005941,WBbt_0007028):1.0
is(WBbt_0005942,Class):1.0
SubClassOf(WBbt_0005942,WBbt_0007028):1.0
is(WBbt_0005943,Class):1.0
SubClassOf(WBbt_0005943,WBbt_0007028):1.0
is(WBbt_0005944,Class):1.0
SubClassOf(WBbt_0005944,WBbt_0007028):1.0
is(WBbt_0005945,Class):1.0
SubClassOf(WBbt_0005945,WBbt_0007028):1.0
is(WBbt_0005946,Class):1.0
SubClassOf(WBbt_0005946,WBbt_0007028):1.0
is(WBbt_0005947,Class):1.0
SubClassOf(WBbt_0005947,WBbt_0007028):1.0
is(WBbt_0005948,Class):1.0
SubClassOf(WBbt_0005948,WBbt_0007028):1.0
is(WBbt_0005949,Class):1.0
SubClassOf(WBbt_0005949,WBbt_0007028):1.0
is(WBbt_0005950,Class):1.0
SubClassOf(WBbt_0005950,WBbt_0007028):1.0
is(WBbt_0005951,Class):1.0
SubClassOf(WBbt_0005951,WBbt_0007028):1.0
is(WBbt_0005952,Class):1.0
SubClassOf(WBbt_0005952,WBbt_0007028):1.0
is(WBbt_0005953,Class):1.0
SubClassOf(WBbt_0005953,WBbt_0007028):1.0
is(WBbt_0005954,Class):1.0
SubClassOf(WBbt_0005954,WBbt_0007028):1.0
is(WBbt_0005955,Class):1.0
SubClassOf(WBbt_0005955,WBbt_0007028):1.0
is(WBbt_0005956,Class):1.0
SubClassOf(WBbt_0005956,WBbt_0007028):1.0
is(WBbt_0005957,Class):1.0
SubClassOf(WBbt_0005957,WBbt_0007028):1.0
is(WBbt_0005958,Class):1.0
SubClassOf(WBbt_0005958,WBbt_0007028):1.0
is(WBbt_0005959,Class):1.0
SubClassOf(WBbt_0005959,WBbt_0007028):1.0
