is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0001048,GO_0043175):1.0
is(GO_0001049,Class):1.0
SubClassOf(GO_0001049,GO_0043175):1.0
is(GO_0001104,Class):1.0
is(GO_0001106,Class):1.0
SubClassOf(GO_0001106,GO_0001104,):1.0
SubClassOf(GO_0001106,GO_0001191,):1.0
SubClassOf(GO_0001106,GO_0003714):1.0
is(GO_0001130,Class):1.0
SubClassOf(GO_0001130,GO_0003700):1.0
is(GO_0001131,Class):1.0
SubClassOf(GO_0001131,GO_0001130):1.0
is(GO_0001140,Class):1.0
SubClassOf(GO_0001140,GO_0001131,):1.0
SubClassOf(GO_0001140,GO_0001216):1.0
is(GO_0001141,Class):1.0
SubClassOf(GO_0001141,GO_0001131):1.0
is(GO_0001149,Class):1.0
SubClassOf(GO_0001149,GO_0001130):1.0
is(GO_0001151,Class):1.0
SubClassOf(GO_0001151,GO_0001130):1.0
is(GO_0001161,Class):1.0
SubClassOf(GO_0001161,GO_0044213):1.0
is(GO_0001162,Class):1.0
SubClassOf(GO_0001162,GO_0001161):1.0
is(GO_0001191,Class):1.0
is(GO_0001200,Class):1.0
is(GO_0001201,Class):1.0
SubClassOf(GO_0001201,GO_0000982,):1.0
SubClassOf(GO_0001201,GO_0001200):1.0
is(GO_0001202,Class):1.0
SubClassOf(GO_0001202,GO_0001201):1.0
is(GO_0001203,Class):1.0
SubClassOf(GO_0001203,GO_0001201):1.0
is(GO_0001204,Class):1.0
SubClassOf(GO_0001204,GO_0001130):1.0
is(GO_0001213,Class):1.0
SubClassOf(GO_0001213,GO_0001201):1.0
is(GO_0001214,Class):1.0
SubClassOf(GO_0001214,GO_0001201):1.0
is(GO_0001216,Class):1.0
SubClassOf(GO_0001216,GO_0001130):1.0
is(GO_0001217,Class):1.0
SubClassOf(GO_0001217,GO_0001130):1.0
is(GO_0001601,Class):1.0
SubClassOf(GO_0001601,GO_0004983):1.0
is(GO_0001602,Class):1.0
SubClassOf(GO_0001602,GO_0004983):1.0
is(GO_0001608,Class):1.0
is(GO_0001653,Class):1.0
is(GO_0001664,Class):1.0
is(GO_0001716,Class):1.0
SubClassOf(GO_0001716,GO_0016641):1.0
is(GO_0001725,Class):1.0
SubClassOf(GO_0001725,GO_0032432):1.0
is(GO_0001750,Class):1.0
SubClassOf(GO_0001750,GO_0031513,):1.0
SubClassOf(GO_0001750,GO_0097458):1.0
is(GO_0001760,Class):1.0
SubClassOf(GO_0001760,GO_0016831):1.0
is(GO_0001790,Class):1.0
SubClassOf(GO_0001790,GO_0019865):1.0
is(GO_0001859,Class):1.0
SubClassOf(GO_0001859,GO_0004875):1.0
is(GO_0002054,Class):1.0
is(GO_0002056,Class):1.0
SubClassOf(GO_0002056,GO_0002061):1.0
is(GO_0002058,Class):1.0
SubClassOf(GO_0002058,GO_0002061):1.0
is(GO_0002059,Class):1.0
SubClassOf(GO_0002059,GO_0002061):1.0
is(GO_0002061,Class):1.0
SubClassOf(GO_0002061,GO_0002054):1.0
is(GO_0002094,Class):1.0
is(GO_0003130,Class):1.0
SubClassOf(GO_0003130,GO_0060850):1.0
is(GO_0003674,Class):1.0
is(GO_0003682,Class):1.0
is(GO_0003684,Class):1.0
is(GO_0003689,Class):1.0
SubClassOf(GO_0003689,GO_0033170):1.0
is(GO_0003690,Class):1.0
SubClassOf(GO_0003690,GO_0043566):1.0
is(GO_0003691,Class):1.0
SubClassOf(GO_0003691,GO_0003690):1.0
is(GO_0003692,Class):1.0
SubClassOf(GO_0003692,GO_0043566):1.0
is(GO_0003697,Class):1.0
is(GO_0003700,Class):1.0
is(GO_0003714,Class):1.0
is(GO_0003723,Class):1.0
is(GO_0003729,Class):1.0
is(GO_0003824,Class):1.0
is(GO_0003831,Class):1.0
SubClassOf(GO_0003831,GO_0035250):1.0
is(GO_0003844,Class):1.0
SubClassOf(GO_0003844,GO_0016758):1.0
is(GO_0003851,Class):1.0
SubClassOf(GO_0003851,GO_0035250):1.0
is(GO_0003856,Class):1.0
SubClassOf(GO_0003856,GO_0016838):1.0
is(GO_0003871,Class):1.0
SubClassOf(GO_0003871,GO_0042085):1.0
is(GO_0003874,Class):1.0
SubClassOf(GO_0003874,GO_0016838):1.0
is(GO_0003881,Class):1.0
SubClassOf(GO_0003881,GO_0017169):1.0
is(GO_0003883,Class):1.0
SubClassOf(GO_0003883,GO_0016879):1.0
is(GO_0003884,Class):1.0
SubClassOf(GO_0003884,GO_0016641):1.0
is(GO_0003885,Class):1.0
SubClassOf(GO_0003885,GO_0016899):1.0
is(GO_0003887,Class):1.0
SubClassOf(GO_0003887,GO_0034061):1.0
is(GO_0003913,Class):1.0
SubClassOf(GO_0003913,GO_0016830):1.0
is(GO_0003916,Class):1.0
SubClassOf(GO_0003916,GO_0016853):1.0
is(GO_0003949,Class):1.0
SubClassOf(GO_0003949,GO_0016861):1.0
is(GO_0003958,Class):1.0
SubClassOf(GO_0003958,GO_0016653):1.0
is(GO_0003964,Class):1.0
SubClassOf(GO_0003964,GO_0034061):1.0
is(GO_0003968,Class):1.0
SubClassOf(GO_0003968,GO_0034062):1.0
is(GO_0003973,Class):1.0
SubClassOf(GO_0003973,GO_0016899):1.0
is(GO_0003984,Class):1.0
SubClassOf(GO_0003984,GO_0016744):1.0
is(GO_0003989,Class):1.0
SubClassOf(GO_0003989,GO_0016421):1.0
is(GO_0003993,Class):1.0
SubClassOf(GO_0003993,GO_0016791):1.0
is(GO_0003998,Class):1.0
SubClassOf(GO_0003998,GO_0016818):1.0
is(GO_0003999,Class):1.0
SubClassOf(GO_0003999,GO_0016763):1.0
is(GO_0004000,Class):1.0
is(GO_0004014,Class):1.0
SubClassOf(GO_0004014,GO_0016831):1.0
is(GO_0004058,Class):1.0
SubClassOf(GO_0004058,GO_0016831):1.0
is(GO_0004068,Class):1.0
SubClassOf(GO_0004068,GO_0016831):1.0
is(GO_0004083,Class):1.0
SubClassOf(GO_0004083,GO_0034416):1.0
is(GO_0004107,Class):1.0
SubClassOf(GO_0004107,GO_0016838):1.0
is(GO_0004110,Class):1.0
SubClassOf(GO_0004110,GO_0016861):1.0
is(GO_0004127,Class):1.0
is(GO_0004139,Class):1.0
SubClassOf(GO_0004139,GO_0016832):1.0
is(GO_0004150,Class):1.0
SubClassOf(GO_0004150,GO_0016832):1.0
is(GO_0004163,Class):1.0
SubClassOf(GO_0004163,GO_0016831):1.0
is(GO_0004165,Class):1.0
SubClassOf(GO_0004165,GO_0016863):1.0
is(GO_0004167,Class):1.0
SubClassOf(GO_0004167,GO_0016863):1.0
is(GO_0004301,Class):1.0
is(GO_0004312,Class):1.0
is(GO_0004315,Class):1.0
SubClassOf(GO_0004315,GO_0004312):1.0
is(GO_0004317,Class):1.0
SubClassOf(GO_0004317,GO_0004312,):1.0
SubClassOf(GO_0004317,GO_0019171):1.0
is(GO_0004324,Class):1.0
SubClassOf(GO_0004324,GO_0016731):1.0
is(GO_0004331,Class):1.0
SubClassOf(GO_0004331,GO_0050308):1.0
is(GO_0004332,Class):1.0
SubClassOf(GO_0004332,GO_0016832):1.0
is(GO_0004334,Class):1.0
SubClassOf(GO_0004334,GO_0016823):1.0
is(GO_0004342,Class):1.0
SubClassOf(GO_0004342,GO_0016861):1.0
is(GO_0004347,Class):1.0
SubClassOf(GO_0004347,GO_0016861):1.0
is(GO_0004351,Class):1.0
SubClassOf(GO_0004351,GO_0016831):1.0
is(GO_0004369,Class):1.0
SubClassOf(GO_0004369,GO_0016899):1.0
is(GO_0004398,Class):1.0
SubClassOf(GO_0004398,GO_0016831):1.0
is(GO_0004400,Class):1.0
SubClassOf(GO_0004400,GO_0008483):1.0
is(GO_0004425,Class):1.0
SubClassOf(GO_0004425,GO_0016831):1.0
is(GO_0004452,Class):1.0
SubClassOf(GO_0004452,GO_0016863):1.0
is(GO_0004476,Class):1.0
SubClassOf(GO_0004476,GO_0016861):1.0
is(GO_0004492,Class):1.0
SubClassOf(GO_0004492,GO_0016831):1.0
is(GO_0004512,Class):1.0
SubClassOf(GO_0004512,GO_0016872):1.0
is(GO_0004516,Class):1.0
SubClassOf(GO_0004516,GO_0016763):1.0
is(GO_0004520,Class):1.0
is(GO_0004531,Class):1.0
SubClassOf(GO_0004531,GO_0016889):1.0
is(GO_0004563,Class):1.0
is(GO_0004586,Class):1.0
SubClassOf(GO_0004586,GO_0016831):1.0
is(GO_0004590,Class):1.0
SubClassOf(GO_0004590,GO_0016831):1.0
is(GO_0004609,Class):1.0
SubClassOf(GO_0004609,GO_0016831):1.0
is(GO_0004611,Class):1.0
SubClassOf(GO_0004611,GO_0016831):1.0
is(GO_0004612,Class):1.0
SubClassOf(GO_0004612,GO_0004611):1.0
is(GO_0004613,Class):1.0
SubClassOf(GO_0004613,GO_0004611):1.0
is(GO_0004633,Class):1.0
SubClassOf(GO_0004633,GO_0016831):1.0
is(GO_0004638,Class):1.0
SubClassOf(GO_0004638,GO_0016831):1.0
is(GO_0004640,Class):1.0
SubClassOf(GO_0004640,GO_0016861):1.0
is(GO_0004652,Class):1.0
SubClassOf(GO_0004652,GO_0070566):1.0
is(GO_0004659,Class):1.0
is(GO_0004660,Class):1.0
SubClassOf(GO_0004660,GO_0008318):1.0
is(GO_0004661,Class):1.0
SubClassOf(GO_0004661,GO_0008318):1.0
is(GO_0004672,Class):1.0
is(GO_0004674,Class):1.0
is(GO_0004698,Class):1.0
SubClassOf(GO_0004698,GO_0009931):1.0
is(GO_0004720,Class):1.0
SubClassOf(GO_0004720,GO_0016641):1.0
is(GO_0004733,Class):1.0
SubClassOf(GO_0004733,GO_0016641):1.0
is(GO_0004736,Class):1.0
SubClassOf(GO_0004736,GO_0016885):1.0
is(GO_0004737,Class):1.0
SubClassOf(GO_0004737,GO_0016831):1.0
is(GO_0004751,Class):1.0
SubClassOf(GO_0004751,GO_0016861):1.0
is(GO_0004753,Class):1.0
is(GO_0004758,Class):1.0
SubClassOf(GO_0004758,GO_0016454):1.0
is(GO_0004769,Class):1.0
SubClassOf(GO_0004769,GO_0016863):1.0
is(GO_0004782,Class):1.0
SubClassOf(GO_0004782,GO_0016831):1.0
is(GO_0004793,Class):1.0
SubClassOf(GO_0004793,GO_0016832):1.0
is(GO_0004795,Class):1.0
SubClassOf(GO_0004795,GO_0016838):1.0
is(GO_0004805,Class):1.0
SubClassOf(GO_0004805,GO_0019203):1.0
is(GO_0004807,Class):1.0
SubClassOf(GO_0004807,GO_0016861):1.0
is(GO_0004812,Class):1.0
is(GO_0004831,Class):1.0
SubClassOf(GO_0004831,GO_0004812):1.0
is(GO_0004837,Class):1.0
SubClassOf(GO_0004837,GO_0016831):1.0
is(GO_0004843,Class):1.0
is(GO_0004853,Class):1.0
SubClassOf(GO_0004853,GO_0016831):1.0
is(GO_0004857,Class):1.0
SubClassOf(GO_0004857,GO_0030234):1.0
is(GO_0004875,Class):1.0
is(GO_0004879,Class):1.0
is(GO_0004883,Class):1.0
is(GO_0004889,Class):1.0
SubClassOf(GO_0004889,GO_0005231):1.0
is(GO_0004896,Class):1.0
is(GO_0004931,Class):1.0
SubClassOf(GO_0004931,GO_0005231,):1.0
SubClassOf(GO_0004931,GO_0005261,):1.0
SubClassOf(GO_0004931,GO_0035381):1.0
is(GO_0004983,Class):1.0
SubClassOf(GO_0004983,GO_0008188):1.0
is(GO_0005006,Class):1.0
is(GO_0005099,Class):1.0
is(GO_0005102,Class):1.0
is(GO_0005104,Class):1.0
SubClassOf(GO_0005104,GO_0070851):1.0
is(GO_0005105,Class):1.0
SubClassOf(GO_0005105,GO_0005104):1.0
is(GO_0005111,Class):1.0
SubClassOf(GO_0005111,GO_0005104):1.0
is(GO_0005160,Class):1.0
is(GO_0005167,Class):1.0
is(GO_0005168,Class):1.0
SubClassOf(GO_0005168,GO_0005167):1.0
is(GO_0005171,Class):1.0
SubClassOf(GO_0005171,GO_0070851):1.0
is(GO_0005184,Class):1.0
is(GO_0005186,Class):1.0
SubClassOf(GO_0005186,GO_0005102):1.0
is(GO_0005230,Class):1.0
is(GO_0005231,Class):1.0
SubClassOf(GO_0005231,GO_0005230):1.0
is(GO_0005232,Class):1.0
SubClassOf(GO_0005232,GO_0005231):1.0
is(GO_0005234,Class):1.0
SubClassOf(GO_0005234,GO_0005231):1.0
is(GO_0005237,Class):1.0
is(GO_0005254,Class):1.0
is(GO_0005261,Class):1.0
is(GO_0005262,Class):1.0
is(GO_0005275,Class):1.0
is(GO_0005287,Class):1.0
SubClassOf(GO_0005287,GO_0015174):1.0
is(GO_0005289,Class):1.0
SubClassOf(GO_0005289,GO_0005287):1.0
is(GO_0005291,Class):1.0
SubClassOf(GO_0005291,GO_0005287):1.0
is(GO_0005292,Class):1.0
SubClassOf(GO_0005292,GO_0005287):1.0
is(GO_0005300,Class):1.0
SubClassOf(GO_0005300,GO_0015196):1.0
is(GO_0005310,Class):1.0
is(GO_0005313,Class):1.0
SubClassOf(GO_0005313,GO_0005310,):1.0
SubClassOf(GO_0005313,GO_0015172,):1.0
SubClassOf(GO_0005313,GO_0015179):1.0
is(GO_0005314,Class):1.0
SubClassOf(GO_0005314,GO_0005313):1.0
is(GO_0005342,Class):1.0
is(GO_0005345,Class):1.0
is(GO_0005353,Class):1.0
SubClassOf(GO_0005353,GO_0015149):1.0
is(GO_0005354,Class):1.0
SubClassOf(GO_0005354,GO_0015149):1.0
is(GO_0005355,Class):1.0
SubClassOf(GO_0005355,GO_0015149):1.0
is(GO_0005363,Class):1.0
is(GO_0005368,Class):1.0
SubClassOf(GO_0005368,GO_1901682):1.0
is(GO_0005371,Class):1.0
is(GO_0005381,Class):1.0
SubClassOf(GO_0005381,GO_0046915):1.0
is(GO_0005469,Class):1.0
SubClassOf(GO_0005469,GO_0015141):1.0
is(GO_0005488,Class):1.0
is(GO_0005496,Class):1.0
is(GO_0005504,Class):1.0
is(GO_0005507,Class):1.0
is(GO_0005639,Class):1.0
SubClassOf(GO_0005639,GO_0031229,):1.0
SubClassOf(GO_0005639,GO_0031301,):1.0
SubClassOf(GO_0005639,GO_0044453):1.0
is(GO_0005681,Class):1.0
is(GO_0005684,Class):1.0
is(GO_0005719,Class):1.0
SubClassOf(GO_0005719,GO_0000791):1.0
is(GO_0005749,Class):1.0
SubClassOf(GO_0005749,GO_0044455,):1.0
SubClassOf(GO_0005749,GO_0045257,):1.0
SubClassOf(GO_0005749,GO_0045283):1.0
is(GO_0005777,Class):1.0
is(GO_0005819,Class):1.0
SubClassOf(GO_0005819,GO_0043232,):1.0
SubClassOf(GO_0005819,GO_0044430):1.0
is(GO_0005862,Class):1.0
SubClassOf(GO_0005862,GO_0044430,):1.0
SubClassOf(GO_0005862,GO_0044449):1.0
is(GO_0005882,Class):1.0
is(GO_0005887,Class):1.0
SubClassOf(GO_0005887,GO_0016021):1.0
is(GO_0005940,Class):1.0
SubClassOf(GO_0005940,GO_0032156,):1.0
SubClassOf(GO_0005940,GO_0044430,):1.0
SubClassOf(GO_0005940,GO_0044448):1.0
is(GO_0006342,Class):1.0
SubClassOf(GO_0006342,GO_0045892):1.0
is(GO_0006346,Class):1.0
SubClassOf(GO_0006346,GO_0006342):1.0
is(GO_0006348,Class):1.0
SubClassOf(GO_0006348,GO_0006342):1.0
is(GO_0006355,Class):1.0
is(GO_0006357,Class):1.0
is(GO_0008017,Class):1.0
SubClassOf(GO_0008017,GO_0015631,):1.0
SubClassOf(GO_0008017,GO_0032403):1.0
is(GO_0008031,Class):1.0
SubClassOf(GO_0008031,GO_0005184):1.0
is(GO_0008047,Class):1.0
SubClassOf(GO_0008047,GO_0030234):1.0
is(GO_0008080,Class):1.0
is(GO_0008081,Class):1.0
is(GO_0008094,Class):1.0
is(GO_0008108,Class):1.0
SubClassOf(GO_0008108,GO_0070569):1.0
is(GO_0008117,Class):1.0
SubClassOf(GO_0008117,GO_0016832):1.0
is(GO_0008121,Class):1.0
SubClassOf(GO_0008121,GO_0016681):1.0
is(GO_0008131,Class):1.0
SubClassOf(GO_0008131,GO_0016641):1.0
is(GO_0008145,Class):1.0
SubClassOf(GO_0008145,GO_0043176):1.0
is(GO_0008146,Class):1.0
is(GO_0008168,Class):1.0
is(GO_0008187,Class):1.0
is(GO_0008188,Class):1.0
is(GO_0008201,Class):1.0
SubClassOf(GO_0008201,GO_1901681):1.0
is(GO_0008230,Class):1.0
is(GO_0008231,Class):1.0
SubClassOf(GO_0008231,GO_0008230):1.0
is(GO_0008242,Class):1.0
is(GO_0008251,Class):1.0
SubClassOf(GO_0008251,GO_0004000):1.0
is(GO_0008260,Class):1.0
SubClassOf(GO_0008260,GO_0008410):1.0
is(GO_0008305,Class):1.0
is(GO_0008312,Class):1.0
SubClassOf(GO_0008312,GO_0003723):1.0
is(GO_0008313,Class):1.0
SubClassOf(GO_0008313,GO_0005006):1.0
is(GO_0008316,Class):1.0
SubClassOf(GO_0008316,GO_0035804):1.0
is(GO_0008318,Class):1.0
SubClassOf(GO_0008318,GO_0004659):1.0
is(GO_0008320,Class):1.0
is(GO_0008375,Class):1.0
is(GO_0008381,Class):1.0
is(GO_0008410,Class):1.0
SubClassOf(GO_0008410,GO_0016782):1.0
is(GO_0008411,Class):1.0
SubClassOf(GO_0008411,GO_0008410):1.0
is(GO_0008412,Class):1.0
SubClassOf(GO_0008412,GO_0002094):1.0
is(GO_0008416,Class):1.0
SubClassOf(GO_0008416,GO_0016863):1.0
is(GO_0008417,Class):1.0
is(GO_0008422,Class):1.0
is(GO_0008424,Class):1.0
SubClassOf(GO_0008424,GO_0046921):1.0
is(GO_0008483,Class):1.0
is(GO_0008484,Class):1.0
is(GO_0008488,Class):1.0
SubClassOf(GO_0008488,GO_0016831):1.0
is(GO_0008516,Class):1.0
SubClassOf(GO_0008516,GO_0015149):1.0
is(GO_0008517,Class):1.0
is(GO_0008558,Class):1.0
SubClassOf(GO_0008558,GO_0015208):1.0
is(GO_0008623,Class):1.0
SubClassOf(GO_0008623,GO_0031010):1.0
is(GO_0008658,Class):1.0
SubClassOf(GO_0008658,GO_1901681):1.0
is(GO_0008668,Class):1.0
SubClassOf(GO_0008668,GO_0070566):1.0
is(GO_0008672,Class):1.0
SubClassOf(GO_0008672,GO_0016832):1.0
is(GO_0008674,Class):1.0
SubClassOf(GO_0008674,GO_0016832):1.0
is(GO_0008675,Class):1.0
SubClassOf(GO_0008675,GO_0016832):1.0
is(GO_0008683,Class):1.0
SubClassOf(GO_0008683,GO_0016831):1.0
is(GO_0008686,Class):1.0
SubClassOf(GO_0008686,GO_0016830):1.0
is(GO_0008693,Class):1.0
SubClassOf(GO_0008693,GO_0019171):1.0
is(GO_0008694,Class):1.0
SubClassOf(GO_0008694,GO_0016831):1.0
is(GO_0008697,Class):1.0
SubClassOf(GO_0008697,GO_0016861):1.0
is(GO_0008700,Class):1.0
SubClassOf(GO_0008700,GO_0016832):1.0
is(GO_0008704,Class):1.0
SubClassOf(GO_0008704,GO_0016863):1.0
is(GO_0008719,Class):1.0
SubClassOf(GO_0008719,GO_0016853):1.0
is(GO_0008733,Class):1.0
SubClassOf(GO_0008733,GO_0016861):1.0
is(GO_0008736,Class):1.0
SubClassOf(GO_0008736,GO_0016861):1.0
is(GO_0008738,Class):1.0
SubClassOf(GO_0008738,GO_0016832):1.0
is(GO_0008740,Class):1.0
SubClassOf(GO_0008740,GO_0016861):1.0
is(GO_0008775,Class):1.0
SubClassOf(GO_0008775,GO_0008410):1.0
is(GO_0008786,Class):1.0
SubClassOf(GO_0008786,GO_0016861):1.0
is(GO_0008790,Class):1.0
SubClassOf(GO_0008790,GO_0016861):1.0
is(GO_0008792,Class):1.0
SubClassOf(GO_0008792,GO_0016831):1.0
is(GO_0008794,Class):1.0
SubClassOf(GO_0008794,GO_0030614):1.0
is(GO_0008795,Class):1.0
SubClassOf(GO_0008795,GO_0016880):1.0
is(GO_0008814,Class):1.0
SubClassOf(GO_0008814,GO_0008410):1.0
is(GO_0008821,Class):1.0
SubClassOf(GO_0008821,GO_0016889):1.0
is(GO_0008824,Class):1.0
SubClassOf(GO_0008824,GO_0016840):1.0
is(GO_0008836,Class):1.0
SubClassOf(GO_0008836,GO_0016831):1.0
is(GO_0008847,Class):1.0
SubClassOf(GO_0008847,GO_0016892):1.0
is(GO_0008860,Class):1.0
SubClassOf(GO_0008860,GO_0016731):1.0
is(GO_0008880,Class):1.0
SubClassOf(GO_0008880,GO_0016861):1.0
is(GO_0008883,Class):1.0
SubClassOf(GO_0008883,GO_0016620):1.0
is(GO_0008899,Class):1.0
SubClassOf(GO_0008899,GO_0016750):1.0
is(GO_0008903,Class):1.0
SubClassOf(GO_0008903,GO_0016861):1.0
is(GO_0008907,Class):1.0
SubClassOf(GO_0008907,GO_0003824):1.0
is(GO_0008922,Class):1.0
SubClassOf(GO_0008922,GO_0015645,):1.0
SubClassOf(GO_0008922,GO_0016878):1.0
is(GO_0008923,Class):1.0
SubClassOf(GO_0008923,GO_0016831):1.0
is(GO_0008929,Class):1.0
SubClassOf(GO_0008929,GO_0016838):1.0
is(GO_0008937,Class):1.0
SubClassOf(GO_0008937,GO_0016731):1.0
is(GO_0008948,Class):1.0
SubClassOf(GO_0008948,GO_0016831):1.0
is(GO_0008949,Class):1.0
SubClassOf(GO_0008949,GO_0016831):1.0
is(GO_0008964,Class):1.0
SubClassOf(GO_0008964,GO_0004611):1.0
is(GO_0008979,Class):1.0
SubClassOf(GO_0008979,GO_0008907):1.0
is(GO_0008982,Class):1.0
is(GO_0008994,Class):1.0
SubClassOf(GO_0008994,GO_0016832):1.0
is(GO_0009025,Class):1.0
SubClassOf(GO_0009025,GO_0016832):1.0
is(GO_0009028,Class):1.0
SubClassOf(GO_0009028,GO_0016831):1.0
is(GO_0009034,Class):1.0
SubClassOf(GO_0009034,GO_0016830):1.0
is(GO_0009037,Class):1.0
SubClassOf(GO_0009037,GO_0008907):1.0
is(GO_0009045,Class):1.0
SubClassOf(GO_0009045,GO_0016861):1.0
is(GO_0009288,Class):1.0
SubClassOf(GO_0009288,GO_0042995,):1.0
SubClassOf(GO_0009288,GO_0043228):1.0
is(GO_0009336,Class):1.0
SubClassOf(GO_0009336,GO_1902503):1.0
is(GO_0009374,Class):1.0
SubClassOf(GO_0009374,GO_1901681):1.0
is(GO_0009385,Class):1.0
SubClassOf(GO_0009385,GO_0016853):1.0
is(GO_0009528,Class):1.0
is(GO_0009532,Class):1.0
is(GO_0009542,Class):1.0
SubClassOf(GO_0009542,GO_0044434):1.0
is(GO_0009571,Class):1.0
SubClassOf(GO_0009571,GO_0009532):1.0
is(GO_0009679,Class):1.0
SubClassOf(GO_0009679,GO_0015149):1.0
is(GO_0009706,Class):1.0
SubClassOf(GO_0009706,GO_0009528,):1.0
SubClassOf(GO_0009706,GO_0031969):1.0
is(GO_0009815,Class):1.0
SubClassOf(GO_0009815,GO_0016641):1.0
is(GO_0009905,Class):1.0
SubClassOf(GO_0009905,GO_0016872):1.0
is(GO_0009924,Class):1.0
SubClassOf(GO_0009924,GO_0071771):1.0
is(GO_0009931,Class):1.0
SubClassOf(GO_0009931,GO_0004674,):1.0
SubClassOf(GO_0009931,GO_0010857):1.0
is(GO_0009975,Class):1.0
is(GO_0010170,Class):1.0
SubClassOf(GO_0010170,GO_1902503):1.0
is(GO_0010298,Class):1.0
SubClassOf(GO_0010298,GO_0016831):1.0
is(GO_0010331,Class):1.0
SubClassOf(GO_0010331,GO_0019840,):1.0
SubClassOf(GO_0010331,GO_0031406,):1.0
SubClassOf(GO_0010331,GO_0042562):1.0
