is(is_entity_used_in,ObjectProperty):1.0
is(Bradykinin_receptors,Class):1.0
SubClassOf(Bradykinin_receptors,gene):1.0
is(CAT,Class):1.0
SubClassOf(CAT,gene):1.0
is(CHI3L1,Class):1.0
SubClassOf(CHI3L1,gene):1.0
is(CORIN,Class):1.0
SubClassOf(CORIN,gene):1.0
is(CST3,Class):1.0
SubClassOf(CST3,gene):1.0
is(CUEDC1,Class):1.0
SubClassOf(CUEDC1,gene):1.0
is(CXCL2,Class):1.0
SubClassOf(CXCL2,gene):1.0
is(CXCL8,Class):1.0
SubClassOf(CXCL8,gene):1.0
is(Cytokines,Class):1.0
SubClassOf(Cytokines,gene):1.0
is(DHX34,Class):1.0
SubClassOf(DHX34,gene):1.0
is(DNAJC5G,Class):1.0
SubClassOf(DNAJC5G,gene):1.0
is(EDN1,Class):1.0
SubClassOf(EDN1,gene):1.0
is(EDNRB,Class):1.0
SubClassOf(EDNRB,gene):1.0
is(EGF_family,Class):1.0
SubClassOf(EGF_family,gene):1.0
is(EIF2,Class):1.0
SubClassOf(EIF2,gene):1.0
is(EIF2AK3,Class):1.0
SubClassOf(EIF2AK3,gene):1.0
is(EMD,Class):1.0
SubClassOf(EMD,gene):1.0
is(ENG,Class):1.0
SubClassOf(ENG,gene):1.0
is(ENV,Class):1.0
SubClassOf(ENV,gene):1.0
is(ERN1,Class):1.0
SubClassOf(ERN1,gene):1.0
is(ERVFRD-1,Class):1.0
SubClassOf(ERVFRD-1,gene):1.0
is(ERVW-1,Class):1.0
SubClassOf(ERVW-1,gene):1.0
is(ESR1,Class):1.0
SubClassOf(ESR1,gene):1.0
is(ESR2,Class):1.0
SubClassOf(ESR2,gene):1.0
is(Endogenous_ligands,Class):1.0
SubClassOf(Endogenous_ligands,gene):1.0
is(F7,Class):1.0
SubClassOf(F7,gene):1.0
is(F9,Class):1.0
SubClassOf(F9,gene):1.0
is(FASLG,Class):1.0
SubClassOf(FASLG,gene):1.0
is(FLT1,Class):1.0
SubClassOf(FLT1,gene):1.0
is(FURIN,Class):1.0
SubClassOf(FURIN,gene):1.0
is(GOT,Class):1.0
SubClassOf(GOT,gene):1.0
is(GPT,Class):1.0
SubClassOf(GPT,gene):1.0
is(GTSF1,Class):1.0
SubClassOf(GTSF1,gene):1.0
is(G_protein-coupled_receptors,Class):1.0
SubClassOf(G_protein-coupled_receptors,gene):1.0
is(Groucho,Class):1.0
SubClassOf(Groucho,gene):1.0
is(HCG26,Class):1.0
SubClassOf(HCG26,gene):1.0
is(HMOX1,Class):1.0
SubClassOf(HMOX1,gene):1.0
is(HSP90B1,Class):1.0
SubClassOf(HSP90B1,gene):1.0
is(HSPA5,Class):1.0
SubClassOf(HSPA5,gene):1.0
is(IFNG,Class):1.0
SubClassOf(IFNG,gene):1.0
is(IGF,Class):1.0
SubClassOf(IGF,gene):1.0
is(IGF1R,Class):1.0
SubClassOf(IGF1R,gene):1.0
is(IL10,Class):1.0
SubClassOf(IL10,gene):1.0
is(IL17A,Class):1.0
SubClassOf(IL17A,gene):1.0
is(IL1A,Class):1.0
SubClassOf(IL1A,gene):1.0
is(IL2,Class):1.0
SubClassOf(IL2,gene):1.0
is(IL4,Class):1.0
SubClassOf(IL4,gene):1.0
is(IL6,Class):1.0
SubClassOf(IL6,gene):1.0
is(INGX,Class):1.0
SubClassOf(INGX,gene):1.0
is(KCNN,Class):1.0
SubClassOf(KCNN,gene):1.0
is(KLK,Class):1.0
SubClassOf(KLK,gene):1.0
is(KLRK1,Class):1.0
SubClassOf(KLRK1,gene):1.0
is(KNG1,Class):1.0
SubClassOf(KNG1,gene):1.0
is(LAIR2,Class):1.0
SubClassOf(LAIR2,gene):1.0
is(LAMA3,Class):1.0
SubClassOf(LAMA3,gene):1.0
is(LDH,Class):1.0
SubClassOf(LDH,gene):1.0
is(LDLR,Class):1.0
SubClassOf(LDLR,gene):1.0
is(LEMD1,Class):1.0
SubClassOf(LEMD1,gene):1.0
is(LTBR,Class):1.0
SubClassOf(LTBR,gene):1.0
is(LY6K,Class):1.0
SubClassOf(LY6K,gene):1.0
is(LYZ,Class):1.0
SubClassOf(LYZ,gene):1.0
is(LYZL1,Class):1.0
SubClassOf(LYZL1,gene):1.0
is(Laminins,Class):1.0
SubClassOf(Laminins,gene):1.0
is(MADCAM1,Class):1.0
SubClassOf(MADCAM1,gene):1.0
is(MDA,Class):1.0
SubClassOf(MDA,gene):1.0
is(MFSD2A,Class):1.0
SubClassOf(MFSD2A,gene):1.0
is(MMP2,Class):1.0
SubClassOf(MMP2,gene):1.0
is(MMP9,Class):1.0
SubClassOf(MMP9,gene):1.0
is(MMPs,Class):1.0
SubClassOf(MMPs,gene):1.0
is(MXRA5,Class):1.0
SubClassOf(MXRA5,gene):1.0
is(NME9,Class):1.0
SubClassOf(NME9,gene):1.0
is(NR3C2,Class):1.0
SubClassOf(NR3C2,gene):1.0
is(OR51G1,Class):1.0
SubClassOf(OR51G1,gene):1.0
is(Oxidase,Class):1.0
SubClassOf(Oxidase,gene):1.0
is(PAPPA,Class):1.0
SubClassOf(PAPPA,gene):1.0
is(PGF,Class):1.0
SubClassOf(PGF,gene):1.0
is(PIGF,Class):1.0
SubClassOf(PIGF,gene):1.0
is(PRIMA1,Class):1.0
SubClassOf(PRIMA1,gene):1.0
is(PROC,Class):1.0
SubClassOf(PROC,gene):1.0
is(PROS1,Class):1.0
SubClassOf(PROS1,gene):1.0
is(REN,Class):1.0
SubClassOf(REN,gene):1.0
is(RGS2,Class):1.0
SubClassOf(RGS2,gene):1.0
is(RIPPLY1,Class):1.0
SubClassOf(RIPPLY1,gene):1.0
is(RNASE11,Class):1.0
SubClassOf(RNASE11,gene):1.0
is(ROS1,Class):1.0
SubClassOf(ROS1,gene):1.0
is(SERPINC1,Class):1.0
SubClassOf(SERPINC1,gene):1.0
is(SERPINE1,Class):1.0
SubClassOf(SERPINE1,gene):1.0
is(SGSM1,Class):1.0
SubClassOf(SGSM1,gene):1.0
is(SLAMF1,Class):1.0
SubClassOf(SLAMF1,gene):1.0
is(SLC17A5,Class):1.0
SubClassOf(SLC17A5,gene):1.0
is(SLC1A4,Class):1.0
SubClassOf(SLC1A4,gene):1.0
is(SLC1A5,Class):1.0
SubClassOf(SLC1A5,gene):1.0
is(SOD,Class):1.0
SubClassOf(SOD,gene):1.0
is(SSTR,Class):1.0
SubClassOf(SSTR,gene):1.0
is(SSTR1,Class):1.0
SubClassOf(SSTR1,gene):1.0
is(SYNC,Class):1.0
SubClassOf(SYNC,gene):1.0
is(SYT6,Class):1.0
SubClassOf(SYT6,gene):1.0
is(TGFB1,Class):1.0
SubClassOf(TGFB1,gene):1.0
is(TIMPs,Class):1.0
SubClassOf(TIMPs,gene):1.0
is(TNF,Class):1.0
SubClassOf(TNF,gene):1.0
is(TNFRSF14,Class):1.0
SubClassOf(TNFRSF14,gene):1.0
is(TNFRSF6B,Class):1.0
SubClassOf(TNFRSF6B,gene):1.0
is(TNFSF14,Class):1.0
SubClassOf(TNFSF14,gene):1.0
is(TNFSF15,Class):1.0
SubClassOf(TNFSF15,gene):1.0
is(TPSAB1,Class):1.0
SubClassOf(TPSAB1,gene):1.0
is(TRIM31,Class):1.0
SubClassOf(TRIM31,gene):1.0
is(VEGFA,Class):1.0
SubClassOf(VEGFA,gene):1.0
is(VEGFR,Class):1.0
SubClassOf(VEGFR,gene):1.0
is(WNT,Class):1.0
SubClassOf(WNT,gene):1.0
is(gene,Class):1.0
SubClassOf(gene,MaterialEntity):1.0
is(Abortion_Habitual,Class):1.0
SubClassOf(Abortion_Habitual,Gynecological_history):1.0
is(After_full_dilatation_of_cervix,Class):1.0
SubClassOf(After_full_dilatation_of_cervix,Intrapartum):1.0
is(Antepartum,Class):1.0
SubClassOf(Antepartum,Pregnancy_time_period):1.0
is(At_crowning_of_head,Class):1.0
SubClassOf(At_crowning_of_head,Intrapartum):1.0
is(At_delivery_before_labor,Class):1.0
SubClassOf(At_delivery_before_labor,Pregnancy_time_period):1.0
is(At_delivery_of_anterior_shoulder,Class):1.0
SubClassOf(At_delivery_of_anterior_shoulder,Intrapartum):1.0
is(Before_full_dilatation_of_cervix,Class):1.0
SubClassOf(Before_full_dilatation_of_cervix,Intrapartum):1.0
is(Cesarean_section,Class):1.0
is(Country_of_birth,Class):1.0
is(Cumulative_incidence,Class):1.0
SubClassOf(Cumulative_incidence,Incidence):1.0
is(Cumulative_incidence_rate,Class):1.0
SubClassOf(Cumulative_incidence_rate,Cumulative_incidence):1.0
is(Emergency_cesarean_section,Class):1.0
SubClassOf(Emergency_cesarean_section,Cesarean_section):1.0
is(Enviornmental_causes,Class):1.0
SubClassOf(Enviornmental_causes,Toxic_causes):1.0
is(Environmental_features,Class):1.0
is(Genomic_features,Class):1.0
EquivalentTo(Genomic_features,is_entity_used_in some molecular_context):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Geography,Class):1.0
is(Gynecological_history,Class):1.0
is(Incidence,Class):1.0
is(Incidence_density_ratio,Class):1.0
SubClassOf(Incidence_density_ratio,Incidence_rate):1.0
is(Incidence_rate,Class):1.0
is(Intrapartum,Class):1.0
SubClassOf(Intrapartum,Pregnancy_time_period):1.0
is(Latitude,Class):1.0
SubClassOf(Latitude,Geography):1.0
is(Obstetric_uterine_artery_Doppler,Class):1.0
is(Parents_country_of_birth,Class):1.0
SubClassOf(Parents_country_of_birth,Country_of_birth):1.0
is(Postmenopausal_state,Class):1.0
SubClassOf(Postmenopausal_state,TemporalInterval):1.0
is(Pregnancy_time_period,Class):1.0
is(Realtive_risk,Class):1.0
SubClassOf(Realtive_risk,Cumulative_incidence):1.0
is(Standardized_incidence_ratio,Class):1.0
SubClassOf(Standardized_incidence_ratio,Incidence):1.0
is(Toxic_causes,Class):1.0
SubClassOf(Toxic_causes,disease_cause,):1.0
SubClassOf(Toxic_causes,is_entity_used_in some pathogenesis_context):1.0
is(Transfection_cells,Class):1.0
SubClassOf(Transfection_cells,In_vitro_models):1.0
is(Transgeneic_cells,Class):1.0
SubClassOf(Transgeneic_cells,In_vitro_models):1.0
is(Uterine_blood_flow,Class):1.0
SubClassOf(Uterine_blood_flow,Obstetric_uterine_artery_Doppler):1.0
is(clinical_phenotypic_context,Class):1.0
is(phosphatidylinositol_signalling,Class):1.0
SubClassOf(phosphatidylinositol_signalling,Cell_cell_interaction):1.0
is(thing_related_to_complication_for_child,Class):1.0
SubClassOf(thing_related_to_complication_for_child,thing_related_to_complications):1.0
is(thing_related_to_complications,Class):1.0
is(thing_related_to_demographics,Class):1.0
SubClassOf(thing_related_to_demographics,Environmental_features):1.0
is(thing_related_to_functional_units,Class):1.0
SubClassOf(thing_related_to_functional_units,thing_related_to_protein):1.0
is(thing_related_to_gene,Class):1.0
SubClassOf(thing_related_to_gene,Genomic_features,):1.0
SubClassOf(thing_related_to_gene,thing_related_to_protein):1.0
is(thing_related_to_late_onset,Class):1.0
SubClassOf(thing_related_to_late_onset,thing_related_to_stage):1.0
is(thing_related_to_medical_history,Class):1.0
is(thing_related_to_medical_resources,Class):1.0
SubClassOf(thing_related_to_medical_resources,thing_related_to_social_factors):1.0
is(thing_related_to_observations,Class):1.0
SubClassOf(thing_related_to_observations,thing_related_to_phenotypic_features):1.0
is(thing_related_to_outcomes,Class):1.0
SubClassOf(thing_related_to_outcomes,thing_related_to_phenotypic_features):1.0
is(thing_related_to_past_physical_status,Class):1.0
SubClassOf(thing_related_to_past_physical_status,thing_related_to_medical_history):1.0
is(thing_related_to_phenotypic_features,Class):1.0
EquivalentTo(thing_related_to_phenotypic_features,is_entity_used_in some clinical_phenotypic_context):1.0
SubClassOf(thing_related_to_phenotypic_features,Clinical,):1.0
SubClassOf(thing_related_to_phenotypic_features,is_entity_used_in some clinical_context):1.0
is(thing_related_to_precursor,Class):1.0
SubClassOf(thing_related_to_precursor,thing_related_to_transcript):1.0
is(thing_related_to_protein,Class):1.0
SubClassOf(thing_related_to_protein,thing_related_to_transcript):1.0
is(thing_related_to_social_factors,Class):1.0
is(thing_related_to_stage,Class):1.0
SubClassOf(thing_related_to_stage,Pathology):1.0
is(thing_related_to_transcript,Class):1.0
SubClassOf(thing_related_to_transcript,thing_related_to_gene):1.0
is(thing_related_to_variants,Class):1.0
SubClassOf(thing_related_to_variants,thing_related_to_gene):1.0
is(thing_that_can_increase_the_risk,Class):1.0
SubClassOf(thing_that_can_increase_the_risk,Epidemiology):1.0
is(wk16_20,Class):1.0
SubClassOf(wk16_20,Pregnancy_time_period):1.0
is(wk28,Class):1.0
SubClassOf(wk28,Pregnancy_time_period):1.0
is(www.w3.org/2002/07/#,Class):1.0
