is(integer,Datatype):1.0
DisjointWith(D69_6,D69_9):1.0
DisjointWith(D69_6,D69_8):1.0
DisjointWith(D69_6,D69_5):1.0
DisjointWith(D69_6,D69_4):1.0
DisjointWith(D69_6,D69_3):1.0
DisjointWith(D69_6,D69_2):1.0
DisjointWith(D69_6,D69_1):1.0
DisjointWith(D69_6,D69_0):1.0
is(D69_8,Class):1.0
DisjointWith(D69_8,D69_6):1.0
is(D69_9,Class):1.0
DisjointWith(D69_9,D69_6):1.0
is(D80,Class):1.0
is(D80_0,Class):1.0
DisjointWith(D80_0,D80_6):1.0
is(D80_1,Class):1.0
DisjointWith(D80_1,D80_6):1.0
is(D80_2,Class):1.0
DisjointWith(D80_2,D80_6):1.0
is(D80_3,Class):1.0
DisjointWith(D80_3,D80_6):1.0
is(D80_4,Class):1.0
DisjointWith(D80_4,D80_6):1.0
is(D80_5,Class):1.0
DisjointWith(D80_5,D80_6):1.0
is(D80_6,Class):1.0
SubClassOf(D80_6,D80):1.0
DisjointWith(D80_6,D80_9):1.0
DisjointWith(D80_6,D80_8):1.0
DisjointWith(D80_6,D80_7):1.0
DisjointWith(D80_6,D80_5):1.0
DisjointWith(D80_6,D80_4):1.0
DisjointWith(D80_6,D80_3):1.0
DisjointWith(D80_6,D80_2):1.0
DisjointWith(D80_6,D80_1):1.0
DisjointWith(D80_6,D80_0):1.0
is(D80_7,Class):1.0
DisjointWith(D80_7,D80_6):1.0
is(D80_8,Class):1.0
DisjointWith(D80_8,D80_6):1.0
is(D80_9,Class):1.0
DisjointWith(D80_9,D80_6):1.0
is(D81,Class):1.0
is(D81_0,Class):1.0
DisjointWith(D81_0,D81_2):1.0
is(D81_1,Class):1.0
DisjointWith(D81_1,D81_2):1.0
is(D81_2,Class):1.0
SubClassOf(D81_2,D81):1.0
DisjointWith(D81_2,D81_9):1.0
DisjointWith(D81_2,D81_8):1.0
DisjointWith(D81_2,D81_7):1.0
DisjointWith(D81_2,D81_6):1.0
DisjointWith(D81_2,D81_5):1.0
DisjointWith(D81_2,D81_4):1.0
DisjointWith(D81_2,D81_3):1.0
DisjointWith(D81_2,D81_1):1.0
DisjointWith(D81_2,D81_0):1.0
is(D81_3,Class):1.0
DisjointWith(D81_3,D81_2):1.0
is(D81_4,Class):1.0
DisjointWith(D81_4,D81_2):1.0
is(D81_5,Class):1.0
DisjointWith(D81_5,D81_2):1.0
is(D81_6,Class):1.0
DisjointWith(D81_6,D81_2):1.0
is(D81_7,Class):1.0
DisjointWith(D81_7,D81_2):1.0
is(D81_8,Class):1.0
DisjointWith(D81_8,D81_2):1.0
is(D81_9,Class):1.0
DisjointWith(D81_9,D81_2):1.0
is(D82,Class):1.0
is(D82_0,Class):1.0
SubClassOf(D82_0,D82):1.0
DisjointWith(D82_0,D82_9):1.0
DisjointWith(D82_0,D82_8):1.0
DisjointWith(D82_0,D82_4):1.0
DisjointWith(D82_0,D82_3):1.0
DisjointWith(D82_0,D82_2):1.0
DisjointWith(D82_0,D82_1):1.0
is(D82_1,Class):1.0
DisjointWith(D82_1,D82_4):1.0
DisjointWith(D82_1,D82_0):1.0
is(D82_2,Class):1.0
DisjointWith(D82_2,D82_4):1.0
DisjointWith(D82_2,D82_0):1.0
is(D82_3,Class):1.0
DisjointWith(D82_3,D82_4):1.0
DisjointWith(D82_3,D82_0):1.0
is(D82_4,Class):1.0
SubClassOf(D82_4,D82):1.0
DisjointWith(D82_4,D82_9):1.0
DisjointWith(D82_4,D82_8):1.0
DisjointWith(D82_4,D82_3):1.0
DisjointWith(D82_4,D82_2):1.0
DisjointWith(D82_4,D82_1):1.0
DisjointWith(D82_4,D82_0):1.0
is(D82_8,Class):1.0
DisjointWith(D82_8,D82_4):1.0
DisjointWith(D82_8,D82_0):1.0
is(D82_9,Class):1.0
DisjointWith(D82_9,D82_4):1.0
DisjointWith(D82_9,D82_0):1.0
is(D89,Class):1.0
is(D89_0,Class):1.0
DisjointWith(D89_0,D89_1):1.0
is(D89_1,Class):1.0
SubClassOf(D89_1,D89):1.0
DisjointWith(D89_1,D89_9):1.0
DisjointWith(D89_1,D89_8):1.0
DisjointWith(D89_1,D89_2):1.0
DisjointWith(D89_1,D89_0):1.0
is(D89_2,Class):1.0
DisjointWith(D89_2,D89_1):1.0
is(D89_8,Class):1.0
DisjointWith(D89_8,D89_1):1.0
is(D89_9,Class):1.0
DisjointWith(D89_9,D89_1):1.0
is(E00_E90,Class):1.0
DisjointWith(E00_E90,P00_P96):1.0
is(F00_F99,Class):1.0
DisjointWith(F00_F99,P00_P96):1.0
is(G00_G99,Class):1.0
DisjointWith(G00_G99,P00_P96):1.0
is(H00_H59,Class):1.0
DisjointWith(H00_H59,P00_P96):1.0
is(H60_H95,Class):1.0
DisjointWith(H60_H95,P00_P96):1.0
is(H62,Class):1.0
is(H62_0,Class):1.0
DisjointWith(H62_0,H62_1):1.0
is(H62_1,Class):1.0
SubClassOf(H62_1,H62):1.0
DisjointWith(H62_1,H62_8):1.0
DisjointWith(H62_1,H62_4):1.0
DisjointWith(H62_1,H62_3):1.0
DisjointWith(H62_1,H62_2):1.0
DisjointWith(H62_1,H62_0):1.0
is(H62_2,Class):1.0
DisjointWith(H62_2,H62_1):1.0
is(H62_3,Class):1.0
DisjointWith(H62_3,H62_1):1.0
is(H62_4,Class):1.0
DisjointWith(H62_4,H62_1):1.0
is(H62_8,Class):1.0
DisjointWith(H62_8,H62_1):1.0
is(H66,Class):1.0
is(H66_0,Class):1.0
DisjointWith(H66_0,H66_3):1.0
is(H66_1,Class):1.0
DisjointWith(H66_1,H66_3):1.0
is(H66_2,Class):1.0
DisjointWith(H66_2,H66_3):1.0
is(H66_3,Class):1.0
SubClassOf(H66_3,H66):1.0
DisjointWith(H66_3,H66_9):1.0
DisjointWith(H66_3,H66_4):1.0
DisjointWith(H66_3,H66_2):1.0
DisjointWith(H66_3,H66_1):1.0
DisjointWith(H66_3,H66_0):1.0
is(H66_4,Class):1.0
DisjointWith(H66_4,H66_3):1.0
is(H66_9,Class):1.0
DisjointWith(H66_9,H66_3):1.0
is(H72,Class):1.0
is(H72_0,Class):1.0
DisjointWith(H72_0,H72_1):1.0
is(H72_1,Class):1.0
SubClassOf(H72_1,H72):1.0
DisjointWith(H72_1,H72_9):1.0
DisjointWith(H72_1,H72_8):1.0
DisjointWith(H72_1,H72_2):1.0
DisjointWith(H72_1,H72_0):1.0
is(H72_2,Class):1.0
DisjointWith(H72_2,H72_1):1.0
is(H72_8,Class):1.0
DisjointWith(H72_8,H72_1):1.0
is(H72_9,Class):1.0
DisjointWith(H72_9,H72_1):1.0
is(H83,Class):1.0
is(H83_0,Class):1.0
DisjointWith(H83_0,H83_2):1.0
is(H83_1,Class):1.0
DisjointWith(H83_1,H83_2):1.0
is(H83_2,Class):1.0
SubClassOf(H83_2,H83):1.0
DisjointWith(H83_2,H83_9):1.0
DisjointWith(H83_2,H83_8):1.0
DisjointWith(H83_2,H83_3):1.0
DisjointWith(H83_2,H83_1):1.0
DisjointWith(H83_2,H83_0):1.0
is(H83_3,Class):1.0
DisjointWith(H83_3,H83_2):1.0
is(H83_8,Class):1.0
DisjointWith(H83_8,H83_2):1.0
is(H83_9,Class):1.0
DisjointWith(H83_9,H83_2):1.0
is(H90,Class):1.0
is(H90_0,Class):1.0
DisjointWith(H90_0,H90_6):1.0
is(H90_1,Class):1.0
DisjointWith(H90_1,H90_6):1.0
is(H90_2,Class):1.0
DisjointWith(H90_2,H90_6):1.0
is(H90_3,Class):1.0
DisjointWith(H90_3,H90_6):1.0
is(H90_4,Class):1.0
DisjointWith(H90_4,H90_6):1.0
is(H90_5,Class):1.0
DisjointWith(H90_5,H90_6):1.0
is(H90_6,Class):1.0
SubClassOf(H90_6,H90):1.0
DisjointWith(H90_6,H90_8):1.0
DisjointWith(H90_6,H90_7):1.0
DisjointWith(H90_6,H90_5):1.0
DisjointWith(H90_6,H90_4):1.0
DisjointWith(H90_6,H90_3):1.0
DisjointWith(H90_6,H90_2):1.0
DisjointWith(H90_6,H90_1):1.0
DisjointWith(H90_6,H90_0):1.0
is(H90_7,Class):1.0
DisjointWith(H90_7,H90_6):1.0
is(H90_8,Class):1.0
DisjointWith(H90_8,H90_6):1.0
is(H91,Class):1.0
is(H91_0,Class):1.0
SubClassOf(H91_0,H91):1.0
DisjointWith(H91_0,H91_9):1.0
DisjointWith(H91_0,H91_8):1.0
DisjointWith(H91_0,H91_3):1.0
DisjointWith(H91_0,H91_2):1.0
DisjointWith(H91_0,H91_1):1.0
is(H91_1,Class):1.0
DisjointWith(H91_1,H91_0):1.0
is(H91_2,Class):1.0
DisjointWith(H91_2,H91_0):1.0
is(H91_3,Class):1.0
DisjointWith(H91_3,H91_0):1.0
is(H91_8,Class):1.0
DisjointWith(H91_8,H91_0):1.0
is(H91_9,Class):1.0
DisjointWith(H91_9,H91_0):1.0
is(H92,Class):1.0
is(H92_0,Class):1.0
DisjointWith(H92_0,H92_1):1.0
is(H92_1,Class):1.0
SubClassOf(H92_1,H92):1.0
DisjointWith(H92_1,H92_2):1.0
DisjointWith(H92_1,H92_0):1.0
is(H92_2,Class):1.0
DisjointWith(H92_2,H92_1):1.0
is(H93,Class):1.0
is(H93_0,Class):1.0
SubClassOf(H93_0,H93):1.0
DisjointWith(H93_0,H93_9):1.0
DisjointWith(H93_0,H93_8):1.0
DisjointWith(H93_0,H93_3):1.0
DisjointWith(H93_0,H93_2):1.0
DisjointWith(H93_0,H93_1):1.0
is(H93_1,Class):1.0
DisjointWith(H93_1,H93_0):1.0
is(H93_2,Class):1.0
DisjointWith(H93_2,H93_0):1.0
is(H93_3,Class):1.0
DisjointWith(H93_3,H93_0):1.0
is(H93_8,Class):1.0
DisjointWith(H93_8,H93_0):1.0
is(H93_9,Class):1.0
DisjointWith(H93_9,H93_0):1.0
is(I00_I99,Class):1.0
DisjointWith(I00_I99,P00_P96):1.0
is(ICD10_Chapter,Class):1.0
is(J00_J99,Class):1.0
DisjointWith(J00_J99,P00_P96):1.0
is(K00_K93,Class):1.0
DisjointWith(K00_K93,P00_P96):1.0
is(L00_L99,Class):1.0
DisjointWith(L00_L99,P00_P96):1.0
is(M00_M99,Class):1.0
DisjointWith(M00_M99,P00_P96):1.0
is(N00_N99,Class):1.0
DisjointWith(N00_N99,P00_P96):1.0
is(O00_O99,Class):1.0
DisjointWith(O00_O99,P00_P96):1.0
is(P00,Class):1.0
is(P00_0,Class):1.0
SubClassOf(P00_0,P00):1.0
DisjointWith(P00_0,P00_9):1.0
DisjointWith(P00_0,P00_8):1.0
DisjointWith(P00_0,P00_7):1.0
DisjointWith(P00_0,P00_6):1.0
DisjointWith(P00_0,P00_5):1.0
DisjointWith(P00_0,P00_4):1.0
DisjointWith(P00_0,P00_3):1.0
DisjointWith(P00_0,P00_2):1.0
DisjointWith(P00_0,P00_1):1.0
is(P00_1,Class):1.0
SubClassOf(P00_1,P00):1.0
DisjointWith(P00_1,P00_9):1.0
DisjointWith(P00_1,P00_8):1.0
DisjointWith(P00_1,P00_7):1.0
DisjointWith(P00_1,P00_6):1.0
DisjointWith(P00_1,P00_5):1.0
DisjointWith(P00_1,P00_4):1.0
DisjointWith(P00_1,P00_3):1.0
DisjointWith(P00_1,P00_2):1.0
DisjointWith(P00_1,P00_0):1.0
is(P00_2,Class):1.0
SubClassOf(P00_2,P00):1.0
DisjointWith(P00_2,P00_9):1.0
DisjointWith(P00_2,P00_8):1.0
DisjointWith(P00_2,P00_7):1.0
DisjointWith(P00_2,P00_6):1.0
DisjointWith(P00_2,P00_5):1.0
DisjointWith(P00_2,P00_4):1.0
DisjointWith(P00_2,P00_3):1.0
DisjointWith(P00_2,P00_1):1.0
DisjointWith(P00_2,P00_0):1.0
is(P00_3,Class):1.0
SubClassOf(P00_3,P00):1.0
DisjointWith(P00_3,P00_9):1.0
DisjointWith(P00_3,P00_8):1.0
DisjointWith(P00_3,P00_7):1.0
DisjointWith(P00_3,P00_6):1.0
DisjointWith(P00_3,P00_5):1.0
DisjointWith(P00_3,P00_4):1.0
DisjointWith(P00_3,P00_2):1.0
DisjointWith(P00_3,P00_1):1.0
DisjointWith(P00_3,P00_0):1.0
is(P00_4,Class):1.0
SubClassOf(P00_4,P00):1.0
DisjointWith(P00_4,P00_9):1.0
DisjointWith(P00_4,P00_8):1.0
DisjointWith(P00_4,P00_7):1.0
DisjointWith(P00_4,P00_6):1.0
DisjointWith(P00_4,P00_5):1.0
DisjointWith(P00_4,P00_3):1.0
DisjointWith(P00_4,P00_2):1.0
DisjointWith(P00_4,P00_1):1.0
DisjointWith(P00_4,P00_0):1.0
is(P00_5,Class):1.0
SubClassOf(P00_5,P00):1.0
DisjointWith(P00_5,P00_9):1.0
DisjointWith(P00_5,P00_8):1.0
DisjointWith(P00_5,P00_7):1.0
DisjointWith(P00_5,P00_6):1.0
DisjointWith(P00_5,P00_4):1.0
DisjointWith(P00_5,P00_3):1.0
DisjointWith(P00_5,P00_2):1.0
DisjointWith(P00_5,P00_1):1.0
DisjointWith(P00_5,P00_0):1.0
is(P00_6,Class):1.0
SubClassOf(P00_6,P00):1.0
DisjointWith(P00_6,P00_9):1.0
DisjointWith(P00_6,P00_8):1.0
DisjointWith(P00_6,P00_7):1.0
DisjointWith(P00_6,P00_5):1.0
DisjointWith(P00_6,P00_4):1.0
DisjointWith(P00_6,P00_3):1.0
DisjointWith(P00_6,P00_2):1.0
DisjointWith(P00_6,P00_1):1.0
DisjointWith(P00_6,P00_0):1.0
is(P00_7,Class):1.0
SubClassOf(P00_7,P00):1.0
DisjointWith(P00_7,P00_9):1.0
DisjointWith(P00_7,P00_8):1.0
DisjointWith(P00_7,P00_6):1.0
DisjointWith(P00_7,P00_5):1.0
DisjointWith(P00_7,P00_4):1.0
DisjointWith(P00_7,P00_3):1.0
DisjointWith(P00_7,P00_2):1.0
DisjointWith(P00_7,P00_1):1.0
DisjointWith(P00_7,P00_0):1.0
is(P00_8,Class):1.0
SubClassOf(P00_8,P00):1.0
DisjointWith(P00_8,P00_9):1.0
DisjointWith(P00_8,P00_7):1.0
DisjointWith(P00_8,P00_6):1.0
DisjointWith(P00_8,P00_5):1.0
DisjointWith(P00_8,P00_4):1.0
DisjointWith(P00_8,P00_3):1.0
DisjointWith(P00_8,P00_2):1.0
DisjointWith(P00_8,P00_1):1.0
DisjointWith(P00_8,P00_0):1.0
is(P00_9,Class):1.0
SubClassOf(P00_9,P00):1.0
DisjointWith(P00_9,P00_8):1.0
DisjointWith(P00_9,P00_7):1.0
DisjointWith(P00_9,P00_6):1.0
DisjointWith(P00_9,P00_5):1.0
DisjointWith(P00_9,P00_4):1.0
DisjointWith(P00_9,P00_3):1.0
DisjointWith(P00_9,P00_2):1.0
DisjointWith(P00_9,P00_1):1.0
DisjointWith(P00_9,P00_0):1.0
is(P00_P04,Class):1.0
SubClassOf(P00_P04,P00_P96):1.0
is(P00_P96,Class):1.0
SubClassOf(P00_P96,ICD10_Chapter):1.0
DisjointWith(P00_P96,Z00_Z99):1.0
DisjointWith(P00_P96,V01_Y98):1.0
DisjointWith(P00_P96,U00_U99):1.0
DisjointWith(P00_P96,S00_T98):1.0
DisjointWith(P00_P96,R00_R99):1.0
DisjointWith(P00_P96,Q00_Q99):1.0
DisjointWith(P00_P96,O00_O99):1.0
DisjointWith(P00_P96,N00_N99):1.0
DisjointWith(P00_P96,M00_M99):1.0
DisjointWith(P00_P96,L00_L99):1.0
DisjointWith(P00_P96,K00_K93):1.0
DisjointWith(P00_P96,J00_J99):1.0
DisjointWith(P00_P96,I00_I99):1.0
DisjointWith(P00_P96,H60_H95):1.0
DisjointWith(P00_P96,H00_H59):1.0
DisjointWith(P00_P96,G00_G99):1.0
DisjointWith(P00_P96,F00_F99):1.0
DisjointWith(P00_P96,E00_E90):1.0
DisjointWith(P00_P96,D50_D89):1.0
DisjointWith(P00_P96,C00_D48):1.0
DisjointWith(P00_P96,A00_B99):1.0
is(P01,Class):1.0
is(P01_0,Class):1.0
SubClassOf(P01_0,P01):1.0
DisjointWith(P01_0,P01_9):1.0
DisjointWith(P01_0,P01_8):1.0
DisjointWith(P01_0,P01_7):1.0
DisjointWith(P01_0,P01_6):1.0
DisjointWith(P01_0,P01_5):1.0
DisjointWith(P01_0,P01_4):1.0
DisjointWith(P01_0,P01_3):1.0
DisjointWith(P01_0,P01_2):1.0
DisjointWith(P01_0,P01_1):1.0
is(P01_1,Class):1.0
EquivalentTo(P01_1,P01_3):1.0
SubClassOf(P01_1,P01):1.0
DisjointWith(P01_1,P01_9):1.0
DisjointWith(P01_1,P01_8):1.0
DisjointWith(P01_1,P01_7):1.0
DisjointWith(P01_1,P01_6):1.0
DisjointWith(P01_1,P01_5):1.0
DisjointWith(P01_1,P01_4):1.0
DisjointWith(P01_1,P01_3):1.0
DisjointWith(P01_1,P01_2):1.0
DisjointWith(P01_1,P01_0):1.0
is(P01_2,Class):1.0
SubClassOf(P01_2,P01):1.0
DisjointWith(P01_2,P01_9):1.0
DisjointWith(P01_2,P01_8):1.0
DisjointWith(P01_2,P01_7):1.0
DisjointWith(P01_2,P01_6):1.0
DisjointWith(P01_2,P01_5):1.0
DisjointWith(P01_2,P01_4):1.0
DisjointWith(P01_2,P01_3):1.0
DisjointWith(P01_2,P01_1):1.0
DisjointWith(P01_2,P01_0):1.0
is(P01_3,Class):1.0
EquivalentTo(P01_3,P01_1):1.0
SubClassOf(P01_3,P01):1.0
DisjointWith(P01_3,P01_9):1.0
DisjointWith(P01_3,P01_8):1.0
DisjointWith(P01_3,P01_7):1.0
DisjointWith(P01_3,P01_6):1.0
DisjointWith(P01_3,P01_5):1.0
DisjointWith(P01_3,P01_4):1.0
DisjointWith(P01_3,P01_2):1.0
DisjointWith(P01_3,P01_1):1.0
DisjointWith(P01_3,P01_0):1.0
is(P01_4,Class):1.0
SubClassOf(P01_4,P01):1.0
DisjointWith(P01_4,P01_9):1.0
DisjointWith(P01_4,P01_8):1.0
DisjointWith(P01_4,P01_7):1.0
DisjointWith(P01_4,P01_6):1.0
DisjointWith(P01_4,P01_5):1.0
DisjointWith(P01_4,P01_3):1.0
DisjointWith(P01_4,P01_2):1.0
DisjointWith(P01_4,P01_1):1.0
DisjointWith(P01_4,P01_0):1.0
is(P01_5,Class):1.0
SubClassOf(P01_5,P01):1.0
DisjointWith(P01_5,P01_9):1.0
DisjointWith(P01_5,P01_8):1.0
DisjointWith(P01_5,P01_7):1.0
DisjointWith(P01_5,P01_6):1.0
DisjointWith(P01_5,P01_4):1.0
DisjointWith(P01_5,P01_3):1.0
DisjointWith(P01_5,P01_2):1.0
DisjointWith(P01_5,P01_1):1.0
DisjointWith(P01_5,P01_0):1.0
is(P01_6,Class):1.0
SubClassOf(P01_6,P01):1.0
DisjointWith(P01_6,P01_9):1.0
DisjointWith(P01_6,P01_8):1.0
DisjointWith(P01_6,P01_7):1.0
DisjointWith(P01_6,P01_5):1.0
DisjointWith(P01_6,P01_4):1.0
DisjointWith(P01_6,P01_3):1.0
DisjointWith(P01_6,P01_2):1.0
DisjointWith(P01_6,P01_1):1.0
DisjointWith(P01_6,P01_0):1.0
is(P01_7,Class):1.0
SubClassOf(P01_7,P01):1.0
DisjointWith(P01_7,P01_9):1.0
DisjointWith(P01_7,P01_8):1.0
DisjointWith(P01_7,P01_6):1.0
DisjointWith(P01_7,P01_5):1.0
DisjointWith(P01_7,P01_4):1.0
DisjointWith(P01_7,P01_3):1.0
DisjointWith(P01_7,P01_2):1.0
DisjointWith(P01_7,P01_1):1.0
DisjointWith(P01_7,P01_0):1.0
is(P01_8,Class):1.0
SubClassOf(P01_8,P01):1.0
DisjointWith(P01_8,P01_9):1.0
DisjointWith(P01_8,P01_7):1.0
DisjointWith(P01_8,P01_6):1.0
DisjointWith(P01_8,P01_5):1.0
DisjointWith(P01_8,P01_4):1.0
DisjointWith(P01_8,P01_3):1.0
DisjointWith(P01_8,P01_2):1.0
DisjointWith(P01_8,P01_1):1.0
DisjointWith(P01_8,P01_0):1.0
is(P01_9,Class):1.0
SubClassOf(P01_9,P01):1.0
DisjointWith(P01_9,P01_8):1.0
DisjointWith(P01_9,P01_7):1.0
DisjointWith(P01_9,P01_6):1.0
DisjointWith(P01_9,P01_5):1.0
DisjointWith(P01_9,P01_4):1.0
DisjointWith(P01_9,P01_3):1.0
DisjointWith(P01_9,P01_2):1.0
DisjointWith(P01_9,P01_1):1.0
DisjointWith(P01_9,P01_0):1.0
is(P02,Class):1.0
is(P02_0,Class):1.0
SubClassOf(P02_0,P02):1.0
DisjointWith(P02_0,P02_9):1.0
DisjointWith(P02_0,P02_8):1.0
DisjointWith(P02_0,P02_7):1.0
DisjointWith(P02_0,P02_6):1.0
DisjointWith(P02_0,P02_5):1.0
DisjointWith(P02_0,P02_4):1.0
DisjointWith(P02_0,P02_3):1.0
DisjointWith(P02_0,P02_2):1.0
DisjointWith(P02_0,P02_1):1.0
is(P02_1,Class):1.0
SubClassOf(P02_1,P02):1.0
DisjointWith(P02_1,P02_9):1.0
DisjointWith(P02_1,P02_8):1.0
DisjointWith(P02_1,P02_7):1.0
DisjointWith(P02_1,P02_6):1.0
DisjointWith(P02_1,P02_5):1.0
DisjointWith(P02_1,P02_4):1.0
DisjointWith(P02_1,P02_3):1.0
DisjointWith(P02_1,P02_2):1.0
DisjointWith(P02_1,P02_0):1.0
is(P02_2,Class):1.0
SubClassOf(P02_2,P02):1.0
DisjointWith(P02_2,P02_9):1.0
DisjointWith(P02_2,P02_8):1.0
DisjointWith(P02_2,P02_7):1.0
DisjointWith(P02_2,P02_6):1.0
DisjointWith(P02_2,P02_5):1.0
DisjointWith(P02_2,P02_4):1.0
DisjointWith(P02_2,P02_3):1.0
DisjointWith(P02_2,P02_1):1.0
DisjointWith(P02_2,P02_0):1.0
is(P02_3,Class):1.0
SubClassOf(P02_3,P02):1.0
DisjointWith(P02_3,P02_9):1.0
DisjointWith(P02_3,P02_8):1.0
DisjointWith(P02_3,P02_7):1.0
DisjointWith(P02_3,P02_6):1.0
DisjointWith(P02_3,P02_5):1.0
DisjointWith(P02_3,P02_4):1.0
DisjointWith(P02_3,P02_2):1.0
DisjointWith(P02_3,P02_1):1.0
DisjointWith(P02_3,P02_0):1.0
is(P02_4,Class):1.0
SubClassOf(P02_4,P02):1.0
DisjointWith(P02_4,P02_9):1.0
DisjointWith(P02_4,P02_8):1.0
DisjointWith(P02_4,P02_7):1.0
DisjointWith(P02_4,P02_6):1.0
DisjointWith(P02_4,P02_5):1.0
DisjointWith(P02_4,P02_3):1.0
DisjointWith(P02_4,P02_2):1.0
DisjointWith(P02_4,P02_1):1.0
DisjointWith(P02_4,P02_0):1.0
is(P02_5,Class):1.0
SubClassOf(P02_5,P02):1.0
DisjointWith(P02_5,P02_9):1.0
DisjointWith(P02_5,P02_8):1.0
DisjointWith(P02_5,P02_7):1.0
DisjointWith(P02_5,P02_6):1.0
DisjointWith(P02_5,P02_4):1.0
DisjointWith(P02_5,P02_3):1.0
