is(RO_0002204,ObjectProperty):1.0
is(00PV4,Class):1.0
SubClassOf(00PV4,00PV):1.0
is(00PV,Class):1.0
SubClassOf(00PV,00P):1.0
is(00PVX,Class):1.0
SubClassOf(00PVX,00PV):1.0
is(00RN47,Class):1.0
SubClassOf(00RN47,00RN4):1.0
is(00RN47Z,Class):1.0
SubClassOf(00RN47Z,00RN47):1.0
is(00RN4,Class):1.0
is(00RT07,Class):1.0
SubClassOf(00RT07,00RT0):1.0
is(00RT07Z,Class):1.0
SubClassOf(00RT07Z,00RT07):1.0
is(00RT0,Class):1.0
is(00W00,Class):1.0
is(00W00Y,Class):1.0
SubClassOf(00W00Y,00W00):1.0
is(00W00YZ,Class):1.0
SubClassOf(00W00YZ,00W00Y):1.0
is(00W0XK,Class):1.0
is(00W0XKZ,Class):1.0
SubClassOf(00W0XKZ,00W0XK):1.0
is(00W60J,Class):1.0
is(00W60JZ,Class):1.0
SubClassOf(00W60JZ,00W60J):1.0
is(00W630,Class):1.0
SubClassOf(00W630,00W63):1.0
is(00W630Z,Class):1.0
SubClassOf(00W630Z,00W630):1.0
is(00W63,Class):1.0
is(00W6X0,Class):1.0
is(00W6X0Z,Class):1.0
SubClassOf(00W6X0Z,00W6X0):1.0
is(00WE02,Class):1.0
SubClassOf(00WE02,00WE0):1.0
is(00WE02Z,Class):1.0
SubClassOf(00WE02Z,00WE02):1.0
is(00WE07,Class):1.0
SubClassOf(00WE07,00WE0):1.0
is(00WE07Z,Class):1.0
SubClassOf(00WE07Z,00WE07):1.0
is(00WE0,Class):1.0
is(00WU03,Class):1.0
is(00WU03Z,Class):1.0
SubClassOf(00WU03Z,00WU03):1.0
is(00WU4J,Class):1.0
is(00WU4JZ,Class):1.0
SubClassOf(00WU4JZ,00WU4J):1.0
is(00WV00,Class):1.0
SubClassOf(00WV00,00WV0):1.0
is(00WV02,Class):1.0
SubClassOf(00WV02,00WV0):1.0
is(00WV03,Class):1.0
SubClassOf(00WV03,00WV0):1.0
is(00WV07,Class):1.0
SubClassOf(00WV07,00WV0):1.0
is(00WV07Z,Class):1.0
SubClassOf(00WV07Z,00WV07):1.0
is(00WV0,Class):1.0
SubClassOf(00WV0,00WV):1.0
is(00WV0J,Class):1.0
SubClassOf(00WV0J,00WV0):1.0
is(00WV0K,Class):1.0
SubClassOf(00WV0K,00WV0):1.0
is(00WV0M,Class):1.0
SubClassOf(00WV0M,00WV0):1.0
is(00WV0Y,Class):1.0
SubClassOf(00WV0Y,00WV0):1.0
is(00WV33,Class):1.0
SubClassOf(00WV33,00WV3):1.0
is(00WV33Z,Class):1.0
SubClassOf(00WV33Z,00WV33):1.0
is(00WV3,Class):1.0
is(00WV40,Class):1.0
is(00WV40Z,Class):1.0
SubClassOf(00WV40Z,00WV40):1.0
is(00WV,Class):1.0
is(00WVXJ,Class):1.0
is(00WVXJZ,Class):1.0
SubClassOf(00WVXJZ,00WVXJ):1.0
is(00XM0Z,Class):1.0
is(00XM0ZK,Class):1.0
SubClassOf(00XM0ZK,00XM0Z):1.0
is(00XM4Z,Class):1.0
is(00XM4ZQ,Class):1.0
SubClassOf(00XM4ZQ,00XM4Z):1.0
is(00XN0Z,Class):1.0
is(00XN0ZP,Class):1.0
SubClassOf(00XN0ZP,00XN0Z):1.0
is(00XP0Z,Class):1.0
is(00XP0ZK,Class):1.0
SubClassOf(00XP0ZK,00XP0Z):1.0
is(00XQ0,Class):1.0
SubClassOf(00XQ0,00XQ):1.0
is(00XQ0Z,Class):1.0
SubClassOf(00XQ0Z,00XQ0):1.0
is(00XQ,Class):1.0
is(00XR4Z,Class):1.0
is(00XR4ZG,Class):1.0
SubClassOf(00XR4ZG,00XR4Z):1.0
is(00XS4Z,Class):1.0
is(00XS4ZM,Class):1.0
SubClassOf(00XS4ZM,00XS4Z):1.0
is(019D0Z,Class):1.0
is(019D0ZX,Class):1.0
SubClassOf(019D0ZX,019D0Z):1.0
is(01B00Z,Class):1.0
is(01B00ZX,Class):1.0
SubClassOf(01B00ZX,01B00Z):1.0
is(01B50,Class):1.0
is(01B50Z,Class):1.0
SubClassOf(01B50Z,01B50):1.0
is(01B50ZX,Class):1.0
SubClassOf(01B50ZX,01B50Z):1.0
is(01B50ZZ,Class):1.0
SubClassOf(01B50ZZ,01B50Z):1.0
is(01D,Class):1.0
is(01DH0,Class):1.0
SubClassOf(01DH0,01DH):1.0
is(01DH0Z,Class):1.0
SubClassOf(01DH0Z,01DH0):1.0
is(01DH0ZZ,Class):1.0
SubClassOf(01DH0ZZ,01DH0Z):1.0
is(01DH3,Class):1.0
SubClassOf(01DH3,01DH):1.0
is(01DH4,Class):1.0
SubClassOf(01DH4,01DH):1.0
is(01DH,Class):1.0
SubClassOf(01DH,01D):1.0
is(01DR4Z,Class):1.0
is(01DR4ZZ,Class):1.0
SubClassOf(01DR4ZZ,01DR4Z):1.0
is(01JY3Z,Class):1.0
is(01JY3ZZ,Class):1.0
SubClassOf(01JY3ZZ,01JY3Z):1.0
is(01U807,Class):1.0
is(01U807Z,Class):1.0
SubClassOf(01U807Z,01U807):1.0
is(01X54Z5,Class):1.0
SubClassOf(01X54Z5,01X54Z):1.0
is(01X54Z,Class):1.0
is(01XD0Z,Class):1.0
is(01XD0ZD,Class):1.0
SubClassOf(01XD0ZD,01XD0Z):1.0
is(02114A,Class):1.0
is(02114AW,Class):1.0
SubClassOf(02114AW,02114A):1.0
is(021L4Z5,Class):1.0
SubClassOf(021L4Z5,021L4Z):1.0
is(021L4Z,Class):1.0
is(021L4ZR,Class):1.0
SubClassOf(021L4ZR,021L4Z):1.0
is(021P0J,Class):1.0
is(021P0JD,Class):1.0
SubClassOf(021P0JD,021P0J):1.0
is(021P0Z,Class):1.0
is(021P0ZB,Class):1.0
SubClassOf(021P0ZB,021P0Z):1.0
is(021P49,Class):1.0
is(021P49B,Class):1.0
SubClassOf(021P49B,021P49):1.0
is(021P4A,Class):1.0
is(021P4AB,Class):1.0
SubClassOf(021P4AB,021P4A):1.0
is(021Q0J,Class):1.0
is(021Q0JD,Class):1.0
SubClassOf(021Q0JD,021Q0J):1.0
is(021Q0K,Class):1.0
is(021Q0KA,Class):1.0
SubClassOf(021Q0KA,021Q0K):1.0
is(021R49,Class):1.0
is(021R49B,Class):1.0
SubClassOf(021R49B,021R49):1.0
is(021R49D,Class):1.0
SubClassOf(021R49D,021R49):1.0
is(021R4Z,Class):1.0
is(021R4ZB,Class):1.0
SubClassOf(021R4ZB,021R4Z):1.0
is(021V09,Class):1.0
is(021V09T,Class):1.0
SubClassOf(021V09T,021V09):1.0
is(021V0K,Class):1.0
is(021V0KT,Class):1.0
SubClassOf(021V0KT,021V0K):1.0
is(021W0J,Class):1.0
is(021W0JB,Class):1.0
SubClassOf(021W0JB,021W0J):1.0
is(021W4K,Class):1.0
is(021W4KA,Class):1.0
SubClassOf(021W4KA,021W4K):1.0
is(021W4KB,Class):1.0
SubClassOf(021W4KB,021W4K):1.0
is(021X0J,Class):1.0
is(021X0JP,Class):1.0
SubClassOf(021X0JP,021X0J):1.0
is(021X0K,Class):1.0
is(021X0KB,Class):1.0
SubClassOf(021X0KB,021X0K):1.0
is(021X4A,Class):1.0
is(021X4AR,Class):1.0
SubClassOf(021X4AR,021X4A):1.0
is(021X4Z,Class):1.0
is(021X4ZB,Class):1.0
SubClassOf(021X4ZB,021X4Z):1.0
is(02730E6,Class):1.0
SubClassOf(02730E6,02730E):1.0
is(02730E,Class):1.0
is(027G44,Class):1.0
is(027G44Z,Class):1.0
SubClassOf(027G44Z,027G44):1.0
is(027X04,Class):1.0
is(027X04Z,Class):1.0
SubClassOf(027X04Z,027X04):1.0
is(02BD3Z,Class):1.0
is(02BD3ZZ,Class):1.0
SubClassOf(02BD3ZZ,02BD3Z):1.0
is(02BJ0,Class):1.0
is(02BJ0Z,Class):1.0
SubClassOf(02BJ0Z,02BJ0):1.0
is(02BJ0ZX,Class):1.0
SubClassOf(02BJ0ZX,02BJ0Z):1.0
is(02BJ0ZZ,Class):1.0
SubClassOf(02BJ0ZZ,02BJ0Z):1.0
is(02BK3Z,Class):1.0
is(02BK3ZX,Class):1.0
SubClassOf(02BK3ZX,02BK3Z):1.0
is(02BK4Z,Class):1.0
is(02BK4ZZ,Class):1.0
SubClassOf(02BK4ZZ,02BK4Z):1.0
is(02BS4Z,Class):1.0
is(02BS4ZZ,Class):1.0
SubClassOf(02BS4ZZ,02BS4Z):1.0
is(02BX4,Class):1.0
is(02BX4Z,Class):1.0
SubClassOf(02BX4Z,02BX4):1.0
is(02BX4ZX,Class):1.0
SubClassOf(02BX4ZX,02BX4Z):1.0
is(02BX4ZZ,Class):1.0
SubClassOf(02BX4ZZ,02BX4Z):1.0
is(02C13,Class):1.0
is(02C13Z6,Class):1.0
SubClassOf(02C13Z6,02C13Z):1.0
is(02C13Z7,Class):1.0
SubClassOf(02C13Z7,02C13Z):1.0
is(02C13Z,Class):1.0
SubClassOf(02C13Z,02C13):1.0
is(02C13ZZ,Class):1.0
SubClassOf(02C13ZZ,02C13Z):1.0
is(02C33Z6,Class):1.0
SubClassOf(02C33Z6,02C33Z):1.0
is(02C33Z,Class):1.0
is(02FT3,Class):1.0
SubClassOf(02FT3,02FT):1.0
is(02FT3Z,Class):1.0
SubClassOf(02FT3Z,02FT3):1.0
is(02FT,Class):1.0
is(02H13Y,Class):1.0
is(02H13YZ,Class):1.0
SubClassOf(02H13YZ,02H13Y):1.0
is(02H24Y,Class):1.0
is(02H24YZ,Class):1.0
SubClassOf(02H24YZ,02H24Y):1.0
is(02H432,Class):1.0
SubClassOf(02H432,02H43):1.0
is(02H432Z,Class):1.0
SubClassOf(02H432Z,02H432):1.0
is(02H43,Class):1.0
is(02H630,Class):1.0
SubClassOf(02H630,02H63):1.0
is(02H630Z,Class):1.0
SubClassOf(02H630Z,02H630):1.0
is(02H63,Class):1.0
is(02H640,Class):1.0
SubClassOf(02H640,02H64):1.0
is(02H640Z,Class):1.0
SubClassOf(02H640Z,02H640):1.0
is(02H64,Class):1.0
is(02H64J,Class):1.0
is(02H64JZ,Class):1.0
SubClassOf(02H64JZ,02H64J):1.0
is(02H702,Class):1.0
SubClassOf(02H702,02H70):1.0
is(02H702Z,Class):1.0
SubClassOf(02H702Z,02H702):1.0
is(02H70,Class):1.0
is(02H74,Class):1.0
is(02H74J,Class):1.0
SubClassOf(02H74J,02H74):1.0
is(02H74JZ,Class):1.0
SubClassOf(02H74JZ,02H74J):1.0
is(02HK0D,Class):1.0
is(02HK0DZ,Class):1.0
SubClassOf(02HK0DZ,02HK0D):1.0
is(02HN30,Class):1.0
is(02HN30Z,Class):1.0
SubClassOf(02HN30Z,02HN30):1.0
is(02HN4,Class):1.0
is(02HN4K,Class):1.0
SubClassOf(02HN4K,02HN4):1.0
is(02HN4KZ,Class):1.0
SubClassOf(02HN4KZ,02HN4K):1.0
is(02PA3R,Class):1.0
is(02PA3RZ,Class):1.0
SubClassOf(02PA3RZ,02PA3R):1.0
is(02PA4M,Class):1.0
is(02PA4MZ,Class):1.0
SubClassOf(02PA4MZ,02PA4M):1.0
is(02QC4,Class):1.0
SubClassOf(02QC4,02QC):1.0
is(02QC4Z,Class):1.0
SubClassOf(02QC4Z,02QC4):1.0
is(02QC,Class):1.0
is(02QX3,Class):1.0
is(02QX3Z,Class):1.0
SubClassOf(02QX3Z,02QX3):1.0
is(02QX3ZZ,Class):1.0
SubClassOf(02QX3ZZ,02QX3Z):1.0
is(02RF38,Class):1.0
is(02RF38H,Class):1.0
SubClassOf(02RF38H,02RF38):1.0
is(02RH48,Class):1.0
is(02RH48Z,Class):1.0
SubClassOf(02RH48Z,02RH48):1.0
is(02RJ08,Class):1.0
is(02RJ08Z,Class):1.0
SubClassOf(02RJ08Z,02RJ08):1.0
is(02RJ3K,Class):1.0
is(02RJ3KZ,Class):1.0
SubClassOf(02RJ3KZ,02RJ3K):1.0
is(02RX08,Class):1.0
SubClassOf(02RX08,02RX0):1.0
is(02RX08Z,Class):1.0
SubClassOf(02RX08Z,02RX08):1.0
is(02RX0,Class):1.0
is(02U208,Class):1.0
is(02U208Z,Class):1.0
SubClassOf(02U208Z,02U208):1.0
is(02UF48,Class):1.0
SubClassOf(02UF48,02UF4):1.0
is(02UF48J,Class):1.0
SubClassOf(02UF48J,02UF48):1.0
is(02UF48Z,Class):1.0
SubClassOf(02UF48Z,02UF48):1.0
is(02UF4,Class):1.0
is(02UG48,Class):1.0
SubClassOf(02UG48,02UG4):1.0
is(02UG48E,Class):1.0
SubClassOf(02UG48E,02UG48):1.0
is(02UG48Z,Class):1.0
SubClassOf(02UG48Z,02UG48):1.0
is(02UG4,Class):1.0
is(02UJ38,Class):1.0
is(02UJ38G,Class):1.0
SubClassOf(02UJ38G,02UJ38):1.0
is(02UK3K,Class):1.0
is(02UK3KZ,Class):1.0
SubClassOf(02UK3KZ,02UK3K):1.0
is(02UN07,Class):1.0
is(02UN07Z,Class):1.0
SubClassOf(02UN07Z,02UN07):1.0
is(02VX4,Class):1.0
is(02VX4D,Class):1.0
SubClassOf(02VX4D,02VX4):1.0
is(02VX4DZ,Class):1.0
SubClassOf(02VX4DZ,02VX4D):1.0
is(02WF37,Class):1.0
is(02WF37Z,Class):1.0
SubClassOf(02WF37Z,02WF37):1.0
is(02WG48,Class):1.0
is(02WG48Z,Class):1.0
SubClassOf(02WG48Z,02WG48):1.0
is(02WJ48,Class):1.0
SubClassOf(02WJ48,02WJ4):1.0
is(02WJ48Z,Class):1.0
SubClassOf(02WJ48Z,02WJ48):1.0
is(02WJ4,Class):1.0
is(031B0K3,Class):1.0
SubClassOf(031B0K3,031B0K):1.0
is(031B0K,Class):1.0
is(031B0Z3,Class):1.0
SubClassOf(031B0Z3,031B0Z):1.0
is(031B0Z,Class):1.0
is(031G0K,Class):1.0
is(031G0KG,Class):1.0
SubClassOf(031G0KG,031G0K):1.0
is(031H0K,Class):1.0
is(031H0KJ,Class):1.0
SubClassOf(031H0KJ,031H0K):1.0
is(031J0K,Class):1.0
is(031J0KK,Class):1.0
SubClassOf(031J0KK,031J0K):1.0
is(037C3,Class):1.0
is(037C3F,Class):1.0
SubClassOf(037C3F,037C3):1.0
is(037C3FZ,Class):1.0
SubClassOf(037C3FZ,037C3F):1.0
is(037G06,Class):1.0
SubClassOf(037G06,037G0):1.0
is(037G06Z,Class):1.0
SubClassOf(037G06Z,037G06):1.0
is(037G0,Class):1.0
is(037G0G,Class):1.0
is(037G0GZ,Class):1.0
SubClassOf(037G0GZ,037G0G):1.0
is(037G4,Class):1.0
is(037G4F,Class):1.0
SubClassOf(037G4F,037G4):1.0
is(037G4FZ,Class):1.0
SubClassOf(037G4FZ,037G4F):1.0
is(037H36,Class):1.0
SubClassOf(037H36,037H3):1.0
is(037H36Z,Class):1.0
SubClassOf(037H36Z,037H36):1.0
is(037H3,Class):1.0
is(037L0D,Class):1.0
is(037L0DZ,Class):1.0
SubClassOf(037L0DZ,037L0D):1.0
is(037L4G,Class):1.0
is(037L4GZ,Class):1.0
SubClassOf(037L4GZ,037L4G):1.0
is(037P0,Class):1.0
is(037P0G,Class):1.0
SubClassOf(037P0G,037P0):1.0
is(037P0GZ,Class):1.0
SubClassOf(037P0GZ,037P0G):1.0
is(037P35,Class):1.0
SubClassOf(037P35,037P3):1.0
is(037P35Z,Class):1.0
SubClassOf(037P35Z,037P35):1.0
is(037P3,Class):1.0
is(037P44,Class):1.0
is(037P44Z,Class):1.0
SubClassOf(037P44Z,037P44):1.0
is(037P45,Class):1.0
SubClassOf(037P45,037P4):1.0
is(037P45Z,Class):1.0
SubClassOf(037P45Z,037P45):1.0
is(037P4,Class):1.0
is(037Q3,Class):1.0
is(037Q3G,Class):1.0
SubClassOf(037Q3G,037Q3):1.0
is(037Q3GZ,Class):1.0
SubClassOf(037Q3GZ,037Q3G):1.0
is(037S36,Class):1.0
is(037S36Z,Class):1.0
SubClassOf(037S36Z,037S36):1.0
is(037S4,Class):1.0
is(037S4F,Class):1.0
SubClassOf(037S4F,037S4):1.0
is(037S4FZ,Class):1.0
SubClassOf(037S4FZ,037S4F):1.0
is(037U0,Class):1.0
is(037U0E,Class):1.0
SubClassOf(037U0E,037U0):1.0
is(037U0EZ,Class):1.0
SubClassOf(037U0EZ,037U0E):1.0
is(039N0Z,Class):1.0
is(039N0ZX,Class):1.0
SubClassOf(039N0ZX,039N0Z):1.0
is(039U3,Class):1.0
is(039U3Z,Class):1.0
SubClassOf(039U3Z,039U3):1.0
is(039U3ZX,Class):1.0
SubClassOf(039U3ZX,039U3Z):1.0
is(039U3ZZ,Class):1.0
SubClassOf(039U3ZZ,039U3Z):1.0
is(03BA0Z,Class):1.0
is(03BA0ZZ,Class):1.0
SubClassOf(03BA0ZZ,03BA0Z):1.0
is(03BF0,Class):1.0
is(03BF0Z,Class):1.0
SubClassOf(03BF0Z,03BF0):1.0
is(03BF0ZX,Class):1.0
SubClassOf(03BF0ZX,03BF0Z):1.0
is(03BF0ZZ,Class):1.0
SubClassOf(03BF0ZZ,03BF0Z):1.0
is(03BH4Z,Class):1.0
is(03BH4ZZ,Class):1.0
SubClassOf(03BH4ZZ,03BH4Z):1.0
is(03BL3,Class):1.0
SubClassOf(03BL3,03BL):1.0
is(03BL3Z,Class):1.0
SubClassOf(03BL3Z,03BL3):1.0
is(03BL3ZX,Class):1.0
SubClassOf(03BL3ZX,03BL3Z):1.0
is(03BL3ZZ,Class):1.0
SubClassOf(03BL3ZZ,03BL3Z):1.0
is(03BL,Class):1.0
is(03BU0Z,Class):1.0
is(03BU0ZZ,Class):1.0
SubClassOf(03BU0ZZ,03BU0Z):1.0
is(03F,Class):1.0
is(03FG3,Class):1.0
SubClassOf(03FG3,03FG):1.0
is(03FG,Class):1.0
SubClassOf(03FG,03F):1.0
is(03H333,Class):1.0
is(03H333Z,Class):1.0
SubClassOf(03H333Z,03H333):1.0
is(03H643,Class):1.0
is(03H643Z,Class):1.0
SubClassOf(03H643Z,03H643):1.0
is(03HR3,Class):1.0
is(03HR3D,Class):1.0
SubClassOf(03HR3D,03HR3):1.0
is(03HR3DZ,Class):1.0
SubClassOf(03HR3DZ,03HR3D):1.0
is(03LC3,Class):1.0
SubClassOf(03LC3,03LC):1.0
is(03LC3C,Class):1.0
SubClassOf(03LC3C,03LC3):1.0
is(03LC3D,Class):1.0
SubClassOf(03LC3D,03LC3):1.0
is(03LC3Z,Class):1.0
SubClassOf(03LC3Z,03LC3):1.0
is(03LC,Class):1.0
is(03LG0,Class):1.0
is(03LG0B,Class):1.0
SubClassOf(03LG0B,03LG0):1.0
is(03LG0BZ,Class):1.0
SubClassOf(03LG0BZ,03LG0B):1.0
is(03LH0,Class):1.0
SubClassOf(03LH0,03LH):1.0
is(03LH0B,Class):1.0
SubClassOf(03LH0B,03LH0):1.0
is(03LH0C,Class):1.0
SubClassOf(03LH0C,03LH0):1.0
is(03LH0D,Class):1.0
SubClassOf(03LH0D,03LH0):1.0
is(03LH0Z,Class):1.0
SubClassOf(03LH0Z,03LH0):1.0
is(03LH4,Class):1.0
is(03LH4B,Class):1.0
SubClassOf(03LH4B,03LH4):1.0
is(03LH4BZ,Class):1.0
SubClassOf(03LH4BZ,03LH4B):1.0
is(03LH,Class):1.0
is(03LJ4B,Class):1.0
is(03LJ4BZ,Class):1.0
SubClassOf(03LJ4BZ,03LJ4B):1.0
is(03LK3B,Class):1.0
is(03LK3BZ,Class):1.0
SubClassOf(03LK3BZ,03LK3B):1.0
is(03LK4,Class):1.0
is(03LK4B,Class):1.0
SubClassOf(03LK4B,03LK4):1.0
is(03LK4BZ,Class):1.0
SubClassOf(03LK4BZ,03LK4B):1.0
is(03LL0,Class):1.0
is(03LL0B,Class):1.0
SubClassOf(03LL0B,03LL0):1.0
is(03LL0BZ,Class):1.0
SubClassOf(03LL0BZ,03LL0B):1.0
is(03PY3,Class):1.0
is(03PY3M,Class):1.0
SubClassOf(03PY3M,03PY3):1.0
is(03PY3MZ,Class):1.0
SubClassOf(03PY3MZ,03PY3M):1.0
is(03QK4Z,Class):1.0
is(03QK4ZZ,Class):1.0
SubClassOf(03QK4ZZ,03QK4Z):1.0
is(03RU0,Class):1.0
is(03RU0K,Class):1.0
SubClassOf(03RU0K,03RU0):1.0
is(03RU0KZ,Class):1.0
SubClassOf(03RU0KZ,03RU0K):1.0
is(03UK0,Class):1.0
is(03UK0J,Class):1.0
SubClassOf(03UK0J,03UK0):1.0
is(03UK0JZ,Class):1.0
SubClassOf(03UK0JZ,03UK0J):1.0
is(03VD4D,Class):1.0
is(03VD4DZ,Class):1.0
SubClassOf(03VD4DZ,03VD4D):1.0
is(03VG0,Class):1.0
is(03VG0B,Class):1.0
SubClassOf(03VG0B,03VG0):1.0
is(03VG0BZ,Class):1.0
SubClassOf(03VG0BZ,03VG0B):1.0
is(03VG3,Class):1.0
is(03VG3B,Class):1.0
SubClassOf(03VG3B,03VG3):1.0
is(03VG3BZ,Class):1.0
SubClassOf(03VG3BZ,03VG3B):1.0
is(03VG3H,Class):1.0
is(03VG3HZ,Class):1.0
SubClassOf(03VG3HZ,03VG3H):1.0
is(03VH4,Class):1.0
is(03VH4B,Class):1.0
SubClassOf(03VH4B,03VH4):1.0
is(03VH4BZ,Class):1.0
SubClassOf(03VH4BZ,03VH4B):1.0
is(03VJ3,Class):1.0
is(03VJ3B,Class):1.0
SubClassOf(03VJ3B,03VJ3):1.0
is(03VJ3BZ,Class):1.0
SubClassOf(03VJ3BZ,03VJ3B):1.0
is(03VK0,Class):1.0
is(03VK0B,Class):1.0
SubClassOf(03VK0B,03VK0):1.0
is(03VK0BZ,Class):1.0
SubClassOf(03VK0BZ,03VK0B):1.0
is(03VL4,Class):1.0
is(03VL4H,Class):1.0
SubClassOf(03VL4H,03VL4):1.0
is(03VL4HZ,Class):1.0
SubClassOf(03VL4HZ,03VL4H):1.0
is(03VM0,Class):1.0
is(03VM0B,Class):1.0
SubClassOf(03VM0B,03VM0):1.0
is(03VM0BZ,Class):1.0
SubClassOf(03VM0BZ,03VM0B):1.0
is(03VP4B,Class):1.0
is(03VP4BZ,Class):1.0
SubClassOf(03VP4BZ,03VP4B):1.0
is(03VQ3,Class):1.0
is(03VQ3B,Class):1.0
SubClassOf(03VQ3B,03VQ3):1.0
is(03VQ3BZ,Class):1.0
SubClassOf(03VQ3BZ,03VQ3B):1.0
is(03VQ3D,Class):1.0
is(03VQ3DZ,Class):1.0
SubClassOf(03VQ3DZ,03VQ3D):1.0
is(03VQ3H,Class):1.0
is(03VQ3HZ,Class):1.0
SubClassOf(03VQ3HZ,03VQ3H):1.0
is(03VQ4B,Class):1.0
is(03VQ4BZ,Class):1.0
SubClassOf(03VQ4BZ,03VQ4B):1.0
is(041C09,Class):1.0
is(041C09J,Class):1.0
SubClassOf(041C09J,041C09):1.0
is(041C0A2,Class):1.0
SubClassOf(041C0A2,041C0A):1.0
is(041C0A,Class):1.0
is(041C0K,Class):1.0
is(041C0KB,Class):1.0
SubClassOf(041C0KB,041C0K):1.0
is(041C0Z,Class):1.0
is(041C0ZB,Class):1.0
SubClassOf(041C0ZB,041C0Z):1.0
is(041C4A1,Class):1.0
SubClassOf(041C4A1,041C4A):1.0
is(041C4A,Class):1.0
is(041C4K8,Class):1.0
SubClassOf(041C4K8,041C4K):1.0
is(041C4K,Class):1.0
is(041C4Z,Class):1.0
is(041C4ZH,Class):1.0
SubClassOf(041C4ZH,041C4Z):1.0
is(041C4ZJ,Class):1.0
